750_69, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4011,4011,4013,4014,4017,4031,1,4011,4013,4015,4019,4031,1,,,,,,,,,,,,
4,2006,2009,2016,2020,2028,2048,1,2007,2012,2015,2021,2030,1,,,,,,,,,,,,
8,1003,1019,1040,1053,1063,1129,1,1007,1015,1018,1023,1042,1,,,,,,,,,,,,
16,502,587,638,662,686,775,1,514,523,526,531,552,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0069.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2450
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 3735 / 280875 (+dummy edges : 145)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.980000)
# Task processing time generator : unifproc
#   Random Seed       : 2449
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.696000)
# CP Length           : 260
# Parallelism         : 30.853846
