750_110, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2063,2063,2063,2064,2065,2068,1,2063,2064,2064,2065,2069,1,,,,,,,,,,,,
4,1032,1038,1045,1048,1053,1068,1,1032,1034,1035,1037,1042,1,,,,,,,,,,,,
8,516,544,568,577,586,618,1,517,520,522,524,530,1,,,,,,,,,,,,
16,259,332,349,362,374,395,1,261,265,266,268,276,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0110.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2737
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 4505 / 277186 (+dummy edges : 139)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.006667)
# Task processing time generator : normproc
#   Random Seed       : 2736
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.500000)
#   Standard Deviation: 1.000000
# CP Length           : 125
# Parallelism         : 33.000000
