750_160, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3035,3035,3036,3037,3039,3049,1,3035,3036,3038,3040,3048,1,,,,,,,,,,,,
4,1518,1521,1529,1534,1539,1558,1,1518,1522,1523,1525,1539,1,,,,,,,,,,,,
8,759,780,804,818,831,884,1,762,767,770,773,783,1,,,,,,,,,,,,
16,380,450,504,516,530,607,1,391,395,398,402,414,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0160.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3218
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 4313 / 280875 (+dummy edges : 120)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 5.750667)
# Task processing time generator : norm2pks
#   Random Seed       : 3217
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.092000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 236
# Parallelism         : 25.716103
