Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229513
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_8.q:1
 -- Throughput: 17304 states/sec, Load: 53 runs[K -- Throughput: 17112 states/sec, Load: 89 runs[K -- Throughput: 17077 states/sec, Load: 124 runs[K -- Throughput: 16922 states/sec, Load: 160 runs[K -- Throughput: 17172 states/sec, Load: 195 runs[K -- Throughput: 22097 states/sec, Load: 199 runs[K -- Throughput: 23407 states/sec, Load: 199 runs[K -- Throughput: 18571 states/sec, Load: 27 runs[K -- Throughput: 17074 states/sec, Load: 66 runs[K -- Throughput: 17151 states/sec, Load: 102 runs[K -- Throughput: 17155 states/sec, Load: 137 runs[K -- Throughput: 16904 states/sec, Load: 173 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 23046 states/sec, Load: 199 runs[K -- Throughput: 23096 states/sec, Load: 199 runs[K -- Throughput: 17479 states/sec, Load: 44 runs[K -- Throughput: 17067 states/sec, Load: 81 runs[K -- Throughput: 16993 states/sec, Load: 116 runs[K -- Throughput: 17213 states/sec, Load: 152 runs[K -- Throughput: 17143 states/sec, Load: 188 runs[K -- Throughput: 20567 states/sec, Load: 199 runs[K -- Throughput: 22936 states/sec, Load: 199 runs[K -- Throughput: 20780 states/sec, Load: 15 runs[K -- Throughput: 17098 states/sec, Load: 59 runs[K -- Throughput: 17151 states/sec, Load: 95 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17478 states/sec, Load: 199 runs[K -- Throughput: 23024 states/sec, Load: 199 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 18360 states/sec, Load: 36 runs[K -- Throughput: 16933 states/sec, Load: 74 runs[K -- Throughput: 17117 states/sec, Load: 110 runs[K -- Throughput: 16980 states/sec, Load: 145 runs[K -- Throughput: 17199 states/sec, Load: 181 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 22925 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 6 runs[K -- Throughput: 17134 states/sec, Load: 52 runs[K -- Throughput: 17043 states/sec, Load: 88 runs[K -- Throughput: 16991 states/sec, Load: 123 runs[K -- Throughput: 16982 states/sec, Load: 159 runs[K -- Throughput: 17090 states/sec, Load: 194 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 23073 states/sec, Load: 199 runs[K -- Throughput: 19600 states/sec, Load: 25 runs[K -- Throughput: 17123 states/sec, Load: 66 runs[K -- Throughput: 16938 states/sec, Load: 102 runs[K -- Throughput: 17128 states/sec, Load: 137 runs[K -- Throughput: 17026 states/sec, Load: 173 runs[K -- Throughput: 18067 states/sec, Load: 199 runs[K -- Throughput: 23168 states/sec, Load: 199 runs[K -- Throughput: 23119 states/sec, Load: 199 runs[K -- Throughput: 17688 states/sec, Load: 44 runs[K -- Throughput: 17181 states/sec, Load: 80 runs[K -- Throughput: 17011 states/sec, Load: 116 runs[K -- Throughput: 17084 states/sec, Load: 152 runs[K -- Throughput: 17225 states/sec, Load: 188 runs[K -- Throughput: 20499 states/sec, Load: 199 runs[K -- Throughput: 23144 states/sec, Load: 199 runs[K -- Throughput: 20903 states/sec, Load: 16 runs[K -- Throughput: 17091 states/sec, Load: 59 runs[K -- Throughput: 17171 states/sec, Load: 95 runs[K -- Throughput: 17221 states/sec, Load: 131 runs[K -- Throughput: 17076 states/sec, Load: 167 runs[K -- Throughput: 17443 states/sec, Load: 199 runs[K -- Throughput: 22639 states/sec, Load: 199 runs[K -- Throughput: 22750 states/sec, Load: 199 runs[K -- Throughput: 18442 states/sec, Load: 35 runs[K -- Throughput: 17138 states/sec, Load: 73 runs[K -- Throughput: 17044 states/sec, Load: 109 runs[K -- Throughput: 17142 states/sec, Load: 144 runs[K -- Throughput: 16752 states/sec, Load: 180 runs[K -- Throughput: 19227 states/sec, Load: 199 runs[K -- Throughput: 23064 states/sec, Load: 199 runs[K -- Throughput: 22289 states/sec, Load: 5 runs[K -- Throughput: 17030 states/sec, Load: 51 runs[K -- Throughput: 17163 states/sec, Load: 87 runs[K -- Throughput: 17004 states/sec, Load: 122 runs[K -- Throughput: 17045 states/sec, Load: 158 runs[K -- Throughput: 17186 states/sec, Load: 194 runs[K -- Throughput: 21782 states/sec, Load: 199 runs[K -- Throughput: 23300 states/sec, Load: 199 runs[K -- Throughput: 17875 states/sec, Load: 25 runs[K -- Throughput: 17125 states/sec, Load: 62 runs[K -- Throughput: 17193 states/sec, Load: 98 runs[K -- Throughput: 17133 states/sec, Load: 133 runs[K -- Throughput: 17000 states/sec, Load: 169 runs[K -- Throughput: 17860 states/sec, Load: 199 runs[K -- Throughput: 23255 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 18104 states/sec, Load: 40 runs[K -- Throughput: 17169 states/sec, Load: 78 runs[K -- Throughput: 17161 states/sec, Load: 114 runs[K -- Throughput: 17148 states/sec, Load: 150 runs[K -- Throughput: 17237 states/sec, Load: 186 runs[K -- Throughput: 20405 states/sec, Load: 199 runs[K -- Throughput: 23180 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 14 runs[K -- Throughput: 17157 states/sec, Load: 58 runs[K -- Throughput: 17133 states/sec, Load: 94 runs[K -- Throughput: 17244 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17393 states/sec, Load: 199 runs[K -- Throughput: 23288 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 17068 states/sec, Load: 37 runs[K -- Throughput: 16954 states/sec, Load: 72 runs[K -- Throughput: 17121 states/sec, Load: 108 runs[K -- Throughput: 17054 states/sec, Load: 144 runs[K -- Throughput: 17004 states/sec, Load: 179 runs[K -- Throughput: 19315 states/sec, Load: 199 runs[K -- Throughput: 23568 states/sec, Load: 199 runs[K -- Throughput: 22404 states/sec, Load: 5 runs[K -- Throughput: 17108 states/sec, Load: 52 runs[K -- Throughput: 17261 states/sec, Load: 88 runs[K -- Throughput: 17094 states/sec, Load: 124 runs[K -- Throughput: 16996 states/sec, Load: 159 runs[K -- Throughput: 17147 states/sec, Load: 195 runs[K -- Throughput: 21882 states/sec, Load: 199 runs[K -- Throughput: 22909 states/sec, Load: 199 runs[K -- Throughput: 19481 states/sec, Load: 25 runs[K -- Throughput: 17002 states/sec, Load: 66 runs[K -- Throughput: 17173 states/sec, Load: 101 runs[K -- Throughput: 17116 states/sec, Load: 137 runs[K -- Throughput: 17084 states/sec, Load: 173 runs[K -- Throughput: 18413 states/sec, Load: 199 runs[K -- Throughput: 23050 states/sec, Load: 199 runs[K -- Throughput: 23014 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 44 runs[K -- Throughput: 17213 states/sec, Load: 81 runs[K -- Throughput: 17173 states/sec, Load: 117 runs[K -- Throughput: 17260 states/sec, Load: 152 runs[K -- Throughput: 17366 states/sec, Load: 188 runs[K -- Throughput: 20974 states/sec, Load: 199 runs[K -- Throughput: 23187 states/sec, Load: 199 runs[K -- Throughput: 20603 states/sec, Load: 18 runs[K -- Throughput: 17727 states/sec, Load: 61 runs[K -- Throughput: 17744 states/sec, Load: 98 runs[K -- Throughput: 17880 states/sec, Load: 135 runs[K -- Throughput: 17814 states/sec, Load: 172 runs[K -- Throughput: 18996 states/sec, Load: 199 runs[K -- Throughput: 23856 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 199 runs[K -- Throughput: 15052 states/sec, Load: 50 runs[K -- Throughput: 17706 states/sec, Load: 81 runs[K -- Throughput: 17330 states/sec, Load: 118 runs[K -- Throughput: 17556 states/sec, Load: 155 runs[K -- Throughput: 17478 states/sec, Load: 191 runs[K -- Throughput: 22169 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 20225 states/sec, Load: 25 runs[K -- Throughput: 17435 states/sec, Load: 67 runs[K -- Throughput: 17633 states/sec, Load: 103 runs[K -- Throughput: 17654 states/sec, Load: 140 runs[K -- Throughput: 17440 states/sec, Load: 177 runs[K -- Throughput: 19294 states/sec, Load: 199 runs[K -- Throughput: 23566 states/sec, Load: 199 runs[K -- Throughput: 23047 states/sec, Load: 4 runs[K -- Throughput: 17459 states/sec, Load: 52 runs[K -- Throughput: 17439 states/sec, Load: 88 runs[K -- Throughput: 17517 states/sec, Load: 125 runs[K -- Throughput: 17365 states/sec, Load: 161 runs[K -- Throughput: 17649 states/sec, Load: 198 runs[K -- Throughput: 22532 states/sec, Load: 199 runs[K -- Throughput: 23511 states/sec, Load: 199 runs[K -- Throughput: 19412 states/sec, Load: 31 runs[K -- Throughput: 17453 states/sec, Load: 72 runs[K -- Throughput: 17607 states/sec, Load: 108 runs[K -- Throughput: 17514 states/sec, Load: 145 runs[K -- Throughput: 17611 states/sec, Load: 182 runs[K -- Throughput: 20261 states/sec, Load: 199 runs[K -- Throughput: 23445 states/sec, Load: 199 runs[K -- Throughput: 22051 states/sec, Load: 11 runs[K -- Throughput: 17508 states/sec, Load: 57 runs[K -- Throughput: 17451 states/sec, Load: 93 runs[K -- Throughput: 17542 states/sec, Load: 130 runs[K -- Throughput: 17765 states/sec, Load: 166 runs[K -- Throughput: 18038 states/sec, Load: 199 runs[K -- Throughput: 24196 states/sec, Load: 199 runs[K -- Throughput: 24333 states/sec, Load: 199 runs[K -- Throughput: 14648 states/sec, Load: 43 runs[K -- Throughput: 17586 states/sec, Load: 74 runs[K -- Throughput: 17522 states/sec, Load: 111 runs[K -- Throughput: 17571 states/sec, Load: 147 runs[K -- Throughput: 17581 states/sec, Load: 184 runs[K -- Throughput: 21101 states/sec, Load: 199 runs[K -- Throughput: 24578 states/sec, Load: 199 runs[K -- Throughput: 18178 states/sec, Load: 17 runs[K -- Throughput: 17509 states/sec, Load: 55 runs[K -- Throughput: 17589 states/sec, Load: 92 runs[K -- Throughput: 17542 states/sec, Load: 128 runs[K -- Throughput: 17565 states/sec, Load: 165 runs[K -- Throughput: 17939 states/sec, Load: 199 runs[K -- Throughput: 24479 states/sec, Load: 199 runs[K -- Throughput: 24748 states/sec, Load: 199 runs[K -- Throughput: 15177 states/sec, Load: 43 runs[K -- Throughput: 17435 states/sec, Load: 75 runs[K -- Throughput: 17308 states/sec, Load: 111 runs[K -- Throughput: 17358 states/sec, Load: 147 runs[K -- Throughput: 17414 states/sec, Load: 183 runs[K -- Throughput: 20737 states/sec, Load: 199 runs[K -- Throughput: 24383 states/sec, Load: 199 runs[K -- Throughput: 18325 states/sec, Load: 15 runs[K -- Throughput: 17279 states/sec, Load: 53 runs[K -- Throughput: 17348 states/sec, Load: 89 runs[K -- Throughput: 17286 states/sec, Load: 125 runs[K -- Throughput: 17303 states/sec, Load: 162 runs[K -- Throughput: 17273 states/sec, Load: 198 runs[K -- Throughput: 24001 states/sec, Load: 199 runs[K -- Throughput: 24326 states/sec, Load: 199 runs[K -- Throughput: 18999 states/sec, Load: 36 runs[K -- Throughput: 17331 states/sec, Load: 75 runs[K -- Throughput: 17371 states/sec, Load: 111 runs[K -- Throughput: 17192 states/sec, Load: 148 runs[K -- Throughput: 17313 states/sec, Load: 184 runs[K -- Throughput: 20790 states/sec, Load: 199 runs[K -- Throughput: 24570 states/sec, Load: 199 runs[K -- Throughput: 21944 states/sec, Load: 15 runs[K -- Throughput: 17187 states/sec, Load: 61 runs[K -- Throughput: 17352 states/sec, Load: 97 runs[K -- Throughput: 17382 states/sec, Load: 133 runs[K -- Throughput: 17325 states/sec, Load: 170 runs[K -- Throughput: 18213 states/sec, Load: 199 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 24518 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4297138 states
 -- CPU user time used : 227600 ms
 -- Virtual memory used : 877284 KiB
 -- Resident memory used : 838532 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (168.0432392470434,1)
[1]: (168.6386903039858,1)
[2]: (168.9317691830253,1)
[3]: (168.6569378179062,1)
[4]: (168.1489365016294,1)
[5]: (168.164463073653,1)
[6]: (168.0890112756734,1)
[7]: (168.0639254217926,1)
[8]: (168.1847646192679,1)
[9]: (168.1700571870239,1)
[10]: (168.1393703203102,1)
[11]: (168.6063820768635,1)
[12]: (168.2589773036133,1)
[13]: (168.9392988469228,1)
[14]: (168.3150042882972,1)
[15]: (168.0074641564286,1)
[16]: (168.1475792372839,1)
[17]: (168.118698778655,1)
[18]: (168.0035442675427,1)
[19]: (168.2632497949951,1)
[20]: (168.7560060516799,1)
[21]: (168.4270989206807,1)
[22]: (168.0518296376217,1)
[23]: (168.0119698848807,1)
[24]: (168.9081376717772,1)
[25]: (168.9392248243483,1)
[26]: (168.1216036988235,1)
[27]: (168.107992569783,1)
[28]: (168.053249510015,1)
[29]: (168.1050793471547,1)
[30]: (168.1315460458156,1)
[31]: (168.4918749219497,1)
[32]: (168.086248930702,1)
[33]: (168.555655594327,1)
[34]: (169.309474452142,1)
[35]: (175.5829094359398,1)
[36]: (168.2358500026977,1)
[37]: (168.154537339017,1)
[38]: (168.2372309503498,1)
[39]: (168.1239389203487,1)
[40]: (168.0135675891774,1)
[41]: (168.1421388421842,1)
[42]: (168.0918637927315,1)
[43]: (168.300012789768,1)
[44]: (172.0040982063849,1)
[45]: (168.0974265511865,1)
[46]: (170.1867228342838,1)
[47]: (168.6352192953508,1)
[48]: (168.3156417609432,1)
[49]: (168.6219089203971,1)
[50]: (169.1656681381135,1)
[51]: (168.0941298745368,1)
[52]: (168.8342193957697,1)
[53]: (170.7073225222877,1)
[54]: (170.0313171350451,1)
[55]: (168.5822456317553,1)
[56]: (170.435559213631,1)
[57]: (168.2425329649801,1)
[58]: (168.2863894166653,1)
[59]: (168.1453913883776,1)
[60]: (168.4448061329915,1)
[61]: (168.2291491660608,1)
[62]: (168.0067751290978,1)
[63]: (168.2431170144784,1)
[64]: (168.3865722446367,1)
[65]: (168.5262933213054,1)
[66]: (168.5053345728648,1)
[67]: (168.1446664285084,1)
[68]: (168.7700681931299,1)
[69]: (168.301887248243,1)
[70]: (168.1674940727436,1)
[71]: (168.6556917531934,1)
[72]: (168.6956177539618,1)
[73]: (168.0272133379007,1)
[74]: (168.2209621363952,1)
[75]: (168.7058621098081,1)
[76]: (168.4190264567391,1)
[77]: (168.0385970083388,1)
[78]: (172.3475044328299,1)
[79]: (168.2828399455877,1)
[80]: (168.385755909406,1)
[81]: (168.1344566039828,1)
[82]: (168.0231937755619,1)
[83]: (168.0097370305992,1)
[84]: (168.0377082260927,1)
[85]: (170.1235788232379,1)
[86]: (172.0602840042218,1)
[87]: (171.9824038303472,1)
[88]: (168.5095350753433,1)
[89]: (168.5566020037243,1)
[90]: (168.6663854061114,1)
[91]: (168.577570905281,1)
[92]: (168.6381931520183,1)
[93]: (168.3697553844015,1)
[94]: (168.0091808022975,1)
[95]: (168.2950046070662,1)
[96]: (168.101402318213,1)
[97]: (168.8202315955081,1)
[98]: (168.3295663787316,1)
[99]: (168.5355430847115,1)
[100]: (168.3517752371436,1)
[101]: (168.6628308925097,1)
[102]: (168.2727524014088,1)
[103]: (168.1830501413792,1)
[104]: (168.3191310818573,1)
[105]: (168.0589845728409,1)
[106]: (168.0588183939721,1)
[107]: (170.1343685070172,1)
[108]: (168.4300994255596,1)
[109]: (168.2176176821186,1)
[110]: (168.3339144455591,1)
[111]: (168.2089887802435,1)
[112]: (168.3711364534414,1)
[113]: (168.4295648248099,1)
[114]: (168.5142938823008,1)
[115]: (168.8976058920554,1)
[116]: (168.5716003171152,1)
[117]: (169.1414040719495,1)
[118]: (168.2490711868472,1)
[119]: (168.8104122322198,1)
[120]: (168.4447518597281,1)
[121]: (168.0244986410327,1)
[122]: (168.0379058187434,1)
[123]: (169.8223573828097,1)
[124]: (168.0400137755262,1)
[125]: (168.9272774286202,1)
[126]: (168.0551706638722,1)
[127]: (168.1966525203271,1)
[128]: (169.2373972615492,1)
[129]: (168.2706495353591,1)
[130]: (168.5224709801663,1)
[131]: (168.4358388902192,1)
[132]: (168.1599769248656,1)
[133]: (168.2980947997338,1)
[134]: (168.3304687220256,1)
[135]: (168.3212870113247,1)
[136]: (168.0628189949066,1)
[137]: (168.1954640349957,1)
[138]: (168.2519653468514,1)
[139]: (168.0050101018674,1)
[140]: (168.7091044786065,1)
[141]: (170.1752238407074,1)
[142]: (168.153694047644,1)
[143]: (168.2664200874592,1)
[144]: (168.0934778041394,1)
[145]: (168.447916965892,1)
[146]: (168.0736697040338,1)
[147]: (168.9283200580116,1)
[148]: (168.4491768692016,1)
[149]: (168.744447832646,1)
[150]: (169.7449329051327,1)
[151]: (168.0867442890105,1)
[152]: (168.9159816706489,1)
[153]: (168.4374810839408,1)
[154]: (168.4988816348912,1)
[155]: (168.1177441553835,1)
[156]: (168.0684659158285,1)
[157]: (168.5799505739196,1)
[158]: (168.0825630543223,1)
[159]: (168.1044567163166,1)
[160]: (168.0049087580294,1)
[161]: (168.0095053647644,1)
[162]: (168.3741820296856,1)
[163]: (168.0178089399412,1)
[164]: (168.1562309330279,1)
[165]: (168.0038144988443,1)
[166]: (168.3294260602046,1)
[167]: (168.2883240662428,1)
[168]: (168.0726883561527,1)
[169]: (168.566571286687,1)
[170]: (168.6200627915632,1)
[171]: (168.0836536030834,1)
[172]: (168.0981416287121,1)
[173]: (168.1652873203397,1)
[174]: (168.130798664045,1)
[175]: (168.0383922009737,1)
[176]: (168.1538810319454,1)
[177]: (168.5365140469775,1)
[178]: (168.2417657595618,1)
[179]: (168.2494841896093,1)
[180]: (169.177830737698,1)
[181]: (168.050146798133,1)
[182]: (170.1969184257862,1)
[183]: (168.1557158011654,1)
[184]: (168.4632928028798,1)
[185]: (168.2115584296594,1)
[186]: (168.1993023073552,1)
[187]: (168.0676902328316,1)
[188]: (168.0000519673818,1)
[189]: (168.1027882790879,1)
[190]: (168.1014960293999,1)
[191]: (168.0412217301906,1)
[192]: (168.0288155357032,1)
[193]: (168.1559322190491,1)
[194]: (168.059634566427,1)
[195]: (168.0009721424458,1)
[196]: (168.1468994013603,1)
[197]: (168.3368379869694,1)
[198]: (168.1688261361343,1)
[199]: (168.0997903946466,1)
[200]: (168.4722306103786,1)
[201]: (168.1435151325093,1)
[202]: (168.0549832830074,1)
[203]: (168.2372090369702,1)
[204]: (169.2171782124473,1)
[205]: (168.0486221362713,1)
[206]: (168.6231681653421,1)
[207]: (168.0333839462526,1)
[208]: (168.3476129864153,1)
[209]: (168.1428483396777,1)
[210]: (170.0435511710936,1)
[211]: (168.0398941511497,1)
[212]: (168.027867790424,1)
[213]: (168.6491353070663,1)
[214]: (168.0572400547656,1)
[215]: (168.0457759449918,1)
[216]: (168.2877760974602,1)
[217]: (168.9393697050563,1)
[218]: (168.7052026706793,1)
[219]: (168.3428025189066,1)
[220]: (168.1784448868889,1)
[221]: (168.1306497905128,1)
[222]: (168.222579181511,1)
[223]: (168.502429328602,1)
[224]: (168.1868534418141,1)
[225]: (168.3553643198767,1)
[226]: (168.6525694928321,1)
[227]: (168.1757916665017,1)
[228]: (168.3419104750526,1)
[229]: (168.0746617758361,1)
[230]: (168.2581807687684,1)
[231]: (168.3671294309217,1)
[232]: (168.6360709314702,1)
[233]: (168.0120246003188,1)
[234]: (168.0592743200181,1)
[235]: (168.0340664810299,1)
[236]: (168.2502904612778,1)
[237]: (168.2318883026018,1)
[238]: (168.7318103850352,1)
[239]: (168.2618164126048,1)
[240]: (169.3755680619015,1)
[241]: (168.295175917149,1)
[242]: (168.4882881935072,1)
[243]: (168.5357421807831,1)
[244]: (168.0102465554391,1)
[245]: (168.9813417613303,1)
[246]: (168.3707212781383,1)
[247]: (168.5624005210274,1)
[248]: (168.2676620325021,1)
[249]: (168.0091659471646,1)
[250]: (168.3560366210661,1)
[251]: (168.7191475422305,1)
[252]: (168.3002068872513,1)
[253]: (168.026590524431,1)
[254]: (168.1712398055085,1)
[255]: (168.2842618634129,1)
[256]: (168.2986280182458,1)
[257]: (168.0310173255177,1)
[258]: (168.4430215443971,1)
[259]: (169.0345106456087,1)
[260]: (168.5586201184932,1)
[261]: (168.1206373596561,1)
[262]: (169.0023050347495,1)
[263]: (168.3402199518424,1)
[264]: (168.2380470855329,1)
[265]: (168.1369669150021,1)
[266]: (168.3451502273413,1)
[267]: (168.2080049791153,1)
[268]: (168.5498103514756,1)
[269]: (168.0448102059523,1)
[270]: (168.0990562514448,1)
[271]: (168.0074541711833,1)
[272]: (168.0509132569474,1)
[273]: (168.0197370870366,1)
[274]: (168.2659238484941,1)
[275]: (168.2201309861802,1)
[276]: (168.0695771520867,1)
[277]: (168.1654008603425,1)
[278]: (168.1521219274813,1)
[279]: (169.2637467682231,1)
[280]: (168.249877399191,1)
[281]: (168.1150918755025,1)
[282]: (168.2924605055366,1)
[283]: (168.0710792495102,1)
[284]: (168.3774608774082,1)
[285]: (168.2973661738776,1)
[286]: (168.1728729326528,1)
[287]: (168.7924085845765,1)
[288]: (168.1323715469735,1)
[289]: (168.1608843740875,1)
[290]: (169.264496493554,1)
[291]: (169.0970567889415,1)
[292]: (168.1741165779863,1)
[293]: (168.4883229561725,1)
[294]: (168.116122079229,1)
[295]: (168.2882200036142,1)
[296]: (168.1104038774779,1)
[297]: (168.2674447033023,1)
[298]: (168.0427030489071,1)
[299]: (168.3164385403997,1)
[300]: (168.2311678817073,1)
[301]: (168.0756781323383,1)
[302]: (168.1521475196476,1)
[303]: (168.5644476569686,1)
[304]: (168.4543814934754,1)
[305]: (168.842608363305,1)
[306]: (168.1473031091155,1)
[307]: (168.1590940933464,1)
[308]: (168.5149012022526,1)
[309]: (168.2057352392321,1)
[310]: (168.4458997539527,1)
[311]: (168.1866975910849,1)
[312]: (168.126784837961,1)
[313]: (168.0461195130267,1)
[314]: (168.0927042992272,1)
[315]: (168.3137299423154,1)
[316]: (168.3980805564904,1)
[317]: (168.3331363713936,1)
[318]: (168.1399170503272,1)
[319]: (168.0219050823548,1)
[320]: (168.3354083944138,1)
[321]: (168.7776697046314,1)
[322]: (168.1637459818211,1)
[323]: (168.0464211650784,1)
[324]: (168.2741685863286,1)
[325]: (168.4389293241257,1)
[326]: (168.3010229288874,1)
[327]: (169.032503697982,1)
[328]: (168.4039639927965,1)
[329]: (170.0436922124391,1)
[330]: (168.5258203764956,1)
[331]: (168.5976974898646,1)
[332]: (168.0069930222717,1)
[333]: (168.0301677538392,1)
[334]: (168.0778673108476,1)
[335]: (169.9079444109164,1)
[336]: (168.2415274948431,1)
[337]: (168.196170294556,1)
[338]: (168.2333980250053,1)
[339]: (168.1842540297981,1)
[340]: (168.0362713262642,1)
[341]: (170.3383141629186,1)
[342]: (168.1865965234715,1)
[343]: (169.4555328779045,1)
[344]: (168.7515811683446,1)
[345]: (169.6461678599509,1)
[346]: (168.6032780671768,1)
[347]: (168.9797637635314,1)
[348]: (168.4597190785752,1)
[349]: (168.5086700704217,1)
[350]: (168.0114306626278,1)
[351]: (168.0189974122015,1)
[352]: (168.5129417398452,1)
[353]: (168.0348340298823,1)
[354]: (168.3354111927928,1)
[355]: (168.6176018732183,1)
[356]: (168.4984667433122,1)
[357]: (168.1444311772134,1)
[358]: (169.6950269458123,1)
[359]: (171.1346045310623,1)
[360]: (169.3143442244721,1)
[361]: (168.6226254745179,1)
[362]: (168.2474871902416,1)
[363]: (168.0311825345333,1)
[364]: (168.4094007540447,1)
[365]: (168.1778921703905,1)
[366]: (168.2855076907028,1)
[367]: (168.1223093084787,1)
[368]: (172.2303150646173,1)
[369]: (168.0068314116258,1)
[370]: (168.522478407108,1)
[371]: (168.2755692671581,1)
[372]: (168.6633651829567,1)
[373]: (168.0787647469005,1)
[374]: (168.3136802748355,1)
[375]: (168.8692118188796,1)
[376]: (168.160303358481,1)
[377]: (168.1203845109607,1)
[378]: (168.0646414868091,1)
[379]: (170.027315376577,1)
[380]: (169.1080563912635,1)
[381]: (168.3030122498129,1)
[382]: (168.2030309487818,1)
[383]: (172.5336549403536,1)
[384]: (168.1018821458614,1)
[385]: (168.0777199234967,1)
[386]: (168.7590253377667,1)
[387]: (169.9467189180774,1)
[388]: (168.1963809815302,1)
[389]: (168.0206134952842,1)
[390]: (168.1394319616985,1)
[391]: (170.0776817149032,1)
[392]: (168.1941233695075,1)
