Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223873
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_162_4.q:1
 -- Throughput: 15299 states/sec, Load: 53 runs[K -- Throughput: 15167 states/sec, Load: 85 runs[K -- Throughput: 15400 states/sec, Load: 117 runs[K -- Throughput: 15119 states/sec, Load: 149 runs[K -- Throughput: 15284 states/sec, Load: 181 runs[K -- Throughput: 17553 states/sec, Load: 199 runs[K -- Throughput: 21986 states/sec, Load: 199 runs[K -- Throughput: 22379 states/sec, Load: 199 runs[K -- Throughput: 14799 states/sec, Load: 43 runs[K -- Throughput: 15279 states/sec, Load: 75 runs[K -- Throughput: 15276 states/sec, Load: 107 runs[K -- Throughput: 15076 states/sec, Load: 139 runs[K -- Throughput: 15247 states/sec, Load: 170 runs[K -- Throughput: 15726 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 22051 states/sec, Load: 199 runs[K -- Throughput: 17306 states/sec, Load: 29 runs[K -- Throughput: 15364 states/sec, Load: 65 runs[K -- Throughput: 15416 states/sec, Load: 97 runs[K -- Throughput: 15317 states/sec, Load: 130 runs[K -- Throughput: 15230 states/sec, Load: 162 runs[K -- Throughput: 15345 states/sec, Load: 194 runs[K -- Throughput: 20590 states/sec, Load: 199 runs[K -- Throughput: 22257 states/sec, Load: 199 runs[K -- Throughput: 15527 states/sec, Load: 17 runs[K -- Throughput: 15457 states/sec, Load: 49 runs[K -- Throughput: 15295 states/sec, Load: 82 runs[K -- Throughput: 15314 states/sec, Load: 114 runs[K -- Throughput: 15448 states/sec, Load: 146 runs[K -- Throughput: 15268 states/sec, Load: 178 runs[K -- Throughput: 17085 states/sec, Load: 199 runs[K -- Throughput: 22125 states/sec, Load: 199 runs[K -- Throughput: 22278 states/sec, Load: 199 runs[K -- Throughput: 15889 states/sec, Load: 40 runs[K -- Throughput: 15196 states/sec, Load: 74 runs[K -- Throughput: 15235 states/sec, Load: 105 runs[K -- Throughput: 15187 states/sec, Load: 137 runs[K -- Throughput: 15366 states/sec, Load: 169 runs[K -- Throughput: 15601 states/sec, Load: 199 runs[K -- Throughput: 21960 states/sec, Load: 199 runs[K -- Throughput: 22130 states/sec, Load: 199 runs[K -- Throughput: 17591 states/sec, Load: 28 runs[K -- Throughput: 15273 states/sec, Load: 64 runs[K -- Throughput: 15162 states/sec, Load: 97 runs[K -- Throughput: 15248 states/sec, Load: 128 runs[K -- Throughput: 15415 states/sec, Load: 160 runs[K -- Throughput: 15442 states/sec, Load: 193 runs[K -- Throughput: 20270 states/sec, Load: 199 runs[K -- Throughput: 22426 states/sec, Load: 199 runs[K -- Throughput: 19594 states/sec, Load: 15 runs[K -- Throughput: 15247 states/sec, Load: 57 runs[K -- Throughput: 15323 states/sec, Load: 89 runs[K -- Throughput: 15320 states/sec, Load: 121 runs[K -- Throughput: 15368 states/sec, Load: 153 runs[K -- Throughput: 15360 states/sec, Load: 185 runs[K -- Throughput: 18486 states/sec, Load: 199 runs[K -- Throughput: 22676 states/sec, Load: 199 runs[K -- Throughput: 13935 states/sec, Load: 4 runs[K -- Throughput: 15396 states/sec, Load: 34 runs[K -- Throughput: 14985 states/sec, Load: 66 runs[K -- Throughput: 15445 states/sec, Load: 97 runs[K -- Throughput: 15292 states/sec, Load: 130 runs[K -- Throughput: 15260 states/sec, Load: 162 runs[K -- Throughput: 15300 states/sec, Load: 194 runs[K -- Throughput: 20583 states/sec, Load: 199 runs[K -- Throughput: 22171 states/sec, Load: 199 runs[K -- Throughput: 19328 states/sec, Load: 17 runs[K -- Throughput: 15197 states/sec, Load: 57 runs[K -- Throughput: 15230 states/sec, Load: 89 runs[K -- Throughput: 15269 states/sec, Load: 121 runs[K -- Throughput: 15375 states/sec, Load: 153 runs[K -- Throughput: 15069 states/sec, Load: 185 runs[K -- Throughput: 18280 states/sec, Load: 199 runs[K -- Throughput: 21849 states/sec, Load: 199 runs[K -- Throughput: 21825 states/sec, Load: 2 runs[K -- Throughput: 15266 states/sec, Load: 48 runs[K -- Throughput: 15106 states/sec, Load: 80 runs[K -- Throughput: 15323 states/sec, Load: 111 runs[K -- Throughput: 15076 states/sec, Load: 143 runs[K -- Throughput: 15099 states/sec, Load: 175 runs[K -- Throughput: 16423 states/sec, Load: 199 runs[K -- Throughput: 22049 states/sec, Load: 199 runs[K -- Throughput: 22326 states/sec, Load: 199 runs[K -- Throughput: 16579 states/sec, Load: 35 runs[K -- Throughput: 15215 states/sec, Load: 70 runs[K -- Throughput: 15132 states/sec, Load: 102 runs[K -- Throughput: 15129 states/sec, Load: 134 runs[K -- Throughput: 15176 states/sec, Load: 165 runs[K -- Throughput: 15176 states/sec, Load: 197 runs[K -- Throughput: 21263 states/sec, Load: 199 runs[K -- Throughput: 22203 states/sec, Load: 199 runs[K -- Throughput: 18449 states/sec, Load: 21 runs[K -- Throughput: 15189 states/sec, Load: 60 runs[K -- Throughput: 15201 states/sec, Load: 92 runs[K -- Throughput: 15057 states/sec, Load: 123 runs[K -- Throughput: 15139 states/sec, Load: 155 runs[K -- Throughput: 15278 states/sec, Load: 187 runs[K -- Throughput: 18742 states/sec, Load: 199 runs[K -- Throughput: 22253 states/sec, Load: 199 runs[K -- Throughput: 21266 states/sec, Load: 6 runs[K -- Throughput: 15241 states/sec, Load: 50 runs[K -- Throughput: 15159 states/sec, Load: 82 runs[K -- Throughput: 15141 states/sec, Load: 114 runs[K -- Throughput: 15260 states/sec, Load: 146 runs[K -- Throughput: 15250 states/sec, Load: 178 runs[K -- Throughput: 16965 states/sec, Load: 199 runs[K -- Throughput: 22220 states/sec, Load: 199 runs[K -- Throughput: 22157 states/sec, Load: 199 runs[K -- Throughput: 16040 states/sec, Load: 39 runs[K -- Throughput: 15066 states/sec, Load: 73 runs[K -- Throughput: 15150 states/sec, Load: 105 runs[K -- Throughput: 15017 states/sec, Load: 136 runs[K -- Throughput: 15336 states/sec, Load: 168 runs[K -- Throughput: 15295 states/sec, Load: 199 runs[K -- Throughput: 22160 states/sec, Load: 199 runs[K -- Throughput: 22358 states/sec, Load: 199 runs[K -- Throughput: 17700 states/sec, Load: 26 runs[K -- Throughput: 15348 states/sec, Load: 63 runs[K -- Throughput: 15153 states/sec, Load: 96 runs[K -- Throughput: 15149 states/sec, Load: 127 runs[K -- Throughput: 15208 states/sec, Load: 159 runs[K -- Throughput: 15251 states/sec, Load: 191 runs[K -- Throughput: 19860 states/sec, Load: 199 runs[K -- Throughput: 22214 states/sec, Load: 199 runs[K -- Throughput: 19773 states/sec, Load: 12 runs[K -- Throughput: 15177 states/sec, Load: 54 runs[K -- Throughput: 15182 states/sec, Load: 85 runs[K -- Throughput: 15192 states/sec, Load: 117 runs[K -- Throughput: 15207 states/sec, Load: 149 runs[K -- Throughput: 15278 states/sec, Load: 181 runs[K -- Throughput: 17539 states/sec, Load: 199 runs[K -- Throughput: 22114 states/sec, Load: 199 runs[K -- Throughput: 22107 states/sec, Load: 199 runs[K -- Throughput: 15563 states/sec, Load: 44 runs[K -- Throughput: 15262 states/sec, Load: 76 runs[K -- Throughput: 15239 states/sec, Load: 108 runs[K -- Throughput: 15299 states/sec, Load: 140 runs[K -- Throughput: 15196 states/sec, Load: 172 runs[K -- Throughput: 15846 states/sec, Load: 199 runs[K -- Throughput: 21914 states/sec, Load: 199 runs[K -- Throughput: 22026 states/sec, Load: 199 runs[K -- Throughput: 13537 states/sec, Load: 30 runs[K -- Throughput: 15388 states/sec, Load: 59 runs[K -- Throughput: 15407 states/sec, Load: 91 runs[K -- Throughput: 15503 states/sec, Load: 123 runs[K -- Throughput: 15443 states/sec, Load: 156 runs[K -- Throughput: 15336 states/sec, Load: 188 runs[K -- Throughput: 18993 states/sec, Load: 199 runs[K -- Throughput: 21979 states/sec, Load: 199 runs[K -- Throughput: 20745 states/sec, Load: 7 runs[K -- Throughput: 15298 states/sec, Load: 51 runs[K -- Throughput: 15466 states/sec, Load: 83 runs[K -- Throughput: 15335 states/sec, Load: 115 runs[K -- Throughput: 15415 states/sec, Load: 147 runs[K -- Throughput: 15409 states/sec, Load: 180 runs[K -- Throughput: 17309 states/sec, Load: 199 runs[K -- Throughput: 22108 states/sec, Load: 199 runs[K -- Throughput: 21945 states/sec, Load: 199 runs[K -- Throughput: 15923 states/sec, Load: 42 runs[K -- Throughput: 15443 states/sec, Load: 75 runs[K -- Throughput: 15304 states/sec, Load: 107 runs[K -- Throughput: 15448 states/sec, Load: 140 runs[K -- Throughput: 15350 states/sec, Load: 172 runs[K -- Throughput: 15906 states/sec, Load: 199 runs[K -- Throughput: 22148 states/sec, Load: 199 runs[K -- Throughput: 21855 states/sec, Load: 199 runs[K -- Throughput: 17131 states/sec, Load: 31 runs[K -- Throughput: 15345 states/sec, Load: 67 runs[K -- Throughput: 15276 states/sec, Load: 99 runs[K -- Throughput: 15305 states/sec, Load: 131 runs[K -- Throughput: 15334 states/sec, Load: 163 runs[K -- Throughput: 15206 states/sec, Load: 195 runs[K -- Throughput: 20449 states/sec, Load: 199 runs[K -- Throughput: 22125 states/sec, Load: 199 runs[K -- Throughput: 19066 states/sec, Load: 17 runs[K -- Throughput: 15254 states/sec, Load: 57 runs[K -- Throughput: 15556 states/sec, Load: 89 runs[K -- Throughput: 15288 states/sec, Load: 122 runs[K -- Throughput: 15415 states/sec, Load: 154 runs[K -- Throughput: 15372 states/sec, Load: 186 runs[K -- Throughput: 18730 states/sec, Load: 199 runs[K -- Throughput: 22123 states/sec, Load: 199 runs[K -- Throughput: 21195 states/sec, Load: 5 runs[K -- Throughput: 15372 states/sec, Load: 49 runs[K -- Throughput: 15456 states/sec, Load: 82 runs[K -- Throughput: 15297 states/sec, Load: 114 runs[K -- Throughput: 15340 states/sec, Load: 146 runs[K -- Throughput: 15327 states/sec, Load: 178 runs[K -- Throughput: 17267 states/sec, Load: 199 runs[K -- Throughput: 22512 states/sec, Load: 199 runs[K -- Throughput: 22402 states/sec, Load: 199 runs[K -- Throughput: 15984 states/sec, Load: 42 runs[K -- Throughput: 15414 states/sec, Load: 75 runs[K -- Throughput: 15417 states/sec, Load: 108 runs[K -- Throughput: 15409 states/sec, Load: 140 runs[K -- Throughput: 15374 states/sec, Load: 172 runs[K -- Throughput: 16058 states/sec, Load: 199 runs[K -- Throughput: 22525 states/sec, Load: 199 runs[K -- Throughput: 22580 states/sec, Load: 199 runs[K -- Throughput: 16960 states/sec, Load: 34 runs[K -- Throughput: 15411 states/sec, Load: 69 runs[K -- Throughput: 15524 states/sec, Load: 102 runs[K -- Throughput: 15381 states/sec, Load: 134 runs[K -- Throughput: 15285 states/sec, Load: 166 runs[K -- Throughput: 15460 states/sec, Load: 198 runs[K -- Throughput: 22153 states/sec, Load: 199 runs[K -- Throughput: 22379 states/sec, Load: 199 runs[K -- Throughput: 18028 states/sec, Load: 25 runs[K -- Throughput: 15343 states/sec, Load: 63 runs[K -- Throughput: 15256 states/sec, Load: 95 runs[K -- Throughput: 15552 states/sec, Load: 127 runs[K -- Throughput: 15464 states/sec, Load: 160 runs[K -- Throughput: 15377 states/sec, Load: 192 runs[K -- Throughput: 20340 states/sec, Load: 199 runs[K -- Throughput: 22593 states/sec, Load: 199 runs[K -- Throughput: 19734 states/sec, Load: 15 runs[K -- Throughput: 15328 states/sec, Load: 57 runs[K -- Throughput: 15437 states/sec, Load: 89 runs[K -- Throughput: 15387 states/sec, Load: 121 runs[K -- Throughput: 15352 states/sec, Load: 154 runs[K -- Throughput: 15494 states/sec, Load: 186 runs[K -- Throughput: 18914 states/sec, Load: 199 runs[K -- Throughput: 22329 states/sec, Load: 199 runs[K -- Throughput: 21366 states/sec, Load: 6 runs[K -- Throughput: 15511 states/sec, Load: 50 runs[K -- Throughput: 15282 states/sec, Load: 83 runs[K -- Throughput: 15383 states/sec, Load: 115 runs[K -- Throughput: 15445 states/sec, Load: 147 runs[K -- Throughput: 15321 states/sec, Load: 180 runs[K -- Throughput: 17302 states/sec, Load: 199 runs[K -- Throughput: 22387 states/sec, Load: 199 runs[K -- Throughput: 22574 states/sec, Load: 199 runs[K -- Throughput: 15912 states/sec, Load: 43 runs[K -- Throughput: 15505 states/sec, Load: 77 runs[K -- Throughput: 15316 states/sec, Load: 109 runs[K -- Throughput: 15379 states/sec, Load: 141 runs[K -- Throughput: 15376 states/sec, Load: 174 runs[K -- Throughput: 16313 states/sec, Load: 199 runs[K -- Throughput: 22084 states/sec, Load: 199 runs[K -- Throughput: 22329 states/sec, Load: 199 runs[K -- Throughput: 16877 states/sec, Load: 34 runs[K -- Throughput: 15356 states/sec, Load: 70 runs[K -- Throughput: 15398 states/sec, Load: 102 runs[K -- Throughput: 15404 states/sec, Load: 134 runs[K -- Throughput: 15341 states/sec, Load: 166 runs[K -- Throughput: 15399 states/sec, Load: 198 runs[K -- Throughput: 22013 states/sec, Load: 199 runs[K -- Throughput: 22303 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7

 -- States explored : 4279196 states
 -- CPU user time used : 250150 ms
 -- Virtual memory used : 2281172 KiB
 -- Resident memory used : 2239592 KiB
[2K
Verifying formula 2 at ../queries/SN_100_162_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (211.398182356074,1)
[1]: (215.4669687155231,1)
[2]: (215.2569371572169,1)
[3]: (216.1721566271155,1)
[4]: (212.1023654425753,1)
[5]: (211.3564754943857,1)
[6]: (220.1224557312685,1)
[7]: (214.281554703817,1)
[8]: (220.2597853465359,1)
[9]: (214.8487154664751,1)
[10]: (212.0806030138833,1)
[11]: (214.0569320183654,1)
[12]: (216.0233991687548,1)
[13]: (215.4958002094459,1)
[14]: (213.2187204658468,1)
[15]: (211.5926414969868,1)
[16]: (217.4896822216834,1)
[17]: (221.0695047219801,1)
[18]: (212.5299671404523,1)
[19]: (210.7143711234301,1)
[20]: (215.0418759771628,1)
[21]: (223.3767797777444,1)
[22]: (212.1852560493575,1)
[23]: (225.7217784141052,1)
[24]: (212.1218529940226,1)
[25]: (217.3959321282321,1)
[26]: (214.4568065914994,1)
[27]: (212.056652064442,1)
[28]: (214.7519690200254,1)
[29]: (216.4821702673507,1)
[30]: (216.1783810428173,1)
[31]: (216.1399187695802,1)
[32]: (216.1796466817562,1)
[33]: (214.2907915218034,1)
[34]: (211.3330665965771,1)
[35]: (226.3597211312117,1)
[36]: (211.1433549546841,1)
[37]: (210.1067300408006,1)
[38]: (211.20754976816,1)
[39]: (220.6669369371954,1)
[40]: (218.3261583277379,1)
[41]: (215.3295605491232,1)
[42]: (210.176334642952,1)
[43]: (213.7402693913095,1)
[44]: (214.1057837399385,1)
[45]: (219.0572179655508,1)
[46]: (225.31627449348,1)
[47]: (219.6890501789429,1)
[48]: (215.0592741588543,1)
[49]: (216.0250083481792,1)
[50]: (214.291396279086,1)
[51]: (215.0187395555096,1)
[52]: (210.2119402846145,1)
[53]: (219.2851715878098,1)
[54]: (227.0016789583496,1)
[55]: (214.6337822685423,1)
[56]: (214.0125345495304,1)
[57]: (213.3265390201584,1)
[58]: (216.227126681179,1)
[59]: (212.0545127960209,1)
[60]: (214.9967007306502,1)
[61]: (214.2148248507323,1)
[62]: (219.3207993227069,1)
[63]: (212.7333512929257,1)
[64]: (213.4854626870699,1)
[65]: (211.6738763774814,1)
[66]: (220.470827166318,1)
[67]: (223.0864473236451,1)
[68]: (218.0578000077636,1)
[69]: (214.6616848854512,1)
[70]: (215.3115861004279,1)
[71]: (215.4395914892214,1)
[72]: (216.0121597303305,1)
[73]: (211.0236642384786,1)
[74]: (212.1114256513004,1)
[75]: (211.2850218555843,1)
[76]: (211.5790669253226,1)
[77]: (220.1507532229377,1)
[78]: (215.3304948748316,1)
[79]: (212.3306432999786,1)
[80]: (215.7469342869137,1)
[81]: (218.7707493720383,1)
[82]: (220.0804399201467,1)
[83]: (214.01166459344,1)
[84]: (212.0374490331779,1)
[85]: (215.0024242015047,1)
[86]: (211.5885861783474,1)
[87]: (213.3216061906108,1)
[88]: (216.0744862997119,1)
[89]: (211.2514177103895,1)
[90]: (217.0641586150277,1)
[91]: (219.285990348144,1)
[92]: (215.0975090638379,1)
[93]: (213.2539487118755,1)
[94]: (216.004907970698,1)
[95]: (216.2916232490708,1)
[96]: (220.4696448832752,1)
[97]: (213.1853181025758,1)
[98]: (213.2297685640987,1)
[99]: (214.2794351878886,1)
[100]: (212.1463734453505,1)
[101]: (222.172889514244,1)
[102]: (220.1292424811214,1)
[103]: (210.0197737003821,1)
[104]: (217.1762998057063,1)
[105]: (214.7334412343448,1)
[106]: (213.3062817618825,1)
[107]: (212.2593275715255,1)
[108]: (213.2350695432831,1)
[109]: (213.141535031038,1)
[110]: (219.4792403721572,1)
[111]: (218.3839156512303,1)
[112]: (218.3415082314628,1)
[113]: (210.5227853198163,1)
[114]: (215.1297798493259,1)
[115]: (222.0078916322296,1)
[116]: (211.3853516840022,1)
[117]: (222.1235652890251,1)
[118]: (216.1659691627219,1)
[119]: (213.454508552346,1)
[120]: (212.2977429916129,1)
[121]: (216.71529173481,1)
[122]: (223.0482846215229,1)
[123]: (213.3271782546343,1)
[124]: (214.9265654826777,1)
[125]: (218.7113503812042,1)
[126]: (213.5744713670834,1)
[127]: (218.42767796402,1)
[128]: (212.0919006043702,1)
[129]: (218.0647907006493,1)
[130]: (215.5799018809488,1)
[131]: (220.0671556534228,1)
[132]: (211.2968785309886,1)
[133]: (212.1245814520915,1)
[134]: (216.2699118072956,1)
[135]: (214.2595894606712,1)
[136]: (223.1941520355093,1)
[137]: (217.3933021629802,1)
[138]: (220.0437393047985,1)
[139]: (214.2741092387084,1)
[140]: (213.1783750702443,1)
[141]: (219.3331057792062,1)
[142]: (219.5230835551135,1)
[143]: (212.1924162896261,1)
[144]: (209.3535434731585,1)
[145]: (221.1151126591225,1)
[146]: (216.6268235423999,1)
[147]: (217.3186140936745,1)
[148]: (215.0291265938288,1)
[149]: (216.6315795768442,1)
[150]: (217.0988490890872,1)
[151]: (216.1510766879207,1)
[152]: (210.392517413252,1)
[153]: (208.1550330250776,1)
[154]: (212.0734546076472,1)
[155]: (210.1950568047813,1)
[156]: (217.2526025105195,1)
[157]: (213.7107821200526,1)
[158]: (213.6849873167516,1)
[159]: (217.0391672230414,1)
[160]: (210.2294089551999,1)
[161]: (216.0387932560393,1)
[162]: (223.0697534963046,1)
[163]: (210.3942707911174,1)
[164]: (211.1397243508394,1)
[165]: (212.7058047696362,1)
[166]: (211.8767687103449,1)
[167]: (216.1320740080997,1)
[168]: (223.7572843783536,1)
[169]: (211.1934225547659,1)
[170]: (220.3876355100564,1)
[171]: (213.4018400661053,1)
[172]: (212.5044222589235,1)
[173]: (215.3621312025971,1)
[174]: (218.8686716778257,1)
[175]: (218.2047403698654,1)
[176]: (210.3032972100106,1)
[177]: (222.2049110958058,1)
[178]: (214.127099818448,1)
[179]: (218.0702230852962,1)
[180]: (213.2174255995246,1)
[181]: (225.2408315416985,1)
[182]: (220.0642211770051,1)
[183]: (217.5280660459077,1)
[184]: (212.0523973594122,1)
[185]: (217.0964169656859,1)
[186]: (213.0069610146666,1)
[187]: (209.1510226673979,1)
[188]: (218.0324099089626,1)
[189]: (217.2789238553819,1)
[190]: (221.0008328378692,1)
[191]: (213.2246618624707,1)
[192]: (216.1118321327427,1)
[193]: (212.6278256516881,1)
[194]: (212.08247202151,1)
[195]: (212.1419304462893,1)
[196]: (212.2406435703536,1)
[197]: (213.1693694049035,1)
[198]: (217.0419192932255,1)
[199]: (211.3031957176119,1)
[200]: (219.9788980001645,1)
[201]: (220.616745116744,1)
[202]: (213.0518971757332,1)
[203]: (216.8586588836045,1)
[204]: (217.156037445584,1)
[205]: (216.3785342252054,1)
[206]: (219.0629510625976,1)
[207]: (213.1724388994011,1)
[208]: (218.2456414547498,1)
[209]: (211.0245982850098,1)
[210]: (211.0856776682564,1)
[211]: (223.0512557889927,1)
[212]: (215.3943014062329,1)
[213]: (215.3613427731443,1)
[214]: (215.04798354516,1)
[215]: (211.2139080799764,1)
[216]: (212.2073003852257,1)
[217]: (214.9765963088306,1)
[218]: (212.5333531217217,1)
[219]: (217.0922369136919,1)
[220]: (215.0025132961917,1)
[221]: (211.1984515793518,1)
[222]: (211.4599952715765,1)
[223]: (220.1888677469259,1)
[224]: (218.5858444412545,1)
[225]: (215.0316588959976,1)
[226]: (219.0414310315176,1)
[227]: (211.922330907363,1)
[228]: (210.3306355714809,1)
[229]: (216.2384430337527,1)
[230]: (214.7818255423406,1)
[231]: (218.42119703562,1)
[232]: (211.1683405093155,1)
[233]: (212.0247556645371,1)
[234]: (217.2619229454514,1)
[235]: (213.1286721774302,1)
[236]: (211.247807620905,1)
[237]: (215.2428414310445,1)
[238]: (212.0623209465428,1)
[239]: (221.012767580829,1)
[240]: (217.3746141648322,1)
[241]: (219.3986273417803,1)
[242]: (217.5228973273926,1)
[243]: (218.1818292314182,1)
[244]: (216.1123394768574,1)
[245]: (213.6374133390757,1)
[246]: (212.2858472196353,1)
[247]: (210.8995877280515,1)
[248]: (214.6539571351416,1)
[249]: (217.2948882571997,1)
[250]: (220.0276154131813,1)
[251]: (211.4639052739186,1)
[252]: (210.3964167849999,1)
[253]: (215.4316452988989,1)
[254]: (214.6335364591513,1)
[255]: (212.02576799685,1)
[256]: (216.0380616681734,1)
[257]: (213.1173982989716,1)
[258]: (219.2619228925297,1)
[259]: (217.1292453951182,1)
[260]: (216.078378189495,1)
[261]: (215.6196166772795,1)
[262]: (212.0174966061947,1)
[263]: (215.4050457268156,1)
[264]: (217.0029100115912,1)
[265]: (213.449120207868,1)
[266]: (217.0960374563253,1)
[267]: (219.307080290251,1)
[268]: (210.1741049095953,1)
[269]: (215.0038404753258,1)
[270]: (220.2570658413045,1)
[271]: (217.2622875972017,1)
[272]: (217.060137309589,1)
[273]: (211.0255804232866,1)
[274]: (218.0325397781926,1)
[275]: (221.6567012953377,1)
[276]: (216.1345973884186,1)
[277]: (218.0350315037899,1)
[278]: (214.3778623034955,1)
[279]: (217.5611794984931,1)
[280]: (215.1073149169817,1)
[281]: (217.39598905756,1)
[282]: (216.1249582511539,1)
[283]: (215.1420383359623,1)
[284]: (216.5174357642893,1)
[285]: (223.4638549780828,1)
[286]: (216.5140009851283,1)
[287]: (220.3057351723139,1)
[288]: (210.1770753280819,1)
[289]: (217.9011140186241,1)
[290]: (218.1410298663256,1)
[291]: (210.0609040882601,1)
[292]: (212.0537364280964,1)
[293]: (218.0364469080215,1)
[294]: (222.7274271337004,1)
[295]: (220.0665994219633,1)
[296]: (211.7396637562306,1)
[297]: (216.4772834921848,1)
[298]: (209.1213461387207,1)
[299]: (209.4709598160854,1)
[300]: (213.0419684167487,1)
[301]: (222.2144625787324,1)
[302]: (217.39033603149,1)
[303]: (211.069074531205,1)
[304]: (213.0850290729869,1)
[305]: (217.4815878756356,1)
[306]: (215.0987691676965,1)
[307]: (215.6801529912741,1)
[308]: (210.2456363818866,1)
[309]: (214.7599555077909,1)
[310]: (215.2980851998036,1)
[311]: (215.0517709287858,1)
[312]: (212.0655964811499,1)
[313]: (210.3379273138593,1)
[314]: (212.4535774409303,1)
[315]: (217.8929265519808,1)
[316]: (213.052193575727,1)
[317]: (226.2379638019683,1)
[318]: (214.1638774666956,1)
[319]: (215.203232853091,1)
[320]: (213.023012499696,1)
[321]: (211.1225609547683,1)
[322]: (211.4971733696461,1)
[323]: (215.0179776080109,1)
[324]: (212.6522312762588,1)
[325]: (215.0753322225104,1)
[326]: (212.4379978764075,1)
[327]: (212.1276090762181,1)
[328]: (217.4967282458736,1)
[329]: (209.0239939792135,1)
[330]: (214.3548688740777,1)
[331]: (213.0072318885743,1)
[332]: (210.3296333439667,1)
[333]: (216.0433762807085,1)
[334]: (212.4449469822418,1)
[335]: (212.5150558256424,1)
[336]: (216.1919252001714,1)
[337]: (219.6871054602062,1)
[338]: (218.3984013145562,1)
[339]: (214.3541083086238,1)
[340]: (221.6509157739977,1)
[341]: (212.0141010913413,1)
[342]: (216.1733067770602,1)
[343]: (214.080285593845,1)
[344]: (216.9530940866902,1)
[345]: (212.3472647901831,1)
[346]: (218.0600520789176,1)
[347]: (215.6812910317729,1)
[348]: (226.39956909662,1)
[349]: (213.0128118965066,1)
[350]: (220.1802453217493,1)
[351]: (220.2139666695934,1)
[352]: (219.0644650411034,1)
[353]: (216.1555942109087,1)
[354]: (219.5308859882818,1)
[355]: (212.7775182786635,1)
[356]: (209.0561172153636,1)
[357]: (217.7634556112732,1)
[358]: (209.0241158857982,1)
[359]: (216.3243843553561,1)
[360]: (215.0388903248417,1)
[361]: (210.2666702156312,1)
[362]: (215.2664365654094,1)
[363]: (210.4751505675472,1)
[364]: (217.2461537032474,1)
[365]: (217.3878987352323,1)
[366]: (217.2413571062764,1)
[367]: (212.0716365922543,1)
[368]: (215.3566669469734,1)
[369]: (218.4872687177383,1)
[370]: (213.0123306159857,1)
[371]: (215.6341267671944,1)
[372]: (213.0605744741783,1)
[373]: (222.1512015294288,1)
[374]: (213.2440650957537,1)
[375]: (216.0889533583206,1)
[376]: (210.7153147030819,1)
[377]: (214.1866752620867,1)
[378]: (213.3857395473781,1)
[379]: (214.3910061646428,1)
[380]: (220.3889293719618,1)
[381]: (218.1253212046632,1)
[382]: (215.1958636276003,1)
[383]: (215.2391859156822,1)
[384]: (212.2249110136185,1)
[385]: (213.0269321908992,1)
[386]: (212.4555834718973,1)
[387]: (211.7724564703491,1)
[388]: (212.0257413964928,1)
[389]: (215.0220721108358,1)
[390]: (210.2703273067392,1)
[391]: (212.0050204996824,1)
[392]: (208.2351825187193,1)
[393]: (212.4956860008526,1)
[394]: (209.4973604289123,1)
[395]: (215.4502635118957,1)
[396]: (217.014895961693,1)
[397]: (210.3842934379377,1)
[398]: (214.2475895704538,1)
[399]: (214.0987315333757,1)
[400]: (220.4374114173672,1)
[401]: (211.4369404396978,1)
[402]: (217.3939554046317,1)
[403]: (224.3147313045305,1)
[404]: (214.0601826686229,1)
[405]: (215.1118212260836,1)
[406]: (214.1337338786915,1)
[407]: (214.5627969358719,1)
[408]: (216.4207972032482,1)
[409]: (214.6584783144515,1)
[410]: (213.5183550586468,1)
[411]: (218.3667642157812,1)
[412]: (220.0199033799917,1)
[413]: (211.4746720284131,1)
[414]: (216.9588910426895,1)
[415]: (217.0508637133659,1)
[416]: (221.2832429845162,1)
[417]: (214.276695341919,1)
[418]: (222.39298457612,1)
[419]: (213.0422796281544,1)
[420]: (217.0630791610004,1)
[421]: (217.0904110430272,1)
[422]: (218.1301190843419,1)
[423]: (228.0684854197882,1)
[424]: (215.0314514821202,1)
[425]: (212.3007756983077,1)
[426]: (211.0558953867477,1)
[427]: (214.0401842309514,1)
[428]: (218.6891053449525,1)
