Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221977
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_135_8.q:1
 -- Throughput: 15345 states/sec, Load: 52 runs[K -- Throughput: 15154 states/sec, Load: 83 runs[K -- Throughput: 15241 states/sec, Load: 114 runs[K -- Throughput: 15205 states/sec, Load: 146 runs[K -- Throughput: 15132 states/sec, Load: 177 runs[K -- Throughput: 16428 states/sec, Load: 199 runs[K -- Throughput: 21907 states/sec, Load: 199 runs[K -- Throughput: 22120 states/sec, Load: 199 runs[K -- Throughput: 15341 states/sec, Load: 33 runs[K -- Throughput: 15240 states/sec, Load: 65 runs[K -- Throughput: 15046 states/sec, Load: 96 runs[K -- Throughput: 15000 states/sec, Load: 127 runs[K -- Throughput: 15302 states/sec, Load: 158 runs[K -- Throughput: 15227 states/sec, Load: 189 runs[K -- Throughput: 19223 states/sec, Load: 199 runs[K -- Throughput: 22173 states/sec, Load: 199 runs[K -- Throughput: 20959 states/sec, Load: 6 runs[K -- Throughput: 15272 states/sec, Load: 49 runs[K -- Throughput: 15191 states/sec, Load: 81 runs[K -- Throughput: 15191 states/sec, Load: 112 runs[K -- Throughput: 15297 states/sec, Load: 143 runs[K -- Throughput: 15180 states/sec, Load: 174 runs[K -- Throughput: 16168 states/sec, Load: 199 runs[K -- Throughput: 22263 states/sec, Load: 199 runs[K -- Throughput: 22134 states/sec, Load: 199 runs[K -- Throughput: 17004 states/sec, Load: 31 runs[K -- Throughput: 15022 states/sec, Load: 66 runs[K -- Throughput: 15305 states/sec, Load: 97 runs[K -- Throughput: 15218 states/sec, Load: 128 runs[K -- Throughput: 15242 states/sec, Load: 159 runs[K -- Throughput: 15126 states/sec, Load: 191 runs[K -- Throughput: 19538 states/sec, Load: 199 runs[K -- Throughput: 22130 states/sec, Load: 199 runs[K -- Throughput: 15250 states/sec, Load: 8 runs[K -- Throughput: 15306 states/sec, Load: 40 runs[K -- Throughput: 15259 states/sec, Load: 71 runs[K -- Throughput: 15391 states/sec, Load: 102 runs[K -- Throughput: 15307 states/sec, Load: 134 runs[K -- Throughput: 15283 states/sec, Load: 165 runs[K -- Throughput: 15251 states/sec, Load: 197 runs[K -- Throughput: 21128 states/sec, Load: 199 runs[K -- Throughput: 22276 states/sec, Load: 199 runs[K -- Throughput: 18846 states/sec, Load: 18 runs[K -- Throughput: 15326 states/sec, Load: 57 runs[K -- Throughput: 15223 states/sec, Load: 88 runs[K -- Throughput: 15243 states/sec, Load: 120 runs[K -- Throughput: 15199 states/sec, Load: 151 runs[K -- Throughput: 15407 states/sec, Load: 182 runs[K -- Throughput: 17683 states/sec, Load: 199 runs[K -- Throughput: 22120 states/sec, Load: 199 runs[K -- Throughput: 22343 states/sec, Load: 199 runs[K -- Throughput: 15614 states/sec, Load: 42 runs[K -- Throughput: 15100 states/sec, Load: 75 runs[K -- Throughput: 15236 states/sec, Load: 106 runs[K -- Throughput: 14642 states/sec, Load: 137 runs[K -- Throughput: 15283 states/sec, Load: 167 runs[K -- Throughput: 15302 states/sec, Load: 198 runs[K -- Throughput: 21445 states/sec, Load: 199 runs[K -- Throughput: 21982 states/sec, Load: 199 runs[K -- Throughput: 18578 states/sec, Load: 20 runs[K -- Throughput: 15278 states/sec, Load: 58 runs[K -- Throughput: 15283 states/sec, Load: 89 runs[K -- Throughput: 15311 states/sec, Load: 121 runs[K -- Throughput: 15286 states/sec, Load: 152 runs[K -- Throughput: 15323 states/sec, Load: 184 runs[K -- Throughput: 17992 states/sec, Load: 199 runs[K -- Throughput: 22294 states/sec, Load: 199 runs[K -- Throughput: 22325 states/sec, Load: 199 runs[K -- Throughput: 9950 states/sec, Load: 45 runs[K -- Throughput: 15057 states/sec, Load: 65 runs[K -- Throughput: 15288 states/sec, Load: 96 runs[K -- Throughput: 15318 states/sec, Load: 127 runs[K -- Throughput: 15210 states/sec, Load: 159 runs[K -- Throughput: 15288 states/sec, Load: 190 runs[K -- Throughput: 19542 states/sec, Load: 199 runs[K -- Throughput: 22141 states/sec, Load: 199 runs[K -- Throughput: 20711 states/sec, Load: 8 runs[K -- Throughput: 15167 states/sec, Load: 51 runs[K -- Throughput: 15224 states/sec, Load: 82 runs[K -- Throughput: 15154 states/sec, Load: 113 runs[K -- Throughput: 15361 states/sec, Load: 144 runs[K -- Throughput: 15291 states/sec, Load: 176 runs[K -- Throughput: 16538 states/sec, Load: 199 runs[K -- Throughput: 22199 states/sec, Load: 199 runs[K -- Throughput: 22446 states/sec, Load: 199 runs[K -- Throughput: 16887 states/sec, Load: 34 runs[K -- Throughput: 15393 states/sec, Load: 68 runs[K -- Throughput: 15134 states/sec, Load: 100 runs[K -- Throughput: 15142 states/sec, Load: 131 runs[K -- Throughput: 15257 states/sec, Load: 162 runs[K -- Throughput: 15229 states/sec, Load: 194 runs[K -- Throughput: 20368 states/sec, Load: 199 runs[K -- Throughput: 22241 states/sec, Load: 199 runs[K -- Throughput: 11034 states/sec, Load: 13 runs[K -- Throughput: 15147 states/sec, Load: 36 runs[K -- Throughput: 15210 states/sec, Load: 67 runs[K -- Throughput: 15209 states/sec, Load: 98 runs[K -- Throughput: 15259 states/sec, Load: 130 runs[K -- Throughput: 15092 states/sec, Load: 161 runs[K -- Throughput: 15215 states/sec, Load: 192 runs[K -- Throughput: 20127 states/sec, Load: 199 runs[K -- Throughput: 22778 states/sec, Load: 199 runs[K -- Throughput: 20050 states/sec, Load: 12 runs[K -- Throughput: 15333 states/sec, Load: 53 runs[K -- Throughput: 15284 states/sec, Load: 85 runs[K -- Throughput: 15282 states/sec, Load: 116 runs[K -- Throughput: 15346 states/sec, Load: 148 runs[K -- Throughput: 15262 states/sec, Load: 179 runs[K -- Throughput: 17221 states/sec, Load: 199 runs[K -- Throughput: 22542 states/sec, Load: 199 runs[K -- Throughput: 22723 states/sec, Load: 199 runs[K -- Throughput: 16245 states/sec, Load: 40 runs[K -- Throughput: 15506 states/sec, Load: 73 runs[K -- Throughput: 15332 states/sec, Load: 105 runs[K -- Throughput: 15325 states/sec, Load: 136 runs[K -- Throughput: 15341 states/sec, Load: 168 runs[K -- Throughput: 15371 states/sec, Load: 199 runs[K -- Throughput: 22207 states/sec, Load: 199 runs[K -- Throughput: 22448 states/sec, Load: 199 runs[K -- Throughput: 18044 states/sec, Load: 24 runs[K -- Throughput: 14608 states/sec, Load: 61 runs[K -- Throughput: 15352 states/sec, Load: 91 runs[K -- Throughput: 15386 states/sec, Load: 122 runs[K -- Throughput: 15325 states/sec, Load: 154 runs[K -- Throughput: 15311 states/sec, Load: 185 runs[K -- Throughput: 18486 states/sec, Load: 199 runs[K -- Throughput: 22702 states/sec, Load: 199 runs[K -- Throughput: 22112 states/sec, Load: 2 runs[K -- Throughput: 15311 states/sec, Load: 48 runs[K -- Throughput: 15305 states/sec, Load: 79 runs[K -- Throughput: 15400 states/sec, Load: 111 runs[K -- Throughput: 15257 states/sec, Load: 142 runs[K -- Throughput: 15388 states/sec, Load: 174 runs[K -- Throughput: 16265 states/sec, Load: 199 runs[K -- Throughput: 22572 states/sec, Load: 199 runs[K -- Throughput: 22484 states/sec, Load: 199 runs[K -- Throughput: 8695 states/sec, Load: 32 runs[K -- Throughput: 15343 states/sec, Load: 50 runs[K -- Throughput: 15402 states/sec, Load: 81 runs[K -- Throughput: 15331 states/sec, Load: 113 runs[K -- Throughput: 15453 states/sec, Load: 145 runs[K -- Throughput: 15286 states/sec, Load: 176 runs[K -- Throughput: 16724 states/sec, Load: 199 runs[K -- Throughput: 22725 states/sec, Load: 199 runs[K -- Throughput: 22784 states/sec, Load: 199 runs[K -- Throughput: 9186 states/sec, Load: 37 runs[K -- Throughput: 15210 states/sec, Load: 55 runs[K -- Throughput: 15487 states/sec, Load: 87 runs[K -- Throughput: 15385 states/sec, Load: 118 runs[K -- Throughput: 15193 states/sec, Load: 150 runs[K -- Throughput: 15415 states/sec, Load: 181 runs[K -- Throughput: 17727 states/sec, Load: 199 runs[K -- Throughput: 22386 states/sec, Load: 199 runs[K -- Throughput: 22490 states/sec, Load: 199 runs[K -- Throughput: 8806 states/sec, Load: 42 runs[K -- Throughput: 15343 states/sec, Load: 61 runs[K -- Throughput: 15348 states/sec, Load: 92 runs[K -- Throughput: 15450 states/sec, Load: 124 runs[K -- Throughput: 15356 states/sec, Load: 155 runs[K -- Throughput: 15378 states/sec, Load: 187 runs[K -- Throughput: 18851 states/sec, Load: 199 runs[K -- Throughput: 22270 states/sec, Load: 199 runs[K -- Throughput: 21851 states/sec, Load: 4 runs[K -- Throughput: 15398 states/sec, Load: 49 runs[K -- Throughput: 15345 states/sec, Load: 80 runs[K -- Throughput: 15450 states/sec, Load: 112 runs[K -- Throughput: 15422 states/sec, Load: 144 runs[K -- Throughput: 15447 states/sec, Load: 175 runs[K -- Throughput: 16713 states/sec, Load: 199 runs[K -- Throughput: 22687 states/sec, Load: 199 runs[K -- Throughput: 22620 states/sec, Load: 199 runs[K -- Throughput: 8388 states/sec, Load: 35 runs[K -- Throughput: 15562 states/sec, Load: 53 runs[K -- Throughput: 15550 states/sec, Load: 84 runs[K -- Throughput: 15286 states/sec, Load: 116 runs[K -- Throughput: 15429 states/sec, Load: 148 runs[K -- Throughput: 15497 states/sec, Load: 179 runs[K -- Throughput: 17342 states/sec, Load: 199 runs[K -- Throughput: 22448 states/sec, Load: 199 runs[K -- Throughput: 22267 states/sec, Load: 199 runs[K -- Throughput: 16041 states/sec, Load: 40 runs[K -- Throughput: 15407 states/sec, Load: 73 runs[K -- Throughput: 15454 states/sec, Load: 104 runs[K -- Throughput: 15381 states/sec, Load: 136 runs[K -- Throughput: 15417 states/sec, Load: 168 runs[K -- Throughput: 15401 states/sec, Load: 199 runs[K -- Throughput: 22361 states/sec, Load: 199 runs[K -- Throughput: 22568 states/sec, Load: 199 runs[K -- Throughput: 8719 states/sec, Load: 24 runs[K -- Throughput: 15428 states/sec, Load: 42 runs[K -- Throughput: 15448 states/sec, Load: 74 runs[K -- Throughput: 15523 states/sec, Load: 105 runs[K -- Throughput: 15486 states/sec, Load: 137 runs[K -- Throughput: 15511 states/sec, Load: 169 runs[K -- Throughput: 15688 states/sec, Load: 199 runs[K -- Throughput: 22414 states/sec, Load: 199 runs[K -- Throughput: 22351 states/sec, Load: 199 runs[K -- Throughput: 17845 states/sec, Load: 26 runs[K -- Throughput: 15439 states/sec, Load: 63 runs[K -- Throughput: 15574 states/sec, Load: 94 runs[K -- Throughput: 15609 states/sec, Load: 126 runs[K -- Throughput: 15363 states/sec, Load: 159 runs[K -- Throughput: 15438 states/sec, Load: 190 runs[K -- Throughput: 19634 states/sec, Load: 199 runs[K -- Throughput: 22715 states/sec, Load: 199 runs[K -- Throughput: 20753 states/sec, Load: 10 runs[K -- Throughput: 15395 states/sec, Load: 52 runs[K -- Throughput: 15317 states/sec, Load: 84 runs[K -- Throughput: 15523 states/sec, Load: 115 runs[K -- Throughput: 15462 states/sec, Load: 147 runs[K -- Throughput: 15540 states/sec, Load: 179 runs[K -- Throughput: 17421 states/sec, Load: 199 runs[K -- Throughput: 22488 states/sec, Load: 199 runs[K -- Throughput: 22697 states/sec, Load: 199 runs[K -- Throughput: 16087 states/sec, Load: 41 runs[K -- Throughput: 15347 states/sec, Load: 74 runs[K -- Throughput: 15449 states/sec, Load: 105 runs[K -- Throughput: 15488 states/sec, Load: 137 runs[K -- Throughput: 15450 states/sec, Load: 169 runs[K -- Throughput: 15622 states/sec, Load: 199 runs[K -- Throughput: 22290 states/sec, Load: 199 runs[K -- Throughput: 22670 states/sec, Load: 199 runs[K -- Throughput: 7428 states/sec, Load: 26 runs[K -- Throughput: 15569 states/sec, Load: 71 runs[K -- Throughput: 15505 states/sec, Load: 103 runs[K -- Throughput: 15331 states/sec, Load: 135 runs[K -- Throughput: 15419 states/sec, Load: 167 runs[K -- Throughput: 15504 states/sec, Load: 198 runs[K -- Throughput: 22086 states/sec, Load: 199 runs[K -- Throughput: 22439 states/sec, Load: 199 runs[K -- Throughput: 18410 states/sec, Load: 23 runs[K -- Throughput: 15348 states/sec, Load: 61 runs[K -- Throughput: 15464 states/sec, Load: 92 runs[K -- Throughput: 15356 states/sec, Load: 124 runs[K -- Throughput: 15415 states/sec, Load: 155 runs[K -- Throughput: 15417 states/sec, Load: 187 runs[K -- Throughput: 18981 states/sec, Load: 199 runs[K -- Throughput: 22711 states/sec, Load: 199 runs[K -- Throughput: 21648 states/sec, Load: 5 runs[K -- Throughput: 15558 states/sec, Load: 50 runs[K -- Throughput: 15431 states/sec, Load: 82 runs[K -- Throughput: 15408 states/sec, Load: 113 runs[K -- Throughput: 15281 states/sec, Load: 145 runs[K -- Throughput: 15467 states/sec, Load: 176 runs[K -- Throughput: 16927 states/sec, Load: 199 runs[K -- Throughput: 22601 states/sec, Load: 199 runs[K -- Throughput: 22655 states/sec, Load: 199 runs[K -- Throughput: 16565 states/sec, Load: 37 runs[K -- Throughput: 15435 states/sec, Load: 71 runs[K -- Throughput: 15456 states/sec, Load: 103 runs[K -- Throughput: 15371 states/sec, Load: 134 runs[K -- Throughput: 15419 states/sec, Load: 166 runs[K -- Throughput: 15486 states/sec, Load: 198 runs[K -- Throughput: 21673 states/sec, Load: 199 runs[K -- Throughput: 22595 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 26
	Number of iterations in total: 26

 -- States explored : 4368906 states
 -- CPU user time used : 260980 ms
 -- Virtual memory used : 5263320 KiB
 -- Resident memory used : 5216540 KiB
[2K
Verifying formula 2 at ../queries/SN_100_135_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (105.6698775623497,1)
[1]: (109.4202848781585,1)
[2]: (107.0693739383705,1)
[3]: (109.0328330107235,1)
[4]: (104.105343637881,1)
[5]:
[6]: (108.2679839873659,1)
[7]: (109.5106355994659,1)
[8]: (108.0173837794829,1)
[9]: (107.3703406533088,1)
[10]: (105.3546113824569,1)
[11]: (107.0304916920094,1)
[12]: (105.159182730555,1)
[13]: (111.2560665071681,1)
[14]: (108.1572491948269,1)
[15]: (109.376728539288,1)
[16]: (109.0433053759323,1)
[17]: (107.5285570933415,1)
[18]: (106.3393854616182,1)
[19]: (106.1181175532043,1)
[20]: (113.0631796821791,1)
[21]: (103.2777697290748,1)
[22]: (108.1544465678797,1)
[23]: (107.0320910779061,1)
[24]: (102.4022523463663,1)
[25]: (112.6383421069134,1)
[26]:
[27]: (103.2816245838116,1)
[28]: (106.8826179137998,1)
[29]:
[30]: (108.5075926266361,1)
[31]: (109.6095591481671,1)
[32]: (110.0693206993733,1)
[33]: (105.1470907871283,1)
[34]: (104.4156730996549,1)
[35]: (107.1979645984506,1)
[36]: (107.4225171361107,1)
[37]: (109.310658722406,1)
[38]: (106.0232737766247,1)
[39]: (107.7057811581629,1)
[40]: (108.2690638967367,1)
[41]: (104.5114305938285,1)
[42]: (106.131642386639,1)
[43]: (110.0845521590599,1)
[44]: (104.5741605022273,1)
[45]: (103.0423002379558,1)
[46]: (104.5243220877201,1)
[47]: (105.1618529061918,1)
[48]: (110.2229208332337,1)
[49]: (107.2910469686874,1)
[50]: (107.2467906329208,1)
[51]: (106.0622596862035,1)
[52]: (108.1009678707808,1)
[53]: (109.1961671191362,1)
[54]: (107.2155386073707,1)
[55]: (104.5801630807174,1)
[56]: (105.6719218539592,1)
[57]: (105.8923204582313,1)
[58]: (107.3276205954596,1)
[59]: (107.0694654288027,1)
[60]: (111.0119749343086,1)
[61]: (106.2143966983866,1)
[62]: (104.0607014529313,1)
[63]: (103.1705473267872,1)
[64]: (106.112815745941,1)
[65]: (103.4315339461931,1)
[66]: (106.0549774903894,1)
[67]: (107.0490432620243,1)
[68]: (104.5794943317158,1)
[69]: (104.40739420652,1)
[70]: (104.2078414208567,1)
[71]: (106.5031828976601,1)
[72]: (107.1623401007889,1)
[73]: (103.711650776797,1)
[74]:
[75]: (109.1645921843099,1)
[76]: (110.0866368191364,1)
[77]: (112.1639722939799,1)
[78]: (104.731335500925,1)
[79]: (104.4573456698398,1)
[80]: (104.3440731281698,1)
[81]: (109.0186339468818,1)
[82]: (105.4467909058709,1)
[83]: (112.567566682296,1)
[84]: (104.0756532927218,1)
[85]: (104.4584183552901,1)
[86]: (104.1167334747058,1)
[87]: (110.2709562038008,1)
[88]: (109.4039998487395,1)
[89]: (108.0590682905965,1)
[90]: (110.614956386113,1)
[91]: (104.3376011214222,1)
[92]: (109.0450953379022,1)
[93]: (106.1898702566352,1)
[94]: (104.7298489642069,1)
[95]: (106.3773055360166,1)
[96]: (110.2120873771732,1)
[97]: (106.3354860302018,1)
[98]: (104.0062847899033,1)
[99]: (111.2530355945308,1)
[100]: (109.7122623555227,1)
[101]: (113.2036541603536,1)
[102]: (104.5506363090959,1)
[103]: (109.2272935241071,1)
[104]: (112.0941175312755,1)
[105]: (105.4273095454323,1)
[106]: (112.1222818646213,1)
[107]: (108.5883131706914,1)
[108]: (103.6297732337237,1)
[109]: (106.0334107171387,1)
[110]: (108.3662397458448,1)
[111]: (106.0978266564533,1)
[112]: (107.9799553705584,1)
[113]: (111.1638166213541,1)
[114]: (106.3400127283818,1)
[115]: (104.8024839552143,1)
[116]: (105.5289272410902,1)
[117]: (107.063222325591,1)
[118]: (107.1540725626544,1)
[119]: (106.0944366086014,1)
[120]: (105.5780628350296,1)
[121]: (109.0119214797463,1)
[122]: (107.1322383459149,1)
[123]: (102.4080556565187,1)
[124]: (107.1245011620665,1)
[125]: (107.1193858145765,1)
[126]: (106.9438632047705,1)
[127]: (104.1139710273702,1)
[128]: (107.5897079729266,1)
[129]: (106.0085198742324,1)
[130]: (106.4259813353347,1)
[131]:
[132]: (104.1430444292248,1)
[133]: (105.582998980218,1)
[134]: (106.0486064316917,1)
[135]: (107.6702027238753,1)
[136]: (107.3496140716113,1)
[137]: (110.2819928644974,1)
[138]: (112.0991462519076,1)
[139]: (110.4001916370159,1)
[140]: (107.3488306447339,1)
[141]: (104.1986540634981,1)
[142]: (102.0769491191219,1)
[143]: (104.863936763188,1)
[144]: (107.747917089035,1)
[145]: (105.0010187123248,1)
[146]: (103.3187749319028,1)
[147]: (109.0884285125132,1)
[148]: (106.3399153267918,1)
[149]: (112.0926523624777,1)
[150]: (104.6661693060135,1)
[151]: (104.2298259417794,1)
[152]: (110.1083118001172,1)
[153]: (108.4521037693278,1)
[154]: (108.5922403059339,1)
[155]: (103.2533471707818,1)
[156]: (108.2294835479521,1)
[157]: (110.0156827076826,1)
[158]: (109.0292044270356,1)
[159]: (109.4119179461661,1)
[160]: (109.0391053611695,1)
[161]: (102.2497956674245,1)
[162]:
[163]: (106.0175850862761,1)
[164]: (105.4731068169596,1)
[165]: (107.2140839506129,1)
[166]: (105.0755001755686,1)
[167]: (103.2266611824151,1)
[168]: (105.4421707669873,1)
[169]: (109.4532574363743,1)
[170]: (108.6970721943635,1)
[171]: (108.0524712862228,1)
[172]: (108.3168175894485,1)
[173]: (107.1277876869956,1)
[174]:
[175]: (107.1149570106772,1)
[176]: (107.1024875066548,1)
[177]: (103.099728096191,1)
[178]: (106.1434903146163,1)
[179]: (105.0446662523623,1)
[180]: (108.515845620953,1)
[181]: (109.3690097229637,1)
[182]: (104.5089690517312,1)
[183]: (108.440014320026,1)
[184]: (109.3757086108434,1)
[185]: (108.266155551825,1)
[186]: (107.3361445662741,1)
[187]: (105.4427762611915,1)
[188]: (106.0929040976713,1)
[189]: (105.0471733840806,1)
[190]: (108.239583257828,1)
[191]: (104.4265966929415,1)
[192]: (104.4235504197968,1)
[193]: (103.1642699832265,1)
[194]: (104.1068993293391,1)
[195]: (104.2712984164694,1)
[196]: (112.1570398701677,1)
[197]: (105.4432616943456,1)
[198]: (106.1247065169728,1)
[199]: (110.4076139396302,1)
[200]: (105.5980577509176,1)
[201]: (105.0433271153894,1)
[202]: (111.1239989163291,1)
[203]: (108.3460768078389,1)
[204]: (105.4543301303783,1)
[205]: (108.3992975347254,1)
[206]: (108.0709705902747,1)
[207]: (103.0821447264778,1)
[208]: (108.1105147793638,1)
[209]: (111.0772226301248,1)
[210]: (106.0552003675904,1)
[211]: (112.7469255029731,1)
[212]: (110.1242751422575,1)
[213]: (108.0971887962042,1)
[214]: (108.0366028297209,1)
[215]: (106.2583446427718,1)
[216]: (104.3819256368093,1)
[217]: (104.0678570193819,1)
[218]: (104.0407719319256,1)
[219]: (106.3809408140844,1)
[220]: (106.4927114375585,1)
[221]: (106.661901485834,1)
[222]: (105.1855026588353,1)
[223]: (107.1741694477051,1)
[224]: (106.0154112197021,1)
[225]: (104.368201823342,1)
[226]: (104.1933606223662,1)
[227]: (106.2906555187111,1)
[228]: (104.8394018142179,1)
[229]: (104.4182192185993,1)
[230]: (106.0339749491229,1)
[231]: (108.2591677927669,1)
[232]: (108.1096519735748,1)
[233]: (105.1845856016388,1)
[234]: (104.603721703766,1)
[235]: (111.2761029392334,1)
[236]: (107.3929552351726,1)
[237]: (104.5150020917174,1)
[238]: (107.0672118870202,1)
[239]: (104.2974013831155,1)
[240]: (112.0738170704815,1)
[241]: (111.0521241384588,1)
[242]: (109.2457956322959,1)
[243]:
[244]: (106.0529163665006,1)
[245]: (102.6872577912706,1)
[246]: (106.0820321931994,1)
[247]: (103.4131576743072,1)
[248]: (105.6976076166128,1)
[249]: (110.7855005723524,1)
[250]: (107.8558410532012,1)
[251]: (111.546497732284,1)
[252]: (105.0448281309099,1)
[253]: (104.1357161916495,1)
[254]: (107.4079599644878,1)
[255]: (104.3438774080974,1)
[256]: (104.4263498374267,1)
[257]: (107.6186965428726,1)
[258]: (104.1874796089455,1)
[259]: (104.7775166653391,1)
[260]: (108.6808865009719,1)
[261]: (104.5137873640686,1)
[262]: (109.2470144997667,1)
[263]:
[264]: (105.0139058768611,1)
[265]: (105.1330889096778,1)
[266]: (107.167631672075,1)
[267]: (105.0735423573035,1)
[268]: (106.31838430234,1)
[269]: (110.0245044875006,1)
[270]: (112.7647309306452,1)
[271]: (106.0990816670994,1)
[272]: (107.3543098388826,1)
[273]:
[274]: (109.4356081678762,1)
[275]: (109.174551877998,1)
[276]: (107.0938180420536,1)
[277]: (107.7468752368684,1)
[278]: (105.6016189555305,1)
[279]: (106.6440090207588,1)
[280]: (107.3042537404617,1)
[281]: (107.116133250467,1)
[282]: (111.6387452728578,1)
[283]: (106.2289770265645,1)
[284]: (110.4266787789705,1)
[285]: (107.5945808861782,1)
[286]: (108.3291176184362,1)
[287]: (112.3781359133515,1)
[288]: (106.1515400558376,1)
[289]: (111.9637708101988,1)
[290]: (112.1258059143552,1)
[291]: (105.2207788575932,1)
[292]: (104.2172779050791,1)
[293]: (107.1998865515895,1)
[294]: (107.0177500488146,1)
[295]: (104.5384182702651,1)
[296]: (113.187695864443,1)
[297]: (104.6731867900322,1)
[298]: (103.3068976229099,1)
[299]: (108.1988377047464,1)
[300]: (109.1101106903699,1)
[301]: (107.0624670535115,1)
[302]: (105.6593324112818,1)
[303]: (105.0020827772596,1)
[304]: (108.0105988750631,1)
[305]: (113.5799287954861,1)
[306]: (103.334144707527,1)
[307]: (108.1330507810646,1)
[308]: (104.212629442438,1)
[309]: (109.3483440829354,1)
[310]: (108.3482893369665,1)
[311]: (107.1193381750814,1)
[312]: (106.2515997217393,1)
[313]: (106.0774787604509,1)
[314]: (106.7162419374861,1)
[315]: (110.5906357001204,1)
[316]: (104.3177878961882,1)
[317]: (105.087386732051,1)
[318]: (104.4543267501377,1)
[319]: (107.375141590817,1)
[320]:
[321]: (108.126294651999,1)
[322]: (106.5202429990221,1)
[323]: (103.4661574184061,1)
[324]: (106.080842282807,1)
[325]: (111.5167158745281,1)
[326]: (105.0222593500632,1)
[327]: (105.0884718174981,1)
[328]: (103.7122808251827,1)
[329]: (111.1151584943491,1)
[330]: (105.2652479430063,1)
[331]: (109.0601849734269,1)
[332]: (111.6634702307618,1)
[333]: (105.0800695477586,1)
[334]: (109.0266757805965,1)
[335]: (107.0280647015676,1)
[336]: (105.3067928738447,1)
[337]: (105.227007916139,1)
[338]: (104.4812018300987,1)
[339]: (108.6277359620206,1)
[340]: (106.0349518203177,1)
[341]: (104.762713084311,1)
[342]: (104.4144964897902,1)
[343]: (105.1714461051664,1)
[344]: (106.0574756813177,1)
[345]: (108.0560841819955,1)
[346]: (106.1941736762071,1)
[347]: (113.3802111335506,1)
[348]: (106.4154792025633,1)
[349]: (110.0746526768788,1)
[350]: (107.2425268214215,1)
[351]: (112.2078173153252,1)
[352]: (109.1851097140964,1)
[353]: (105.3628430384911,1)
[354]: (106.3326813317886,1)
[355]: (109.8538209295759,1)
[356]: (104.9087916180419,1)
[357]: (110.292036558666,1)
[358]: (106.0285521248344,1)
[359]:
[360]: (107.0700692025322,1)
[361]: (105.0523962420798,1)
[362]: (107.1138977667407,1)
[363]: (109.1407534336607,1)
[364]: (107.1597510636861,1)
[365]: (105.2235257060266,1)
[366]: (105.1039567497399,1)
[367]: (102.6411730064007,1)
[368]: (112.3254683073863,1)
[369]: (105.3717280878708,1)
[370]: (110.2368961228686,1)
[371]: (103.2765607349879,1)
[372]: (112.1873394049649,1)
[373]: (104.9435958942042,1)
[374]: (106.2474623541456,1)
[375]: (109.0794621321305,1)
[376]: (103.9462888443812,1)
[377]: (103.3665261537796,1)
[378]: (106.1559045732546,1)
[379]: (111.226027317194,1)
[380]: (103.094935306589,1)
[381]: (111.6403111217558,1)
[382]: (104.1225684995568,1)
[383]: (113.3034509963191,1)
[384]: (107.0253395788701,1)
[385]: (112.0638317379444,1)
[386]: (103.6268967985667,1)
[387]: (108.4557106438395,1)
[388]: (104.3752423105494,1)
[389]: (111.4074727086103,1)
[390]: (108.2611879665819,1)
[391]: (112.4514355310899,1)
[392]: (108.2949397186595,1)
[393]: (105.226097307345,1)
[394]: (107.8544084444068,1)
[395]: (108.142687736158,1)
[396]:
[397]: (108.096693755767,1)
[398]: (107.1258166631749,1)
[399]: (108.4581602074243,1)
[400]: (106.6177960436569,1)
[401]: (105.0588507874281,1)
[402]: (108.2217223909744,1)
[403]: (104.1844042976986,1)
[404]:
[405]: (109.3601987803829,1)
[406]: (108.1850283860777,1)
[407]: (105.3957169941503,1)
[408]: (103.0143891345578,1)
[409]: (108.0828228780328,1)
[410]: (105.0985151850687,1)
[411]: (111.0530726521897,1)
[412]: (111.0042336335206,1)
[413]: (104.0294781008139,1)
[414]: (110.2214118811475,1)
[415]: (110.0188605602305,1)
[416]: (109.001231980825,1)
[417]:
[418]: (108.2268095717619,1)
[419]: (108.1825728821504,1)
[420]: (110.3177456657114,1)
[421]: (103.3121227818949,1)
[422]: (107.2077437295595,1)
[423]: (106.2698883763225,1)
[424]: (109.2209003134541,1)
[425]: (105.3543294095188,1)
[426]: (106.2991372890802,1)
[427]:
[428]: (111.8393938625051,1)
[429]: (105.123913497199,1)
[430]: (107.6223671904381,1)
[431]: (105.265755353676,1)
[432]: (110.0572680777693,1)
[433]: (113.0202198871133,1)
[434]: (106.0166331341119,1)
[435]: (105.2820644303195,1)
[436]: (108.2786675370503,1)
[437]: (104.3519844627879,1)
[438]:
[439]: (107.0700082886968,1)
[440]:
[441]: (106.2257880790105,1)
[442]: (106.1557619170524,1)
[443]: (106.3138451331256,1)
[444]: (105.2589247361964,1)
[445]: (108.3326117550249,1)
[446]: (104.4296654530005,1)
[447]: (103.4357485398054,1)
[448]: (104.37270131667,1)
[449]: (110.6530222139635,1)
[450]: (112.0943529621127,1)
[451]: (106.1803949305974,1)
[452]: (109.1448032343039,1)
