Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226993
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_42_2.q:1
 -- Throughput: 15493 states/sec, Load: 52 runs[K -- Throughput: 15598 states/sec, Load: 84 runs[K -- Throughput: 15550 states/sec, Load: 116 runs[K -- Throughput: 15486 states/sec, Load: 148 runs[K -- Throughput: 15570 states/sec, Load: 180 runs[K -- Throughput: 18128 states/sec, Load: 199 runs[K -- Throughput: 24435 states/sec, Load: 199 runs[K -- Throughput: 21904 states/sec, Load: 1 runs[K -- Throughput: 15609 states/sec, Load: 46 runs[K -- Throughput: 15413 states/sec, Load: 78 runs[K -- Throughput: 15642 states/sec, Load: 110 runs[K -- Throughput: 15624 states/sec, Load: 142 runs[K -- Throughput: 15528 states/sec, Load: 174 runs[K -- Throughput: 16845 states/sec, Load: 199 runs[K -- Throughput: 23954 states/sec, Load: 199 runs[K -- Throughput: 24156 states/sec, Load: 199 runs[K -- Throughput: 14343 states/sec, Load: 41 runs[K -- Throughput: 15485 states/sec, Load: 71 runs[K -- Throughput: 15454 states/sec, Load: 103 runs[K -- Throughput: 15606 states/sec, Load: 135 runs[K -- Throughput: 15302 states/sec, Load: 167 runs[K -- Throughput: 15654 states/sec, Load: 199 runs[K -- Throughput: 23866 states/sec, Load: 199 runs[K -- Throughput: 24622 states/sec, Load: 199 runs[K -- Throughput: 14815 states/sec, Load: 32 runs[K -- Throughput: 15602 states/sec, Load: 62 runs[K -- Throughput: 15507 states/sec, Load: 94 runs[K -- Throughput: 15542 states/sec, Load: 126 runs[K -- Throughput: 15472 states/sec, Load: 159 runs[K -- Throughput: 15518 states/sec, Load: 190 runs[K -- Throughput: 20955 states/sec, Load: 199 runs[K -- Throughput: 24742 states/sec, Load: 199 runs[K -- Throughput: 20296 states/sec, Load: 18 runs[K -- Throughput: 15426 states/sec, Load: 59 runs[K -- Throughput: 15384 states/sec, Load: 91 runs[K -- Throughput: 15402 states/sec, Load: 123 runs[K -- Throughput: 15320 states/sec, Load: 155 runs[K -- Throughput: 15356 states/sec, Load: 186 runs[K -- Throughput: 19567 states/sec, Load: 199 runs[K -- Throughput: 24297 states/sec, Load: 199 runs[K -- Throughput: 22165 states/sec, Load: 9 runs[K -- Throughput: 15351 states/sec, Load: 55 runs[K -- Throughput: 15428 states/sec, Load: 87 runs[K -- Throughput: 15374 states/sec, Load: 119 runs[K -- Throughput: 14417 states/sec, Load: 150 runs[K -- Throughput: 15641 states/sec, Load: 180 runs[K -- Throughput: 18093 states/sec, Load: 199 runs[K -- Throughput: 24905 states/sec, Load: 199 runs[K -- Throughput: 24501 states/sec, Load: 2 runs[K -- Throughput: 15624 states/sec, Load: 52 runs[K -- Throughput: 15670 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 117 runs[K -- Throughput: 15715 states/sec, Load: 149 runs[K -- Throughput: 15681 states/sec, Load: 182 runs[K -- Throughput: 18424 states/sec, Load: 199 runs[K -- Throughput: 24859 states/sec, Load: 199 runs[K -- Throughput: 23406 states/sec, Load: 4 runs[K -- Throughput: 15565 states/sec, Load: 52 runs[K -- Throughput: 15461 states/sec, Load: 85 runs[K -- Throughput: 15438 states/sec, Load: 116 runs[K -- Throughput: 15350 states/sec, Load: 148 runs[K -- Throughput: 15464 states/sec, Load: 180 runs[K -- Throughput: 17917 states/sec, Load: 199 runs[K -- Throughput: 24470 states/sec, Load: 199 runs[K -- Throughput: 24423 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 51 runs[K -- Throughput: 15351 states/sec, Load: 82 runs[K -- Throughput: 15501 states/sec, Load: 114 runs[K -- Throughput: 15570 states/sec, Load: 146 runs[K -- Throughput: 15560 states/sec, Load: 178 runs[K -- Throughput: 17621 states/sec, Load: 199 runs[K -- Throughput: 24693 states/sec, Load: 199 runs[K -- Throughput: 24548 states/sec, Load: 199 runs[K -- Throughput: 15829 states/sec, Load: 49 runs[K -- Throughput: 15596 states/sec, Load: 82 runs[K -- Throughput: 15576 states/sec, Load: 114 runs[K -- Throughput: 15575 states/sec, Load: 146 runs[K -- Throughput: 15469 states/sec, Load: 178 runs[K -- Throughput: 17678 states/sec, Load: 199 runs[K -- Throughput: 24734 states/sec, Load: 199 runs[K -- Throughput: 24842 states/sec, Load: 199 runs[K -- Throughput: 15745 states/sec, Load: 50 runs[K -- Throughput: 15543 states/sec, Load: 82 runs[K -- Throughput: 15617 states/sec, Load: 114 runs[K -- Throughput: 15588 states/sec, Load: 146 runs[K -- Throughput: 15602 states/sec, Load: 179 runs[K -- Throughput: 17786 states/sec, Load: 199 runs[K -- Throughput: 24768 states/sec, Load: 199 runs[K -- Throughput: 24784 states/sec, Load: 199 runs[K -- Throughput: 15674 states/sec, Load: 51 runs[K -- Throughput: 15461 states/sec, Load: 83 runs[K -- Throughput: 15588 states/sec, Load: 115 runs[K -- Throughput: 15636 states/sec, Load: 147 runs[K -- Throughput: 15635 states/sec, Load: 179 runs[K -- Throughput: 18075 states/sec, Load: 199 runs[K -- Throughput: 24949 states/sec, Load: 199 runs[K -- Throughput: 24569 states/sec, Load: 1 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15508 states/sec, Load: 84 runs[K -- Throughput: 15480 states/sec, Load: 116 runs[K -- Throughput: 15516 states/sec, Load: 148 runs[K -- Throughput: 15502 states/sec, Load: 180 runs[K -- Throughput: 17908 states/sec, Load: 199 runs[K -- Throughput: 24342 states/sec, Load: 199 runs[K -- Throughput: 24502 states/sec, Load: 199 runs[K -- Throughput: 12408 states/sec, Load: 50 runs[K -- Throughput: 15719 states/sec, Load: 76 runs[K -- Throughput: 15622 states/sec, Load: 108 runs[K -- Throughput: 15690 states/sec, Load: 141 runs[K -- Throughput: 15782 states/sec, Load: 173 runs[K -- Throughput: 16685 states/sec, Load: 199 runs[K -- Throughput: 24599 states/sec, Load: 199 runs[K -- Throughput: 24898 states/sec, Load: 199 runs[K -- Throughput: 16708 states/sec, Load: 43 runs[K -- Throughput: 15729 states/sec, Load: 77 runs[K -- Throughput: 15726 states/sec, Load: 110 runs[K -- Throughput: 15908 states/sec, Load: 142 runs[K -- Throughput: 15820 states/sec, Load: 175 runs[K -- Throughput: 17388 states/sec, Load: 199 runs[K -- Throughput: 25054 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 199 runs[K -- Throughput: 16220 states/sec, Load: 47 runs[K -- Throughput: 15715 states/sec, Load: 81 runs[K -- Throughput: 15806 states/sec, Load: 113 runs[K -- Throughput: 15762 states/sec, Load: 146 runs[K -- Throughput: 15778 states/sec, Load: 178 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 25246 states/sec, Load: 199 runs[K -- Throughput: 24968 states/sec, Load: 1 runs[K -- Throughput: 15667 states/sec, Load: 53 runs[K -- Throughput: 15610 states/sec, Load: 85 runs[K -- Throughput: 15707 states/sec, Load: 117 runs[K -- Throughput: 15776 states/sec, Load: 150 runs[K -- Throughput: 15688 states/sec, Load: 182 runs[K -- Throughput: 19054 states/sec, Load: 199 runs[K -- Throughput: 25208 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 7 runs[K -- Throughput: 15600 states/sec, Load: 55 runs[K -- Throughput: 15743 states/sec, Load: 87 runs[K -- Throughput: 15657 states/sec, Load: 120 runs[K -- Throughput: 15786 states/sec, Load: 152 runs[K -- Throughput: 15797 states/sec, Load: 185 runs[K -- Throughput: 19628 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 22437 states/sec, Load: 10 runs[K -- Throughput: 15758 states/sec, Load: 56 runs[K -- Throughput: 15578 states/sec, Load: 89 runs[K -- Throughput: 15610 states/sec, Load: 121 runs[K -- Throughput: 15644 states/sec, Load: 153 runs[K -- Throughput: 15629 states/sec, Load: 185 runs[K -- Throughput: 19427 states/sec, Load: 199 runs[K -- Throughput: 24465 states/sec, Load: 199 runs[K -- Throughput: 22429 states/sec, Load: 9 runs[K -- Throughput: 15570 states/sec, Load: 55 runs[K -- Throughput: 15657 states/sec, Load: 88 runs[K -- Throughput: 15642 states/sec, Load: 120 runs[K -- Throughput: 15818 states/sec, Load: 152 runs[K -- Throughput: 15584 states/sec, Load: 185 runs[K -- Throughput: 19437 states/sec, Load: 199 runs[K -- Throughput: 24838 states/sec, Load: 199 runs[K -- Throughput: 22688 states/sec, Load: 9 runs[K -- Throughput: 15721 states/sec, Load: 56 runs[K -- Throughput: 15641 states/sec, Load: 88 runs[K -- Throughput: 15786 states/sec, Load: 121 runs[K -- Throughput: 15687 states/sec, Load: 153 runs[K -- Throughput: 15771 states/sec, Load: 186 runs[K -- Throughput: 19652 states/sec, Load: 199 runs[K -- Throughput: 25222 states/sec, Load: 199 runs[K -- Throughput: 22237 states/sec, Load: 12 runs[K -- Throughput: 15794 states/sec, Load: 57 runs[K -- Throughput: 15585 states/sec, Load: 90 runs[K -- Throughput: 15796 states/sec, Load: 122 runs[K -- Throughput: 15818 states/sec, Load: 155 runs[K -- Throughput: 15746 states/sec, Load: 187 runs[K -- Throughput: 20485 states/sec, Load: 199 runs[K -- Throughput: 25242 states/sec, Load: 199 runs[K -- Throughput: 12040 states/sec, Load: 15 runs[K -- Throughput: 15718 states/sec, Load: 40 runs[K -- Throughput: 15746 states/sec, Load: 72 runs[K -- Throughput: 15658 states/sec, Load: 105 runs[K -- Throughput: 15641 states/sec, Load: 137 runs[K -- Throughput: 15652 states/sec, Load: 169 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 24822 states/sec, Load: 199 runs[K -- Throughput: 17513 states/sec, Load: 38 runs[K -- Throughput: 15689 states/sec, Load: 74 runs[K -- Throughput: 15675 states/sec, Load: 107 runs[K -- Throughput: 15765 states/sec, Load: 139 runs[K -- Throughput: 15662 states/sec, Load: 171 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 25030 states/sec, Load: 199 runs[K -- Throughput: 25061 states/sec, Load: 199 runs[K -- Throughput: 16923 states/sec, Load: 42 runs[K -- Throughput: 15693 states/sec, Load: 77 runs[K -- Throughput: 15674 states/sec, Load: 109 runs[K -- Throughput: 15734 states/sec, Load: 142 runs[K -- Throughput: 15615 states/sec, Load: 174 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 25163 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 16432 states/sec, Load: 46 runs[K -- Throughput: 15684 states/sec, Load: 80 runs[K -- Throughput: 15722 states/sec, Load: 112 runs[K -- Throughput: 15692 states/sec, Load: 145 runs[K -- Throughput: 15729 states/sec, Load: 177 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 24928 states/sec, Load: 199 runs[K -- Throughput: 24875 states/sec, Load: 199 runs[K -- Throughput: 15936 states/sec, Load: 50 runs[K -- Throughput: 15738 states/sec, Load: 83 runs[K -- Throughput: 15814 states/sec, Load: 115 runs[K -- Throughput: 15661 states/sec, Load: 148 runs[K -- Throughput: 15703 states/sec, Load: 180 runs[K -- Throughput: 18492 states/sec, Load: 199 runs[K -- Throughput: 24833 states/sec, Load: 199 runs[K -- Throughput: 11640 states/sec, Load: 3 runs[K -- Throughput: 15677 states/sec, Load: 27 runs[K -- Throughput: 15854 states/sec, Load: 59 runs[K -- Throughput: 15717 states/sec, Load: 92 runs[K -- Throughput: 15675 states/sec, Load: 125 runs[K -- Throughput: 15714 states/sec, Load: 157 runs[K -- Throughput: 15827 states/sec, Load: 189 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 20874 states/sec, Load: 18 runs[K -- Throughput: 15758 states/sec, Load: 61 runs[K -- Throughput: 15786 states/sec, Load: 94 runs[K -- Throughput: 15788 states/sec, Load: 126 runs[K -- Throughput: 15801 states/sec, Load: 159 runs[K -- Throughput: 15766 states/sec, Load: 191 runs[K -- Throughput: 21427 states/sec, Load: 199 runs[K -- Throughput: 25098 states/sec, Load: 199 runs[K -- Throughput: 20419 states/sec, Load: 21 runs[K -- Throughput: 15039 states/sec, Load: 63 runs[K -- Throughput: 15755 states/sec, Load: 94 runs[K -- Throughput: 15800 states/sec, Load: 126 runs[K -- Throughput: 15754 states/sec, Load: 159 runs[K -- Throughput: 15712 states/sec, Load: 191 runs[K -- Throughput: 21953 states/sec, Load: 199 runs[K -- Throughput: 25213 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 14
	Number of iterations in total: 27

 -- States explored : 4350964 states
 -- CPU user time used : 244480 ms
 -- Virtual memory used : 3180572 KiB
 -- Resident memory used : 3139976 KiB
[2K
Verifying formula 2 at ../queries/SN_100_42_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (339.1264200436347,1)
[1]: (345.1523734075292,1)
[2]: (338.4127429519014,1)
[3]: (340.4180430963949,1)
[4]: (339.3463823430692,1)
[5]: (340.7791963860154,1)
[6]: (351.0631086119632,1)
[7]: (338.0024402938663,1)
[8]: (341.2068549662446,1)
[9]: (337.2797162401002,1)
[10]: (343.5508664687561,1)
[11]: (341.1489932920433,1)
[12]: (339.3911514802914,1)
[13]: (340.203015636691,1)
[14]: (339.2727829701792,1)
[15]: (337.0799744885525,1)
[16]: (350.2060722020884,1)
[17]: (340.3973398797778,1)
[18]: (350.5242463527201,1)
[19]: (339.1429190783523,1)
[20]: (347.2043274169536,1)
[21]: (343.0358049722122,1)
[22]: (341.1644933045962,1)
[23]: (339.7483505592834,1)
[24]: (343.0251870617793,1)
[25]: (340.0859021867065,1)
[26]: (341.7310823067338,1)
[27]: (338.1320082248871,1)
[28]: (343.0805835386448,1)
[29]: (337.1705918088141,1)
[30]: (337.2200792384555,1)
[31]: (338.011370500718,1)
[32]: (339.0093778016981,1)
[33]: (339.1858382121461,1)
[34]: (339.0438424689602,1)
[35]: (337.441408585781,1)
[36]: (337.073257332597,1)
[37]: (338.3141907918355,1)
[38]: (341.1203541832865,1)
[39]: (339.2296922852346,1)
[40]: (343.0085351566802,1)
[41]: (338.4302991664296,1)
[42]: (339.6084261566448,1)
[43]: (342.3670559485071,1)
[44]: (337.3651892814215,1)
[45]: (337.9831599338244,1)
[46]: (345.4756748317934,1)
[47]: (338.2876537443291,1)
[48]: (343.1350435143407,1)
[49]: (341.1708510861701,1)
[50]: (337.1180817235496,1)
[51]: (352.0221766467614,1)
[52]: (338.0248884760207,1)
[53]: (340.1080061543692,1)
[54]: (339.6478640655201,1)
[55]: (339.050891012993,1)
[56]: (338.3161448738273,1)
[57]: (337.7774098577615,1)
[58]: (348.7982409733165,1)
[59]: (339.6100780972546,1)
[60]: (337.216745163196,1)
[61]: (337.2566103379721,1)
[62]: (339.6117079701925,1)
[63]: (338.7701878788537,1)
[64]: (338.0571254009832,1)
[65]: (337.9436974654411,1)
[66]: (340.7082291001218,1)
[67]: (337.3359916544233,1)
[68]: (353.1205426622008,1)
[69]: (337.3082728084743,1)
[70]: (338.018036519145,1)
[71]: (337.6138279741332,1)
[72]: (340.3175405300083,1)
[73]: (338.1825651725806,1)
[74]: (339.5571542340812,1)
[75]: (338.5238915137798,1)
[76]: (342.1405905188702,1)
[77]: (337.2908287439243,1)
[78]: (337.0458448137745,1)
[79]: (339.0412181316389,1)
[80]: (338.0040130024303,1)
[81]: (339.1865769481391,1)
[82]: (340.2306285506938,1)
[83]: (351.3338606467501,1)
[84]: (339.1389739060552,1)
[85]: (340.4420624741123,1)
[86]: (339.109052615419,1)
[87]: (341.7711506910208,1)
[88]: (339.6160923833338,1)
[89]: (339.418230542588,1)
[90]: (339.353292388415,1)
[91]: (346.3335844471209,1)
[92]: (351.2855605946585,1)
[93]: (339.5111794669194,1)
[94]: (339.0585352477243,1)
[95]: (345.0787208390472,1)
[96]: (339.0384117326201,1)
[97]: (338.200396149259,1)
[98]: (353.1866970417924,1)
[99]: (339.4190104996536,1)
[100]: (348.6395069800192,1)
[101]: (337.4939585003167,1)
[102]: (338.4561213488765,1)
[103]: (340.2334952701688,1)
[104]: (342.2409208581219,1)
[105]: (339.2853847105325,1)
[106]: (340.2390361727926,1)
[107]: (344.0082096982292,1)
[108]: (340.1696212916843,1)
[109]: (338.3511021556041,1)
[110]: (339.1647545692434,1)
[111]: (337.2562923499735,1)
[112]: (337.5365490104424,1)
[113]: (346.0002942011175,1)
[114]: (338.2801928986646,1)
[115]: (338.1178718855614,1)
[116]: (339.1799368627077,1)
[117]: (337.396915180649,1)
[118]: (339.1399965434263,1)
[119]: (339.2975060789846,1)
[120]: (337.2461655183954,1)
[121]: (339.058095400944,1)
[122]: (342.0477799234199,1)
[123]: (337.0844737028473,1)
[124]: (338.1781141723011,1)
[125]: (339.1891351409215,1)
[126]: (339.0426899186512,1)
[127]: (349.4385651856243,1)
[128]: (344.2228463041802,1)
[129]: (352.1959332134784,1)
[130]: (340.1727695903048,1)
[131]: (337.5661638474093,1)
[132]: (342.6019639092913,1)
[133]: (338.3260295145101,1)
[134]: (341.2326688072408,1)
[135]: (340.4650207376901,1)
[136]: (337.6846566962311,1)
[137]: (338.0356364170461,1)
[138]: (341.7954519058247,1)
[139]: (338.4178396835607,1)
[140]: (342.1681340006884,1)
[141]: (340.0167818456757,1)
[142]: (351.1028296681,1)
[143]: (339.2786160690371,1)
[144]: (339.1715249673227,1)
[145]: (338.4444939608006,1)
[146]: (337.3893549021299,1)
[147]: (338.1746390816795,1)
[148]: (341.2350022609074,1)
[149]: (339.1504263023208,1)
[150]: (342.3372089550941,1)
[151]: (350.0373092576099,1)
[152]: (342.0643950489997,1)
[153]: (341.9592113413977,1)
[154]: (340.2370790517052,1)
[155]: (341.8223076098168,1)
[156]: (338.9387185080245,1)
[157]: (340.9057897809759,1)
[158]: (338.265933689992,1)
[159]: (337.2939165163151,1)
[160]: (344.3073035886856,1)
[161]: (344.4322305702337,1)
[162]: (347.4161452155953,1)
[163]: (341.5037992748985,1)
[164]: (342.3606929355133,1)
[165]: (344.8474908418797,1)
[166]: (337.822006271527,1)
[167]: (340.2893951650598,1)
[168]: (337.8541213851368,1)
[169]: (339.0270802944598,1)
[170]: (341.1249059515646,1)
[171]: (339.2600376589729,1)
[172]: (339.03683390587,1)
[173]: (338.0729915902546,1)
[174]: (337.1534761286713,1)
[175]: (342.3154820814496,1)
[176]: (337.1383162226837,1)
[177]: (344.3960956009913,1)
[178]: (343.3437621095202,1)
[179]: (341.0956995110392,1)
[180]: (340.8287001130936,1)
[181]: (344.4242690813257,1)
[182]: (338.2774434408661,1)
[183]: (340.0501284174834,1)
[184]: (338.3498222442161,1)
[185]: (343.1508965195146,1)
[186]: (339.070610997396,1)
[187]: (340.1118451358228,1)
[188]: (342.2606418023859,1)
[189]: (353.5979889945809,1)
[190]: (337.2417230173725,1)
[191]: (338.6019914997711,1)
[192]: (337.6709989667294,1)
[193]: (339.0504383954061,1)
[194]: (350.0222091341657,1)
[195]: (341.1647096288034,1)
[196]: (341.1925665203207,1)
[197]: (341.3631335544731,1)
[198]: (339.4071596597059,1)
[199]: (343.1254157351161,1)
[200]: (354.1097277951183,1)
[201]: (338.2383229087589,1)
[202]: (339.3947950499655,1)
[203]: (338.2057218488043,1)
[204]: (341.2761421188279,1)
[205]: (342.1450591849372,1)
[206]: (338.081110285374,1)
[207]: (340.0630893310952,1)
[208]: (337.0182288366258,1)
[209]: (343.4694669301548,1)
[210]: (339.7872129677558,1)
[211]: (342.3703532632994,1)
[212]: (341.1016601019107,1)
[213]: (338.4573962480875,1)
[214]: (345.0836165614311,1)
[215]: (347.1420648231961,1)
[216]: (338.3195585214801,1)
[217]: (339.5650076124505,1)
[218]: (341.0740188150789,1)
[219]: (344.0502510586216,1)
[220]: (339.0461440941726,1)
[221]: (351.1253422706863,1)
[222]: (340.08514743643,1)
[223]: (338.736808244304,1)
[224]: (347.0756009086866,1)
[225]: (340.4932312970069,1)
[226]: (340.1176657502924,1)
[227]: (339.2454088635115,1)
[228]: (342.0372923196083,1)
[229]: (340.3821783756171,1)
[230]: (339.2640197197038,1)
[231]: (341.1363308762755,1)
[232]: (340.1456960606001,1)
[233]: (337.7209427084433,1)
[234]: (338.3253433921758,1)
[235]: (337.106417388484,1)
[236]: (349.0508405488198,1)
[237]: (339.6492831982036,1)
[238]: (342.0531316822411,1)
[239]: (337.4728073140126,1)
[240]: (337.2315821886837,1)
[241]: (342.1415048666178,1)
[242]: (342.0358508223043,1)
[243]: (338.315391300925,1)
[244]: (339.2580134006645,1)
[245]: (337.2269185176349,1)
[246]: (342.8549112383184,1)
[247]: (338.2077618013683,1)
[248]: (341.3243694876911,1)
[249]: (342.0663622225681,1)
[250]: (339.4999334290763,1)
[251]: (341.1339983025647,1)
[252]: (339.3707533607703,1)
[253]: (340.0536205622923,1)
[254]: (341.013912202567,1)
[255]: (339.1433182257838,1)
[256]: (344.398449852322,1)
[257]: (341.0683888337027,1)
[258]: (339.2428766677916,1)
[259]: (340.0833667062021,1)
[260]: (338.5159135845998,1)
[261]: (339.5758498876002,1)
[262]: (339.2320024584779,1)
[263]: (348.1940954774733,1)
[264]: (346.739199229976,1)
[265]: (341.0297654700698,1)
[266]: (351.2353490066047,1)
[267]: (350.2036822743617,1)
[268]: (342.5424715790096,1)
[269]: (340.2167984131632,1)
[270]: (340.5214791137818,1)
[271]: (342.0667658025047,1)
[272]: (341.0420538001459,1)
[273]: (349.9355229641938,1)
[274]: (342.7607162686772,1)
[275]: (343.2213722181997,1)
[276]: (338.4920477407904,1)
[277]: (338.2642043955616,1)
[278]: (341.0631693951165,1)
[279]: (349.0077527164763,1)
[280]: (351.006518642247,1)
[281]: (339.2581177745591,1)
[282]: (340.4684899825625,1)
[283]: (346.167165369274,1)
[284]: (339.3790554372134,1)
[285]: (337.5230469173555,1)
[286]: (338.0506846459258,1)
[287]: (344.3323189454076,1)
[288]: (337.7839941811711,1)
[289]: (337.0995621382016,1)
[290]: (339.398818228159,1)
[291]: (337.684757553048,1)
[292]: (341.033860714966,1)
[293]: (342.2774967786042,1)
[294]: (339.1739803692649,1)
[295]: (340.6030633057407,1)
[296]: (340.2796775516579,1)
[297]: (340.2244561287646,1)
[298]: (342.6386555011266,1)
[299]: (341.430893958937,1)
[300]: (341.9008751465687,1)
[301]: (337.8824910274004,1)
[302]: (341.9403582760306,1)
[303]: (340.698336840595,1)
[304]: (339.6135358234014,1)
[305]: (339.3959398365678,1)
[306]: (338.1511362993799,1)
[307]: (343.3266621691902,1)
[308]: (339.4311498485634,1)
[309]: (338.1092577184634,1)
[310]: (348.126021601232,1)
[311]: (342.3454646004335,1)
[312]: (341.1497342601706,1)
[313]: (340.4960322889154,1)
[314]: (340.2315654099285,1)
[315]: (349.1044898463265,1)
[316]: (339.6796539475665,1)
[317]: (339.0250159823776,1)
[318]: (348.0026829254761,1)
[319]: (351.2952704342505,1)
[320]: (355.3763451888063,1)
[321]: (339.1837430609643,1)
[322]: (338.0237881663714,1)
[323]: (338.0861744490702,1)
[324]: (338.1012246327674,1)
[325]: (339.2797470807565,1)
[326]: (351.1106402888807,1)
[327]: (337.4960420616814,1)
[328]: (337.5436301711953,1)
[329]: (339.349520775395,1)
[330]: (338.0606842025003,1)
[331]: (338.0503538031313,1)
[332]: (343.0397031598112,1)
[333]: (338.2708753181428,1)
[334]: (351.0448752029745,1)
[335]: (340.1416588781279,1)
[336]: (351.0370943123116,1)
[337]: (342.1313023916311,1)
[338]: (341.2112677264858,1)
[339]: (338.5143325764232,1)
[340]: (342.2005379874648,1)
[341]: (341.0061967884731,1)
[342]: (343.5798102450206,1)
[343]: (349.0482695786911,1)
[344]: (337.5706286913393,1)
[345]: (340.4477611917461,1)
[346]: (343.1939677843647,1)
[347]: (340.060829995155,1)
[348]: (341.0209115409404,1)
[349]: (340.128608448201,1)
[350]: (340.5248803776554,1)
[351]: (340.2177116788191,1)
[352]: (340.4407937992366,1)
[353]: (340.109320782126,1)
[354]: (339.0486407707107,1)
[355]: (349.4146933679886,1)
[356]: (341.7969230174004,1)
[357]: (337.4098583961084,1)
[358]: (341.5225661747111,1)
[359]: (337.0364946635001,1)
[360]: (338.0984032824439,1)
[361]: (340.4155402746733,1)
[362]: (343.0980973908247,1)
[363]: (338.5639462455064,1)
[364]: (343.1358805307794,1)
[365]: (339.1473626251004,1)
[366]: (339.0978846451559,1)
[367]: (342.3831980230169,1)
[368]: (339.8739175645464,1)
[369]: (341.203213885821,1)
[370]: (338.0143549624726,1)
[371]: (351.389616817235,1)
[372]: (343.1259699780011,1)
[373]: (338.2881880987143,1)
[374]: (339.0357291096251,1)
[375]: (338.239117995519,1)
[376]: (349.2179406990203,1)
[377]: (340.2834045040636,1)
[378]: (339.1419526534713,1)
[379]: (350.1788863563185,1)
[380]: (340.1875963640896,1)
[381]: (337.147206490918,1)
[382]: (341.3301873007225,1)
[383]: (337.7491368949487,1)
[384]: (338.4074038008718,1)
[385]: (345.0393867281533,1)
[386]: (339.0037368024542,1)
[387]: (338.844897208321,1)
[388]: (337.4038283382537,1)
[389]: (342.1528821543054,1)
[390]: (343.9053260268516,1)
[391]: (342.1987274548612,1)
[392]: (341.3845310560523,1)
[393]: (339.3048524604993,1)
[394]: (344.0677729021974,1)
[395]: (349.2710475591428,1)
[396]: (338.1117287257634,1)
[397]: (340.413993760108,1)
[398]: (340.447588499636,1)
[399]: (338.4883262039672,1)
[400]: (338.1303099712096,1)
[401]: (344.1857101515327,1)
[402]: (344.1126503272311,1)
[403]: (340.2487670063412,1)
[404]: (342.0138805406006,1)
[405]: (347.6198389129217,1)
[406]: (343.1534318235073,1)
[407]: (338.0039947702905,1)
[408]: (343.9163125773334,1)
[409]: (349.4353644999547,1)
[410]: (346.096121569092,1)
[411]: (340.4376714975926,1)
[412]: (347.1902219015498,1)
[413]: (337.0283161565299,1)
[414]: (340.651231465153,1)
[415]: (340.0111430802799,1)
[416]: (342.0793514252254,1)
[417]: (339.5302938392161,1)
