Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556218174
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_0_4.q:1
 -- Throughput: 15307 states/sec, Load: 54 runs[K -- Throughput: 15151 states/sec, Load: 86 runs[K -- Throughput: 15380 states/sec, Load: 119 runs[K -- Throughput: 15062 states/sec, Load: 151 runs[K -- Throughput: 15198 states/sec, Load: 184 runs[K -- Throughput: 17772 states/sec, Load: 199 runs[K -- Throughput: 21829 states/sec, Load: 199 runs[K -- Throughput: 19685 states/sec, Load: 1 runs[K -- Throughput: 15351 states/sec, Load: 43 runs[K -- Throughput: 15374 states/sec, Load: 76 runs[K -- Throughput: 15323 states/sec, Load: 109 runs[K -- Throughput: 15334 states/sec, Load: 142 runs[K -- Throughput: 15020 states/sec, Load: 174 runs[K -- Throughput: 16183 states/sec, Load: 199 runs[K -- Throughput: 21758 states/sec, Load: 199 runs[K -- Throughput: 21997 states/sec, Load: 199 runs[K -- Throughput: 14916 states/sec, Load: 35 runs[K -- Throughput: 15416 states/sec, Load: 67 runs[K -- Throughput: 15453 states/sec, Load: 100 runs[K -- Throughput: 15238 states/sec, Load: 133 runs[K -- Throughput: 15225 states/sec, Load: 165 runs[K -- Throughput: 15448 states/sec, Load: 198 runs[K -- Throughput: 20953 states/sec, Load: 199 runs[K -- Throughput: 21786 states/sec, Load: 199 runs[K -- Throughput: 18056 states/sec, Load: 23 runs[K -- Throughput: 15127 states/sec, Load: 61 runs[K -- Throughput: 15375 states/sec, Load: 93 runs[K -- Throughput: 14748 states/sec, Load: 126 runs[K -- Throughput: 15206 states/sec, Load: 158 runs[K -- Throughput: 15341 states/sec, Load: 190 runs[K -- Throughput: 19236 states/sec, Load: 199 runs[K -- Throughput: 21500 states/sec, Load: 199 runs[K -- Throughput: 19892 states/sec, Load: 11 runs[K -- Throughput: 15198 states/sec, Load: 53 runs[K -- Throughput: 15360 states/sec, Load: 86 runs[K -- Throughput: 15293 states/sec, Load: 118 runs[K -- Throughput: 15215 states/sec, Load: 151 runs[K -- Throughput: 15262 states/sec, Load: 183 runs[K -- Throughput: 17738 states/sec, Load: 199 runs[K -- Throughput: 21649 states/sec, Load: 199 runs[K -- Throughput: 21620 states/sec, Load: 1 runs[K -- Throughput: 15320 states/sec, Load: 47 runs[K -- Throughput: 15321 states/sec, Load: 80 runs[K -- Throughput: 15314 states/sec, Load: 112 runs[K -- Throughput: 15249 states/sec, Load: 145 runs[K -- Throughput: 15551 states/sec, Load: 177 runs[K -- Throughput: 16856 states/sec, Load: 199 runs[K -- Throughput: 21643 states/sec, Load: 199 runs[K -- Throughput: 21687 states/sec, Load: 199 runs[K -- Throughput: 12117 states/sec, Load: 40 runs[K -- Throughput: 15529 states/sec, Load: 66 runs[K -- Throughput: 15043 states/sec, Load: 99 runs[K -- Throughput: 15242 states/sec, Load: 131 runs[K -- Throughput: 15267 states/sec, Load: 163 runs[K -- Throughput: 15016 states/sec, Load: 196 runs[K -- Throughput: 20544 states/sec, Load: 199 runs[K -- Throughput: 21396 states/sec, Load: 199 runs[K -- Throughput: 13767 states/sec, Load: 18 runs[K -- Throughput: 15054 states/sec, Load: 48 runs[K -- Throughput: 15163 states/sec, Load: 80 runs[K -- Throughput: 15284 states/sec, Load: 112 runs[K -- Throughput: 15278 states/sec, Load: 145 runs[K -- Throughput: 15402 states/sec, Load: 177 runs[K -- Throughput: 16986 states/sec, Load: 199 runs[K -- Throughput: 21790 states/sec, Load: 199 runs[K -- Throughput: 22026 states/sec, Load: 199 runs[K -- Throughput: 11855 states/sec, Load: 41 runs[K -- Throughput: 15162 states/sec, Load: 66 runs[K -- Throughput: 15039 states/sec, Load: 99 runs[K -- Throughput: 15441 states/sec, Load: 131 runs[K -- Throughput: 15377 states/sec, Load: 164 runs[K -- Throughput: 15062 states/sec, Load: 196 runs[K -- Throughput: 20508 states/sec, Load: 199 runs[K -- Throughput: 21467 states/sec, Load: 199 runs[K -- Throughput: 18570 states/sec, Load: 19 runs[K -- Throughput: 15277 states/sec, Load: 59 runs[K -- Throughput: 15055 states/sec, Load: 91 runs[K -- Throughput: 15291 states/sec, Load: 123 runs[K -- Throughput: 15335 states/sec, Load: 156 runs[K -- Throughput: 15343 states/sec, Load: 189 runs[K -- Throughput: 18712 states/sec, Load: 199 runs[K -- Throughput: 21550 states/sec, Load: 199 runs[K -- Throughput: 13701 states/sec, Load: 8 runs[K -- Throughput: 15469 states/sec, Load: 37 runs[K -- Throughput: 15183 states/sec, Load: 70 runs[K -- Throughput: 15188 states/sec, Load: 103 runs[K -- Throughput: 15196 states/sec, Load: 135 runs[K -- Throughput: 15300 states/sec, Load: 167 runs[K -- Throughput: 15298 states/sec, Load: 199 runs[K -- Throughput: 20915 states/sec, Load: 199 runs[K -- Throughput: 21278 states/sec, Load: 199 runs[K -- Throughput: 17601 states/sec, Load: 24 runs[K -- Throughput: 15212 states/sec, Load: 61 runs[K -- Throughput: 15197 states/sec, Load: 94 runs[K -- Throughput: 15055 states/sec, Load: 126 runs[K -- Throughput: 15117 states/sec, Load: 158 runs[K -- Throughput: 15186 states/sec, Load: 190 runs[K -- Throughput: 19190 states/sec, Load: 199 runs[K -- Throughput: 21229 states/sec, Load: 199 runs[K -- Throughput: 19533 states/sec, Load: 10 runs[K -- Throughput: 15154 states/sec, Load: 52 runs[K -- Throughput: 15099 states/sec, Load: 84 runs[K -- Throughput: 15164 states/sec, Load: 116 runs[K -- Throughput: 15130 states/sec, Load: 148 runs[K -- Throughput: 15090 states/sec, Load: 181 runs[K -- Throughput: 17085 states/sec, Load: 199 runs[K -- Throughput: 21593 states/sec, Load: 199 runs[K -- Throughput: 21560 states/sec, Load: 199 runs[K -- Throughput: 10434 states/sec, Load: 42 runs[K -- Throughput: 15090 states/sec, Load: 65 runs[K -- Throughput: 15240 states/sec, Load: 97 runs[K -- Throughput: 15176 states/sec, Load: 129 runs[K -- Throughput: 15209 states/sec, Load: 162 runs[K -- Throughput: 15006 states/sec, Load: 194 runs[K -- Throughput: 19855 states/sec, Load: 199 runs[K -- Throughput: 21638 states/sec, Load: 199 runs[K -- Throughput: 12058 states/sec, Load: 16 runs[K -- Throughput: 15134 states/sec, Load: 41 runs[K -- Throughput: 15091 states/sec, Load: 73 runs[K -- Throughput: 15128 states/sec, Load: 106 runs[K -- Throughput: 15055 states/sec, Load: 138 runs[K -- Throughput: 15318 states/sec, Load: 170 runs[K -- Throughput: 15614 states/sec, Load: 199 runs[K -- Throughput: 22188 states/sec, Load: 199 runs[K -- Throughput: 21331 states/sec, Load: 199 runs[K -- Throughput: 16983 states/sec, Load: 30 runs[K -- Throughput: 15224 states/sec, Load: 66 runs[K -- Throughput: 15147 states/sec, Load: 98 runs[K -- Throughput: 15071 states/sec, Load: 131 runs[K -- Throughput: 15094 states/sec, Load: 163 runs[K -- Throughput: 15157 states/sec, Load: 195 runs[K -- Throughput: 20203 states/sec, Load: 199 runs[K -- Throughput: 21571 states/sec, Load: 199 runs[K -- Throughput: 18705 states/sec, Load: 17 runs[K -- Throughput: 15144 states/sec, Load: 57 runs[K -- Throughput: 15139 states/sec, Load: 90 runs[K -- Throughput: 15057 states/sec, Load: 122 runs[K -- Throughput: 15117 states/sec, Load: 154 runs[K -- Throughput: 15173 states/sec, Load: 186 runs[K -- Throughput: 18426 states/sec, Load: 199 runs[K -- Throughput: 21878 states/sec, Load: 199 runs[K -- Throughput: 11456 states/sec, Load: 6 runs[K -- Throughput: 15078 states/sec, Load: 30 runs[K -- Throughput: 15253 states/sec, Load: 62 runs[K -- Throughput: 15154 states/sec, Load: 95 runs[K -- Throughput: 15234 states/sec, Load: 127 runs[K -- Throughput: 15172 states/sec, Load: 159 runs[K -- Throughput: 15072 states/sec, Load: 192 runs[K -- Throughput: 19161 states/sec, Load: 199 runs[K -- Throughput: 21290 states/sec, Load: 199 runs[K -- Throughput: 19725 states/sec, Load: 11 runs[K -- Throughput: 15148 states/sec, Load: 53 runs[K -- Throughput: 15020 states/sec, Load: 86 runs[K -- Throughput: 15250 states/sec, Load: 118 runs[K -- Throughput: 15155 states/sec, Load: 150 runs[K -- Throughput: 15232 states/sec, Load: 182 runs[K -- Throughput: 17306 states/sec, Load: 199 runs[K -- Throughput: 21249 states/sec, Load: 199 runs[K -- Throughput: 21420 states/sec, Load: 199 runs[K -- Throughput: 15405 states/sec, Load: 44 runs[K -- Throughput: 15199 states/sec, Load: 77 runs[K -- Throughput: 15074 states/sec, Load: 109 runs[K -- Throughput: 15183 states/sec, Load: 141 runs[K -- Throughput: 15199 states/sec, Load: 174 runs[K -- Throughput: 16054 states/sec, Load: 199 runs[K -- Throughput: 21945 states/sec, Load: 199 runs[K -- Throughput: 21631 states/sec, Load: 199 runs[K -- Throughput: 9694 states/sec, Load: 34 runs[K -- Throughput: 15143 states/sec, Load: 55 runs[K -- Throughput: 15265 states/sec, Load: 87 runs[K -- Throughput: 15352 states/sec, Load: 120 runs[K -- Throughput: 15192 states/sec, Load: 152 runs[K -- Throughput: 15305 states/sec, Load: 185 runs[K -- Throughput: 17966 states/sec, Load: 199 runs[K -- Throughput: 21662 states/sec, Load: 199 runs[K -- Throughput: 20957 states/sec, Load: 3 runs[K -- Throughput: 15218 states/sec, Load: 48 runs[K -- Throughput: 15165 states/sec, Load: 80 runs[K -- Throughput: 15163 states/sec, Load: 112 runs[K -- Throughput: 15199 states/sec, Load: 145 runs[K -- Throughput: 15045 states/sec, Load: 177 runs[K -- Throughput: 16673 states/sec, Load: 199 runs[K -- Throughput: 22059 states/sec, Load: 199 runs[K -- Throughput: 21737 states/sec, Load: 199 runs[K -- Throughput: 15860 states/sec, Load: 39 runs[K -- Throughput: 15092 states/sec, Load: 73 runs[K -- Throughput: 15192 states/sec, Load: 105 runs[K -- Throughput: 15330 states/sec, Load: 138 runs[K -- Throughput: 15074 states/sec, Load: 170 runs[K -- Throughput: 14277 states/sec, Load: 199 runs[K -- Throughput: 21219 states/sec, Load: 199 runs[K -- Throughput: 21321 states/sec, Load: 199 runs[K -- Throughput: 17536 states/sec, Load: 25 runs[K -- Throughput: 15117 states/sec, Load: 62 runs[K -- Throughput: 15087 states/sec, Load: 94 runs[K -- Throughput: 15137 states/sec, Load: 126 runs[K -- Throughput: 15225 states/sec, Load: 159 runs[K -- Throughput: 15146 states/sec, Load: 191 runs[K -- Throughput: 18983 states/sec, Load: 199 runs[K -- Throughput: 21737 states/sec, Load: 199 runs[K -- Throughput: 19606 states/sec, Load: 11 runs[K -- Throughput: 15245 states/sec, Load: 53 runs[K -- Throughput: 15297 states/sec, Load: 85 runs[K -- Throughput: 15176 states/sec, Load: 118 runs[K -- Throughput: 15071 states/sec, Load: 150 runs[K -- Throughput: 15042 states/sec, Load: 183 runs[K -- Throughput: 17531 states/sec, Load: 199 runs[K -- Throughput: 21432 states/sec, Load: 199 runs[K -- Throughput: 21639 states/sec, Load: 199 runs[K -- Throughput: 15149 states/sec, Load: 45 runs[K -- Throughput: 15049 states/sec, Load: 77 runs[K -- Throughput: 15222 states/sec, Load: 109 runs[K -- Throughput: 15157 states/sec, Load: 142 runs[K -- Throughput: 15302 states/sec, Load: 174 runs[K -- Throughput: 16217 states/sec, Load: 199 runs[K -- Throughput: 21384 states/sec, Load: 199 runs[K -- Throughput: 21551 states/sec, Load: 199 runs[K -- Throughput: 16639 states/sec, Load: 34 runs[K -- Throughput: 15100 states/sec, Load: 69 runs[K -- Throughput: 15295 states/sec, Load: 101 runs[K -- Throughput: 15149 states/sec, Load: 134 runs[K -- Throughput: 15296 states/sec, Load: 166 runs[K -- Throughput: 15035 states/sec, Load: 199 runs[K -- Throughput: 20952 states/sec, Load: 199 runs[K -- Throughput: 21867 states/sec, Load: 199 runs[K -- Throughput: 8249 states/sec, Load: 23 runs[K -- Throughput: 15106 states/sec, Load: 41 runs[K -- Throughput: 15003 states/sec, Load: 73 runs[K -- Throughput: 15203 states/sec, Load: 105 runs[K -- Throughput: 15259 states/sec, Load: 138 runs[K -- Throughput: 15079 states/sec, Load: 170 runs[K -- Throughput: 15567 states/sec, Load: 199 runs[K -- Throughput: 21729 states/sec, Load: 199 runs[K -- Throughput: 21175 states/sec, Load: 199 runs[K -- Throughput: 17054 states/sec, Load: 28 runs[K -- Throughput: 15094 states/sec, Load: 64 runs[K -- Throughput: 15237 states/sec, Load: 97 runs[K -- Throughput: 14994 states/sec, Load: 129 runs[K -- Throughput: 15043 states/sec, Load: 161 runs[K -- Throughput: 15032 states/sec, Load: 193 runs[K -- Throughput: 19582 states/sec, Load: 199 runs[K -- Throughput: 21732 states/sec, Load: 199 runs[K -- Throughput: 19055 states/sec, Load: 14 runs[K -- Throughput: 15095 states/sec, Load: 55 runs[K -- Throughput: 15028 states/sec, Load: 87 runs[K -- Throughput: 15021 states/sec, Load: 119 runs[K -- Throughput: 14901 states/sec, Load: 151 runs[K -- Throughput: 15082 states/sec, Load: 183 runs[K -- Throughput: 17402 states/sec, Load: 199 runs[K -- Throughput: 21344 states/sec, Load: 199 runs[K -- Throughput: 21816 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 27
	Number of iterations in total: 27

 -- States explored : 4207428 states
 -- CPU user time used : 253550 ms
 -- Virtual memory used : 3472720 KiB
 -- Resident memory used : 3434200 KiB
[2K
Verifying formula 2 at ../queries/SN_100_0_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (147.404016650229,1)
[1]: (154.0744614321907,1)
[2]: (150.0255782699333,1)
[3]: (152.2375737551416,1)
[4]: (149.2932324052643,1)
[5]: (148.3953798981046,1)
[6]: (157.312156063878,1)
[7]: (155.0268016725363,1)
[8]: (149.1143780623227,1)
[9]: (150.0468025658738,1)
[10]: (151.0775114190869,1)
[11]: (149.2074837902639,1)
[12]: (149.4418757460714,1)
[13]: (153.0772116322383,1)
[14]: (151.9284123807469,1)
[15]: (153.1100766754529,1)
[16]: (151.0801352954808,1)
[17]: (153.0763236106756,1)
[18]: (148.434022636374,1)
[19]: (152.258414934104,1)
[20]: (147.5149285334217,1)
[21]: (148.2072097926474,1)
[22]: (151.28740762318,1)
[23]: (148.1322563800618,1)
[24]: (148.2171326168635,1)
[25]: (151.0245650903184,1)
[26]: (150.3193469826375,1)
[27]: (148.2283760373716,1)
[28]: (149.9224068695007,1)
[29]: (152.0141775153076,1)
[30]: (150.2669145772891,1)
[31]: (149.3443887274618,1)
[32]: (151.2133354255616,1)
[33]: (150.0593423660072,1)
[34]: (148.309089858924,1)
[35]: (154.4214262261916,1)
[36]: (147.3358782574023,1)
[37]: (148.1493205648516,1)
[38]: (147.4287475994813,1)
[39]: (150.3857657177864,1)
[40]: (148.2595405094679,1)
[41]: (146.3222703248281,1)
[42]: (153.081924498144,1)
[43]: (150.2386271165643,1)
[44]: (156.3939166957948,1)
[45]: (151.0348598475133,1)
[46]: (148.5752556517116,1)
[47]: (151.7314316452033,1)
[48]: (148.5413896830402,1)
[49]: (150.0102424947329,1)
[50]: (151.593653691091,1)
[51]: (148.0277174471779,1)
[52]: (155.6784725852003,1)
[53]: (151.0837718310181,1)
[54]: (148.7367386601659,1)
[55]: (150.2374679785023,1)
[56]: (152.6419243355579,1)
[57]: (157.1553079312174,1)
[58]: (150.5925440146653,1)
[59]: (151.1765776874449,1)
[60]: (148.3436340090271,1)
[61]: (147.0628878108274,1)
[62]: (149.1729289291585,1)
[63]: (147.2756041747175,1)
[64]: (148.160623671549,1)
[65]: (149.0884370931836,1)
[66]: (151.042843515273,1)
[67]: (150.078877443444,1)
[68]: (148.099761966371,1)
[69]: (147.924054758015,1)
[70]: (149.4623014974345,1)
[71]: (150.7749038462204,1)
[72]: (152.0784213179738,1)
[73]: (149.4826390432559,1)
[74]: (151.0059648368973,1)
[75]: (150.0678677052398,1)
[76]: (150.143041833696,1)
[77]: (149.707357915704,1)
[78]: (150.3227974067828,1)
[79]: (148.0262921091731,1)
[80]: (147.4282591643725,1)
[81]: (150.3330612467827,1)
[82]: (152.1913996544002,1)
[83]: (147.4981300183731,1)
[84]: (148.069198624346,1)
[85]: (148.6261139839391,1)
[86]: (152.5300609534368,1)
[87]: (150.0045282943308,1)
[88]: (149.53557738016,1)
[89]: (150.0422850399391,1)
[90]: (153.3040323080927,1)
[91]: (148.2235581414343,1)
[92]: (148.3245229284184,1)
[93]: (150.098576396241,1)
[94]: (152.3204313032097,1)
[95]: (151.2282168756539,1)
[96]: (149.0999140822972,1)
[97]: (148.1847633085379,1)
[98]: (148.7586065356822,1)
[99]: (148.6624061768007,1)
[100]: (150.0134442061104,1)
[101]: (148.0841830128648,1)
[102]: (154.1911697981734,1)
[103]: (152.2107095156204,1)
[104]: (150.0293061186516,1)
[105]: (149.0599475183532,1)
[106]: (153.1432652516951,1)
[107]: (148.1876251452238,1)
[108]: (150.2252189315548,1)
[109]: (149.0181358606323,1)
[110]: (149.3109936671283,1)
[111]: (152.0546672180952,1)
[112]: (155.294287015885,1)
[113]: (150.9118385889248,1)
[114]: (152.5020469116971,1)
[115]: (149.1061328770399,1)
[116]: (148.0943618698147,1)
[117]: (150.2920781938873,1)
[118]: (151.01851434081,1)
[119]: (150.4064115824433,1)
[120]: (148.1173143271407,1)
[121]: (148.0338708495201,1)
[122]: (148.4513257400663,1)
[123]: (151.0299055632585,1)
[124]: (148.1466875351355,1)
[125]: (151.2118227067592,1)
[126]: (153.3670724348633,1)
[127]: (151.3641824609487,1)
[128]: (151.152932101202,1)
[129]: (152.0138929297368,1)
[130]: (148.2528414622587,1)
[131]: (151.1370981204078,1)
[132]: (153.2053222046663,1)
[133]: (149.7446732784999,1)
[134]: (152.1274420786249,1)
[135]: (151.2065593741913,1)
[136]: (152.405979471529,1)
[137]: (146.1666781116649,1)
[138]: (150.4331255452013,1)
[139]: (146.2668173497074,1)
[140]: (150.0994642963239,1)
[141]: (151.3876120360434,1)
[142]: (152.3007824009036,1)
[143]: (149.7428806294392,1)
[144]: (149.2785311070788,1)
[145]: (148.0383697524112,1)
[146]: (152.6120248245796,1)
[147]: (147.0911995230538,1)
[148]: (146.335296472943,1)
[149]: (150.6521288406815,1)
[150]: (150.4299380436252,1)
[151]: (149.5466879443299,1)
[152]: (146.2400075388427,1)
[153]: (148.3357059480128,1)
[154]: (148.5784021234312,1)
[155]: (147.2153635154289,1)
[156]: (153.0913906548599,1)
[157]: (147.4508146170023,1)
[158]: (152.3660610490257,1)
[159]: (151.2363814949923,1)
[160]: (147.1483329672319,1)
[161]: (152.5319220370043,1)
[162]: (147.1926052205035,1)
[163]: (150.2297778338688,1)
[164]: (148.1648176741932,1)
[165]: (151.235817516165,1)
[166]: (153.9068222737755,1)
[167]: (147.8816565870856,1)
[168]: (151.0616943414524,1)
[169]: (147.3463447531496,1)
[170]: (157.005987171602,1)
[171]: (152.1199733318331,1)
[172]: (148.1466946288783,1)
[173]: (150.0211370870888,1)
[174]: (155.1013393162695,1)
[175]: (149.0685840551544,1)
[176]: (149.1841551044706,1)
[177]: (147.2758060983058,1)
[178]: (149.2230398264194,1)
[179]: (151.0899690854176,1)
[180]: (154.0544604697547,1)
[181]: (153.1498977352127,1)
[182]: (150.0804919791765,1)
[183]: (151.3465400212581,1)
[184]: (150.0427925543677,1)
[185]: (151.2916227414924,1)
[186]: (148.4393074646173,1)
[187]: (156.1171329477492,1)
[188]: (150.1489681949014,1)
[189]: (147.1692125190839,1)
[190]: (150.0853545007636,1)
[191]: (149.3178440489961,1)
[192]: (148.7797472554343,1)
[193]: (152.0523251370635,1)
[194]: (152.5055734558409,1)
[195]: (156.1116109261884,1)
[196]: (157.3041822694677,1)
[197]: (151.1336515325409,1)
[198]: (153.0030733947939,1)
[199]: (151.6049115887716,1)
[200]: (150.2602503936748,1)
[201]: (153.1331015991989,1)
[202]: (147.0957640516093,1)
[203]: (150.2700259140608,1)
[204]: (153.1428041126886,1)
[205]: (148.5264670968621,1)
[206]: (150.4838873355561,1)
[207]: (150.7677259544064,1)
[208]: (150.1548907963149,1)
[209]: (148.5020527758097,1)
[210]: (152.6974468494083,1)
[211]: (148.0698328019766,1)
[212]: (151.0952968985056,1)
[213]: (147.3899838835429,1)
[214]: (148.5102685715616,1)
[215]: (149.6302493793842,1)
[216]: (150.2538162612035,1)
[217]: (154.5297775436776,1)
[218]: (150.5736882961927,1)
[219]: (149.090014678549,1)
[220]: (150.1574516272159,1)
[221]: (148.7241643226567,1)
[222]: (152.2917749595908,1)
[223]: (151.0639529105076,1)
[224]: (150.1048311302114,1)
[225]: (148.1727689727752,1)
[226]: (150.3659494140747,1)
[227]: (148.1392481854238,1)
[228]: (149.2393990732558,1)
[229]: (152.1733199357546,1)
[230]: (154.2969380626907,1)
[231]: (150.1384751635754,1)
[232]: (151.0034950867241,1)
[233]: (149.6938687513351,1)
[234]: (149.422752571086,1)
[235]: (149.1053820134171,1)
[236]: (150.1166689613849,1)
[237]: (151.4758362025619,1)
[238]: (149.0496502218854,1)
[239]: (147.1875123630464,1)
[240]: (149.0096868239245,1)
[241]: (151.3438476353747,1)
[242]: (148.0181464313625,1)
[243]: (151.4904820015778,1)
[244]: (146.6629963266168,1)
[245]: (147.2145409635512,1)
[246]: (146.1932998200908,1)
[247]: (156.4666602964259,1)
[248]: (149.8719685180342,1)
[249]: (148.0395717461241,1)
[250]: (150.1161616212549,1)
[251]: (152.0935879346154,1)
[252]: (149.1284947058045,1)
[253]: (147.0358318278955,1)
[254]: (149.1314977615101,1)
[255]: (151.5975103293001,1)
[256]: (150.8087465884724,1)
[257]: (154.1827142100339,1)
[258]: (148.5484816252274,1)
[259]: (154.1993968604797,1)
[260]: (155.2453222947386,1)
[261]: (152.0211933905085,1)
[262]: (149.0004807767048,1)
[263]: (148.3782538226522,1)
[264]: (154.0176391228085,1)
[265]: (154.4476453878885,1)
[266]: (154.2242742243376,1)
[267]: (156.345590752212,1)
[268]: (149.5469477455305,1)
[269]: (152.4445197906149,1)
[270]: (153.4543732942756,1)
[271]: (148.041487280033,1)
[272]: (152.2135965704737,1)
[273]: (149.0367526696766,1)
[274]: (147.5681320812428,1)
[275]: (151.7548998357955,1)
[276]: (147.1304770843534,1)
[277]: (148.4234891793833,1)
[278]: (154.0270684712436,1)
[279]: (153.3705601150298,1)
[280]: (150.7646712470492,1)
[281]: (149.5071034171423,1)
[282]: (149.1987894936938,1)
[283]: (151.4547247001919,1)
[284]: (153.5127670543814,1)
[285]: (147.6266502151154,1)
[286]: (148.6629928476497,1)
[287]: (147.0934150329257,1)
[288]: (152.9517050016489,1)
[289]: (155.0008664495212,1)
[290]: (151.4225094613359,1)
[291]: (149.5496707914791,1)
[292]: (152.1718387781098,1)
[293]: (151.0489831773126,1)
[294]: (147.1815163403025,1)
[295]: (151.6742851105769,1)
[296]: (148.1861940713835,1)
[297]: (150.3852495714855,1)
[298]: (147.0878066113062,1)
[299]: (149.0647526082846,1)
[300]: (150.1560708763,1)
[301]: (149.1269284224248,1)
[302]: (152.1286692217327,1)
[303]: (150.4052813364665,1)
[304]: (147.1039645569769,1)
[305]: (152.0318235979929,1)
[306]: (150.5124851221295,1)
[307]: (153.2741500760337,1)
[308]: (150.5642449814606,1)
[309]: (150.3195042335354,1)
[310]: (148.0342616709795,1)
[311]: (148.2144265827261,1)
[312]: (150.3538856909286,1)
[313]: (150.1036309611066,1)
[314]: (151.2046540407748,1)
[315]: (154.1347678758134,1)
[316]: (148.4954501653467,1)
[317]: (149.4255094081981,1)
[318]: (148.0806348556548,1)
[319]: (148.1528396696892,1)
[320]: (151.2581490180113,1)
[321]: (155.1443316798039,1)
[322]: (151.4682534301033,1)
[323]: (150.4823039177119,1)
[324]: (152.8699585703247,1)
[325]: (148.0932290763369,1)
[326]: (147.73897021414,1)
[327]: (150.0406369874244,1)
[328]: (151.5853120070496,1)
[329]: (148.2336763552477,1)
[330]: (152.0676298384914,1)
[331]: (151.2015799205334,1)
[332]: (147.2095494101015,1)
[333]: (148.1102801443975,1)
[334]: (149.765445908567,1)
[335]: (146.0755224366615,1)
[336]: (152.004111198429,1)
[337]: (149.065856522957,1)
[338]: (149.4355470542626,1)
[339]: (149.1027381210549,1)
[340]: (147.1206179853894,1)
[341]: (150.3154876031202,1)
[342]: (154.0974544176376,1)
[343]: (155.4270595541073,1)
[344]: (153.9150405061615,1)
[345]: (151.2034797732871,1)
[346]: (153.0297131312234,1)
[347]: (152.1419980687403,1)
[348]: (150.0207750699845,1)
[349]: (149.2992986692277,1)
[350]: (154.2364595995931,1)
[351]: (147.4173859361343,1)
[352]: (148.267271757413,1)
[353]: (149.2897726221247,1)
[354]: (150.6938846896167,1)
[355]: (150.1351470247645,1)
[356]: (150.8014792363011,1)
[357]: (149.3236421956526,1)
[358]: (150.7541123860765,1)
[359]: (154.7462884869448,1)
[360]: (153.3917027258509,1)
[361]: (148.1275177729306,1)
[362]: (151.9023413192567,1)
[363]: (149.3766653434283,1)
[364]: (150.342414201339,1)
[365]: (149.1947377625095,1)
[366]: (147.1910053609145,1)
[367]: (153.4051004073146,1)
[368]: (148.444111589675,1)
[369]: (151.7261586070179,1)
[370]: (147.21282124122,1)
[371]: (153.8483411605228,1)
[372]: (148.2401082075604,1)
[373]: (147.0484240764434,1)
[374]: (153.5027051510793,1)
[375]: (150.3452514772451,1)
[376]: (150.0349934261152,1)
[377]: (150.0372937228541,1)
[378]: (153.1809003218497,1)
[379]: (149.0178469240515,1)
[380]: (153.3494093600866,1)
[381]: (151.53596985796,1)
[382]: (146.7356716340771,1)
[383]: (152.4913059641821,1)
[384]: (151.1210570553285,1)
[385]: (148.6434286249401,1)
[386]: (148.3408819829551,1)
[387]: (148.1336954512527,1)
[388]: (154.2244799213364,1)
[389]: (150.1734984942335,1)
[390]: (149.4082142024304,1)
[391]: (150.6332664757211,1)
[392]: (153.1979994546492,1)
[393]: (153.6034653213356,1)
[394]: (151.8106963696209,1)
[395]: (150.2230326206564,1)
[396]: (154.6352970435871,1)
[397]: (147.2128107654965,1)
[398]: (148.5906003228184,1)
[399]: (147.2866849633949,1)
[400]: (149.0123857330098,1)
[401]: (149.8596586258446,1)
[402]: (157.578947460498,1)
[403]: (156.2675028728654,1)
[404]: (151.0322534537674,1)
[405]: (151.040173831479,1)
[406]: (151.2313555139584,1)
[407]: (153.0137313911367,1)
[408]: (148.4992437071908,1)
[409]: (155.1425016564527,1)
[410]: (156.1759665403322,1)
[411]: (150.321766278985,1)
[412]: (148.3039110873734,1)
[413]: (146.5189483313741,1)
[414]: (150.6311815767194,1)
[415]: (146.6921308615165,1)
[416]: (149.2963693629627,1)
[417]: (152.1788170958235,1)
[418]: (148.4459725311236,1)
[419]: (149.2092239705097,1)
[420]: (152.0303188717893,1)
[421]: (149.2833979368325,1)
[422]: (154.072873214719,1)
[423]: (146.8982147984106,1)
[424]: (153.2408826801433,1)
[425]: (149.249450560348,1)
[426]: (154.1138764229969,1)
[427]: (151.1489181493697,1)
[428]: (151.6731733006961,1)
[429]: (148.200537364532,1)
[430]: (148.3748814566388,1)
[431]: (151.1906226337989,1)
[432]: (153.4898425302806,1)
[433]: (148.0099909446991,1)
