Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220239
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_114_2.q:1
 -- Throughput: 16055 states/sec, Load: 53 runs[K -- Throughput: 15935 states/sec, Load: 86 runs[K -- Throughput: 15838 states/sec, Load: 119 runs[K -- Throughput: 15864 states/sec, Load: 152 runs[K -- Throughput: 15873 states/sec, Load: 186 runs[K -- Throughput: 19795 states/sec, Load: 199 runs[K -- Throughput: 24273 states/sec, Load: 199 runs[K -- Throughput: 19714 states/sec, Load: 12 runs[K -- Throughput: 15797 states/sec, Load: 53 runs[K -- Throughput: 15635 states/sec, Load: 86 runs[K -- Throughput: 16077 states/sec, Load: 118 runs[K -- Throughput: 15969 states/sec, Load: 152 runs[K -- Throughput: 15900 states/sec, Load: 185 runs[K -- Throughput: 19653 states/sec, Load: 199 runs[K -- Throughput: 24183 states/sec, Load: 199 runs[K -- Throughput: 21868 states/sec, Load: 11 runs[K -- Throughput: 15881 states/sec, Load: 57 runs[K -- Throughput: 15825 states/sec, Load: 90 runs[K -- Throughput: 15891 states/sec, Load: 123 runs[K -- Throughput: 15953 states/sec, Load: 156 runs[K -- Throughput: 15681 states/sec, Load: 189 runs[K -- Throughput: 20654 states/sec, Load: 199 runs[K -- Throughput: 24340 states/sec, Load: 199 runs[K -- Throughput: 20625 states/sec, Load: 17 runs[K -- Throughput: 15957 states/sec, Load: 60 runs[K -- Throughput: 15892 states/sec, Load: 93 runs[K -- Throughput: 15974 states/sec, Load: 127 runs[K -- Throughput: 15892 states/sec, Load: 160 runs[K -- Throughput: 15910 states/sec, Load: 193 runs[K -- Throughput: 21748 states/sec, Load: 199 runs[K -- Throughput: 23694 states/sec, Load: 199 runs[K -- Throughput: 19740 states/sec, Load: 22 runs[K -- Throughput: 15932 states/sec, Load: 63 runs[K -- Throughput: 15920 states/sec, Load: 97 runs[K -- Throughput: 15835 states/sec, Load: 130 runs[K -- Throughput: 15921 states/sec, Load: 163 runs[K -- Throughput: 15890 states/sec, Load: 196 runs[K -- Throughput: 22717 states/sec, Load: 199 runs[K -- Throughput: 24300 states/sec, Load: 199 runs[K -- Throughput: 18849 states/sec, Load: 29 runs[K -- Throughput: 15869 states/sec, Load: 68 runs[K -- Throughput: 15876 states/sec, Load: 101 runs[K -- Throughput: 15966 states/sec, Load: 134 runs[K -- Throughput: 15311 states/sec, Load: 168 runs[K -- Throughput: 15886 states/sec, Load: 199 runs[K -- Throughput: 24458 states/sec, Load: 199 runs[K -- Throughput: 24763 states/sec, Load: 199 runs[K -- Throughput: 17871 states/sec, Load: 36 runs[K -- Throughput: 15971 states/sec, Load: 74 runs[K -- Throughput: 16135 states/sec, Load: 107 runs[K -- Throughput: 16092 states/sec, Load: 141 runs[K -- Throughput: 16110 states/sec, Load: 174 runs[K -- Throughput: 17518 states/sec, Load: 199 runs[K -- Throughput: 24234 states/sec, Load: 199 runs[K -- Throughput: 24312 states/sec, Load: 199 runs[K -- Throughput: 16527 states/sec, Load: 47 runs[K -- Throughput: 15973 states/sec, Load: 81 runs[K -- Throughput: 16016 states/sec, Load: 115 runs[K -- Throughput: 15912 states/sec, Load: 148 runs[K -- Throughput: 16162 states/sec, Load: 181 runs[K -- Throughput: 19129 states/sec, Load: 199 runs[K -- Throughput: 24697 states/sec, Load: 199 runs[K -- Throughput: 22889 states/sec, Load: 8 runs[K -- Throughput: 16032 states/sec, Load: 55 runs[K -- Throughput: 15906 states/sec, Load: 89 runs[K -- Throughput: 16046 states/sec, Load: 122 runs[K -- Throughput: 15974 states/sec, Load: 156 runs[K -- Throughput: 16000 states/sec, Load: 189 runs[K -- Throughput: 20566 states/sec, Load: 199 runs[K -- Throughput: 23884 states/sec, Load: 199 runs[K -- Throughput: 20702 states/sec, Load: 16 runs[K -- Throughput: 16043 states/sec, Load: 59 runs[K -- Throughput: 16060 states/sec, Load: 93 runs[K -- Throughput: 16027 states/sec, Load: 126 runs[K -- Throughput: 16050 states/sec, Load: 160 runs[K -- Throughput: 16080 states/sec, Load: 193 runs[K -- Throughput: 22299 states/sec, Load: 199 runs[K -- Throughput: 24429 states/sec, Load: 199 runs[K -- Throughput: 11202 states/sec, Load: 26 runs[K -- Throughput: 16193 states/sec, Load: 49 runs[K -- Throughput: 16149 states/sec, Load: 83 runs[K -- Throughput: 16242 states/sec, Load: 116 runs[K -- Throughput: 16068 states/sec, Load: 150 runs[K -- Throughput: 16233 states/sec, Load: 184 runs[K -- Throughput: 19917 states/sec, Load: 199 runs[K -- Throughput: 24472 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 12 runs[K -- Throughput: 16159 states/sec, Load: 58 runs[K -- Throughput: 16118 states/sec, Load: 92 runs[K -- Throughput: 16192 states/sec, Load: 125 runs[K -- Throughput: 16291 states/sec, Load: 159 runs[K -- Throughput: 16127 states/sec, Load: 193 runs[K -- Throughput: 22569 states/sec, Load: 199 runs[K -- Throughput: 25101 states/sec, Load: 199 runs[K -- Throughput: 12554 states/sec, Load: 27 runs[K -- Throughput: 16060 states/sec, Load: 54 runs[K -- Throughput: 16121 states/sec, Load: 87 runs[K -- Throughput: 16264 states/sec, Load: 121 runs[K -- Throughput: 16209 states/sec, Load: 155 runs[K -- Throughput: 16194 states/sec, Load: 189 runs[K -- Throughput: 20961 states/sec, Load: 199 runs[K -- Throughput: 24647 states/sec, Load: 199 runs[K -- Throughput: 20842 states/sec, Load: 19 runs[K -- Throughput: 16229 states/sec, Load: 62 runs[K -- Throughput: 16071 states/sec, Load: 96 runs[K -- Throughput: 16175 states/sec, Load: 130 runs[K -- Throughput: 16076 states/sec, Load: 163 runs[K -- Throughput: 16076 states/sec, Load: 197 runs[K -- Throughput: 23903 states/sec, Load: 199 runs[K -- Throughput: 24710 states/sec, Load: 199 runs[K -- Throughput: 18475 states/sec, Load: 33 runs[K -- Throughput: 16154 states/sec, Load: 71 runs[K -- Throughput: 16128 states/sec, Load: 105 runs[K -- Throughput: 16154 states/sec, Load: 139 runs[K -- Throughput: 16213 states/sec, Load: 173 runs[K -- Throughput: 17277 states/sec, Load: 199 runs[K -- Throughput: 24634 states/sec, Load: 199 runs[K -- Throughput: 24694 states/sec, Load: 199 runs[K -- Throughput: 16751 states/sec, Load: 47 runs[K -- Throughput: 16073 states/sec, Load: 81 runs[K -- Throughput: 16086 states/sec, Load: 115 runs[K -- Throughput: 16243 states/sec, Load: 149 runs[K -- Throughput: 16227 states/sec, Load: 183 runs[K -- Throughput: 19522 states/sec, Load: 199 runs[K -- Throughput: 25059 states/sec, Load: 199 runs[K -- Throughput: 22688 states/sec, Load: 10 runs[K -- Throughput: 16140 states/sec, Load: 58 runs[K -- Throughput: 16246 states/sec, Load: 92 runs[K -- Throughput: 16281 states/sec, Load: 125 runs[K -- Throughput: 16211 states/sec, Load: 159 runs[K -- Throughput: 16077 states/sec, Load: 193 runs[K -- Throughput: 22535 states/sec, Load: 199 runs[K -- Throughput: 24692 states/sec, Load: 199 runs[K -- Throughput: 18974 states/sec, Load: 26 runs[K -- Throughput: 16106 states/sec, Load: 66 runs[K -- Throughput: 16008 states/sec, Load: 100 runs[K -- Throughput: 16038 states/sec, Load: 133 runs[K -- Throughput: 16098 states/sec, Load: 167 runs[K -- Throughput: 16176 states/sec, Load: 199 runs[K -- Throughput: 24540 states/sec, Load: 199 runs[K -- Throughput: 24746 states/sec, Load: 199 runs[K -- Throughput: 16883 states/sec, Load: 38 runs[K -- Throughput: 16069 states/sec, Load: 73 runs[K -- Throughput: 16153 states/sec, Load: 107 runs[K -- Throughput: 16117 states/sec, Load: 140 runs[K -- Throughput: 16190 states/sec, Load: 174 runs[K -- Throughput: 17591 states/sec, Load: 199 runs[K -- Throughput: 24393 states/sec, Load: 199 runs[K -- Throughput: 24579 states/sec, Load: 199 runs[K -- Throughput: 16586 states/sec, Load: 48 runs[K -- Throughput: 16147 states/sec, Load: 82 runs[K -- Throughput: 16128 states/sec, Load: 116 runs[K -- Throughput: 16086 states/sec, Load: 150 runs[K -- Throughput: 16096 states/sec, Load: 183 runs[K -- Throughput: 19603 states/sec, Load: 199 runs[K -- Throughput: 24682 states/sec, Load: 199 runs[K -- Throughput: 22290 states/sec, Load: 10 runs[K -- Throughput: 15966 states/sec, Load: 57 runs[K -- Throughput: 16101 states/sec, Load: 90 runs[K -- Throughput: 16187 states/sec, Load: 124 runs[K -- Throughput: 16177 states/sec, Load: 158 runs[K -- Throughput: 16092 states/sec, Load: 192 runs[K -- Throughput: 21899 states/sec, Load: 199 runs[K -- Throughput: 24546 states/sec, Load: 199 runs[K -- Throughput: 20053 states/sec, Load: 23 runs[K -- Throughput: 16107 states/sec, Load: 65 runs[K -- Throughput: 16225 states/sec, Load: 99 runs[K -- Throughput: 16107 states/sec, Load: 132 runs[K -- Throughput: 16110 states/sec, Load: 166 runs[K -- Throughput: 16055 states/sec, Load: 199 runs[K -- Throughput: 24418 states/sec, Load: 199 runs[K -- Throughput: 24414 states/sec, Load: 199 runs[K -- Throughput: 14251 states/sec, Load: 36 runs[K -- Throughput: 15999 states/sec, Load: 66 runs[K -- Throughput: 16002 states/sec, Load: 99 runs[K -- Throughput: 15833 states/sec, Load: 133 runs[K -- Throughput: 15958 states/sec, Load: 166 runs[K -- Throughput: 16030 states/sec, Load: 199 runs[K -- Throughput: 23943 states/sec, Load: 199 runs[K -- Throughput: 24335 states/sec, Load: 199 runs[K -- Throughput: 18054 states/sec, Load: 34 runs[K -- Throughput: 16102 states/sec, Load: 72 runs[K -- Throughput: 15997 states/sec, Load: 106 runs[K -- Throughput: 16006 states/sec, Load: 139 runs[K -- Throughput: 16046 states/sec, Load: 173 runs[K -- Throughput: 17017 states/sec, Load: 199 runs[K -- Throughput: 24494 states/sec, Load: 199 runs[K -- Throughput: 24504 states/sec, Load: 199 runs[K -- Throughput: 16700 states/sec, Load: 45 runs[K -- Throughput: 15881 states/sec, Load: 80 runs[K -- Throughput: 15927 states/sec, Load: 113 runs[K -- Throughput: 15986 states/sec, Load: 146 runs[K -- Throughput: 16055 states/sec, Load: 180 runs[K -- Throughput: 18389 states/sec, Load: 199 runs[K -- Throughput: 24088 states/sec, Load: 199 runs[K -- Throughput: 23753 states/sec, Load: 3 runs[K -- Throughput: 15966 states/sec, Load: 52 runs[K -- Throughput: 15959 states/sec, Load: 86 runs[K -- Throughput: 15815 states/sec, Load: 119 runs[K -- Throughput: 15851 states/sec, Load: 152 runs[K -- Throughput: 15997 states/sec, Load: 185 runs[K -- Throughput: 19843 states/sec, Load: 199 runs[K -- Throughput: 23977 states/sec, Load: 199 runs[K -- Throughput: 21906 states/sec, Load: 11 runs[K -- Throughput: 16109 states/sec, Load: 57 runs[K -- Throughput: 15966 states/sec, Load: 90 runs[K -- Throughput: 16139 states/sec, Load: 124 runs[K -- Throughput: 16026 states/sec, Load: 157 runs[K -- Throughput: 15949 states/sec, Load: 191 runs[K -- Throughput: 21195 states/sec, Load: 199 runs[K -- Throughput: 24233 states/sec, Load: 199 runs[K -- Throughput: 20108 states/sec, Load: 20 runs[K -- Throughput: 16024 states/sec, Load: 62 runs[K -- Throughput: 15970 states/sec, Load: 95 runs[K -- Throughput: 16102 states/sec, Load: 129 runs[K -- Throughput: 16114 states/sec, Load: 162 runs[K -- Throughput: 16081 states/sec, Load: 196 runs[K -- Throughput: 23344 states/sec, Load: 199 runs[K -- Throughput: 24370 states/sec, Load: 199 runs[K -- Throughput: 18885 states/sec, Load: 30 runs[K -- Throughput: 16084 states/sec, Load: 70 runs[K -- Throughput: 16058 states/sec, Load: 103 runs[K -- Throughput: 16174 states/sec, Load: 137 runs[K -- Throughput: 15968 states/sec, Load: 170 runs[K -- Throughput: 16771 states/sec, Load: 199 runs[K -- Throughput: 24612 states/sec, Load: 199 runs[K -- Throughput: 24844 states/sec, Load: 199 runs[K -- Throughput: 17174 states/sec, Load: 43 runs[K -- Throughput: 16072 states/sec, Load: 79 runs[K -- Throughput: 16100 states/sec, Load: 112 runs[K -- Throughput: 16000 states/sec, Load: 146 runs[K -- Throughput: 16258 states/sec, Load: 180 runs[K -- Throughput: 19031 states/sec, Load: 199 runs[K -- Throughput: 24570 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 12
	Number of iterations in total: 12

 -- States explored : 4297138 states
 -- CPU user time used : 237210 ms
 -- Virtual memory used : 3066216 KiB
 -- Resident memory used : 3027356 KiB
[2K
Verifying formula 2 at ../queries/SN_100_114_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (273.2477255163085,1)
[1]: (274.6656491428339,1)
[2]: (274.0139394898677,1)
[3]: (276.1033807226772,1)
[4]: (276.0792979440992,1)
[5]: (273.2378290617842,1)
[6]: (274.4042429077044,1)
[7]: (273.3955599117741,1)
[8]: (273.3906425553853,1)
[9]: (274.1220701889726,1)
[10]: (274.0004109532797,1)
[11]: (274.5737363153577,1)
[12]: (274.2960426311794,1)
[13]: (273.3040701103426,1)
[14]: (274.0208884848709,1)
[15]: (273.3753025261336,1)
[16]: (274.0805311783725,1)
[17]: (275.0473552893339,1)
[18]: (275.6379721740662,1)
[19]: (274.552270925159,1)
[20]: (274.5885821060828,1)
[21]: (273.0084575284172,1)
[22]: (278.3618144051635,1)
[23]: (276.2468731962083,1)
[24]: (273.5010351418743,1)
[25]: (274.542453218482,1)
[26]: (276.0256776125313,1)
[27]: (274.5052086370754,1)
[28]: (274.0443834575356,1)
[29]: (274.2654066391246,1)
[30]: (275.0231883625509,1)
[31]: (274.6577285369774,1)
[32]: (273.2046954362647,1)
[33]: (273.4588632770584,1)
[34]: (273.7435495441363,1)
[35]: (276.7686350377423,1)
[36]: (277.5920725715504,1)
[37]: (278.2618479525789,1)
[38]: (276.6151417978452,1)
[39]: (274.4734792022182,1)
[40]: (276.1837047869294,1)
[41]: (274.0474074600302,1)
[42]: (273.5681058472234,1)
[43]: (276.3876500426507,1)
[44]: (274.6176748742872,1)
[45]: (274.0022623730766,1)
[46]: (274.4818895263154,1)
[47]: (278.2098765105463,1)
[48]: (273.1772163071707,1)
[49]: (275.6272862891979,1)
[50]: (274.2832049743993,1)
[51]: (273.0944658905805,1)
[52]: (274.0802702481528,1)
[53]: (277.1513543797885,1)
[54]: (274.5005197176801,1)
[55]: (273.3588495108173,1)
[56]: (273.3075536593349,1)
[57]: (273.2262465033075,1)
[58]: (274.1053392246409,1)
[59]: (274.0024145793612,1)
[60]: (276.189294705396,1)
[61]: (273.5316479562357,1)
[62]: (275.0013480695455,1)
[63]: (277.1600232293164,1)
[64]: (276.4472585990579,1)
[65]: (276.2170731860739,1)
[66]: (274.3265714372797,1)
[67]: (275.019676080592,1)
[68]: (273.1540506026525,1)
[69]: (276.3009407404533,1)
[70]: (273.1824108971483,1)
[71]: (274.3966897112203,1)
[72]: (273.7088422769428,1)
[73]: (276.5685507599174,1)
[74]: (276.0908999861963,1)
[75]: (275.5306239379143,1)
[76]: (274.1794667559024,1)
[77]: (273.6659522509494,1)
[78]: (275.100102993741,1)
[79]: (275.2417535222796,1)
[80]: (273.1812266459997,1)
[81]: (277.9743794204435,1)
[82]: (275.1505450087312,1)
[83]: (273.4843842114859,1)
[84]: (274.0033892103615,1)
[85]: (275.0624638624834,1)
[86]: (276.2310143264687,1)
[87]: (273.2643500709662,1)
[88]: (278.4688189458651,1)
[89]: (273.1171165873608,1)
[90]: (277.4246832742751,1)
[91]: (275.1972625407377,1)
[92]: (275.1177469362283,1)
[93]: (274.1592282178059,1)
[94]: (273.3619993855748,1)
[95]: (275.4577510881709,1)
[96]: (273.109039511451,1)
[97]: (273.5657657331197,1)
[98]: (276.4132229395576,1)
[99]: (273.0393654943339,1)
[100]: (276.2758876779754,1)
[101]: (273.4268155858732,1)
[102]: (273.1043118610797,1)
[103]: (276.1069833887288,1)
[104]: (274.8501621510959,1)
[105]: (273.5947913906513,1)
[106]: (275.1016027171279,1)
[107]: (273.1685777501773,1)
[108]: (276.2375377318556,1)
[109]: (275.0950385640262,1)
[110]: (274.2908333360668,1)
[111]: (275.5436130928977,1)
[112]: (278.225528208672,1)
[113]: (276.1993264831401,1)
[114]: (273.7097797245723,1)
[115]: (277.3080186077835,1)
[116]: (274.5938017652892,1)
[117]: (275.5973274371731,1)
[118]: (274.7659826950387,1)
[119]: (274.3824862545747,1)
[120]: (274.0451003397095,1)
[121]: (273.1894661648508,1)
[122]: (273.1399069565697,1)
[123]: (274.3732708936698,1)
[124]: (274.2775649571349,1)
[125]: (273.9402437316533,1)
[126]: (276.0747887595592,1)
[127]: (274.0068785118352,1)
[128]: (274.1002647407929,1)
[129]: (273.4365985136448,1)
[130]: (274.1994810631855,1)
[131]: (274.3237981068815,1)
[132]: (273.2988763075689,1)
[133]: (278.3600165977874,1)
[134]: (274.0739500885057,1)
[135]: (276.0405875595456,1)
[136]: (274.593503561681,1)
[137]: (274.3017455688388,1)
[138]: (274.6333636162315,1)
[139]: (273.114538478271,1)
[140]: (273.4050129226296,1)
[141]: (274.0168842277312,1)
[142]: (276.2681199936273,1)
[143]: (273.2657592796849,1)
[144]: (274.1152850131954,1)
[145]: (275.1760102900575,1)
[146]: (276.2114630970705,1)
[147]: (274.0675626610181,1)
[148]: (275.2689282836359,1)
[149]: (276.0044180866375,1)
[150]: (275.1605458254004,1)
[151]: (273.6391460752209,1)
[152]: (275.3907286966469,1)
[153]: (273.4522379887169,1)
[154]: (273.253631408396,1)
[155]: (275.1499640792263,1)
[156]: (274.1724915645063,1)
[157]: (275.0747594505384,1)
[158]: (274.1436645946105,1)
[159]: (274.2801790054336,1)
[160]: (276.1309315396644,1)
[161]: (274.0285777681822,1)
[162]: (273.3778307243747,1)
[163]: (275.1556288706422,1)
[164]: (273.5073112233985,1)
[165]: (276.4180563652012,1)
[166]: (275.1491581509673,1)
[167]: (273.4197117034432,1)
[168]: (274.2027667985713,1)
[169]: (276.2676976004956,1)
[170]: (275.1703439914317,1)
[171]: (274.0984690029952,1)
[172]: (274.0110787835851,1)
[173]: (273.0913412383957,1)
[174]: (273.2364193051102,1)
[175]: (273.7701963644149,1)
[176]: (275.0517173061647,1)
[177]: (273.2796022202604,1)
[178]: (275.1320086834341,1)
[179]: (275.3706810490565,1)
[180]: (273.565334312772,1)
[181]: (275.1827817479531,1)
[182]: (274.1343576151111,1)
[183]: (274.4817604684933,1)
[184]: (274.4758714772747,1)
[185]: (275.9320592423759,1)
[186]: (274.0997045847822,1)
[187]: (276.2908813194497,1)
[188]: (274.2742420953798,1)
[189]: (274.699512431008,1)
[190]: (274.0366272254902,1)
[191]: (274.5260700783732,1)
[192]: (275.1289822663626,1)
[193]: (274.0678654139264,1)
[194]: (273.1791463588821,1)
[195]: (278.4523423462398,1)
[196]: (274.1848819603564,1)
[197]: (273.2953631386757,1)
[198]: (274.5284192653911,1)
[199]: (274.2960532100029,1)
[200]: (273.7825254604381,1)
[201]: (273.1292459677443,1)
[202]: (274.8971228946892,1)
[203]: (273.4834176073344,1)
[204]: (273.3664331587509,1)
[205]: (275.0874418119802,1)
[206]: (273.2855082686335,1)
[207]: (277.0054210580723,1)
[208]: (276.0041649591279,1)
[209]: (274.5928692360341,1)
[210]: (275.8263168293506,1)
[211]: (273.8556939964363,1)
[212]: (274.3810505274768,1)
[213]: (275.0954486287964,1)
[214]: (275.2590689239526,1)
[215]: (273.1747990751192,1)
[216]: (274.4216171476619,1)
[217]: (273.2528671663546,1)
[218]: (279.1150780012862,1)
[219]: (273.3023648638601,1)
[220]: (274.0065534939681,1)
[221]: (274.1338460048041,1)
[222]: (275.0722543632303,1)
[223]: (274.7197065090259,1)
[224]: (274.3707569264631,1)
[225]: (274.4015254251351,1)
[226]: (273.5003037418729,1)
[227]: (274.3288283341046,1)
[228]: (273.4792375627357,1)
[229]: (275.0227323561743,1)
[230]: (274.0114985126964,1)
[231]: (273.2424081980956,1)
[232]: (273.099092979394,1)
[233]: (275.6521149945139,1)
[234]: (273.4833160197036,1)
[235]: (273.6627191786134,1)
[236]: (274.10157156653,1)
[237]: (273.3700770607683,1)
[238]: (274.7715825299006,1)
[239]: (273.4111871371819,1)
[240]: (277.0362927216433,1)
[241]: (275.1752911551783,1)
[242]: (275.1743755290017,1)
[243]: (273.7905399167197,1)
[244]: (274.0029463680388,1)
[245]: (276.1529309550452,1)
[246]: (273.3377531445664,1)
[247]: (276.0832601378522,1)
[248]: (273.2892842312131,1)
[249]: (274.2050304502759,1)
[250]: (276.5190725285808,1)
[251]: (274.1918534370952,1)
[252]: (275.1722004618151,1)
[253]: (273.3985342747507,1)
[254]: (274.4679471842033,1)
[255]: (275.1771395992063,1)
[256]: (273.3485957944431,1)
[257]: (273.2981501108721,1)
[258]: (275.5496167058615,1)
[259]: (277.5467675084771,1)
[260]: (279.8520611071845,1)
[261]: (276.1886107785322,1)
[262]: (274.1151533280936,1)
[263]: (273.2784757730187,1)
[264]: (274.9471608051226,1)
[265]: (273.2454264016336,1)
[266]: (277.6371300005147,1)
[267]: (276.2293311079497,1)
[268]: (276.3562972091647,1)
[269]: (275.3778224617257,1)
[270]: (276.248178661017,1)
[271]: (274.5617487827234,1)
[272]: (274.1619324554581,1)
[273]: (273.6792760642412,1)
[274]: (275.1686434997547,1)
[275]: (273.3466033292542,1)
[276]: (274.5873228679175,1)
[277]: (274.35196235745,1)
[278]: (275.1777035143928,1)
[279]: (277.4520512137084,1)
[280]: (273.2854611732179,1)
[281]: (273.1270719261162,1)
[282]: (273.3815264972625,1)
[283]: (274.0015548484968,1)
[284]: (273.5164268173644,1)
[285]: (279.0058248252957,1)
[286]: (274.6018836808634,1)
[287]: (273.4174638752075,1)
[288]: (274.2661259527956,1)
[289]: (274.0744567817836,1)
[290]: (276.0273903409771,1)
[291]: (273.2822910140489,1)
[292]: (274.3088083371408,1)
[293]: (273.6149083390733,1)
[294]: (275.0637206481417,1)
[295]: (276.2997277404111,1)
[296]: (275.4276274822037,1)
[297]: (274.1563919446284,1)
[298]: (273.6813398278012,1)
[299]: (275.1423947845882,1)
[300]: (274.3855756370666,1)
[301]: (273.5386884996496,1)
[302]: (273.4213919574339,1)
[303]: (273.6459280166416,1)
[304]: (274.2590408128974,1)
[305]: (274.0551760891545,1)
[306]: (276.2137353766711,1)
[307]: (275.3295826639889,1)
[308]: (277.0215715772443,1)
[309]: (273.6076727486097,1)
[310]: (273.9665873139684,1)
[311]: (273.0828460012651,1)
[312]: (273.1077685300421,1)
[313]: (273.6995605031536,1)
[314]: (274.1939327134037,1)
[315]: (274.7659811214042,1)
[316]: (276.7428112679572,1)
[317]: (278.0482547902138,1)
[318]: (274.1111074692751,1)
[319]: (274.3634866978613,1)
[320]: (273.3440049368448,1)
[321]: (274.1780332717145,1)
[322]: (275.1127953774666,1)
[323]: (275.0503134455168,1)
[324]: (273.2011536263786,1)
[325]: (273.7115405258259,1)
[326]: (276.5754731218676,1)
[327]: (274.0896526340567,1)
[328]: (275.6663378005838,1)
[329]: (274.692553716447,1)
[330]: (274.6940441645873,1)
[331]: (273.2457846013303,1)
[332]: (273.1074885250667,1)
[333]: (274.1398983747964,1)
[334]: (278.252010759205,1)
[335]: (273.1470665285145,1)
[336]: (274.1004414082877,1)
[337]: (276.2286190476134,1)
[338]: (278.0837286002029,1)
[339]: (274.2340327896352,1)
[340]: (274.1437818251163,1)
[341]: (273.7886344438531,1)
[342]: (275.2869864353101,1)
[343]: (273.2531473299412,1)
[344]: (273.13881572174,1)
[345]: (276.225722464134,1)
[346]: (275.3023940077473,1)
[347]: (273.4069786823345,1)
[348]: (274.3703226739702,1)
[349]: (273.0516524365632,1)
[350]: (273.044941779481,1)
[351]: (273.8129774726737,1)
[352]: (273.9889410585419,1)
[353]: (274.0498430948933,1)
[354]: (274.4035138991926,1)
[355]: (273.1697035468577,1)
[356]: (276.119725756709,1)
[357]: (278.1029378349925,1)
[358]: (274.2017455113561,1)
[359]: (275.0387976366082,1)
[360]: (273.3764755846591,1)
[361]: (277.9367958310954,1)
[362]: (273.3783533393047,1)
[363]: (275.8157926856673,1)
[364]: (273.2359737317587,1)
[365]: (274.2117576822959,1)
[366]: (275.287177498258,1)
[367]: (273.2729345961878,1)
[368]: (273.7981537825025,1)
[369]: (274.0112155735147,1)
[370]: (275.7243101173452,1)
[371]: (276.5349438082106,1)
[372]: (278.350506696387,1)
[373]: (273.1392822417924,1)
[374]: (279.0038403298003,1)
[375]: (274.1741207386764,1)
[376]: (275.1739825324103,1)
[377]: (274.0084903176773,1)
[378]: (275.0634941249712,1)
[379]: (275.9471912600303,1)
[380]: (275.1349312524194,1)
[381]: (274.8298626163677,1)
[382]: (273.1187232247282,1)
[383]: (276.1277989558668,1)
[384]: (275.288779216094,1)
[385]: (274.4464468598464,1)
[386]: (277.295355881326,1)
[387]: (273.1537109514713,1)
[388]: (274.4335798504943,1)
[389]: (274.0845780890886,1)
[390]: (274.2164623048947,1)
[391]: (277.0539023507372,1)
[392]: (278.0877984771884,1)
[393]: (273.3255352675971,1)
[394]: (274.0435183672097,1)
[395]: (273.4935444286094,1)
[396]: (274.1487095254509,1)
[397]: (276.0214845769563,1)
[398]: (275.8270597186381,1)
[399]: (275.0974449583026,1)
[400]: (274.1915718666025,1)
[401]: (274.7212094821771,1)
[402]: (278.0862653681244,1)
[403]: (273.2474079547742,1)
[404]: (273.1454793965192,1)
