Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227786
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_56_4.q:1
 -- Throughput: 15116 states/sec, Load: 51 runs[K -- Throughput: 15069 states/sec, Load: 82 runs[K -- Throughput: 15233 states/sec, Load: 112 runs[K -- Throughput: 15078 states/sec, Load: 143 runs[K -- Throughput: 14956 states/sec, Load: 174 runs[K -- Throughput: 15969 states/sec, Load: 199 runs[K -- Throughput: 23646 states/sec, Load: 199 runs[K -- Throughput: 23460 states/sec, Load: 199 runs[K -- Throughput: 15691 states/sec, Load: 33 runs[K -- Throughput: 15148 states/sec, Load: 65 runs[K -- Throughput: 14845 states/sec, Load: 96 runs[K -- Throughput: 15142 states/sec, Load: 126 runs[K -- Throughput: 15002 states/sec, Load: 156 runs[K -- Throughput: 15204 states/sec, Load: 187 runs[K -- Throughput: 19144 states/sec, Load: 199 runs[K -- Throughput: 23816 states/sec, Load: 199 runs[K -- Throughput: 18155 states/sec, Load: 6 runs[K -- Throughput: 15074 states/sec, Load: 43 runs[K -- Throughput: 15128 states/sec, Load: 73 runs[K -- Throughput: 15238 states/sec, Load: 104 runs[K -- Throughput: 15041 states/sec, Load: 135 runs[K -- Throughput: 15040 states/sec, Load: 165 runs[K -- Throughput: 14788 states/sec, Load: 196 runs[K -- Throughput: 22006 states/sec, Load: 199 runs[K -- Throughput: 23705 states/sec, Load: 199 runs[K -- Throughput: 19284 states/sec, Load: 20 runs[K -- Throughput: 15164 states/sec, Load: 59 runs[K -- Throughput: 15141 states/sec, Load: 89 runs[K -- Throughput: 14991 states/sec, Load: 120 runs[K -- Throughput: 15378 states/sec, Load: 151 runs[K -- Throughput: 15129 states/sec, Load: 182 runs[K -- Throughput: 17866 states/sec, Load: 199 runs[K -- Throughput: 23766 states/sec, Load: 199 runs[K -- Throughput: 23659 states/sec, Load: 199 runs[K -- Throughput: 11763 states/sec, Load: 46 runs[K -- Throughput: 15251 states/sec, Load: 70 runs[K -- Throughput: 15235 states/sec, Load: 101 runs[K -- Throughput: 15151 states/sec, Load: 132 runs[K -- Throughput: 15116 states/sec, Load: 162 runs[K -- Throughput: 15073 states/sec, Load: 193 runs[K -- Throughput: 20799 states/sec, Load: 199 runs[K -- Throughput: 23665 states/sec, Load: 199 runs[K -- Throughput: 20065 states/sec, Load: 15 runs[K -- Throughput: 15052 states/sec, Load: 55 runs[K -- Throughput: 14985 states/sec, Load: 86 runs[K -- Throughput: 15064 states/sec, Load: 116 runs[K -- Throughput: 15064 states/sec, Load: 147 runs[K -- Throughput: 14733 states/sec, Load: 178 runs[K -- Throughput: 16593 states/sec, Load: 199 runs[K -- Throughput: 23535 states/sec, Load: 199 runs[K -- Throughput: 23539 states/sec, Load: 199 runs[K -- Throughput: 11483 states/sec, Load: 38 runs[K -- Throughput: 15212 states/sec, Load: 61 runs[K -- Throughput: 15184 states/sec, Load: 92 runs[K -- Throughput: 15184 states/sec, Load: 123 runs[K -- Throughput: 15090 states/sec, Load: 153 runs[K -- Throughput: 15034 states/sec, Load: 184 runs[K -- Throughput: 18226 states/sec, Load: 199 runs[K -- Throughput: 23622 states/sec, Load: 199 runs[K -- Throughput: 23470 states/sec, Load: 199 runs[K -- Throughput: 15024 states/sec, Load: 48 runs[K -- Throughput: 15258 states/sec, Load: 78 runs[K -- Throughput: 15242 states/sec, Load: 109 runs[K -- Throughput: 15113 states/sec, Load: 140 runs[K -- Throughput: 15083 states/sec, Load: 171 runs[K -- Throughput: 15517 states/sec, Load: 199 runs[K -- Throughput: 23348 states/sec, Load: 199 runs[K -- Throughput: 23552 states/sec, Load: 199 runs[K -- Throughput: 17649 states/sec, Load: 29 runs[K -- Throughput: 14954 states/sec, Load: 65 runs[K -- Throughput: 15012 states/sec, Load: 95 runs[K -- Throughput: 15065 states/sec, Load: 126 runs[K -- Throughput: 14929 states/sec, Load: 156 runs[K -- Throughput: 14992 states/sec, Load: 187 runs[K -- Throughput: 18935 states/sec, Load: 199 runs[K -- Throughput: 23874 states/sec, Load: 199 runs[K -- Throughput: 22596 states/sec, Load: 5 runs[K -- Throughput: 15130 states/sec, Load: 51 runs[K -- Throughput: 15068 states/sec, Load: 81 runs[K -- Throughput: 14961 states/sec, Load: 112 runs[K -- Throughput: 15251 states/sec, Load: 142 runs[K -- Throughput: 15132 states/sec, Load: 173 runs[K -- Throughput: 15860 states/sec, Load: 199 runs[K -- Throughput: 23451 states/sec, Load: 199 runs[K -- Throughput: 23776 states/sec, Load: 199 runs[K -- Throughput: 17141 states/sec, Load: 33 runs[K -- Throughput: 15070 states/sec, Load: 68 runs[K -- Throughput: 14993 states/sec, Load: 98 runs[K -- Throughput: 15165 states/sec, Load: 129 runs[K -- Throughput: 15077 states/sec, Load: 159 runs[K -- Throughput: 15091 states/sec, Load: 190 runs[K -- Throughput: 20040 states/sec, Load: 199 runs[K -- Throughput: 23247 states/sec, Load: 199 runs[K -- Throughput: 21117 states/sec, Load: 9 runs[K -- Throughput: 15041 states/sec, Load: 52 runs[K -- Throughput: 15079 states/sec, Load: 83 runs[K -- Throughput: 15078 states/sec, Load: 113 runs[K -- Throughput: 15205 states/sec, Load: 144 runs[K -- Throughput: 15185 states/sec, Load: 175 runs[K -- Throughput: 16126 states/sec, Load: 199 runs[K -- Throughput: 23577 states/sec, Load: 199 runs[K -- Throughput: 24148 states/sec, Load: 199 runs[K -- Throughput: 16758 states/sec, Load: 36 runs[K -- Throughput: 15172 states/sec, Load: 70 runs[K -- Throughput: 13650 states/sec, Load: 101 runs[K -- Throughput: 15216 states/sec, Load: 129 runs[K -- Throughput: 14977 states/sec, Load: 159 runs[K -- Throughput: 15217 states/sec, Load: 190 runs[K -- Throughput: 20188 states/sec, Load: 199 runs[K -- Throughput: 23332 states/sec, Load: 199 runs[K -- Throughput: 21178 states/sec, Load: 10 runs[K -- Throughput: 15120 states/sec, Load: 53 runs[K -- Throughput: 15155 states/sec, Load: 84 runs[K -- Throughput: 15165 states/sec, Load: 114 runs[K -- Throughput: 15267 states/sec, Load: 145 runs[K -- Throughput: 15093 states/sec, Load: 176 runs[K -- Throughput: 16618 states/sec, Load: 199 runs[K -- Throughput: 23866 states/sec, Load: 199 runs[K -- Throughput: 23680 states/sec, Load: 199 runs[K -- Throughput: 16549 states/sec, Load: 38 runs[K -- Throughput: 15240 states/sec, Load: 71 runs[K -- Throughput: 15191 states/sec, Load: 102 runs[K -- Throughput: 15142 states/sec, Load: 133 runs[K -- Throughput: 15248 states/sec, Load: 164 runs[K -- Throughput: 15191 states/sec, Load: 195 runs[K -- Throughput: 21364 states/sec, Load: 199 runs[K -- Throughput: 23710 states/sec, Load: 199 runs[K -- Throughput: 19700 states/sec, Load: 18 runs[K -- Throughput: 15208 states/sec, Load: 58 runs[K -- Throughput: 15282 states/sec, Load: 89 runs[K -- Throughput: 14970 states/sec, Load: 120 runs[K -- Throughput: 15137 states/sec, Load: 150 runs[K -- Throughput: 15112 states/sec, Load: 181 runs[K -- Throughput: 17695 states/sec, Load: 199 runs[K -- Throughput: 23188 states/sec, Load: 199 runs[K -- Throughput: 23351 states/sec, Load: 199 runs[K -- Throughput: 11911 states/sec, Load: 43 runs[K -- Throughput: 15237 states/sec, Load: 67 runs[K -- Throughput: 15185 states/sec, Load: 98 runs[K -- Throughput: 15264 states/sec, Load: 129 runs[K -- Throughput: 15266 states/sec, Load: 160 runs[K -- Throughput: 15182 states/sec, Load: 191 runs[K -- Throughput: 20590 states/sec, Load: 199 runs[K -- Throughput: 23806 states/sec, Load: 199 runs[K -- Throughput: 15821 states/sec, Load: 12 runs[K -- Throughput: 15128 states/sec, Load: 45 runs[K -- Throughput: 15237 states/sec, Load: 75 runs[K -- Throughput: 15383 states/sec, Load: 106 runs[K -- Throughput: 15337 states/sec, Load: 137 runs[K -- Throughput: 15268 states/sec, Load: 168 runs[K -- Throughput: 15227 states/sec, Load: 199 runs[K -- Throughput: 23713 states/sec, Load: 199 runs[K -- Throughput: 23648 states/sec, Load: 199 runs[K -- Throughput: 18068 states/sec, Load: 27 runs[K -- Throughput: 15399 states/sec, Load: 64 runs[K -- Throughput: 15438 states/sec, Load: 95 runs[K -- Throughput: 15275 states/sec, Load: 127 runs[K -- Throughput: 15216 states/sec, Load: 158 runs[K -- Throughput: 15268 states/sec, Load: 188 runs[K -- Throughput: 19640 states/sec, Load: 199 runs[K -- Throughput: 23580 states/sec, Load: 199 runs[K -- Throughput: 21823 states/sec, Load: 8 runs[K -- Throughput: 15244 states/sec, Load: 52 runs[K -- Throughput: 15103 states/sec, Load: 83 runs[K -- Throughput: 15308 states/sec, Load: 114 runs[K -- Throughput: 15177 states/sec, Load: 145 runs[K -- Throughput: 15249 states/sec, Load: 176 runs[K -- Throughput: 16606 states/sec, Load: 199 runs[K -- Throughput: 23736 states/sec, Load: 199 runs[K -- Throughput: 23812 states/sec, Load: 199 runs[K -- Throughput: 16584 states/sec, Load: 38 runs[K -- Throughput: 15394 states/sec, Load: 71 runs[K -- Throughput: 15185 states/sec, Load: 103 runs[K -- Throughput: 15280 states/sec, Load: 134 runs[K -- Throughput: 15217 states/sec, Load: 165 runs[K -- Throughput: 15217 states/sec, Load: 195 runs[K -- Throughput: 22107 states/sec, Load: 199 runs[K -- Throughput: 23635 states/sec, Load: 199 runs[K -- Throughput: 19348 states/sec, Load: 20 runs[K -- Throughput: 15188 states/sec, Load: 59 runs[K -- Throughput: 15129 states/sec, Load: 90 runs[K -- Throughput: 15327 states/sec, Load: 121 runs[K -- Throughput: 15242 states/sec, Load: 152 runs[K -- Throughput: 15252 states/sec, Load: 183 runs[K -- Throughput: 17996 states/sec, Load: 199 runs[K -- Throughput: 22878 states/sec, Load: 199 runs[K -- Throughput: 23409 states/sec, Load: 199 runs[K -- Throughput: 15386 states/sec, Load: 45 runs[K -- Throughput: 15227 states/sec, Load: 76 runs[K -- Throughput: 15229 states/sec, Load: 107 runs[K -- Throughput: 15150 states/sec, Load: 138 runs[K -- Throughput: 15178 states/sec, Load: 169 runs[K -- Throughput: 15155 states/sec, Load: 199 runs[K -- Throughput: 23471 states/sec, Load: 199 runs[K -- Throughput: 23201 states/sec, Load: 199 runs[K -- Throughput: 17997 states/sec, Load: 26 runs[K -- Throughput: 15073 states/sec, Load: 63 runs[K -- Throughput: 15150 states/sec, Load: 93 runs[K -- Throughput: 15205 states/sec, Load: 124 runs[K -- Throughput: 15229 states/sec, Load: 155 runs[K -- Throughput: 15148 states/sec, Load: 186 runs[K -- Throughput: 18823 states/sec, Load: 199 runs[K -- Throughput: 23729 states/sec, Load: 199 runs[K -- Throughput: 22283 states/sec, Load: 4 runs[K -- Throughput: 15148 states/sec, Load: 49 runs[K -- Throughput: 15117 states/sec, Load: 80 runs[K -- Throughput: 15175 states/sec, Load: 110 runs[K -- Throughput: 15162 states/sec, Load: 141 runs[K -- Throughput: 15129 states/sec, Load: 172 runs[K -- Throughput: 15643 states/sec, Load: 199 runs[K -- Throughput: 23399 states/sec, Load: 199 runs[K -- Throughput: 23533 states/sec, Load: 199 runs[K -- Throughput: 17416 states/sec, Load: 30 runs[K -- Throughput: 15115 states/sec, Load: 66 runs[K -- Throughput: 15036 states/sec, Load: 96 runs[K -- Throughput: 15010 states/sec, Load: 127 runs[K -- Throughput: 15042 states/sec, Load: 157 runs[K -- Throughput: 15113 states/sec, Load: 188 runs[K -- Throughput: 19332 states/sec, Load: 199 runs[K -- Throughput: 23349 states/sec, Load: 199 runs[K -- Throughput: 21775 states/sec, Load: 6 runs[K -- Throughput: 15031 states/sec, Load: 50 runs[K -- Throughput: 15092 states/sec, Load: 81 runs[K -- Throughput: 15157 states/sec, Load: 111 runs[K -- Throughput: 15043 states/sec, Load: 142 runs[K -- Throughput: 15016 states/sec, Load: 173 runs[K -- Throughput: 15692 states/sec, Load: 199 runs[K -- Throughput: 23072 states/sec, Load: 199 runs[K -- Throughput: 23703 states/sec, Load: 199 runs[K -- Throughput: 13577 states/sec, Load: 31 runs[K -- Throughput: 15273 states/sec, Load: 58 runs[K -- Throughput: 15341 states/sec, Load: 89 runs[K -- Throughput: 15161 states/sec, Load: 120 runs[K -- Throughput: 15227 states/sec, Load: 151 runs[K -- Throughput: 15274 states/sec, Load: 182 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 23766 states/sec, Load: 199 runs[K -- Throughput: 23770 states/sec, Load: 199 runs[K -- Throughput: 15357 states/sec, Load: 47 runs[K -- Throughput: 15361 states/sec, Load: 78 runs[K -- Throughput: 15411 states/sec, Load: 110 runs[K -- Throughput: 15303 states/sec, Load: 141 runs[K -- Throughput: 15330 states/sec, Load: 172 runs[K -- Throughput: 15866 states/sec, Load: 199 runs[K -- Throughput: 23992 states/sec, Load: 199 runs[K -- Throughput: 23596 states/sec, Load: 199 runs[K -- Throughput: 17266 states/sec, Load: 33 runs[K -- Throughput: 15290 states/sec, Load: 68 runs[K -- Throughput: 15161 states/sec, Load: 99 runs[K -- Throughput: 15339 states/sec, Load: 129 runs[K -- Throughput: 15121 states/sec, Load: 161 runs[K -- Throughput: 15234 states/sec, Load: 191 runs[K -- Throughput: 20392 states/sec, Load: 199 runs[K -- Throughput: 23920 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 2
	Number of iterations in last reset: 3
	Number of iterations in total: 30

 -- States explored : 4422732 states
 -- CPU user time used : 257100 ms
 -- Virtual memory used : 3274668 KiB
 -- Resident memory used : 3222168 KiB
[2K
Verifying formula 2 at ../queries/SN_100_56_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (276.1086395838748,1)
[1]: (273.4982102409904,1)
[2]: (269.9153775565011,1)
[3]: (280.0203357683678,1)
[4]: (276.1593198586364,1)
[5]: (274.906508824553,1)
[6]: (271.8667258065601,1)
[7]: (274.8546314068053,1)
[8]: (275.5368898025077,1)
[9]: (275.4270012761592,1)
[10]: (277.0169653014026,1)
[11]: (272.0835191337203,1)
[12]: (280.0387852453368,1)
[13]: (272.6613911492814,1)
[14]: (275.1433489539091,1)
[15]: (271.6563031401645,1)
[16]: (288.5161980286533,1)
[17]: (279.3278285705045,1)
[18]: (276.241760476811,1)
[19]: (275.1613632207992,1)
[20]: (275.2298076172428,1)
[21]: (288.2233987750816,1)
[22]: (286.9328986008258,1)
[23]: (275.4741068091487,1)
[24]: (278.1696763249084,1)
[25]: (274.4773435027731,1)
[26]: (273.3373144861509,1)
[27]: (274.4478041422324,1)
[28]: (270.4967637941763,1)
[29]: (272.2073811908541,1)
[30]: (280.4669226805974,1)
[31]: (272.1906197596877,1)
[32]: (272.2974161000801,1)
[33]: (281.4369937063036,1)
[34]: (273.1530466372666,1)
[35]: (274.0738112707941,1)
[36]: (272.2754120971302,1)
[37]: (277.2192192841761,1)
[38]: (277.0687254799781,1)
[39]: (277.3169773171244,1)
[40]: (273.394360920134,1)
[41]: (274.2976498946856,1)
[42]: (284.3513279717515,1)
[43]: (277.4965005454971,1)
[44]: (276.3177861076879,1)
[45]: (273.0431038228767,1)
[46]: (276.0316207501477,1)
[47]: (276.0320670651562,1)
[48]: (276.3869371700367,1)
[49]: (273.0657848380348,1)
[50]: (278.01667551251,1)
[51]: (271.3355268423109,1)
[52]: (273.1215097930834,1)
[53]: (279.9976132363358,1)
[54]: (272.0007866268751,1)
[55]: (277.4010656343732,1)
[56]: (274.3410310541697,1)
[57]: (279.7245690940691,1)
[58]: (275.2709161627666,1)
[59]: (285.032282145871,1)
[60]: (275.6213620550305,1)
[61]: (276.8489757508519,1)
[62]: (282.4352873999425,1)
[63]: (271.3641047897898,1)
[64]: (270.5501277951229,1)
[65]: (277.4945897413874,1)
[66]: (276.1376281346481,1)
[67]: (275.1270356501894,1)
[68]: (272.3913551965128,1)
[69]: (273.229146725434,1)
[70]: (276.1261064360289,1)
[71]: (274.4152189655471,1)
[72]: (272.3464892820043,1)
[73]: (274.0989539334657,1)
[74]: (272.4243971424308,1)
[75]: (271.2307585874834,1)
[76]: (281.1378028429531,1)
[77]: (270.5226245477627,1)
[78]: (282.0363969479453,1)
[79]: (272.1291673393139,1)
[80]: (272.2422750387013,1)
[81]: (272.0966724544451,1)
[82]: (271.2714254171326,1)
[83]: (277.0823172912571,1)
[84]: (273.1463772580746,1)
[85]: (278.3125216909596,1)
[86]: (272.3308328977461,1)
[87]: (288.3430771598091,1)
[88]: (276.4507847091441,1)
[89]: (276.1880217396339,1)
[90]: (274.1092878700133,1)
[91]: (273.0179140313963,1)
[92]: (277.4495551810614,1)
[93]: (280.1095288039355,1)
[94]: (273.1055853133066,1)
[95]: (272.4044643140815,1)
[96]: (280.3097527758656,1)
[97]: (272.5205712164777,1)
[98]: (276.1498217219257,1)
[99]: (276.3934995656236,1)
[100]: (275.4352312577046,1)
[101]: (282.2128408408744,1)
[102]: (277.6698908836212,1)
[103]: (276.5347267574497,1)
[104]: (276.2215102397933,1)
[105]: (280.1466895383467,1)
[106]: (283.0342230336807,1)
[107]: (274.0559826254297,1)
[108]: (279.0708898323967,1)
[109]: (274.6929550070678,1)
[110]: (284.2495168308012,1)
[111]: (277.3407090039516,1)
[112]: (272.9171616736362,1)
[113]: (281.6045370091981,1)
[114]: (275.0134297363127,1)
[115]: (279.0355733223716,1)
[116]: (280.1343885610676,1)
[117]: (277.0599078932722,1)
[118]: (277.3461163112548,1)
[119]: (278.3849493582438,1)
[120]: (274.9233732655529,1)
[121]: (275.1998081528553,1)
[122]: (280.0578758161365,1)
[123]: (275.0924150311296,1)
[124]: (275.0387435271322,1)
[125]: (270.3497806524658,1)
[126]: (280.31318203472,1)
[127]: (273.2978513002813,1)
[128]: (274.1082056779496,1)
[129]: (271.2316332046202,1)
[130]: (271.1526118444521,1)
[131]: (274.0876670279953,1)
[132]: (275.0546149043313,1)
[133]: (279.3249392846991,1)
[134]: (279.1609143646667,1)
[135]: (286.0352276276332,1)
[136]: (274.0892058961322,1)
[137]: (281.0402689670589,1)
[138]: (275.0071791626187,1)
[139]: (272.2596922831669,1)
[140]: (277.0446501339494,1)
[141]: (269.4309998469693,1)
[142]: (273.2430921199461,1)
[143]: (274.5486828761144,1)
[144]: (273.0435175865385,1)
[145]: (271.3855062421555,1)
[146]: (272.2572603648181,1)
[147]: (273.2292936572613,1)
[148]: (270.1144745537507,1)
[149]: (275.4318469152182,1)
[150]: (276.2120208337011,1)
[151]: (274.0305297745637,1)
[152]: (273.0709439360485,1)
[153]: (278.7458720411026,1)
[154]: (282.0875557624388,1)
[155]: (279.0870636494433,1)
[156]: (282.0212676573673,1)
[157]: (273.1383530577618,1)
[158]: (273.5444158563557,1)
[159]: (271.5360209439547,1)
[160]: (271.1378077174371,1)
[161]: (279.1324229498327,1)
[162]: (278.0075209984616,1)
[163]: (276.1977951775124,1)
[164]: (273.327083822534,1)
[165]: (273.3151909219191,1)
[166]: (280.8979051330306,1)
[167]: (275.3075390200786,1)
[168]: (275.0262726245249,1)
[169]: (273.2144659502999,1)
[170]: (281.3294817875027,1)
[171]: (277.1526236252957,1)
[172]: (271.1597306409935,1)
[173]: (284.3248869182455,1)
[174]: (275.282928088613,1)
[175]: (278.1131321153523,1)
[176]: (275.8676115657173,1)
[177]: (277.278490368609,1)
[178]: (272.1427949285334,1)
[179]: (272.3989208103878,1)
[180]: (273.9699862574064,1)
[181]: (274.5656769980871,1)
[182]: (275.0784380039287,1)
[183]: (274.3722050986492,1)
[184]: (274.2905189316275,1)
[185]: (271.4053451967719,1)
[186]: (275.2580596127327,1)
[187]: (277.5386390355229,1)
[188]: (275.1866242008164,1)
[189]: (274.0805675498627,1)
[190]: (271.0068805742458,1)
[191]: (279.7311029984512,1)
[192]: (277.4737451605233,1)
[193]: (278.1088740177321,1)
[194]: (272.0834040435493,1)
[195]: (275.1060970036428,1)
[196]: (282.7762659374763,1)
[197]: (271.4871741003419,1)
[198]: (277.1405981283277,1)
[199]: (279.181831426638,1)
[200]: (279.0417297104902,1)
[201]: (284.1696516259117,1)
[202]: (271.167543778348,1)
[203]: (282.6231915926866,1)
[204]: (275.5152704688769,1)
[205]: (271.0581731348983,1)
[206]: (283.0315148098251,1)
[207]: (270.0453627825076,1)
[208]: (273.3175594013228,1)
[209]: (280.7261155648549,1)
[210]: (280.107090549054,1)
[211]: (276.239692399199,1)
[212]: (271.1116340083714,1)
[213]: (281.1658433601665,1)
[214]: (280.1241212594231,1)
[215]: (276.5440442559755,1)
[216]: (279.0033902446671,1)
[217]: (280.0646881687525,1)
[218]: (279.0656153891724,1)
[219]: (282.1946781208979,1)
[220]: (278.1659245936983,1)
[221]: (273.2494421611612,1)
[222]: (275.5434803506471,1)
[223]: (288.0769310773401,1)
[224]: (273.2974170153328,1)
[225]: (274.8844448253271,1)
[226]: (282.1086385971846,1)
[227]: (271.1537404930255,1)
[228]: (274.2266693709184,1)
[229]: (274.3381294212734,1)
[230]: (273.5306312194188,1)
[231]: (275.4122520812896,1)
[232]: (280.7761442011022,1)
[233]: (281.211883060309,1)
[234]: (274.4562531231437,1)
[235]: (284.1922179286951,1)
[236]: (282.2907327039733,1)
[237]: (270.6143296424287,1)
[238]: (272.2197845998909,1)
[239]: (275.0055877194163,1)
[240]: (276.4053109515336,1)
[241]: (278.4346641146423,1)
[242]: (276.1396292432493,1)
[243]: (275.1232979292715,1)
[244]: (283.3454032313829,1)
[245]: (273.0064035572098,1)
[246]: (278.3820441459055,1)
[247]: (282.1539048886271,1)
[248]: (274.5342394817844,1)
[249]: (274.766553150627,1)
[250]: (272.1372272258263,1)
[251]: (278.1635484425834,1)
[252]: (272.4146358557563,1)
[253]: (279.2278195971176,1)
[254]: (275.0579060832864,1)
[255]: (274.4919537274802,1)
[256]: (275.0570381565537,1)
[257]: (277.35081319176,1)
[258]: (281.1146251835835,1)
[259]: (282.4603238138154,1)
[260]: (272.7296295639338,1)
[261]: (271.2245407965831,1)
[262]: (272.5424325953127,1)
[263]: (286.0929650630329,1)
[264]: (277.6826529431469,1)
[265]: (274.001713495756,1)
[266]: (272.0091247112565,1)
[267]: (275.1835151365215,1)
[268]: (279.0653314563994,1)
[269]: (274.5772201261905,1)
[270]: (276.3859681923806,1)
[271]: (272.0810762457015,1)
[272]: (271.2697562372147,1)
[273]: (281.2940845633742,1)
[274]: (276.4395357899959,1)
[275]: (285.0687433292796,1)
[276]: (272.1533638273651,1)
[277]: (275.9507187605697,1)
[278]: (281.2380270395465,1)
[279]: (277.1786061755345,1)
[280]: (275.1666940164185,1)
[281]: (279.3522687092869,1)
[282]: (274.0454497521531,1)
[283]: (275.0282862081646,1)
[284]: (274.1060580997477,1)
[285]: (282.1726468492163,1)
[286]: (274.2940000630248,1)
[287]: (274.0024859385317,1)
[288]: (273.1805510718098,1)
[289]: (272.4774192368231,1)
[290]: (272.3286245915337,1)
[291]: (270.0465111221014,1)
[292]: (279.5824497718393,1)
[293]: (277.6688852065631,1)
[294]: (282.2954921209596,1)
[295]: (275.3588372633574,1)
[296]: (276.0344948355385,1)
[297]: (273.5006187330135,1)
[298]: (273.6847851279314,1)
[299]: (275.1187341734352,1)
[300]: (274.3920709840352,1)
[301]: (274.8504697370773,1)
[302]: (276.065772692163,1)
[303]: (277.1767513517846,1)
[304]: (271.060231661141,1)
[305]: (272.4658287476761,1)
[306]: (276.0300537958834,1)
[307]: (271.4160301973449,1)
[308]: (278.1317588071087,1)
[309]: (272.6836984666665,1)
[310]: (270.0271392456078,1)
[311]: (272.7812691402746,1)
[312]: (277.3697566445132,1)
[313]: (275.4152680698717,1)
[314]: (270.1291518596441,1)
[315]: (272.2997088087112,1)
[316]: (274.1362764606724,1)
[317]: (280.0285703745608,1)
[318]: (273.2302579373477,1)
[319]: (280.8695951710984,1)
[320]: (278.5631023216646,1)
[321]: (280.6258910508989,1)
[322]: (274.2309458754373,1)
[323]: (276.5285611536461,1)
[324]: (275.1568719868407,1)
[325]: (272.075634382751,1)
[326]: (273.7712444566216,1)
[327]: (283.4051062118787,1)
[328]: (274.9103403488945,1)
[329]: (274.0012013778752,1)
[330]: (281.3773015370116,1)
[331]: (283.0946173187605,1)
[332]: (278.0025507398156,1)
[333]: (274.5993043047479,1)
[334]: (279.3626938654768,1)
[335]: (272.4543768479833,1)
[336]: (272.0804622584739,1)
[337]: (273.7008492162833,1)
[338]: (272.0554343473866,1)
[339]: (275.0509939695165,1)
[340]: (272.030622854043,1)
[341]: (277.2609656822148,1)
[342]: (275.1182613936608,1)
[343]: (284.6012741891578,1)
[344]: (289.0166030253564,1)
[345]: (278.164134673925,1)
[346]: (272.9142114170818,1)
[347]: (292.0543092848043,1)
[348]: (278.5274039324884,1)
[349]: (274.2050730786801,1)
[350]: (273.20845678299,1)
[351]: (273.1586426215637,1)
[352]: (277.458937579107,1)
[353]: (275.4961101293985,1)
[354]: (281.4700666398598,1)
[355]: (270.5555298353275,1)
[356]: (274.000506552492,1)
[357]: (273.0922579783679,1)
[358]: (271.2087004979765,1)
[359]: (281.5971842482424,1)
[360]: (278.1011717525143,1)
[361]: (271.0458103879888,1)
[362]: (273.6838903996472,1)
[363]: (276.08111040665,1)
[364]: (274.3151902306319,1)
[365]: (282.0740281410225,1)
[366]: (271.1324708918931,1)
[367]: (281.0449754141558,1)
[368]: (272.4845532811625,1)
[369]: (280.3903256474719,1)
[370]: (274.715056287061,1)
[371]: (274.4417119070811,1)
[372]: (272.4535525812952,1)
[373]: (272.528923989427,1)
[374]: (278.1544835867404,1)
[375]: (278.407466264772,1)
[376]: (284.2305993909293,1)
[377]: (275.2437055940566,1)
[378]: (272.020850497334,1)
[379]: (275.1374481214393,1)
[380]: (277.1032741842096,1)
[381]: (275.4938248311807,1)
[382]: (275.2505206066202,1)
[383]: (272.4423649545078,1)
[384]: (290.0622691875701,1)
[385]: (279.139538014405,1)
[386]: (274.2382741866861,1)
[387]: (275.9186439289218,1)
[388]: (275.5027598491371,1)
[389]: (280.6990510782952,1)
[390]: (278.193530845812,1)
[391]: (279.1795568676944,1)
[392]: (271.4517312642781,1)
[393]: (273.466929390964,1)
[394]: (272.3129476224064,1)
[395]: (273.1337107800921,1)
[396]: (279.6192408737847,1)
[397]: (274.5012243652471,1)
[398]: (274.0620180363019,1)
[399]: (277.0331921073914,1)
[400]: (279.1135609301719,1)
[401]: (276.4270882020912,1)
[402]: (282.1340144285644,1)
[403]: (276.4425642474735,1)
[404]: (281.1456361211399,1)
[405]: (272.4148640985517,1)
[406]: (270.2954618143718,1)
[407]: (279.7571139321991,1)
[408]: (279.1928628499594,1)
[409]: (280.300634017903,1)
[410]: (281.0891051019838,1)
[411]: (273.1932514065994,1)
[412]: (271.1667827989323,1)
[413]: (275.0371864317077,1)
[414]: (279.0667936190372,1)
[415]: (273.1077335077402,1)
[416]: (276.6753499808214,1)
[417]: (275.1133496624635,1)
[418]: (271.659789169038,1)
[419]: (276.0532961130137,1)
[420]: (271.2629650184838,1)
[421]: (270.4710952269391,1)
[422]: (278.4159250936344,1)
[423]: (274.2343801517622,1)
[424]: (274.1365380643327,1)
[425]: (271.418711533485,1)
[426]: (271.7170762652997,1)
[427]: (280.5131967062188,1)
[428]: (274.0041859778653,1)
[429]: (273.0190494638384,1)
[430]: (274.1268222519719,1)
[431]: (274.8612323138792,1)
[432]: (274.0712182655736,1)
[433]: (277.0317778546965,1)
[434]: (274.0871736262317,1)
[435]: (277.0640046389838,1)
[436]: (276.2834874236783,1)
[437]: (274.1964751779963,1)
[438]: (275.7239030659223,1)
