Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227137
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_4.q:1
 -- Throughput: 15378 states/sec, Load: 53 runs[K -- Throughput: 15277 states/sec, Load: 86 runs[K -- Throughput: 15437 states/sec, Load: 119 runs[K -- Throughput: 15103 states/sec, Load: 151 runs[K -- Throughput: 15522 states/sec, Load: 183 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 22413 states/sec, Load: 199 runs[K -- Throughput: 19856 states/sec, Load: 4 runs[K -- Throughput: 15328 states/sec, Load: 46 runs[K -- Throughput: 15318 states/sec, Load: 78 runs[K -- Throughput: 15298 states/sec, Load: 111 runs[K -- Throughput: 15447 states/sec, Load: 143 runs[K -- Throughput: 15386 states/sec, Load: 176 runs[K -- Throughput: 16918 states/sec, Load: 199 runs[K -- Throughput: 22658 states/sec, Load: 199 runs[K -- Throughput: 22503 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 42 runs[K -- Throughput: 15284 states/sec, Load: 76 runs[K -- Throughput: 15338 states/sec, Load: 108 runs[K -- Throughput: 15393 states/sec, Load: 141 runs[K -- Throughput: 15317 states/sec, Load: 173 runs[K -- Throughput: 15850 states/sec, Load: 199 runs[K -- Throughput: 22580 states/sec, Load: 199 runs[K -- Throughput: 22526 states/sec, Load: 199 runs[K -- Throughput: 14200 states/sec, Load: 36 runs[K -- Throughput: 15511 states/sec, Load: 66 runs[K -- Throughput: 15353 states/sec, Load: 99 runs[K -- Throughput: 15206 states/sec, Load: 132 runs[K -- Throughput: 15364 states/sec, Load: 164 runs[K -- Throughput: 15448 states/sec, Load: 197 runs[K -- Throughput: 21756 states/sec, Load: 199 runs[K -- Throughput: 22422 states/sec, Load: 199 runs[K -- Throughput: 18266 states/sec, Load: 25 runs[K -- Throughput: 15343 states/sec, Load: 63 runs[K -- Throughput: 15373 states/sec, Load: 96 runs[K -- Throughput: 15394 states/sec, Load: 129 runs[K -- Throughput: 15356 states/sec, Load: 161 runs[K -- Throughput: 15373 states/sec, Load: 194 runs[K -- Throughput: 20603 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 19171 states/sec, Load: 19 runs[K -- Throughput: 15404 states/sec, Load: 59 runs[K -- Throughput: 15375 states/sec, Load: 92 runs[K -- Throughput: 15410 states/sec, Load: 125 runs[K -- Throughput: 15377 states/sec, Load: 158 runs[K -- Throughput: 15334 states/sec, Load: 190 runs[K -- Throughput: 19748 states/sec, Load: 199 runs[K -- Throughput: 22270 states/sec, Load: 199 runs[K -- Throughput: 19205 states/sec, Load: 13 runs[K -- Throughput: 15487 states/sec, Load: 54 runs[K -- Throughput: 15415 states/sec, Load: 87 runs[K -- Throughput: 15407 states/sec, Load: 119 runs[K -- Throughput: 15459 states/sec, Load: 152 runs[K -- Throughput: 15457 states/sec, Load: 185 runs[K -- Throughput: 18709 states/sec, Load: 199 runs[K -- Throughput: 22637 states/sec, Load: 199 runs[K -- Throughput: 21512 states/sec, Load: 6 runs[K -- Throughput: 15424 states/sec, Load: 52 runs[K -- Throughput: 15414 states/sec, Load: 85 runs[K -- Throughput: 15328 states/sec, Load: 118 runs[K -- Throughput: 15319 states/sec, Load: 150 runs[K -- Throughput: 15450 states/sec, Load: 183 runs[K -- Throughput: 18166 states/sec, Load: 199 runs[K -- Throughput: 22599 states/sec, Load: 199 runs[K -- Throughput: 22084 states/sec, Load: 3 runs[K -- Throughput: 15362 states/sec, Load: 50 runs[K -- Throughput: 15476 states/sec, Load: 83 runs[K -- Throughput: 15474 states/sec, Load: 115 runs[K -- Throughput: 15330 states/sec, Load: 148 runs[K -- Throughput: 15482 states/sec, Load: 181 runs[K -- Throughput: 17798 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 10151 states/sec, Load: 47 runs[K -- Throughput: 15532 states/sec, Load: 69 runs[K -- Throughput: 15371 states/sec, Load: 102 runs[K -- Throughput: 15455 states/sec, Load: 134 runs[K -- Throughput: 15547 states/sec, Load: 167 runs[K -- Throughput: 15551 states/sec, Load: 199 runs[K -- Throughput: 22555 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 17587 states/sec, Load: 30 runs[K -- Throughput: 15397 states/sec, Load: 67 runs[K -- Throughput: 15405 states/sec, Load: 100 runs[K -- Throughput: 15495 states/sec, Load: 132 runs[K -- Throughput: 15409 states/sec, Load: 165 runs[K -- Throughput: 15428 states/sec, Load: 198 runs[K -- Throughput: 22393 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 17960 states/sec, Load: 27 runs[K -- Throughput: 15436 states/sec, Load: 65 runs[K -- Throughput: 15397 states/sec, Load: 98 runs[K -- Throughput: 15479 states/sec, Load: 130 runs[K -- Throughput: 15315 states/sec, Load: 163 runs[K -- Throughput: 15361 states/sec, Load: 196 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18364 states/sec, Load: 23 runs[K -- Throughput: 15370 states/sec, Load: 62 runs[K -- Throughput: 15395 states/sec, Load: 94 runs[K -- Throughput: 15330 states/sec, Load: 127 runs[K -- Throughput: 15478 states/sec, Load: 160 runs[K -- Throughput: 15411 states/sec, Load: 192 runs[K -- Throughput: 20274 states/sec, Load: 199 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 17 runs[K -- Throughput: 15410 states/sec, Load: 58 runs[K -- Throughput: 15381 states/sec, Load: 91 runs[K -- Throughput: 15368 states/sec, Load: 124 runs[K -- Throughput: 15254 states/sec, Load: 156 runs[K -- Throughput: 15365 states/sec, Load: 189 runs[K -- Throughput: 19497 states/sec, Load: 199 runs[K -- Throughput: 22719 states/sec, Load: 199 runs[K -- Throughput: 20216 states/sec, Load: 12 runs[K -- Throughput: 14636 states/sec, Load: 55 runs[K -- Throughput: 15303 states/sec, Load: 86 runs[K -- Throughput: 15408 states/sec, Load: 118 runs[K -- Throughput: 15361 states/sec, Load: 151 runs[K -- Throughput: 15431 states/sec, Load: 184 runs[K -- Throughput: 18339 states/sec, Load: 199 runs[K -- Throughput: 22471 states/sec, Load: 199 runs[K -- Throughput: 21615 states/sec, Load: 4 runs[K -- Throughput: 15335 states/sec, Load: 50 runs[K -- Throughput: 15394 states/sec, Load: 83 runs[K -- Throughput: 15246 states/sec, Load: 115 runs[K -- Throughput: 15335 states/sec, Load: 148 runs[K -- Throughput: 15262 states/sec, Load: 180 runs[K -- Throughput: 17592 states/sec, Load: 199 runs[K -- Throughput: 22409 states/sec, Load: 199 runs[K -- Throughput: 22508 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 46 runs[K -- Throughput: 15358 states/sec, Load: 79 runs[K -- Throughput: 15388 states/sec, Load: 112 runs[K -- Throughput: 15373 states/sec, Load: 144 runs[K -- Throughput: 15327 states/sec, Load: 177 runs[K -- Throughput: 17075 states/sec, Load: 199 runs[K -- Throughput: 22542 states/sec, Load: 199 runs[K -- Throughput: 22460 states/sec, Load: 199 runs[K -- Throughput: 15934 states/sec, Load: 42 runs[K -- Throughput: 15317 states/sec, Load: 76 runs[K -- Throughput: 15382 states/sec, Load: 109 runs[K -- Throughput: 15262 states/sec, Load: 141 runs[K -- Throughput: 15206 states/sec, Load: 174 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 22675 states/sec, Load: 199 runs[K -- Throughput: 22699 states/sec, Load: 199 runs[K -- Throughput: 16438 states/sec, Load: 38 runs[K -- Throughput: 15345 states/sec, Load: 73 runs[K -- Throughput: 15436 states/sec, Load: 106 runs[K -- Throughput: 15195 states/sec, Load: 139 runs[K -- Throughput: 15117 states/sec, Load: 171 runs[K -- Throughput: 15750 states/sec, Load: 199 runs[K -- Throughput: 22332 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 13293 states/sec, Load: 32 runs[K -- Throughput: 15352 states/sec, Load: 60 runs[K -- Throughput: 15313 states/sec, Load: 93 runs[K -- Throughput: 15241 states/sec, Load: 125 runs[K -- Throughput: 15247 states/sec, Load: 158 runs[K -- Throughput: 15208 states/sec, Load: 190 runs[K -- Throughput: 19680 states/sec, Load: 199 runs[K -- Throughput: 22247 states/sec, Load: 199 runs[K -- Throughput: 20160 states/sec, Load: 12 runs[K -- Throughput: 15210 states/sec, Load: 55 runs[K -- Throughput: 15304 states/sec, Load: 87 runs[K -- Throughput: 15364 states/sec, Load: 120 runs[K -- Throughput: 15342 states/sec, Load: 153 runs[K -- Throughput: 15198 states/sec, Load: 185 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 22391 states/sec, Load: 199 runs[K -- Throughput: 21502 states/sec, Load: 5 runs[K -- Throughput: 15303 states/sec, Load: 51 runs[K -- Throughput: 15281 states/sec, Load: 83 runs[K -- Throughput: 15344 states/sec, Load: 116 runs[K -- Throughput: 15264 states/sec, Load: 148 runs[K -- Throughput: 15275 states/sec, Load: 181 runs[K -- Throughput: 17623 states/sec, Load: 199 runs[K -- Throughput: 22624 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 15399 states/sec, Load: 48 runs[K -- Throughput: 15206 states/sec, Load: 80 runs[K -- Throughput: 15286 states/sec, Load: 113 runs[K -- Throughput: 15127 states/sec, Load: 145 runs[K -- Throughput: 15188 states/sec, Load: 177 runs[K -- Throughput: 16893 states/sec, Load: 199 runs[K -- Throughput: 22474 states/sec, Load: 199 runs[K -- Throughput: 22428 states/sec, Load: 199 runs[K -- Throughput: 15911 states/sec, Load: 42 runs[K -- Throughput: 15223 states/sec, Load: 75 runs[K -- Throughput: 15159 states/sec, Load: 108 runs[K -- Throughput: 15021 states/sec, Load: 140 runs[K -- Throughput: 15175 states/sec, Load: 172 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 16846 states/sec, Load: 34 runs[K -- Throughput: 15141 states/sec, Load: 69 runs[K -- Throughput: 15163 states/sec, Load: 102 runs[K -- Throughput: 15129 states/sec, Load: 134 runs[K -- Throughput: 15277 states/sec, Load: 166 runs[K -- Throughput: 15236 states/sec, Load: 198 runs[K -- Throughput: 21895 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 199 runs[K -- Throughput: 17886 states/sec, Load: 26 runs[K -- Throughput: 15172 states/sec, Load: 64 runs[K -- Throughput: 15188 states/sec, Load: 96 runs[K -- Throughput: 15272 states/sec, Load: 128 runs[K -- Throughput: 15299 states/sec, Load: 161 runs[K -- Throughput: 15320 states/sec, Load: 193 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 22640 states/sec, Load: 199 runs[K -- Throughput: 19109 states/sec, Load: 19 runs[K -- Throughput: 15292 states/sec, Load: 59 runs[K -- Throughput: 15265 states/sec, Load: 92 runs[K -- Throughput: 15345 states/sec, Load: 124 runs[K -- Throughput: 15265 states/sec, Load: 157 runs[K -- Throughput: 15316 states/sec, Load: 189 runs[K -- Throughput: 19533 states/sec, Load: 199 runs[K -- Throughput: 22621 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 12 runs[K -- Throughput: 15319 states/sec, Load: 56 runs[K -- Throughput: 15279 states/sec, Load: 88 runs[K -- Throughput: 15298 states/sec, Load: 121 runs[K -- Throughput: 15290 states/sec, Load: 153 runs[K -- Throughput: 15282 states/sec, Load: 186 runs[K -- Throughput: 18601 states/sec, Load: 199 runs[K -- Throughput: 22720 states/sec, Load: 199 runs[K -- Throughput: 21357 states/sec, Load: 7 runs[K -- Throughput: 15232 states/sec, Load: 52 runs[K -- Throughput: 15332 states/sec, Load: 84 runs[K -- Throughput: 15165 states/sec, Load: 117 runs[K -- Throughput: 15362 states/sec, Load: 149 runs[K -- Throughput: 15315 states/sec, Load: 182 runs[K -- Throughput: 17783 states/sec, Load: 199 runs[K -- Throughput: 22412 states/sec, Load: 199 runs[K -- Throughput: 22521 states/sec, Load: 1 runs[K -- Throughput: 15264 states/sec, Load: 48 runs[K -- Throughput: 15196 states/sec, Load: 81 runs[K -- Throughput: 15247 states/sec, Load: 113 runs[K -- Throughput: 15185 states/sec, Load: 146 runs[K -- Throughput: 15230 states/sec, Load: 178 runs[K -- Throughput: 16855 states/sec, Load: 199 runs[K -- Throughput: 21997 states/sec, Load: 199 runs[K -- Throughput: 22102 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4225370 states
 -- CPU user time used : 246190 ms
 -- Virtual memory used : 2748632 KiB
 -- Resident memory used : 2710084 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (373.3334891375063,1)
[1]: (370.7463615155428,1)
[2]: (356.175013287609,1)
[3]: (353.2598056145081,1)
[4]: (369.1506263666573,1)
[5]: (363.1133795421883,1)
[6]: (366.0342670120391,1)
[7]: (361.6352310518178,1)
[8]: (364.2348831791628,1)
[9]: (365.4052084157791,1)
[10]: (378.3478069805475,1)
[11]: (362.1732405478944,1)
[12]: (371.1674895548642,1)
[13]: (356.2842192865056,1)
[14]: (351.359944860626,1)
[15]: (361.075111094328,1)
[16]: (362.3069262707923,1)
[17]: (363.0847779470218,1)
[18]: (365.0666133717047,1)
[19]: (364.5181386894338,1)
[20]: (367.1370311470938,1)
[21]: (357.3517833949144,1)
[22]: (356.3383255757452,1)
[23]: (362.0405881859719,1)
[24]: (358.0459697123266,1)
[25]: (356.7350571335243,1)
[26]: (353.3247267363343,1)
[27]: (369.5092579066487,1)
[28]: (372.0245698091036,1)
[29]: (357.1254220369427,1)
[30]: (365.0228239983597,1)
[31]: (382.3341535490552,1)
[32]: (372.6207304427849,1)
[33]: (357.301444646122,1)
[34]: (365.0728926637354,1)
[35]: (367.2464535115513,1)
[36]: (358.0819595052067,1)
[37]: (353.1814674829154,1)
[38]: (381.3059970448533,1)
[39]: (365.2405026041812,1)
[40]: (372.4513475297793,1)
[41]: (359.2250835395245,1)
[42]: (355.0469533414642,1)
[43]: (369.2670231698557,1)
[44]: (352.0979176504413,1)
[45]: (374.5708634453483,1)
[46]: (375.1035237920058,1)
[47]: (381.1292458366283,1)
[48]: (353.3251216070403,1)
[49]: (362.6113588485234,1)
[50]: (370.6641118704474,1)
[51]: (368.1203235083414,1)
[52]:
[53]: (355.1470011253214,1)
[54]: (366.0201317606679,1)
[55]: (367.0497001788394,1)
[56]: (364.0633127602124,1)
[57]: (368.933400586847,1)
[58]: (365.4191278735897,1)
[59]: (379.0162364497932,1)
[60]: (357.5298184037991,1)
[61]: (357.8214067337764,1)
[62]: (369.2778833593709,1)
[63]: (354.2683920443681,1)
[64]: (368.3434944569413,1)
[65]: (356.024000149064,1)
[66]: (353.2628365890564,1)
[67]: (352.3487337235731,1)
[68]: (366.1769338540591,1)
[69]: (365.2766418114184,1)
[70]: (361.1158616535225,1)
[71]: (375.4294625400481,1)
[72]: (360.3148691572812,1)
[73]: (360.1137763713036,1)
[74]: (376.026091664426,1)
[75]: (361.1727792451719,1)
[76]: (363.4238129299201,1)
[77]: (375.0742251359747,1)
[78]: (356.3998657521203,1)
[79]: (358.5369645646845,1)
[80]: (360.6230835126604,1)
[81]: (368.1571224179474,1)
[82]: (371.3575015818652,1)
[83]: (373.0069016213399,1)
[84]: (359.5330500429519,1)
[85]: (365.3085154649341,1)
[86]: (354.0683121103255,1)
[87]: (359.8181475596873,1)
[88]: (361.5989757852324,1)
[89]: (366.971644543798,1)
[90]: (362.3653765818695,1)
[91]: (360.7341413609101,1)
[92]: (370.0131511578612,1)
[93]: (356.0005123904501,1)
[94]: (363.8993599944507,1)
[95]: (350.614799454681,1)
[96]: (360.1966372068322,1)
[97]: (355.0071000529429,1)
[98]: (353.2943032340314,1)
[99]: (355.0648077598446,1)
[100]: (366.0630066329252,1)
[101]: (369.058940602195,1)
[102]: (372.2149927160983,1)
[103]: (366.1099176425722,1)
[104]: (356.8197751605935,1)
[105]: (366.0099667908064,1)
[106]: (369.1339487074619,1)
[107]: (373.3767466710632,1)
[108]: (372.3941472956358,1)
[109]: (356.2801826730594,1)
[110]: (366.1959299763483,1)
[111]: (355.0563888978727,1)
[112]: (375.1525276309686,1)
[113]: (379.0589386398966,1)
[114]: (356.0852554392221,1)
[115]: (365.396028015256,1)
[116]: (361.2336470081035,1)
[117]: (370.2296282980433,1)
[118]:
[119]: (373.3476707244515,1)
[120]: (368.2925516029046,1)
[121]: (359.3667975391659,1)
[122]: (354.7575988502596,1)
[123]: (362.4313837863425,1)
[124]: (360.3747642677595,1)
[125]: (364.4053009743421,1)
[126]: (364.4240935733263,1)
[127]: (379.2221509096507,1)
[128]: (364.0693682312233,1)
[129]: (365.0901855297886,1)
[130]: (357.4264614723945,1)
[131]: (378.093299691479,1)
[132]: (372.4770484904312,1)
[133]: (361.0495592720555,1)
[134]: (364.710028807479,1)
[135]: (363.7347227068714,1)
[136]: (358.2637027704661,1)
[137]: (370.181364032902,1)
[138]: (361.2896238612067,1)
[139]: (374.4486749488959,1)
[140]: (350.0895763086842,1)
[141]: (356.2741740336112,1)
[142]: (362.3074276296226,1)
[143]: (351.0242396008726,1)
[144]: (366.2244385754294,1)
[145]: (361.3832603386652,1)
[146]: (361.1077563101025,1)
[147]: (362.0619230500764,1)
[148]: (370.6110146977344,1)
[149]: (365.7508383413342,1)
[150]: (355.2499136862099,1)
[151]: (358.3979101222828,1)
[152]: (362.2747170049166,1)
[153]: (362.037658741457,1)
[154]: (355.2702790125769,1)
[155]: (372.3499638905498,1)
[156]: (362.6383604037459,1)
[157]: (372.2289822332171,1)
[158]: (362.6914708435147,1)
[159]: (357.6324796390229,1)
[160]: (364.0782752689905,1)
[161]: (367.0061651418449,1)
[162]: (367.341814915351,1)
[163]: (370.1008360669318,1)
[164]: (355.374066354691,1)
[165]: (359.2385089893978,1)
[166]: (367.0882547102708,1)
[167]: (364.1540263622762,1)
[168]: (355.9447744422567,1)
[169]: (357.2115629442083,1)
[170]: (368.1773877564728,1)
[171]: (369.0330916636575,1)
[172]: (367.739733697265,1)
[173]: (362.1966626875961,1)
[174]: (362.4030424854409,1)
[175]: (359.1464494191488,1)
[176]: (352.1419861137294,1)
[177]: (357.3147208590796,1)
[178]: (361.2291289949271,1)
[179]: (360.0062059607458,1)
[180]: (363.0363251993023,1)
[181]: (368.398820926205,1)
[182]: (367.0057764914384,1)
[183]: (374.1839933361125,1)
[184]: (355.4476563220413,1)
[185]: (370.1117417868608,1)
[186]: (362.2974749348774,1)
[187]: (373.3287314147928,1)
[188]: (362.6441288140258,1)
[189]: (359.3425968921415,1)
[190]: (371.2399452886254,1)
[191]: (374.0678999078627,1)
[192]: (367.3324160197549,1)
[193]: (368.5749664314271,1)
[194]: (369.8539673281166,1)
[195]: (381.4768850968501,1)
[196]: (360.3878035355816,1)
[197]: (359.0282573926573,1)
[198]: (355.4910110677919,1)
[199]: (376.6222299173817,1)
[200]:
[201]: (364.6004729498325,1)
[202]: (353.5000595779291,1)
[203]: (369.3377707105482,1)
[204]: (368.0965218700136,1)
[205]: (353.227168577114,1)
[206]: (355.8874655502705,1)
[207]: (352.3331924353033,1)
[208]: (368.6056934415429,1)
[209]: (363.3269347231357,1)
[210]: (355.0507210645949,1)
[211]: (371.2401770733648,1)
[212]: (351.1680973526878,1)
[213]: (360.4526683419296,1)
[214]: (363.4922550964133,1)
[215]: (359.1275132744244,1)
[216]: (363.0701354068386,1)
[217]: (353.1552120580079,1)
[218]: (355.1608165375473,1)
[219]: (362.4044335326644,1)
[220]: (357.0412219621635,1)
[221]: (355.2806960025862,1)
[222]: (359.1047999073197,1)
[223]: (370.5283491729821,1)
[224]: (362.1867536878817,1)
[225]: (378.0656764960065,1)
[226]: (357.0466097690775,1)
[227]: (361.6219583246094,1)
[228]: (374.3909372685559,1)
[229]: (362.3212140056417,1)
[230]: (366.8706690479443,1)
[231]: (354.1359552155492,1)
[232]: (365.0010478564575,1)
[233]: (362.2849487099878,1)
[234]: (360.5059011850404,1)
[235]: (359.1749285611192,1)
[236]: (355.137946037618,1)
[237]: (356.7435709628345,1)
[238]: (365.3602120326806,1)
[239]: (354.4831125507816,1)
[240]: (365.9864594001078,1)
[241]: (367.6974381784746,1)
[242]: (355.4138063302882,1)
[243]: (355.1247540274229,1)
[244]: (360.252686753978,1)
[245]: (353.1583418527737,1)
[246]: (378.352748980205,1)
[247]: (368.1202213374472,1)
[248]: (367.0388413729794,1)
[249]: (362.3020330571237,1)
[250]: (364.0646728448427,1)
[251]: (375.2548562179332,1)
[252]: (360.0103815189987,1)
[253]: (375.1816271524249,1)
[254]: (362.1794333390259,1)
[255]: (362.2265285548316,1)
[256]: (354.1766762430866,1)
[257]: (382.0624803481938,1)
[258]: (373.1561529226055,1)
[259]: (357.1371161549969,1)
[260]: (367.0354584707766,1)
[261]: (369.1613344025481,1)
[262]: (361.0234148993323,1)
[263]: (367.7740495019004,1)
[264]: (354.3936154614793,1)
[265]: (351.2289595767348,1)
[266]: (373.073274770064,1)
[267]: (369.4403612550685,1)
[268]: (368.3687352818316,1)
[269]: (354.0987166905909,1)
[270]: (350.1915653943632,1)
[271]: (375.1466935481028,1)
[272]: (361.1395204813378,1)
[273]: (357.0190655217919,1)
[274]: (352.8638180881327,1)
[275]: (358.3499832628702,1)
[276]:
[277]: (352.0062113648073,1)
[278]: (361.0031881446354,1)
[279]: (361.2186797199196,1)
[280]: (354.6067998816624,1)
[281]: (371.1014642903424,1)
[282]: (367.1981382250875,1)
[283]: (365.0457752832073,1)
[284]: (380.0915749713661,1)
[285]: (379.0504868750481,1)
[286]: (356.1135392650427,1)
[287]: (360.2319432741322,1)
[288]: (357.3162433020223,1)
[289]: (376.1210432664226,1)
[290]: (373.0867569254078,1)
[291]: (365.4314001336378,1)
[292]: (375.6785275923581,1)
[293]: (359.1313135629815,1)
[294]: (368.3035131560889,1)
[295]: (360.0425673195177,1)
[296]: (361.5666081620782,1)
[297]: (364.1881094501562,1)
[298]: (359.9093214423287,1)
[299]: (363.870767587139,1)
[300]: (353.7793678618939,1)
[301]: (379.0474535188695,1)
[302]: (366.9008035445606,1)
[303]: (350.2937321109546,1)
[304]: (360.1593605899849,1)
[305]:
[306]: (370.0706491779961,1)
[307]: (366.1343024584576,1)
[308]: (358.0363821571053,1)
[309]: (353.3916313614628,1)
[310]: (361.5382417699084,1)
[311]: (362.9761471091604,1)
[312]: (354.423850719108,1)
[313]: (357.3215243720451,1)
[314]: (362.0765401808592,1)
[315]: (360.3726829542567,1)
[316]: (353.7476851597492,1)
[317]: (368.1240413817366,1)
[318]: (381.0447734839919,1)
[319]: (354.287788969579,1)
[320]:
[321]: (357.564487824977,1)
[322]: (370.7048489764757,1)
[323]: (354.1904954268308,1)
[324]: (378.4458785061199,1)
[325]: (364.0686055455475,1)
[326]: (358.2401841770865,1)
[327]: (361.2601322992047,1)
[328]: (358.6103598438389,1)
[329]: (356.1118568477094,1)
[330]: (361.4285841361919,1)
[331]: (356.1602667933681,1)
[332]: (379.0907895007791,1)
[333]: (365.5625980090177,1)
[334]: (367.2209901523941,1)
[335]: (370.085999282723,1)
[336]:
[337]: (364.045261509681,1)
[338]: (367.2533358180812,1)
[339]: (379.0662472597932,1)
[340]: (372.0707448773984,1)
[341]: (363.1126373655351,1)
[342]: (354.9958426519452,1)
[343]: (363.3538465667244,1)
[344]: (352.1333315255402,1)
[345]: (362.5076570805625,1)
[346]: (373.1267084124904,1)
[347]: (368.2084623347288,1)
[348]: (373.6390316416671,1)
[349]: (359.1567759193948,1)
[350]: (362.0822801637161,1)
[351]: (356.7514552881362,1)
[352]: (358.5820547268942,1)
[353]: (368.1296022258613,1)
[354]: (365.1761523539931,1)
[355]: (375.1334589103943,1)
[356]: (358.8428293303894,1)
[357]: (369.1797135751006,1)
[358]: (375.110760137746,1)
[359]: (362.4565662234063,1)
[360]: (354.0513207012668,1)
[361]: (363.0958707033051,1)
[362]: (352.0376564658581,1)
[363]: (370.5192560803388,1)
[364]: (360.0101132705541,1)
[365]: (369.3202124583759,1)
[366]: (359.4265263977995,1)
[367]: (358.1363662396254,1)
[368]: (376.5573694377012,1)
[369]: (357.0645425231598,1)
[370]: (362.3645397594821,1)
[371]: (366.2846326561537,1)
[372]: (354.7531573709652,1)
[373]: (357.0326469272176,1)
[374]: (358.0516808535845,1)
[375]:
[376]: (360.105818355711,1)
[377]: (360.658367022277,1)
[378]: (363.0582091018426,1)
[379]: (367.0533343599799,1)
[380]: (366.3129915014062,1)
[381]: (351.0326194015326,1)
[382]: (371.3974039642651,1)
[383]: (362.5049632321011,1)
[384]: (371.0344981096454,1)
[385]: (370.5067744479865,1)
[386]: (357.0835516376657,1)
[387]: (373.5045718688621,1)
[388]: (361.312875130613,1)
[389]: (352.1804299377204,1)
[390]: (361.0272395994347,1)
[391]: (361.1398842939369,1)
[392]: (358.5907173516442,1)
[393]: (374.1138663744246,1)
[394]: (367.8406189541092,1)
[395]: (367.2649616280716,1)
[396]: (369.0725349870344,1)
[397]: (365.7898692657199,1)
[398]: (373.1857902626238,1)
[399]: (361.7646226003169,1)
[400]: (356.0391450693692,1)
[401]: (353.4234808937145,1)
[402]: (371.2242733538793,1)
[403]: (365.1120035475417,1)
[404]: (365.0280055328764,1)
[405]: (363.0828462392415,1)
[406]: (354.1539208287286,1)
[407]: (365.4329501407296,1)
[408]: (373.0878140596299,1)
[409]: (358.0201442589919,1)
[410]: (355.4479014611466,1)
[411]: (357.1697754222319,1)
[412]: (351.3823202300186,1)
[413]: (361.5091727240658,1)
[414]: (370.0336950224159,1)
[415]: (379.1413566906801,1)
[416]: (358.0934027439229,1)
[417]: (357.0098521184655,1)
[418]: (366.1907615507891,1)
[419]: (356.0572907547617,1)
[420]: (355.0207796311569,1)
[421]: (360.5260530861562,1)
[422]: (357.1316758028103,1)
[423]: (361.5715164570603,1)
[424]: (372.1471076539472,1)
[425]: (359.0369469668729,1)
[426]: (371.0696988682562,1)
[427]: (364.5200859774304,1)
