Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226345
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_8.q:1
 -- Throughput: 15602 states/sec, Load: 53 runs[K -- Throughput: 15494 states/sec, Load: 85 runs[K -- Throughput: 15746 states/sec, Load: 118 runs[K -- Throughput: 15432 states/sec, Load: 151 runs[K -- Throughput: 15683 states/sec, Load: 183 runs[K -- Throughput: 18766 states/sec, Load: 199 runs[K -- Throughput: 23754 states/sec, Load: 199 runs[K -- Throughput: 20619 states/sec, Load: 6 runs[K -- Throughput: 15699 states/sec, Load: 50 runs[K -- Throughput: 15743 states/sec, Load: 82 runs[K -- Throughput: 15521 states/sec, Load: 115 runs[K -- Throughput: 15724 states/sec, Load: 148 runs[K -- Throughput: 16055 states/sec, Load: 181 runs[K -- Throughput: 18817 states/sec, Load: 199 runs[K -- Throughput: 23546 states/sec, Load: 199 runs[K -- Throughput: 22820 states/sec, Load: 4 runs[K -- Throughput: 15744 states/sec, Load: 52 runs[K -- Throughput: 15820 states/sec, Load: 85 runs[K -- Throughput: 15811 states/sec, Load: 118 runs[K -- Throughput: 15726 states/sec, Load: 152 runs[K -- Throughput: 15818 states/sec, Load: 185 runs[K -- Throughput: 19441 states/sec, Load: 199 runs[K -- Throughput: 23711 states/sec, Load: 199 runs[K -- Throughput: 21786 states/sec, Load: 9 runs[K -- Throughput: 15456 states/sec, Load: 55 runs[K -- Throughput: 15779 states/sec, Load: 87 runs[K -- Throughput: 16056 states/sec, Load: 120 runs[K -- Throughput: 15704 states/sec, Load: 154 runs[K -- Throughput: 15727 states/sec, Load: 187 runs[K -- Throughput: 19970 states/sec, Load: 199 runs[K -- Throughput: 23949 states/sec, Load: 199 runs[K -- Throughput: 21041 states/sec, Load: 13 runs[K -- Throughput: 15878 states/sec, Load: 57 runs[K -- Throughput: 15788 states/sec, Load: 90 runs[K -- Throughput: 15858 states/sec, Load: 124 runs[K -- Throughput: 15947 states/sec, Load: 157 runs[K -- Throughput: 15746 states/sec, Load: 190 runs[K -- Throughput: 20726 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 199 runs[K -- Throughput: 14745 states/sec, Load: 18 runs[K -- Throughput: 15895 states/sec, Load: 49 runs[K -- Throughput: 15828 states/sec, Load: 82 runs[K -- Throughput: 15787 states/sec, Load: 115 runs[K -- Throughput: 15848 states/sec, Load: 148 runs[K -- Throughput: 16040 states/sec, Load: 182 runs[K -- Throughput: 18656 states/sec, Load: 199 runs[K -- Throughput: 23622 states/sec, Load: 199 runs[K -- Throughput: 16559 states/sec, Load: 5 runs[K -- Throughput: 15728 states/sec, Load: 40 runs[K -- Throughput: 15869 states/sec, Load: 73 runs[K -- Throughput: 15037 states/sec, Load: 106 runs[K -- Throughput: 15916 states/sec, Load: 137 runs[K -- Throughput: 15731 states/sec, Load: 171 runs[K -- Throughput: 16454 states/sec, Load: 199 runs[K -- Throughput: 23717 states/sec, Load: 199 runs[K -- Throughput: 23558 states/sec, Load: 199 runs[K -- Throughput: 12854 states/sec, Load: 38 runs[K -- Throughput: 15690 states/sec, Load: 65 runs[K -- Throughput: 15650 states/sec, Load: 98 runs[K -- Throughput: 15817 states/sec, Load: 131 runs[K -- Throughput: 15704 states/sec, Load: 164 runs[K -- Throughput: 15670 states/sec, Load: 197 runs[K -- Throughput: 22897 states/sec, Load: 199 runs[K -- Throughput: 23416 states/sec, Load: 199 runs[K -- Throughput: 18369 states/sec, Load: 28 runs[K -- Throughput: 15786 states/sec, Load: 67 runs[K -- Throughput: 15729 states/sec, Load: 100 runs[K -- Throughput: 15763 states/sec, Load: 133 runs[K -- Throughput: 15843 states/sec, Load: 166 runs[K -- Throughput: 15844 states/sec, Load: 199 runs[K -- Throughput: 23388 states/sec, Load: 199 runs[K -- Throughput: 23766 states/sec, Load: 199 runs[K -- Throughput: 18037 states/sec, Load: 32 runs[K -- Throughput: 16000 states/sec, Load: 70 runs[K -- Throughput: 16085 states/sec, Load: 103 runs[K -- Throughput: 15858 states/sec, Load: 137 runs[K -- Throughput: 15960 states/sec, Load: 170 runs[K -- Throughput: 16712 states/sec, Load: 199 runs[K -- Throughput: 23737 states/sec, Load: 199 runs[K -- Throughput: 23966 states/sec, Load: 199 runs[K -- Throughput: 17085 states/sec, Load: 40 runs[K -- Throughput: 15932 states/sec, Load: 76 runs[K -- Throughput: 15854 states/sec, Load: 109 runs[K -- Throughput: 15920 states/sec, Load: 142 runs[K -- Throughput: 15668 states/sec, Load: 176 runs[K -- Throughput: 17326 states/sec, Load: 199 runs[K -- Throughput: 23896 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 16253 states/sec, Load: 46 runs[K -- Throughput: 15825 states/sec, Load: 80 runs[K -- Throughput: 15880 states/sec, Load: 113 runs[K -- Throughput: 15838 states/sec, Load: 146 runs[K -- Throughput: 15950 states/sec, Load: 179 runs[K -- Throughput: 18020 states/sec, Load: 199 runs[K -- Throughput: 23753 states/sec, Load: 199 runs[K -- Throughput: 23332 states/sec, Load: 1 runs[K -- Throughput: 15862 states/sec, Load: 50 runs[K -- Throughput: 15772 states/sec, Load: 84 runs[K -- Throughput: 15921 states/sec, Load: 117 runs[K -- Throughput: 15827 states/sec, Load: 150 runs[K -- Throughput: 15879 states/sec, Load: 183 runs[K -- Throughput: 19089 states/sec, Load: 199 runs[K -- Throughput: 23754 states/sec, Load: 199 runs[K -- Throughput: 22246 states/sec, Load: 7 runs[K -- Throughput: 15598 states/sec, Load: 54 runs[K -- Throughput: 15659 states/sec, Load: 87 runs[K -- Throughput: 15669 states/sec, Load: 120 runs[K -- Throughput: 14681 states/sec, Load: 152 runs[K -- Throughput: 15910 states/sec, Load: 183 runs[K -- Throughput: 18990 states/sec, Load: 199 runs[K -- Throughput: 23668 states/sec, Load: 199 runs[K -- Throughput: 22230 states/sec, Load: 7 runs[K -- Throughput: 15848 states/sec, Load: 54 runs[K -- Throughput: 15800 states/sec, Load: 87 runs[K -- Throughput: 15761 states/sec, Load: 120 runs[K -- Throughput: 15793 states/sec, Load: 153 runs[K -- Throughput: 15817 states/sec, Load: 186 runs[K -- Throughput: 19694 states/sec, Load: 199 runs[K -- Throughput: 23518 states/sec, Load: 199 runs[K -- Throughput: 21253 states/sec, Load: 11 runs[K -- Throughput: 15835 states/sec, Load: 55 runs[K -- Throughput: 15964 states/sec, Load: 89 runs[K -- Throughput: 15924 states/sec, Load: 122 runs[K -- Throughput: 16010 states/sec, Load: 155 runs[K -- Throughput: 15665 states/sec, Load: 189 runs[K -- Throughput: 20333 states/sec, Load: 199 runs[K -- Throughput: 23611 states/sec, Load: 199 runs[K -- Throughput: 20734 states/sec, Load: 15 runs[K -- Throughput: 15535 states/sec, Load: 58 runs[K -- Throughput: 15511 states/sec, Load: 91 runs[K -- Throughput: 15741 states/sec, Load: 124 runs[K -- Throughput: 15846 states/sec, Load: 157 runs[K -- Throughput: 15436 states/sec, Load: 190 runs[K -- Throughput: 20560 states/sec, Load: 199 runs[K -- Throughput: 23743 states/sec, Load: 199 runs[K -- Throughput: 14851 states/sec, Load: 16 runs[K -- Throughput: 16094 states/sec, Load: 47 runs[K -- Throughput: 15912 states/sec, Load: 81 runs[K -- Throughput: 15933 states/sec, Load: 114 runs[K -- Throughput: 15989 states/sec, Load: 148 runs[K -- Throughput: 15888 states/sec, Load: 181 runs[K -- Throughput: 18547 states/sec, Load: 199 runs[K -- Throughput: 23444 states/sec, Load: 199 runs[K -- Throughput: 22891 states/sec, Load: 4 runs[K -- Throughput: 15927 states/sec, Load: 51 runs[K -- Throughput: 15840 states/sec, Load: 85 runs[K -- Throughput: 15928 states/sec, Load: 118 runs[K -- Throughput: 16000 states/sec, Load: 151 runs[K -- Throughput: 16068 states/sec, Load: 185 runs[K -- Throughput: 19740 states/sec, Load: 199 runs[K -- Throughput: 23619 states/sec, Load: 199 runs[K -- Throughput: 21717 states/sec, Load: 11 runs[K -- Throughput: 15853 states/sec, Load: 56 runs[K -- Throughput: 15990 states/sec, Load: 89 runs[K -- Throughput: 15931 states/sec, Load: 123 runs[K -- Throughput: 16127 states/sec, Load: 156 runs[K -- Throughput: 16111 states/sec, Load: 190 runs[K -- Throughput: 20828 states/sec, Load: 199 runs[K -- Throughput: 23531 states/sec, Load: 199 runs[K -- Throughput: 20215 states/sec, Load: 18 runs[K -- Throughput: 16028 states/sec, Load: 60 runs[K -- Throughput: 15779 states/sec, Load: 94 runs[K -- Throughput: 15843 states/sec, Load: 127 runs[K -- Throughput: 15717 states/sec, Load: 160 runs[K -- Throughput: 15811 states/sec, Load: 193 runs[K -- Throughput: 21526 states/sec, Load: 199 runs[K -- Throughput: 23626 states/sec, Load: 199 runs[K -- Throughput: 19539 states/sec, Load: 22 runs[K -- Throughput: 15860 states/sec, Load: 63 runs[K -- Throughput: 15755 states/sec, Load: 96 runs[K -- Throughput: 15967 states/sec, Load: 129 runs[K -- Throughput: 15835 states/sec, Load: 163 runs[K -- Throughput: 15868 states/sec, Load: 196 runs[K -- Throughput: 22314 states/sec, Load: 199 runs[K -- Throughput: 23429 states/sec, Load: 199 runs[K -- Throughput: 18906 states/sec, Load: 26 runs[K -- Throughput: 15986 states/sec, Load: 66 runs[K -- Throughput: 15762 states/sec, Load: 99 runs[K -- Throughput: 15746 states/sec, Load: 132 runs[K -- Throughput: 15594 states/sec, Load: 165 runs[K -- Throughput: 15610 states/sec, Load: 198 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 23514 states/sec, Load: 199 runs[K -- Throughput: 18130 states/sec, Load: 29 runs[K -- Throughput: 15802 states/sec, Load: 67 runs[K -- Throughput: 15966 states/sec, Load: 100 runs[K -- Throughput: 15833 states/sec, Load: 133 runs[K -- Throughput: 15857 states/sec, Load: 167 runs[K -- Throughput: 15780 states/sec, Load: 199 runs[K -- Throughput: 23891 states/sec, Load: 199 runs[K -- Throughput: 23955 states/sec, Load: 199 runs[K -- Throughput: 17902 states/sec, Load: 34 runs[K -- Throughput: 15849 states/sec, Load: 72 runs[K -- Throughput: 15742 states/sec, Load: 105 runs[K -- Throughput: 15898 states/sec, Load: 138 runs[K -- Throughput: 15695 states/sec, Load: 171 runs[K -- Throughput: 16595 states/sec, Load: 199 runs[K -- Throughput: 24065 states/sec, Load: 199 runs[K -- Throughput: 24226 states/sec, Load: 199 runs[K -- Throughput: 16960 states/sec, Load: 41 runs[K -- Throughput: 15844 states/sec, Load: 77 runs[K -- Throughput: 16153 states/sec, Load: 110 runs[K -- Throughput: 15912 states/sec, Load: 144 runs[K -- Throughput: 16064 states/sec, Load: 177 runs[K -- Throughput: 17974 states/sec, Load: 199 runs[K -- Throughput: 23994 states/sec, Load: 199 runs[K -- Throughput: 23975 states/sec, Load: 199 runs[K -- Throughput: 16096 states/sec, Load: 50 runs[K -- Throughput: 15880 states/sec, Load: 84 runs[K -- Throughput: 15867 states/sec, Load: 117 runs[K -- Throughput: 15867 states/sec, Load: 150 runs[K -- Throughput: 15859 states/sec, Load: 184 runs[K -- Throughput: 18844 states/sec, Load: 199 runs[K -- Throughput: 23516 states/sec, Load: 199 runs[K -- Throughput: 22287 states/sec, Load: 7 runs[K -- Throughput: 15858 states/sec, Load: 53 runs[K -- Throughput: 15730 states/sec, Load: 87 runs[K -- Throughput: 15764 states/sec, Load: 120 runs[K -- Throughput: 15865 states/sec, Load: 153 runs[K -- Throughput: 15722 states/sec, Load: 186 runs[K -- Throughput: 19689 states/sec, Load: 199 runs[K -- Throughput: 23537 states/sec, Load: 199 runs[K -- Throughput: 15855 states/sec, Load: 11 runs[K -- Throughput: 15998 states/sec, Load: 44 runs[K -- Throughput: 15798 states/sec, Load: 77 runs[K -- Throughput: 15889 states/sec, Load: 111 runs[K -- Throughput: 16164 states/sec, Load: 144 runs[K -- Throughput: 15942 states/sec, Load: 178 runs[K -- Throughput: 17979 states/sec, Load: 199 runs[K -- Throughput: 23926 states/sec, Load: 199 runs[K -- Throughput: 23682 states/sec, Load: 199 runs[K -- Throughput: 16081 states/sec, Load: 50 runs[K -- Throughput: 15832 states/sec, Load: 83 runs[K -- Throughput: 15961 states/sec, Load: 117 runs[K -- Throughput: 15880 states/sec, Load: 150 runs[K -- Throughput: 15988 states/sec, Load: 183 runs[K -- Throughput: 19082 states/sec, Load: 199 runs[K -- Throughput: 23770 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7

 -- States explored : 4279196 states
 -- CPU user time used : 240380 ms
 -- Virtual memory used : 2828044 KiB
 -- Resident memory used : 2776448 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (79.01042970097087,1)
[1]: (77.13529058398122,1)
[2]: (73.16630523832312,1)
[3]: (75.89222061801414,1)
[4]: (76.90986734348037,1)
[5]: (77.60111032209497,1)
[6]: (76.61051371751277,1)
[7]: (77.12870075381419,1)
[8]: (79.06127661895493,1)
[9]: (74.01757231721744,1)
[10]: (77.02516000894975,1)
[11]: (76.22565166147098,1)
[12]: (73.03430760720862,1)
[13]: (73.35983815481137,1)
[14]: (74.00174592224649,1)
[15]: (74.08374829286473,1)
[16]: (75.43165720584409,1)
[17]: (75.63634744581854,1)
[18]: (79.67544965189784,1)
[19]: (76.08084277828921,1)
[20]: (75.3051472413913,1)
[21]: (74.55338662164715,1)
[22]: (79.64547985698466,1)
[23]: (75.19673530737583,1)
[24]: (77.13263016932815,1)
[25]: (73.3778977593871,1)
[26]: (74.0837755058869,1)
[27]: (72.13310057937065,1)
[28]: (75.3715097273639,1)
[29]: (74.18299130732368,1)
[30]: (74.58939239562449,1)
[31]: (73.03400876833747,1)
[32]:
[33]: (77.65334627905418,1)
[34]: (73.41156038122239,1)
[35]: (80.26575945836302,1)
[36]: (74.53389286875978,1)
[37]: (76.01236734748498,1)
[38]: (79.31016143968426,1)
[39]: (73.07359185195982,1)
[40]: (73.29286187786626,1)
[41]: (76.49198134912862,1)
[42]: (80.24636812052533,1)
[43]: (74.06571433930336,1)
[44]: (76.69848658293745,1)
[45]: (80.48217810858256,1)
[46]: (77.36220496206377,1)
[47]: (80.00383798363636,1)
[48]: (76.30951985110693,1)
[49]:
[50]: (73.30781699227063,1)
[51]: (77.19589375465124,1)
[52]: (76.13622972870114,1)
[53]: (74.11420647745288,1)
[54]: (76.0758664503098,1)
[55]: (74.15183986308949,1)
[56]: (72.24693404837916,1)
[57]: (79.5015428489274,1)
[58]: (77.39949009528459,1)
[59]: (76.11721992075687,1)
[60]: (79.04142216388135,1)
[61]: (73.61905346245904,1)
[62]: (77.07164976728104,1)
[63]: (76.09708182402683,1)
[64]: (79.23931129617203,1)
[65]: (73.28398695872282,1)
[66]: (78.43470811981304,1)
[67]: (75.15489150309126,1)
[68]:
[69]: (79.15220615283172,1)
[70]: (74.47651726479714,1)
[71]: (76.29980147950896,1)
[72]: (75.10481297263613,1)
[73]: (73.38135669720475,1)
[74]: (74.6713734214598,1)
[75]: (74.31399338387972,1)
[76]: (77.39522678681544,1)
[77]: (76.38506716846169,1)
[78]: (76.13847875742574,1)
[79]: (79.03629830824201,1)
[80]: (77.65550911930328,1)
[81]: (74.67921251227304,1)
[82]: (77.02905097121995,1)
[83]: (72.25603936468968,1)
[84]: (75.13318273226808,1)
[85]: (73.21012720297514,1)
[86]: (76.4657962502872,1)
[87]: (75.06607184345563,1)
[88]: (78.75011212505028,1)
[89]: (80.45134145999506,1)
[90]: (76.79203620335903,1)
[91]: (75.16375350261318,1)
[92]: (75.00005016129468,1)
[93]: (77.27753874987721,1)
[94]: (76.40686654259495,1)
[95]: (75.79859622556285,1)
[96]: (76.80890699256116,1)
[97]: (77.2818823865972,1)
[98]: (78.12449064164373,1)
[99]: (75.31848931670989,1)
[100]: (75.17887377654182,1)
[101]: (79.05203738195709,1)
[102]:
[103]: (77.5326940518747,1)
[104]: (72.1780285622671,1)
[105]: (74.04245378771877,1)
[106]: (78.62929651554354,1)
[107]: (76.15366910447128,1)
[108]: (79.20869186596141,1)
[109]: (75.21620587381609,1)
[110]: (74.95222241493533,1)
[111]: (75.08650971617962,1)
[112]: (75.12310356735955,1)
[113]: (73.35785107659169,1)
[114]: (77.33812207123027,1)
[115]:
[116]: (78.26770512843946,1)
[117]: (74.00618872070183,1)
[118]: (74.23010053665618,1)
[119]: (76.2733073554226,1)
[120]: (77.19813762218693,1)
[121]: (80.16983009235,1)
[122]: (76.14233068355122,1)
[123]: (74.239476575372,1)
[124]: (77.10329574153317,1)
[125]: (74.01497311209882,1)
[126]: (75.28090863254623,1)
[127]: (73.12431215376391,1)
[128]: (75.8439393571342,1)
[129]: (76.71662024210264,1)
[130]: (77.48954013828413,1)
[131]: (76.07416254573032,1)
[132]:
[133]:
[134]: (77.38416353647487,1)
[135]: (73.70116699230812,1)
[136]: (74.74156684950989,1)
[137]: (73.30209329500831,1)
[138]: (76.07607349393017,1)
[139]: (75.34308735037504,1)
[140]: (72.1288599298399,1)
[141]: (74.00412295691589,1)
[142]:
[143]: (75.00646353880835,1)
[144]: (77.40443644743317,1)
[145]: (77.18503795018249,1)
[146]: (79.40637312729829,1)
[147]: (78.10924421710719,1)
[148]: (76.0914769890974,1)
[149]: (76.42689526875603,1)
[150]: (74.62149060151745,1)
[151]: (76.03560740291695,1)
[152]: (75.10685298957259,1)
[153]: (77.07182972765385,1)
[154]: (75.16181800692424,1)
[155]: (78.13591524695237,1)
[156]: (77.08312179636123,1)
[157]: (77.37770788467273,1)
[158]: (76.36318349995959,1)
[159]:
[160]: (75.56072055569075,1)
[161]: (77.39404610006655,1)
[162]: (75.44592266273412,1)
[163]: (72.69961617927498,1)
[164]: (76.3964339118954,1)
[165]: (73.10018678269456,1)
[166]: (76.2283509510802,1)
[167]: (72.40628204705067,1)
[168]: (80.33427129900727,1)
[169]: (73.12044155369328,1)
[170]: (77.16335442803442,1)
[171]: (78.35537325534665,1)
[172]: (76.39709236068714,1)
[173]: (75.02267319981827,1)
[174]: (77.51598851764039,1)
[175]:
[176]: (77.3889155841409,1)
[177]: (76.00614359147259,1)
[178]: (75.0550009091918,1)
[179]: (74.01693122000161,1)
[180]: (75.09684729497143,1)
[181]: (80.27241177527354,1)
[182]: (73.22608521184178,1)
[183]: (75.04875785586465,1)
[184]: (75.49177987262816,1)
[185]: (71.5142304524901,1)
[186]: (77.41878687199622,1)
[187]: (77.45576451752154,1)
[188]: (77.0309684694186,1)
[189]: (74.54652654107083,1)
[190]: (74.46343052257407,1)
[191]: (75.3610034380326,1)
[192]: (72.67327644345852,1)
[193]: (74.65387384842305,1)
[194]: (76.3171855328993,1)
[195]: (73.56434349560969,1)
[196]: (75.21531421773197,1)
[197]: (74.35760288171586,1)
[198]: (79.24348721942779,1)
[199]: (76.03886885102531,1)
[200]: (76.33197198450733,1)
[201]: (75.05028507857217,1)
[202]: (75.22683037440139,1)
[203]: (80.20095293801914,1)
[204]: (78.51016147471633,1)
[205]: (79.20196582930417,1)
[206]: (75.47468293082515,1)
[207]: (78.80305715106618,1)
[208]: (75.38026488488372,1)
[209]: (80.02764743591734,1)
[210]: (75.96131965314012,1)
[211]: (76.24358000374131,1)
[212]: (74.0969099627436,1)
[213]: (80.01147675308749,1)
[214]: (74.03715223740313,1)
[215]: (76.12765631430266,1)
[216]: (79.10453104824306,1)
[217]: (76.07569344089035,1)
[218]: (75.78755908419201,1)
[219]: (75.05284171207472,1)
[220]: (77.01987839511281,1)
[221]: (78.17786624245008,1)
[222]: (73.08932348190275,1)
[223]: (79.38928740083094,1)
[224]: (76.02937002897522,1)
[225]: (75.15161035311965,1)
[226]: (75.30434548832474,1)
[227]: (76.88983977529482,1)
[228]: (74.19110174335476,1)
[229]: (75.3070147403908,1)
[230]: (75.27549494192482,1)
[231]: (78.22880629342818,1)
[232]: (78.23106311663024,1)
[233]: (76.6644875465166,1)
[234]: (77.05470438130104,1)
[235]: (76.6294956697224,1)
[236]: (75.36067887516263,1)
[237]: (73.04214919659373,1)
[238]: (75.60287769518743,1)
[239]: (74.76943110311906,1)
[240]: (75.02007364770031,1)
[241]:
[242]: (76.25753086908246,1)
[243]: (78.79837978722784,1)
[244]: (79.06143485076026,1)
[245]: (79.06080048877871,1)
[246]: (75.46435612506114,1)
[247]: (76.41782651581731,1)
[248]: (74.11858860641281,1)
[249]: (79.50837844351068,1)
[250]: (79.32904816335855,1)
[251]: (78.17405971710534,1)
[252]: (73.37557000998817,1)
[253]: (78.14353382138408,1)
[254]: (77.31793303674642,1)
[255]: (77.53828435776413,1)
[256]: (75.2350345213262,1)
[257]: (78.38248694329587,1)
[258]: (72.73800091046014,1)
[259]: (77.34308020180453,1)
[260]: (74.743163306201,1)
[261]: (76.28393732836582,1)
[262]: (74.06496387222748,1)
[263]: (75.13668070018331,1)
[264]: (75.27828891126046,1)
[265]:
[266]: (77.0365150834933,1)
[267]: (74.2859139361392,1)
[268]: (74.85509431931936,1)
[269]: (74.31276800229408,1)
[270]: (77.69881208984992,1)
[271]: (80.19784979960833,1)
[272]: (77.02304043229979,1)
[273]: (78.47676628839717,1)
[274]: (76.15216124198453,1)
[275]: (79.143724292052,1)
[276]: (74.16190257066955,1)
[277]: (75.1466410678875,1)
[278]: (79.29908902597072,1)
[279]: (78.25203472372242,1)
[280]: (76.47958388818621,1)
[281]: (74.13022504961026,1)
[282]: (75.53580129610145,1)
[283]: (74.38414696121097,1)
[284]: (78.29287796472586,1)
[285]: (74.42941890265845,1)
[286]: (72.37001637867598,1)
[287]: (76.75368250714369,1)
[288]: (74.13397377852617,1)
[289]: (78.53187680937185,1)
[290]: (77.69005911625929,1)
[291]: (78.36197219669698,1)
[292]: (76.19267823944818,1)
[293]: (77.03938013418011,1)
[294]: (72.5190736426126,1)
[295]: (76.15390781865375,1)
[296]: (76.12727035203652,1)
[297]: (73.46541210070149,1)
[298]: (77.15989000942055,1)
[299]: (73.18810603715716,1)
[300]: (74.37706359835158,1)
[301]: (76.07385152814189,1)
[302]: (80.41288031309382,1)
[303]: (74.01556042834316,1)
[304]: (79.16746875659058,1)
[305]: (74.26471503584001,1)
[306]: (78.02533030485706,1)
[307]: (75.12688268294393,1)
[308]: (75.0283345530022,1)
[309]: (80.03951830595477,1)
[310]: (77.19704326947426,1)
[311]: (79.25022086674367,1)
[312]: (74.58329477024139,1)
[313]: (75.60223071502217,1)
[314]: (75.51147114915686,1)
[315]: (75.32852929123005,1)
[316]: (79.05324984502251,1)
[317]: (78.22028028740088,1)
[318]: (78.27558508112193,1)
[319]: (77.34866670975622,1)
[320]: (75.43520976175989,1)
[321]: (78.30250632199086,1)
[322]: (72.69091656479165,1)
[323]: (74.32021714128513,1)
[324]: (76.58008449119376,1)
[325]: (75.246716979135,1)
[326]: (75.81363427933769,1)
[327]: (77.26158465533862,1)
[328]: (76.09520718533858,1)
[329]: (75.57914250261935,1)
[330]: (77.28375009610117,1)
[331]: (77.29439416276038,1)
[332]:
[333]: (75.63967925939619,1)
[334]: (75.13144029140322,1)
[335]: (75.79675060156346,1)
[336]: (76.02130592094164,1)
[337]: (75.38539726005651,1)
[338]: (80.07661601300316,1)
[339]: (73.12531166987212,1)
[340]: (76.28761259285599,1)
[341]: (80.63782665163393,1)
[342]: (76.3374309918249,1)
[343]: (73.16627371563158,1)
[344]: (77.01693658371511,1)
[345]: (77.02520020012766,1)
[346]: (78.41949985179539,1)
[347]: (75.476736663263,1)
[348]: (74.2582270482533,1)
[349]: (75.52586089199393,1)
[350]: (75.42990209384438,1)
[351]: (73.21203158564495,1)
[352]: (75.04404347275117,1)
[353]: (75.32305595904138,1)
[354]: (78.23147548398063,1)
[355]:
[356]: (76.7903630453124,1)
[357]: (75.06152099407736,1)
[358]: (74.27956589016964,1)
[359]: (76.21718380500553,1)
[360]: (75.29992664708271,1)
[361]:
[362]: (74.09750679900998,1)
[363]: (73.44171559990527,1)
[364]: (74.95086422070376,1)
[365]: (75.22577664534005,1)
[366]: (78.00394302898606,1)
[367]: (73.37556706134262,1)
[368]: (75.45929554152616,1)
[369]: (79.0925044995687,1)
[370]: (75.14238405399513,1)
[371]: (76.01040895182744,1)
[372]: (73.36030985617184,1)
[373]: (80.27692220161123,1)
[374]: (73.05039081401407,1)
[375]: (72.31388805295597,1)
[376]: (75.36260373904908,1)
[377]: (77.88218826338905,1)
[378]: (80.99725046730748,1)
[379]: (78.62578750173419,1)
[380]: (76.2490727533653,1)
[381]: (77.34854319123104,1)
[382]: (79.14077364598943,1)
[383]: (78.00011403524289,1)
[384]: (73.60789664280558,1)
[385]: (76.61642980315872,1)
[386]: (75.00684635402277,1)
[387]: (77.47671833932529,1)
[388]: (75.51829546155659,1)
[389]: (74.36583594421414,1)
[390]: (77.13933952262542,1)
[391]: (75.66810393820079,1)
[392]: (74.00556099960164,1)
[393]: (75.36394170699549,1)
[394]: (80.10825779987161,1)
[395]: (73.17589811134665,1)
[396]: (75.11209127964972,1)
[397]: (77.10122002462657,1)
[398]: (78.22539388115983,1)
[399]: (74.49480628228807,1)
[400]: (75.25996260556228,1)
[401]: (78.36263223013425,1)
[402]: (77.34101764418615,1)
[403]: (75.27728919238832,1)
[404]: (76.21550973445333,1)
[405]: (76.02654051012333,1)
[406]: (77.49729849584098,1)
[407]: (78.13743392651897,1)
[408]:
[409]: (77.47172590575937,1)
[410]: (76.24055902968045,1)
[411]: (74.38688963087789,1)
[412]: (77.20585233861028,1)
[413]: (74.45279426054857,1)
[414]: (78.22562958704457,1)
[415]: (76.21600698166367,1)
[416]: (75.01227499942237,1)
[417]: (75.50976000367869,1)
[418]: (74.26273709735999,1)
[419]: (77.19823530140221,1)
[420]: (80.31637620979345,1)
[421]: (79.42369174445714,1)
