Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228124
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_63_2.q:1
 -- Throughput: 15591 states/sec, Load: 49 runs[K -- Throughput: 15460 states/sec, Load: 79 runs[K -- Throughput: 15698 states/sec, Load: 109 runs[K -- Throughput: 15410 states/sec, Load: 140 runs[K -- Throughput: 15708 states/sec, Load: 170 runs[K -- Throughput: 15538 states/sec, Load: 199 runs[K -- Throughput: 26277 states/sec, Load: 199 runs[K -- Throughput: 26292 states/sec, Load: 199 runs[K -- Throughput: 16464 states/sec, Load: 33 runs[K -- Throughput: 15738 states/sec, Load: 65 runs[K -- Throughput: 15305 states/sec, Load: 96 runs[K -- Throughput: 15641 states/sec, Load: 126 runs[K -- Throughput: 15631 states/sec, Load: 156 runs[K -- Throughput: 15691 states/sec, Load: 186 runs[K -- Throughput: 20050 states/sec, Load: 199 runs[K -- Throughput: 26090 states/sec, Load: 199 runs[K -- Throughput: 23965 states/sec, Load: 7 runs[K -- Throughput: 15573 states/sec, Load: 54 runs[K -- Throughput: 15655 states/sec, Load: 84 runs[K -- Throughput: 15744 states/sec, Load: 115 runs[K -- Throughput: 15502 states/sec, Load: 145 runs[K -- Throughput: 15268 states/sec, Load: 175 runs[K -- Throughput: 16881 states/sec, Load: 199 runs[K -- Throughput: 26125 states/sec, Load: 199 runs[K -- Throughput: 26089 states/sec, Load: 199 runs[K -- Throughput: 17170 states/sec, Load: 40 runs[K -- Throughput: 15682 states/sec, Load: 73 runs[K -- Throughput: 15534 states/sec, Load: 104 runs[K -- Throughput: 15627 states/sec, Load: 134 runs[K -- Throughput: 15709 states/sec, Load: 164 runs[K -- Throughput: 15602 states/sec, Load: 195 runs[K -- Throughput: 23160 states/sec, Load: 199 runs[K -- Throughput: 26007 states/sec, Load: 199 runs[K -- Throughput: 20331 states/sec, Load: 22 runs[K -- Throughput: 15560 states/sec, Load: 61 runs[K -- Throughput: 15634 states/sec, Load: 91 runs[K -- Throughput: 15447 states/sec, Load: 122 runs[K -- Throughput: 15621 states/sec, Load: 152 runs[K -- Throughput: 15498 states/sec, Load: 182 runs[K -- Throughput: 18560 states/sec, Load: 199 runs[K -- Throughput: 25862 states/sec, Load: 199 runs[K -- Throughput: 25995 states/sec, Load: 199 runs[K -- Throughput: 15633 states/sec, Load: 50 runs[K -- Throughput: 15485 states/sec, Load: 80 runs[K -- Throughput: 15497 states/sec, Load: 110 runs[K -- Throughput: 14893 states/sec, Load: 140 runs[K -- Throughput: 15525 states/sec, Load: 169 runs[K -- Throughput: 15604 states/sec, Load: 199 runs[K -- Throughput: 25723 states/sec, Load: 199 runs[K -- Throughput: 26014 states/sec, Load: 199 runs[K -- Throughput: 18384 states/sec, Load: 31 runs[K -- Throughput: 15460 states/sec, Load: 67 runs[K -- Throughput: 15722 states/sec, Load: 97 runs[K -- Throughput: 15583 states/sec, Load: 127 runs[K -- Throughput: 15469 states/sec, Load: 158 runs[K -- Throughput: 15538 states/sec, Load: 188 runs[K -- Throughput: 20323 states/sec, Load: 199 runs[K -- Throughput: 26583 states/sec, Load: 199 runs[K -- Throughput: 12336 states/sec, Load: 10 runs[K -- Throughput: 15611 states/sec, Load: 34 runs[K -- Throughput: 15598 states/sec, Load: 64 runs[K -- Throughput: 15547 states/sec, Load: 95 runs[K -- Throughput: 15664 states/sec, Load: 125 runs[K -- Throughput: 15572 states/sec, Load: 155 runs[K -- Throughput: 15705 states/sec, Load: 185 runs[K -- Throughput: 19884 states/sec, Load: 199 runs[K -- Throughput: 26288 states/sec, Load: 199 runs[K -- Throughput: 24231 states/sec, Load: 7 runs[K -- Throughput: 15572 states/sec, Load: 54 runs[K -- Throughput: 15557 states/sec, Load: 84 runs[K -- Throughput: 15597 states/sec, Load: 114 runs[K -- Throughput: 15659 states/sec, Load: 144 runs[K -- Throughput: 15648 states/sec, Load: 175 runs[K -- Throughput: 16902 states/sec, Load: 199 runs[K -- Throughput: 26605 states/sec, Load: 199 runs[K -- Throughput: 26509 states/sec, Load: 199 runs[K -- Throughput: 17081 states/sec, Load: 42 runs[K -- Throughput: 15706 states/sec, Load: 75 runs[K -- Throughput: 15645 states/sec, Load: 106 runs[K -- Throughput: 15646 states/sec, Load: 136 runs[K -- Throughput: 15663 states/sec, Load: 166 runs[K -- Throughput: 15614 states/sec, Load: 197 runs[K -- Throughput: 24383 states/sec, Load: 199 runs[K -- Throughput: 26172 states/sec, Load: 199 runs[K -- Throughput: 19515 states/sec, Load: 26 runs[K -- Throughput: 15549 states/sec, Load: 64 runs[K -- Throughput: 15595 states/sec, Load: 94 runs[K -- Throughput: 15627 states/sec, Load: 125 runs[K -- Throughput: 15691 states/sec, Load: 155 runs[K -- Throughput: 15724 states/sec, Load: 186 runs[K -- Throughput: 19572 states/sec, Load: 199 runs[K -- Throughput: 25588 states/sec, Load: 199 runs[K -- Throughput: 24321 states/sec, Load: 5 runs[K -- Throughput: 15644 states/sec, Load: 52 runs[K -- Throughput: 15671 states/sec, Load: 82 runs[K -- Throughput: 15602 states/sec, Load: 113 runs[K -- Throughput: 15683 states/sec, Load: 143 runs[K -- Throughput: 15592 states/sec, Load: 174 runs[K -- Throughput: 16520 states/sec, Load: 199 runs[K -- Throughput: 26013 states/sec, Load: 199 runs[K -- Throughput: 25774 states/sec, Load: 199 runs[K -- Throughput: 16388 states/sec, Load: 38 runs[K -- Throughput: 15565 states/sec, Load: 69 runs[K -- Throughput: 15673 states/sec, Load: 100 runs[K -- Throughput: 15669 states/sec, Load: 130 runs[K -- Throughput: 15674 states/sec, Load: 160 runs[K -- Throughput: 15653 states/sec, Load: 191 runs[K -- Throughput: 21640 states/sec, Load: 199 runs[K -- Throughput: 25536 states/sec, Load: 199 runs[K -- Throughput: 8717 states/sec, Load: 14 runs[K -- Throughput: 15594 states/sec, Load: 31 runs[K -- Throughput: 15550 states/sec, Load: 61 runs[K -- Throughput: 15480 states/sec, Load: 91 runs[K -- Throughput: 15606 states/sec, Load: 121 runs[K -- Throughput: 15555 states/sec, Load: 152 runs[K -- Throughput: 15567 states/sec, Load: 182 runs[K -- Throughput: 18569 states/sec, Load: 199 runs[K -- Throughput: 25728 states/sec, Load: 199 runs[K -- Throughput: 25750 states/sec, Load: 199 runs[K -- Throughput: 8730 states/sec, Load: 49 runs[K -- Throughput: 15578 states/sec, Load: 66 runs[K -- Throughput: 15519 states/sec, Load: 96 runs[K -- Throughput: 15513 states/sec, Load: 126 runs[K -- Throughput: 15364 states/sec, Load: 157 runs[K -- Throughput: 15524 states/sec, Load: 186 runs[K -- Throughput: 19801 states/sec, Load: 199 runs[K -- Throughput: 25437 states/sec, Load: 199 runs[K -- Throughput: 24049 states/sec, Load: 5 runs[K -- Throughput: 15412 states/sec, Load: 52 runs[K -- Throughput: 15456 states/sec, Load: 82 runs[K -- Throughput: 15518 states/sec, Load: 112 runs[K -- Throughput: 15583 states/sec, Load: 142 runs[K -- Throughput: 15585 states/sec, Load: 172 runs[K -- Throughput: 16209 states/sec, Load: 199 runs[K -- Throughput: 25315 states/sec, Load: 199 runs[K -- Throughput: 25672 states/sec, Load: 199 runs[K -- Throughput: 17774 states/sec, Load: 34 runs[K -- Throughput: 15564 states/sec, Load: 69 runs[K -- Throughput: 15447 states/sec, Load: 99 runs[K -- Throughput: 15439 states/sec, Load: 129 runs[K -- Throughput: 15503 states/sec, Load: 159 runs[K -- Throughput: 15539 states/sec, Load: 189 runs[K -- Throughput: 20934 states/sec, Load: 199 runs[K -- Throughput: 25810 states/sec, Load: 199 runs[K -- Throughput: 22569 states/sec, Load: 11 runs[K -- Throughput: 15466 states/sec, Load: 55 runs[K -- Throughput: 15342 states/sec, Load: 85 runs[K -- Throughput: 15291 states/sec, Load: 115 runs[K -- Throughput: 15219 states/sec, Load: 144 runs[K -- Throughput: 15354 states/sec, Load: 174 runs[K -- Throughput: 16213 states/sec, Load: 199 runs[K -- Throughput: 24777 states/sec, Load: 199 runs[K -- Throughput: 24861 states/sec, Load: 199 runs[K -- Throughput: 17636 states/sec, Load: 32 runs[K -- Throughput: 15217 states/sec, Load: 67 runs[K -- Throughput: 15307 states/sec, Load: 96 runs[K -- Throughput: 15247 states/sec, Load: 126 runs[K -- Throughput: 15431 states/sec, Load: 156 runs[K -- Throughput: 15431 states/sec, Load: 186 runs[K -- Throughput: 19476 states/sec, Load: 199 runs[K -- Throughput: 25239 states/sec, Load: 199 runs[K -- Throughput: 24455 states/sec, Load: 3 runs[K -- Throughput: 15432 states/sec, Load: 51 runs[K -- Throughput: 15359 states/sec, Load: 81 runs[K -- Throughput: 15438 states/sec, Load: 111 runs[K -- Throughput: 15469 states/sec, Load: 141 runs[K -- Throughput: 15355 states/sec, Load: 171 runs[K -- Throughput: 15580 states/sec, Load: 199 runs[K -- Throughput: 25443 states/sec, Load: 199 runs[K -- Throughput: 25515 states/sec, Load: 199 runs[K -- Throughput: 18129 states/sec, Load: 31 runs[K -- Throughput: 15385 states/sec, Load: 66 runs[K -- Throughput: 15508 states/sec, Load: 96 runs[K -- Throughput: 15387 states/sec, Load: 126 runs[K -- Throughput: 15436 states/sec, Load: 156 runs[K -- Throughput: 15333 states/sec, Load: 186 runs[K -- Throughput: 19531 states/sec, Load: 199 runs[K -- Throughput: 25374 states/sec, Load: 199 runs[K -- Throughput: 24302 states/sec, Load: 4 runs[K -- Throughput: 15362 states/sec, Load: 51 runs[K -- Throughput: 15459 states/sec, Load: 81 runs[K -- Throughput: 15510 states/sec, Load: 111 runs[K -- Throughput: 15447 states/sec, Load: 141 runs[K -- Throughput: 15518 states/sec, Load: 171 runs[K -- Throughput: 15658 states/sec, Load: 199 runs[K -- Throughput: 25547 states/sec, Load: 199 runs[K -- Throughput: 25497 states/sec, Load: 199 runs[K -- Throughput: 18088 states/sec, Load: 32 runs[K -- Throughput: 15294 states/sec, Load: 67 runs[K -- Throughput: 15330 states/sec, Load: 96 runs[K -- Throughput: 15354 states/sec, Load: 126 runs[K -- Throughput: 15398 states/sec, Load: 156 runs[K -- Throughput: 15452 states/sec, Load: 186 runs[K -- Throughput: 19572 states/sec, Load: 199 runs[K -- Throughput: 25612 states/sec, Load: 199 runs[K -- Throughput: 24396 states/sec, Load: 5 runs[K -- Throughput: 15415 states/sec, Load: 52 runs[K -- Throughput: 15365 states/sec, Load: 82 runs[K -- Throughput: 15379 states/sec, Load: 112 runs[K -- Throughput: 15420 states/sec, Load: 142 runs[K -- Throughput: 15446 states/sec, Load: 172 runs[K -- Throughput: 15768 states/sec, Load: 199 runs[K -- Throughput: 25020 states/sec, Load: 199 runs[K -- Throughput: 25113 states/sec, Load: 199 runs[K -- Throughput: 12047 states/sec, Load: 30 runs[K -- Throughput: 15771 states/sec, Load: 54 runs[K -- Throughput: 15855 states/sec, Load: 85 runs[K -- Throughput: 15774 states/sec, Load: 115 runs[K -- Throughput: 15783 states/sec, Load: 146 runs[K -- Throughput: 15801 states/sec, Load: 177 runs[K -- Throughput: 17313 states/sec, Load: 199 runs[K -- Throughput: 25959 states/sec, Load: 199 runs[K -- Throughput: 26076 states/sec, Load: 199 runs[K -- Throughput: 16883 states/sec, Load: 43 runs[K -- Throughput: 15795 states/sec, Load: 76 runs[K -- Throughput: 15713 states/sec, Load: 106 runs[K -- Throughput: 15732 states/sec, Load: 137 runs[K -- Throughput: 15786 states/sec, Load: 167 runs[K -- Throughput: 15704 states/sec, Load: 198 runs[K -- Throughput: 25345 states/sec, Load: 199 runs[K -- Throughput: 26221 states/sec, Load: 199 runs[K -- Throughput: 19019 states/sec, Load: 30 runs[K -- Throughput: 15745 states/sec, Load: 67 runs[K -- Throughput: 15726 states/sec, Load: 97 runs[K -- Throughput: 15758 states/sec, Load: 128 runs[K -- Throughput: 15717 states/sec, Load: 158 runs[K -- Throughput: 15713 states/sec, Load: 189 runs[K -- Throughput: 21184 states/sec, Load: 199 runs[K -- Throughput: 26215 states/sec, Load: 199 runs[K -- Throughput: 22733 states/sec, Load: 12 runs[K -- Throughput: 15653 states/sec, Load: 57 runs[K -- Throughput: 15624 states/sec, Load: 87 runs[K -- Throughput: 15815 states/sec, Load: 117 runs[K -- Throughput: 15745 states/sec, Load: 148 runs[K -- Throughput: 15777 states/sec, Load: 179 runs[K -- Throughput: 17627 states/sec, Load: 199 runs[K -- Throughput: 26103 states/sec, Load: 199 runs[K -- Throughput: 26018 states/sec, Load: 199 runs[K -- Throughput: 16439 states/sec, Load: 46 runs[K -- Throughput: 15740 states/sec, Load: 78 runs[K -- Throughput: 15603 states/sec, Load: 108 runs[K -- Throughput: 15701 states/sec, Load: 138 runs[K -- Throughput: 15714 states/sec, Load: 169 runs[K -- Throughput: 15680 states/sec, Load: 199 runs[K -- Throughput: 25632 states/sec, Load: 199 runs[K -- Throughput: 25900 states/sec, Load: 199 runs[K -- Throughput: 18564 states/sec, Load: 31 runs[K -- Throughput: 15708 states/sec, Load: 67 runs[K -- Throughput: 15798 states/sec, Load: 98 runs[K -- Throughput: 15818 states/sec, Load: 128 runs[K -- Throughput: 15751 states/sec, Load: 159 runs[K -- Throughput: 15810 states/sec, Load: 190 runs[K -- Throughput: 21303 states/sec, Load: 199 runs[K -- Throughput: 26162 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4620094 states
 -- CPU user time used : 258250 ms
 -- Virtual memory used : 6205556 KiB
 -- Resident memory used : 6160452 KiB
[2K
Verifying formula 2 at ../queries/SN_100_63_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (276.3302791255453,1)
[1]: (272.1962625582874,1)
[2]: (278.0615820822163,1)
[3]: (276.2862901646068,1)
[4]: (274.0033544837428,1)
[5]: (273.1032142906647,1)
[6]: (273.0493808053592,1)
[7]: (274.0274106911591,1)
[8]: (276.4889988847038,1)
[9]: (273.186462327398,1)
[10]: (275.5662380545633,1)
[11]: (272.7907347208899,1)
[12]: (273.029593092804,1)
[13]: (275.2510545552799,1)
[14]: (272.2282600567569,1)
[15]: (275.7728535162395,1)
[16]: (276.6645559723257,1)
[17]: (273.1259858527749,1)
[18]: (272.0552703236118,1)
[19]: (276.0948017097812,1)
[20]: (274.0516946505348,1)
[21]: (272.7956196639184,1)
[22]: (273.6515765066446,1)
[23]: (275.128593940471,1)
[24]: (277.446400020141,1)
[25]: (274.6695797461497,1)
[26]: (274.201948960818,1)
[27]: (274.565718130964,1)
[28]: (272.4602882702388,1)
[29]: (275.015419809768,1)
[30]: (272.2526328859493,1)
[31]: (273.3703060300305,1)
[32]: (274.4231452998692,1)
[33]: (272.8181398198153,1)
[34]: (272.3612553096513,1)
[35]: (274.2207321265408,1)
[36]: (273.2890319141018,1)
[37]: (273.4548705295725,1)
[38]: (273.3334321151894,1)
[39]: (273.0989667991348,1)
[40]: (272.2583808137401,1)
[41]: (275.1257825895466,1)
[42]: (273.0503380698854,1)
[43]: (274.5194014310311,1)
[44]: (273.1274841188574,1)
[45]: (274.555608966212,1)
[46]: (278.7655168680849,1)
[47]: (276.0283600622654,1)
[48]: (274.906212234413,1)
[49]: (273.4155002495086,1)
[50]: (274.3006488443097,1)
[51]: (272.5594391902749,1)
[52]: (274.0496875927643,1)
[53]: (273.4137232248894,1)
[54]: (274.0515252347529,1)
[55]: (272.122129222594,1)
[56]: (272.3336059384249,1)
[57]: (273.5565834237646,1)
[58]: (274.0101376379009,1)
[59]: (274.3751019817904,1)
[60]: (274.8709943188562,1)
[61]: (278.473361654973,1)
[62]: (276.8587591386429,1)
[63]: (274.3551391344725,1)
[64]: (275.8131258041055,1)
[65]: (277.0025662277939,1)
[66]: (273.1267829572635,1)
[67]: (274.2314779263508,1)
[68]: (274.2132908815061,1)
[69]: (273.5720413394411,1)
[70]: (274.0492731378945,1)
[71]: (273.7278610469416,1)
[72]: (276.414878560326,1)
[73]: (275.0077453744272,1)
[74]: (275.3924117038497,1)
[75]: (276.2902704596482,1)
[76]: (274.5639229049706,1)
[77]: (276.9188888550013,1)
[78]: (273.1768782183833,1)
[79]: (273.076844974931,1)
[80]: (273.0740572850891,1)
[81]: (274.2780881766766,1)
[82]: (273.1087504860288,1)
[83]: (273.0580131881791,1)
[84]: (272.237062883661,1)
[85]: (275.3588341194758,1)
[86]: (275.0623779892654,1)
[87]: (273.1151195228855,1)
[88]: (273.045323996224,1)
[89]: (275.2508252634823,1)
[90]: (274.0949360888868,1)
[91]: (274.2501385702213,1)
[92]: (283.5054397660883,1)
[93]: (276.069254625199,1)
[94]: (272.4047298576389,1)
[95]: (274.2714653531982,1)
[96]: (274.0800846145295,1)
[97]: (274.3175818180571,1)
[98]: (275.0532317663135,1)
[99]: (275.4256240485651,1)
[100]: (275.1009611297829,1)
[101]: (272.182918012589,1)
[102]: (275.3438750924461,1)
[103]: (273.0084759050973,1)
[104]: (273.3100896076002,1)
[105]: (273.3283768932764,1)
[106]: (278.1808953691311,1)
[107]: (273.1984750220976,1)
[108]: (275.3752980709256,1)
[109]: (273.5358499889079,1)
[110]: (272.0843482153037,1)
[111]: (272.072989700763,1)
[112]: (273.117848812345,1)
[113]: (280.5565738900277,1)
[114]: (274.217883982281,1)
[115]: (273.0093021334284,1)
[116]: (274.0474474720309,1)
[117]: (273.0833251503321,1)
[118]: (281.5003309553968,1)
[119]: (273.2321474190733,1)
[120]: (276.4123853547505,1)
[121]: (273.1319259261024,1)
[122]: (273.6176394184256,1)
[123]: (273.0379059476932,1)
[124]: (275.3991803503823,1)
[125]: (272.5804212144599,1)
[126]: (274.6996286104734,1)
[127]: (274.0904699653252,1)
[128]: (272.574660914554,1)
[129]: (273.3575119894778,1)
[130]: (273.0795688579681,1)
[131]: (275.226004388769,1)
[132]: (274.2893888190668,1)
[133]: (273.1916103759869,1)
[134]: (276.0048132424253,1)
[135]: (273.4476428112738,1)
[136]: (274.0547171169068,1)
[137]: (274.138869759085,1)
[138]: (276.6476551691132,1)
[139]: (272.4581519814031,1)
[140]: (274.1044541723065,1)
[141]: (275.4232998057908,1)
[142]: (274.3482012012389,1)
[143]: (275.025796796872,1)
[144]: (272.2662077583389,1)
[145]: (273.0711415220159,1)
[146]: (275.1897305613998,1)
[147]: (274.0631104458637,1)
[148]: (272.9090540491888,1)
[149]: (274.2427352858697,1)
[150]: (272.0394189392505,1)
[151]: (274.3296373223089,1)
[152]: (273.146251638133,1)
[153]: (273.0948714451598,1)
[154]: (272.4994201169258,1)
[155]: (273.0794629353796,1)
[156]: (274.0878622672693,1)
[157]: (274.0672522612148,1)
[158]: (273.0108088929072,1)
[159]: (274.0200137742281,1)
[160]: (273.3881184891119,1)
[161]: (273.1437889104851,1)
[162]: (276.05796786013,1)
[163]: (274.147290528185,1)
[164]: (272.9676919409819,1)
[165]: (278.0094980560133,1)
[166]: (276.1747359481932,1)
[167]: (273.8942082230254,1)
[168]: (277.5348567335392,1)
[169]: (273.0701719435722,1)
[170]: (274.430999140469,1)
[171]: (273.4954237268234,1)
[172]: (274.1004590736356,1)
[173]: (273.6840557796926,1)
[174]: (274.1401662135397,1)
[175]: (272.2708419437104,1)
[176]: (276.246204736191,1)
[177]: (274.0538026477479,1)
[178]: (273.0562903137295,1)
[179]: (276.8968255859245,1)
[180]: (274.0050352013915,1)
[181]: (273.0620643840224,1)
[182]: (276.2710417134563,1)
[183]: (278.0478920374221,1)
[184]: (277.141167427048,1)
[185]: (273.1455627505941,1)
[186]: (273.0410006323783,1)
[187]: (280.7764048349114,1)
[188]: (273.3761121518013,1)
[189]: (272.5061192506504,1)
[190]: (275.4648771092209,1)
[191]: (273.0258786466716,1)
[192]: (273.3105260544905,1)
[193]: (273.0436764773565,1)
[194]: (277.3025318111604,1)
[195]: (272.8420560964339,1)
[196]: (274.1213992797195,1)
[197]: (275.2401510730466,1)
[198]: (275.1894604821463,1)
[199]: (274.1026158920554,1)
[200]: (273.2021661971755,1)
[201]: (274.1586971338008,1)
[202]: (274.1270709906656,1)
[203]: (275.5822741365001,1)
[204]: (275.447276627035,1)
[205]: (274.0184157207765,1)
[206]: (274.1015193516495,1)
[207]: (278.7774789546339,1)
[208]: (272.5570362871364,1)
[209]: (272.1452589089095,1)
[210]: (273.3362108290707,1)
[211]: (277.2788555483959,1)
[212]: (273.7141917030743,1)
[213]: (273.0988892538716,1)
[214]: (274.3305327773135,1)
[215]: (274.0455577865532,1)
[216]: (273.0490105568909,1)
[217]: (274.470868723212,1)
[218]: (277.1717914713577,1)
[219]: (272.5175648561865,1)
[220]: (272.8519568076282,1)
[221]: (273.1189711023584,1)
[222]: (274.5558477178266,1)
[223]: (273.0030773871107,1)
[224]: (275.2333905930854,1)
[225]: (273.2681592314761,1)
[226]: (276.36163596662,1)
[227]: (275.1963191480681,1)
[228]: (275.0240510943772,1)
[229]: (275.0205022197715,1)
[230]: (273.9705478151456,1)
[231]: (273.1274854815302,1)
[232]: (279.8140344001624,1)
[233]: (275.3203848262928,1)
[234]: (273.0241709600804,1)
[235]: (276.3486748888457,1)
[236]: (273.1328793377286,1)
[237]: (273.0594873896702,1)
[238]: (275.5286841030106,1)
[239]: (274.2315531307609,1)
[240]: (275.269923333531,1)
[241]: (272.3500447464169,1)
[242]: (275.2839720155147,1)
[243]: (273.7891392707938,1)
[244]: (275.6604094215456,1)
[245]: (274.4482943531985,1)
[246]: (278.7756071547559,1)
[247]: (275.333165243477,1)
[248]: (276.1569227936277,1)
[249]: (275.1326560888979,1)
[250]: (276.1211807033841,1)
[251]: (274.14266857582,1)
[252]: (272.2414675383265,1)
[253]: (275.0036034491727,1)
[254]: (273.0049557280366,1)
[255]: (273.2330153045395,1)
[256]: (273.3258122068863,1)
[257]: (274.0380647156643,1)
[258]: (275.0390457324742,1)
[259]: (273.5102947604653,1)
[260]: (280.0131034220927,1)
[261]: (276.0547055799855,1)
[262]: (272.0130556347465,1)
[263]: (274.8978961082244,1)
[264]: (272.2222051373578,1)
[265]: (277.1335077945404,1)
[266]: (276.2774680558614,1)
[267]: (272.6363019682068,1)
[268]: (276.3149729314889,1)
[269]: (273.3574012255424,1)
[270]: (273.4959742505678,1)
[271]: (273.7859980377854,1)
[272]: (273.3761809936356,1)
[273]: (273.0873975294669,1)
[274]: (272.7797369048297,1)
[275]: (272.6981833499792,1)
[276]: (272.6203191864626,1)
[277]: (272.2944393801757,1)
[278]: (272.2712129319916,1)
[279]: (275.3449179240351,1)
[280]: (273.368335482946,1)
[281]: (276.5722773640866,1)
[282]: (273.2246437265035,1)
[283]: (273.3584473272019,1)
[284]: (277.7027089903974,1)
[285]: (273.4367950165041,1)
[286]: (275.6667412117869,1)
[287]: (272.5348377267705,1)
[288]: (273.3659187107159,1)
[289]: (272.5534410464697,1)
[290]: (273.6595802147537,1)
[291]: (273.361125467755,1)
[292]: (274.013042360923,1)
[293]: (273.1023358903262,1)
[294]: (277.0288540268969,1)
[295]: (277.0308320962604,1)
[296]: (273.0051333044852,1)
[297]: (274.1138758083865,1)
[298]: (276.0189050824773,1)
[299]: (272.384946475299,1)
[300]: (273.1009821065175,1)
[301]: (274.8159869110825,1)
[302]: (274.7467122468477,1)
[303]: (275.0609808553725,1)
[304]: (272.9870676173247,1)
[305]: (273.1035316513295,1)
[306]: (275.1163547754124,1)
[307]: (272.6714540668054,1)
[308]: (277.3663323415144,1)
[309]: (276.0150554610209,1)
[310]: (274.1142992801923,1)
[311]: (274.0019145538467,1)
[312]: (273.296874084307,1)
[313]: (273.0719129768553,1)
[314]: (276.0017216263541,1)
[315]: (274.1872219836739,1)
[316]: (273.8220708648864,1)
[317]: (273.1310822355766,1)
[318]: (272.2621740735922,1)
[319]: (273.0120117167905,1)
[320]: (275.6177714518209,1)
[321]: (276.1802814661646,1)
[322]: (272.5670407569528,1)
[323]: (273.5551093318081,1)
[324]: (273.654564633531,1)
[325]: (274.2423116283042,1)
[326]: (274.8072095927195,1)
[327]: (274.2955271630376,1)
[328]: (273.9919192565515,1)
[329]: (278.2210471785227,1)
[330]: (276.0050127880863,1)
[331]: (272.1655322875846,1)
[332]: (274.213352680742,1)
[333]: (273.3693146154235,1)
[334]: (273.6469122278564,1)
[335]: (273.0052678072619,1)
[336]: (277.2058702927699,1)
[337]: (275.4991757632837,1)
[338]: (273.0887528065606,1)
[339]: (273.1379626457881,1)
[340]: (275.340707095476,1)
[341]: (277.2089674115518,1)
[342]: (273.2102665197539,1)
[343]: (274.7314397432613,1)
[344]: (273.1284706221585,1)
[345]: (274.5960815721968,1)
[346]: (273.3512246985224,1)
[347]: (273.2438959275332,1)
[348]: (272.5682075938429,1)
[349]: (282.9808807697281,1)
[350]: (275.0463601648237,1)
[351]: (272.2303454403659,1)
[352]: (273.356826200206,1)
[353]: (273.1335184050971,1)
[354]: (277.0712173272288,1)
[355]: (274.0079011071271,1)
[356]: (272.4649171419413,1)
[357]: (273.2228432299344,1)
[358]: (275.0076087411412,1)
[359]: (275.0073207028506,1)
[360]: (282.865053057847,1)
[361]: (275.1803716412206,1)
[362]: (274.2129866797519,1)
[363]: (273.620776438199,1)
[364]: (272.3244367649975,1)
[365]: (272.4616591889283,1)
[366]: (274.6586550821501,1)
[367]: (279.6486870344808,1)
[368]: (274.0145326334318,1)
[369]: (280.2553499375803,1)
[370]: (273.1770978339701,1)
[371]: (273.2931523791137,1)
[372]: (274.7546008069885,1)
[373]: (275.0377771816533,1)
[374]: (274.1769762935298,1)
[375]: (275.5175728171955,1)
[376]: (272.3225267950504,1)
[377]: (273.2853626828926,1)
[378]: (273.3235708942019,1)
[379]: (276.0555288037429,1)
[380]: (273.493003282252,1)
[381]: (272.1019668173618,1)
[382]: (274.0837971286492,1)
[383]: (279.4293552466416,1)
[384]: (272.104438101267,1)
[385]: (274.1179601610982,1)
[386]: (281.4591895011035,1)
[387]: (275.3706345365325,1)
[388]: (274.1693818687457,1)
[389]: (273.8445742604499,1)
[390]: (274.1228632246906,1)
[391]: (273.309722607197,1)
[392]: (275.1561089337357,1)
[393]: (275.0095632093551,1)
[394]: (276.190023869153,1)
[395]: (273.200464851775,1)
[396]: (273.8066230357891,1)
[397]: (273.0447390717967,1)
[398]: (272.388059837152,1)
[399]: (274.3736430954452,1)
[400]: (274.2819999151308,1)
[401]: (273.0654145627954,1)
[402]: (280.4841215504547,1)
[403]: (273.0766874993768,1)
[404]: (273.0376809372863,1)
[405]: (274.0728267536903,1)
[406]: (273.0773761932252,1)
[407]: (274.1004584302163,1)
[408]: (272.1105875524706,1)
[409]: (273.6950317472739,1)
[410]: (273.3629480531928,1)
[411]: (272.6617643150629,1)
[412]: (277.0919207155252,1)
[413]: (273.1039050575358,1)
[414]: (275.0145911948526,1)
[415]: (275.389923616998,1)
[416]: (280.2432966408435,1)
[417]: (274.4851066298294,1)
[418]: (273.2945857837476,1)
[419]: (276.2427262665624,1)
[420]: (275.3200037784046,1)
[421]: (276.0100753650969,1)
[422]: (272.5593151779685,1)
[423]: (275.488711576959,1)
[424]: (274.0002359072888,1)
[425]: (273.1218117408934,1)
[426]: (275.0023090086589,1)
[427]: (275.0588095725208,1)
[428]: (274.0725137658425,1)
[429]: (277.4498095331573,1)
[430]: (273.26988736814,1)
[431]: (274.4806948653842,1)
[432]: (273.1459438478503,1)
[433]: (273.0447418689192,1)
[434]: (272.6255571400206,1)
[435]: (274.1624190866104,1)
[436]: (273.2433905620891,1)
[437]: (272.5368029625043,1)
[438]: (273.3112898167226,1)
[439]: (273.1020671766503,1)
