Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221141
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_124_2.q:1
 -- Throughput: 16542 states/sec, Load: 54 runs[K -- Throughput: 16540 states/sec, Load: 90 runs[K -- Throughput: 16822 states/sec, Load: 125 runs[K -- Throughput: 16481 states/sec, Load: 161 runs[K -- Throughput: 16775 states/sec, Load: 197 runs[K -- Throughput: 23572 states/sec, Load: 199 runs[K -- Throughput: 24968 states/sec, Load: 199 runs[K -- Throughput: 17216 states/sec, Load: 38 runs[K -- Throughput: 16602 states/sec, Load: 75 runs[K -- Throughput: 16633 states/sec, Load: 111 runs[K -- Throughput: 16399 states/sec, Load: 147 runs[K -- Throughput: 16694 states/sec, Load: 182 runs[K -- Throughput: 20136 states/sec, Load: 199 runs[K -- Throughput: 25060 states/sec, Load: 199 runs[K -- Throughput: 19085 states/sec, Load: 16 runs[K -- Throughput: 16675 states/sec, Load: 57 runs[K -- Throughput: 16743 states/sec, Load: 93 runs[K -- Throughput: 16632 states/sec, Load: 129 runs[K -- Throughput: 16696 states/sec, Load: 165 runs[K -- Throughput: 16816 states/sec, Load: 199 runs[K -- Throughput: 24838 states/sec, Load: 199 runs[K -- Throughput: 24800 states/sec, Load: 199 runs[K -- Throughput: 15328 states/sec, Load: 45 runs[K -- Throughput: 16771 states/sec, Load: 78 runs[K -- Throughput: 16689 states/sec, Load: 114 runs[K -- Throughput: 16563 states/sec, Load: 150 runs[K -- Throughput: 16707 states/sec, Load: 185 runs[K -- Throughput: 20562 states/sec, Load: 199 runs[K -- Throughput: 25193 states/sec, Load: 199 runs[K -- Throughput: 17180 states/sec, Load: 21 runs[K -- Throughput: 16712 states/sec, Load: 58 runs[K -- Throughput: 16751 states/sec, Load: 94 runs[K -- Throughput: 16749 states/sec, Load: 130 runs[K -- Throughput: 16631 states/sec, Load: 166 runs[K -- Throughput: 16820 states/sec, Load: 199 runs[K -- Throughput: 25165 states/sec, Load: 199 runs[K -- Throughput: 25092 states/sec, Load: 199 runs[K -- Throughput: 17531 states/sec, Load: 47 runs[K -- Throughput: 16581 states/sec, Load: 84 runs[K -- Throughput: 16718 states/sec, Load: 120 runs[K -- Throughput: 16612 states/sec, Load: 156 runs[K -- Throughput: 16737 states/sec, Load: 192 runs[K -- Throughput: 22135 states/sec, Load: 199 runs[K -- Throughput: 25362 states/sec, Load: 199 runs[K -- Throughput: 15038 states/sec, Load: 31 runs[K -- Throughput: 16834 states/sec, Load: 63 runs[K -- Throughput: 16785 states/sec, Load: 99 runs[K -- Throughput: 16683 states/sec, Load: 135 runs[K -- Throughput: 16654 states/sec, Load: 171 runs[K -- Throughput: 17848 states/sec, Load: 199 runs[K -- Throughput: 25026 states/sec, Load: 199 runs[K -- Throughput: 25067 states/sec, Load: 199 runs[K -- Throughput: 13515 states/sec, Load: 54 runs[K -- Throughput: 16680 states/sec, Load: 83 runs[K -- Throughput: 16500 states/sec, Load: 119 runs[K -- Throughput: 16686 states/sec, Load: 155 runs[K -- Throughput: 16758 states/sec, Load: 191 runs[K -- Throughput: 21941 states/sec, Load: 199 runs[K -- Throughput: 25023 states/sec, Load: 199 runs[K -- Throughput: 14674 states/sec, Load: 29 runs[K -- Throughput: 16617 states/sec, Load: 60 runs[K -- Throughput: 16633 states/sec, Load: 96 runs[K -- Throughput: 16747 states/sec, Load: 132 runs[K -- Throughput: 16675 states/sec, Load: 168 runs[K -- Throughput: 17159 states/sec, Load: 199 runs[K -- Throughput: 24650 states/sec, Load: 199 runs[K -- Throughput: 24875 states/sec, Load: 199 runs[K -- Throughput: 17072 states/sec, Load: 48 runs[K -- Throughput: 16178 states/sec, Load: 85 runs[K -- Throughput: 16533 states/sec, Load: 119 runs[K -- Throughput: 16626 states/sec, Load: 155 runs[K -- Throughput: 16644 states/sec, Load: 191 runs[K -- Throughput: 22164 states/sec, Load: 199 runs[K -- Throughput: 25137 states/sec, Load: 199 runs[K -- Throughput: 19707 states/sec, Load: 29 runs[K -- Throughput: 16602 states/sec, Load: 72 runs[K -- Throughput: 16606 states/sec, Load: 107 runs[K -- Throughput: 16659 states/sec, Load: 143 runs[K -- Throughput: 16618 states/sec, Load: 179 runs[K -- Throughput: 19323 states/sec, Load: 199 runs[K -- Throughput: 24800 states/sec, Load: 199 runs[K -- Throughput: 22854 states/sec, Load: 11 runs[K -- Throughput: 16611 states/sec, Load: 60 runs[K -- Throughput: 16573 states/sec, Load: 95 runs[K -- Throughput: 16654 states/sec, Load: 131 runs[K -- Throughput: 16687 states/sec, Load: 167 runs[K -- Throughput: 17124 states/sec, Load: 199 runs[K -- Throughput: 24379 states/sec, Load: 199 runs[K -- Throughput: 24652 states/sec, Load: 199 runs[K -- Throughput: 17528 states/sec, Load: 46 runs[K -- Throughput: 16538 states/sec, Load: 84 runs[K -- Throughput: 16735 states/sec, Load: 119 runs[K -- Throughput: 16606 states/sec, Load: 155 runs[K -- Throughput: 16660 states/sec, Load: 191 runs[K -- Throughput: 22295 states/sec, Load: 199 runs[K -- Throughput: 24892 states/sec, Load: 199 runs[K -- Throughput: 19509 states/sec, Load: 29 runs[K -- Throughput: 16456 states/sec, Load: 71 runs[K -- Throughput: 16573 states/sec, Load: 107 runs[K -- Throughput: 16624 states/sec, Load: 142 runs[K -- Throughput: 16533 states/sec, Load: 178 runs[K -- Throughput: 19134 states/sec, Load: 199 runs[K -- Throughput: 24539 states/sec, Load: 199 runs[K -- Throughput: 23181 states/sec, Load: 9 runs[K -- Throughput: 16583 states/sec, Load: 58 runs[K -- Throughput: 16426 states/sec, Load: 94 runs[K -- Throughput: 16468 states/sec, Load: 129 runs[K -- Throughput: 16532 states/sec, Load: 165 runs[K -- Throughput: 16534 states/sec, Load: 199 runs[K -- Throughput: 24543 states/sec, Load: 199 runs[K -- Throughput: 24787 states/sec, Load: 199 runs[K -- Throughput: 17645 states/sec, Load: 43 runs[K -- Throughput: 16550 states/sec, Load: 81 runs[K -- Throughput: 16678 states/sec, Load: 117 runs[K -- Throughput: 16616 states/sec, Load: 152 runs[K -- Throughput: 16445 states/sec, Load: 188 runs[K -- Throughput: 21551 states/sec, Load: 199 runs[K -- Throughput: 25069 states/sec, Load: 199 runs[K -- Throughput: 20347 states/sec, Load: 25 runs[K -- Throughput: 16695 states/sec, Load: 69 runs[K -- Throughput: 16420 states/sec, Load: 104 runs[K -- Throughput: 16596 states/sec, Load: 140 runs[K -- Throughput: 16419 states/sec, Load: 175 runs[K -- Throughput: 18441 states/sec, Load: 199 runs[K -- Throughput: 24733 states/sec, Load: 199 runs[K -- Throughput: 23931 states/sec, Load: 5 runs[K -- Throughput: 16411 states/sec, Load: 56 runs[K -- Throughput: 16619 states/sec, Load: 91 runs[K -- Throughput: 16501 states/sec, Load: 127 runs[K -- Throughput: 16699 states/sec, Load: 163 runs[K -- Throughput: 16578 states/sec, Load: 199 runs[K -- Throughput: 24229 states/sec, Load: 199 runs[K -- Throughput: 24645 states/sec, Load: 199 runs[K -- Throughput: 14942 states/sec, Load: 40 runs[K -- Throughput: 16972 states/sec, Load: 72 runs[K -- Throughput: 16713 states/sec, Load: 109 runs[K -- Throughput: 16838 states/sec, Load: 145 runs[K -- Throughput: 16889 states/sec, Load: 181 runs[K -- Throughput: 20053 states/sec, Load: 199 runs[K -- Throughput: 24674 states/sec, Load: 199 runs[K -- Throughput: 22195 states/sec, Load: 15 runs[K -- Throughput: 16728 states/sec, Load: 62 runs[K -- Throughput: 16872 states/sec, Load: 98 runs[K -- Throughput: 16865 states/sec, Load: 135 runs[K -- Throughput: 16898 states/sec, Load: 171 runs[K -- Throughput: 17914 states/sec, Load: 199 runs[K -- Throughput: 25438 states/sec, Load: 199 runs[K -- Throughput: 25095 states/sec, Load: 1 runs[K -- Throughput: 16770 states/sec, Load: 55 runs[K -- Throughput: 16558 states/sec, Load: 91 runs[K -- Throughput: 16781 states/sec, Load: 127 runs[K -- Throughput: 16916 states/sec, Load: 163 runs[K -- Throughput: 16782 states/sec, Load: 199 runs[K -- Throughput: 24841 states/sec, Load: 199 runs[K -- Throughput: 25367 states/sec, Load: 199 runs[K -- Throughput: 18042 states/sec, Load: 45 runs[K -- Throughput: 16831 states/sec, Load: 83 runs[K -- Throughput: 16683 states/sec, Load: 120 runs[K -- Throughput: 16613 states/sec, Load: 156 runs[K -- Throughput: 16503 states/sec, Load: 191 runs[K -- Throughput: 22427 states/sec, Load: 199 runs[K -- Throughput: 24511 states/sec, Load: 199 runs[K -- Throughput: 19804 states/sec, Load: 29 runs[K -- Throughput: 16631 states/sec, Load: 71 runs[K -- Throughput: 16692 states/sec, Load: 107 runs[K -- Throughput: 16600 states/sec, Load: 143 runs[K -- Throughput: 16443 states/sec, Load: 179 runs[K -- Throughput: 19042 states/sec, Load: 199 runs[K -- Throughput: 24709 states/sec, Load: 199 runs[K -- Throughput: 23058 states/sec, Load: 9 runs[K -- Throughput: 16771 states/sec, Load: 59 runs[K -- Throughput: 16580 states/sec, Load: 95 runs[K -- Throughput: 16694 states/sec, Load: 130 runs[K -- Throughput: 16649 states/sec, Load: 166 runs[K -- Throughput: 16958 states/sec, Load: 199 runs[K -- Throughput: 24976 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17499 states/sec, Load: 48 runs[K -- Throughput: 16750 states/sec, Load: 85 runs[K -- Throughput: 16649 states/sec, Load: 121 runs[K -- Throughput: 16853 states/sec, Load: 157 runs[K -- Throughput: 16797 states/sec, Load: 193 runs[K -- Throughput: 23001 states/sec, Load: 199 runs[K -- Throughput: 25011 states/sec, Load: 199 runs[K -- Throughput: 19011 states/sec, Load: 34 runs[K -- Throughput: 16712 states/sec, Load: 75 runs[K -- Throughput: 16716 states/sec, Load: 110 runs[K -- Throughput: 16709 states/sec, Load: 146 runs[K -- Throughput: 16685 states/sec, Load: 182 runs[K -- Throughput: 20171 states/sec, Load: 199 runs[K -- Throughput: 24855 states/sec, Load: 199 runs[K -- Throughput: 21659 states/sec, Load: 16 runs[K -- Throughput: 16731 states/sec, Load: 63 runs[K -- Throughput: 16753 states/sec, Load: 99 runs[K -- Throughput: 16794 states/sec, Load: 135 runs[K -- Throughput: 16632 states/sec, Load: 171 runs[K -- Throughput: 17627 states/sec, Load: 199 runs[K -- Throughput: 25185 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 16617 states/sec, Load: 54 runs[K -- Throughput: 16415 states/sec, Load: 89 runs[K -- Throughput: 16517 states/sec, Load: 125 runs[K -- Throughput: 16486 states/sec, Load: 160 runs[K -- Throughput: 16547 states/sec, Load: 196 runs[K -- Throughput: 24030 states/sec, Load: 199 runs[K -- Throughput: 24700 states/sec, Load: 199 runs[K -- Throughput: 11790 states/sec, Load: 37 runs[K -- Throughput: 16677 states/sec, Load: 62 runs[K -- Throughput: 16475 states/sec, Load: 98 runs[K -- Throughput: 16551 states/sec, Load: 134 runs[K -- Throughput: 16562 states/sec, Load: 169 runs[K -- Throughput: 17493 states/sec, Load: 199 runs[K -- Throughput: 24776 states/sec, Load: 199 runs[K -- Throughput: 24931 states/sec, Load: 199 runs[K -- Throughput: 16851 states/sec, Load: 51 runs[K -- Throughput: 16532 states/sec, Load: 87 runs[K -- Throughput: 16693 states/sec, Load: 122 runs[K -- Throughput: 16552 states/sec, Load: 158 runs[K -- Throughput: 16557 states/sec, Load: 194 runs[K -- Throughput: 22921 states/sec, Load: 199 runs[K -- Throughput: 25145 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 10
	Number of iterations in total: 28

 -- States explored : 4171544 states
 -- CPU user time used : 223990 ms
 -- Virtual memory used : 1859816 KiB
 -- Resident memory used : 1817428 KiB
[2K
Verifying formula 2 at ../queries/SN_100_124_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (424.0758359688691,1)
[1]: (420.6348321540193,1)
[2]: (418.1597519874503,1)
[3]: (418.8045594096286,1)
[4]: (418.2479329503544,1)
[5]: (419.0015510940088,1)
[6]: (419.1420927721822,1)
[7]: (420.4089534361721,1)
[8]: (420.2617055723661,1)
[9]: (419.107788984679,1)
[10]: (418.2419563947168,1)
[11]: (419.1117705238352,1)
[12]: (418.0747282123309,1)
[13]: (420.9417277069197,1)
[14]: (420.5741258258257,1)
[15]: (420.541217485601,1)
[16]: (419.2256452420239,1)
[17]: (419.1528334473749,1)
[18]: (419.4591880661036,1)
[19]: (420.5709974490239,1)
[20]: (418.0340208510887,1)
[21]: (419.0541834195661,1)
[22]: (426.024197957996,1)
[23]: (418.1859418123207,1)
[24]: (420.4724245851053,1)
[25]: (418.4433129109694,1)
[26]: (418.2990166181363,1)
[27]: (418.3961662566159,1)
[28]: (418.8369468699427,1)
[29]: (419.6676738380366,1)
[30]: (418.5605772903209,1)
[31]: (418.2278067783637,1)
[32]: (418.1400203535993,1)
[33]: (418.1486884998873,1)
[34]: (419.1490753194766,1)
[35]: (424.4643026467955,1)
[36]: (418.1013810186835,1)
[37]: (430.1332813374084,1)
[38]: (427.2353991498601,1)
[39]: (420.1401528748659,1)
[40]: (418.3014357030524,1)
[41]: (420.0225331910002,1)
[42]: (418.1659198621869,1)
[43]: (418.557627104706,1)
[44]: (418.7088103658526,1)
[45]: (425.4218452866948,1)
[46]: (419.4503637609428,1)
[47]: (418.3193603592869,1)
[48]: (419.439811048646,1)
[49]: (420.0326287359786,1)
[50]: (418.1888459007467,1)
[51]: (419.214959134347,1)
[52]: (418.6980785042524,1)
[53]: (418.2417123757221,1)
[54]: (419.9800752345661,1)
[55]: (420.2524258837398,1)
[56]: (427.230672350474,1)
[57]: (420.3138317207047,1)
[58]: (420.577836979993,1)
[59]: (418.1210935824457,1)
[60]: (418.1502389527004,1)
[61]: (418.677089459386,1)
[62]: (420.2727456585486,1)
[63]: (425.5572038366854,1)
[64]: (419.4457219593251,1)
[65]: (419.1255113167378,1)
[66]: (419.8846833745638,1)
[67]: (420.050090411888,1)
[68]: (418.0952444249955,1)
[69]: (419.0392420848931,1)
[70]: (421.1135232767223,1)
[71]: (419.6823928826949,1)
[72]: (421.3499335048205,1)
[73]: (420.5826436389066,1)
[74]: (420.163562146784,1)
[75]: (419.188978477319,1)
[76]: (422.2616437694252,1)
[77]: (420.2376116950691,1)
[78]: (419.3552946067065,1)
[79]: (418.707999430118,1)
[80]: (419.0865626304782,1)
[81]: (418.325504349047,1)
[82]: (418.2028950011819,1)
[83]: (431.1470275050299,1)
[84]: (418.0988705706539,1)
[85]: (420.0785773266434,1)
[86]: (418.0482798945326,1)
[87]: (422.013267736866,1)
[88]: (419.4012622344304,1)
[89]: (419.0437325168867,1)
[90]: (420.6648517658962,1)
[91]: (418.0054921280079,1)
[92]: (418.2669774656795,1)
[93]: (419.3585122013791,1)
[94]: (422.072416462443,1)
[95]: (418.3599010137424,1)
[96]: (418.3340786278135,1)
[97]: (418.0449369924558,1)
[98]: (428.323552555005,1)
[99]: (418.171005632051,1)
[100]: (419.045316958361,1)
[101]: (419.1327256944706,1)
[102]: (418.6217531005383,1)
[103]: (418.0288675444281,1)
[104]: (418.4125443717772,1)
[105]: (418.7466590853454,1)
[106]: (420.9460845992992,1)
[107]: (419.1984913054544,1)
[108]: (418.209498263587,1)
[109]: (420.1281595522101,1)
[110]: (421.4130692949178,1)
[111]: (420.0303061221567,1)
[112]: (418.135835446815,1)
[113]: (418.0700721676611,1)
[114]: (418.1910649819087,1)
[115]: (420.463506145298,1)
[116]: (419.8267280415399,1)
[117]: (418.9251968701334,1)
[118]: (419.9189038297224,1)
[119]: (418.0102868859059,1)
[120]: (421.3834639856934,1)
[121]: (420.2459133226333,1)
[122]: (425.1275827386369,1)
[123]: (422.0920628228019,1)
[124]: (418.322837728306,1)
[125]: (418.7933544708617,1)
[126]: (419.0270747987057,1)
[127]: (418.0526065223125,1)
[128]: (418.299527017876,1)
[129]: (418.0457622555272,1)
[130]: (418.0555825090222,1)
[131]: (419.1715586130304,1)
[132]: (419.0014788960206,1)
[133]: (418.2006648521652,1)
[134]: (429.0709162314027,1)
[135]: (421.9208041558485,1)
[136]: (420.4438854364464,1)
[137]: (421.0674208238308,1)
[138]: (418.0666031846079,1)
[139]: (420.2177394442342,1)
[140]: (430.1153145466535,1)
[141]: (418.212542828532,1)
[142]: (421.5198622900727,1)
[143]: (425.2658402899268,1)
[144]: (418.3505038995747,1)
[145]: (419.3179611058262,1)
[146]: (419.4892771678185,1)
[147]: (418.4634617016937,1)
[148]: (421.1463680637678,1)
[149]: (422.0231363183938,1)
[150]: (419.0708849520518,1)
[151]: (418.365477428131,1)
[152]: (422.2899692768151,1)
[153]: (418.4994314226395,1)
[154]: (419.350872295076,1)
[155]: (419.4764330255389,1)
[156]: (418.2948794155128,1)
[157]: (418.0547412831029,1)
[158]: (419.0401606191738,1)
[159]: (418.1613938517683,1)
[160]: (419.4128064703173,1)
[161]: (419.8335419703823,1)
[162]: (420.92910363419,1)
[163]: (418.535318313663,1)
[164]: (420.402559112251,1)
[165]: (421.3074815089777,1)
[166]: (423.4921048241899,1)
[167]: (421.9944228161036,1)
[168]: (420.1396163965579,1)
[169]: (418.119683885877,1)
[170]: (421.1951717237378,1)
[171]: (418.4326190529842,1)
[172]: (419.2011883002074,1)
[173]: (419.2666044437137,1)
[174]: (418.2584573714261,1)
[175]: (418.0005523482075,1)
[176]: (419.8480275714975,1)
[177]: (420.8556963248791,1)
[178]: (419.1027861051926,1)
[179]: (419.1092008926004,1)
[180]: (419.0841970986014,1)
[181]: (420.1391158357191,1)
[182]: (421.2111275857802,1)
[183]: (418.3505060862337,1)
[184]: (418.1431126681149,1)
[185]: (418.0624567132588,1)
[186]: (420.0254552615692,1)
[187]: (420.7929061388762,1)
[188]: (418.9493813790247,1)
[189]: (419.2369525471387,1)
[190]: (418.4018751513126,1)
[191]: (423.1005939538427,1)
[192]: (422.033204834139,1)
[193]: (419.1941312858839,1)
[194]: (418.4440804337297,1)
[195]: (423.0769521591645,1)
[196]: (419.4133092607838,1)
[197]: (418.879895853149,1)
[198]: (418.3467189318748,1)
[199]: (420.6670071470111,1)
[200]: (418.112114129089,1)
[201]: (419.0995842024619,1)
[202]: (419.2632042538141,1)
[203]: (421.1447939815807,1)
[204]: (418.3747022721799,1)
[205]: (422.8882973086119,1)
[206]: (419.1021805557404,1)
[207]: (422.7488873272782,1)
[208]: (419.3699793525445,1)
[209]: (418.0790791405389,1)
[210]: (419.9407087822606,1)
[211]: (418.0877918746347,1)
[212]: (421.1565526042393,1)
[213]: (418.1137602880576,1)
[214]: (419.4934064282152,1)
[215]: (420.2140718191012,1)
[216]: (418.4686786590613,1)
[217]: (418.0615310218281,1)
[218]: (420.206088546826,1)
[219]: (421.185910787621,1)
[220]: (418.615861322418,1)
[221]: (419.7546684357831,1)
[222]: (420.3927449355969,1)
[223]: (418.3820908344726,1)
[224]: (418.2743583252103,1)
[225]: (421.9388426662871,1)
[226]: (422.0643943615965,1)
[227]: (420.5028737789349,1)
[228]: (423.4168417078014,1)
[229]: (421.1033481230825,1)
[230]: (419.7558348351322,1)
[231]: (418.1593685486316,1)
[232]: (418.2021690857039,1)
[233]: (418.4093814670227,1)
[234]: (419.9605459896622,1)
[235]: (421.0976728076237,1)
[236]: (418.1192217591628,1)
[237]: (419.4508511733052,1)
[238]: (423.0300332988572,1)
[239]: (418.0037163104734,1)
[240]: (423.1820705209021,1)
[241]: (418.2255877145627,1)
[242]: (418.8669238720045,1)
[243]: (418.2295510867638,1)
[244]: (419.5359345346706,1)
[245]: (418.0725317856089,1)
[246]: (418.6116736913339,1)
[247]: (418.4316395528684,1)
[248]: (420.0928401031251,1)
[249]: (423.313184344621,1)
[250]: (420.3809604106237,1)
[251]: (422.6121945120186,1)
[252]: (418.0002459977644,1)
[253]: (421.1671252497188,1)
[254]: (420.0156357720858,1)
[255]: (418.3795820735995,1)
[256]: (418.0459552616413,1)
[257]: (420.8807929680557,1)
[258]: (420.1047265705406,1)
[259]: (419.3255423691796,1)
[260]: (419.3885552171657,1)
[261]: (418.2026499615909,1)
[262]: (419.020665186522,1)
[263]: (419.1592681652768,1)
[264]: (423.7076458787984,1)
[265]: (418.0302887462655,1)
[266]: (420.3410761439043,1)
[267]: (418.0246425202644,1)
[268]: (422.0301127369685,1)
[269]: (420.2884889275227,1)
[270]: (422.4527972173163,1)
[271]: (419.1482856038375,1)
[272]: (418.0563096341663,1)
[273]: (418.2668015340968,1)
[274]: (418.1554391787355,1)
[275]: (418.234274652895,1)
[276]: (421.2269495455477,1)
[277]: (418.5146957567312,1)
[278]: (420.0768123107123,1)
[279]: (418.0083479749891,1)
[280]: (422.1556868001854,1)
[281]: (418.3111165328951,1)
[282]: (418.0807443865327,1)
[283]: (418.143438579829,1)
[284]: (420.3657050557957,1)
[285]: (422.0099226894715,1)
[286]: (418.325129488634,1)
[287]: (418.2036410998368,1)
[288]: (418.2876255194055,1)
[289]: (419.0477012639336,1)
[290]: (418.160773527274,1)
[291]: (418.3304607377721,1)
[292]: (418.2107818441879,1)
[293]: (419.4554397058515,1)
[294]: (419.2646454871287,1)
[295]: (419.4247218199691,1)
[296]: (419.0438410007542,1)
[297]: (419.1236546594616,1)
[298]: (418.7378464911619,1)
[299]: (422.0630379649672,1)
[300]: (419.8100354785286,1)
[301]: (420.1121709911365,1)
[302]: (418.2646090236915,1)
[303]: (419.2110291626526,1)
[304]: (418.6420153310872,1)
[305]: (418.0487276644064,1)
[306]: (422.1859689585203,1)
[307]: (421.0805161076721,1)
[308]: (420.0412370927311,1)
[309]: (422.0259441888577,1)
[310]: (420.0001192044735,1)
[311]: (418.4477117503449,1)
[312]: (419.0858650947403,1)
[313]: (420.1121022423479,1)
[314]: (418.5296980253657,1)
[315]: (421.2337325246853,1)
[316]: (418.2677759275538,1)
[317]: (418.6823995374108,1)
[318]: (418.2843791248153,1)
[319]: (418.0649356266934,1)
[320]: (418.0303577460996,1)
[321]: (420.2745099711196,1)
[322]: (420.7610291172921,1)
[323]: (418.9241261231668,1)
[324]: (418.4978638650695,1)
[325]: (420.2137161580786,1)
[326]: (420.0785284303314,1)
[327]: (422.0297838128432,1)
[328]: (419.291674277424,1)
[329]: (420.0709362507064,1)
[330]: (425.2844842696223,1)
[331]: (418.0660965247125,1)
[332]: (418.7101664534209,1)
[333]: (419.2660001978114,1)
[334]: (420.4912151298773,1)
[335]: (418.6886089762827,1)
[336]: (418.0753893182462,1)
[337]: (418.15170061348,1)
[338]: (420.8707457859691,1)
[339]: (419.1105325216828,1)
[340]: (418.4473031006538,1)
[341]: (420.3759234590979,1)
[342]: (418.3946337171502,1)
[343]: (418.0904246163058,1)
[344]: (421.1488188053487,1)
[345]: (419.2482769764339,1)
[346]: (427.2090821720388,1)
[347]: (418.0153107572481,1)
[348]: (428.1989178267217,1)
[349]: (418.015859797553,1)
[350]: (420.6702379273015,1)
[351]: (418.4402486481515,1)
[352]: (418.3863158837691,1)
[353]: (419.1103803816108,1)
[354]: (422.0824425229615,1)
[355]: (418.3765966980184,1)
[356]: (418.8358365891868,1)
[357]: (418.2017956473139,1)
[358]: (421.2263024093716,1)
[359]: (419.1662163120986,1)
[360]: (418.4105903289898,1)
[361]: (419.2787135771483,1)
[362]: (419.2164210054653,1)
[363]: (420.1813999873112,1)
[364]: (420.1715193103773,1)
[365]: (418.5684748840486,1)
[366]: (419.23953663584,1)
[367]: (418.145962695458,1)
[368]: (419.3804726163031,1)
[369]: (421.0930233684301,1)
[370]: (418.2052221074765,1)
[371]: (421.4102068815868,1)
[372]: (419.1375664160225,1)
[373]: (418.1284182746706,1)
[374]: (419.2851010275616,1)
[375]: (418.4634008547891,1)
[376]: (420.2807131817785,1)
[377]: (418.1495210222275,1)
[378]: (419.5894791168278,1)
[379]: (422.7127018010357,1)
[380]: (420.2850308089701,1)
[381]: (420.3868452743649,1)
[382]: (420.1829773848843,1)
[383]: (418.5303050188975,1)
[384]: (418.2754975345543,1)
[385]: (423.1846565119826,1)
