Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228724
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_7_4.q:1
 -- Throughput: 16466 states/sec, Load: 53 runs[K -- Throughput: 16147 states/sec, Load: 88 runs[K -- Throughput: 16402 states/sec, Load: 123 runs[K -- Throughput: 16261 states/sec, Load: 158 runs[K -- Throughput: 16253 states/sec, Load: 192 runs[K -- Throughput: 21550 states/sec, Load: 199 runs[K -- Throughput: 24047 states/sec, Load: 199 runs[K -- Throughput: 18674 states/sec, Load: 24 runs[K -- Throughput: 16353 states/sec, Load: 64 runs[K -- Throughput: 16360 states/sec, Load: 99 runs[K -- Throughput: 16291 states/sec, Load: 133 runs[K -- Throughput: 16305 states/sec, Load: 168 runs[K -- Throughput: 16546 states/sec, Load: 199 runs[K -- Throughput: 23913 states/sec, Load: 199 runs[K -- Throughput: 24009 states/sec, Load: 199 runs[K -- Throughput: 16165 states/sec, Load: 41 runs[K -- Throughput: 16381 states/sec, Load: 75 runs[K -- Throughput: 16251 states/sec, Load: 110 runs[K -- Throughput: 16391 states/sec, Load: 144 runs[K -- Throughput: 16424 states/sec, Load: 179 runs[K -- Throughput: 18680 states/sec, Load: 199 runs[K -- Throughput: 23340 states/sec, Load: 199 runs[K -- Throughput: 18686 states/sec, Load: 4 runs[K -- Throughput: 16445 states/sec, Load: 44 runs[K -- Throughput: 16454 states/sec, Load: 79 runs[K -- Throughput: 16365 states/sec, Load: 114 runs[K -- Throughput: 16383 states/sec, Load: 148 runs[K -- Throughput: 16385 states/sec, Load: 183 runs[K -- Throughput: 19677 states/sec, Load: 199 runs[K -- Throughput: 23863 states/sec, Load: 199 runs[K -- Throughput: 21694 states/sec, Load: 11 runs[K -- Throughput: 16407 states/sec, Load: 57 runs[K -- Throughput: 16107 states/sec, Load: 92 runs[K -- Throughput: 16453 states/sec, Load: 126 runs[K -- Throughput: 16287 states/sec, Load: 161 runs[K -- Throughput: 16305 states/sec, Load: 196 runs[K -- Throughput: 22183 states/sec, Load: 199 runs[K -- Throughput: 23686 states/sec, Load: 199 runs[K -- Throughput: 14800 states/sec, Load: 29 runs[K -- Throughput: 16397 states/sec, Load: 60 runs[K -- Throughput: 16310 states/sec, Load: 95 runs[K -- Throughput: 16319 states/sec, Load: 130 runs[K -- Throughput: 16447 states/sec, Load: 164 runs[K -- Throughput: 16285 states/sec, Load: 199 runs[K -- Throughput: 23329 states/sec, Load: 199 runs[K -- Throughput: 23731 states/sec, Load: 199 runs[K -- Throughput: 18109 states/sec, Load: 35 runs[K -- Throughput: 16343 states/sec, Load: 73 runs[K -- Throughput: 16392 states/sec, Load: 108 runs[K -- Throughput: 16458 states/sec, Load: 143 runs[K -- Throughput: 16378 states/sec, Load: 178 runs[K -- Throughput: 18647 states/sec, Load: 199 runs[K -- Throughput: 23774 states/sec, Load: 199 runs[K -- Throughput: 23364 states/sec, Load: 4 runs[K -- Throughput: 16538 states/sec, Load: 53 runs[K -- Throughput: 16419 states/sec, Load: 88 runs[K -- Throughput: 16305 states/sec, Load: 123 runs[K -- Throughput: 16270 states/sec, Load: 158 runs[K -- Throughput: 16314 states/sec, Load: 192 runs[K -- Throughput: 21415 states/sec, Load: 199 runs[K -- Throughput: 23854 states/sec, Load: 199 runs[K -- Throughput: 13640 states/sec, Load: 24 runs[K -- Throughput: 16468 states/sec, Load: 53 runs[K -- Throughput: 16495 states/sec, Load: 88 runs[K -- Throughput: 16386 states/sec, Load: 123 runs[K -- Throughput: 16353 states/sec, Load: 158 runs[K -- Throughput: 16335 states/sec, Load: 193 runs[K -- Throughput: 21980 states/sec, Load: 199 runs[K -- Throughput: 24071 states/sec, Load: 199 runs[K -- Throughput: 14909 states/sec, Load: 26 runs[K -- Throughput: 16395 states/sec, Load: 58 runs[K -- Throughput: 16238 states/sec, Load: 93 runs[K -- Throughput: 16344 states/sec, Load: 127 runs[K -- Throughput: 16120 states/sec, Load: 162 runs[K -- Throughput: 16241 states/sec, Load: 196 runs[K -- Throughput: 22747 states/sec, Load: 199 runs[K -- Throughput: 23597 states/sec, Load: 199 runs[K -- Throughput: 18696 states/sec, Load: 30 runs[K -- Throughput: 16270 states/sec, Load: 70 runs[K -- Throughput: 16199 states/sec, Load: 104 runs[K -- Throughput: 16420 states/sec, Load: 138 runs[K -- Throughput: 16090 states/sec, Load: 173 runs[K -- Throughput: 17515 states/sec, Load: 199 runs[K -- Throughput: 24064 states/sec, Load: 199 runs[K -- Throughput: 23650 states/sec, Load: 199 runs[K -- Throughput: 16883 states/sec, Load: 47 runs[K -- Throughput: 16294 states/sec, Load: 83 runs[K -- Throughput: 16301 states/sec, Load: 117 runs[K -- Throughput: 16437 states/sec, Load: 152 runs[K -- Throughput: 15525 states/sec, Load: 187 runs[K -- Throughput: 20123 states/sec, Load: 199 runs[K -- Throughput: 23766 states/sec, Load: 199 runs[K -- Throughput: 21241 states/sec, Load: 14 runs[K -- Throughput: 16257 states/sec, Load: 59 runs[K -- Throughput: 16145 states/sec, Load: 94 runs[K -- Throughput: 16247 states/sec, Load: 128 runs[K -- Throughput: 16344 states/sec, Load: 162 runs[K -- Throughput: 16338 states/sec, Load: 197 runs[K -- Throughput: 22992 states/sec, Load: 199 runs[K -- Throughput: 23855 states/sec, Load: 199 runs[K -- Throughput: 18576 states/sec, Load: 32 runs[K -- Throughput: 16287 states/sec, Load: 72 runs[K -- Throughput: 16383 states/sec, Load: 106 runs[K -- Throughput: 16104 states/sec, Load: 141 runs[K -- Throughput: 16202 states/sec, Load: 175 runs[K -- Throughput: 17805 states/sec, Load: 199 runs[K -- Throughput: 23940 states/sec, Load: 199 runs[K -- Throughput: 23672 states/sec, Load: 199 runs[K -- Throughput: 16460 states/sec, Load: 50 runs[K -- Throughput: 16174 states/sec, Load: 85 runs[K -- Throughput: 16233 states/sec, Load: 119 runs[K -- Throughput: 16401 states/sec, Load: 153 runs[K -- Throughput: 16273 states/sec, Load: 188 runs[K -- Throughput: 20910 states/sec, Load: 199 runs[K -- Throughput: 23915 states/sec, Load: 199 runs[K -- Throughput: 20468 states/sec, Load: 19 runs[K -- Throughput: 16345 states/sec, Load: 62 runs[K -- Throughput: 16235 states/sec, Load: 97 runs[K -- Throughput: 16431 states/sec, Load: 132 runs[K -- Throughput: 16291 states/sec, Load: 166 runs[K -- Throughput: 16472 states/sec, Load: 199 runs[K -- Throughput: 24238 states/sec, Load: 199 runs[K -- Throughput: 24397 states/sec, Load: 199 runs[K -- Throughput: 10958 states/sec, Load: 40 runs[K -- Throughput: 16442 states/sec, Load: 64 runs[K -- Throughput: 16322 states/sec, Load: 98 runs[K -- Throughput: 16002 states/sec, Load: 133 runs[K -- Throughput: 16213 states/sec, Load: 167 runs[K -- Throughput: 16466 states/sec, Load: 199 runs[K -- Throughput: 24130 states/sec, Load: 199 runs[K -- Throughput: 23796 states/sec, Load: 199 runs[K -- Throughput: 17769 states/sec, Load: 39 runs[K -- Throughput: 16321 states/sec, Load: 77 runs[K -- Throughput: 16312 states/sec, Load: 112 runs[K -- Throughput: 16201 states/sec, Load: 146 runs[K -- Throughput: 16189 states/sec, Load: 181 runs[K -- Throughput: 18782 states/sec, Load: 199 runs[K -- Throughput: 23885 states/sec, Load: 199 runs[K -- Throughput: 22997 states/sec, Load: 7 runs[K -- Throughput: 16217 states/sec, Load: 55 runs[K -- Throughput: 16108 states/sec, Load: 90 runs[K -- Throughput: 16171 states/sec, Load: 124 runs[K -- Throughput: 16225 states/sec, Load: 158 runs[K -- Throughput: 15938 states/sec, Load: 193 runs[K -- Throughput: 21624 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 11949 states/sec, Load: 24 runs[K -- Throughput: 16683 states/sec, Load: 49 runs[K -- Throughput: 16262 states/sec, Load: 85 runs[K -- Throughput: 16145 states/sec, Load: 119 runs[K -- Throughput: 16142 states/sec, Load: 154 runs[K -- Throughput: 16147 states/sec, Load: 188 runs[K -- Throughput: 20530 states/sec, Load: 199 runs[K -- Throughput: 23797 states/sec, Load: 199 runs[K -- Throughput: 13012 states/sec, Load: 17 runs[K -- Throughput: 16129 states/sec, Load: 45 runs[K -- Throughput: 16185 states/sec, Load: 79 runs[K -- Throughput: 16422 states/sec, Load: 113 runs[K -- Throughput: 16229 states/sec, Load: 148 runs[K -- Throughput: 16260 states/sec, Load: 183 runs[K -- Throughput: 19470 states/sec, Load: 199 runs[K -- Throughput: 24120 states/sec, Load: 199 runs[K -- Throughput: 21651 states/sec, Load: 11 runs[K -- Throughput: 16177 states/sec, Load: 57 runs[K -- Throughput: 16103 states/sec, Load: 91 runs[K -- Throughput: 16178 states/sec, Load: 125 runs[K -- Throughput: 16129 states/sec, Load: 160 runs[K -- Throughput: 16318 states/sec, Load: 194 runs[K -- Throughput: 21974 states/sec, Load: 199 runs[K -- Throughput: 23473 states/sec, Load: 199 runs[K -- Throughput: 18807 states/sec, Load: 26 runs[K -- Throughput: 16129 states/sec, Load: 66 runs[K -- Throughput: 16153 states/sec, Load: 100 runs[K -- Throughput: 16114 states/sec, Load: 135 runs[K -- Throughput: 16109 states/sec, Load: 169 runs[K -- Throughput: 16516 states/sec, Load: 199 runs[K -- Throughput: 23711 states/sec, Load: 199 runs[K -- Throughput: 23578 states/sec, Load: 199 runs[K -- Throughput: 17304 states/sec, Load: 39 runs[K -- Throughput: 16000 states/sec, Load: 76 runs[K -- Throughput: 16050 states/sec, Load: 110 runs[K -- Throughput: 15982 states/sec, Load: 144 runs[K -- Throughput: 16127 states/sec, Load: 178 runs[K -- Throughput: 18245 states/sec, Load: 199 runs[K -- Throughput: 23513 states/sec, Load: 199 runs[K -- Throughput: 23280 states/sec, Load: 2 runs[K -- Throughput: 16166 states/sec, Load: 52 runs[K -- Throughput: 15917 states/sec, Load: 86 runs[K -- Throughput: 16033 states/sec, Load: 120 runs[K -- Throughput: 16044 states/sec, Load: 154 runs[K -- Throughput: 16011 states/sec, Load: 188 runs[K -- Throughput: 20082 states/sec, Load: 199 runs[K -- Throughput: 23451 states/sec, Load: 199 runs[K -- Throughput: 20785 states/sec, Load: 15 runs[K -- Throughput: 15957 states/sec, Load: 59 runs[K -- Throughput: 15820 states/sec, Load: 93 runs[K -- Throughput: 16018 states/sec, Load: 127 runs[K -- Throughput: 15945 states/sec, Load: 161 runs[K -- Throughput: 16065 states/sec, Load: 195 runs[K -- Throughput: 21989 states/sec, Load: 199 runs[K -- Throughput: 23652 states/sec, Load: 199 runs[K -- Throughput: 18816 states/sec, Load: 27 runs[K -- Throughput: 16093 states/sec, Load: 67 runs[K -- Throughput: 15962 states/sec, Load: 101 runs[K -- Throughput: 15924 states/sec, Load: 135 runs[K -- Throughput: 16015 states/sec, Load: 169 runs[K -- Throughput: 16363 states/sec, Load: 199 runs[K -- Throughput: 23594 states/sec, Load: 199 runs[K -- Throughput: 23763 states/sec, Load: 199 runs[K -- Throughput: 17433 states/sec, Load: 39 runs[K -- Throughput: 15865 states/sec, Load: 76 runs[K -- Throughput: 15983 states/sec, Load: 110 runs[K -- Throughput: 15987 states/sec, Load: 143 runs[K -- Throughput: 15853 states/sec, Load: 177 runs[K -- Throughput: 17853 states/sec, Load: 199 runs[K -- Throughput: 23600 states/sec, Load: 199 runs[K -- Throughput: 23582 states/sec, Load: 199 runs[K -- Throughput: 16027 states/sec, Load: 50 runs[K -- Throughput: 15834 states/sec, Load: 84 runs[K -- Throughput: 15925 states/sec, Load: 118 runs[K -- Throughput: 15843 states/sec, Load: 152 runs[K -- Throughput: 16000 states/sec, Load: 185 runs[K -- Throughput: 19698 states/sec, Load: 199 runs[K -- Throughput: 23378 states/sec, Load: 199 runs[K -- Throughput: 21328 states/sec, Load: 12 runs[K -- Throughput: 15838 states/sec, Load: 57 runs[K -- Throughput: 15930 states/sec, Load: 91 runs[K -- Throughput: 15965 states/sec, Load: 124 runs[K -- Throughput: 16030 states/sec, Load: 158 runs[K -- Throughput: 15973 states/sec, Load: 192 runs[K -- Throughput: 21290 states/sec, Load: 199 runs[K -- Throughput: 23707 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 20
	Number of iterations in total: 20

 -- States explored : 4225370 states
 -- CPU user time used : 234900 ms
 -- Virtual memory used : 2512724 KiB
 -- Resident memory used : 2471744 KiB
[2K
Verifying formula 2 at ../queries/SN_100_7_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (299.2157532922815,1)
[1]: (294.4378954048412,1)
[2]: (301.3327017230558,1)
[3]: (304.4623422258559,1)
[4]: (295.0337211233279,1)
[5]: (302.5755217984396,1)
[6]: (303.6301599522756,1)
[7]: (297.0233100793358,1)
[8]: (299.7532716363864,1)
[9]: (298.0654458614094,1)
[10]: (294.0200834278082,1)
[11]: (292.2405527607704,1)
[12]: (290.2638676972231,1)
[13]: (302.0045472869958,1)
[14]: (301.290617973332,1)
[15]: (293.4991068592671,1)
[16]: (295.5257673076705,1)
[17]: (306.2930694787269,1)
[18]: (302.866053940389,1)
[19]:
[20]: (299.0308913663914,1)
[21]: (296.6023759996941,1)
[22]: (304.0103484865757,1)
[23]: (306.0173748836759,1)
[24]: (303.2990689111488,1)
[25]: (293.4016436947701,1)
[26]: (295.3619684510928,1)
[27]: (291.309285021301,1)
[28]: (294.1680778345452,1)
[29]: (299.0665788986089,1)
[30]: (297.2441020759971,1)
[31]: (296.1140380209952,1)
[32]: (298.3626985173789,1)
[33]: (299.1563321185761,1)
[34]: (301.07409181539,1)
[35]: (302.0783968775974,1)
[36]: (286.1721169085658,1)
[37]: (299.2376204116928,1)
[38]: (298.8856087979157,1)
[39]: (294.2133958484835,1)
[40]:
[41]: (305.0218283591312,1)
[42]: (294.4158251565732,1)
[43]: (305.2090197976361,1)
[44]:
[45]: (298.1512733119888,1)
[46]: (289.7040752794538,1)
[47]:
[48]: (304.7670009645132,1)
[49]: (300.0017615024752,1)
[50]:
[51]: (297.293530722282,1)
[52]: (306.0457246535769,1)
[53]: (298.6585618719438,1)
[54]: (295.2222830506489,1)
[55]: (305.3910093582676,1)
[56]: (298.5474930438251,1)
[57]:
[58]: (296.5524109384822,1)
[59]: (290.0489725266814,1)
[60]: (304.1144868876842,1)
[61]: (294.332316310994,1)
[62]: (302.1034597956821,1)
[63]: (297.200318102275,1)
[64]: (304.375473790916,1)
[65]: (296.1738632291722,1)
[66]: (294.5551639067207,1)
[67]: (306.1579693434691,1)
[68]: (294.5698921014963,1)
[69]: (300.759481538766,1)
[70]: (295.6612036423169,1)
[71]: (296.1132415081574,1)
[72]: (305.8702731412266,1)
[73]: (298.2040239473976,1)
[74]: (304.1383395952718,1)
[75]: (305.7703512315823,1)
[76]: (300.2616243516687,1)
[77]: (304.0146412707506,1)
[78]: (296.1781852699746,1)
[79]: (307.1123577236356,1)
[80]: (293.4418435548591,1)
[81]: (290.070047196218,1)
[82]: (300.0214257093107,1)
[83]: (294.8177979572476,1)
[84]: (301.0890028050136,1)
[85]: (294.5215151090847,1)
[86]: (299.3796227317104,1)
[87]: (305.2794059886093,1)
[88]: (297.0105404038529,1)
[89]: (296.2500069892462,1)
[90]: (306.8420306008765,1)
[91]: (297.0094301920903,1)
[92]:
[93]: (297.6076529606537,1)
[94]: (293.1358211760001,1)
[95]: (298.2023777109528,1)
[96]: (303.2732168970105,1)
[97]:
[98]: (299.0972980242173,1)
[99]: (294.1310484359366,1)
[100]: (300.1389831468557,1)
[101]: (297.2594085511994,1)
[102]: (305.1901203143196,1)
[103]: (286.1709945009354,1)
[104]:
[105]: (302.1953260098639,1)
[106]: (302.4282070485841,1)
[107]: (302.2992627304035,1)
[108]:
[109]: (303.2926350294417,1)
[110]: (299.6025998062435,1)
[111]:
[112]: (305.0989560369783,1)
[113]: (295.0741645413523,1)
[114]: (298.9583245205432,1)
[115]: (295.0207557522603,1)
[116]: (299.80977724734,1)
[117]: (295.7161449921524,1)
[118]: (300.7036097373841,1)
[119]: (302.0047256694165,1)
[120]: (291.0190991212049,1)
[121]: (300.3490089212127,1)
[122]:
[123]: (305.0604227805701,1)
[124]: (302.1709574198343,1)
[125]: (296.0748820486268,1)
[126]: (301.4500450368529,1)
[127]: (291.1442284480759,1)
[128]: (299.0163465275684,1)
[129]: (293.5427749093883,1)
[130]: (302.1578154873908,1)
[131]: (306.8804568983591,1)
[132]: (298.1025981102012,1)
[133]: (299.0461570569314,1)
[134]: (301.2064513484571,1)
[135]:
[136]: (302.1372017553286,1)
[137]:
[138]: (304.6198486310058,1)
[139]: (295.3798796640631,1)
[140]:
[141]:
[142]: (295.3730016612392,1)
[143]: (298.4384518220857,1)
[144]: (303.4093877026491,1)
[145]: (292.2365526423804,1)
[146]: (299.2166978948232,1)
[147]: (299.1593917194806,1)
[148]:
[149]: (304.4890594065978,1)
[150]: (305.0972781593358,1)
[151]: (305.3728686640073,1)
[152]:
[153]:
[154]: (298.4552491294126,1)
[155]: (296.3736013320197,1)
[156]: (292.2891109429938,1)
[157]: (295.0282616611445,1)
[158]: (303.0553267888779,1)
[159]: (296.1823633919345,1)
[160]: (298.0431881279109,1)
[161]: (304.1307658042875,1)
[162]:
[163]: (294.0406305872898,1)
[164]: (299.0971445503663,1)
[165]: (293.7691669808133,1)
[166]: (291.1299940847788,1)
[167]:
[168]: (304.4337881417928,1)
[169]: (296.2943967752279,1)
[170]: (295.9316721580576,1)
[171]: (294.0260553205639,1)
[172]:
[173]: (300.1083708949554,1)
[174]: (295.461823899578,1)
[175]:
[176]: (297.2116025671734,1)
[177]: (290.3622355904225,1)
[178]:
[179]: (305.0874509954732,1)
[180]: (306.1049320458555,1)
[181]: (295.7431476630121,1)
[182]:
[183]: (293.2763151567414,1)
[184]: (303.5815941364548,1)
[185]: (306.2283673138194,1)
[186]: (300.003186920623,1)
[187]: (304.0041581298551,1)
[188]: (297.4969289253448,1)
[189]: (293.0448444737709,1)
[190]: (303.0822713272495,1)
[191]:
[192]:
[193]:
[194]: (297.3504446574032,1)
[195]: (305.2818039920377,1)
[196]: (293.033887663296,1)
[197]: (305.3451203468513,1)
[198]: (301.1406603394484,1)
[199]: (289.0505760758705,1)
[200]: (297.4779216772702,1)
[201]: (297.2358371918615,1)
[202]:
[203]: (299.029481695778,1)
[204]:
[205]: (297.6439951566619,1)
[206]:
[207]: (299.5363900073841,1)
[208]: (294.2897582775507,1)
[209]:
[210]: (297.0415320801989,1)
[211]: (305.013636460359,1)
[212]: (304.1019521262407,1)
[213]: (303.2680669732177,1)
[214]: (304.1471617477989,1)
[215]: (298.7657522843191,1)
[216]: (303.0319866838032,1)
[217]:
[218]:
[219]: (299.0312416939828,1)
[220]: (299.7974089657264,1)
[221]: (298.3598707726995,1)
[222]: (301.644613575728,1)
[223]: (301.1403636402655,1)
[224]: (295.8402042627099,1)
[225]: (294.157412359754,1)
[226]:
[227]: (297.6638261058105,1)
[228]: (291.0393654850274,1)
[229]: (293.1275009035877,1)
[230]: (300.0618592057328,1)
[231]: (296.6388843541815,1)
[232]: (297.1678103163167,1)
[233]: (306.5210500050018,1)
[234]: (297.3651171032661,1)
[235]: (301.1891046057383,1)
[236]: (299.0177712784562,1)
[237]: (296.315397467736,1)
[238]: (304.5445914262751,1)
[239]: (295.1902477555988,1)
[240]: (303.5205152176429,1)
[241]: (299.3290723120371,1)
[242]: (301.1166484072078,1)
[243]: (300.1030345254408,1)
[244]: (300.5575398974416,1)
[245]: (294.2018099164175,1)
[246]: (301.1774403980847,1)
[247]: (302.2892498359538,1)
[248]: (296.1285335779236,1)
[249]:
[250]: (300.4334605801878,1)
[251]: (293.1176035739073,1)
[252]: (297.042008654805,1)
[253]: (304.1219566074434,1)
[254]: (301.8337921996015,1)
[255]: (291.0335600014375,1)
[256]: (298.1461961415136,1)
[257]: (304.1348557972402,1)
[258]: (295.2152880011515,1)
[259]: (304.1867681878369,1)
[260]: (307.2021770327088,1)
[261]: (296.5976141018301,1)
[262]: (300.5188504434977,1)
[263]: (299.189277948726,1)
[264]:
[265]: (299.490927118297,1)
[266]: (297.650588786351,1)
[267]: (297.1066293152007,1)
[268]: (301.293562245359,1)
[269]: (297.1318561741548,1)
[270]: (293.6481748747353,1)
[271]: (296.175537816451,1)
[272]: (297.0006461889381,1)
[273]:
[274]: (307.9728644933602,1)
[275]: (304.2974812212316,1)
[276]:
[277]:
[278]:
[279]:
[280]: (304.1693021432279,1)
[281]: (293.4108653978669,1)
[282]: (295.2471501538145,1)
[283]:
[284]: (294.2408060248536,1)
[285]: (297.2872722848909,1)
[286]: (296.2240077724178,1)
[287]: (303.3144470734335,1)
[288]: (294.0212918396383,1)
[289]: (304.0954857499574,1)
[290]: (300.019886236521,1)
[291]: (295.4059114234855,1)
[292]: (294.2006401975943,1)
[293]:
[294]: (307.1451097759915,1)
[295]: (290.7681903327421,1)
[296]:
[297]: (299.0202830844264,1)
[298]:
[299]: (299.0787876128436,1)
[300]: (304.1190703502156,1)
[301]: (292.3249185298545,1)
[302]: (299.4160675060554,1)
[303]: (298.0475453056209,1)
[304]: (303.2788633280763,1)
[305]: (306.3738555189054,1)
[306]: (295.0194016010306,1)
[307]: (300.1399936586665,1)
[308]: (294.9966360938838,1)
[309]: (305.0504988198371,1)
[310]: (292.121761450876,1)
[311]: (306.0555459727026,1)
[312]:
[313]: (295.3926225399391,1)
[314]: (300.3178306946564,1)
[315]: (296.2886064160198,1)
[316]:
[317]: (292.087051532616,1)
[318]: (293.2734532398696,1)
[319]: (299.6150643090971,1)
[320]: (300.3110262237196,1)
[321]: (292.645440614978,1)
[322]: (303.7527054322823,1)
[323]: (305.5135513682215,1)
[324]: (291.1650621838907,1)
[325]: (304.1788049771037,1)
[326]: (296.8521097217251,1)
[327]: (303.1429184973316,1)
[328]: (300.3469088618957,1)
[329]:
[330]: (299.0035168391257,1)
[331]: (290.3383927605441,1)
[332]: (303.2023876672459,1)
[333]: (301.0453074864052,1)
[334]: (300.0626902862703,1)
[335]: (296.0976592474336,1)
[336]: (293.3009717497843,1)
[337]:
[338]: (304.0508967896268,1)
[339]: (307.0652830554012,1)
[340]:
[341]: (299.0942819230646,1)
[342]: (295.4167077791607,1)
[343]: (306.296458326526,1)
[344]: (296.0508553628154,1)
[345]:
[346]: (291.5061626242556,1)
[347]: (301.0400169834937,1)
[348]: (297.5504600065411,1)
[349]:
[350]: (297.695546491754,1)
[351]: (290.1550069587802,1)
[352]: (291.4958600193455,1)
[353]: (307.5915806450022,1)
[354]:
[355]: (290.0188625963278,1)
[356]: (297.8823455541335,1)
[357]: (300.2164914020186,1)
[358]: (305.0677126683173,1)
[359]:
[360]: (297.4631281688461,1)
[361]: (297.0547716758615,1)
[362]: (305.8129865296615,1)
[363]: (296.0252418385585,1)
[364]: (302.7259091863075,1)
[365]: (305.4880264391299,1)
[366]: (303.1311450321915,1)
[367]: (301.7143218228165,1)
[368]:
[369]: (301.7078423507402,1)
[370]: (300.1920315633272,1)
[371]: (295.4221402622754,1)
[372]: (300.2931915806906,1)
[373]: (303.3594961180282,1)
[374]: (299.0814515150167,1)
[375]:
[376]: (297.1239764249701,1)
[377]: (296.0300537174672,1)
[378]: (296.0525146492228,1)
[379]: (300.548430271856,1)
[380]:
[381]: (297.0038281587837,1)
[382]: (303.0550800643555,1)
[383]: (300.2328272927483,1)
[384]: (305.0235470443326,1)
[385]: (299.0393313090943,1)
[386]: (300.3007408040547,1)
[387]: (297.0146303047479,1)
[388]:
[389]: (295.4083890489385,1)
[390]: (300.030393726682,1)
[391]: (291.502687513425,1)
[392]: (301.1500585007007,1)
[393]: (303.5100386475618,1)
[394]: (305.2084442495241,1)
[395]: (305.0238435856937,1)
[396]:
[397]:
[398]: (306.2740086534976,1)
[399]: (298.1544902499288,1)
[400]: (293.1865807749205,1)
[401]:
[402]: (294.1194517492576,1)
[403]: (295.1702450465396,1)
[404]: (302.1307126890846,1)
[405]: (302.7829192294767,1)
[406]: (301.0712396385682,1)
[407]: (307.0292477793563,1)
[408]:
[409]: (289.1123462440053,1)
[410]: (292.0776612332099,1)
[411]:
[412]: (297.3775222861819,1)
[413]: (290.3302848909138,1)
[414]: (292.0680626110952,1)
[415]: (298.2675057994331,1)
[416]: (298.3544555265968,1)
[417]: (293.1085046847967,1)
[418]: (303.8454636384026,1)
[419]: (300.0205866521597,1)
[420]: (298.1491664685499,1)
[421]: (298.29494136325,1)
[422]: (298.3295754515678,1)
[423]: (302.4090909002801,1)
[424]: (301.4273985119727,1)
[425]: (291.368308702262,1)
[426]: (293.2766677276317,1)
[427]:
[428]: (285.1999252252206,1)
[429]: (294.0494074068893,1)
[430]: (292.1748598759469,1)
[431]: (301.2240791176442,1)
[432]: (302.1074902637568,1)
[433]: (301.216367942352,1)
[434]: (299.3631454631981,1)
[435]: (299.1100040816635,1)
[436]: (298.5086653048523,1)
[437]: (299.324359428747,1)
[438]: (298.0417597125936,1)
[439]: (295.0950497392496,1)
[440]: (303.0484912015416,1)
[441]:
[442]: (302.3242662687446,1)
[443]: (295.0154580210092,1)
[444]:
[445]: (306.0972074762278,1)
[446]: (300.0314875159496,1)
[447]: (307.3837110564545,1)
[448]: (303.0957087862662,1)
