Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227446
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_49_4.q:1
 -- Throughput: 15764 states/sec, Load: 52 runs[K -- Throughput: 15770 states/sec, Load: 85 runs[K -- Throughput: 15875 states/sec, Load: 117 runs[K -- Throughput: 15606 states/sec, Load: 150 runs[K -- Throughput: 15817 states/sec, Load: 183 runs[K -- Throughput: 18772 states/sec, Load: 199 runs[K -- Throughput: 24700 states/sec, Load: 199 runs[K -- Throughput: 21144 states/sec, Load: 6 runs[K -- Throughput: 15802 states/sec, Load: 50 runs[K -- Throughput: 15836 states/sec, Load: 83 runs[K -- Throughput: 15673 states/sec, Load: 116 runs[K -- Throughput: 15884 states/sec, Load: 148 runs[K -- Throughput: 15936 states/sec, Load: 181 runs[K -- Throughput: 18657 states/sec, Load: 199 runs[K -- Throughput: 24763 states/sec, Load: 199 runs[K -- Throughput: 23450 states/sec, Load: 5 runs[K -- Throughput: 15801 states/sec, Load: 53 runs[K -- Throughput: 15823 states/sec, Load: 86 runs[K -- Throughput: 15802 states/sec, Load: 119 runs[K -- Throughput: 15938 states/sec, Load: 152 runs[K -- Throughput: 15360 states/sec, Load: 185 runs[K -- Throughput: 19547 states/sec, Load: 199 runs[K -- Throughput: 24521 states/sec, Load: 199 runs[K -- Throughput: 17747 states/sec, Load: 9 runs[K -- Throughput: 15883 states/sec, Load: 45 runs[K -- Throughput: 16019 states/sec, Load: 78 runs[K -- Throughput: 15967 states/sec, Load: 111 runs[K -- Throughput: 15918 states/sec, Load: 145 runs[K -- Throughput: 15921 states/sec, Load: 177 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24587 states/sec, Load: 199 runs[K -- Throughput: 15996 states/sec, Load: 50 runs[K -- Throughput: 15841 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 116 runs[K -- Throughput: 15861 states/sec, Load: 149 runs[K -- Throughput: 15807 states/sec, Load: 182 runs[K -- Throughput: 18835 states/sec, Load: 199 runs[K -- Throughput: 24588 states/sec, Load: 199 runs[K -- Throughput: 23518 states/sec, Load: 5 runs[K -- Throughput: 15811 states/sec, Load: 54 runs[K -- Throughput: 15864 states/sec, Load: 87 runs[K -- Throughput: 15782 states/sec, Load: 120 runs[K -- Throughput: 15696 states/sec, Load: 152 runs[K -- Throughput: 15008 states/sec, Load: 185 runs[K -- Throughput: 19353 states/sec, Load: 199 runs[K -- Throughput: 24444 states/sec, Load: 199 runs[K -- Throughput: 14586 states/sec, Load: 8 runs[K -- Throughput: 15874 states/sec, Load: 38 runs[K -- Throughput: 15927 states/sec, Load: 71 runs[K -- Throughput: 15900 states/sec, Load: 104 runs[K -- Throughput: 15864 states/sec, Load: 137 runs[K -- Throughput: 15812 states/sec, Load: 169 runs[K -- Throughput: 16285 states/sec, Load: 199 runs[K -- Throughput: 25005 states/sec, Load: 199 runs[K -- Throughput: 24705 states/sec, Load: 199 runs[K -- Throughput: 17278 states/sec, Load: 40 runs[K -- Throughput: 15770 states/sec, Load: 76 runs[K -- Throughput: 15830 states/sec, Load: 108 runs[K -- Throughput: 15829 states/sec, Load: 141 runs[K -- Throughput: 15804 states/sec, Load: 174 runs[K -- Throughput: 16933 states/sec, Load: 199 runs[K -- Throughput: 24302 states/sec, Load: 199 runs[K -- Throughput: 24329 states/sec, Load: 199 runs[K -- Throughput: 16788 states/sec, Load: 43 runs[K -- Throughput: 15696 states/sec, Load: 78 runs[K -- Throughput: 15932 states/sec, Load: 110 runs[K -- Throughput: 15958 states/sec, Load: 143 runs[K -- Throughput: 15843 states/sec, Load: 176 runs[K -- Throughput: 17696 states/sec, Load: 199 runs[K -- Throughput: 24790 states/sec, Load: 199 runs[K -- Throughput: 24703 states/sec, Load: 199 runs[K -- Throughput: 16007 states/sec, Load: 49 runs[K -- Throughput: 15848 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 115 runs[K -- Throughput: 15748 states/sec, Load: 148 runs[K -- Throughput: 15823 states/sec, Load: 181 runs[K -- Throughput: 18427 states/sec, Load: 199 runs[K -- Throughput: 24316 states/sec, Load: 199 runs[K -- Throughput: 23750 states/sec, Load: 3 runs[K -- Throughput: 15814 states/sec, Load: 52 runs[K -- Throughput: 15806 states/sec, Load: 85 runs[K -- Throughput: 15894 states/sec, Load: 118 runs[K -- Throughput: 15790 states/sec, Load: 151 runs[K -- Throughput: 15838 states/sec, Load: 183 runs[K -- Throughput: 19105 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 22444 states/sec, Load: 7 runs[K -- Throughput: 15733 states/sec, Load: 54 runs[K -- Throughput: 15806 states/sec, Load: 86 runs[K -- Throughput: 15882 states/sec, Load: 119 runs[K -- Throughput: 15913 states/sec, Load: 152 runs[K -- Throughput: 15936 states/sec, Load: 185 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 24495 states/sec, Load: 199 runs[K -- Throughput: 22058 states/sec, Load: 11 runs[K -- Throughput: 15781 states/sec, Load: 56 runs[K -- Throughput: 15884 states/sec, Load: 89 runs[K -- Throughput: 15845 states/sec, Load: 122 runs[K -- Throughput: 14234 states/sec, Load: 155 runs[K -- Throughput: 15963 states/sec, Load: 184 runs[K -- Throughput: 19562 states/sec, Load: 199 runs[K -- Throughput: 24608 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 10 runs[K -- Throughput: 15942 states/sec, Load: 56 runs[K -- Throughput: 16003 states/sec, Load: 89 runs[K -- Throughput: 16082 states/sec, Load: 122 runs[K -- Throughput: 16025 states/sec, Load: 155 runs[K -- Throughput: 15990 states/sec, Load: 188 runs[K -- Throughput: 20761 states/sec, Load: 199 runs[K -- Throughput: 24942 states/sec, Load: 199 runs[K -- Throughput: 20849 states/sec, Load: 17 runs[K -- Throughput: 15946 states/sec, Load: 60 runs[K -- Throughput: 15976 states/sec, Load: 93 runs[K -- Throughput: 15935 states/sec, Load: 126 runs[K -- Throughput: 15939 states/sec, Load: 159 runs[K -- Throughput: 15955 states/sec, Load: 192 runs[K -- Throughput: 22196 states/sec, Load: 199 runs[K -- Throughput: 24951 states/sec, Load: 199 runs[K -- Throughput: 19892 states/sec, Load: 24 runs[K -- Throughput: 15909 states/sec, Load: 65 runs[K -- Throughput: 15883 states/sec, Load: 98 runs[K -- Throughput: 15880 states/sec, Load: 131 runs[K -- Throughput: 15692 states/sec, Load: 164 runs[K -- Throughput: 15929 states/sec, Load: 196 runs[K -- Throughput: 23106 states/sec, Load: 199 runs[K -- Throughput: 24544 states/sec, Load: 199 runs[K -- Throughput: 13838 states/sec, Load: 29 runs[K -- Throughput: 16092 states/sec, Load: 58 runs[K -- Throughput: 15960 states/sec, Load: 91 runs[K -- Throughput: 16046 states/sec, Load: 124 runs[K -- Throughput: 16242 states/sec, Load: 157 runs[K -- Throughput: 16133 states/sec, Load: 191 runs[K -- Throughput: 21776 states/sec, Load: 199 runs[K -- Throughput: 24908 states/sec, Load: 199 runs[K -- Throughput: 20266 states/sec, Load: 22 runs[K -- Throughput: 16022 states/sec, Load: 64 runs[K -- Throughput: 15943 states/sec, Load: 97 runs[K -- Throughput: 16085 states/sec, Load: 130 runs[K -- Throughput: 12913 states/sec, Load: 163 runs[K -- Throughput: 12478 states/sec, Load: 190 runs[K -- Throughput: 16801 states/sec, Load: 199 runs[K -- Throughput: 21559 states/sec, Load: 199 runs[K -- Throughput: 21048 states/sec, Load: 199 runs[K -- Throughput: 12979 states/sec, Load: 40 runs[K -- Throughput: 12414 states/sec, Load: 67 runs[K -- Throughput: 12442 states/sec, Load: 93 runs[K -- Throughput: 12469 states/sec, Load: 118 runs[K -- Throughput: 12496 states/sec, Load: 144 runs[K -- Throughput: 12452 states/sec, Load: 170 runs[K -- Throughput: 12498 states/sec, Load: 196 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 20915 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 5 runs[K -- Throughput: 12488 states/sec, Load: 45 runs[K -- Throughput: 12345 states/sec, Load: 71 runs[K -- Throughput: 12544 states/sec, Load: 97 runs[K -- Throughput: 12398 states/sec, Load: 123 runs[K -- Throughput: 12546 states/sec, Load: 148 runs[K -- Throughput: 12429 states/sec, Load: 174 runs[K -- Throughput: 12470 states/sec, Load: 199 runs[K -- Throughput: 20788 states/sec, Load: 199 runs[K -- Throughput: 20860 states/sec, Load: 199 runs[K -- Throughput: 17427 states/sec, Load: 13 runs[K -- Throughput: 12439 states/sec, Load: 49 runs[K -- Throughput: 12409 states/sec, Load: 75 runs[K -- Throughput: 12456 states/sec, Load: 101 runs[K -- Throughput: 12459 states/sec, Load: 126 runs[K -- Throughput: 12536 states/sec, Load: 152 runs[K -- Throughput: 15427 states/sec, Load: 178 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 50 runs[K -- Throughput: 15940 states/sec, Load: 84 runs[K -- Throughput: 15925 states/sec, Load: 117 runs[K -- Throughput: 15813 states/sec, Load: 150 runs[K -- Throughput: 15902 states/sec, Load: 182 runs[K -- Throughput: 18988 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 23109 states/sec, Load: 6 runs[K -- Throughput: 15823 states/sec, Load: 54 runs[K -- Throughput: 15941 states/sec, Load: 87 runs[K -- Throughput: 15884 states/sec, Load: 120 runs[K -- Throughput: 15956 states/sec, Load: 153 runs[K -- Throughput: 15958 states/sec, Load: 186 runs[K -- Throughput: 19902 states/sec, Load: 199 runs[K -- Throughput: 24328 states/sec, Load: 199 runs[K -- Throughput: 21642 states/sec, Load: 12 runs[K -- Throughput: 15945 states/sec, Load: 56 runs[K -- Throughput: 15970 states/sec, Load: 89 runs[K -- Throughput: 16091 states/sec, Load: 122 runs[K -- Throughput: 15899 states/sec, Load: 156 runs[K -- Throughput: 15976 states/sec, Load: 189 runs[K -- Throughput: 20722 states/sec, Load: 199 runs[K -- Throughput: 24606 states/sec, Load: 199 runs[K -- Throughput: 20843 states/sec, Load: 17 runs[K -- Throughput: 15967 states/sec, Load: 60 runs[K -- Throughput: 16015 states/sec, Load: 93 runs[K -- Throughput: 15883 states/sec, Load: 126 runs[K -- Throughput: 16012 states/sec, Load: 159 runs[K -- Throughput: 15983 states/sec, Load: 192 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 24688 states/sec, Load: 199 runs[K -- Throughput: 19918 states/sec, Load: 23 runs[K -- Throughput: 15871 states/sec, Load: 64 runs[K -- Throughput: 15780 states/sec, Load: 97 runs[K -- Throughput: 15900 states/sec, Load: 130 runs[K -- Throughput: 15777 states/sec, Load: 163 runs[K -- Throughput: 15925 states/sec, Load: 196 runs[K -- Throughput: 22975 states/sec, Load: 199 runs[K -- Throughput: 24179 states/sec, Load: 199 runs[K -- Throughput: 18927 states/sec, Load: 27 runs[K -- Throughput: 15912 states/sec, Load: 66 runs[K -- Throughput: 15811 states/sec, Load: 99 runs[K -- Throughput: 15853 states/sec, Load: 132 runs[K -- Throughput: 15872 states/sec, Load: 165 runs[K -- Throughput: 15857 states/sec, Load: 198 runs[K -- Throughput: 23486 states/sec, Load: 199 runs[K -- Throughput: 24448 states/sec, Load: 199 runs[K -- Throughput: 18278 states/sec, Load: 31 runs[K -- Throughput: 15926 states/sec, Load: 69 runs[K -- Throughput: 15815 states/sec, Load: 102 runs[K -- Throughput: 15848 states/sec, Load: 134 runs[K -- Throughput: 15978 states/sec, Load: 167 runs[K -- Throughput: 16028 states/sec, Load: 199 runs[K -- Throughput: 24072 states/sec, Load: 199 runs[K -- Throughput: 23792 states/sec, Load: 199 runs[K -- Throughput: 17871 states/sec, Load: 34 runs[K -- Throughput: 15840 states/sec, Load: 71 runs[K -- Throughput: 15762 states/sec, Load: 103 runs[K -- Throughput: 15796 states/sec, Load: 136 runs[K -- Throughput: 15746 states/sec, Load: 169 runs[K -- Throughput: 16093 states/sec, Load: 199 runs[K -- Throughput: 24204 states/sec, Load: 199 runs[K -- Throughput: 23730 states/sec, Load: 199 runs[K -- Throughput: 17465 states/sec, Load: 35 runs[K -- Throughput: 15702 states/sec, Load: 71 runs[K -- Throughput: 15774 states/sec, Load: 104 runs[K -- Throughput: 15704 states/sec, Load: 136 runs[K -- Throughput: 15769 states/sec, Load: 169 runs[K -- Throughput: 15918 states/sec, Load: 199 runs[K -- Throughput: 24130 states/sec, Load: 199 runs[K -- Throughput: 24398 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 6
	Number of iterations in total: 6

 -- States explored : 4333022 states
 -- CPU user time used : 246420 ms
 -- Virtual memory used : 2976688 KiB
 -- Resident memory used : 2925372 KiB
[2K
Verifying formula 2 at ../queries/SN_100_49_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (240.4076838881703,1)
[1]: (242.121128582218,1)
[2]: (246.1145406020044,1)
[3]: (262.0690520034534,1)
[4]: (240.8476190559012,1)
[5]: (248.3535292320838,1)
[6]: (246.0556384502608,1)
[7]: (242.0708109893155,1)
[8]: (244.7864527259415,1)
[9]: (241.3555181420234,1)
[10]: (241.2930691641581,1)
[11]: (243.1123738420683,1)
[12]: (241.0905216865322,1)
[13]: (253.2651095821334,1)
[14]: (239.190945513349,1)
[15]: (238.2547545499557,1)
[16]: (243.024257568778,1)
[17]: (241.1030645462158,1)
[18]: (247.1955602882836,1)
[19]: (247.4979015217963,1)
[20]: (242.3255893534711,1)
[21]: (246.2485234806937,1)
[22]: (239.189458377732,1)
[23]: (244.8271813110264,1)
[24]: (240.1838472776352,1)
[25]: (243.6324532924971,1)
[26]: (244.2291022153458,1)
[27]: (246.6417135986728,1)
[28]: (238.3203795822243,1)
[29]: (253.1339694263836,1)
[30]: (256.2284099665123,1)
[31]: (251.3391598277334,1)
[32]: (242.2043993864636,1)
[33]: (238.6440390276182,1)
[34]: (240.2376526566142,1)
[35]: (237.2420081786211,1)
[36]: (237.5077519002968,1)
[37]: (239.0476073726241,1)
[38]: (249.9133018124128,1)
[39]: (246.2594376463255,1)
[40]: (243.3795094040489,1)
[41]: (247.3355731056537,1)
[42]: (243.3682922002203,1)
[43]: (254.5098882217316,1)
[44]: (244.6529143055663,1)
[45]: (242.3263949611922,1)
[46]: (261.2170800160148,1)
[47]: (246.176712900133,1)
[48]: (245.6790859686311,1)
[49]: (245.138229485866,1)
[50]: (245.0078047985326,1)
[51]: (246.1266645100046,1)
[52]: (248.44900783975,1)
[53]: (247.5913601625057,1)
[54]: (251.5893740219092,1)
[55]: (242.0517385443818,1)
[56]: (243.3010963055437,1)
[57]: (239.4895002248732,1)
[58]: (244.6790512945464,1)
[59]: (237.3703189791673,1)
[60]: (238.1413538035353,1)
[61]: (246.12597296458,1)
[62]: (251.0837414549066,1)
[63]:
[64]: (249.2560566408261,1)
[65]: (243.337466361968,1)
[66]: (241.9307101610111,1)
[67]: (254.0547877039713,1)
[68]: (247.0163192928632,1)
[69]: (243.1930782741341,1)
[70]: (250.1131755258986,1)
[71]: (245.3362208905307,1)
[72]: (241.1459153427153,1)
[73]: (260.2978296242706,1)
[74]: (251.0577301240916,1)
[75]: (241.1454702569335,1)
[76]: (240.0024093370579,1)
[77]: (243.3006825334298,1)
[78]: (242.0389372256664,1)
[79]: (248.069904680842,1)
[80]: (250.4455323979921,1)
[81]: (247.315074412561,1)
[82]: (243.028275248279,1)
[83]: (240.7097804024637,1)
[84]: (242.1374184831953,1)
[85]: (245.5983136810972,1)
[86]: (251.3613804061999,1)
[87]: (245.3505691793377,1)
[88]: (243.1865429049944,1)
[89]: (243.2519798065049,1)
[90]: (249.4950675981914,1)
[91]: (246.0811598731477,1)
[92]: (244.3035449191817,1)
[93]: (246.1254633497417,1)
[94]: (246.2165137417341,1)
[95]: (237.3286830339382,1)
[96]:
[97]: (239.4264980678727,1)
[98]: (250.5878657330296,1)
[99]: (241.2004490145511,1)
[100]: (241.6981356740404,1)
[101]: (245.8550431409025,1)
[102]: (241.0426125713274,1)
[103]: (248.8386488227454,1)
[104]: (256.1681331339258,1)
[105]: (249.7343449354137,1)
[106]: (241.7842302383204,1)
[107]: (246.0485554219043,1)
[108]: (242.037653684066,1)
[109]: (252.4015231333525,1)
[110]: (239.5517349396988,1)
[111]: (240.66681375501,1)
[112]: (249.0826597736219,1)
[113]: (241.1317185678313,1)
[114]: (245.361326697205,1)
[115]: (249.0362550342112,1)
[116]: (239.1022779672656,1)
[117]: (249.4510463695717,1)
[118]: (245.2074705666534,1)
[119]: (246.5033298932923,1)
[120]: (245.0760154831903,1)
[121]: (239.0714282960358,1)
[122]: (249.7959473700077,1)
[123]: (240.0155056918272,1)
[124]: (242.0813211008917,1)
[125]: (243.0355064540029,1)
[126]: (242.7071097510866,1)
[127]: (242.0833332252598,1)
[128]: (245.0867563337841,1)
[129]: (244.2922469688737,1)
[130]: (248.0819604595176,1)
[131]: (245.3611527972459,1)
[132]: (242.2415605974091,1)
[133]: (240.4852452112635,1)
[134]: (255.0601811233012,1)
[135]: (244.1947782850558,1)
[136]: (240.3698452306081,1)
[137]: (259.3633934086964,1)
[138]: (251.1276636212237,1)
[139]: (241.0844780472552,1)
[140]: (240.1709215474064,1)
[141]: (245.0418784680076,1)
[142]: (250.2408334128863,1)
[143]: (243.4351969848036,1)
[144]: (237.4250948017934,1)
[145]: (246.0974756425279,1)
[146]: (243.0378887629141,1)
[147]: (240.2824172803809,1)
[148]: (256.1319614098645,1)
[149]: (239.0352054281607,1)
[150]: (243.2904322244275,1)
[151]: (241.0335397711391,1)
[152]: (246.2999544645183,1)
[153]: (239.7012383722931,1)
[154]: (243.1763353506574,1)
[155]: (242.421450495503,1)
[156]: (242.5922350832992,1)
[157]: (238.1177730143966,1)
[158]: (242.0556121178452,1)
[159]: (239.0858696021392,1)
[160]: (239.234215741837,1)
[161]: (237.4971205952294,1)
[162]: (257.3881387949787,1)
[163]: (253.3982214042337,1)
[164]: (241.8246464880741,1)
[165]: (244.5434790291251,1)
[166]: (256.0578756935094,1)
[167]: (242.8111108322763,1)
[168]: (238.2542853829259,1)
[169]: (249.4687718616535,1)
[170]: (251.4437409463631,1)
[171]: (260.4677403345628,1)
[172]: (241.3658669186172,1)
[173]: (240.8773238635788,1)
[174]: (246.1037838786307,1)
[175]: (252.3180295489813,1)
[176]: (252.9698769664278,1)
[177]: (238.4166290750559,1)
[178]: (238.3298940811943,1)
[179]: (244.5455171223171,1)
[180]: (240.0288482100228,1)
[181]: (240.8444347900524,1)
[182]: (258.1970169743163,1)
[183]: (241.0431060425335,1)
[184]: (240.0652191206813,1)
[185]: (245.0304765944835,1)
[186]: (248.2054909493532,1)
[187]: (244.3734665456781,1)
[188]: (253.2006240976629,1)
[189]: (239.0977944151343,1)
[190]: (242.5419052467744,1)
[191]: (238.6595369828848,1)
[192]: (243.1369594831812,1)
[193]: (247.2405252605849,1)
[194]: (243.2120377041585,1)
[195]: (241.7741974250778,1)
[196]: (247.1212276071572,1)
[197]: (240.2213485531068,1)
[198]: (243.0427274827065,1)
[199]: (243.5253575143321,1)
[200]: (257.3070704924183,1)
[201]: (245.1812419335016,1)
[202]: (245.4030377196057,1)
[203]: (244.2741809246407,1)
[204]: (249.3408269453314,1)
[205]: (246.383983631726,1)
[206]: (248.0353563774915,1)
[207]: (246.4026525475497,1)
[208]: (249.1344899081325,1)
[209]: (250.3198555293074,1)
[210]: (244.05054835085,1)
[211]: (240.5556008755921,1)
[212]: (242.12107733207,1)
[213]: (238.4314559498149,1)
[214]: (239.641621881232,1)
[215]: (252.2641806506068,1)
[216]: (247.0591854341276,1)
[217]: (242.3201852291167,1)
[218]: (261.0151349089235,1)
[219]: (258.289247440543,1)
[220]: (245.1893954303254,1)
[221]: (248.7885698697153,1)
[222]: (257.0332156842667,1)
[223]: (244.0216752866906,1)
[224]: (243.1612282879466,1)
[225]: (253.6323217518509,1)
[226]: (240.6599506289248,1)
[227]: (240.093563643937,1)
[228]: (242.4293103071547,1)
[229]: (244.169061071483,1)
[230]: (252.4880307056644,1)
[231]: (240.186679228102,1)
[232]: (242.5740585820968,1)
[233]: (245.171084563691,1)
[234]: (245.0424124862787,1)
[235]: (239.3155659239011,1)
[236]: (247.0617458332163,1)
[237]: (238.3139737836597,1)
[238]: (257.1995917402884,1)
[239]: (241.5704172818803,1)
[240]: (243.520948341075,1)
[241]: (241.8630517326445,1)
[242]: (244.4289866120033,1)
[243]: (242.0364502839281,1)
[244]: (238.3816968457194,1)
[245]: (255.0932236088399,1)
[246]: (246.5509467283366,1)
[247]: (243.7345914994986,1)
[248]:
[249]:
[250]: (244.522445598983,1)
[251]: (261.2391372163701,1)
[252]: (239.1593655281559,1)
[253]:
[254]: (247.1678595725151,1)
[255]: (244.2643368116632,1)
[256]: (257.1103777746672,1)
[257]: (242.0312240968026,1)
[258]: (240.1600963870059,1)
[259]: (260.1032704121029,1)
[260]: (242.5781508716991,1)
[261]: (243.1886709241992,1)
[262]: (244.7710852849046,1)
[263]: (240.0498373600966,1)
[264]: (241.1732618867198,1)
[265]: (238.2655083909703,1)
[266]: (255.6040141530286,1)
[267]: (247.3794670914408,1)
[268]: (242.3763972344605,1)
[269]: (255.0612418765043,1)
[270]: (258.0895818976118,1)
[271]: (240.0747535413222,1)
[272]: (241.1337095844873,1)
[273]: (244.1171288606035,1)
[274]: (237.3663418461607,1)
[275]: (249.0923525440164,1)
[276]: (241.4306937222866,1)
[277]: (253.2318804595063,1)
[278]: (245.466980529982,1)
[279]: (242.0478659373297,1)
[280]: (247.2922448044252,1)
[281]: (239.8649721017613,1)
[282]:
[283]: (242.0274175500328,1)
[284]: (240.5453092806711,1)
[285]: (244.3607713241303,1)
[286]: (246.0021341035957,1)
[287]: (248.341129854631,1)
[288]: (247.0035968856969,1)
[289]: (252.0494485437094,1)
[290]: (245.1571425596533,1)
[291]: (252.329277908136,1)
[292]: (246.2376065793558,1)
[293]: (240.0538433558143,1)
[294]: (251.3086842500168,1)
[295]: (248.3618937202355,1)
[296]: (242.2191448834814,1)
[297]: (243.0302071946391,1)
[298]:
[299]: (239.1032157508179,1)
[300]: (245.348444191849,1)
[301]: (248.1600821252906,1)
[302]: (257.3807396156991,1)
[303]: (248.0101209981383,1)
[304]: (244.3644146397528,1)
[305]: (256.2013929045295,1)
[306]: (249.4399978132223,1)
[307]: (262.2059624584093,1)
[308]: (241.7644178765523,1)
[309]: (259.1128128216388,1)
[310]: (240.6044299088315,1)
[311]: (248.7436939247276,1)
[312]: (254.3105329119578,1)
[313]:
[314]: (247.5844077342981,1)
[315]: (251.0295579970189,1)
[316]: (248.0493667198129,1)
[317]: (239.6844343639552,1)
[318]: (239.0030096512781,1)
[319]: (257.5362033339665,1)
[320]: (250.1705170021658,1)
[321]: (239.0102699703481,1)
[322]: (246.0821870626752,1)
[323]: (244.152887937702,1)
[324]: (237.1639507485608,1)
[325]: (259.3146085466531,1)
[326]: (257.9302003529418,1)
[327]: (248.2411268178655,1)
[328]: (260.1982807637468,1)
[329]: (242.2253631002941,1)
[330]: (246.394325537537,1)
[331]: (262.0531840039509,1)
[332]: (252.2541027703118,1)
[333]: (238.5089864707225,1)
[334]: (245.359057885616,1)
[335]: (242.4702434438776,1)
[336]: (244.1083556953361,1)
[337]: (239.0029381742006,1)
[338]: (247.4296340541853,1)
[339]: (241.0871136557659,1)
[340]: (241.299697455897,1)
[341]: (239.1137105437307,1)
[342]: (241.0978598134718,1)
[343]: (239.3689221724553,1)
[344]: (243.1413437267288,1)
[345]: (241.0893866634841,1)
[346]: (247.1430498535298,1)
[347]: (252.1068788892235,1)
[348]: (252.0568794647216,1)
[349]: (259.4866950276544,1)
[350]: (237.5967332997903,1)
[351]: (241.0299320353895,1)
[352]: (253.1260838669136,1)
[353]: (252.1270769996722,1)
[354]: (245.2865477559319,1)
[355]: (243.704025709766,1)
[356]: (242.3356883332941,1)
[357]: (248.1922032340104,1)
[358]: (249.1124471651516,1)
[359]: (244.2577366530307,1)
[360]: (245.1362929243179,1)
[361]: (242.5806592800697,1)
[362]: (242.5687801546353,1)
[363]: (244.3639874761454,1)
[364]: (254.2397435740156,1)
[365]: (243.6502295185938,1)
[366]: (248.3070403057399,1)
[367]: (249.161196805483,1)
[368]: (247.3030908437967,1)
[369]: (247.3111330162238,1)
[370]: (239.1842071331112,1)
[371]: (244.1161087467268,1)
[372]: (242.1086613326587,1)
[373]: (240.0290310708933,1)
[374]: (249.6849341092302,1)
[375]: (243.2764120828278,1)
[376]: (248.0455440483815,1)
[377]: (242.0360630529212,1)
[378]: (249.3773817534451,1)
[379]: (244.0801031823731,1)
[380]: (240.143653740178,1)
[381]: (240.1007849276567,1)
[382]: (242.0132142679418,1)
[383]: (256.0201327793889,1)
[384]: (243.1381774425172,1)
[385]: (247.1867853923699,1)
[386]: (240.6077938682465,1)
[387]: (252.7496311899805,1)
[388]: (239.04411653043,1)
[389]: (254.1439029768429,1)
[390]: (243.8235616465454,1)
[391]: (248.1296680765102,1)
[392]: (243.3403997367258,1)
[393]: (255.006160298632,1)
[394]: (246.1808037455061,1)
[395]:
[396]: (241.2558062486254,1)
[397]: (255.5134530063102,1)
[398]: (244.6368402801792,1)
[399]: (252.3948854397262,1)
[400]: (252.8501468823748,1)
[401]: (237.2312662379791,1)
[402]: (239.2806886088108,1)
[403]: (237.1540061592757,1)
[404]: (241.1516497576131,1)
[405]: (239.6574449210231,1)
[406]: (244.2566353291606,1)
[407]: (245.1534992351732,1)
[408]: (241.699030764041,1)
[409]: (242.2655110472464,1)
[410]: (240.3241004525558,1)
[411]: (250.0198266633095,1)
[412]: (245.7916444553049,1)
[413]: (239.0331527908113,1)
[414]: (245.0373579386746,1)
[415]: (242.184321286945,1)
[416]: (245.5424925170377,1)
[417]: (243.1944646285609,1)
[418]: (243.2768461930054,1)
[419]: (260.2089658167683,1)
[420]: (239.1153557997757,1)
[421]: (242.1000230119762,1)
[422]: (253.1158341434372,1)
[423]: (243.1819945601228,1)
[424]: (246.3891262882287,1)
[425]: (242.1136159321061,1)
[426]:
[427]: (240.0073450491381,1)
[428]: (242.1450940271409,1)
[429]: (247.2689833321204,1)
