Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220658
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_11_8.q:1
 -- Throughput: 15155 states/sec, Load: 53 runs[K -- Throughput: 15230 states/sec, Load: 85 runs[K -- Throughput: 15419 states/sec, Load: 117 runs[K -- Throughput: 15339 states/sec, Load: 149 runs[K -- Throughput: 15233 states/sec, Load: 182 runs[K -- Throughput: 17389 states/sec, Load: 199 runs[K -- Throughput: 19415 states/sec, Load: 199 runs[K -- Throughput: 19814 states/sec, Load: 199 runs[K -- Throughput: 15039 states/sec, Load: 34 runs[K -- Throughput: 15299 states/sec, Load: 66 runs[K -- Throughput: 15127 states/sec, Load: 98 runs[K -- Throughput: 15031 states/sec, Load: 130 runs[K -- Throughput: 15163 states/sec, Load: 161 runs[K -- Throughput: 15062 states/sec, Load: 193 runs[K -- Throughput: 18621 states/sec, Load: 199 runs[K -- Throughput: 19502 states/sec, Load: 199 runs[K -- Throughput: 18940 states/sec, Load: 6 runs[K -- Throughput: 15028 states/sec, Load: 46 runs[K -- Throughput: 15296 states/sec, Load: 78 runs[K -- Throughput: 15080 states/sec, Load: 110 runs[K -- Throughput: 15258 states/sec, Load: 142 runs[K -- Throughput: 15280 states/sec, Load: 174 runs[K -- Throughput: 15985 states/sec, Load: 199 runs[K -- Throughput: 20320 states/sec, Load: 199 runs[K -- Throughput: 20638 states/sec, Load: 199 runs[K -- Throughput: 15091 states/sec, Load: 27 runs[K -- Throughput: 15315 states/sec, Load: 59 runs[K -- Throughput: 15235 states/sec, Load: 91 runs[K -- Throughput: 15210 states/sec, Load: 123 runs[K -- Throughput: 15297 states/sec, Load: 155 runs[K -- Throughput: 15365 states/sec, Load: 187 runs[K -- Throughput: 18081 states/sec, Load: 199 runs[K -- Throughput: 20229 states/sec, Load: 199 runs[K -- Throughput: 19782 states/sec, Load: 1 runs[K -- Throughput: 15264 states/sec, Load: 43 runs[K -- Throughput: 15140 states/sec, Load: 75 runs[K -- Throughput: 15138 states/sec, Load: 107 runs[K -- Throughput: 15156 states/sec, Load: 139 runs[K -- Throughput: 15263 states/sec, Load: 171 runs[K -- Throughput: 15417 states/sec, Load: 199 runs[K -- Throughput: 20280 states/sec, Load: 199 runs[K -- Throughput: 20256 states/sec, Load: 199 runs[K -- Throughput: 17429 states/sec, Load: 22 runs[K -- Throughput: 15113 states/sec, Load: 58 runs[K -- Throughput: 15103 states/sec, Load: 90 runs[K -- Throughput: 15180 states/sec, Load: 122 runs[K -- Throughput: 15134 states/sec, Load: 154 runs[K -- Throughput: 15115 states/sec, Load: 186 runs[K -- Throughput: 17554 states/sec, Load: 199 runs[K -- Throughput: 20821 states/sec, Load: 199 runs[K -- Throughput: 20321 states/sec, Load: 199 runs[K -- Throughput: 15276 states/sec, Load: 42 runs[K -- Throughput: 15218 states/sec, Load: 74 runs[K -- Throughput: 15238 states/sec, Load: 106 runs[K -- Throughput: 15172 states/sec, Load: 138 runs[K -- Throughput: 15130 states/sec, Load: 170 runs[K -- Throughput: 15429 states/sec, Load: 199 runs[K -- Throughput: 20785 states/sec, Load: 199 runs[K -- Throughput: 20644 states/sec, Load: 199 runs[K -- Throughput: 13446 states/sec, Load: 23 runs[K -- Throughput: 15309 states/sec, Load: 51 runs[K -- Throughput: 15232 states/sec, Load: 83 runs[K -- Throughput: 15203 states/sec, Load: 116 runs[K -- Throughput: 15003 states/sec, Load: 148 runs[K -- Throughput: 15343 states/sec, Load: 179 runs[K -- Throughput: 16772 states/sec, Load: 199 runs[K -- Throughput: 20649 states/sec, Load: 199 runs[K -- Throughput: 20755 states/sec, Load: 199 runs[K -- Throughput: 13075 states/sec, Load: 35 runs[K -- Throughput: 15367 states/sec, Load: 62 runs[K -- Throughput: 15354 states/sec, Load: 95 runs[K -- Throughput: 15291 states/sec, Load: 127 runs[K -- Throughput: 15247 states/sec, Load: 159 runs[K -- Throughput: 15260 states/sec, Load: 191 runs[K -- Throughput: 19053 states/sec, Load: 199 runs[K -- Throughput: 20495 states/sec, Load: 199 runs[K -- Throughput: 19134 states/sec, Load: 8 runs[K -- Throughput: 15265 states/sec, Load: 48 runs[K -- Throughput: 15302 states/sec, Load: 80 runs[K -- Throughput: 15213 states/sec, Load: 112 runs[K -- Throughput: 15270 states/sec, Load: 144 runs[K -- Throughput: 15083 states/sec, Load: 177 runs[K -- Throughput: 16473 states/sec, Load: 199 runs[K -- Throughput: 20644 states/sec, Load: 199 runs[K -- Throughput: 20727 states/sec, Load: 199 runs[K -- Throughput: 13272 states/sec, Load: 31 runs[K -- Throughput: 15384 states/sec, Load: 59 runs[K -- Throughput: 15295 states/sec, Load: 91 runs[K -- Throughput: 15230 states/sec, Load: 124 runs[K -- Throughput: 15314 states/sec, Load: 156 runs[K -- Throughput: 15310 states/sec, Load: 188 runs[K -- Throughput: 18630 states/sec, Load: 199 runs[K -- Throughput: 20833 states/sec, Load: 199 runs[K -- Throughput: 19989 states/sec, Load: 4 runs[K -- Throughput: 15149 states/sec, Load: 46 runs[K -- Throughput: 15261 states/sec, Load: 78 runs[K -- Throughput: 15220 states/sec, Load: 110 runs[K -- Throughput: 15208 states/sec, Load: 142 runs[K -- Throughput: 15365 states/sec, Load: 174 runs[K -- Throughput: 16053 states/sec, Load: 199 runs[K -- Throughput: 20749 states/sec, Load: 199 runs[K -- Throughput: 20781 states/sec, Load: 199 runs[K -- Throughput: 16909 states/sec, Load: 29 runs[K -- Throughput: 15222 states/sec, Load: 65 runs[K -- Throughput: 15109 states/sec, Load: 97 runs[K -- Throughput: 15285 states/sec, Load: 129 runs[K -- Throughput: 15195 states/sec, Load: 161 runs[K -- Throughput: 15212 states/sec, Load: 193 runs[K -- Throughput: 19217 states/sec, Load: 199 runs[K -- Throughput: 20456 states/sec, Load: 199 runs[K -- Throughput: 19297 states/sec, Load: 9 runs[K -- Throughput: 15276 states/sec, Load: 50 runs[K -- Throughput: 15215 states/sec, Load: 82 runs[K -- Throughput: 15240 states/sec, Load: 114 runs[K -- Throughput: 15354 states/sec, Load: 146 runs[K -- Throughput: 15172 states/sec, Load: 178 runs[K -- Throughput: 16705 states/sec, Load: 199 runs[K -- Throughput: 20473 states/sec, Load: 199 runs[K -- Throughput: 20885 states/sec, Load: 199 runs[K -- Throughput: 16392 states/sec, Load: 34 runs[K -- Throughput: 15395 states/sec, Load: 68 runs[K -- Throughput: 15398 states/sec, Load: 101 runs[K -- Throughput: 15193 states/sec, Load: 133 runs[K -- Throughput: 15261 states/sec, Load: 165 runs[K -- Throughput: 15138 states/sec, Load: 197 runs[K -- Throughput: 19636 states/sec, Load: 199 runs[K -- Throughput: 20644 states/sec, Load: 199 runs[K -- Throughput: 18511 states/sec, Load: 15 runs[K -- Throughput: 15174 states/sec, Load: 54 runs[K -- Throughput: 15425 states/sec, Load: 86 runs[K -- Throughput: 15308 states/sec, Load: 118 runs[K -- Throughput: 15175 states/sec, Load: 150 runs[K -- Throughput: 15419 states/sec, Load: 182 runs[K -- Throughput: 17665 states/sec, Load: 199 runs[K -- Throughput: 20432 states/sec, Load: 199 runs[K -- Throughput: 20584 states/sec, Load: 199 runs[K -- Throughput: 15645 states/sec, Load: 39 runs[K -- Throughput: 15248 states/sec, Load: 72 runs[K -- Throughput: 15253 states/sec, Load: 104 runs[K -- Throughput: 15180 states/sec, Load: 137 runs[K -- Throughput: 15073 states/sec, Load: 169 runs[K -- Throughput: 15211 states/sec, Load: 199 runs[K -- Throughput: 20661 states/sec, Load: 199 runs[K -- Throughput: 20463 states/sec, Load: 199 runs[K -- Throughput: 17884 states/sec, Load: 20 runs[K -- Throughput: 15178 states/sec, Load: 58 runs[K -- Throughput: 15188 states/sec, Load: 89 runs[K -- Throughput: 15303 states/sec, Load: 121 runs[K -- Throughput: 15164 states/sec, Load: 154 runs[K -- Throughput: 15203 states/sec, Load: 186 runs[K -- Throughput: 18035 states/sec, Load: 199 runs[K -- Throughput: 20310 states/sec, Load: 199 runs[K -- Throughput: 20409 states/sec, Load: 199 runs[K -- Throughput: 15387 states/sec, Load: 42 runs[K -- Throughput: 15317 states/sec, Load: 75 runs[K -- Throughput: 15218 states/sec, Load: 107 runs[K -- Throughput: 15256 states/sec, Load: 139 runs[K -- Throughput: 15150 states/sec, Load: 171 runs[K -- Throughput: 15709 states/sec, Load: 199 runs[K -- Throughput: 20768 states/sec, Load: 199 runs[K -- Throughput: 20670 states/sec, Load: 199 runs[K -- Throughput: 17319 states/sec, Load: 24 runs[K -- Throughput: 15075 states/sec, Load: 61 runs[K -- Throughput: 15047 states/sec, Load: 93 runs[K -- Throughput: 15192 states/sec, Load: 124 runs[K -- Throughput: 15196 states/sec, Load: 156 runs[K -- Throughput: 15250 states/sec, Load: 188 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 20986 states/sec, Load: 199 runs[K -- Throughput: 16634 states/sec, Load: 4 runs[K -- Throughput: 15415 states/sec, Load: 39 runs[K -- Throughput: 15495 states/sec, Load: 71 runs[K -- Throughput: 15339 states/sec, Load: 104 runs[K -- Throughput: 15513 states/sec, Load: 136 runs[K -- Throughput: 15372 states/sec, Load: 169 runs[K -- Throughput: 15659 states/sec, Load: 199 runs[K -- Throughput: 20473 states/sec, Load: 199 runs[K -- Throughput: 20296 states/sec, Load: 199 runs[K -- Throughput: 17796 states/sec, Load: 21 runs[K -- Throughput: 15380 states/sec, Load: 58 runs[K -- Throughput: 15256 states/sec, Load: 91 runs[K -- Throughput: 15272 states/sec, Load: 123 runs[K -- Throughput: 15350 states/sec, Load: 155 runs[K -- Throughput: 15404 states/sec, Load: 187 runs[K -- Throughput: 17926 states/sec, Load: 199 runs[K -- Throughput: 20567 states/sec, Load: 199 runs[K -- Throughput: 20190 states/sec, Load: 2 runs[K -- Throughput: 15286 states/sec, Load: 44 runs[K -- Throughput: 15246 states/sec, Load: 77 runs[K -- Throughput: 15121 states/sec, Load: 109 runs[K -- Throughput: 15323 states/sec, Load: 141 runs[K -- Throughput: 15147 states/sec, Load: 173 runs[K -- Throughput: 16081 states/sec, Load: 199 runs[K -- Throughput: 20008 states/sec, Load: 199 runs[K -- Throughput: 20110 states/sec, Load: 199 runs[K -- Throughput: 17106 states/sec, Load: 24 runs[K -- Throughput: 15416 states/sec, Load: 60 runs[K -- Throughput: 15333 states/sec, Load: 92 runs[K -- Throughput: 15204 states/sec, Load: 125 runs[K -- Throughput: 15208 states/sec, Load: 157 runs[K -- Throughput: 15321 states/sec, Load: 189 runs[K -- Throughput: 18300 states/sec, Load: 199 runs[K -- Throughput: 20434 states/sec, Load: 199 runs[K -- Throughput: 19228 states/sec, Load: 4 runs[K -- Throughput: 15179 states/sec, Load: 44 runs[K -- Throughput: 15373 states/sec, Load: 76 runs[K -- Throughput: 15403 states/sec, Load: 108 runs[K -- Throughput: 15371 states/sec, Load: 141 runs[K -- Throughput: 15351 states/sec, Load: 173 runs[K -- Throughput: 16039 states/sec, Load: 199 runs[K -- Throughput: 20340 states/sec, Load: 199 runs[K -- Throughput: 20390 states/sec, Load: 199 runs[K -- Throughput: 16744 states/sec, Load: 26 runs[K -- Throughput: 15092 states/sec, Load: 61 runs[K -- Throughput: 15372 states/sec, Load: 93 runs[K -- Throughput: 15189 states/sec, Load: 125 runs[K -- Throughput: 15565 states/sec, Load: 157 runs[K -- Throughput: 15334 states/sec, Load: 190 runs[K -- Throughput: 18300 states/sec, Load: 199 runs[K -- Throughput: 20005 states/sec, Load: 199 runs[K -- Throughput: 19240 states/sec, Load: 4 runs[K -- Throughput: 15517 states/sec, Load: 45 runs[K -- Throughput: 15263 states/sec, Load: 77 runs[K -- Throughput: 15322 states/sec, Load: 109 runs[K -- Throughput: 15466 states/sec, Load: 142 runs[K -- Throughput: 15251 states/sec, Load: 174 runs[K -- Throughput: 16167 states/sec, Load: 199 runs[K -- Throughput: 20383 states/sec, Load: 199 runs[K -- Throughput: 20803 states/sec, Load: 199 runs[K -- Throughput: 16800 states/sec, Load: 28 runs[K -- Throughput: 15333 states/sec, Load: 63 runs[K -- Throughput: 15142 states/sec, Load: 96 runs[K -- Throughput: 15257 states/sec, Load: 128 runs[K -- Throughput: 15398 states/sec, Load: 160 runs[K -- Throughput: 15362 states/sec, Load: 192 runs[K -- Throughput: 19027 states/sec, Load: 199 runs[K -- Throughput: 20350 states/sec, Load: 199 runs[K -- Throughput: 19231 states/sec, Load: 8 runs[K -- Throughput: 15124 states/sec, Load: 49 runs[K -- Throughput: 15230 states/sec, Load: 81 runs[K -- Throughput: 15237 states/sec, Load: 113 runs[K -- Throughput: 15147 states/sec, Load: 145 runs[K -- Throughput: 15135 states/sec, Load: 177 runs[K -- Throughput: 16233 states/sec, Load: 199 runs[K -- Throughput: 20831 states/sec, Load: 199 runs[K -- Throughput: 20557 states/sec, Load: 199 runs[K -- Throughput: 16511 states/sec, Load: 31 runs[K -- Throughput: 15296 states/sec, Load: 66 runs[K -- Throughput: 15090 states/sec, Load: 98 runs[K -- Throughput: 15095 states/sec, Load: 130 runs[K -- Throughput: 15253 states/sec, Load: 161 runs[K -- Throughput: 15012 states/sec, Load: 194 runs[K -- Throughput: 19067 states/sec, Load: 199 runs[K -- Throughput: 20641 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 4261254 states
 -- CPU user time used : 255900 ms
 -- Virtual memory used : 1347576 KiB
 -- Resident memory used : 1308360 KiB
[2K
Verifying formula 2 at ../queries/SN_100_11_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (100.1875579603164,1)
[1]: (99.16553041148492,1)
[2]: (101.0714491761338,1)
[3]: (101.4810336949058,1)
[4]: (105.0104957648541,1)
[5]: (101.2295934801913,1)
[6]: (101.6736898965446,1)
[7]: (97.16410825300073,1)
[8]: (98.42581882241529,1)
[9]: (108.1130262124689,1)
[10]: (97.07521840425021,1)
[11]: (97.35595665926046,1)
[12]: (98.61910703540312,1)
[13]: (98.38640571491743,1)
[14]: (100.1297687637695,1)
[15]: (99.28292931419156,1)
[16]: (101.4098522762441,1)
[17]: (103.5537486971339,1)
[18]: (98.38880230245483,1)
[19]: (102.6704313799626,1)
[20]: (102.5185845899718,1)
[21]: (97.14106531685179,1)
[22]: (103.5004787496748,1)
[23]: (100.0539112816877,1)
[24]: (96.42485842288255,1)
[25]: (100.0274999368482,1)
[26]: (99.75403755728367,1)
[27]: (101.5924513975068,1)
[28]: (102.6666052333305,1)
[29]: (102.6936147546788,1)
[30]: (99.71079752848269,1)
[31]: (100.0807797988135,1)
[32]: (101.030280913313,1)
[33]: (99.30646266461606,1)
[34]: (100.624278001606,1)
[35]: (100.4345869254483,1)
[36]: (100.5766584417806,1)
[37]: (98.18767986202469,1)
[38]: (100.1182119115937,1)
[39]: (100.3159087317107,1)
[40]: (99.08417571729053,1)
[41]: (100.1745401300369,1)
[42]: (99.19747187063848,1)
[43]: (99.14435857994656,1)
[44]: (100.0128391118483,1)
[45]: (98.06493252223406,1)
[46]: (100.8286583593973,1)
[47]: (100.1203645664873,1)
[48]: (102.5421787214277,1)
[49]: (104.2677125201092,1)
[50]: (100.4431987399229,1)
[51]: (99.72858718918039,1)
[52]: (98.23249496940036,1)
[53]: (98.159273879602,1)
[54]: (99.07033627227575,1)
[55]: (102.1070218687202,1)
[56]: (98.18881418355926,1)
[57]: (105.0592050453365,1)
[58]: (100.1887878379897,1)
[59]: (98.06097105738074,1)
[60]: (102.0471020912301,1)
[61]: (98.06506699707634,1)
[62]: (100.6287489261115,1)
[63]: (99.43816107187868,1)
[64]: (100.0030557126114,1)
[65]: (100.1077174950649,1)
[66]: (101.0979290692227,1)
[67]: (106.0086307328362,1)
[68]: (99.14546412712731,1)
[69]: (100.4427616841022,1)
[70]: (99.40546687338467,1)
[71]: (101.1228900702681,1)
[72]: (102.0747942325341,1)
[73]: (101.4917375282591,1)
[74]: (97.3403868303531,1)
[75]: (98.49510962135034,1)
[76]: (99.40302735301589,1)
[77]: (99.08784045065666,1)
[78]: (97.25809934265347,1)
[79]: (99.05548843541382,1)
[80]: (101.6860052070066,1)
[81]: (99.45590180782895,1)
[82]: (100.00461409644,1)
[83]: (100.290759858965,1)
[84]: (99.80520624487878,1)
[85]: (101.4470058410045,1)
[86]: (101.0470765672315,1)
[87]: (98.30940172449529,1)
[88]: (102.0067141280132,1)
[89]: (102.0934144876306,1)
[90]: (100.4446533949764,1)
[91]: (101.2587282355472,1)
[92]: (97.06652228152878,1)
[93]: (98.47055626176639,1)
[94]: (99.34887340509859,1)
[95]: (99.26249111690701,1)
[96]: (97.63336425548596,1)
[97]: (98.52717702648312,1)
[98]: (98.11956698433011,1)
[99]: (98.02620928886117,1)
[100]: (100.7344546640604,1)
[101]: (99.46611208654316,1)
[102]: (101.7279849842891,1)
[103]: (99.71308740781346,1)
[104]: (100.0999186875158,1)
[105]: (100.1486522239689,1)
[106]: (101.5298456835514,1)
[107]: (97.00521317082462,1)
[108]: (102.073592966065,1)
[109]: (99.20377228185467,1)
[110]: (99.25915740363718,1)
[111]: (96.51198775811476,1)
[112]: (99.66915723441731,1)
[113]: (99.47257961728818,1)
[114]: (101.0664025492713,1)
[115]: (97.42901224935434,1)
[116]: (100.1631023181396,1)
[117]: (98.40140698791711,1)
[118]: (103.2009106853065,1)
[119]: (98.02957868322297,1)
[120]: (97.49282955834059,1)
[121]: (97.34042115049378,1)
[122]: (98.22653654909772,1)
[123]: (103.6184813823904,1)
[124]: (101.5823991405579,1)
[125]: (99.00964151658862,1)
[126]: (99.55258873880925,1)
[127]: (100.6620491529496,1)
[128]: (97.34791656115029,1)
[129]: (97.29456156506184,1)
[130]: (104.4414299939136,1)
[131]: (96.08777081007321,1)
[132]: (97.07555812830611,1)
[133]: (101.4236089047183,1)
[134]: (104.1396173777947,1)
[135]: (103.2921503411089,1)
[136]: (99.55596051935247,1)
[137]: (102.352556503326,1)
[138]: (97.17757116880806,1)
[139]: (102.1875599557331,1)
[140]: (97.14388320902123,1)
[141]: (97.12684107205186,1)
[142]: (100.0254743185011,1)
[143]: (102.130914860908,1)
[144]: (98.21957195268625,1)
[145]: (99.55739837175257,1)
[146]: (99.53827583226364,1)
[147]: (99.74006432800762,1)
[148]: (99.25283931409658,1)
[149]: (111.2840074365315,1)
[150]: (102.4788499456667,1)
[151]: (101.0646461187218,1)
[152]: (99.42995297796459,1)
[153]: (101.3036393588506,1)
[154]: (100.1032581043623,1)
[155]: (101.3783868930977,1)
[156]: (97.00212139960669,1)
[157]: (99.31045727531945,1)
[158]: (98.09772133936153,1)
[159]: (98.69908951145875,1)
[160]: (100.7046687968812,1)
[161]: (98.01089668244666,1)
[162]: (101.0623971918613,1)
[163]: (101.260814735464,1)
[164]: (99.34389836234924,1)
[165]: (98.01791814289935,1)
[166]: (99.86284839242325,1)
[167]: (99.59381195121226,1)
[168]: (101.2536046146975,1)
[169]: (103.0490453255946,1)
[170]: (100.3604992266901,1)
[171]: (99.98166697833614,1)
[172]: (98.0535270242495,1)
[173]: (99.28612482546698,1)
[174]: (101.6132579322302,1)
[175]: (98.43271122945731,1)
[176]: (98.25567661230998,1)
[177]: (100.2361236878108,1)
[178]: (98.2992530476626,1)
[179]: (100.0134977577197,1)
[180]: (100.0260427002134,1)
[181]: (99.45705781661667,1)
[182]: (100.0008782086528,1)
[183]: (101.3193994994277,1)
[184]: (100.0625045923264,1)
[185]: (98.00976920639039,1)
[186]: (99.01974522124877,1)
[187]: (98.49742881484525,1)
[188]: (98.87323727658188,1)
[189]: (103.4030360792326,1)
[190]: (99.22100142724535,1)
[191]: (99.13020946927273,1)
[192]: (99.22895601338864,1)
[193]: (100.4007401219175,1)
[194]: (100.5401640279273,1)
[195]: (98.38021942226959,1)
[196]: (98.03618420834528,1)
[197]: (101.0773782948568,1)
[198]: (98.01403728484894,1)
[199]: (102.391157262615,1)
[200]: (102.0860656014166,1)
[201]: (102.0273690965287,1)
[202]: (101.1225457358149,1)
[203]: (102.0423786901175,1)
[204]: (100.2865110907481,1)
[205]: (101.3558165220871,1)
[206]: (100.1353382242421,1)
[207]: (101.3291881312442,1)
[208]: (98.1706868115638,1)
[209]: (98.08341780665906,1)
[210]: (100.2464622101719,1)
[211]: (100.1131235147255,1)
[212]: (100.0959818193961,1)
[213]: (100.0015064428171,1)
[214]: (98.12591846864309,1)
[215]: (99.82834220777374,1)
[216]: (99.24903728241064,1)
[217]: (101.3083873317196,1)
[218]: (103.7821311003846,1)
[219]: (99.90967690898799,1)
[220]: (101.8817980196032,1)
[221]: (102.3485005609683,1)
[222]: (100.5514589816603,1)
[223]: (99.14056638399745,1)
[224]: (100.0473543229866,1)
[225]: (100.2159514390647,1)
[226]: (100.4243692567684,1)
[227]: (99.86653211447256,1)
[228]: (100.4446936652466,1)
[229]: (98.21053835478649,1)
[230]: (98.20555724308528,1)
[231]: (96.80554676674862,1)
[232]: (103.0307638996254,1)
[233]: (98.9362845571732,1)
[234]: (100.8613385769635,1)
[235]: (98.07880541523345,1)
[236]: (98.21940686513513,1)
[237]: (101.1488107374162,1)
[238]: (99.0468723539318,1)
[239]: (102.1898102568603,1)
[240]: (98.35749159118507,1)
[241]: (99.11045825014254,1)
[242]: (99.10827224766675,1)
[243]: (99.21452376226469,1)
[244]: (99.91221359836777,1)
[245]: (100.4421044017059,1)
[246]: (99.10718807003066,1)
[247]: (99.61305650325183,1)
[248]: (98.06308020283355,1)
[249]: (99.14887855795024,1)
[250]: (96.41953635503334,1)
[251]: (100.1398691082898,1)
[252]: (103.2182618863371,1)
[253]: (99.03999860479649,1)
[254]: (97.05954989524649,1)
[255]: (100.8568087701838,1)
[256]: (96.1891705912211,1)
[257]: (104.7078439463231,1)
[258]: (99.2285929227895,1)
[259]: (98.0485131460256,1)
[260]: (100.0655072384318,1)
[261]: (102.646838100143,1)
[262]: (100.1936560116269,1)
[263]: (102.0652288654614,1)
[264]: (97.18529214062765,1)
[265]: (99.13961941759185,1)
[266]: (101.670729643498,1)
[267]: (100.1579815472885,1)
[268]: (100.7293887735908,1)
[269]: (100.1939362023333,1)
[270]: (97.0269778500071,1)
[271]: (103.189193204697,1)
[272]: (96.05225025534128,1)
[273]: (96.14629644586631,1)
[274]: (101.2820079705764,1)
[275]: (99.1617720747,1)
[276]: (98.37046496437017,1)
[277]: (101.0116532539332,1)
[278]: (100.0884694493726,1)
[279]: (100.0430466227924,1)
[280]: (103.4829348243138,1)
[281]: (101.3229319850241,1)
[282]: (96.05754053712674,1)
[283]: (101.2431379174121,1)
[284]: (97.25210482978011,1)
[285]: (100.2422340841109,1)
[286]: (97.09447917554378,1)
[287]: (101.0377071681006,1)
[288]: (100.2144820282021,1)
[289]: (100.2067598530589,1)
[290]: (102.0689705961202,1)
[291]: (102.4815203129277,1)
[292]: (99.09408659214913,1)
[293]: (98.23393850814684,1)
[294]: (100.1833253819211,1)
[295]: (103.0957124508962,1)
[296]: (97.12511185662554,1)
[297]: (98.31195331723524,1)
[298]: (101.8121074920714,1)
[299]: (104.1985649448874,1)
[300]: (101.4965581965642,1)
[301]: (98.07742564429964,1)
[302]: (102.0471629095475,1)
[303]: (97.55398045245889,1)
[304]: (99.13029803038872,1)
[305]: (99.55899416124234,1)
[306]: (99.51959350673098,1)
[307]: (101.0471611623798,1)
[308]: (96.12661264208262,1)
[309]: (98.57396819087606,1)
[310]: (99.39826693590193,1)
[311]: (98.27237218965321,1)
[312]: (101.0371271263653,1)
[313]: (99.16125862059661,1)
[314]: (99.41907879652801,1)
[315]: (99.7781174950712,1)
[316]: (101.1172177703736,1)
[317]: (100.8516183728935,1)
[318]: (98.74268783628411,1)
[319]: (98.45727727036997,1)
[320]: (102.3304390294701,1)
[321]: (100.7339347467287,1)
[322]: (102.0584624092222,1)
[323]: (100.0917814039458,1)
[324]: (97.36362038256883,1)
[325]: (102.2223381882642,1)
[326]: (100.1069733447614,1)
[327]: (101.0267953457898,1)
[328]: (98.44438809952152,1)
[329]: (101.1353765560174,1)
[330]: (101.0181282134804,1)
[331]: (96.42391900952316,1)
[332]: (100.3423285153456,1)
[333]: (101.7792968747288,1)
[334]: (99.28542999408128,1)
[335]: (103.1290128776541,1)
[336]: (100.2272124339711,1)
[337]: (102.0773124428153,1)
[338]: (99.04004670681286,1)
[339]: (101.1893273351778,1)
[340]: (101.3355541671734,1)
[341]: (99.77982902451038,1)
[342]: (99.65945532807065,1)
[343]: (98.16192847647066,1)
[344]: (97.1442144759127,1)
[345]: (101.0896444461843,1)
[346]: (98.33640943780921,1)
[347]: (99.13725811256651,1)
[348]: (102.9303291702651,1)
[349]: (102.1549865206957,1)
[350]: (100.3868083289121,1)
[351]: (101.5567007045373,1)
[352]: (100.6875066377035,1)
[353]: (98.02709307945973,1)
[354]: (103.078387131556,1)
[355]: (100.3293150516579,1)
[356]: (103.1272433829917,1)
[357]: (100.0415346703834,1)
[358]: (98.06274831586846,1)
[359]: (99.1669683419143,1)
[360]: (99.17596273938707,1)
[361]: (98.06958126642995,1)
[362]: (98.37861692823606,1)
[363]: (102.4938079223203,1)
[364]: (99.17920718986717,1)
[365]: (100.1535686722908,1)
[366]: (100.2709321000817,1)
[367]: (98.07920566465187,1)
[368]: (100.2498955993173,1)
[369]: (101.3842537548938,1)
[370]: (98.71379235756963,1)
[371]: (101.1212975980776,1)
[372]: (100.0692534335214,1)
[373]: (99.86615452557253,1)
[374]: (100.0373028759941,1)
[375]: (101.0851815927282,1)
[376]: (98.36728840637272,1)
[377]: (97.09229402036109,1)
[378]: (100.1363076738234,1)
[379]: (101.1297426024456,1)
[380]: (99.00191980267338,1)
[381]: (101.3297186987546,1)
[382]: (98.62325293094948,1)
[383]: (105.5844345913724,1)
[384]: (99.22974412099606,1)
[385]: (98.00170783468975,1)
[386]: (101.8440678330451,1)
[387]: (98.15439064209824,1)
[388]: (101.5389036916099,1)
[389]: (98.00684893761103,1)
[390]: (100.0636473718572,1)
[391]: (102.3414890259186,1)
[392]: (97.36095236665673,1)
[393]: (99.35736617649209,1)
[394]: (97.13334714053836,1)
[395]: (101.7118158236695,1)
[396]: (101.0821366476207,1)
[397]: (99.17381628559727,1)
[398]: (100.1149844080318,1)
[399]: (99.02968865343156,1)
[400]: (100.0115813005494,1)
[401]: (100.0256172562097,1)
[402]: (100.0774788768352,1)
[403]: (99.1803544130571,1)
[404]: (106.0848634078161,1)
[405]: (96.00543935066277,1)
[406]: (100.1918186144732,1)
[407]: (97.67927905914888,1)
[408]: (99.06282343870608,1)
[409]: (100.1943970362293,1)
[410]: (99.26994865385618,1)
[411]: (101.2293164391147,1)
[412]: (98.5391244961141,1)
[413]: (102.1919803989949,1)
[414]: (102.0263902919115,1)
[415]: (99.01222092204029,1)
[416]: (101.0702293709806,1)
[417]: (101.179472658003,1)
[418]: (99.05687496231573,1)
[419]: (102.10415409208,1)
[420]: (102.0841993574293,1)
[421]: (98.0357541397198,1)
[422]: (100.0876160113068,1)
[423]: (97.23686582854596,1)
[424]: (104.1082340768952,1)
[425]: (105.3252656253608,1)
[426]: (100.653161222363,1)
[427]: (99.06519753169971,1)
[428]: (105.5834781065272,1)
[429]: (99.83359191442213,1)
[430]: (100.415082051815,1)
[431]: (97.00002009872655,1)
[432]: (100.3543937105773,1)
[433]: (99.2815279728201,1)
[434]: (101.0504363525473,1)
[435]: (101.1631267961683,1)
[436]: (99.19964345647523,1)
