Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229521
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_89_2.q:1
 -- Throughput: 16471 states/sec, Load: 55 runs[K -- Throughput: 16483 states/sec, Load: 91 runs[K -- Throughput: 16510 states/sec, Load: 127 runs[K -- Throughput: 16360 states/sec, Load: 163 runs[K -- Throughput: 16466 states/sec, Load: 199 runs[K -- Throughput: 22755 states/sec, Load: 199 runs[K -- Throughput: 23170 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 37 runs[K -- Throughput: 16488 states/sec, Load: 75 runs[K -- Throughput: 16376 states/sec, Load: 111 runs[K -- Throughput: 16419 states/sec, Load: 147 runs[K -- Throughput: 16496 states/sec, Load: 183 runs[K -- Throughput: 19284 states/sec, Load: 199 runs[K -- Throughput: 23018 states/sec, Load: 199 runs[K -- Throughput: 19867 states/sec, Load: 12 runs[K -- Throughput: 16320 states/sec, Load: 56 runs[K -- Throughput: 16389 states/sec, Load: 91 runs[K -- Throughput: 16477 states/sec, Load: 127 runs[K -- Throughput: 16413 states/sec, Load: 163 runs[K -- Throughput: 16683 states/sec, Load: 199 runs[K -- Throughput: 22726 states/sec, Load: 199 runs[K -- Throughput: 23102 states/sec, Load: 199 runs[K -- Throughput: 17897 states/sec, Load: 37 runs[K -- Throughput: 16487 states/sec, Load: 76 runs[K -- Throughput: 16302 states/sec, Load: 112 runs[K -- Throughput: 16347 states/sec, Load: 148 runs[K -- Throughput: 16336 states/sec, Load: 184 runs[K -- Throughput: 19299 states/sec, Load: 199 runs[K -- Throughput: 22970 states/sec, Load: 199 runs[K -- Throughput: 20858 states/sec, Load: 13 runs[K -- Throughput: 16438 states/sec, Load: 59 runs[K -- Throughput: 16089 states/sec, Load: 95 runs[K -- Throughput: 16236 states/sec, Load: 130 runs[K -- Throughput: 16354 states/sec, Load: 165 runs[K -- Throughput: 16577 states/sec, Load: 199 runs[K -- Throughput: 22916 states/sec, Load: 199 runs[K -- Throughput: 22947 states/sec, Load: 199 runs[K -- Throughput: 17452 states/sec, Load: 39 runs[K -- Throughput: 16124 states/sec, Load: 77 runs[K -- Throughput: 16226 states/sec, Load: 112 runs[K -- Throughput: 15872 states/sec, Load: 148 runs[K -- Throughput: 15904 states/sec, Load: 183 runs[K -- Throughput: 18536 states/sec, Load: 199 runs[K -- Throughput: 22799 states/sec, Load: 199 runs[K -- Throughput: 21449 states/sec, Load: 9 runs[K -- Throughput: 15852 states/sec, Load: 56 runs[K -- Throughput: 15907 states/sec, Load: 90 runs[K -- Throughput: 15813 states/sec, Load: 125 runs[K -- Throughput: 15788 states/sec, Load: 160 runs[K -- Throughput: 15908 states/sec, Load: 194 runs[K -- Throughput: 21150 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18468 states/sec, Load: 26 runs[K -- Throughput: 15876 states/sec, Load: 66 runs[K -- Throughput: 15895 states/sec, Load: 101 runs[K -- Throughput: 15712 states/sec, Load: 136 runs[K -- Throughput: 15880 states/sec, Load: 170 runs[K -- Throughput: 16815 states/sec, Load: 199 runs[K -- Throughput: 22929 states/sec, Load: 199 runs[K -- Throughput: 22681 states/sec, Load: 199 runs[K -- Throughput: 16534 states/sec, Load: 43 runs[K -- Throughput: 16025 states/sec, Load: 79 runs[K -- Throughput: 15872 states/sec, Load: 114 runs[K -- Throughput: 15812 states/sec, Load: 149 runs[K -- Throughput: 15846 states/sec, Load: 183 runs[K -- Throughput: 18470 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 199 runs[K -- Throughput: 17817 states/sec, Load: 6 runs[K -- Throughput: 15809 states/sec, Load: 45 runs[K -- Throughput: 15838 states/sec, Load: 80 runs[K -- Throughput: 15893 states/sec, Load: 114 runs[K -- Throughput: 15754 states/sec, Load: 149 runs[K -- Throughput: 15848 states/sec, Load: 184 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 22866 states/sec, Load: 199 runs[K -- Throughput: 21194 states/sec, Load: 11 runs[K -- Throughput: 15809 states/sec, Load: 57 runs[K -- Throughput: 15912 states/sec, Load: 92 runs[K -- Throughput: 15554 states/sec, Load: 126 runs[K -- Throughput: 15694 states/sec, Load: 161 runs[K -- Throughput: 15834 states/sec, Load: 195 runs[K -- Throughput: 21547 states/sec, Load: 199 runs[K -- Throughput: 22949 states/sec, Load: 199 runs[K -- Throughput: 18210 states/sec, Load: 28 runs[K -- Throughput: 16010 states/sec, Load: 68 runs[K -- Throughput: 15841 states/sec, Load: 103 runs[K -- Throughput: 15855 states/sec, Load: 137 runs[K -- Throughput: 15755 states/sec, Load: 172 runs[K -- Throughput: 16881 states/sec, Load: 199 runs[K -- Throughput: 22701 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16509 states/sec, Load: 43 runs[K -- Throughput: 15770 states/sec, Load: 80 runs[K -- Throughput: 15782 states/sec, Load: 114 runs[K -- Throughput: 15817 states/sec, Load: 149 runs[K -- Throughput: 15729 states/sec, Load: 183 runs[K -- Throughput: 18809 states/sec, Load: 199 runs[K -- Throughput: 22737 states/sec, Load: 199 runs[K -- Throughput: 21056 states/sec, Load: 10 runs[K -- Throughput: 15807 states/sec, Load: 56 runs[K -- Throughput: 15767 states/sec, Load: 90 runs[K -- Throughput: 15962 states/sec, Load: 125 runs[K -- Throughput: 15659 states/sec, Load: 160 runs[K -- Throughput: 15699 states/sec, Load: 194 runs[K -- Throughput: 21140 states/sec, Load: 199 runs[K -- Throughput: 22708 states/sec, Load: 199 runs[K -- Throughput: 18485 states/sec, Load: 25 runs[K -- Throughput: 15767 states/sec, Load: 66 runs[K -- Throughput: 15556 states/sec, Load: 100 runs[K -- Throughput: 15759 states/sec, Load: 134 runs[K -- Throughput: 15650 states/sec, Load: 169 runs[K -- Throughput: 16131 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 22189 states/sec, Load: 199 runs[K -- Throughput: 17044 states/sec, Load: 38 runs[K -- Throughput: 15800 states/sec, Load: 75 runs[K -- Throughput: 15766 states/sec, Load: 109 runs[K -- Throughput: 15715 states/sec, Load: 144 runs[K -- Throughput: 15828 states/sec, Load: 178 runs[K -- Throughput: 17855 states/sec, Load: 199 runs[K -- Throughput: 22613 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 2 runs[K -- Throughput: 15739 states/sec, Load: 51 runs[K -- Throughput: 15644 states/sec, Load: 86 runs[K -- Throughput: 15689 states/sec, Load: 120 runs[K -- Throughput: 15676 states/sec, Load: 154 runs[K -- Throughput: 15833 states/sec, Load: 188 runs[K -- Throughput: 19675 states/sec, Load: 199 runs[K -- Throughput: 22463 states/sec, Load: 199 runs[K -- Throughput: 19825 states/sec, Load: 16 runs[K -- Throughput: 15871 states/sec, Load: 60 runs[K -- Throughput: 15662 states/sec, Load: 94 runs[K -- Throughput: 15768 states/sec, Load: 129 runs[K -- Throughput: 15887 states/sec, Load: 163 runs[K -- Throughput: 15876 states/sec, Load: 198 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 22482 states/sec, Load: 199 runs[K -- Throughput: 17959 states/sec, Load: 30 runs[K -- Throughput: 15617 states/sec, Load: 70 runs[K -- Throughput: 15769 states/sec, Load: 104 runs[K -- Throughput: 15761 states/sec, Load: 138 runs[K -- Throughput: 15607 states/sec, Load: 173 runs[K -- Throughput: 16780 states/sec, Load: 199 runs[K -- Throughput: 22456 states/sec, Load: 199 runs[K -- Throughput: 22756 states/sec, Load: 199 runs[K -- Throughput: 16213 states/sec, Load: 44 runs[K -- Throughput: 16691 states/sec, Load: 79 runs[K -- Throughput: 16580 states/sec, Load: 116 runs[K -- Throughput: 16607 states/sec, Load: 152 runs[K -- Throughput: 16509 states/sec, Load: 188 runs[K -- Throughput: 20437 states/sec, Load: 199 runs[K -- Throughput: 22853 states/sec, Load: 199 runs[K -- Throughput: 19803 states/sec, Load: 20 runs[K -- Throughput: 16584 states/sec, Load: 64 runs[K -- Throughput: 16525 states/sec, Load: 100 runs[K -- Throughput: 16524 states/sec, Load: 136 runs[K -- Throughput: 16414 states/sec, Load: 172 runs[K -- Throughput: 17626 states/sec, Load: 199 runs[K -- Throughput: 22946 states/sec, Load: 199 runs[K -- Throughput: 23100 states/sec, Load: 199 runs[K -- Throughput: 16683 states/sec, Load: 48 runs[K -- Throughput: 16514 states/sec, Load: 85 runs[K -- Throughput: 16420 states/sec, Load: 121 runs[K -- Throughput: 16467 states/sec, Load: 157 runs[K -- Throughput: 16558 states/sec, Load: 193 runs[K -- Throughput: 21133 states/sec, Load: 199 runs[K -- Throughput: 23136 states/sec, Load: 199 runs[K -- Throughput: 18673 states/sec, Load: 27 runs[K -- Throughput: 16400 states/sec, Load: 68 runs[K -- Throughput: 16265 states/sec, Load: 104 runs[K -- Throughput: 16473 states/sec, Load: 140 runs[K -- Throughput: 16288 states/sec, Load: 176 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 22816 states/sec, Load: 199 runs[K -- Throughput: 22656 states/sec, Load: 1 runs[K -- Throughput: 16097 states/sec, Load: 51 runs[K -- Throughput: 15732 states/sec, Load: 86 runs[K -- Throughput: 15860 states/sec, Load: 120 runs[K -- Throughput: 15717 states/sec, Load: 155 runs[K -- Throughput: 15772 states/sec, Load: 189 runs[K -- Throughput: 19961 states/sec, Load: 199 runs[K -- Throughput: 22818 states/sec, Load: 199 runs[K -- Throughput: 19625 states/sec, Load: 18 runs[K -- Throughput: 15760 states/sec, Load: 61 runs[K -- Throughput: 15692 states/sec, Load: 96 runs[K -- Throughput: 15871 states/sec, Load: 130 runs[K -- Throughput: 15887 states/sec, Load: 165 runs[K -- Throughput: 15838 states/sec, Load: 199 runs[K -- Throughput: 22616 states/sec, Load: 199 runs[K -- Throughput: 22043 states/sec, Load: 199 runs[K -- Throughput: 17364 states/sec, Load: 33 runs[K -- Throughput: 15777 states/sec, Load: 71 runs[K -- Throughput: 15768 states/sec, Load: 106 runs[K -- Throughput: 15706 states/sec, Load: 140 runs[K -- Throughput: 15839 states/sec, Load: 175 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 16180 states/sec, Load: 45 runs[K -- Throughput: 15941 states/sec, Load: 80 runs[K -- Throughput: 15691 states/sec, Load: 115 runs[K -- Throughput: 15752 states/sec, Load: 150 runs[K -- Throughput: 15604 states/sec, Load: 184 runs[K -- Throughput: 18679 states/sec, Load: 199 runs[K -- Throughput: 22576 states/sec, Load: 199 runs[K -- Throughput: 21032 states/sec, Load: 10 runs[K -- Throughput: 15714 states/sec, Load: 56 runs[K -- Throughput: 15635 states/sec, Load: 90 runs[K -- Throughput: 15670 states/sec, Load: 124 runs[K -- Throughput: 15697 states/sec, Load: 158 runs[K -- Throughput: 15795 states/sec, Load: 193 runs[K -- Throughput: 20385 states/sec, Load: 199 runs[K -- Throughput: 22415 states/sec, Load: 199 runs[K -- Throughput: 18808 states/sec, Load: 22 runs[K -- Throughput: 15741 states/sec, Load: 63 runs[K -- Throughput: 15697 states/sec, Load: 98 runs[K -- Throughput: 15655 states/sec, Load: 132 runs[K -- Throughput: 15909 states/sec, Load: 166 runs[K -- Throughput: 15977 states/sec, Load: 199 runs[K -- Throughput: 22174 states/sec, Load: 199 runs[K -- Throughput: 22275 states/sec, Load: 199 runs[K -- Throughput: 17140 states/sec, Load: 34 runs[K -- Throughput: 15725 states/sec, Load: 72 runs[K -- Throughput: 15727 states/sec, Load: 106 runs[K -- Throughput: 15676 states/sec, Load: 141 runs[K -- Throughput: 15636 states/sec, Load: 175 runs[K -- Throughput: 17133 states/sec, Load: 199 runs[K -- Throughput: 22385 states/sec, Load: 199 runs[K -- Throughput: 22469 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4099776 states
 -- CPU user time used : 231050 ms
 -- Virtual memory used : 551924 KiB
 -- Resident memory used : 511776 KiB
[2K
Verifying formula 2 at ../queries/SN_100_89_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (538.2640348212766,1)
[1]: (537.1184794478585,1)
[2]: (538.4848860957663,1)
[3]: (538.0243196429677,1)
[4]: (538.9437152796477,1)
[5]: (538.1455521011842,1)
[6]: (539.0009287664899,1)
[7]: (537.8686502757892,1)
[8]: (538.7412399916615,1)
[9]: (538.0430130666598,1)
[10]: (536.0230474160321,1)
[11]: (538.6011642784645,1)
[12]: (538.2150840146107,1)
[13]: (538.0271978228183,1)
[14]: (538.6714464337472,1)
[15]: (537.1909321043333,1)
[16]: (538.3248206101135,1)
[17]: (538.4843262607415,1)
[18]: (538.0232817698526,1)
[19]: (537.1803201525649,1)
[20]: (538.084000582105,1)
[21]: (538.2272209595645,1)
[22]: (537.6182177260855,1)
[23]: (538.0248500958559,1)
[24]: (538.0059494653403,1)
[25]: (538.4373167052535,1)
[26]: (538.0027873687839,1)
[27]: (538.2949770871617,1)
[28]: (538.1449288603608,1)
[29]: (546.4300501545891,1)
[30]: (538.0734500184416,1)
[31]: (538.0148083291933,1)
[32]: (538.4445791085739,1)
[33]: (538.1279779109806,1)
[34]: (538.5212299621596,1)
[35]: (538.2707173406856,1)
[36]: (538.1098397300881,1)
[37]: (538.287286461632,1)
[38]: (538.0241557046237,1)
[39]: (538.6004149338,1)
[40]: (538.0400301534023,1)
[41]: (538.2064894036355,1)
[42]: (538.0382149950653,1)
[43]: (538.923594184418,1)
[44]: (539.0909149583528,1)
[45]: (538.9986694820212,1)
[46]: (538.0137474254686,1)
[47]: (538.0257055768661,1)
[48]: (538.1395875211662,1)
[49]: (538.1007573996577,1)
[50]: (538.0359143299582,1)
[51]: (538.7734912644885,1)
[52]: (538.0040635864132,1)
[53]: (538.2446783679696,1)
[54]: (539.3520719046925,1)
[55]: (537.8772318915826,1)
[56]: (538.2479726336671,1)
[57]: (538.6016907869194,1)
[58]: (538.1122382447876,1)
[59]: (539.1419864071122,1)
[60]: (538.3226297928179,1)
[61]: (538.5662160240272,1)
[62]: (538.0589257008487,1)
[63]: (538.0788071516356,1)
[64]: (538.0517111510367,1)
[65]: (538.0569643873871,1)
[66]: (538.16981997626,1)
[67]: (537.9410259322207,1)
[68]: (546.0952273815474,1)
[69]: (538.669798403619,1)
[70]: (538.0563742206031,1)
[71]: (538.0950971212211,1)
[72]: (538.4145307392944,1)
[73]: (538.0299493549417,1)
[74]: (538.2747448487593,1)
[75]: (536.1695575727776,1)
[76]: (538.5067767579947,1)
[77]: (537.2383699573321,1)
[78]: (538.3207270020141,1)
[79]: (538.2047118744797,1)
[80]: (538.1302545357864,1)
[81]: (538.6075800161477,1)
[82]: (538.6824499344461,1)
[83]: (537.1277480146014,1)
[84]: (538.6373589027221,1)
[85]: (538.0058456329143,1)
[86]: (538.24851326994,1)
[87]: (538.8733024325606,1)
[88]: (538.6663907716709,1)
[89]: (538.0060491351851,1)
[90]: (537.0651361259734,1)
[91]: (538.5947587147868,1)
[92]: (537.533770480669,1)
[93]: (538.3703455816151,1)
[94]: (538.543031245976,1)
[95]: (538.0753110999945,1)
[96]: (538.1833524098082,1)
[97]: (538.1438330488572,1)
[98]: (537.5640296576498,1)
[99]: (538.3481835653557,1)
[100]: (538.2083996156763,1)
[101]: (538.4201291629475,1)
[102]: (537.2549382651412,1)
[103]: (539.045575510095,1)
[104]: (537.027939442008,1)
[105]: (536.7457613331837,1)
[106]: (538.1949870681281,1)
[107]: (538.0482129264328,1)
[108]: (536.0654317258695,1)
[109]: (538.5778735156044,1)
[110]: (537.019520581855,1)
[111]: (546.1220333453638,1)
[112]: (537.1148259446826,1)
[113]: (538.0027514828125,1)
[114]: (538.2633562373775,1)
[115]: (538.8149598918249,1)
[116]: (538.3023405522966,1)
[117]: (538.3867185162018,1)
[118]: (538.5517660656736,1)
[119]: (538.1014922857274,1)
[120]: (538.0040536160093,1)
[121]: (538.5193300117058,1)
[122]: (538.3227461833055,1)
[123]: (538.0459818780383,1)
[124]: (538.1559056735098,1)
[125]: (538.0075218716336,1)
[126]: (537.2311508456328,1)
[127]: (538.0628576722498,1)
[128]: (537.0020406524037,1)
[129]: (538.3161334407606,1)
[130]: (537.1610723622978,1)
[131]: (538.7059761574806,1)
[132]: (538.0847420141981,1)
[133]: (537.1485910285833,1)
[134]: (538.0402692803178,1)
[135]: (537.311151949501,1)
[136]: (538.1524400196947,1)
[137]: (538.0667646769621,1)
[138]: (538.0933904241715,1)
[139]: (537.1546634883999,1)
[140]: (538.2459592589627,1)
[141]: (538.3778826782062,1)
[142]: (538.6456199839347,1)
[143]: (538.0717992237196,1)
[144]: (538.1650622964042,1)
[145]: (538.4327938742547,1)
[146]: (538.1959626749083,1)
[147]: (538.203759916556,1)
[148]: (537.0568179593278,1)
[149]: (538.033594239981,1)
[150]: (538.1292108082181,1)
[151]: (538.1548545135006,1)
[152]: (538.3535585058771,1)
[153]: (538.3024380023732,1)
[154]: (538.072149072244,1)
[155]: (538.4257685918046,1)
[156]: (538.13523583463,1)
[157]: (538.0682926949994,1)
[158]: (538.1851238648271,1)
[159]: (538.2382259609537,1)
[160]: (538.0696566728128,1)
[161]: (538.0369542383372,1)
[162]: (538.1794853376223,1)
[163]: (538.019388894346,1)
[164]: (538.0092105176074,1)
[165]: (538.4394797981669,1)
[166]: (537.0789488332798,1)
[167]: (538.311763768325,1)
[168]: (538.5732244612597,1)
[169]: (537.3999242674137,1)
[170]: (538.4970213284284,1)
[171]: (538.319767420172,1)
[172]: (538.0850449485273,1)
[173]: (538.8569442979735,1)
[174]: (537.3819598806532,1)
[175]: (538.1224723113716,1)
[176]: (538.2400800570354,1)
[177]: (538.4112745980924,1)
[178]: (538.0195105236055,1)
[179]: (539.6600502227179,1)
[180]: (538.7591624965085,1)
[181]: (538.1110640234353,1)
[182]: (538.3736581299675,1)
[183]: (538.1807700473579,1)
[184]: (538.1168770051885,1)
[185]: (538.3547647205401,1)
[186]: (538.3636905021455,1)
[187]: (538.1841998768609,1)
[188]: (537.252999556015,1)
[189]: (538.0247354327363,1)
[190]: (537.2451628747247,1)
[191]: (537.4647251280071,1)
[192]: (538.3501170414139,1)
[193]: (538.0393213367114,1)
[194]: (537.0282410948627,1)
[195]: (538.0142810330648,1)
[196]: (538.2834576387164,1)
[197]: (538.3806648246276,1)
[198]: (537.9794234608845,1)
[199]: (538.1133254165143,1)
[200]: (538.7263785621415,1)
[201]: (537.0982298245821,1)
[202]: (538.9568813991309,1)
[203]: (537.5103438461667,1)
[204]: (538.103659968191,1)
[205]: (538.2255012273966,1)
[206]: (538.1149508356891,1)
[207]: (537.2477712776926,1)
[208]: (538.8750000352937,1)
[209]: (538.1083680588155,1)
[210]: (538.248173882623,1)
[211]: (538.2535626379241,1)
[212]: (538.4841798471306,1)
[213]: (538.3340971825623,1)
[214]: (538.1603550806317,1)
[215]: (538.0029887311014,1)
[216]: (537.6677527185161,1)
[217]: (537.0577439779127,1)
[218]: (537.5798538088767,1)
[219]: (539.2051845436107,1)
[220]: (538.1041005362586,1)
[221]: (538.0309887870902,1)
[222]: (538.2735097221467,1)
[223]: (538.015234403895,1)
[224]: (538.3166318660768,1)
[225]: (538.2786226171212,1)
[226]: (539.0942396805251,1)
[227]: (538.2053034379339,1)
[228]: (538.5536905664974,1)
[229]: (538.8499072321932,1)
[230]: (538.5577589728867,1)
[231]: (537.4928016407101,1)
[232]: (538.014015015631,1)
[233]: (538.2995114965078,1)
[234]: (537.1208924004098,1)
[235]: (538.5339682541249,1)
[236]: (538.1880137420836,1)
[237]: (538.4030274839834,1)
[238]: (538.7431343204717,1)
[239]: (537.065712126329,1)
[240]: (538.5098582979257,1)
[241]: (538.67258304182,1)
[242]: (538.4223891289034,1)
[243]: (538.0979131343158,1)
[244]: (537.5326324479108,1)
[245]: (538.1431995442834,1)
[246]: (538.5144969908223,1)
[247]: (538.1797155703076,1)
[248]: (538.1920225538254,1)
[249]: (538.2265173763969,1)
[250]: (538.0988209893685,1)
[251]: (538.1211816965086,1)
[252]: (538.1731549567206,1)
[253]: (538.425280358113,1)
[254]: (538.0612928400164,1)
[255]: (538.0806252758085,1)
[256]: (538.4778442127433,1)
[257]: (538.0988579703439,1)
[258]: (537.1393282744332,1)
[259]: (538.6317679561191,1)
[260]: (537.1516984213409,1)
[261]: (538.0121109689456,1)
[262]: (538.2684776250512,1)
[263]: (538.0781664518652,1)
[264]: (538.0590413105232,1)
[265]: (538.1211395946995,1)
[266]: (538.1500579906365,1)
[267]: (537.498078471423,1)
[268]: (538.3485169867283,1)
[269]: (536.0827681926502,1)
[270]: (538.1498368134622,1)
[271]: (538.2295689265658,1)
[272]: (538.0161584389275,1)
[273]: (538.4551635338822,1)
[274]: (538.1629011340682,1)
[275]: (538.3773489509746,1)
[276]: (538.4529956472472,1)
[277]: (538.0681300937877,1)
[278]: (538.2105578427362,1)
[279]: (538.0851847183286,1)
[280]: (537.8599866207716,1)
[281]: (538.5892990757707,1)
[282]: (538.0544087561866,1)
[283]: (538.0287913709412,1)
[284]: (538.0503303093268,1)
[285]: (537.128997591451,1)
[286]: (537.8377804141344,1)
[287]: (538.8222250173098,1)
[288]: (538.1714963532087,1)
[289]: (538.9220729590568,1)
[290]: (538.1958109361569,1)
[291]: (538.3564571388777,1)
[292]: (537.9131085385459,1)
[293]: (538.6217122826946,1)
[294]: (538.6296625774446,1)
[295]: (538.1264497927356,1)
[296]: (537.0480647845243,1)
[297]: (538.0744091309297,1)
[298]: (538.020398380607,1)
[299]: (538.0665580332249,1)
[300]: (538.0206978679935,1)
[301]: (537.2223153497937,1)
[302]: (538.8550612393781,1)
[303]: (538.0071457252479,1)
[304]: (539.5885728842289,1)
[305]: (537.0508094213267,1)
[306]: (538.0577633239941,1)
[307]: (538.3885908126325,1)
[308]: (538.0206287393845,1)
[309]: (547.3065528514677,1)
[310]: (538.7516291855255,1)
[311]: (538.3662626248337,1)
[312]: (537.0531101425134,1)
[313]: (538.305391166928,1)
[314]: (538.1112786768974,1)
[315]: (538.7943292753888,1)
[316]: (538.0974297419,1)
[317]: (538.102620477142,1)
[318]: (538.3116055482224,1)
[319]: (538.0851177884716,1)
[320]: (538.192997315455,1)
[321]: (538.634263745148,1)
[322]: (537.1086413180041,1)
[323]: (538.1686958278318,1)
[324]: (538.0764884568345,1)
[325]: (538.0834824048469,1)
[326]: (538.2427834043481,1)
[327]: (538.8183343379474,1)
[328]: (538.2373367430288,1)
[329]: (538.6125494884407,1)
[330]: (538.0522463476165,1)
[331]: (538.415783498842,1)
[332]: (546.27382416571,1)
[333]: (538.3048415057855,1)
[334]: (537.7298712314941,1)
[335]: (537.2948793305143,1)
[336]: (537.0454508923583,1)
[337]: (538.0073479691068,1)
[338]: (538.2518026723795,1)
[339]: (538.0335855756286,1)
[340]: (538.9643503263738,1)
[341]: (538.1220564502923,1)
[342]: (538.358562198045,1)
[343]: (538.0051009671321,1)
[344]: (539.1425526022412,1)
[345]: (546.1840536170685,1)
[346]: (538.1464159361885,1)
[347]: (538.2297657503977,1)
[348]: (538.9821222397368,1)
[349]: (537.9432202567709,1)
[350]: (538.3729761506753,1)
[351]: (537.434679281905,1)
[352]: (538.3860672381113,1)
[353]: (538.0100919383243,1)
[354]: (537.0898815988062,1)
[355]: (538.1901211391861,1)
[356]: (538.473317772821,1)
[357]: (538.2996919142469,1)
[358]: (537.1398754297767,1)
[359]: (538.129753577286,1)
[360]: (538.6927320304039,1)
[361]: (538.1269598835597,1)
[362]: (538.2600442244884,1)
[363]: (538.1707603493464,1)
[364]: (538.096221982135,1)
[365]: (538.0865857169703,1)
[366]: (538.0888700381909,1)
[367]: (537.1469411381117,1)
[368]: (537.1765182623267,1)
[369]: (537.2540595993283,1)
[370]: (539.7250691877273,1)
[371]: (537.1743885830201,1)
[372]: (537.3712245647624,1)
[373]: (537.4532571162715,1)
[374]: (538.6232474581755,1)
[375]: (537.1642324723044,1)
[376]: (538.1440515942211,1)
[377]: (546.355999937303,1)
[378]: (537.0895144571443,1)
[379]: (538.5370392024131,1)
[380]: (538.2509819783547,1)
[381]: (537.0423177848821,1)
[382]: (538.4565375405942,1)
[383]: (538.5402481082793,1)
[384]: (537.0750922244209,1)
[385]: (537.1476150188281,1)
[386]: (538.0821616148296,1)
[387]: (538.2975771066092,1)
[388]: (538.0296341216056,1)
[389]: (538.4282843323953,1)
[390]: (538.0455631721551,1)
[391]: (538.002677437954,1)
[392]: (537.0866650266064,1)
[393]: (537.0240017305146,1)
[394]: (537.1095921298361,1)
[395]: (538.1312561447679,1)
[396]: (537.2738528636727,1)
[397]: (538.5071996165875,1)
