Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556225676
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_22_2.q:1
 -- Throughput: 17682 states/sec, Load: 53 runs[K -- Throughput: 17683 states/sec, Load: 91 runs[K -- Throughput: 17533 states/sec, Load: 128 runs[K -- Throughput: 17484 states/sec, Load: 165 runs[K -- Throughput: 17833 states/sec, Load: 199 runs[K -- Throughput: 28563 states/sec, Load: 199 runs[K -- Throughput: 25565 states/sec, Load: 1 runs[K -- Throughput: 17860 states/sec, Load: 55 runs[K -- Throughput: 17303 states/sec, Load: 93 runs[K -- Throughput: 17823 states/sec, Load: 130 runs[K -- Throughput: 17684 states/sec, Load: 167 runs[K -- Throughput: 18662 states/sec, Load: 199 runs[K -- Throughput: 28320 states/sec, Load: 199 runs[K -- Throughput: 23302 states/sec, Load: 5 runs[K -- Throughput: 17665 states/sec, Load: 54 runs[K -- Throughput: 17823 states/sec, Load: 92 runs[K -- Throughput: 17695 states/sec, Load: 129 runs[K -- Throughput: 17666 states/sec, Load: 167 runs[K -- Throughput: 17732 states/sec, Load: 199 runs[K -- Throughput: 28400 states/sec, Load: 199 runs[K -- Throughput: 22174 states/sec, Load: 3 runs[K -- Throughput: 17647 states/sec, Load: 49 runs[K -- Throughput: 17657 states/sec, Load: 87 runs[K -- Throughput: 17737 states/sec, Load: 124 runs[K -- Throughput: 17723 states/sec, Load: 162 runs[K -- Throughput: 17744 states/sec, Load: 199 runs[K -- Throughput: 28421 states/sec, Load: 199 runs[K -- Throughput: 28685 states/sec, Load: 199 runs[K -- Throughput: 17951 states/sec, Load: 58 runs[K -- Throughput: 17788 states/sec, Load: 96 runs[K -- Throughput: 17696 states/sec, Load: 134 runs[K -- Throughput: 17688 states/sec, Load: 171 runs[K -- Throughput: 19400 states/sec, Load: 199 runs[K -- Throughput: 28391 states/sec, Load: 199 runs[K -- Throughput: 17938 states/sec, Load: 11 runs[K -- Throughput: 17850 states/sec, Load: 49 runs[K -- Throughput: 17740 states/sec, Load: 86 runs[K -- Throughput: 17762 states/sec, Load: 124 runs[K -- Throughput: 17771 states/sec, Load: 161 runs[K -- Throughput: 17729 states/sec, Load: 199 runs[K -- Throughput: 28540 states/sec, Load: 199 runs[K -- Throughput: 28424 states/sec, Load: 199 runs[K -- Throughput: 17640 states/sec, Load: 58 runs[K -- Throughput: 17755 states/sec, Load: 95 runs[K -- Throughput: 17904 states/sec, Load: 133 runs[K -- Throughput: 17853 states/sec, Load: 171 runs[K -- Throughput: 19626 states/sec, Load: 199 runs[K -- Throughput: 29143 states/sec, Load: 199 runs[K -- Throughput: 17581 states/sec, Load: 12 runs[K -- Throughput: 17814 states/sec, Load: 50 runs[K -- Throughput: 17809 states/sec, Load: 87 runs[K -- Throughput: 17825 states/sec, Load: 125 runs[K -- Throughput: 17810 states/sec, Load: 163 runs[K -- Throughput: 17803 states/sec, Load: 199 runs[K -- Throughput: 28196 states/sec, Load: 199 runs[K -- Throughput: 28397 states/sec, Load: 199 runs[K -- Throughput: 17917 states/sec, Load: 59 runs[K -- Throughput: 17741 states/sec, Load: 96 runs[K -- Throughput: 17645 states/sec, Load: 134 runs[K -- Throughput: 17736 states/sec, Load: 171 runs[K -- Throughput: 19525 states/sec, Load: 199 runs[K -- Throughput: 28399 states/sec, Load: 199 runs[K -- Throughput: 25801 states/sec, Load: 11 runs[K -- Throughput: 17745 states/sec, Load: 66 runs[K -- Throughput: 17752 states/sec, Load: 103 runs[K -- Throughput: 17758 states/sec, Load: 141 runs[K -- Throughput: 17629 states/sec, Load: 178 runs[K -- Throughput: 21184 states/sec, Load: 199 runs[K -- Throughput: 28600 states/sec, Load: 199 runs[K -- Throughput: 13450 states/sec, Load: 22 runs[K -- Throughput: 17770 states/sec, Load: 50 runs[K -- Throughput: 17900 states/sec, Load: 88 runs[K -- Throughput: 17698 states/sec, Load: 126 runs[K -- Throughput: 17731 states/sec, Load: 163 runs[K -- Throughput: 17888 states/sec, Load: 199 runs[K -- Throughput: 28377 states/sec, Load: 199 runs[K -- Throughput: 28484 states/sec, Load: 199 runs[K -- Throughput: 12511 states/sec, Load: 60 runs[K -- Throughput: 17599 states/sec, Load: 86 runs[K -- Throughput: 17639 states/sec, Load: 123 runs[K -- Throughput: 17821 states/sec, Load: 160 runs[K -- Throughput: 17599 states/sec, Load: 198 runs[K -- Throughput: 27609 states/sec, Load: 199 runs[K -- Throughput: 28285 states/sec, Load: 199 runs[K -- Throughput: 12294 states/sec, Load: 55 runs[K -- Throughput: 17756 states/sec, Load: 81 runs[K -- Throughput: 17559 states/sec, Load: 118 runs[K -- Throughput: 17646 states/sec, Load: 155 runs[K -- Throughput: 17678 states/sec, Load: 193 runs[K -- Throughput: 25543 states/sec, Load: 199 runs[K -- Throughput: 28539 states/sec, Load: 199 runs[K -- Throughput: 19617 states/sec, Load: 45 runs[K -- Throughput: 17659 states/sec, Load: 87 runs[K -- Throughput: 17720 states/sec, Load: 124 runs[K -- Throughput: 17792 states/sec, Load: 162 runs[K -- Throughput: 17660 states/sec, Load: 199 runs[K -- Throughput: 27927 states/sec, Load: 199 runs[K -- Throughput: 28324 states/sec, Load: 199 runs[K -- Throughput: 11585 states/sec, Load: 56 runs[K -- Throughput: 17708 states/sec, Load: 81 runs[K -- Throughput: 17727 states/sec, Load: 118 runs[K -- Throughput: 17644 states/sec, Load: 156 runs[K -- Throughput: 17665 states/sec, Load: 193 runs[K -- Throughput: 25596 states/sec, Load: 199 runs[K -- Throughput: 28420 states/sec, Load: 199 runs[K -- Throughput: 19443 states/sec, Load: 46 runs[K -- Throughput: 17675 states/sec, Load: 87 runs[K -- Throughput: 16375 states/sec, Load: 124 runs[K -- Throughput: 17669 states/sec, Load: 159 runs[K -- Throughput: 17683 states/sec, Load: 196 runs[K -- Throughput: 26812 states/sec, Load: 199 runs[K -- Throughput: 28249 states/sec, Load: 199 runs[K -- Throughput: 18858 states/sec, Load: 51 runs[K -- Throughput: 17714 states/sec, Load: 91 runs[K -- Throughput: 17684 states/sec, Load: 128 runs[K -- Throughput: 17770 states/sec, Load: 166 runs[K -- Throughput: 18322 states/sec, Load: 199 runs[K -- Throughput: 28751 states/sec, Load: 199 runs[K -- Throughput: 13694 states/sec, Load: 4 runs[K -- Throughput: 17783 states/sec, Load: 33 runs[K -- Throughput: 17825 states/sec, Load: 70 runs[K -- Throughput: 17812 states/sec, Load: 108 runs[K -- Throughput: 17841 states/sec, Load: 146 runs[K -- Throughput: 17712 states/sec, Load: 183 runs[K -- Throughput: 22434 states/sec, Load: 199 runs[K -- Throughput: 28457 states/sec, Load: 199 runs[K -- Throughput: 22044 states/sec, Load: 29 runs[K -- Throughput: 17726 states/sec, Load: 76 runs[K -- Throughput: 17806 states/sec, Load: 113 runs[K -- Throughput: 17593 states/sec, Load: 151 runs[K -- Throughput: 17653 states/sec, Load: 188 runs[K -- Throughput: 23952 states/sec, Load: 199 runs[K -- Throughput: 28385 states/sec, Load: 199 runs[K -- Throughput: 20627 states/sec, Load: 37 runs[K -- Throughput: 17555 states/sec, Load: 81 runs[K -- Throughput: 17724 states/sec, Load: 118 runs[K -- Throughput: 17842 states/sec, Load: 155 runs[K -- Throughput: 17663 states/sec, Load: 193 runs[K -- Throughput: 25840 states/sec, Load: 199 runs[K -- Throughput: 28376 states/sec, Load: 199 runs[K -- Throughput: 10821 states/sec, Load: 46 runs[K -- Throughput: 17681 states/sec, Load: 69 runs[K -- Throughput: 17580 states/sec, Load: 106 runs[K -- Throughput: 17712 states/sec, Load: 144 runs[K -- Throughput: 17589 states/sec, Load: 181 runs[K -- Throughput: 21905 states/sec, Load: 199 runs[K -- Throughput: 28641 states/sec, Load: 199 runs[K -- Throughput: 22483 states/sec, Load: 26 runs[K -- Throughput: 17708 states/sec, Load: 74 runs[K -- Throughput: 17662 states/sec, Load: 111 runs[K -- Throughput: 17684 states/sec, Load: 148 runs[K -- Throughput: 17667 states/sec, Load: 186 runs[K -- Throughput: 23197 states/sec, Load: 199 runs[K -- Throughput: 28386 states/sec, Load: 199 runs[K -- Throughput: 21231 states/sec, Load: 33 runs[K -- Throughput: 17740 states/sec, Load: 78 runs[K -- Throughput: 17714 states/sec, Load: 116 runs[K -- Throughput: 17666 states/sec, Load: 153 runs[K -- Throughput: 17686 states/sec, Load: 190 runs[K -- Throughput: 24476 states/sec, Load: 199 runs[K -- Throughput: 28379 states/sec, Load: 199 runs[K -- Throughput: 20180 states/sec, Load: 41 runs[K -- Throughput: 17607 states/sec, Load: 83 runs[K -- Throughput: 17630 states/sec, Load: 120 runs[K -- Throughput: 17487 states/sec, Load: 158 runs[K -- Throughput: 17714 states/sec, Load: 195 runs[K -- Throughput: 26276 states/sec, Load: 199 runs[K -- Throughput: 28538 states/sec, Load: 199 runs[K -- Throughput: 19093 states/sec, Load: 49 runs[K -- Throughput: 17816 states/sec, Load: 89 runs[K -- Throughput: 17641 states/sec, Load: 127 runs[K -- Throughput: 17827 states/sec, Load: 164 runs[K -- Throughput: 18056 states/sec, Load: 199 runs[K -- Throughput: 28551 states/sec, Load: 199 runs[K -- Throughput: 28258 states/sec, Load: 2 runs[K -- Throughput: 17655 states/sec, Load: 61 runs[K -- Throughput: 17632 states/sec, Load: 99 runs[K -- Throughput: 17698 states/sec, Load: 136 runs[K -- Throughput: 17750 states/sec, Load: 173 runs[K -- Throughput: 19918 states/sec, Load: 199 runs[K -- Throughput: 28370 states/sec, Load: 199 runs[K -- Throughput: 24705 states/sec, Load: 14 runs[K -- Throughput: 17478 states/sec, Load: 66 runs[K -- Throughput: 17644 states/sec, Load: 103 runs[K -- Throughput: 17760 states/sec, Load: 140 runs[K -- Throughput: 17686 states/sec, Load: 178 runs[K -- Throughput: 20970 states/sec, Load: 199 runs[K -- Throughput: 28531 states/sec, Load: 199 runs[K -- Throughput: 9942 states/sec, Load: 21 runs[K -- Throughput: 17687 states/sec, Load: 42 runs[K -- Throughput: 17693 states/sec, Load: 80 runs[K -- Throughput: 17722 states/sec, Load: 117 runs[K -- Throughput: 17736 states/sec, Load: 154 runs[K -- Throughput: 17613 states/sec, Load: 192 runs[K -- Throughput: 25149 states/sec, Load: 199 runs[K -- Throughput: 28253 states/sec, Load: 199 runs[K -- Throughput: 19858 states/sec, Load: 43 runs[K -- Throughput: 17583 states/sec, Load: 85 runs[K -- Throughput: 17698 states/sec, Load: 122 runs[K -- Throughput: 17703 states/sec, Load: 160 runs[K -- Throughput: 17644 states/sec, Load: 197 runs[K -- Throughput: 27185 states/sec, Load: 199 runs[K -- Throughput: 28525 states/sec, Load: 199 runs[K -- Throughput: 18493 states/sec, Load: 53 runs[K -- Throughput: 17715 states/sec, Load: 92 runs[K -- Throughput: 17736 states/sec, Load: 130 runs[K -- Throughput: 17809 states/sec, Load: 167 runs[K -- Throughput: 18756 states/sec, Load: 199 runs[K -- Throughput: 28534 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 27
	Number of iterations in total: 27

 -- States explored : 4243312 states
 -- CPU user time used : 214560 ms
 -- Virtual memory used : 4489216 KiB
 -- Resident memory used : 4441368 KiB
[2K
Verifying formula 2 at ../queries/SN_100_22_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (269.0676987551562,1)
[1]: (270.119777379118,1)
[2]: (269.057281819511,1)
[3]: (268.8866794796858,1)
[4]: (269.4438417656924,1)
[5]: (268.3432185704001,1)
[6]: (268.035881728048,1)
[7]: (268.0769318459859,1)
[8]: (269.027432150608,1)
[9]: (268.773705506095,1)
[10]: (269.0747092929,1)
[11]: (269.1084172883107,1)
[12]: (268.2918043069799,1)
[13]: (269.0119448113354,1)
[14]: (269.0262562658909,1)
[15]: (268.6133428888871,1)
[16]: (275.0057044989663,1)
[17]: (268.3609410042989,1)
[18]: (268.0050558055043,1)
[19]: (270.3915908273461,1)
[20]: (268.3371048575683,1)
[21]: (269.1152706426818,1)
[22]: (269.2086479210245,1)
[23]: (269.2988334080063,1)
[24]: (269.3217879174091,1)
[25]: (269.2015472330537,1)
[26]: (270.149086080974,1)
[27]: (269.6426914651968,1)
[28]: (268.0883701696819,1)
[29]: (268.1760058753658,1)
[30]: (270.0338028249711,1)
[31]: (268.7748632221526,1)
[32]: (269.1505477410677,1)
[33]: (268.0966787290668,1)
[34]: (269.1504427649003,1)
[35]: (269.11728213702,1)
[36]: (268.1503866920602,1)
[37]: (269.2832197744691,1)
[38]: (269.5316206186002,1)
[39]: (269.0287316571598,1)
[40]: (268.0130317908318,1)
[41]: (269.2390138980083,1)
[42]: (269.1231005498287,1)
[43]: (269.1451804443644,1)
[44]: (270.4776998620172,1)
[45]: (268.0261954003451,1)
[46]: (271.160450814374,1)
[47]: (270.8383268197334,1)
[48]: (268.3580380226733,1)
[49]: (270.0063504000905,1)
[50]: (269.0484731754302,1)
[51]: (269.0993628951669,1)
[52]: (270.4660469593354,1)
[53]: (273.6885317688397,1)
[54]: (269.5995381757781,1)
[55]: (268.0983003118295,1)
[56]: (268.5694911454129,1)
[57]: (272.1384644762001,1)
[58]: (268.1763821366802,1)
[59]: (270.876284284008,1)
[60]: (269.0747667892532,1)
[61]: (268.115132163365,1)
[62]: (269.0620206357442,1)
[63]: (269.2378643989884,1)
[64]: (269.2287091550235,1)
[65]: (268.3441673648867,1)
[66]: (269.1397133764943,1)
[67]: (268.0136274014206,1)
[68]: (268.5774963530486,1)
[69]: (268.6867280961485,1)
[70]: (272.4768053181888,1)
[71]: (268.1916387927089,1)
[72]: (268.3955661873152,1)
[73]: (269.0732947127083,1)
[74]: (270.0190190995843,1)
[75]: (268.1005445577888,1)
[76]: (268.5385667532548,1)
[77]: (270.7100712130382,1)
[78]: (268.1230206887338,1)
[79]: (270.4529064375245,1)
[80]: (269.48769015526,1)
[81]: (268.408812841546,1)
[82]: (271.22640763448,1)
[83]: (269.2384565693219,1)
[84]: (268.0423446873909,1)
[85]: (270.7088572869569,1)
[86]: (269.5134137370116,1)
[87]: (268.8240252282357,1)
[88]: (271.4430257472065,1)
[89]: (269.2248476894439,1)
[90]: (276.0850482559123,1)
[91]: (268.2006381465932,1)
[92]: (268.421181707749,1)
[93]: (269.7624305894217,1)
[94]: (270.1633482410236,1)
[95]: (268.3677286598239,1)
[96]: (268.5809692916104,1)
[97]: (268.7484481810436,1)
[98]: (269.0013720101871,1)
[99]: (269.2089957212816,1)
[100]: (269.0407622538791,1)
[101]: (269.7745528934201,1)
[102]: (268.061120502501,1)
[103]: (269.2965257931497,1)
[104]: (268.1756317792226,1)
[105]: (269.2532425098287,1)
[106]: (268.4341448162748,1)
[107]: (268.0117650628912,1)
[108]: (268.832484324631,1)
[109]: (269.3450170877566,1)
[110]: (269.3995686534789,1)
[111]: (276.1328238559536,1)
[112]: (269.0949816391442,1)
[113]: (275.0435250766419,1)
[114]: (269.0660887864133,1)
[115]: (273.0724933032515,1)
[116]: (271.6788302896123,1)
[117]: (268.0935550190811,1)
[118]: (269.3361898704733,1)
[119]: (272.5725323393799,1)
[120]: (269.0128818126953,1)
[121]: (268.3208758329814,1)
[122]: (269.8593691569243,1)
[123]: (268.1549387993675,1)
[124]: (270.538645381066,1)
[125]: (268.4359233514356,1)
[126]: (269.4323957873977,1)
[127]: (272.3913632709194,1)
[128]: (270.2757106090865,1)
[129]: (269.0110992577225,1)
[130]: (269.3419694546876,1)
[131]: (268.7169541289082,1)
[132]: (271.0541738446445,1)
[133]: (271.467239380785,1)
[134]: (270.0175370060594,1)
[135]: (270.0788568814506,1)
[136]: (269.1417470513604,1)
[137]: (268.0083064874851,1)
[138]: (271.0820993955671,1)
[139]: (268.7522537218344,1)
[140]: (268.2884609147132,1)
[141]: (269.0148832421431,1)
[142]: (268.0892310866894,1)
[143]: (268.1679885005606,1)
[144]: (268.0554838282945,1)
[145]: (270.8913437537699,1)
[146]: (268.7739034666888,1)
[147]: (269.4310467819931,1)
[148]: (268.5741100778073,1)
[149]: (269.0929147450234,1)
[150]: (268.7469885469781,1)
[151]: (269.0561308158806,1)
[152]: (273.0551299314878,1)
[153]: (270.0505486744651,1)
[154]: (269.5632437993015,1)
[155]: (269.572010814925,1)
[156]: (268.1144622594234,1)
[157]: (268.2198791145099,1)
[158]: (270.6265609286189,1)
[159]: (268.38438664673,1)
[160]: (268.2864126604962,1)
[161]: (268.0231483038724,1)
[162]: (268.1905861780314,1)
[163]: (268.1878965395052,1)
[164]: (268.1140990960249,1)
[165]: (269.1089248137383,1)
[166]: (271.2996142124255,1)
[167]: (269.7702942036623,1)
[168]: (268.1803098766767,1)
[169]: (268.2110276770928,1)
[170]: (268.4270140122576,1)
[171]: (268.6740820467679,1)
[172]: (268.1897218166291,1)
[173]: (268.1951835413049,1)
[174]: (268.179317345739,1)
[175]: (270.0145848129274,1)
[176]: (269.1605408324458,1)
[177]: (275.3083235469102,1)
[178]: (268.0684222341065,1)
[179]: (268.571218560541,1)
[180]: (269.4624266252497,1)
[181]: (269.0346664082711,1)
[182]: (272.2527999257932,1)
[183]: (268.1843296182021,1)
[184]: (268.1657715645188,1)
[185]: (268.8211288297658,1)
[186]: (268.0685593112995,1)
[187]: (268.1245782580341,1)
[188]: (270.9129954882916,1)
[189]: (269.3377097812664,1)
[190]: (269.4744369457139,1)
[191]: (268.1499688791058,1)
[192]: (268.5547141348799,1)
[193]: (269.6329669313886,1)
[194]: (268.0661587650288,1)
[195]: (272.2033010025451,1)
[196]: (268.2334785017227,1)
[197]: (268.0052631304037,1)
[198]: (269.3893610002873,1)
[199]: (268.1118889313384,1)
[200]: (270.0505946894556,1)
[201]: (268.2033402744816,1)
[202]: (269.1089523605805,1)
[203]: (268.5040270159136,1)
[204]: (269.2224724760614,1)
[205]: (268.2154873824711,1)
[206]: (268.1335979304324,1)
[207]: (269.2628855431317,1)
[208]: (269.0626511051296,1)
[209]: (273.3756716802544,1)
[210]: (269.6188487143683,1)
[211]: (268.7890562125591,1)
[212]: (268.5789947566863,1)
[213]: (274.100983722659,1)
[214]: (268.4780500909862,1)
[215]: (269.5658834496874,1)
[216]: (268.0731027701099,1)
[217]: (270.4572983602297,1)
[218]: (268.5969265147892,1)
[219]: (268.1058810697204,1)
[220]: (268.0008071497812,1)
[221]: (271.0035426984161,1)
[222]: (268.1862807321095,1)
[223]: (268.0393456267967,1)
[224]: (271.0482870721698,1)
[225]: (269.3511354927574,1)
[226]: (268.462303427203,1)
[227]: (269.1712970110171,1)
[228]: (268.1294087417845,1)
[229]: (269.038469148025,1)
[230]: (268.1119178702081,1)
[231]: (269.4053498401767,1)
[232]: (269.1048252805564,1)
[233]: (269.1763243221338,1)
[234]: (269.1354643087549,1)
[235]: (271.0493995234129,1)
[236]: (268.0538930532121,1)
[237]: (269.580645267678,1)
[238]: (270.3144664417349,1)
[239]: (268.4318375216824,1)
[240]: (269.4751278760987,1)
[241]: (268.1195287216831,1)
[242]: (268.1516038648529,1)
[243]: (268.5318345498333,1)
[244]: (268.103068444881,1)
[245]: (268.2202086298254,1)
[246]: (270.1228130347484,1)
[247]: (268.3086859384736,1)
[248]: (271.151709888896,1)
[249]: (269.1733237991501,1)
[250]: (270.8378208691777,1)
[251]: (270.0120210149875,1)
[252]: (268.4599901870183,1)
[253]: (269.1490759682248,1)
[254]: (269.0104069446417,1)
[255]: (268.0019387963353,1)
[256]: (271.2811097959555,1)
[257]: (268.9989740343354,1)
[258]: (269.3787988135252,1)
[259]: (268.4619536686931,1)
[260]: (269.1528011871932,1)
[261]: (268.0095666524309,1)
[262]: (268.2918313926754,1)
[263]: (268.339312687662,1)
[264]: (268.035272434203,1)
[265]: (270.1601257616853,1)
[266]: (269.4038667047839,1)
[267]: (269.2443736118923,1)
[268]: (270.0894136567534,1)
[269]: (268.2741987963502,1)
[270]: (270.4276981191283,1)
[271]: (268.9531629450058,1)
[272]: (269.2611530341951,1)
[273]: (268.279676173067,1)
[274]: (269.0837323508969,1)
[275]: (268.3980567959721,1)
[276]: (269.4504841273791,1)
[277]: (268.0509281965905,1)
[278]: (268.0611872012195,1)
[279]: (270.5866494170837,1)
[280]: (268.4472340799954,1)
[281]: (269.3509431507553,1)
[282]: (269.1434301211825,1)
[283]: (269.1490663457428,1)
[284]: (268.008455803123,1)
[285]: (269.1409227560582,1)
[286]: (268.0862046332542,1)
[287]: (268.2294147448828,1)
[288]: (269.7172776636322,1)
[289]: (271.0288620465225,1)
[290]: (268.0023895227866,1)
[291]: (268.1942863284855,1)
[292]: (268.8189298620588,1)
[293]: (269.2428998688191,1)
[294]: (268.3077734621999,1)
[295]: (273.4719704982693,1)
[296]: (270.9064908760791,1)
[297]: (268.2049837277622,1)
[298]: (269.3403806108149,1)
[299]: (268.3633886736357,1)
[300]: (270.1505535742261,1)
[301]: (270.077407393122,1)
[302]: (270.199840552341,1)
[303]: (268.63971526524,1)
[304]: (268.045543908545,1)
[305]: (268.2624505692637,1)
[306]: (268.2475614597831,1)
[307]: (269.2360377284627,1)
[308]: (268.0082260198816,1)
[309]: (270.2331589324186,1)
[310]: (271.0865953839416,1)
[311]: (270.2724696900493,1)
[312]: (269.2207919563469,1)
[313]: (268.1027537148313,1)
[314]: (268.9265488605429,1)
[315]: (268.2334736453392,1)
[316]: (270.1713339538118,1)
[317]: (272.5181560483426,1)
[318]: (274.013940800621,1)
[319]: (269.1775065118638,1)
[320]: (268.0428000934866,1)
[321]: (269.1487070975973,1)
[322]: (271.3016517398618,1)
[323]: (268.0795899613215,1)
[324]: (268.2632818883351,1)
[325]: (269.2290384620337,1)
[326]: (268.0570034156803,1)
[327]: (268.1339489680307,1)
[328]: (271.0850946903871,1)
[329]: (272.8577288428056,1)
[330]: (268.8947325776246,1)
[331]: (272.0346649804499,1)
[332]: (268.1554664229784,1)
[333]: (268.0727383381284,1)
[334]: (269.5543177854774,1)
[335]: (269.5622917856779,1)
[336]: (268.8000029647519,1)
[337]: (268.4271547053421,1)
[338]: (269.1026758782239,1)
[339]: (272.612506702079,1)
[340]: (269.2359894593945,1)
[341]: (269.0633889055852,1)
[342]: (273.5680486252131,1)
[343]: (268.2506100461248,1)
[344]: (268.3036456939381,1)
[345]: (268.4628221817124,1)
[346]: (269.1886272810091,1)
[347]: (272.0172023972677,1)
[348]: (273.0413301935882,1)
[349]: (270.1096194950035,1)
[350]: (268.0650803160051,1)
[351]: (270.0005349944084,1)
[352]: (268.0055395207328,1)
[353]: (268.3024724523764,1)
[354]: (269.077608104569,1)
[355]: (269.3370942714817,1)
[356]: (268.0562834435135,1)
[357]: (272.1169854848325,1)
[358]: (268.5191712285293,1)
[359]: (270.091226342463,1)
[360]: (268.4197118390067,1)
[361]: (270.1073768496959,1)
[362]: (270.1676997934546,1)
[363]: (269.0229105346361,1)
[364]: (270.0116452826536,1)
[365]: (274.5163128882634,1)
