Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223305
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_15_4.q:1
 -- Throughput: 16813 states/sec, Load: 53 runs[K -- Throughput: 16620 states/sec, Load: 88 runs[K -- Throughput: 16837 states/sec, Load: 123 runs[K -- Throughput: 16609 states/sec, Load: 159 runs[K -- Throughput: 16567 states/sec, Load: 194 runs[K -- Throughput: 22923 states/sec, Load: 199 runs[K -- Throughput: 24833 states/sec, Load: 199 runs[K -- Throughput: 18282 states/sec, Load: 30 runs[K -- Throughput: 16794 states/sec, Load: 69 runs[K -- Throughput: 16789 states/sec, Load: 104 runs[K -- Throughput: 16877 states/sec, Load: 139 runs[K -- Throughput: 16624 states/sec, Load: 175 runs[K -- Throughput: 18588 states/sec, Load: 199 runs[K -- Throughput: 24834 states/sec, Load: 199 runs[K -- Throughput: 24856 states/sec, Load: 2 runs[K -- Throughput: 16753 states/sec, Load: 55 runs[K -- Throughput: 16637 states/sec, Load: 90 runs[K -- Throughput: 16658 states/sec, Load: 125 runs[K -- Throughput: 16791 states/sec, Load: 160 runs[K -- Throughput: 16428 states/sec, Load: 195 runs[K -- Throughput: 23311 states/sec, Load: 199 runs[K -- Throughput: 24923 states/sec, Load: 199 runs[K -- Throughput: 16077 states/sec, Load: 33 runs[K -- Throughput: 16454 states/sec, Load: 66 runs[K -- Throughput: 16600 states/sec, Load: 101 runs[K -- Throughput: 16401 states/sec, Load: 136 runs[K -- Throughput: 16710 states/sec, Load: 171 runs[K -- Throughput: 17739 states/sec, Load: 199 runs[K -- Throughput: 24776 states/sec, Load: 199 runs[K -- Throughput: 25013 states/sec, Load: 199 runs[K -- Throughput: 16962 states/sec, Load: 49 runs[K -- Throughput: 16653 states/sec, Load: 85 runs[K -- Throughput: 16488 states/sec, Load: 120 runs[K -- Throughput: 16375 states/sec, Load: 154 runs[K -- Throughput: 16639 states/sec, Load: 189 runs[K -- Throughput: 21527 states/sec, Load: 199 runs[K -- Throughput: 24975 states/sec, Load: 199 runs[K -- Throughput: 20354 states/sec, Load: 23 runs[K -- Throughput: 16492 states/sec, Load: 66 runs[K -- Throughput: 16498 states/sec, Load: 100 runs[K -- Throughput: 16587 states/sec, Load: 135 runs[K -- Throughput: 16420 states/sec, Load: 170 runs[K -- Throughput: 17530 states/sec, Load: 199 runs[K -- Throughput: 24756 states/sec, Load: 199 runs[K -- Throughput: 24848 states/sec, Load: 199 runs[K -- Throughput: 17147 states/sec, Load: 47 runs[K -- Throughput: 16675 states/sec, Load: 83 runs[K -- Throughput: 16820 states/sec, Load: 118 runs[K -- Throughput: 16698 states/sec, Load: 154 runs[K -- Throughput: 16696 states/sec, Load: 189 runs[K -- Throughput: 21766 states/sec, Load: 199 runs[K -- Throughput: 25429 states/sec, Load: 199 runs[K -- Throughput: 20429 states/sec, Load: 24 runs[K -- Throughput: 16522 states/sec, Load: 67 runs[K -- Throughput: 16678 states/sec, Load: 102 runs[K -- Throughput: 16663 states/sec, Load: 137 runs[K -- Throughput: 16725 states/sec, Load: 172 runs[K -- Throughput: 18201 states/sec, Load: 199 runs[K -- Throughput: 25015 states/sec, Load: 199 runs[K -- Throughput: 24997 states/sec, Load: 199 runs[K -- Throughput: 16929 states/sec, Load: 52 runs[K -- Throughput: 16680 states/sec, Load: 88 runs[K -- Throughput: 16796 states/sec, Load: 123 runs[K -- Throughput: 16749 states/sec, Load: 158 runs[K -- Throughput: 16672 states/sec, Load: 193 runs[K -- Throughput: 22911 states/sec, Load: 199 runs[K -- Throughput: 24806 states/sec, Load: 199 runs[K -- Throughput: 19381 states/sec, Load: 30 runs[K -- Throughput: 16093 states/sec, Load: 71 runs[K -- Throughput: 16671 states/sec, Load: 105 runs[K -- Throughput: 16539 states/sec, Load: 140 runs[K -- Throughput: 16705 states/sec, Load: 175 runs[K -- Throughput: 18287 states/sec, Load: 199 runs[K -- Throughput: 25149 states/sec, Load: 199 runs[K -- Throughput: 24607 states/sec, Load: 2 runs[K -- Throughput: 16589 states/sec, Load: 54 runs[K -- Throughput: 16622 states/sec, Load: 89 runs[K -- Throughput: 16626 states/sec, Load: 124 runs[K -- Throughput: 16505 states/sec, Load: 159 runs[K -- Throughput: 16562 states/sec, Load: 194 runs[K -- Throughput: 22372 states/sec, Load: 199 runs[K -- Throughput: 24101 states/sec, Load: 199 runs[K -- Throughput: 19204 states/sec, Load: 27 runs[K -- Throughput: 16510 states/sec, Load: 68 runs[K -- Throughput: 16635 states/sec, Load: 103 runs[K -- Throughput: 16602 states/sec, Load: 138 runs[K -- Throughput: 16574 states/sec, Load: 173 runs[K -- Throughput: 17683 states/sec, Load: 199 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 24382 states/sec, Load: 199 runs[K -- Throughput: 16775 states/sec, Load: 48 runs[K -- Throughput: 16568 states/sec, Load: 84 runs[K -- Throughput: 16605 states/sec, Load: 118 runs[K -- Throughput: 16576 states/sec, Load: 153 runs[K -- Throughput: 16538 states/sec, Load: 188 runs[K -- Throughput: 21392 states/sec, Load: 199 runs[K -- Throughput: 25072 states/sec, Load: 199 runs[K -- Throughput: 16986 states/sec, Load: 22 runs[K -- Throughput: 16834 states/sec, Load: 58 runs[K -- Throughput: 16596 states/sec, Load: 93 runs[K -- Throughput: 16791 states/sec, Load: 128 runs[K -- Throughput: 16820 states/sec, Load: 163 runs[K -- Throughput: 16809 states/sec, Load: 199 runs[K -- Throughput: 24590 states/sec, Load: 199 runs[K -- Throughput: 24745 states/sec, Load: 199 runs[K -- Throughput: 18301 states/sec, Load: 39 runs[K -- Throughput: 16834 states/sec, Load: 78 runs[K -- Throughput: 16898 states/sec, Load: 113 runs[K -- Throughput: 16788 states/sec, Load: 149 runs[K -- Throughput: 17027 states/sec, Load: 184 runs[K -- Throughput: 20918 states/sec, Load: 199 runs[K -- Throughput: 25394 states/sec, Load: 199 runs[K -- Throughput: 21783 states/sec, Load: 18 runs[K -- Throughput: 16796 states/sec, Load: 64 runs[K -- Throughput: 16824 states/sec, Load: 100 runs[K -- Throughput: 16837 states/sec, Load: 135 runs[K -- Throughput: 16837 states/sec, Load: 170 runs[K -- Throughput: 17578 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 25371 states/sec, Load: 199 runs[K -- Throughput: 17276 states/sec, Load: 50 runs[K -- Throughput: 16887 states/sec, Load: 87 runs[K -- Throughput: 16909 states/sec, Load: 122 runs[K -- Throughput: 16890 states/sec, Load: 158 runs[K -- Throughput: 16947 states/sec, Load: 193 runs[K -- Throughput: 23327 states/sec, Load: 199 runs[K -- Throughput: 25422 states/sec, Load: 199 runs[K -- Throughput: 19652 states/sec, Load: 33 runs[K -- Throughput: 16829 states/sec, Load: 74 runs[K -- Throughput: 16888 states/sec, Load: 110 runs[K -- Throughput: 16812 states/sec, Load: 145 runs[K -- Throughput: 16759 states/sec, Load: 180 runs[K -- Throughput: 19945 states/sec, Load: 199 runs[K -- Throughput: 25354 states/sec, Load: 199 runs[K -- Throughput: 22889 states/sec, Load: 12 runs[K -- Throughput: 16677 states/sec, Load: 60 runs[K -- Throughput: 16860 states/sec, Load: 95 runs[K -- Throughput: 16722 states/sec, Load: 131 runs[K -- Throughput: 16908 states/sec, Load: 166 runs[K -- Throughput: 17086 states/sec, Load: 199 runs[K -- Throughput: 25465 states/sec, Load: 199 runs[K -- Throughput: 25112 states/sec, Load: 199 runs[K -- Throughput: 17677 states/sec, Load: 45 runs[K -- Throughput: 16813 states/sec, Load: 82 runs[K -- Throughput: 16898 states/sec, Load: 118 runs[K -- Throughput: 16640 states/sec, Load: 153 runs[K -- Throughput: 16789 states/sec, Load: 188 runs[K -- Throughput: 21761 states/sec, Load: 199 runs[K -- Throughput: 25219 states/sec, Load: 199 runs[K -- Throughput: 20517 states/sec, Load: 24 runs[K -- Throughput: 16734 states/sec, Load: 67 runs[K -- Throughput: 16728 states/sec, Load: 102 runs[K -- Throughput: 16909 states/sec, Load: 137 runs[K -- Throughput: 16873 states/sec, Load: 173 runs[K -- Throughput: 18434 states/sec, Load: 199 runs[K -- Throughput: 25857 states/sec, Load: 199 runs[K -- Throughput: 24885 states/sec, Load: 3 runs[K -- Throughput: 16710 states/sec, Load: 55 runs[K -- Throughput: 16898 states/sec, Load: 90 runs[K -- Throughput: 16973 states/sec, Load: 126 runs[K -- Throughput: 17014 states/sec, Load: 162 runs[K -- Throughput: 16771 states/sec, Load: 197 runs[K -- Throughput: 24969 states/sec, Load: 199 runs[K -- Throughput: 25486 states/sec, Load: 199 runs[K -- Throughput: 12678 states/sec, Load: 40 runs[K -- Throughput: 16757 states/sec, Load: 67 runs[K -- Throughput: 16814 states/sec, Load: 102 runs[K -- Throughput: 16803 states/sec, Load: 137 runs[K -- Throughput: 16764 states/sec, Load: 173 runs[K -- Throughput: 18317 states/sec, Load: 199 runs[K -- Throughput: 25413 states/sec, Load: 199 runs[K -- Throughput: 24810 states/sec, Load: 1 runs[K -- Throughput: 16904 states/sec, Load: 53 runs[K -- Throughput: 16829 states/sec, Load: 89 runs[K -- Throughput: 17372 states/sec, Load: 124 runs[K -- Throughput: 17282 states/sec, Load: 161 runs[K -- Throughput: 17301 states/sec, Load: 197 runs[K -- Throughput: 25034 states/sec, Load: 199 runs[K -- Throughput: 25976 states/sec, Load: 199 runs[K -- Throughput: 18848 states/sec, Load: 42 runs[K -- Throughput: 17386 states/sec, Load: 82 runs[K -- Throughput: 17182 states/sec, Load: 118 runs[K -- Throughput: 17157 states/sec, Load: 155 runs[K -- Throughput: 17332 states/sec, Load: 191 runs[K -- Throughput: 22774 states/sec, Load: 199 runs[K -- Throughput: 26181 states/sec, Load: 199 runs[K -- Throughput: 20120 states/sec, Load: 31 runs[K -- Throughput: 17160 states/sec, Load: 74 runs[K -- Throughput: 16968 states/sec, Load: 110 runs[K -- Throughput: 16749 states/sec, Load: 145 runs[K -- Throughput: 16795 states/sec, Load: 181 runs[K -- Throughput: 19685 states/sec, Load: 199 runs[K -- Throughput: 24756 states/sec, Load: 199 runs[K -- Throughput: 22513 states/sec, Load: 11 runs[K -- Throughput: 16675 states/sec, Load: 58 runs[K -- Throughput: 16755 states/sec, Load: 93 runs[K -- Throughput: 16681 states/sec, Load: 128 runs[K -- Throughput: 16814 states/sec, Load: 163 runs[K -- Throughput: 16748 states/sec, Load: 199 runs[K -- Throughput: 25128 states/sec, Load: 199 runs[K -- Throughput: 25400 states/sec, Load: 199 runs[K -- Throughput: 18201 states/sec, Load: 42 runs[K -- Throughput: 16692 states/sec, Load: 80 runs[K -- Throughput: 16811 states/sec, Load: 115 runs[K -- Throughput: 16784 states/sec, Load: 150 runs[K -- Throughput: 16792 states/sec, Load: 186 runs[K -- Throughput: 21167 states/sec, Load: 199 runs[K -- Throughput: 25470 states/sec, Load: 199 runs[K -- Throughput: 12305 states/sec, Load: 20 runs[K -- Throughput: 16810 states/sec, Load: 46 runs[K -- Throughput: 16985 states/sec, Load: 82 runs[K -- Throughput: 16642 states/sec, Load: 117 runs[K -- Throughput: 16768 states/sec, Load: 152 runs[K -- Throughput: 16772 states/sec, Load: 188 runs[K -- Throughput: 21237 states/sec, Load: 199 runs[K -- Throughput: 25159 states/sec, Load: 199 runs[K -- Throughput: 20825 states/sec, Load: 22 runs[K -- Throughput: 16723 states/sec, Load: 65 runs[K -- Throughput: 16656 states/sec, Load: 101 runs[K -- Throughput: 16693 states/sec, Load: 136 runs[K -- Throughput: 16745 states/sec, Load: 171 runs[K -- Throughput: 17923 states/sec, Load: 199 runs[K -- Throughput: 24802 states/sec, Load: 199 runs[K -- Throughput: 25126 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 28

 -- States explored : 4261254 states
 -- CPU user time used : 226290 ms
 -- Virtual memory used : 2263688 KiB
 -- Resident memory used : 2220504 KiB
[2K
Verifying formula 2 at ../queries/SN_100_15_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (297.0915007193066,1)
[1]: (295.4207730344655,1)
[2]: (293.1740909637335,1)
[3]: (305.4430111903641,1)
[4]: (299.6763164689773,1)
[5]: (308.3779582451269,1)
[6]: (296.3017603938321,1)
[7]: (297.0254725702131,1)
[8]: (305.0008486532737,1)
[9]: (299.169233230222,1)
[10]: (289.383122864348,1)
[11]: (303.3019398131901,1)
[12]: (301.3902460040057,1)
[13]: (303.021085914869,1)
[14]: (293.0695811260065,1)
[15]: (293.2868093567802,1)
[16]: (292.3697898300719,1)
[17]: (298.4875763912869,1)
[18]:
[19]: (296.1600242713344,1)
[20]: (295.2072854463756,1)
[21]: (296.2882442578965,1)
[22]: (294.3474829722099,1)
[23]: (302.4090186700708,1)
[24]: (281.0631550874569,1)
[25]:
[26]: (291.0301128173504,1)
[27]: (300.3656659251134,1)
[28]:
[29]: (292.2582796773327,1)
[30]: (308.1395791072785,1)
[31]: (294.8998982359599,1)
[32]: (296.3678308774926,1)
[33]: (287.5175234831328,1)
[34]: (293.4102068889964,1)
[35]:
[36]: (305.4571843838812,1)
[37]: (302.2829991324958,1)
[38]: (306.9876273920006,1)
[39]: (302.3137375484499,1)
[40]: (300.3794920010267,1)
[41]:
[42]: (297.021630669608,1)
[43]: (303.0473553834057,1)
[44]: (304.8464121525725,1)
[45]: (302.7408913526166,1)
[46]: (297.7177440178515,1)
[47]: (299.1283928817472,1)
[48]: (296.3858146536874,1)
[49]: (298.2650949640217,1)
[50]: (301.3478477381634,1)
[51]: (306.0087739588451,1)
[52]: (300.1520381520129,1)
[53]: (298.6971046185681,1)
[54]: (301.0752177591768,1)
[55]: (301.4845635532841,1)
[56]: (303.1566878362792,1)
[57]: (306.1264911987441,1)
[58]: (299.0097087842809,1)
[59]: (295.3875777166119,1)
[60]: (293.4277199755362,1)
[61]: (291.0098978049882,1)
[62]: (305.6294119683793,1)
[63]: (300.0461400189051,1)
[64]: (298.2502607403593,1)
[65]: (288.2679538719097,1)
[66]: (297.3834974794931,1)
[67]: (298.1260900820342,1)
[68]: (302.0923131541991,1)
[69]:
[70]: (294.1768010586913,1)
[71]: (288.2036610138643,1)
[72]:
[73]: (301.2960566098485,1)
[74]: (298.6803066477935,1)
[75]: (285.1955791513353,1)
[76]: (301.0194626556928,1)
[77]: (306.1565405613371,1)
[78]:
[79]: (282.028655806255,1)
[80]: (301.0273126363575,1)
[81]: (298.1535555871861,1)
[82]: (301.4956541072303,1)
[83]: (295.1602878131596,1)
[84]: (293.0337357475158,1)
[85]: (304.0463523851477,1)
[86]: (293.2985758193534,1)
[87]: (304.0595152198758,1)
[88]: (300.3316496723274,1)
[89]: (291.2091074210842,1)
[90]: (299.0390986665248,1)
[91]: (293.826391115924,1)
[92]: (292.0544234322187,1)
[93]: (299.0522070152585,1)
[94]:
[95]: (298.1214385886166,1)
[96]: (295.8287889815217,1)
[97]: (284.2650035120243,1)
[98]: (296.0716346528163,1)
[99]: (287.4411373948669,1)
[100]: (301.0752407690724,1)
[101]: (287.2860685938152,1)
[102]: (307.5924903645959,1)
[103]: (300.4894799308938,1)
[104]: (283.0099194404349,1)
[105]: (301.1401190168355,1)
[106]: (292.1602904360599,1)
[107]: (293.1075600279932,1)
[108]: (306.2197793085045,1)
[109]: (289.8696481511575,1)
[110]: (299.1689832652298,1)
[111]: (303.0750174963967,1)
[112]: (308.3048403478787,1)
[113]: (301.3848960086317,1)
[114]: (289.1497418549986,1)
[115]: (305.2930630932977,1)
[116]: (299.1225653093501,1)
[117]: (297.0121011909005,1)
[118]: (293.1780804299715,1)
[119]: (300.5353336515423,1)
[120]: (302.751704640388,1)
[121]: (296.0373531985716,1)
[122]: (296.1761108302917,1)
[123]: (290.593657574991,1)
[124]: (301.0745061524401,1)
[125]: (302.1848132620248,1)
[126]: (294.1002908300125,1)
[127]: (299.2961641459618,1)
[128]: (290.6195346430965,1)
[129]:
[130]: (294.0143295614218,1)
[131]: (284.0288734985986,1)
[132]: (304.0326104768985,1)
[133]: (303.1812176348548,1)
[134]: (298.3895070550153,1)
[135]: (298.2410761183022,1)
[136]: (284.6516087720349,1)
[137]: (295.0491089138798,1)
[138]: (295.1578357509718,1)
[139]: (298.0444984508973,1)
[140]: (295.2155733506782,1)
[141]: (308.0105985758613,1)
[142]: (302.0412862782123,1)
[143]: (303.2758310298044,1)
[144]: (289.2790438001473,1)
[145]: (307.2481452194718,1)
[146]: (303.022366192481,1)
[147]: (292.2228346082971,1)
[148]: (307.9840551448895,1)
[149]: (296.1923160202076,1)
[150]: (298.3027543963337,1)
[151]:
[152]: (285.519703445634,1)
[153]: (295.2317220316838,1)
[154]: (303.0649574272675,1)
[155]: (295.5423324162307,1)
[156]: (305.6365493860533,1)
[157]: (293.4067101037261,1)
[158]: (287.3033881881167,1)
[159]: (300.2029963898767,1)
[160]: (291.1085426688943,1)
[161]: (299.0751647495235,1)
[162]: (299.0919234694796,1)
[163]: (300.6173595861214,1)
[164]: (300.5671397574941,1)
[165]:
[166]: (282.5898523926282,1)
[167]: (303.313793667774,1)
[168]: (304.0948390801539,1)
[169]: (294.2951177832656,1)
[170]: (300.0321840526562,1)
[171]:
[172]: (294.1141696526232,1)
[173]: (297.4876758823665,1)
[174]: (292.2311161791363,1)
[175]:
[176]: (298.178473090646,1)
[177]: (299.5717692890043,1)
[178]: (303.5791478242485,1)
[179]: (303.4152370693439,1)
[180]: (295.3956950868059,1)
[181]: (297.2456703097949,1)
[182]: (285.255567261094,1)
[183]: (294.0142420238615,1)
[184]: (293.1393024448895,1)
[185]: (300.0388489040342,1)
[186]: (301.7638035042198,1)
[187]: (298.6276665670926,1)
[188]: (302.067251811905,1)
[189]: (300.3055569721499,1)
[190]: (297.2941725471583,1)
[191]: (291.0595039144925,1)
[192]: (294.138713803647,1)
[193]: (294.5729897575679,1)
[194]: (291.3892852993342,1)
[195]: (302.204252728959,1)
[196]: (298.1802394486945,1)
[197]: (295.0196953321149,1)
[198]: (306.0478362449785,1)
[199]: (305.0390843497755,1)
[200]: (298.1103427917579,1)
[201]: (307.0261383046292,1)
[202]: (300.593522373597,1)
[203]: (294.7421572017495,1)
[204]: (301.0706803584242,1)
[205]: (301.3402782647398,1)
[206]:
[207]: (295.2355082220242,1)
[208]: (291.2210772767745,1)
[209]: (297.158401014224,1)
[210]: (302.3103613844339,1)
[211]: (296.0178908819697,1)
[212]: (295.5759462265394,1)
[213]: (299.0513876179023,1)
[214]: (294.5757698417244,1)
[215]: (304.494456088913,1)
[216]: (296.1662953872045,1)
[217]: (305.518267713387,1)
[218]: (297.0936056517022,1)
[219]: (293.1532065444218,1)
[220]: (291.4041532806926,1)
[221]: (292.4230962870137,1)
[222]: (298.0020008374895,1)
[223]:
[224]: (302.1890274591044,1)
[225]: (289.3962089406999,1)
[226]: (296.920122352137,1)
[227]: (300.1078444496235,1)
[228]: (295.2874777813432,1)
[229]: (293.6289959502218,1)
[230]: (299.2406241286917,1)
[231]: (297.0222754575265,1)
[232]: (295.1506428410367,1)
[233]: (303.2652050446262,1)
[234]: (297.1761852660884,1)
[235]: (288.06532483928,1)
[236]: (294.3422138347465,1)
[237]: (297.5389623007839,1)
[238]: (293.3897167900892,1)
[239]: (298.1387719827761,1)
[240]: (299.3597272842953,1)
[241]: (292.0716539439169,1)
[242]: (299.1424315645142,1)
[243]: (300.1281347651138,1)
[244]: (293.3241212060862,1)
[245]: (291.4172472010276,1)
[246]: (304.0911255239187,1)
[247]: (288.2248452384252,1)
[248]: (308.0301604429442,1)
[249]: (299.0101503982013,1)
[250]: (296.5607143703446,1)
[251]:
[252]: (295.4744441529304,1)
[253]: (303.5590512524689,1)
[254]: (301.0407476450862,1)
[255]: (296.2314327856141,1)
[256]: (302.8628000947314,1)
[257]: (286.0806660231309,1)
[258]: (298.4990395661534,1)
[259]: (299.0876021749623,1)
[260]: (291.3312710628237,1)
[261]:
[262]: (288.1363039456746,1)
[263]: (296.1829279780059,1)
[264]: (305.3500217059882,1)
[265]: (284.3435053505287,1)
[266]: (290.1059803334193,1)
[267]: (305.0133631650698,1)
[268]: (302.010346247047,1)
[269]: (303.4900818553365,1)
[270]: (301.6105788097644,1)
[271]: (292.4675262724782,1)
[272]: (305.0550984195522,1)
[273]: (285.5832474700842,1)
[274]: (303.0204424851874,1)
[275]: (293.6301393426948,1)
[276]: (291.1723688815874,1)
[277]: (290.5006505738381,1)
[278]: (305.3104312762989,1)
[279]: (305.1654005857767,1)
[280]: (295.3878143901787,1)
[281]: (296.3764037646302,1)
[282]: (296.1806592057323,1)
[283]: (293.4265759650021,1)
[284]: (291.0263396507915,1)
[285]: (293.3921825365057,1)
[286]: (286.4091091777189,1)
[287]: (295.2281530883374,1)
[288]: (306.0485722716172,1)
[289]: (296.2858316519354,1)
[290]: (292.6547543019706,1)
[291]: (299.0732305807542,1)
[292]: (297.5824216021781,1)
[293]: (306.2806386649554,1)
[294]: (297.0844987909575,1)
[295]:
[296]: (303.556038292282,1)
[297]: (298.6235088958232,1)
[298]: (302.1921444260297,1)
[299]: (305.2571626753097,1)
[300]: (302.3012427095481,1)
[301]: (299.5116314405155,1)
[302]: (296.3914456156801,1)
[303]: (299.5331016498366,1)
[304]: (300.2062631285376,1)
[305]: (295.1063821907513,1)
[306]: (295.0974340741577,1)
[307]: (300.8850703728494,1)
[308]: (295.0951940674514,1)
[309]: (297.246225041627,1)
[310]:
[311]: (305.4126918632537,1)
[312]:
[313]: (289.0236196954066,1)
[314]: (299.6618773182859,1)
[315]:
[316]: (301.8111737994952,1)
[317]: (307.0148385519767,1)
[318]: (298.1467927215282,1)
[319]: (304.2537998276172,1)
[320]: (299.32295117475,1)
[321]: (297.1310296226554,1)
[322]: (301.1130778604175,1)
[323]: (296.0488826887898,1)
[324]: (302.1317747053123,1)
[325]: (304.7729815592276,1)
[326]: (294.4429953597683,1)
[327]: (306.2743023346345,1)
[328]: (293.1368401337073,1)
[329]: (303.1761516332998,1)
[330]: (296.0470525477336,1)
[331]: (302.0279789726561,1)
[332]: (298.3745119627931,1)
[333]: (305.2708578778624,1)
[334]: (295.1618221185198,1)
[335]: (306.3182736890839,1)
[336]: (302.1250347614256,1)
[337]: (297.0130976459994,1)
[338]: (297.4780066340755,1)
[339]: (301.2632155555141,1)
[340]: (293.3499862063588,1)
[341]: (304.3380768276172,1)
[342]: (295.647038186028,1)
[343]: (294.6943516068742,1)
[344]: (303.0066826571007,1)
[345]:
[346]:
[347]: (284.0855706455554,1)
[348]: (285.7544719251563,1)
[349]: (306.382079179404,1)
[350]: (305.3805261272703,1)
[351]: (300.0165591517956,1)
[352]: (299.0370686742913,1)
[353]: (304.5191290244484,1)
[354]: (293.5888882353772,1)
[355]: (308.5060133096289,1)
[356]: (299.1660663040514,1)
[357]:
[358]: (305.2172844814357,1)
[359]: (300.0100826621286,1)
[360]: (300.9554163571065,1)
[361]: (297.013775593817,1)
[362]: (307.0198881848743,1)
[363]: (301.0128998248672,1)
[364]: (306.6421655270323,1)
[365]: (304.1233101473172,1)
[366]: (295.1496913703494,1)
[367]: (302.0958493804506,1)
[368]: (300.3857303417566,1)
[369]:
[370]: (298.492743989283,1)
[371]: (303.5895246057794,1)
[372]: (298.2288468720029,1)
[373]: (301.4346608037403,1)
[374]: (300.1012093867785,1)
[375]: (294.0480256535094,1)
[376]: (300.6134314799464,1)
[377]: (297.1598184334447,1)
[378]: (295.1832216099525,1)
[379]: (304.6702572316734,1)
[380]: (297.0646107347335,1)
[381]: (300.1427423628665,1)
[382]: (290.6498125054378,1)
[383]: (298.1510894895284,1)
[384]: (305.176357462688,1)
[385]: (308.4146359798134,1)
[386]: (294.9792252726083,1)
[387]: (298.7812137057541,1)
[388]:
[389]: (298.1021295958761,1)
[390]: (294.0607316440984,1)
[391]: (297.1853024433252,1)
[392]: (301.098323256564,1)
[393]: (301.0230022743413,1)
[394]: (289.1358573114987,1)
[395]: (289.0145916976439,1)
[396]: (286.0356186824022,1)
[397]: (299.2256621321832,1)
[398]: (296.199514779983,1)
[399]:
[400]: (295.0924056856588,1)
[401]: (296.0150551167937,1)
[402]: (308.4255511831332,1)
[403]: (299.6977557634925,1)
[404]: (308.8236761793678,1)
[405]: (296.089870069898,1)
[406]: (297.6923782518728,1)
[407]: (297.122820299969,1)
[408]: (295.1437365745313,1)
