Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221440
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_8.q:1
 -- Throughput: 16496 states/sec, Load: 53 runs[K -- Throughput: 16485 states/sec, Load: 88 runs[K -- Throughput: 16467 states/sec, Load: 123 runs[K -- Throughput: 16537 states/sec, Load: 158 runs[K -- Throughput: 16564 states/sec, Load: 193 runs[K -- Throughput: 20534 states/sec, Load: 199 runs[K -- Throughput: 21604 states/sec, Load: 199 runs[K -- Throughput: 18604 states/sec, Load: 18 runs[K -- Throughput: 16358 states/sec, Load: 57 runs[K -- Throughput: 16710 states/sec, Load: 92 runs[K -- Throughput: 16512 states/sec, Load: 127 runs[K -- Throughput: 16527 states/sec, Load: 162 runs[K -- Throughput: 16565 states/sec, Load: 197 runs[K -- Throughput: 20969 states/sec, Load: 199 runs[K -- Throughput: 21812 states/sec, Load: 199 runs[K -- Throughput: 18978 states/sec, Load: 23 runs[K -- Throughput: 16453 states/sec, Load: 64 runs[K -- Throughput: 16497 states/sec, Load: 98 runs[K -- Throughput: 16440 states/sec, Load: 133 runs[K -- Throughput: 16396 states/sec, Load: 168 runs[K -- Throughput: 16902 states/sec, Load: 199 runs[K -- Throughput: 21516 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 18146 states/sec, Load: 31 runs[K -- Throughput: 16430 states/sec, Load: 69 runs[K -- Throughput: 16436 states/sec, Load: 104 runs[K -- Throughput: 16362 states/sec, Load: 139 runs[K -- Throughput: 16745 states/sec, Load: 173 runs[K -- Throughput: 17485 states/sec, Load: 199 runs[K -- Throughput: 21787 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17118 states/sec, Load: 39 runs[K -- Throughput: 16320 states/sec, Load: 75 runs[K -- Throughput: 16489 states/sec, Load: 109 runs[K -- Throughput: 16483 states/sec, Load: 144 runs[K -- Throughput: 16479 states/sec, Load: 179 runs[K -- Throughput: 17960 states/sec, Load: 199 runs[K -- Throughput: 21752 states/sec, Load: 199 runs[K -- Throughput: 21861 states/sec, Load: 199 runs[K -- Throughput: 16582 states/sec, Load: 45 runs[K -- Throughput: 16319 states/sec, Load: 80 runs[K -- Throughput: 16455 states/sec, Load: 115 runs[K -- Throughput: 16543 states/sec, Load: 149 runs[K -- Throughput: 16458 states/sec, Load: 184 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22172 states/sec, Load: 199 runs[K -- Throughput: 21191 states/sec, Load: 8 runs[K -- Throughput: 16800 states/sec, Load: 52 runs[K -- Throughput: 16876 states/sec, Load: 88 runs[K -- Throughput: 16634 states/sec, Load: 124 runs[K -- Throughput: 16539 states/sec, Load: 159 runs[K -- Throughput: 16431 states/sec, Load: 194 runs[K -- Throughput: 21365 states/sec, Load: 199 runs[K -- Throughput: 22260 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 22 runs[K -- Throughput: 16634 states/sec, Load: 54 runs[K -- Throughput: 16768 states/sec, Load: 89 runs[K -- Throughput: 16709 states/sec, Load: 125 runs[K -- Throughput: 16550 states/sec, Load: 160 runs[K -- Throughput: 16214 states/sec, Load: 195 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 22063 states/sec, Load: 199 runs[K -- Throughput: 19051 states/sec, Load: 22 runs[K -- Throughput: 16400 states/sec, Load: 62 runs[K -- Throughput: 16686 states/sec, Load: 96 runs[K -- Throughput: 16318 states/sec, Load: 132 runs[K -- Throughput: 16440 states/sec, Load: 166 runs[K -- Throughput: 16701 states/sec, Load: 199 runs[K -- Throughput: 21562 states/sec, Load: 199 runs[K -- Throughput: 21818 states/sec, Load: 199 runs[K -- Throughput: 18144 states/sec, Load: 29 runs[K -- Throughput: 16644 states/sec, Load: 67 runs[K -- Throughput: 16431 states/sec, Load: 103 runs[K -- Throughput: 16485 states/sec, Load: 137 runs[K -- Throughput: 16635 states/sec, Load: 172 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 21792 states/sec, Load: 199 runs[K -- Throughput: 21848 states/sec, Load: 199 runs[K -- Throughput: 17160 states/sec, Load: 37 runs[K -- Throughput: 16575 states/sec, Load: 74 runs[K -- Throughput: 16501 states/sec, Load: 109 runs[K -- Throughput: 16736 states/sec, Load: 144 runs[K -- Throughput: 16308 states/sec, Load: 179 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 21616 states/sec, Load: 199 runs[K -- Throughput: 16739 states/sec, Load: 44 runs[K -- Throughput: 16562 states/sec, Load: 80 runs[K -- Throughput: 16417 states/sec, Load: 115 runs[K -- Throughput: 16511 states/sec, Load: 149 runs[K -- Throughput: 16292 states/sec, Load: 184 runs[K -- Throughput: 19406 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 20847 states/sec, Load: 8 runs[K -- Throughput: 16672 states/sec, Load: 52 runs[K -- Throughput: 16160 states/sec, Load: 87 runs[K -- Throughput: 16384 states/sec, Load: 121 runs[K -- Throughput: 16528 states/sec, Load: 156 runs[K -- Throughput: 16424 states/sec, Load: 191 runs[K -- Throughput: 20103 states/sec, Load: 199 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 19767 states/sec, Load: 15 runs[K -- Throughput: 16577 states/sec, Load: 57 runs[K -- Throughput: 16533 states/sec, Load: 92 runs[K -- Throughput: 16315 states/sec, Load: 127 runs[K -- Throughput: 16549 states/sec, Load: 162 runs[K -- Throughput: 16503 states/sec, Load: 197 runs[K -- Throughput: 21281 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 19081 states/sec, Load: 25 runs[K -- Throughput: 16453 states/sec, Load: 65 runs[K -- Throughput: 16427 states/sec, Load: 100 runs[K -- Throughput: 16484 states/sec, Load: 134 runs[K -- Throughput: 16522 states/sec, Load: 169 runs[K -- Throughput: 17039 states/sec, Load: 199 runs[K -- Throughput: 21886 states/sec, Load: 199 runs[K -- Throughput: 21660 states/sec, Load: 199 runs[K -- Throughput: 17657 states/sec, Load: 33 runs[K -- Throughput: 16390 states/sec, Load: 71 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16525 states/sec, Load: 140 runs[K -- Throughput: 16613 states/sec, Load: 175 runs[K -- Throughput: 17929 states/sec, Load: 199 runs[K -- Throughput: 21945 states/sec, Load: 199 runs[K -- Throughput: 21719 states/sec, Load: 199 runs[K -- Throughput: 16964 states/sec, Load: 42 runs[K -- Throughput: 16460 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 112 runs[K -- Throughput: 16348 states/sec, Load: 147 runs[K -- Throughput: 16463 states/sec, Load: 182 runs[K -- Throughput: 18767 states/sec, Load: 199 runs[K -- Throughput: 21987 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 4 runs[K -- Throughput: 16490 states/sec, Load: 44 runs[K -- Throughput: 16575 states/sec, Load: 79 runs[K -- Throughput: 16491 states/sec, Load: 114 runs[K -- Throughput: 16715 states/sec, Load: 149 runs[K -- Throughput: 16464 states/sec, Load: 184 runs[K -- Throughput: 18448 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 199 runs[K -- Throughput: 21232 states/sec, Load: 6 runs[K -- Throughput: 16626 states/sec, Load: 50 runs[K -- Throughput: 16469 states/sec, Load: 86 runs[K -- Throughput: 16499 states/sec, Load: 120 runs[K -- Throughput: 16666 states/sec, Load: 155 runs[K -- Throughput: 16819 states/sec, Load: 190 runs[K -- Throughput: 20380 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 19990 states/sec, Load: 18 runs[K -- Throughput: 16438 states/sec, Load: 60 runs[K -- Throughput: 16241 states/sec, Load: 95 runs[K -- Throughput: 16502 states/sec, Load: 129 runs[K -- Throughput: 16649 states/sec, Load: 164 runs[K -- Throughput: 16421 states/sec, Load: 199 runs[K -- Throughput: 22082 states/sec, Load: 199 runs[K -- Throughput: 21836 states/sec, Load: 199 runs[K -- Throughput: 18398 states/sec, Load: 28 runs[K -- Throughput: 16383 states/sec, Load: 66 runs[K -- Throughput: 16605 states/sec, Load: 101 runs[K -- Throughput: 16546 states/sec, Load: 136 runs[K -- Throughput: 16510 states/sec, Load: 171 runs[K -- Throughput: 17484 states/sec, Load: 199 runs[K -- Throughput: 22250 states/sec, Load: 199 runs[K -- Throughput: 21898 states/sec, Load: 199 runs[K -- Throughput: 17400 states/sec, Load: 37 runs[K -- Throughput: 16520 states/sec, Load: 74 runs[K -- Throughput: 16650 states/sec, Load: 109 runs[K -- Throughput: 16565 states/sec, Load: 144 runs[K -- Throughput: 16546 states/sec, Load: 179 runs[K -- Throughput: 18332 states/sec, Load: 199 runs[K -- Throughput: 22113 states/sec, Load: 199 runs[K -- Throughput: 21985 states/sec, Load: 1 runs[K -- Throughput: 16424 states/sec, Load: 47 runs[K -- Throughput: 16518 states/sec, Load: 82 runs[K -- Throughput: 16519 states/sec, Load: 117 runs[K -- Throughput: 16415 states/sec, Load: 152 runs[K -- Throughput: 16625 states/sec, Load: 187 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 21722 states/sec, Load: 199 runs[K -- Throughput: 20294 states/sec, Load: 10 runs[K -- Throughput: 16061 states/sec, Load: 52 runs[K -- Throughput: 16393 states/sec, Load: 86 runs[K -- Throughput: 16466 states/sec, Load: 121 runs[K -- Throughput: 16586 states/sec, Load: 156 runs[K -- Throughput: 16435 states/sec, Load: 191 runs[K -- Throughput: 20284 states/sec, Load: 199 runs[K -- Throughput: 21899 states/sec, Load: 199 runs[K -- Throughput: 19923 states/sec, Load: 16 runs[K -- Throughput: 16445 states/sec, Load: 58 runs[K -- Throughput: 16402 states/sec, Load: 93 runs[K -- Throughput: 16446 states/sec, Load: 128 runs[K -- Throughput: 16168 states/sec, Load: 162 runs[K -- Throughput: 16627 states/sec, Load: 196 runs[K -- Throughput: 20822 states/sec, Load: 199 runs[K -- Throughput: 21793 states/sec, Load: 199 runs[K -- Throughput: 18776 states/sec, Load: 23 runs[K -- Throughput: 16235 states/sec, Load: 62 runs[K -- Throughput: 16585 states/sec, Load: 97 runs[K -- Throughput: 16514 states/sec, Load: 132 runs[K -- Throughput: 16336 states/sec, Load: 167 runs[K -- Throughput: 16522 states/sec, Load: 199 runs[K -- Throughput: 22026 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 29 runs[K -- Throughput: 16303 states/sec, Load: 67 runs[K -- Throughput: 16340 states/sec, Load: 101 runs[K -- Throughput: 16212 states/sec, Load: 136 runs[K -- Throughput: 16255 states/sec, Load: 170 runs[K -- Throughput: 16836 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17626 states/sec, Load: 33 runs[K -- Throughput: 16207 states/sec, Load: 70 runs[K -- Throughput: 16281 states/sec, Load: 104 runs[K -- Throughput: 16257 states/sec, Load: 139 runs[K -- Throughput: 16238 states/sec, Load: 173 runs[K -- Throughput: 17431 states/sec, Load: 199 runs[K -- Throughput: 21386 states/sec, Load: 199 runs[K -- Throughput: 21680 states/sec, Load: 199 runs[K -- Throughput: 17254 states/sec, Load: 37 runs[K -- Throughput: 16194 states/sec, Load: 73 runs[K -- Throughput: 16248 states/sec, Load: 107 runs[K -- Throughput: 16199 states/sec, Load: 142 runs[K -- Throughput: 16181 states/sec, Load: 176 runs[K -- Throughput: 17435 states/sec, Load: 199 runs[K -- Throughput: 21617 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 16878 states/sec, Load: 40 runs[K -- Throughput: 16155 states/sec, Load: 76 runs[K -- Throughput: 16256 states/sec, Load: 110 runs[K -- Throughput: 16275 states/sec, Load: 144 runs[K -- Throughput: 16272 states/sec, Load: 179 runs[K -- Throughput: 17711 states/sec, Load: 199 runs[K -- Throughput: 21645 states/sec, Load: 199 runs[K -- Throughput: 21936 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7

 -- States explored : 4243312 states
 -- CPU user time used : 236140 ms
 -- Virtual memory used : 1085896 KiB
 -- Resident memory used : 1045752 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (124.9222005755152,1)
[1]: (125.349296979808,1)
[2]: (126.0342408840967,1)
[3]: (126.2157632664301,1)
[4]: (126.6160162362487,1)
[5]: (124.1412188693965,1)
[6]: (129.4930337769255,1)
[7]: (129.0263133194747,1)
[8]: (124.1117202824623,1)
[9]: (131.0323138558627,1)
[10]: (131.3145949482222,1)
[11]: (125.4706184154961,1)
[12]: (124.0518027532533,1)
[13]: (129.649252222345,1)
[14]: (124.3192612005646,1)
[15]: (129.0996027194407,1)
[16]: (124.1553339015614,1)
[17]: (125.0301415180762,1)
[18]: (129.0725648482115,1)
[19]: (125.3037356443346,1)
[20]: (124.4208171495941,1)
[21]: (124.0243485611191,1)
[22]: (125.1151355343012,1)
[23]: (127.0389917163692,1)
[24]: (124.3851996921024,1)
[25]: (131.6776034187356,1)
[26]: (125.250871709684,1)
[27]: (129.9846735790107,1)
[28]: (127.0043940246366,1)
[29]: (126.0638042116032,1)
[30]: (124.2006889959856,1)
[31]: (129.1557879088413,1)
[32]: (124.0410830503919,1)
[33]: (124.4953441845384,1)
[34]: (129.0176226381574,1)
[35]: (124.2671476874168,1)
[36]: (129.2130016241542,1)
[37]: (125.8508202587928,1)
[38]: (129.0192297942538,1)
[39]: (127.5276480758521,1)
[40]: (129.7466303206522,1)
[41]: (125.5139316413364,1)
[42]: (128.1682061203728,1)
[43]: (129.0596307098232,1)
[44]: (126.0154364340168,1)
[45]: (127.6154538509148,1)
[46]: (131.2054331452647,1)
[47]: (124.0080469738564,1)
[48]: (124.4747109665543,1)
[49]: (128.5886599318649,1)
[50]: (124.1592333237509,1)
[51]: (133.0087202052875,1)
[52]: (130.3036244273734,1)
[53]: (129.2677582428811,1)
[54]: (129.2024728977577,1)
[55]: (124.1496348737343,1)
[56]: (132.2603539193811,1)
[57]: (127.4974710371875,1)
[58]: (124.389039245107,1)
[59]: (124.2596399992825,1)
[60]: (125.1298040356279,1)
[61]: (131.352453058651,1)
[62]: (128.1871709648835,1)
[63]: (126.0787874046117,1)
[64]: (124.4171776657705,1)
[65]: (126.2598968778539,1)
[66]: (124.38166090746,1)
[67]: (128.1183431706563,1)
[68]: (124.1524736089221,1)
[69]: (125.0285857070391,1)
[70]: (129.2544130808318,1)
[71]: (125.0889492134096,1)
[72]: (124.0347238179712,1)
[73]: (124.6903115567034,1)
[74]: (125.7295517292473,1)
[75]: (124.1368955070608,1)
[76]: (129.2182505250958,1)
[77]: (129.0027333767241,1)
[78]: (131.2872088868034,1)
[79]: (129.0885123442955,1)
[80]: (129.2501554636209,1)
[81]: (126.1308967421574,1)
[82]: (129.7051196812267,1)
[83]: (129.3656372060488,1)
[84]: (127.5607530055307,1)
[85]: (127.3683348311627,1)
[86]: (124.0745155198759,1)
[87]: (127.4682862139273,1)
[88]: (126.5192379864406,1)
[89]: (127.2734202215677,1)
[90]: (129.1388749459633,1)
[91]: (125.0954681606619,1)
[92]: (124.2958839583176,1)
[93]: (129.0588107578066,1)
[94]: (124.1569312639495,1)
[95]: (126.2504247039864,1)
[96]: (127.0289014614826,1)
[97]: (125.0772988610433,1)
[98]: (125.3275397918055,1)
[99]: (128.2131112699149,1)
[100]: (125.0192939022959,1)
[101]: (124.0537493758724,1)
[102]: (124.0380970447184,1)
[103]: (124.0435977961635,1)
[104]: (127.2335373267408,1)
[105]: (127.146873182837,1)
[106]: (128.0076141454867,1)
[107]: (125.471282513597,1)
[108]: (126.1248007778289,1)
[109]: (125.143979063106,1)
[110]: (124.0469041890048,1)
[111]: (125.159884817778,1)
[112]: (125.0771447722965,1)
[113]: (129.310785019276,1)
[114]: (129.300329436194,1)
[115]: (124.1204948544408,1)
[116]: (125.1199948101674,1)
[117]: (124.020646830599,1)
[118]: (129.0291996086474,1)
[119]: (129.0295957049531,1)
[120]: (124.3021808855439,1)
[121]: (130.1094482833796,1)
[122]: (124.1873401609451,1)
[123]: (124.0967535061529,1)
[124]: (124.0773927049772,1)
[125]: (130.3751400561515,1)
[126]: (125.854280835941,1)
[127]: (129.0837974483898,1)
[128]: (126.0767141061018,1)
[129]: (124.766255356018,1)
[130]: (129.2375266434252,1)
[131]: (124.3556011980956,1)
[132]: (124.025673371526,1)
[133]: (126.7871951731143,1)
[134]: (124.1334436917107,1)
[135]: (124.3667019573602,1)
[136]: (124.0344593092052,1)
[137]: (124.3931581876177,1)
[138]: (125.2763101012277,1)
[139]: (132.2045190565852,1)
[140]: (124.0857415710622,1)
[141]: (129.0133590448449,1)
[142]: (126.2709683511475,1)
[143]: (124.6655591883164,1)
[144]: (124.2278263084102,1)
[145]: (125.285113086615,1)
[146]: (129.2691263731285,1)
[147]: (124.385497564299,1)
[148]: (129.0681093210939,1)
[149]: (124.0410216872152,1)
[150]: (127.257722707736,1)
[151]: (124.4511211449854,1)
[152]: (129.4660452169009,1)
[153]: (125.4233921152177,1)
[154]: (124.139399125873,1)
[155]: (124.9099237737683,1)
[156]: (127.0768814009393,1)
[157]: (125.3268704893433,1)
[158]: (124.3580309636893,1)
[159]: (131.2372813767423,1)
[160]: (124.3129868853183,1)
[161]: (124.1960715896359,1)
[162]: (131.4478678453902,1)
[163]: (124.5035569377862,1)
[164]: (124.1669404259603,1)
[165]: (124.4072201847916,1)
[166]: (124.1593584723788,1)
[167]: (125.6134601403686,1)
[168]: (133.1183855376262,1)
[169]: (124.1897755699228,1)
[170]: (124.0749716498587,1)
[171]: (129.3843945121435,1)
[172]: (129.268790530598,1)
[173]: (124.5837450039586,1)
[174]: (125.0868034230313,1)
[175]: (126.1324403287823,1)
[176]: (130.1971600657552,1)
[177]: (124.0962887456071,1)
[178]: (130.1685202016746,1)
[179]: (126.225762183697,1)
[180]: (125.0194867265243,1)
[181]: (125.1394382832691,1)
[182]: (127.0559582405043,1)
[183]: (127.3427232140553,1)
[184]: (130.078076098991,1)
[185]: (124.3103849198687,1)
[186]: (129.0356704467241,1)
[187]: (129.6247372999392,1)
[188]: (130.2656794892346,1)
[189]: (124.416572255384,1)
[190]: (126.0388299291737,1)
[191]: (126.2571958089489,1)
[192]: (125.035540908531,1)
[193]: (125.1392420927103,1)
[194]: (127.8059460937048,1)
[195]: (126.6008823818638,1)
[196]: (126.0982862706639,1)
[197]: (125.130510146493,1)
[198]: (124.6001251805297,1)
[199]: (125.9391288683619,1)
[200]: (127.0821197619175,1)
[201]: (124.5945041850924,1)
[202]: (124.0968019010549,1)
[203]: (126.6511392930749,1)
[204]: (130.1134540508029,1)
[205]: (130.0727172550229,1)
[206]: (124.7771959262759,1)
[207]: (125.0745830189907,1)
[208]: (124.2419771412945,1)
[209]: (126.222772063871,1)
[210]: (129.644400521545,1)
[211]: (124.1653607604182,1)
[212]: (129.4705648706833,1)
[213]: (128.1111317385615,1)
[214]: (128.1850678591784,1)
[215]: (129.4199281002987,1)
[216]: (129.5385611182294,1)
[217]: (130.5202404506862,1)
[218]: (125.0194326585565,1)
[219]: (128.0818161277452,1)
[220]: (124.4384536799466,1)
[221]: (124.6216188209199,1)
[222]: (129.1834872760109,1)
[223]: (130.9601944708156,1)
[224]: (131.434588454088,1)
[225]: (125.1203204942493,1)
[226]: (129.0383484227782,1)
[227]: (125.0413662506946,1)
[228]: (126.2042963352702,1)
[229]: (124.1170275685788,1)
[230]: (124.3474774872929,1)
[231]: (131.0071876125802,1)
[232]: (127.4211236871884,1)
[233]: (126.0251568754192,1)
[234]: (132.017427032979,1)
[235]: (129.0289620382456,1)
[236]: (129.049394465999,1)
[237]: (131.1896933998002,1)
[238]: (125.3876839694047,1)
[239]: (129.0344827846615,1)
[240]: (125.0021977180903,1)
[241]: (131.6293692778371,1)
[242]: (124.08407676697,1)
[243]: (129.0086770125411,1)
[244]: (125.1406623103162,1)
[245]: (129.0280880524545,1)
[246]: (127.031358337911,1)
[247]: (124.1303323547763,1)
[248]: (126.0569250376307,1)
[249]: (125.0041923919783,1)
[250]: (126.0140609206616,1)
[251]: (125.0316817964184,1)
[252]: (125.414756343397,1)
[253]: (132.2652730339456,1)
[254]: (129.519205137995,1)
[255]: (124.023940877569,1)
[256]: (124.2519797503043,1)
[257]: (131.1930710807822,1)
[258]: (129.0002465364281,1)
[259]: (124.0585690598124,1)
[260]: (132.9306276017211,1)
[261]: (124.0323651036338,1)
[262]: (124.117781459298,1)
[263]: (124.3479493885672,1)
[264]: (124.3133886790214,1)
[265]: (127.170299338748,1)
[266]: (124.771317923015,1)
[267]: (124.0165311141142,1)
[268]: (124.1004119783338,1)
[269]: (129.0390195239896,1)
[270]: (124.186379613918,1)
[271]: (124.0401097251449,1)
[272]: (124.0334568532385,1)
[273]: (129.4764424740309,1)
[274]: (124.0999298669858,1)
[275]: (130.3759444469848,1)
[276]: (125.3390570028903,1)
[277]: (124.0611065195307,1)
[278]: (125.0677181153653,1)
[279]: (130.3764649762192,1)
[280]: (125.2905115397619,1)
[281]: (131.0697924789595,1)
[282]: (126.0596527896212,1)
[283]: (131.8082844493597,1)
[284]: (131.1421807405772,1)
[285]: (124.2420694248083,1)
[286]: (125.5759356578482,1)
[287]: (124.0399174844395,1)
[288]: (127.0493933324006,1)
[289]: (124.5533199428659,1)
[290]: (126.2449280172078,1)
[291]: (125.1781765011123,1)
[292]: (124.1172321129267,1)
[293]: (126.1420101352337,1)
[294]: (127.4234846141428,1)
[295]: (124.042451231001,1)
[296]: (129.8917657875231,1)
[297]: (131.6926920086096,1)
[298]: (125.5794978904081,1)
[299]: (124.0988353429386,1)
[300]: (131.2092573539946,1)
[301]: (124.0465985357956,1)
[302]: (124.0139664608192,1)
[303]: (124.3276922411235,1)
[304]: (124.0864132820222,1)
[305]: (124.4496538772664,1)
[306]: (130.1471659833848,1)
[307]: (132.3019774676471,1)
[308]: (129.2070031800727,1)
[309]: (124.4729194891079,1)
[310]: (129.3172703030514,1)
[311]: (128.3677327924785,1)
[312]: (124.251739929384,1)
[313]: (129.0451554511461,1)
[314]: (127.6151994836403,1)
[315]: (124.0327428308745,1)
[316]: (125.2374937849342,1)
[317]: (124.1459398683959,1)
[318]: (124.1419817193777,1)
[319]: (125.0332474795204,1)
[320]: (127.4314299955352,1)
[321]: (124.0125121569698,1)
[322]: (124.7950500413471,1)
[323]: (129.4717523726915,1)
[324]: (124.1374536474284,1)
[325]: (124.0508644424126,1)
[326]: (125.1003722208604,1)
[327]: (124.0922968306169,1)
[328]: (125.5623908031955,1)
[329]: (129.1104474178403,1)
[330]: (125.1792056902475,1)
[331]: (124.4911730820063,1)
[332]: (125.0246335991609,1)
[333]: (125.0937280105781,1)
[334]: (126.0116081730358,1)
[335]: (125.5940921433933,1)
[336]: (130.6061099202737,1)
[337]: (129.0061896612246,1)
[338]: (132.1489409427322,1)
[339]: (124.0856446261921,1)
[340]: (132.066066272782,1)
[341]: (131.9833456573382,1)
[342]: (126.0523543292897,1)
[343]: (124.0266366173832,1)
[344]: (125.0990740118143,1)
[345]: (129.0336534654273,1)
[346]: (129.570466993142,1)
[347]: (131.2789455648516,1)
[348]: (125.447773515839,1)
[349]: (129.3884044902932,1)
[350]: (131.4745137923721,1)
[351]: (130.0625367192404,1)
[352]: (126.0653743520384,1)
[353]: (127.0791102977413,1)
[354]: (124.0075018601977,1)
[355]: (129.1066185566306,1)
[356]: (126.1089824968549,1)
[357]: (126.8593658201914,1)
[358]: (124.9017971425966,1)
[359]: (129.1070631792379,1)
[360]: (128.6275719820395,1)
[361]: (124.3444478549906,1)
[362]: (124.1712317348485,1)
[363]: (128.5777984559959,1)
[364]: (131.4990904827414,1)
[365]: (130.3553284232673,1)
[366]: (124.4142058719776,1)
[367]: (124.3754021374348,1)
[368]: (131.299009303781,1)
[369]: (130.1046446910448,1)
[370]: (129.3769533379596,1)
[371]: (125.5878917390303,1)
[372]: (126.2914510838044,1)
[373]: (126.4613020602996,1)
[374]: (126.440855463218,1)
[375]: (128.0844112150538,1)
[376]: (124.135061355898,1)
[377]: (124.2367088881171,1)
[378]: (126.217169475458,1)
[379]: (125.4781200973743,1)
[380]: (124.6491636996914,1)
[381]: (124.299857344685,1)
[382]: (128.2573704850415,1)
[383]: (124.2145186326695,1)
[384]: (125.5904561193172,1)
[385]: (131.0040082227653,1)
[386]: (126.0956230503361,1)
[387]: (126.0770627458657,1)
[388]: (124.1194584817626,1)
[389]: (131.521709367726,1)
[390]: (131.2640654217311,1)
[391]: (129.3638230335891,1)
[392]: (125.612076900736,1)
[393]: (125.2328635466186,1)
[394]: (129.8492391664039,1)
[395]: (132.3009239215053,1)
[396]: (126.545470998447,1)
[397]: (125.0504130725616,1)
[398]: (124.8763564481968,1)
[399]: (125.1503419733125,1)
[400]: (129.6923197624577,1)
[401]: (128.1019339630068,1)
[402]: (124.4866957346319,1)
[403]: (124.6498104285499,1)
[404]: (128.2463918588914,1)
[405]: (124.37957872084,1)
[406]: (125.0125915704132,1)
[407]: (125.3995934445809,1)
[408]: (125.0673309664158,1)
