Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226790
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_39_4.q:1
 -- Throughput: 16498 states/sec, Load: 52 runs[K -- Throughput: 16392 states/sec, Load: 87 runs[K -- Throughput: 16242 states/sec, Load: 121 runs[K -- Throughput: 16409 states/sec, Load: 154 runs[K -- Throughput: 16258 states/sec, Load: 189 runs[K -- Throughput: 21276 states/sec, Load: 199 runs[K -- Throughput: 25388 states/sec, Load: 199 runs[K -- Throughput: 19509 states/sec, Load: 20 runs[K -- Throughput: 16222 states/sec, Load: 61 runs[K -- Throughput: 16179 states/sec, Load: 95 runs[K -- Throughput: 16508 states/sec, Load: 128 runs[K -- Throughput: 16411 states/sec, Load: 163 runs[K -- Throughput: 16289 states/sec, Load: 197 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 25608 states/sec, Load: 199 runs[K -- Throughput: 18656 states/sec, Load: 36 runs[K -- Throughput: 16282 states/sec, Load: 74 runs[K -- Throughput: 16440 states/sec, Load: 108 runs[K -- Throughput: 16371 states/sec, Load: 142 runs[K -- Throughput: 16312 states/sec, Load: 176 runs[K -- Throughput: 18276 states/sec, Load: 199 runs[K -- Throughput: 25890 states/sec, Load: 199 runs[K -- Throughput: 24918 states/sec, Load: 3 runs[K -- Throughput: 16372 states/sec, Load: 55 runs[K -- Throughput: 16402 states/sec, Load: 89 runs[K -- Throughput: 16371 states/sec, Load: 123 runs[K -- Throughput: 16414 states/sec, Load: 157 runs[K -- Throughput: 16263 states/sec, Load: 191 runs[K -- Throughput: 22494 states/sec, Load: 199 runs[K -- Throughput: 25698 states/sec, Load: 199 runs[K -- Throughput: 20220 states/sec, Load: 26 runs[K -- Throughput: 16408 states/sec, Load: 68 runs[K -- Throughput: 16403 states/sec, Load: 102 runs[K -- Throughput: 16356 states/sec, Load: 136 runs[K -- Throughput: 16422 states/sec, Load: 170 runs[K -- Throughput: 17105 states/sec, Load: 199 runs[K -- Throughput: 25354 states/sec, Load: 199 runs[K -- Throughput: 25611 states/sec, Load: 199 runs[K -- Throughput: 16967 states/sec, Load: 47 runs[K -- Throughput: 16285 states/sec, Load: 82 runs[K -- Throughput: 16318 states/sec, Load: 116 runs[K -- Throughput: 16446 states/sec, Load: 150 runs[K -- Throughput: 15846 states/sec, Load: 184 runs[K -- Throughput: 20356 states/sec, Load: 199 runs[K -- Throughput: 25886 states/sec, Load: 199 runs[K -- Throughput: 22572 states/sec, Load: 14 runs[K -- Throughput: 16345 states/sec, Load: 61 runs[K -- Throughput: 16337 states/sec, Load: 95 runs[K -- Throughput: 16352 states/sec, Load: 129 runs[K -- Throughput: 16419 states/sec, Load: 163 runs[K -- Throughput: 16510 states/sec, Load: 198 runs[K -- Throughput: 24190 states/sec, Load: 199 runs[K -- Throughput: 25334 states/sec, Load: 199 runs[K -- Throughput: 18520 states/sec, Load: 36 runs[K -- Throughput: 16350 states/sec, Load: 74 runs[K -- Throughput: 16435 states/sec, Load: 108 runs[K -- Throughput: 16471 states/sec, Load: 142 runs[K -- Throughput: 16379 states/sec, Load: 177 runs[K -- Throughput: 18322 states/sec, Load: 199 runs[K -- Throughput: 25359 states/sec, Load: 199 runs[K -- Throughput: 24927 states/sec, Load: 3 runs[K -- Throughput: 16516 states/sec, Load: 54 runs[K -- Throughput: 16380 states/sec, Load: 89 runs[K -- Throughput: 16312 states/sec, Load: 123 runs[K -- Throughput: 16413 states/sec, Load: 157 runs[K -- Throughput: 16325 states/sec, Load: 191 runs[K -- Throughput: 22353 states/sec, Load: 199 runs[K -- Throughput: 25799 states/sec, Load: 199 runs[K -- Throughput: 20179 states/sec, Load: 26 runs[K -- Throughput: 16426 states/sec, Load: 68 runs[K -- Throughput: 16565 states/sec, Load: 102 runs[K -- Throughput: 16396 states/sec, Load: 136 runs[K -- Throughput: 16419 states/sec, Load: 171 runs[K -- Throughput: 17256 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 25212 states/sec, Load: 199 runs[K -- Throughput: 16959 states/sec, Load: 47 runs[K -- Throughput: 16287 states/sec, Load: 82 runs[K -- Throughput: 16325 states/sec, Load: 116 runs[K -- Throughput: 16326 states/sec, Load: 150 runs[K -- Throughput: 16407 states/sec, Load: 184 runs[K -- Throughput: 20169 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17147 states/sec, Load: 14 runs[K -- Throughput: 16546 states/sec, Load: 49 runs[K -- Throughput: 16633 states/sec, Load: 84 runs[K -- Throughput: 16488 states/sec, Load: 118 runs[K -- Throughput: 16545 states/sec, Load: 152 runs[K -- Throughput: 16665 states/sec, Load: 187 runs[K -- Throughput: 21239 states/sec, Load: 199 runs[K -- Throughput: 25314 states/sec, Load: 199 runs[K -- Throughput: 21086 states/sec, Load: 19 runs[K -- Throughput: 16498 states/sec, Load: 63 runs[K -- Throughput: 16592 states/sec, Load: 97 runs[K -- Throughput: 16464 states/sec, Load: 132 runs[K -- Throughput: 16508 states/sec, Load: 166 runs[K -- Throughput: 16765 states/sec, Load: 199 runs[K -- Throughput: 25347 states/sec, Load: 199 runs[K -- Throughput: 25310 states/sec, Load: 199 runs[K -- Throughput: 17881 states/sec, Load: 42 runs[K -- Throughput: 16467 states/sec, Load: 79 runs[K -- Throughput: 16465 states/sec, Load: 113 runs[K -- Throughput: 16643 states/sec, Load: 147 runs[K -- Throughput: 16414 states/sec, Load: 182 runs[K -- Throughput: 19609 states/sec, Load: 199 runs[K -- Throughput: 25375 states/sec, Load: 199 runs[K -- Throughput: 22919 states/sec, Load: 11 runs[K -- Throughput: 16474 states/sec, Load: 58 runs[K -- Throughput: 16708 states/sec, Load: 92 runs[K -- Throughput: 16530 states/sec, Load: 127 runs[K -- Throughput: 16477 states/sec, Load: 162 runs[K -- Throughput: 16520 states/sec, Load: 196 runs[K -- Throughput: 23696 states/sec, Load: 199 runs[K -- Throughput: 25175 states/sec, Load: 199 runs[K -- Throughput: 19083 states/sec, Load: 33 runs[K -- Throughput: 16540 states/sec, Load: 72 runs[K -- Throughput: 16465 states/sec, Load: 107 runs[K -- Throughput: 16450 states/sec, Load: 141 runs[K -- Throughput: 16390 states/sec, Load: 175 runs[K -- Throughput: 18229 states/sec, Load: 199 runs[K -- Throughput: 25172 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 1 runs[K -- Throughput: 16360 states/sec, Load: 53 runs[K -- Throughput: 16468 states/sec, Load: 87 runs[K -- Throughput: 16528 states/sec, Load: 121 runs[K -- Throughput: 16463 states/sec, Load: 156 runs[K -- Throughput: 16416 states/sec, Load: 190 runs[K -- Throughput: 21747 states/sec, Load: 199 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 20593 states/sec, Load: 23 runs[K -- Throughput: 16427 states/sec, Load: 66 runs[K -- Throughput: 16309 states/sec, Load: 100 runs[K -- Throughput: 16245 states/sec, Load: 134 runs[K -- Throughput: 16247 states/sec, Load: 168 runs[K -- Throughput: 16445 states/sec, Load: 199 runs[K -- Throughput: 25352 states/sec, Load: 199 runs[K -- Throughput: 25109 states/sec, Load: 199 runs[K -- Throughput: 17690 states/sec, Load: 41 runs[K -- Throughput: 16335 states/sec, Load: 78 runs[K -- Throughput: 16568 states/sec, Load: 112 runs[K -- Throughput: 16566 states/sec, Load: 147 runs[K -- Throughput: 16445 states/sec, Load: 181 runs[K -- Throughput: 19478 states/sec, Load: 199 runs[K -- Throughput: 25524 states/sec, Load: 199 runs[K -- Throughput: 23401 states/sec, Load: 10 runs[K -- Throughput: 16556 states/sec, Load: 59 runs[K -- Throughput: 16431 states/sec, Load: 93 runs[K -- Throughput: 16324 states/sec, Load: 127 runs[K -- Throughput: 16498 states/sec, Load: 161 runs[K -- Throughput: 16468 states/sec, Load: 195 runs[K -- Throughput: 24058 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 18964 states/sec, Load: 34 runs[K -- Throughput: 16453 states/sec, Load: 73 runs[K -- Throughput: 16439 states/sec, Load: 107 runs[K -- Throughput: 16474 states/sec, Load: 141 runs[K -- Throughput: 16340 states/sec, Load: 176 runs[K -- Throughput: 18244 states/sec, Load: 199 runs[K -- Throughput: 25602 states/sec, Load: 199 runs[K -- Throughput: 25044 states/sec, Load: 2 runs[K -- Throughput: 16439 states/sec, Load: 54 runs[K -- Throughput: 16359 states/sec, Load: 88 runs[K -- Throughput: 16383 states/sec, Load: 122 runs[K -- Throughput: 16378 states/sec, Load: 156 runs[K -- Throughput: 16334 states/sec, Load: 190 runs[K -- Throughput: 22045 states/sec, Load: 199 runs[K -- Throughput: 25550 states/sec, Load: 199 runs[K -- Throughput: 20381 states/sec, Load: 24 runs[K -- Throughput: 16344 states/sec, Load: 66 runs[K -- Throughput: 16286 states/sec, Load: 100 runs[K -- Throughput: 16370 states/sec, Load: 134 runs[K -- Throughput: 16181 states/sec, Load: 168 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 25394 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 43 runs[K -- Throughput: 16065 states/sec, Load: 79 runs[K -- Throughput: 16179 states/sec, Load: 112 runs[K -- Throughput: 16257 states/sec, Load: 146 runs[K -- Throughput: 15059 states/sec, Load: 180 runs[K -- Throughput: 18851 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 24455 states/sec, Load: 4 runs[K -- Throughput: 16342 states/sec, Load: 55 runs[K -- Throughput: 16360 states/sec, Load: 89 runs[K -- Throughput: 16329 states/sec, Load: 123 runs[K -- Throughput: 16369 states/sec, Load: 157 runs[K -- Throughput: 16378 states/sec, Load: 191 runs[K -- Throughput: 21977 states/sec, Load: 199 runs[K -- Throughput: 25506 states/sec, Load: 199 runs[K -- Throughput: 20257 states/sec, Load: 25 runs[K -- Throughput: 16227 states/sec, Load: 67 runs[K -- Throughput: 16519 states/sec, Load: 100 runs[K -- Throughput: 16317 states/sec, Load: 135 runs[K -- Throughput: 16462 states/sec, Load: 169 runs[K -- Throughput: 16864 states/sec, Load: 199 runs[K -- Throughput: 25805 states/sec, Load: 199 runs[K -- Throughput: 25851 states/sec, Load: 199 runs[K -- Throughput: 17387 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 83 runs[K -- Throughput: 16430 states/sec, Load: 117 runs[K -- Throughput: 16371 states/sec, Load: 151 runs[K -- Throughput: 16230 states/sec, Load: 185 runs[K -- Throughput: 20616 states/sec, Load: 199 runs[K -- Throughput: 25987 states/sec, Load: 199 runs[K -- Throughput: 9656 states/sec, Load: 16 runs[K -- Throughput: 16540 states/sec, Load: 36 runs[K -- Throughput: 16571 states/sec, Load: 71 runs[K -- Throughput: 16546 states/sec, Load: 105 runs[K -- Throughput: 16362 states/sec, Load: 140 runs[K -- Throughput: 16393 states/sec, Load: 174 runs[K -- Throughput: 17982 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 25898 states/sec, Load: 199 runs[K -- Throughput: 16485 states/sec, Load: 53 runs[K -- Throughput: 16454 states/sec, Load: 88 runs[K -- Throughput: 16637 states/sec, Load: 122 runs[K -- Throughput: 16491 states/sec, Load: 157 runs[K -- Throughput: 16567 states/sec, Load: 191 runs[K -- Throughput: 22427 states/sec, Load: 199 runs[K -- Throughput: 25491 states/sec, Load: 199 runs[K -- Throughput: 20061 states/sec, Load: 26 runs[K -- Throughput: 16478 states/sec, Load: 68 runs[K -- Throughput: 16557 states/sec, Load: 102 runs[K -- Throughput: 16497 states/sec, Load: 136 runs[K -- Throughput: 16567 states/sec, Load: 171 runs[K -- Throughput: 17468 states/sec, Load: 199 runs[K -- Throughput: 25776 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4315080 states
 -- CPU user time used : 231180 ms
 -- Virtual memory used : 3952992 KiB
 -- Resident memory used : 3903796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_39_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (236.2576625740424,1)
[1]: (241.0592771284923,1)
[2]: (234.6184153652486,1)
[3]: (233.1059023059622,1)
[4]: (236.1474948564274,1)
[5]: (245.0212057154209,1)
[6]: (238.0582655322543,1)
[7]: (237.7618650969068,1)
[8]: (231.0792755043824,1)
[9]: (234.2877574447965,1)
[10]: (231.0274358551799,1)
[11]: (251.1848104928505,1)
[12]: (234.7600017614983,1)
[13]: (236.6015313035813,1)
[14]: (248.1391062303374,1)
[15]: (234.0198879369079,1)
[16]: (236.0420510376476,1)
[17]: (233.2944363686131,1)
[18]: (232.3217263538156,1)
[19]: (236.7540946109397,1)
[20]: (239.0209757893459,1)
[21]: (244.2401202290844,1)
[22]: (234.3829264447016,1)
[23]: (234.3064989237448,1)
[24]: (234.067514717143,1)
[25]: (241.3893666712163,1)
[26]: (241.2533549562407,1)
[27]: (236.1308796974176,1)
[28]: (239.0639286926754,1)
[29]: (237.2166726113911,1)
[30]: (251.9468903394403,1)
[31]: (236.2357028724737,1)
[32]: (241.3697066356988,1)
[33]: (237.4526937374803,1)
[34]: (230.0269525623395,1)
[35]: (235.3713287697925,1)
[36]: (233.8625402467875,1)
[37]: (239.872814830685,1)
[38]: (239.9254628650001,1)
[39]: (237.1742358500514,1)
[40]: (231.2429128683416,1)
[41]: (243.2356465115969,1)
[42]: (238.2442358284316,1)
[43]: (239.6995000502352,1)
[44]: (248.333238793998,1)
[45]: (245.2196270902784,1)
[46]: (243.1471671459375,1)
[47]: (240.1098123439453,1)
[48]: (236.4340106649194,1)
[49]: (237.1356672444134,1)
[50]: (232.0712808690919,1)
[51]: (232.3657462539296,1)
[52]: (245.2353476759819,1)
[53]: (235.0169664462644,1)
[54]: (237.0945756167831,1)
[55]: (240.1295427430309,1)
[56]: (240.0156536118811,1)
[57]: (242.0571205116208,1)
[58]: (231.3211342606912,1)
[59]: (240.1069799752068,1)
[60]: (245.4949535224209,1)
[61]: (236.0371169482323,1)
[62]: (248.360456666705,1)
[63]: (241.4735641561691,1)
[64]: (232.5951600073344,1)
[65]: (235.1471185912246,1)
[66]: (247.0068026857659,1)
[67]: (238.3493560678143,1)
[68]: (238.1844053741937,1)
[69]: (234.8483957044471,1)
[70]: (235.0990801925569,1)
[71]: (244.0740384557928,1)
[72]: (235.0448478199024,1)
[73]: (233.6090925719676,1)
[74]: (237.3415657784552,1)
[75]: (240.0727480923479,1)
[76]: (241.4582066758036,1)
[77]: (238.0803655505542,1)
[78]: (238.2188840517963,1)
[79]: (242.5445348099704,1)
[80]: (237.8601219129903,1)
[81]: (242.3330179340998,1)
[82]: (244.0593843458714,1)
[83]: (240.2306873140382,1)
[84]: (240.3076205731306,1)
[85]: (243.3217691275719,1)
[86]: (239.0474047956143,1)
[87]: (241.1323596126702,1)
[88]: (237.2123668491804,1)
[89]: (233.4740983739406,1)
[90]: (231.4912815298175,1)
[91]: (239.5707465013729,1)
[92]: (236.5090652058728,1)
[93]: (241.3537112379051,1)
[94]: (233.4968498513559,1)
[95]: (243.058663960514,1)
[96]: (234.2239482396636,1)
[97]: (233.2863337839851,1)
[98]: (240.307726051264,1)
[99]: (244.7320447016771,1)
[100]: (235.0751197466859,1)
[101]: (239.7093655209237,1)
[102]: (235.3253166508844,1)
[103]: (233.2835591117656,1)
[104]: (241.3971906356097,1)
[105]: (236.1771061831669,1)
[106]: (236.8519679621945,1)
[107]: (239.0323717905128,1)
[108]: (235.7449168944964,1)
[109]: (240.8079034719294,1)
[110]: (236.4175125196738,1)
[111]: (234.4764353302635,1)
[112]: (235.1276673301925,1)
[113]: (234.7065153602475,1)
[114]: (238.0680947380177,1)
[115]: (234.0182770996789,1)
[116]: (244.160542206904,1)
[117]: (236.1644488378741,1)
[118]: (242.7733095762491,1)
[119]: (236.6702844660655,1)
[120]: (241.4078374409566,1)
[121]: (232.5703429851532,1)
[122]: (238.1592225277463,1)
[123]: (235.1776360079937,1)
[124]: (236.3087574499434,1)
[125]: (234.1593315741532,1)
[126]: (237.2261600665995,1)
[127]: (235.3226242179636,1)
[128]: (245.2571067935193,1)
[129]: (242.302513861974,1)
[130]: (234.048145747553,1)
[131]: (252.1511946951659,1)
[132]: (233.0225824514543,1)
[133]: (233.2098403368001,1)
[134]: (234.1624187585718,1)
[135]: (231.1025188918452,1)
[136]: (247.5688295423417,1)
[137]: (239.1741737764442,1)
[138]: (243.4898211572458,1)
[139]: (238.3442260698993,1)
[140]: (237.5572001288881,1)
[141]: (231.9230475818048,1)
[142]: (234.3114205060457,1)
[143]: (236.4678578879778,1)
[144]: (233.5209659144903,1)
[145]: (239.0788817443736,1)
[146]: (237.5130333837022,1)
[147]: (230.1636636866272,1)
[148]: (232.0439124406618,1)
[149]: (243.3288970833415,1)
[150]: (236.0134670062509,1)
[151]: (233.0153589933837,1)
[152]: (245.1862286867933,1)
[153]: (235.156714914679,1)
[154]: (240.0659623218006,1)
[155]: (237.0004656904786,1)
[156]: (234.4893401265994,1)
[157]: (230.07230655643,1)
[158]: (236.0179153439503,1)
[159]: (241.1078697281993,1)
[160]: (233.4526400055684,1)
[161]: (233.5854377870552,1)
[162]: (240.7269738827731,1)
[163]: (235.0184914661467,1)
[164]: (237.0783189213883,1)
[165]: (234.1842525832622,1)
[166]: (237.6872966869647,1)
[167]: (233.3241947924778,1)
[168]: (240.3256239398651,1)
[169]: (244.2396696100623,1)
[170]: (242.2064060076682,1)
[171]: (241.1515448884635,1)
[172]: (235.4788953813538,1)
[173]: (231.0346092275696,1)
[174]: (233.2580874569452,1)
[175]: (243.1598749814819,1)
[176]: (256.1358451930997,1)
[177]: (238.286033692498,1)
[178]: (234.0756395826506,1)
[179]: (241.1356167389966,1)
[180]: (238.245516349555,1)
[181]: (235.2109762980769,1)
[182]: (235.0868366320687,1)
[183]: (247.1483338029795,1)
[184]: (238.3566935411469,1)
[185]: (238.7766076546482,1)
[186]: (238.1832383292362,1)
[187]: (231.0641979393209,1)
[188]: (239.0896727189298,1)
[189]: (238.3216933795097,1)
[190]: (235.4761173906881,1)
[191]: (230.666182403312,1)
[192]: (235.8726651672641,1)
[193]: (236.0836494660459,1)
[194]: (242.5293939192445,1)
[195]: (235.4031479437678,1)
[196]: (250.8328505693546,1)
[197]: (234.3275869937941,1)
[198]: (240.6702988699527,1)
[199]: (246.7597910779627,1)
[200]: (237.2575107771552,1)
[201]: (234.2845320796236,1)
[202]: (233.7556083442956,1)
[203]: (239.1849861416952,1)
[204]: (235.0661576131204,1)
[205]: (235.0494600811214,1)
[206]: (231.3854281512436,1)
[207]: (232.8125913908116,1)
[208]: (233.1591579740444,1)
[209]: (238.1098172171159,1)
[210]: (245.1219841639155,1)
[211]: (247.1993022266869,1)
[212]: (233.4203305310162,1)
[213]: (234.0435694145947,1)
[214]: (235.4453544957917,1)
[215]: (232.2005379341608,1)
[216]: (257.2162996212115,1)
[217]: (235.7213353838191,1)
[218]: (239.5684730983373,1)
[219]: (242.1323466619112,1)
[220]: (238.262020234819,1)
[221]: (235.324664343742,1)
[222]: (238.0306276538735,1)
[223]: (233.2315376215011,1)
[224]: (235.1736129889113,1)
[225]: (240.0024665774424,1)
[226]: (233.0732520459365,1)
[227]: (243.0807828905672,1)
[228]: (240.0438125609127,1)
[229]: (249.308871936092,1)
[230]: (234.0257297926595,1)
[231]: (235.2294639190027,1)
[232]: (238.2369130283554,1)
[233]: (233.104893918426,1)
[234]: (232.5595334820947,1)
[235]: (233.465161492173,1)
[236]: (245.2891000585888,1)
[237]: (236.4784771546097,1)
[238]: (244.5315291975178,1)
[239]: (238.0369640372463,1)
[240]: (231.2832515167564,1)
[241]: (236.2516995367273,1)
[242]: (236.180633878153,1)
[243]: (243.0793716261015,1)
[244]: (244.5543781910493,1)
[245]: (237.4674248751931,1)
[246]: (250.8864435514592,1)
[247]: (235.4305773818843,1)
[248]: (235.2998351954778,1)
[249]: (237.6356972732772,1)
[250]: (236.7356386770308,1)
[251]: (239.6389301817391,1)
[252]: (240.4342481303446,1)
[253]: (239.1407166750689,1)
[254]: (240.3055393004801,1)
[255]: (232.4622505789834,1)
[256]: (240.1735735915863,1)
[257]: (237.0831475940546,1)
[258]: (240.3658870449449,1)
[259]: (242.4738856149685,1)
[260]: (230.2220071724085,1)
[261]: (237.1668842883243,1)
[262]: (237.694074239624,1)
[263]: (236.6245970915269,1)
[264]: (233.6523876196297,1)
[265]: (237.2143834864716,1)
[266]: (248.6773717685189,1)
[267]: (246.2739863015204,1)
[268]: (232.0286531971584,1)
[269]: (245.069222843883,1)
[270]: (234.1646177202596,1)
[271]: (235.2103865157044,1)
[272]: (231.2895176968666,1)
[273]: (235.0541005953277,1)
[274]: (235.1854485902572,1)
[275]: (237.059050895963,1)
[276]: (239.2138014363412,1)
[277]: (239.2764736689578,1)
[278]: (242.0220845548627,1)
[279]: (233.3449101654245,1)
[280]: (231.2903065052453,1)
[281]: (241.2519326571008,1)
[282]: (234.3223203677503,1)
[283]: (240.1750450624808,1)
[284]: (240.9830440119202,1)
[285]: (233.0111187043206,1)
[286]: (233.4217431034923,1)
[287]: (234.9374912468096,1)
[288]: (233.5163103181415,1)
[289]: (241.042887093105,1)
[290]: (238.2128434637838,1)
[291]: (234.2835157412034,1)
[292]: (236.2000251074852,1)
[293]: (232.0890818337882,1)
[294]: (233.0021290712681,1)
[295]: (242.4019346380402,1)
[296]: (233.083927284247,1)
[297]: (255.1997833009799,1)
[298]: (245.1402259033049,1)
[299]: (232.7269420832921,1)
[300]: (240.8488587313971,1)
[301]: (241.6793973801763,1)
[302]: (234.0181911956333,1)
[303]: (233.8202042806006,1)
[304]: (238.0384743423762,1)
[305]: (256.536674823472,1)
[306]: (241.0409090885503,1)
[307]: (249.5895537684106,1)
[308]: (244.0231967777306,1)
[309]: (246.0455889886991,1)
[310]: (233.2654919957583,1)
[311]: (233.0480217265863,1)
[312]: (241.0597398329416,1)
[313]: (235.0870751274415,1)
[314]: (229.1509956018328,1)
[315]: (234.1963888525122,1)
[316]: (243.4920477239864,1)
[317]: (239.1514957854232,1)
[318]: (231.0345096048262,1)
[319]: (240.1352831491325,1)
[320]: (243.0704114664011,1)
[321]: (232.0729226703291,1)
[322]: (241.1118539461923,1)
[323]: (238.8627112885255,1)
[324]: (236.0660009883066,1)
[325]: (233.3455151642412,1)
[326]: (240.1185688924736,1)
[327]: (235.9169403665173,1)
[328]: (232.8550314949695,1)
[329]: (242.0203874826374,1)
[330]: (235.0116735368478,1)
[331]: (240.0877960792328,1)
[332]: (236.0510300613511,1)
[333]: (234.1356152460271,1)
[334]: (235.0595599321009,1)
[335]: (236.1006020080912,1)
[336]: (244.3106211490824,1)
[337]: (239.0072176231212,1)
[338]: (250.2180925770486,1)
[339]: (230.2760469910925,1)
[340]: (245.3889728773327,1)
[341]: (232.2774105352656,1)
[342]: (237.5463325900053,1)
[343]: (234.0002052589655,1)
[344]: (234.2901026591903,1)
[345]: (241.0271268258768,1)
[346]: (233.2594485190619,1)
[347]: (243.3644308160762,1)
[348]: (245.3073920096755,1)
[349]: (240.0274610898293,1)
[350]: (232.294894386104,1)
[351]: (242.1789932533833,1)
[352]: (240.3706342006719,1)
[353]: (243.0588922093407,1)
[354]: (240.0863866438114,1)
[355]: (236.6480722343279,1)
[356]: (238.0615893707897,1)
[357]: (240.9052564966989,1)
[358]: (245.2074375688088,1)
[359]: (241.5383464999754,1)
[360]: (237.3879847658391,1)
[361]: (238.1094942634064,1)
[362]: (242.1749575112336,1)
[363]: (241.0520817861385,1)
[364]: (235.0459904090639,1)
[365]: (233.5235743114517,1)
[366]: (238.5046151037749,1)
[367]: (239.0352660309628,1)
[368]: (238.9074907256021,1)
[369]: (243.380553288525,1)
[370]: (235.2726216849388,1)
[371]: (241.0715699064473,1)
[372]: (255.2609775145238,1)
[373]: (244.0774859635224,1)
[374]: (234.2150905414131,1)
[375]: (234.8692688510393,1)
[376]: (235.1135090036978,1)
[377]: (244.5995059622883,1)
[378]: (243.081602232828,1)
[379]: (238.1789416738575,1)
[380]: (232.3820744942736,1)
[381]: (245.4513903956244,1)
[382]: (241.2361302103649,1)
[383]: (232.2305058643258,1)
[384]: (243.5656673082987,1)
[385]: (231.1431555399087,1)
[386]: (239.1545267291798,1)
[387]: (237.4178325210526,1)
[388]: (242.3631572878631,1)
[389]: (230.7131412019155,1)
[390]: (233.21893125587,1)
[391]: (235.7853778239283,1)
[392]: (242.0456121635354,1)
[393]: (233.3296671296803,1)
[394]: (242.5208469487838,1)
[395]: (239.2514187476134,1)
[396]: (233.4486665851439,1)
