Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227106
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_2.q:1
 -- Throughput: 15716 states/sec, Load: 53 runs[K -- Throughput: 15688 states/sec, Load: 87 runs[K -- Throughput: 15703 states/sec, Load: 120 runs[K -- Throughput: 15665 states/sec, Load: 153 runs[K -- Throughput: 15619 states/sec, Load: 187 runs[K -- Throughput: 19754 states/sec, Load: 199 runs[K -- Throughput: 23591 states/sec, Load: 199 runs[K -- Throughput: 19046 states/sec, Load: 13 runs[K -- Throughput: 15691 states/sec, Load: 53 runs[K -- Throughput: 15704 states/sec, Load: 87 runs[K -- Throughput: 15759 states/sec, Load: 120 runs[K -- Throughput: 15589 states/sec, Load: 153 runs[K -- Throughput: 15666 states/sec, Load: 187 runs[K -- Throughput: 19575 states/sec, Load: 199 runs[K -- Throughput: 23963 states/sec, Load: 199 runs[K -- Throughput: 21009 states/sec, Load: 13 runs[K -- Throughput: 15531 states/sec, Load: 58 runs[K -- Throughput: 15684 states/sec, Load: 91 runs[K -- Throughput: 15611 states/sec, Load: 124 runs[K -- Throughput: 15593 states/sec, Load: 157 runs[K -- Throughput: 15421 states/sec, Load: 190 runs[K -- Throughput: 20417 states/sec, Load: 199 runs[K -- Throughput: 23712 states/sec, Load: 199 runs[K -- Throughput: 20328 states/sec, Load: 18 runs[K -- Throughput: 15771 states/sec, Load: 61 runs[K -- Throughput: 15622 states/sec, Load: 95 runs[K -- Throughput: 15569 states/sec, Load: 128 runs[K -- Throughput: 15646 states/sec, Load: 161 runs[K -- Throughput: 15742 states/sec, Load: 194 runs[K -- Throughput: 21209 states/sec, Load: 199 runs[K -- Throughput: 24008 states/sec, Load: 199 runs[K -- Throughput: 19031 states/sec, Load: 24 runs[K -- Throughput: 15688 states/sec, Load: 65 runs[K -- Throughput: 15546 states/sec, Load: 98 runs[K -- Throughput: 15589 states/sec, Load: 131 runs[K -- Throughput: 15609 states/sec, Load: 164 runs[K -- Throughput: 15599 states/sec, Load: 197 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 23668 states/sec, Load: 199 runs[K -- Throughput: 13463 states/sec, Load: 31 runs[K -- Throughput: 15825 states/sec, Load: 60 runs[K -- Throughput: 15595 states/sec, Load: 93 runs[K -- Throughput: 15737 states/sec, Load: 126 runs[K -- Throughput: 15727 states/sec, Load: 160 runs[K -- Throughput: 15056 states/sec, Load: 193 runs[K -- Throughput: 21563 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 14434 states/sec, Load: 22 runs[K -- Throughput: 15575 states/sec, Load: 53 runs[K -- Throughput: 15712 states/sec, Load: 86 runs[K -- Throughput: 15533 states/sec, Load: 119 runs[K -- Throughput: 15573 states/sec, Load: 152 runs[K -- Throughput: 15561 states/sec, Load: 185 runs[K -- Throughput: 19265 states/sec, Load: 199 runs[K -- Throughput: 24113 states/sec, Load: 199 runs[K -- Throughput: 21628 states/sec, Load: 11 runs[K -- Throughput: 15467 states/sec, Load: 57 runs[K -- Throughput: 15561 states/sec, Load: 90 runs[K -- Throughput: 15643 states/sec, Load: 123 runs[K -- Throughput: 15632 states/sec, Load: 156 runs[K -- Throughput: 15617 states/sec, Load: 190 runs[K -- Throughput: 20095 states/sec, Load: 199 runs[K -- Throughput: 23479 states/sec, Load: 199 runs[K -- Throughput: 19938 states/sec, Load: 16 runs[K -- Throughput: 15734 states/sec, Load: 59 runs[K -- Throughput: 15715 states/sec, Load: 92 runs[K -- Throughput: 15679 states/sec, Load: 125 runs[K -- Throughput: 15717 states/sec, Load: 159 runs[K -- Throughput: 15727 states/sec, Load: 192 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 23612 states/sec, Load: 199 runs[K -- Throughput: 19177 states/sec, Load: 22 runs[K -- Throughput: 15640 states/sec, Load: 63 runs[K -- Throughput: 15607 states/sec, Load: 96 runs[K -- Throughput: 15691 states/sec, Load: 129 runs[K -- Throughput: 15655 states/sec, Load: 162 runs[K -- Throughput: 15715 states/sec, Load: 196 runs[K -- Throughput: 22490 states/sec, Load: 199 runs[K -- Throughput: 24081 states/sec, Load: 199 runs[K -- Throughput: 18223 states/sec, Load: 29 runs[K -- Throughput: 15718 states/sec, Load: 68 runs[K -- Throughput: 15696 states/sec, Load: 101 runs[K -- Throughput: 15658 states/sec, Load: 134 runs[K -- Throughput: 15731 states/sec, Load: 168 runs[K -- Throughput: 15870 states/sec, Load: 199 runs[K -- Throughput: 23946 states/sec, Load: 199 runs[K -- Throughput: 22877 states/sec, Load: 199 runs[K -- Throughput: 17299 states/sec, Load: 35 runs[K -- Throughput: 15695 states/sec, Load: 72 runs[K -- Throughput: 15803 states/sec, Load: 105 runs[K -- Throughput: 15683 states/sec, Load: 139 runs[K -- Throughput: 15618 states/sec, Load: 172 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 23810 states/sec, Load: 199 runs[K -- Throughput: 23799 states/sec, Load: 199 runs[K -- Throughput: 16605 states/sec, Load: 42 runs[K -- Throughput: 15678 states/sec, Load: 78 runs[K -- Throughput: 15725 states/sec, Load: 111 runs[K -- Throughput: 15673 states/sec, Load: 144 runs[K -- Throughput: 15674 states/sec, Load: 178 runs[K -- Throughput: 17536 states/sec, Load: 199 runs[K -- Throughput: 23279 states/sec, Load: 199 runs[K -- Throughput: 23488 states/sec, Load: 199 runs[K -- Throughput: 15860 states/sec, Load: 48 runs[K -- Throughput: 15615 states/sec, Load: 82 runs[K -- Throughput: 15806 states/sec, Load: 115 runs[K -- Throughput: 15796 states/sec, Load: 149 runs[K -- Throughput: 15665 states/sec, Load: 182 runs[K -- Throughput: 18550 states/sec, Load: 199 runs[K -- Throughput: 23550 states/sec, Load: 199 runs[K -- Throughput: 10940 states/sec, Load: 6 runs[K -- Throughput: 15718 states/sec, Load: 29 runs[K -- Throughput: 15791 states/sec, Load: 63 runs[K -- Throughput: 15552 states/sec, Load: 96 runs[K -- Throughput: 15710 states/sec, Load: 129 runs[K -- Throughput: 15714 states/sec, Load: 162 runs[K -- Throughput: 15689 states/sec, Load: 196 runs[K -- Throughput: 22148 states/sec, Load: 199 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 11443 states/sec, Load: 26 runs[K -- Throughput: 15798 states/sec, Load: 51 runs[K -- Throughput: 15784 states/sec, Load: 84 runs[K -- Throughput: 15742 states/sec, Load: 118 runs[K -- Throughput: 15694 states/sec, Load: 151 runs[K -- Throughput: 15730 states/sec, Load: 184 runs[K -- Throughput: 19248 states/sec, Load: 199 runs[K -- Throughput: 23842 states/sec, Load: 199 runs[K -- Throughput: 21249 states/sec, Load: 10 runs[K -- Throughput: 14971 states/sec, Load: 55 runs[K -- Throughput: 15682 states/sec, Load: 87 runs[K -- Throughput: 15592 states/sec, Load: 120 runs[K -- Throughput: 15605 states/sec, Load: 154 runs[K -- Throughput: 15692 states/sec, Load: 187 runs[K -- Throughput: 19536 states/sec, Load: 199 runs[K -- Throughput: 23056 states/sec, Load: 199 runs[K -- Throughput: 21028 states/sec, Load: 11 runs[K -- Throughput: 15626 states/sec, Load: 56 runs[K -- Throughput: 15623 states/sec, Load: 89 runs[K -- Throughput: 15651 states/sec, Load: 122 runs[K -- Throughput: 15622 states/sec, Load: 156 runs[K -- Throughput: 15701 states/sec, Load: 189 runs[K -- Throughput: 19911 states/sec, Load: 199 runs[K -- Throughput: 22748 states/sec, Load: 199 runs[K -- Throughput: 20269 states/sec, Load: 14 runs[K -- Throughput: 15610 states/sec, Load: 57 runs[K -- Throughput: 15571 states/sec, Load: 90 runs[K -- Throughput: 15630 states/sec, Load: 123 runs[K -- Throughput: 15641 states/sec, Load: 156 runs[K -- Throughput: 15635 states/sec, Load: 189 runs[K -- Throughput: 20142 states/sec, Load: 199 runs[K -- Throughput: 23069 states/sec, Load: 199 runs[K -- Throughput: 20283 states/sec, Load: 15 runs[K -- Throughput: 15576 states/sec, Load: 58 runs[K -- Throughput: 15524 states/sec, Load: 91 runs[K -- Throughput: 15555 states/sec, Load: 124 runs[K -- Throughput: 15586 states/sec, Load: 157 runs[K -- Throughput: 15571 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23092 states/sec, Load: 199 runs[K -- Throughput: 19996 states/sec, Load: 17 runs[K -- Throughput: 15507 states/sec, Load: 59 runs[K -- Throughput: 15405 states/sec, Load: 92 runs[K -- Throughput: 15597 states/sec, Load: 125 runs[K -- Throughput: 15111 states/sec, Load: 158 runs[K -- Throughput: 12647 states/sec, Load: 190 runs[K -- Throughput: 15941 states/sec, Load: 199 runs[K -- Throughput: 19104 states/sec, Load: 199 runs[K -- Throughput: 19045 states/sec, Load: 199 runs[K -- Throughput: 13166 states/sec, Load: 33 runs[K -- Throughput: 12173 states/sec, Load: 60 runs[K -- Throughput: 12039 states/sec, Load: 86 runs[K -- Throughput: 12180 states/sec, Load: 112 runs[K -- Throughput: 12284 states/sec, Load: 138 runs[K -- Throughput: 14711 states/sec, Load: 164 runs[K -- Throughput: 15649 states/sec, Load: 195 runs[K -- Throughput: 21820 states/sec, Load: 199 runs[K -- Throughput: 23587 states/sec, Load: 199 runs[K -- Throughput: 9188 states/sec, Load: 26 runs[K -- Throughput: 15462 states/sec, Load: 45 runs[K -- Throughput: 15706 states/sec, Load: 78 runs[K -- Throughput: 15697 states/sec, Load: 111 runs[K -- Throughput: 15696 states/sec, Load: 145 runs[K -- Throughput: 15656 states/sec, Load: 178 runs[K -- Throughput: 17638 states/sec, Load: 199 runs[K -- Throughput: 23348 states/sec, Load: 199 runs[K -- Throughput: 23433 states/sec, Load: 199 runs[K -- Throughput: 15729 states/sec, Load: 49 runs[K -- Throughput: 15612 states/sec, Load: 82 runs[K -- Throughput: 15609 states/sec, Load: 116 runs[K -- Throughput: 15657 states/sec, Load: 149 runs[K -- Throughput: 15550 states/sec, Load: 182 runs[K -- Throughput: 18615 states/sec, Load: 199 runs[K -- Throughput: 23734 states/sec, Load: 199 runs[K -- Throughput: 22141 states/sec, Load: 6 runs[K -- Throughput: 15522 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 86 runs[K -- Throughput: 15681 states/sec, Load: 119 runs[K -- Throughput: 15696 states/sec, Load: 153 runs[K -- Throughput: 15710 states/sec, Load: 186 runs[K -- Throughput: 19468 states/sec, Load: 199 runs[K -- Throughput: 23094 states/sec, Load: 199 runs[K -- Throughput: 21138 states/sec, Load: 11 runs[K -- Throughput: 15616 states/sec, Load: 56 runs[K -- Throughput: 15527 states/sec, Load: 89 runs[K -- Throughput: 15524 states/sec, Load: 122 runs[K -- Throughput: 15725 states/sec, Load: 155 runs[K -- Throughput: 15669 states/sec, Load: 188 runs[K -- Throughput: 19937 states/sec, Load: 199 runs[K -- Throughput: 23216 states/sec, Load: 199 runs[K -- Throughput: 20335 states/sec, Load: 14 runs[K -- Throughput: 15641 states/sec, Load: 57 runs[K -- Throughput: 15572 states/sec, Load: 90 runs[K -- Throughput: 15609 states/sec, Load: 123 runs[K -- Throughput: 15684 states/sec, Load: 157 runs[K -- Throughput: 15586 states/sec, Load: 190 runs[K -- Throughput: 20229 states/sec, Load: 199 runs[K -- Throughput: 23114 states/sec, Load: 199 runs[K -- Throughput: 20293 states/sec, Load: 16 runs[K -- Throughput: 15362 states/sec, Load: 59 runs[K -- Throughput: 15594 states/sec, Load: 92 runs[K -- Throughput: 15579 states/sec, Load: 125 runs[K -- Throughput: 15678 states/sec, Load: 158 runs[K -- Throughput: 15579 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 199 runs[K -- Throughput: 19988 states/sec, Load: 18 runs[K -- Throughput: 15582 states/sec, Load: 60 runs[K -- Throughput: 15541 states/sec, Load: 93 runs[K -- Throughput: 15672 states/sec, Load: 126 runs[K -- Throughput: 15623 states/sec, Load: 160 runs[K -- Throughput: 15709 states/sec, Load: 193 runs[K -- Throughput: 20994 states/sec, Load: 199 runs[K -- Throughput: 23357 states/sec, Load: 199 runs[K -- Throughput: 19237 states/sec, Load: 21 runs[K -- Throughput: 15603 states/sec, Load: 62 runs[K -- Throughput: 15591 states/sec, Load: 95 runs[K -- Throughput: 15646 states/sec, Load: 128 runs[K -- Throughput: 15617 states/sec, Load: 162 runs[K -- Throughput: 15663 states/sec, Load: 195 runs[K -- Throughput: 21532 states/sec, Load: 199 runs[K -- Throughput: 23115 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 4225370 states
 -- CPU user time used : 244100 ms
 -- Virtual memory used : 3623748 KiB
 -- Resident memory used : 3572964 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (707.1782462869357,1)
[1]: (700.0951899179083,1)
[2]: (698.340608652526,1)
[3]: (710.1553677662943,1)
[4]: (700.1872246699392,1)
[5]: (699.1406080640309,1)
[6]: (700.4082846959326,1)
[7]: (702.0578554068402,1)
[8]: (707.1480233679821,1)
[9]: (702.3520690423803,1)
[10]: (699.1927640871104,1)
[11]: (698.19217553037,1)
[12]: (697.1387136416283,1)
[13]: (699.4192901678894,1)
[14]: (703.0760724097032,1)
[15]: (712.192492043893,1)
[16]: (712.1460547385684,1)
[17]: (701.2730123475384,1)
[18]: (703.2212117250084,1)
[19]: (701.1077187535683,1)
[20]: (706.5495541426354,1)
[21]: (697.072797151671,1)
[22]: (700.1321458218475,1)
[23]: (711.5658322597207,1)
[24]: (698.3440249523248,1)
[25]: (700.3601675256307,1)
[26]: (699.0884372671004,1)
[27]: (701.4673303889239,1)
[28]: (701.075857102756,1)
[29]: (700.21244703354,1)
[30]: (699.1488454299158,1)
[31]: (700.078322493291,1)
[32]: (699.3215326615527,1)
[33]: (700.5196519870846,1)
[34]: (701.6641246155452,1)
[35]: (698.0954026395914,1)
[36]: (702.0878576517507,1)
[37]: (698.2304639492224,1)
[38]: (716.1579693210665,1)
[39]: (711.10455953729,1)
[40]: (698.3086411967672,1)
[41]: (698.3201820039036,1)
[42]: (699.0630390970709,1)
[43]: (701.01364265517,1)
[44]: (701.2642171080468,1)
[45]: (709.089294143446,1)
[46]: (700.4708586004222,1)
[47]: (697.243993848019,1)
[48]: (698.0282055779562,1)
[49]: (699.0543609387616,1)
[50]: (697.0873850976906,1)
[51]: (712.33083429156,1)
[52]: (697.5959210073305,1)
[53]: (699.3424223310583,1)
[54]: (698.0621329528252,1)
[55]: (700.3908412764691,1)
[56]: (697.4727068278851,1)
[57]: (700.0333990458247,1)
[58]: (697.172763943162,1)
[59]: (697.1821889984531,1)
[60]: (704.1318853302167,1)
[61]: (703.0997774105397,1)
[62]: (699.3123927550869,1)
[63]: (699.3501277114478,1)
[64]: (701.1232609026242,1)
[65]: (706.0712423228767,1)
[66]: (700.2382777774029,1)
[67]: (697.41214724662,1)
[68]: (698.014614598825,1)
[69]: (697.0914650342809,1)
[70]: (701.6951084185481,1)
[71]: (699.03843116041,1)
[72]: (699.3270117515438,1)
[73]: (697.111884298489,1)
[74]: (717.2554488187293,1)
[75]: (701.0425490812977,1)
[76]: (701.2651189157064,1)
[77]: (699.7890355975038,1)
[78]: (699.8520973477886,1)
[79]: (699.2776178050964,1)
[80]: (702.2913487858337,1)
[81]: (715.0499998945013,1)
[82]: (707.6532573116456,1)
[83]: (715.0118816688547,1)
[84]: (701.1244847232623,1)
[85]: (701.1906572800319,1)
[86]: (698.1167335686321,1)
[87]: (699.4268301885254,1)
[88]: (697.1244212040195,1)
[89]: (700.0495510646638,1)
[90]: (699.3085798040496,1)
[91]: (697.1243650014109,1)
[92]: (704.3932030300589,1)
[93]: (700.5654942132555,1)
[94]: (699.2328446405299,1)
[95]: (697.2533241785638,1)
[96]: (703.7479771053899,1)
[97]: (698.6206391043975,1)
[98]: (699.1611042096096,1)
[99]: (707.4880717297913,1)
[100]: (697.5093245614494,1)
[101]: (700.1247705244899,1)
[102]: (697.0226443837836,1)
[103]: (699.5445365382203,1)
[104]: (697.3564361445257,1)
[105]: (698.0321434933611,1)
[106]: (699.9998185213452,1)
[107]: (698.0334306744498,1)
[108]: (697.1795033872031,1)
[109]: (713.0233095254455,1)
[110]: (700.6627322346741,1)
[111]: (712.0684558411424,1)
[112]: (699.0665734023088,1)
[113]: (701.0270684245919,1)
[114]: (710.8135176283529,1)
[115]: (701.047575501144,1)
[116]: (706.4845550232413,1)
[117]: (700.0975806305806,1)
[118]: (697.2769901636791,1)
[119]: (703.279539173294,1)
[120]: (699.4712891727254,1)
[121]: (698.0716396190143,1)
[122]: (697.3352752802574,1)
[123]: (710.1094578826926,1)
[124]: (697.1019487242859,1)
[125]: (700.6453595862274,1)
[126]: (700.4895405149446,1)
[127]: (705.9358629861648,1)
[128]: (714.1962159015833,1)
[129]: (701.62114131104,1)
[130]: (697.6816681205083,1)
[131]: (698.0547540331582,1)
[132]: (701.1743400385012,1)
[133]: (698.1704723141178,1)
[134]: (701.1805379063367,1)
[135]: (701.2263210018501,1)
[136]: (708.359061360367,1)
[137]: (700.0224511780565,1)
[138]: (705.0158224293189,1)
[139]: (697.3295102103682,1)
[140]: (697.2632120492163,1)
[141]: (705.7901538030069,1)
[142]: (705.0566540668769,1)
[143]: (698.1473839284624,1)
[144]: (698.120245319592,1)
[145]: (700.7112238966906,1)
[146]: (697.1600941739415,1)
[147]: (703.1684712278268,1)
[148]: (707.3412257806419,1)
[149]: (700.7111127911339,1)
[150]: (707.8595053002014,1)
[151]: (708.2540317151257,1)
[152]: (706.1264304713911,1)
[153]: (710.2084449917758,1)
[154]: (697.0299900015333,1)
[155]: (709.0665655699275,1)
[156]: (704.0826014157794,1)
[157]: (700.4057460822667,1)
[158]: (699.0395365045084,1)
[159]: (710.2627003932695,1)
[160]: (713.6420228357905,1)
[161]: (697.6975736610239,1)
[162]: (697.2037286057247,1)
[163]: (703.1500218868363,1)
[164]: (701.8534140753388,1)
[165]: (697.5859661674525,1)
[166]: (699.4584103102785,1)
[167]: (697.1004880305544,1)
[168]: (699.110293734774,1)
[169]: (697.2395793288284,1)
[170]: (698.0952427318069,1)
[171]: (698.5075910126779,1)
[172]: (700.3521391224617,1)
[173]: (700.2895148537452,1)
[174]: (708.4722787981408,1)
[175]: (699.1977531231058,1)
[176]: (698.1256458881992,1)
[177]: (697.3224948527279,1)
[178]: (701.1924774164779,1)
[179]: (706.0504140433842,1)
[180]: (699.0089079692441,1)
[181]: (697.4918757999924,1)
[182]: (713.1321099625428,1)
[183]: (697.1093316101898,1)
[184]: (701.0461193241938,1)
[185]: (697.2524666301181,1)
[186]: (700.6476012161629,1)
[187]: (698.0385598863081,1)
[188]: (698.2598125580332,1)
[189]: (717.1085220908735,1)
[190]: (697.0502514049291,1)
[191]: (697.6001508022625,1)
[192]: (698.6002836032819,1)
[193]: (701.3284671981409,1)
[194]: (697.1744860486187,1)
[195]: (708.3589084174162,1)
[196]: (705.5194139642174,1)
[197]: (700.7635382765062,1)
[198]: (700.2048480697676,1)
[199]: (708.0288512428906,1)
[200]: (702.705909076546,1)
[201]: (699.1651786694654,1)
[202]: (701.5296658371363,1)
[203]: (699.1536002126032,1)
[204]: (699.3543159648983,1)
[205]: (700.2396596476824,1)
[206]: (704.0292524120481,1)
[207]: (699.1683112709678,1)
[208]: (698.4927293764887,1)
[209]: (704.1121170390869,1)
[210]: (712.0241945776304,1)
[211]: (699.027575496538,1)
[212]: (697.1601445676002,1)
[213]: (702.0285149258785,1)
[214]: (711.0166702436563,1)
[215]: (699.3344338806193,1)
[216]: (704.284356959728,1)
[217]: (709.3335273496115,1)
[218]: (706.0004979895685,1)
[219]: (700.1285161851179,1)
[220]: (699.6624855898039,1)
[221]: (699.048974789298,1)
[222]: (698.1252484295608,1)
[223]: (716.302876062169,1)
[224]: (711.3464096350735,1)
[225]: (697.0388422902413,1)
[226]: (700.4099648738328,1)
[227]: (713.2641223377458,1)
[228]: (699.4402817363298,1)
[229]: (717.0838355023412,1)
[230]: (697.1782901708152,1)
[231]: (700.0108581755973,1)
[232]: (701.4724849867752,1)
[233]: (707.1505579073076,1)
[234]: (701.0036661390055,1)
[235]: (699.1404566600544,1)
[236]: (706.2896012748339,1)
[237]: (699.1883279472075,1)
[238]: (698.6702993006699,1)
[239]: (702.0944526701115,1)
[240]: (697.2386196018713,1)
[241]: (699.5015769694877,1)
[242]: (699.3978861793136,1)
[243]: (699.4809913901986,1)
[244]: (701.5482337464297,1)
[245]: (698.094098884049,1)
[246]: (706.2429849651722,1)
[247]: (697.2300567693366,1)
[248]: (701.418677406018,1)
[249]: (700.2155557800128,1)
[250]: (697.3505729331065,1)
[251]: (698.600388548732,1)
[252]: (699.0039140618552,1)
[253]: (700.0590892988288,1)
[254]: (707.3135788320085,1)
[255]: (706.0431957594293,1)
[256]: (700.1846143639101,1)
[257]: (713.0651418954162,1)
[258]: (697.078146037854,1)
[259]: (700.0642876140677,1)
[260]: (698.0527633026469,1)
[261]: (697.1240615348341,1)
[262]: (700.0602996474025,1)
[263]: (699.2337627494691,1)
[264]: (698.2699606698002,1)
[265]: (699.1278485686943,1)
[266]: (705.0840662141438,1)
[267]: (706.2324928196687,1)
[268]: (713.2645925206763,1)
[269]: (707.1719067140875,1)
[270]: (701.0868343528541,1)
[271]: (697.4174907309811,1)
[272]: (706.1948133230453,1)
[273]: (700.1694263940051,1)
[274]: (710.4807091415679,1)
[275]: (710.4180745219403,1)
[276]: (706.01466095525,1)
[277]: (707.000449183052,1)
[278]: (698.4315612748602,1)
[279]: (697.3130743173509,1)
[280]: (699.0293791556596,1)
[281]: (712.0913185820119,1)
[282]: (699.0003332118467,1)
[283]: (707.3761401314115,1)
[284]: (699.4227657824797,1)
[285]: (698.3968695341321,1)
[286]: (697.207936573639,1)
[287]: (698.3865941142824,1)
[288]: (710.4082642102954,1)
[289]: (700.0204066053512,1)
[290]: (709.2521327121337,1)
[291]: (697.1091272890684,1)
[292]: (717.1243520417389,1)
[293]: (698.0292953031196,1)
[294]: (698.2307279813405,1)
[295]: (699.7984228970382,1)
[296]: (710.1946317648359,1)
[297]: (697.6827943149679,1)
[298]: (701.1014257410158,1)
[299]: (706.1660065690725,1)
[300]: (698.0917597664755,1)
[301]: (701.7863473601504,1)
[302]: (697.6002105007312,1)
[303]: (702.5295152655372,1)
[304]: (700.2981902467137,1)
[305]: (702.5166072037841,1)
[306]: (697.372020241472,1)
[307]: (708.9280771047411,1)
[308]: (697.1454433695901,1)
[309]: (697.235313137514,1)
[310]: (707.1896526469841,1)
[311]: (708.1288906167276,1)
[312]: (698.2044668627924,1)
[313]: (698.2635608820497,1)
[314]: (700.9648269850926,1)
[315]: (697.1105814935934,1)
[316]: (704.1493313033658,1)
[317]: (712.1317349544165,1)
[318]: (713.2845681675511,1)
[319]: (701.1165868164193,1)
[320]: (701.5228335356179,1)
[321]: (710.1178611164671,1)
[322]: (698.1177013031617,1)
[323]: (700.5834384867654,1)
[324]: (702.4353495955019,1)
[325]: (699.1065707230086,1)
[326]: (714.3336857668417,1)
[327]: (700.3898367186704,1)
[328]: (716.8434080258103,1)
[329]: (701.4469723564695,1)
[330]: (704.1608131095213,1)
[331]: (699.2311680473555,1)
[332]: (697.3318116810221,1)
[333]: (710.0916496160182,1)
[334]: (698.246331299775,1)
[335]: (701.4943097710814,1)
[336]: (706.7565926816129,1)
[337]: (712.8262306975827,1)
[338]: (698.1810180932022,1)
[339]: (701.5254619558121,1)
[340]: (698.2299211290726,1)
[341]: (698.0013646560749,1)
[342]: (700.4630372196051,1)
[343]: (698.5600727979406,1)
[344]: (698.2069465567698,1)
[345]: (701.4376090394666,1)
[346]: (701.0135054365668,1)
[347]: (699.2447523670735,1)
[348]: (700.2255514468543,1)
[349]: (702.1136797601364,1)
[350]: (697.0862045374855,1)
[351]: (703.8172816754538,1)
[352]: (701.5877287307372,1)
[353]: (706.2386372588672,1)
[354]: (698.4854526605102,1)
[355]: (698.82754518976,1)
[356]: (697.0206204163505,1)
[357]: (698.28172493828,1)
[358]: (697.1785102364555,1)
[359]: (697.0531184088543,1)
[360]: (699.0570678548269,1)
[361]: (697.0972477979792,1)
[362]: (715.9132652381165,1)
[363]: (700.5482872193538,1)
[364]: (713.5134080459849,1)
[365]: (710.5721641286611,1)
[366]: (699.298520218573,1)
[367]: (705.6684618520761,1)
[368]: (697.3813857628377,1)
[369]: (697.2774778100893,1)
[370]: (700.0681288038805,1)
[371]: (697.1075565742716,1)
[372]: (720.0899662895185,1)
[373]: (698.8489040388816,1)
[374]: (697.1024961046464,1)
[375]: (698.337076128724,1)
[376]: (708.4302792373071,1)
[377]: (698.468741222059,1)
[378]: (700.0196710498869,1)
[379]: (701.1693550763072,1)
[380]: (697.1121169400913,1)
[381]: (702.602865760164,1)
[382]: (698.2966252768225,1)
[383]: (701.1281125732443,1)
[384]: (719.0752378551882,1)
[385]: (697.6237679453851,1)
[386]: (697.2869697728015,1)
[387]: (699.443077787561,1)
[388]: (708.0778958741753,1)
[389]: (704.0814996883904,1)
[390]: (701.4052712916932,1)
[391]: (698.4280894821702,1)
[392]: (712.1091253272735,1)
[393]: (705.2514979271426,1)
[394]: (698.2002642168645,1)
[395]: (699.4917015364638,1)
[396]: (713.9491539186072,1)
[397]: (700.1108447462618,1)
[398]: (709.0538053131219,1)
[399]: (702.1769621045891,1)
[400]: (705.1270213190901,1)
[401]: (702.4805138455243,1)
[402]: (714.6269080095402,1)
[403]: (716.0139818087289,1)
[404]: (698.0460530461543,1)
[405]: (697.0334165846826,1)
[406]: (698.44510080546,1)
[407]: (703.8161895092953,1)
[408]: (700.5302638720708,1)
[409]: (697.7196079341428,1)
[410]: (713.4422444009298,1)
[411]: (697.4317956740206,1)
[412]: (707.6335474267504,1)
[413]: (700.3335025599162,1)
[414]: (699.2537008492266,1)
[415]: (698.4195679655763,1)
[416]: (697.1214162333152,1)
[417]: (703.1447490398517,1)
