Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556222309
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_141_2.q:1
 -- Throughput: 14892 states/sec, Load: 53 runs[K -- Throughput: 14906 states/sec, Load: 84 runs[K -- Throughput: 14766 states/sec, Load: 115 runs[K -- Throughput: 14842 states/sec, Load: 146 runs[K -- Throughput: 14768 states/sec, Load: 177 runs[K -- Throughput: 16299 states/sec, Load: 199 runs[K -- Throughput: 22450 states/sec, Load: 199 runs[K -- Throughput: 22789 states/sec, Load: 199 runs[K -- Throughput: 14973 states/sec, Load: 37 runs[K -- Throughput: 14754 states/sec, Load: 68 runs[K -- Throughput: 14698 states/sec, Load: 99 runs[K -- Throughput: 14954 states/sec, Load: 130 runs[K -- Throughput: 14829 states/sec, Load: 161 runs[K -- Throughput: 14867 states/sec, Load: 192 runs[K -- Throughput: 20116 states/sec, Load: 199 runs[K -- Throughput: 22695 states/sec, Load: 199 runs[K -- Throughput: 20073 states/sec, Load: 13 runs[K -- Throughput: 14791 states/sec, Load: 55 runs[K -- Throughput: 14813 states/sec, Load: 86 runs[K -- Throughput: 14871 states/sec, Load: 117 runs[K -- Throughput: 14771 states/sec, Load: 148 runs[K -- Throughput: 14253 states/sec, Load: 179 runs[K -- Throughput: 16543 states/sec, Load: 199 runs[K -- Throughput: 22836 states/sec, Load: 199 runs[K -- Throughput: 23066 states/sec, Load: 199 runs[K -- Throughput: 13200 states/sec, Load: 40 runs[K -- Throughput: 14916 states/sec, Load: 68 runs[K -- Throughput: 14916 states/sec, Load: 99 runs[K -- Throughput: 14815 states/sec, Load: 130 runs[K -- Throughput: 14854 states/sec, Load: 161 runs[K -- Throughput: 14840 states/sec, Load: 192 runs[K -- Throughput: 19874 states/sec, Load: 199 runs[K -- Throughput: 22663 states/sec, Load: 199 runs[K -- Throughput: 20148 states/sec, Load: 13 runs[K -- Throughput: 14732 states/sec, Load: 55 runs[K -- Throughput: 14866 states/sec, Load: 85 runs[K -- Throughput: 14873 states/sec, Load: 116 runs[K -- Throughput: 14718 states/sec, Load: 147 runs[K -- Throughput: 14875 states/sec, Load: 178 runs[K -- Throughput: 16623 states/sec, Load: 199 runs[K -- Throughput: 22790 states/sec, Load: 199 runs[K -- Throughput: 22491 states/sec, Load: 199 runs[K -- Throughput: 11394 states/sec, Load: 39 runs[K -- Throughput: 14832 states/sec, Load: 63 runs[K -- Throughput: 14867 states/sec, Load: 94 runs[K -- Throughput: 14866 states/sec, Load: 125 runs[K -- Throughput: 14747 states/sec, Load: 156 runs[K -- Throughput: 14172 states/sec, Load: 187 runs[K -- Throughput: 18487 states/sec, Load: 199 runs[K -- Throughput: 22846 states/sec, Load: 199 runs[K -- Throughput: 22009 states/sec, Load: 4 runs[K -- Throughput: 14858 states/sec, Load: 50 runs[K -- Throughput: 14885 states/sec, Load: 81 runs[K -- Throughput: 14761 states/sec, Load: 112 runs[K -- Throughput: 14725 states/sec, Load: 143 runs[K -- Throughput: 14800 states/sec, Load: 174 runs[K -- Throughput: 15481 states/sec, Load: 199 runs[K -- Throughput: 23128 states/sec, Load: 199 runs[K -- Throughput: 22925 states/sec, Load: 199 runs[K -- Throughput: 16593 states/sec, Load: 34 runs[K -- Throughput: 14742 states/sec, Load: 69 runs[K -- Throughput: 14639 states/sec, Load: 99 runs[K -- Throughput: 14724 states/sec, Load: 130 runs[K -- Throughput: 14722 states/sec, Load: 161 runs[K -- Throughput: 14704 states/sec, Load: 191 runs[K -- Throughput: 19553 states/sec, Load: 199 runs[K -- Throughput: 22247 states/sec, Load: 199 runs[K -- Throughput: 11793 states/sec, Load: 10 runs[K -- Throughput: 14844 states/sec, Load: 35 runs[K -- Throughput: 14805 states/sec, Load: 66 runs[K -- Throughput: 14756 states/sec, Load: 97 runs[K -- Throughput: 14796 states/sec, Load: 128 runs[K -- Throughput: 14767 states/sec, Load: 159 runs[K -- Throughput: 14807 states/sec, Load: 189 runs[K -- Throughput: 19149 states/sec, Load: 199 runs[K -- Throughput: 21886 states/sec, Load: 199 runs[K -- Throughput: 20505 states/sec, Load: 7 runs[K -- Throughput: 14832 states/sec, Load: 50 runs[K -- Throughput: 14770 states/sec, Load: 81 runs[K -- Throughput: 14847 states/sec, Load: 112 runs[K -- Throughput: 14790 states/sec, Load: 143 runs[K -- Throughput: 14835 states/sec, Load: 174 runs[K -- Throughput: 15660 states/sec, Load: 199 runs[K -- Throughput: 22251 states/sec, Load: 199 runs[K -- Throughput: 23254 states/sec, Load: 199 runs[K -- Throughput: 11093 states/sec, Load: 33 runs[K -- Throughput: 14926 states/sec, Load: 56 runs[K -- Throughput: 14987 states/sec, Load: 88 runs[K -- Throughput: 14952 states/sec, Load: 119 runs[K -- Throughput: 14960 states/sec, Load: 150 runs[K -- Throughput: 14866 states/sec, Load: 181 runs[K -- Throughput: 17199 states/sec, Load: 199 runs[K -- Throughput: 22739 states/sec, Load: 199 runs[K -- Throughput: 22584 states/sec, Load: 199 runs[K -- Throughput: 15241 states/sec, Load: 44 runs[K -- Throughput: 14867 states/sec, Load: 76 runs[K -- Throughput: 14892 states/sec, Load: 107 runs[K -- Throughput: 14837 states/sec, Load: 138 runs[K -- Throughput: 14894 states/sec, Load: 169 runs[K -- Throughput: 15002 states/sec, Load: 199 runs[K -- Throughput: 22256 states/sec, Load: 199 runs[K -- Throughput: 22535 states/sec, Load: 199 runs[K -- Throughput: 17697 states/sec, Load: 26 runs[K -- Throughput: 15006 states/sec, Load: 63 runs[K -- Throughput: 14800 states/sec, Load: 94 runs[K -- Throughput: 14832 states/sec, Load: 125 runs[K -- Throughput: 14837 states/sec, Load: 156 runs[K -- Throughput: 14902 states/sec, Load: 187 runs[K -- Throughput: 18654 states/sec, Load: 199 runs[K -- Throughput: 22461 states/sec, Load: 199 runs[K -- Throughput: 21401 states/sec, Load: 5 runs[K -- Throughput: 14775 states/sec, Load: 49 runs[K -- Throughput: 14860 states/sec, Load: 80 runs[K -- Throughput: 14841 states/sec, Load: 111 runs[K -- Throughput: 14835 states/sec, Load: 142 runs[K -- Throughput: 15068 states/sec, Load: 173 runs[K -- Throughput: 15649 states/sec, Load: 199 runs[K -- Throughput: 22486 states/sec, Load: 199 runs[K -- Throughput: 22425 states/sec, Load: 199 runs[K -- Throughput: 16579 states/sec, Load: 32 runs[K -- Throughput: 14776 states/sec, Load: 67 runs[K -- Throughput: 14804 states/sec, Load: 98 runs[K -- Throughput: 14933 states/sec, Load: 129 runs[K -- Throughput: 14764 states/sec, Load: 160 runs[K -- Throughput: 14846 states/sec, Load: 191 runs[K -- Throughput: 19325 states/sec, Load: 199 runs[K -- Throughput: 22441 states/sec, Load: 199 runs[K -- Throughput: 20127 states/sec, Load: 10 runs[K -- Throughput: 14834 states/sec, Load: 52 runs[K -- Throughput: 14825 states/sec, Load: 83 runs[K -- Throughput: 14715 states/sec, Load: 114 runs[K -- Throughput: 14764 states/sec, Load: 144 runs[K -- Throughput: 14817 states/sec, Load: 175 runs[K -- Throughput: 15868 states/sec, Load: 199 runs[K -- Throughput: 22914 states/sec, Load: 199 runs[K -- Throughput: 22543 states/sec, Load: 199 runs[K -- Throughput: 16286 states/sec, Load: 35 runs[K -- Throughput: 14775 states/sec, Load: 69 runs[K -- Throughput: 14808 states/sec, Load: 100 runs[K -- Throughput: 14848 states/sec, Load: 131 runs[K -- Throughput: 14922 states/sec, Load: 162 runs[K -- Throughput: 14977 states/sec, Load: 193 runs[K -- Throughput: 19949 states/sec, Load: 199 runs[K -- Throughput: 22343 states/sec, Load: 199 runs[K -- Throughput: 19511 states/sec, Load: 14 runs[K -- Throughput: 13804 states/sec, Load: 54 runs[K -- Throughput: 14812 states/sec, Load: 83 runs[K -- Throughput: 14890 states/sec, Load: 114 runs[K -- Throughput: 14914 states/sec, Load: 145 runs[K -- Throughput: 14895 states/sec, Load: 176 runs[K -- Throughput: 16216 states/sec, Load: 199 runs[K -- Throughput: 22437 states/sec, Load: 199 runs[K -- Throughput: 22293 states/sec, Load: 199 runs[K -- Throughput: 16182 states/sec, Load: 36 runs[K -- Throughput: 14870 states/sec, Load: 69 runs[K -- Throughput: 14841 states/sec, Load: 101 runs[K -- Throughput: 14772 states/sec, Load: 132 runs[K -- Throughput: 14848 states/sec, Load: 162 runs[K -- Throughput: 14783 states/sec, Load: 193 runs[K -- Throughput: 20183 states/sec, Load: 199 runs[K -- Throughput: 22617 states/sec, Load: 199 runs[K -- Throughput: 19733 states/sec, Load: 15 runs[K -- Throughput: 14889 states/sec, Load: 56 runs[K -- Throughput: 14831 states/sec, Load: 87 runs[K -- Throughput: 14819 states/sec, Load: 118 runs[K -- Throughput: 14807 states/sec, Load: 149 runs[K -- Throughput: 14953 states/sec, Load: 180 runs[K -- Throughput: 17055 states/sec, Load: 199 runs[K -- Throughput: 22536 states/sec, Load: 199 runs[K -- Throughput: 22579 states/sec, Load: 199 runs[K -- Throughput: 12037 states/sec, Load: 42 runs[K -- Throughput: 14885 states/sec, Load: 67 runs[K -- Throughput: 14990 states/sec, Load: 98 runs[K -- Throughput: 15088 states/sec, Load: 129 runs[K -- Throughput: 15036 states/sec, Load: 161 runs[K -- Throughput: 14971 states/sec, Load: 192 runs[K -- Throughput: 20049 states/sec, Load: 199 runs[K -- Throughput: 22769 states/sec, Load: 199 runs[K -- Throughput: 19793 states/sec, Load: 14 runs[K -- Throughput: 15042 states/sec, Load: 55 runs[K -- Throughput: 14830 states/sec, Load: 86 runs[K -- Throughput: 15088 states/sec, Load: 117 runs[K -- Throughput: 15040 states/sec, Load: 149 runs[K -- Throughput: 14939 states/sec, Load: 180 runs[K -- Throughput: 17336 states/sec, Load: 199 runs[K -- Throughput: 22546 states/sec, Load: 199 runs[K -- Throughput: 22363 states/sec, Load: 199 runs[K -- Throughput: 15526 states/sec, Load: 42 runs[K -- Throughput: 15044 states/sec, Load: 75 runs[K -- Throughput: 14936 states/sec, Load: 106 runs[K -- Throughput: 15083 states/sec, Load: 137 runs[K -- Throughput: 14749 states/sec, Load: 169 runs[K -- Throughput: 15024 states/sec, Load: 199 runs[K -- Throughput: 22342 states/sec, Load: 199 runs[K -- Throughput: 22627 states/sec, Load: 199 runs[K -- Throughput: 17697 states/sec, Load: 26 runs[K -- Throughput: 14900 states/sec, Load: 63 runs[K -- Throughput: 14979 states/sec, Load: 94 runs[K -- Throughput: 14988 states/sec, Load: 125 runs[K -- Throughput: 14999 states/sec, Load: 157 runs[K -- Throughput: 14903 states/sec, Load: 188 runs[K -- Throughput: 18644 states/sec, Load: 199 runs[K -- Throughput: 22136 states/sec, Load: 199 runs[K -- Throughput: 21150 states/sec, Load: 5 runs[K -- Throughput: 14973 states/sec, Load: 49 runs[K -- Throughput: 14948 states/sec, Load: 81 runs[K -- Throughput: 15018 states/sec, Load: 112 runs[K -- Throughput: 14929 states/sec, Load: 143 runs[K -- Throughput: 15045 states/sec, Load: 174 runs[K -- Throughput: 16008 states/sec, Load: 199 runs[K -- Throughput: 22401 states/sec, Load: 199 runs[K -- Throughput: 22709 states/sec, Load: 199 runs[K -- Throughput: 16618 states/sec, Load: 34 runs[K -- Throughput: 14873 states/sec, Load: 69 runs[K -- Throughput: 14918 states/sec, Load: 100 runs[K -- Throughput: 14992 states/sec, Load: 131 runs[K -- Throughput: 15071 states/sec, Load: 163 runs[K -- Throughput: 14889 states/sec, Load: 194 runs[K -- Throughput: 20317 states/sec, Load: 199 runs[K -- Throughput: 22546 states/sec, Load: 199 runs[K -- Throughput: 19283 states/sec, Load: 16 runs[K -- Throughput: 14974 states/sec, Load: 56 runs[K -- Throughput: 14892 states/sec, Load: 87 runs[K -- Throughput: 15028 states/sec, Load: 118 runs[K -- Throughput: 15003 states/sec, Load: 150 runs[K -- Throughput: 14924 states/sec, Load: 181 runs[K -- Throughput: 17350 states/sec, Load: 199 runs[K -- Throughput: 22636 states/sec, Load: 199 runs[K -- Throughput: 22195 states/sec, Load: 199 runs[K -- Throughput: 15361 states/sec, Load: 43 runs[K -- Throughput: 14890 states/sec, Load: 75 runs[K -- Throughput: 14889 states/sec, Load: 106 runs[K -- Throughput: 14875 states/sec, Load: 137 runs[K -- Throughput: 14983 states/sec, Load: 168 runs[K -- Throughput: 14894 states/sec, Load: 199 runs[K -- Throughput: 22495 states/sec, Load: 199 runs[K -- Throughput: 22670 states/sec, Load: 199 runs[K -- Throughput: 10133 states/sec, Load: 26 runs[K -- Throughput: 14951 states/sec, Load: 47 runs[K -- Throughput: 14809 states/sec, Load: 78 runs[K -- Throughput: 14873 states/sec, Load: 109 runs[K -- Throughput: 14893 states/sec, Load: 140 runs[K -- Throughput: 14873 states/sec, Load: 171 runs[K -- Throughput: 15473 states/sec, Load: 199 runs[K -- Throughput: 22683 states/sec, Load: 199 runs[K -- Throughput: 22826 states/sec, Load: 199 runs[K -- Throughput: 17253 states/sec, Load: 31 runs[K -- Throughput: 14882 states/sec, Load: 67 runs[K -- Throughput: 14855 states/sec, Load: 98 runs[K -- Throughput: 14998 states/sec, Load: 129 runs[K -- Throughput: 14956 states/sec, Load: 160 runs[K -- Throughput: 15006 states/sec, Load: 191 runs[K -- Throughput: 19992 states/sec, Load: 199 runs[K -- Throughput: 23358 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 8
	Number of iterations in total: 28

 -- States explored : 4297138 states
 -- CPU user time used : 257260 ms
 -- Virtual memory used : 2909348 KiB
 -- Resident memory used : 2870676 KiB
[2K
Verifying formula 2 at ../queries/SN_100_141_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (392.0316353071169,1)
[1]: (393.4412958024296,1)
[2]: (394.1780571884203,1)
[3]: (392.1635555903743,1)
[4]: (391.2788954359993,1)
[5]: (392.2703233983257,1)
[6]: (392.0514864346452,1)
[7]: (395.3832025533524,1)
[8]: (392.0978794095051,1)
[9]: (401.2657721514094,1)
[10]: (392.0327330529088,1)
[11]: (391.3826123412496,1)
[12]: (395.302818776748,1)
[13]: (409.3164186268226,1)
[14]: (393.3565276383179,1)
[15]: (393.2199136455994,1)
[16]: (392.4280787261937,1)
[17]: (392.3633121314196,1)
[18]: (393.1285124364614,1)
[19]: (395.0392631865044,1)
[20]: (391.4347063261615,1)
[21]: (391.9064321157686,1)
[22]: (393.6925192262768,1)
[23]: (395.0569461938265,1)
[24]: (391.6330993094827,1)
[25]: (393.3397346885646,1)
[26]: (393.24854272578,1)
[27]: (395.1777162899848,1)
[28]: (394.6280680651196,1)
[29]: (391.768094659701,1)
[30]: (392.3189333616253,1)
[31]: (391.3177696424761,1)
[32]: (395.3046354881395,1)
[33]: (392.3297325109123,1)
[34]: (394.3450512494296,1)
[35]: (395.2328435418133,1)
[36]: (392.1063479451703,1)
[37]: (393.5096755764301,1)
[38]: (394.0345264305372,1)
[39]: (395.119150365109,1)
[40]: (392.1068894125166,1)
[41]: (405.550787310552,1)
[42]: (393.0936723371958,1)
[43]: (392.482471303997,1)
[44]: (392.0940058814496,1)
[45]: (393.1942396266318,1)
[46]: (391.5386391671913,1)
[47]: (393.2046011581368,1)
[48]: (395.5290909864793,1)
[49]: (392.5199212445555,1)
[50]: (392.2508190118274,1)
[51]: (392.215655202577,1)
[52]: (392.2957377669962,1)
[53]: (394.0096784560536,1)
[54]: (393.8495694225517,1)
[55]: (393.571894587016,1)
[56]: (391.367949083268,1)
[57]: (393.5705717723783,1)
[58]: (393.0761482588815,1)
[59]: (393.125655249297,1)
[60]: (392.1100492265627,1)
[61]: (393.0671948916651,1)
[62]: (392.3527283043308,1)
[63]: (391.3381724412785,1)
[64]: (395.0417650074071,1)
[65]: (396.0661653937781,1)
[66]: (393.5529965222715,1)
[67]: (392.0174492771902,1)
[68]: (392.0666755785162,1)
[69]: (393.0561591067512,1)
[70]: (396.8161871893404,1)
[71]: (391.4919418828699,1)
[72]: (392.2497433758786,1)
[73]: (392.2841026411138,1)
[74]: (394.2531983015327,1)
[75]: (394.0629815431162,1)
[76]: (391.3278246160054,1)
[77]: (392.8249934514712,1)
[78]: (393.2821423936718,1)
[79]: (392.2267738461854,1)
[80]: (394.6217194439919,1)
[81]: (392.419709594902,1)
[82]: (401.1810851868638,1)
[83]: (392.1810044198397,1)
[84]: (391.3545547349243,1)
[85]: (392.2534411055021,1)
[86]: (391.4980927510016,1)
[87]: (393.1091188643261,1)
[88]: (394.6441854701616,1)
[89]: (392.0008542093648,1)
[90]: (392.07778433776,1)
[91]: (392.1537898561014,1)
[92]: (400.1587371970424,1)
[93]: (391.4846284186111,1)
[94]: (393.4543268353314,1)
[95]: (396.699756823813,1)
[96]: (395.0463135677698,1)
[97]: (393.4593708350877,1)
[98]: (392.1643605218378,1)
[99]: (392.6458517827065,1)
[100]: (394.791408208223,1)
[101]: (393.0266951662622,1)
[102]: (393.7493497685455,1)
[103]: (392.6120800274689,1)
[104]: (395.5707853603226,1)
[105]: (393.0894584335388,1)
[106]: (392.1528359911362,1)
[107]: (393.1613420363322,1)
[108]: (396.1322756656713,1)
[109]: (393.5627013142045,1)
[110]: (395.4632595022771,1)
[111]: (393.0214456768111,1)
[112]: (399.3517758149897,1)
[113]: (392.2544328831507,1)
[114]: (394.2767318500213,1)
[115]: (394.3081429285873,1)
[116]: (396.6470580044647,1)
[117]: (395.0512543840841,1)
[118]: (398.7084992175876,1)
[119]: (392.0722601541954,1)
[120]: (392.1252385318542,1)
[121]: (392.1695560708795,1)
[122]: (392.3610982860194,1)
[123]: (394.4408157114318,1)
[124]: (394.5050547566393,1)
[125]: (394.1029102975235,1)
[126]: (391.0933640472059,1)
[127]: (392.0067090332891,1)
[128]: (395.075286210924,1)
[129]: (392.1469449261765,1)
[130]: (393.1526612182797,1)
[131]: (402.6032039630031,1)
[132]: (392.0904370950655,1)
[133]: (393.2930622926413,1)
[134]: (394.4201215442039,1)
[135]: (396.6707181383648,1)
[136]: (392.2017424206218,1)
[137]: (392.4762318203095,1)
[138]: (395.3929670610848,1)
[139]: (394.6734832542642,1)
[140]: (391.5825813091305,1)
[141]: (400.7729345226355,1)
[142]: (392.0296658300721,1)
[143]: (393.8347305067093,1)
[144]: (391.3570550353895,1)
[145]: (394.1590761117113,1)
[146]: (398.2367802904861,1)
[147]: (392.0280564163535,1)
[148]: (395.3885010446665,1)
[149]: (392.3363992257247,1)
[150]: (395.4464188845403,1)
[151]: (392.3105107692368,1)
[152]: (392.4444857885079,1)
[153]: (392.0003933012567,1)
[154]: (394.6711852647915,1)
[155]: (392.0622561461436,1)
[156]: (392.0159708499849,1)
[157]: (392.1628780405054,1)
[158]: (393.0387760803804,1)
[159]: (394.2525592854839,1)
[160]: (393.074455264539,1)
[161]: (392.0549181692564,1)
[162]: (397.0193993874724,1)
[163]: (391.2557406017796,1)
[164]: (393.6018727989854,1)
[165]: (392.0102434334606,1)
[166]: (394.2823458224437,1)
[167]: (392.1530280166865,1)
[168]: (392.623417355153,1)
[169]: (393.0710375479896,1)
[170]: (392.5691711824787,1)
[171]: (395.5187299069503,1)
[172]: (392.389646157835,1)
[173]: (391.1464138094968,1)
[174]: (393.6134477636047,1)
[175]: (392.1587117172657,1)
[176]: (393.0905621780911,1)
[177]: (393.1440542403157,1)
[178]: (392.0925784324835,1)
[179]: (396.7865944671195,1)
[180]: (391.8356446350114,1)
[181]: (393.1850350421373,1)
[182]: (394.4120843220007,1)
[183]: (391.4958322535409,1)
[184]: (392.5691413223554,1)
[185]: (392.8005666421686,1)
[186]: (394.1418812322268,1)
[187]: (392.285414107518,1)
[188]: (392.2696501990516,1)
[189]: (395.8882364452256,1)
[190]: (392.2062312005813,1)
[191]: (392.6621119401204,1)
[192]: (395.0660621428415,1)
[193]: (391.3424288198447,1)
[194]: (394.3068981047144,1)
[195]: (393.0131343032759,1)
[196]: (394.2120636275601,1)
[197]: (392.5921388388504,1)
[198]: (400.2239034188988,1)
[199]: (392.7563758958829,1)
[200]: (392.0971854644778,1)
[201]: (392.4128092996143,1)
[202]: (392.978118810303,1)
[203]: (393.091340324952,1)
[204]: (393.1865198282539,1)
[205]: (394.4118455251941,1)
[206]: (391.431079928054,1)
[207]: (394.1790298709818,1)
[208]: (395.1705393226143,1)
[209]: (392.7968812918435,1)
[210]: (395.1183178366447,1)
[211]: (395.1093961532924,1)
[212]: (392.2989990709266,1)
[213]: (395.0205539533473,1)
[214]: (391.4936191601789,1)
[215]: (391.082363517751,1)
[216]: (392.300661059456,1)
[217]: (394.1052895207893,1)
[218]: (393.1967528332825,1)
[219]: (393.0093120662963,1)
[220]: (392.108931871372,1)
[221]: (393.3052427528605,1)
[222]: (392.4359427560977,1)
[223]: (395.1691486954552,1)
[224]: (402.0266083620329,1)
[225]: (399.8441386190554,1)
[226]: (392.3556120964511,1)
[227]: (391.1972681194351,1)
[228]: (393.0583402145015,1)
[229]: (393.1208022168436,1)
[230]: (392.2217190813378,1)
[231]: (392.2025148861321,1)
[232]: (392.4579272811394,1)
[233]: (391.0933081643284,1)
[234]: (393.0265399171334,1)
[235]: (395.5180584406303,1)
[236]: (393.0386237074116,1)
[237]: (394.3436922430041,1)
[238]: (392.098695855004,1)
[239]: (393.5618174608835,1)
[240]: (393.3127356704508,1)
[241]: (392.6562145537511,1)
[242]: (395.0763128462171,1)
[243]: (391.4971892443474,1)
[244]: (393.4661814628997,1)
[245]: (393.2455853915707,1)
[246]: (392.0590664568367,1)
[247]: (395.4294217466656,1)
[248]: (392.0867267407875,1)
[249]: (395.0017220111338,1)
[250]: (394.932763171969,1)
[251]: (398.3543222881657,1)
[252]: (392.1569569897451,1)
[253]: (397.1384216762621,1)
[254]: (392.0612821003924,1)
[255]: (392.06964725874,1)
[256]: (394.8182874552741,1)
[257]: (392.3699579324166,1)
[258]: (395.0950259497598,1)
[259]: (392.1485598614065,1)
[260]: (392.5753037601365,1)
[261]: (391.6447341831683,1)
[262]: (392.022404783103,1)
[263]: (399.5622811506439,1)
[264]: (392.2455490855667,1)
[265]: (392.0313641812967,1)
[266]: (392.1928444548532,1)
[267]: (394.7920359942203,1)
[268]: (393.099062337859,1)
[269]: (395.0287237029032,1)
[270]: (392.3357177350446,1)
[271]: (393.1110662753283,1)
[272]: (391.1242259914711,1)
[273]: (392.130937284976,1)
[274]: (391.4100300848485,1)
[275]: (392.1002378857482,1)
[276]: (392.4934065710665,1)
[277]: (402.0191696379437,1)
[278]: (393.7047819335855,1)
[279]: (395.0746822460455,1)
[280]: (393.0425401797388,1)
[281]: (395.7001617396714,1)
[282]: (392.1733664458823,1)
[283]: (395.2039005306974,1)
[284]: (393.0219240380353,1)
[285]: (392.1868985090927,1)
[286]: (393.0229285208493,1)
[287]: (391.0540749536817,1)
[288]: (391.2726808480163,1)
[289]: (394.2714806026161,1)
[290]: (392.0385803276544,1)
[291]: (391.3608593904358,1)
[292]: (394.3172718384293,1)
[293]: (392.3642066467725,1)
[294]: (393.169892711343,1)
[295]: (392.3644171272757,1)
[296]: (393.0599360889727,1)
[297]: (395.2005101433865,1)
[298]: (393.81644272597,1)
[299]: (391.2706983923543,1)
[300]: (393.5690291972276,1)
[301]: (394.0933874691909,1)
[302]: (393.603150931151,1)
[303]: (393.1730412659175,1)
[304]: (395.0994100030255,1)
[305]: (394.253868388424,1)
[306]: (391.4003156453455,1)
[307]: (391.609625719229,1)
[308]: (392.0429359191598,1)
[309]: (394.0169437693754,1)
[310]: (395.1422520039936,1)
[311]: (391.2661592176059,1)
[312]: (392.4110123435655,1)
[313]: (391.3449552949687,1)
[314]: (392.1019411172949,1)
[315]: (392.1696075505254,1)
[316]: (395.5142573206672,1)
[317]: (394.3003084139083,1)
[318]: (393.0002421281769,1)
[319]: (393.2281502926336,1)
[320]: (395.1317572268901,1)
[321]: (392.1373656258979,1)
[322]: (392.8857203059518,1)
[323]: (393.0864268020343,1)
[324]: (392.1586337136843,1)
[325]: (393.1660463445984,1)
[326]: (392.157930779993,1)
[327]: (391.1260831212571,1)
[328]: (391.2788353692778,1)
[329]: (392.0459900726424,1)
[330]: (391.3182535924035,1)
[331]: (392.2983960867894,1)
[332]: (393.2620709977614,1)
[333]: (398.6374545997476,1)
[334]: (395.063868440021,1)
[335]: (392.0884768477976,1)
[336]: (392.2891361419653,1)
[337]: (392.0675625706766,1)
[338]: (394.5100085166612,1)
[339]: (392.1869633328176,1)
[340]: (392.2415405440937,1)
[341]: (392.0772098194284,1)
[342]: (394.116412847393,1)
[343]: (391.5667254248897,1)
[344]: (393.1758083135541,1)
[345]: (392.059554949402,1)
[346]: (393.3288019958314,1)
[347]: (391.0451092182108,1)
[348]: (395.0656380261292,1)
[349]: (393.1269952243406,1)
[350]: (392.934885109499,1)
[351]: (392.0135990036682,1)
[352]: (392.1097465735871,1)
[353]: (395.0753144545959,1)
[354]: (392.0968535560967,1)
[355]: (392.6326721768166,1)
[356]: (392.0219831600513,1)
[357]: (392.0855932274808,1)
[358]: (393.0850561004506,1)
[359]: (391.1752620271509,1)
[360]: (392.2384757237033,1)
[361]: (392.7182678261707,1)
[362]: (395.1172176741508,1)
[363]: (391.0602462821413,1)
[364]: (396.0754939246839,1)
[365]: (392.1140818838421,1)
[366]: (392.5213851988022,1)
[367]: (392.2037709469999,1)
[368]: (391.7229246832104,1)
[369]: (394.4267267564402,1)
[370]: (393.5501801050722,1)
[371]: (391.5997657147493,1)
[372]: (393.3378915606755,1)
[373]: (392.0322452301863,1)
[374]: (392.2613639445423,1)
[375]: (392.5883999458999,1)
[376]: (392.3242141892337,1)
[377]: (394.1327524886326,1)
[378]: (399.6063982031503,1)
[379]: (403.0368789775393,1)
[380]: (392.083859004922,1)
[381]: (391.7261903452385,1)
[382]: (397.2359843185947,1)
[383]: (393.0352548192753,1)
[384]: (392.0425821804217,1)
[385]: (395.2798797208904,1)
[386]: (392.8980370721125,1)
[387]: (394.0380787494619,1)
[388]: (393.4194779570371,1)
[389]: (393.6889128582376,1)
[390]: (394.2623055402976,1)
[391]: (392.1734306452864,1)
[392]: (395.4910448750408,1)
[393]: (397.0452734000776,1)
[394]: (392.0004339195869,1)
[395]: (392.524455913396,1)
[396]: (392.1834955666449,1)
[397]: (393.3837963701927,1)
[398]: (391.1163043157673,1)
[399]: (395.1960672894391,1)
[400]: (393.137700404938,1)
[401]: (391.2431315765746,1)
[402]: (394.3495042932919,1)
[403]: (393.7914880424257,1)
[404]: (393.43791468957,1)
[405]: (391.426712813693,1)
[406]: (392.0040843544145,1)
[407]: (393.3080345117482,1)
[408]: (391.3484408232754,1)
[409]: (402.1733524565819,1)
[410]: (392.1587416222046,1)
[411]: (392.0096841594018,1)
[412]: (392.2765110276583,1)
[413]: (392.0810302770613,1)
[414]: (395.3662756418953,1)
[415]: (395.2010651076112,1)
[416]: (391.3853974585458,1)
[417]: (395.1060075637965,1)
[418]: (392.302316052352,1)
[419]: (391.63615125642,1)
[420]: (393.5511962152452,1)
[421]: (392.17889915742,1)
[422]: (391.5030507530968,1)
[423]: (391.4495074902641,1)
[424]: (392.1478002270131,1)
[425]: (392.680053212,1)
[426]: (391.1699914987253,1)
[427]: (397.5102900287103,1)
[428]: (392.4424839167775,1)
[429]: (395.1451361750055,1)
[430]: (391.2057639474493,1)
[431]: (392.1134098997606,1)
[432]: (394.8985000025912,1)
[433]: (392.0465599706241,1)
[434]: (398.0118107856495,1)
[435]: (392.2162120965791,1)
[436]: (394.2179020225519,1)
[437]: (391.2654432007896,1)
[438]: (391.249769172912,1)
