Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556225392
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_1_8.q:1
 -- Throughput: 17820 states/sec, Load: 54 runs[K -- Throughput: 17638 states/sec, Load: 92 runs[K -- Throughput: 17651 states/sec, Load: 130 runs[K -- Throughput: 17605 states/sec, Load: 168 runs[K -- Throughput: 18613 states/sec, Load: 199 runs[K -- Throughput: 24022 states/sec, Load: 199 runs[K -- Throughput: 23902 states/sec, Load: 199 runs[K -- Throughput: 17074 states/sec, Load: 50 runs[K -- Throughput: 17650 states/sec, Load: 87 runs[K -- Throughput: 17816 states/sec, Load: 125 runs[K -- Throughput: 17833 states/sec, Load: 163 runs[K -- Throughput: 17873 states/sec, Load: 199 runs[K -- Throughput: 23728 states/sec, Load: 199 runs[K -- Throughput: 24178 states/sec, Load: 199 runs[K -- Throughput: 16984 states/sec, Load: 44 runs[K -- Throughput: 17731 states/sec, Load: 81 runs[K -- Throughput: 17740 states/sec, Load: 119 runs[K -- Throughput: 17608 states/sec, Load: 157 runs[K -- Throughput: 17587 states/sec, Load: 195 runs[K -- Throughput: 23176 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 17270 states/sec, Load: 36 runs[K -- Throughput: 17810 states/sec, Load: 73 runs[K -- Throughput: 17892 states/sec, Load: 111 runs[K -- Throughput: 17954 states/sec, Load: 150 runs[K -- Throughput: 17642 states/sec, Load: 188 runs[K -- Throughput: 21744 states/sec, Load: 199 runs[K -- Throughput: 24263 states/sec, Load: 199 runs[K -- Throughput: 20493 states/sec, Load: 26 runs[K -- Throughput: 17897 states/sec, Load: 70 runs[K -- Throughput: 17788 states/sec, Load: 109 runs[K -- Throughput: 17892 states/sec, Load: 147 runs[K -- Throughput: 17649 states/sec, Load: 186 runs[K -- Throughput: 21262 states/sec, Load: 199 runs[K -- Throughput: 24045 states/sec, Load: 199 runs[K -- Throughput: 17385 states/sec, Load: 22 runs[K -- Throughput: 17890 states/sec, Load: 59 runs[K -- Throughput: 17930 states/sec, Load: 98 runs[K -- Throughput: 17717 states/sec, Load: 136 runs[K -- Throughput: 17712 states/sec, Load: 175 runs[K -- Throughput: 19407 states/sec, Load: 199 runs[K -- Throughput: 24073 states/sec, Load: 199 runs[K -- Throughput: 18260 states/sec, Load: 7 runs[K -- Throughput: 17979 states/sec, Load: 46 runs[K -- Throughput: 17735 states/sec, Load: 85 runs[K -- Throughput: 17698 states/sec, Load: 123 runs[K -- Throughput: 17733 states/sec, Load: 161 runs[K -- Throughput: 17989 states/sec, Load: 199 runs[K -- Throughput: 24277 states/sec, Load: 199 runs[K -- Throughput: 24171 states/sec, Load: 199 runs[K -- Throughput: 18749 states/sec, Load: 43 runs[K -- Throughput: 17766 states/sec, Load: 84 runs[K -- Throughput: 17827 states/sec, Load: 122 runs[K -- Throughput: 17752 states/sec, Load: 160 runs[K -- Throughput: 17988 states/sec, Load: 198 runs[K -- Throughput: 23514 states/sec, Load: 199 runs[K -- Throughput: 24351 states/sec, Load: 199 runs[K -- Throughput: 18764 states/sec, Load: 41 runs[K -- Throughput: 17851 states/sec, Load: 81 runs[K -- Throughput: 17793 states/sec, Load: 120 runs[K -- Throughput: 17736 states/sec, Load: 158 runs[K -- Throughput: 17937 states/sec, Load: 196 runs[K -- Throughput: 23599 states/sec, Load: 199 runs[K -- Throughput: 24462 states/sec, Load: 199 runs[K -- Throughput: 19395 states/sec, Load: 39 runs[K -- Throughput: 17972 states/sec, Load: 81 runs[K -- Throughput: 17659 states/sec, Load: 119 runs[K -- Throughput: 17815 states/sec, Load: 157 runs[K -- Throughput: 17944 states/sec, Load: 196 runs[K -- Throughput: 22977 states/sec, Load: 199 runs[K -- Throughput: 23904 states/sec, Load: 199 runs[K -- Throughput: 19176 states/sec, Load: 36 runs[K -- Throughput: 18016 states/sec, Load: 77 runs[K -- Throughput: 17698 states/sec, Load: 116 runs[K -- Throughput: 17749 states/sec, Load: 154 runs[K -- Throughput: 17713 states/sec, Load: 192 runs[K -- Throughput: 22652 states/sec, Load: 199 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 14321 states/sec, Load: 33 runs[K -- Throughput: 17681 states/sec, Load: 63 runs[K -- Throughput: 17750 states/sec, Load: 101 runs[K -- Throughput: 17788 states/sec, Load: 140 runs[K -- Throughput: 17875 states/sec, Load: 178 runs[K -- Throughput: 20067 states/sec, Load: 199 runs[K -- Throughput: 24409 states/sec, Load: 199 runs[K -- Throughput: 16097 states/sec, Load: 13 runs[K -- Throughput: 18029 states/sec, Load: 47 runs[K -- Throughput: 17834 states/sec, Load: 86 runs[K -- Throughput: 17851 states/sec, Load: 125 runs[K -- Throughput: 17805 states/sec, Load: 163 runs[K -- Throughput: 18213 states/sec, Load: 199 runs[K -- Throughput: 24571 states/sec, Load: 199 runs[K -- Throughput: 24379 states/sec, Load: 199 runs[K -- Throughput: 18216 states/sec, Load: 47 runs[K -- Throughput: 17717 states/sec, Load: 86 runs[K -- Throughput: 18055 states/sec, Load: 124 runs[K -- Throughput: 17853 states/sec, Load: 163 runs[K -- Throughput: 17966 states/sec, Load: 199 runs[K -- Throughput: 24003 states/sec, Load: 199 runs[K -- Throughput: 24628 states/sec, Load: 199 runs[K -- Throughput: 18694 states/sec, Load: 45 runs[K -- Throughput: 18145 states/sec, Load: 86 runs[K -- Throughput: 18062 states/sec, Load: 125 runs[K -- Throughput: 17912 states/sec, Load: 164 runs[K -- Throughput: 17842 states/sec, Load: 199 runs[K -- Throughput: 24361 states/sec, Load: 199 runs[K -- Throughput: 23995 states/sec, Load: 199 runs[K -- Throughput: 18451 states/sec, Load: 45 runs[K -- Throughput: 17960 states/sec, Load: 85 runs[K -- Throughput: 17901 states/sec, Load: 124 runs[K -- Throughput: 17957 states/sec, Load: 162 runs[K -- Throughput: 17964 states/sec, Load: 199 runs[K -- Throughput: 23997 states/sec, Load: 199 runs[K -- Throughput: 23843 states/sec, Load: 199 runs[K -- Throughput: 18664 states/sec, Load: 43 runs[K -- Throughput: 17872 states/sec, Load: 84 runs[K -- Throughput: 17813 states/sec, Load: 122 runs[K -- Throughput: 17631 states/sec, Load: 160 runs[K -- Throughput: 17863 states/sec, Load: 198 runs[K -- Throughput: 23719 states/sec, Load: 199 runs[K -- Throughput: 24116 states/sec, Load: 199 runs[K -- Throughput: 18602 states/sec, Load: 40 runs[K -- Throughput: 17691 states/sec, Load: 80 runs[K -- Throughput: 17722 states/sec, Load: 119 runs[K -- Throughput: 17568 states/sec, Load: 157 runs[K -- Throughput: 17632 states/sec, Load: 194 runs[K -- Throughput: 23192 states/sec, Load: 199 runs[K -- Throughput: 24129 states/sec, Load: 199 runs[K -- Throughput: 12287 states/sec, Load: 35 runs[K -- Throughput: 17734 states/sec, Load: 62 runs[K -- Throughput: 17890 states/sec, Load: 100 runs[K -- Throughput: 17794 states/sec, Load: 138 runs[K -- Throughput: 17897 states/sec, Load: 176 runs[K -- Throughput: 19807 states/sec, Load: 199 runs[K -- Throughput: 24375 states/sec, Load: 199 runs[K -- Throughput: 15148 states/sec, Load: 11 runs[K -- Throughput: 17707 states/sec, Load: 43 runs[K -- Throughput: 17523 states/sec, Load: 82 runs[K -- Throughput: 17858 states/sec, Load: 119 runs[K -- Throughput: 17732 states/sec, Load: 158 runs[K -- Throughput: 17620 states/sec, Load: 196 runs[K -- Throughput: 23381 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 19244 states/sec, Load: 37 runs[K -- Throughput: 17600 states/sec, Load: 79 runs[K -- Throughput: 17732 states/sec, Load: 117 runs[K -- Throughput: 17684 states/sec, Load: 155 runs[K -- Throughput: 17680 states/sec, Load: 193 runs[K -- Throughput: 22397 states/sec, Load: 199 runs[K -- Throughput: 24226 states/sec, Load: 199 runs[K -- Throughput: 19913 states/sec, Load: 32 runs[K -- Throughput: 17625 states/sec, Load: 75 runs[K -- Throughput: 17796 states/sec, Load: 113 runs[K -- Throughput: 17656 states/sec, Load: 151 runs[K -- Throughput: 17772 states/sec, Load: 189 runs[K -- Throughput: 22112 states/sec, Load: 199 runs[K -- Throughput: 24362 states/sec, Load: 199 runs[K -- Throughput: 20405 states/sec, Load: 28 runs[K -- Throughput: 17728 states/sec, Load: 72 runs[K -- Throughput: 17773 states/sec, Load: 110 runs[K -- Throughput: 17875 states/sec, Load: 148 runs[K -- Throughput: 17765 states/sec, Load: 187 runs[K -- Throughput: 21550 states/sec, Load: 199 runs[K -- Throughput: 24295 states/sec, Load: 199 runs[K -- Throughput: 12584 states/sec, Load: 25 runs[K -- Throughput: 17639 states/sec, Load: 52 runs[K -- Throughput: 17568 states/sec, Load: 90 runs[K -- Throughput: 17675 states/sec, Load: 127 runs[K -- Throughput: 17667 states/sec, Load: 165 runs[K -- Throughput: 18228 states/sec, Load: 199 runs[K -- Throughput: 24303 states/sec, Load: 199 runs[K -- Throughput: 24376 states/sec, Load: 199 runs[K -- Throughput: 18005 states/sec, Load: 48 runs[K -- Throughput: 17694 states/sec, Load: 87 runs[K -- Throughput: 17642 states/sec, Load: 125 runs[K -- Throughput: 17345 states/sec, Load: 163 runs[K -- Throughput: 17714 states/sec, Load: 199 runs[K -- Throughput: 24672 states/sec, Load: 199 runs[K -- Throughput: 24397 states/sec, Load: 199 runs[K -- Throughput: 18751 states/sec, Load: 45 runs[K -- Throughput: 17549 states/sec, Load: 85 runs[K -- Throughput: 17650 states/sec, Load: 123 runs[K -- Throughput: 17601 states/sec, Load: 161 runs[K -- Throughput: 17670 states/sec, Load: 199 runs[K -- Throughput: 24179 states/sec, Load: 199 runs[K -- Throughput: 24685 states/sec, Load: 199 runs[K -- Throughput: 18601 states/sec, Load: 43 runs[K -- Throughput: 17525 states/sec, Load: 83 runs[K -- Throughput: 17586 states/sec, Load: 121 runs[K -- Throughput: 17664 states/sec, Load: 158 runs[K -- Throughput: 17582 states/sec, Load: 196 runs[K -- Throughput: 23269 states/sec, Load: 199 runs[K -- Throughput: 24223 states/sec, Load: 199 runs[K -- Throughput: 19232 states/sec, Load: 37 runs[K -- Throughput: 17640 states/sec, Load: 79 runs[K -- Throughput: 17878 states/sec, Load: 117 runs[K -- Throughput: 17572 states/sec, Load: 155 runs[K -- Throughput: 17728 states/sec, Load: 193 runs[K -- Throughput: 23154 states/sec, Load: 199 runs[K -- Throughput: 24515 states/sec, Load: 199 runs[K -- Throughput: 19513 states/sec, Load: 35 runs[K -- Throughput: 17769 states/sec, Load: 76 runs[K -- Throughput: 17449 states/sec, Load: 115 runs[K -- Throughput: 17595 states/sec, Load: 152 runs[K -- Throughput: 17437 states/sec, Load: 190 runs[K -- Throughput: 22348 states/sec, Load: 199 runs[K -- Throughput: 24619 states/sec, Load: 199 runs[K -- Throughput: 20141 states/sec, Load: 30 runs[K -- Throughput: 17465 states/sec, Load: 73 runs[K -- Throughput: 17510 states/sec, Load: 110 runs[K -- Throughput: 17493 states/sec, Load: 148 runs[K -- Throughput: 17740 states/sec, Load: 186 runs[K -- Throughput: 21335 states/sec, Load: 199 runs[K -- Throughput: 24546 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 23
	Number of iterations in total: 23

 -- States explored : 4171544 states
 -- CPU user time used : 216070 ms
 -- Virtual memory used : 2208216 KiB
 -- Resident memory used : 2164724 KiB
[2K
Verifying formula 2 at ../queries/SN_100_1_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (85.38079436841952,1)
[1]: (85.05716325711573,1)
[2]: (85.37666023438589,1)
[3]: (92.3244363198734,1)
[4]: (88.2215481066177,1)
[5]: (87.36019911250726,1)
[6]: (90.2190631772544,1)
[7]: (85.03819063003517,1)
[8]: (86.57792043629119,1)
[9]: (91.60707226478303,1)
[10]: (91.43835744734567,1)
[11]: (87.15207824767323,1)
[12]: (88.29963931526389,1)
[13]: (92.04208672118433,1)
[14]: (86.11372065064502,1)
[15]: (91.24467403328771,1)
[16]: (92.07813404602456,1)
[17]: (92.03244018335936,1)
[18]: (86.02796599223717,1)
[19]: (92.10222859575941,1)
[20]: (85.31055381094048,1)
[21]: (85.35479919912585,1)
[22]: (87.49949084801655,1)
[23]: (90.58552344149315,1)
[24]: (85.20159980391232,1)
[25]: (86.17286332656806,1)
[26]: (92.24087195395649,1)
[27]: (87.03874310197192,1)
[28]: (89.85624377899184,1)
[29]: (89.10296648517891,1)
[30]: (85.21534514458493,1)
[31]: (91.17666717026599,1)
[32]: (86.03413011824571,1)
[33]: (85.13363561716723,1)
[34]: (88.26204471005531,1)
[35]: (92.57230783815226,1)
[36]: (87.69567342656963,1)
[37]: (85.04848846570931,1)
[38]: (90.44678051282452,1)
[39]: (88.51532378315126,1)
[40]: (87.05170047724212,1)
[41]: (87.12155760142366,1)
[42]: (91.37780571483039,1)
[43]: (91.1662309167058,1)
[44]: (88.47527761373352,1)
[45]: (88.48890158865396,1)
[46]: (91.21047560409909,1)
[47]: (89.79427676495011,1)
[48]: (91.28213492512963,1)
[49]: (86.1252710252389,1)
[50]: (88.37070150559597,1)
[51]: (87.8886534822617,1)
[52]: (87.31041962647032,1)
[53]: (87.46155601784344,1)
[54]: (85.73724086573513,1)
[55]: (90.05296304499268,1)
[56]: (87.28478358335066,1)
[57]: (92.05344305744278,1)
[58]: (85.18114027650476,1)
[59]: (87.64569905146618,1)
[60]: (86.99828025429234,1)
[61]: (87.54870418934328,1)
[62]: (85.16776816058781,1)
[63]: (91.31233998390036,1)
[64]: (90.02043111900072,1)
[65]: (85.30119772563037,1)
[66]: (89.00048095424269,1)
[67]: (89.77537244341431,1)
[68]: (88.31818603447367,1)
[69]: (88.31463651436334,1)
[70]: (87.76316389564951,1)
[71]: (86.29066303743886,1)
[72]: (85.02154353498979,1)
[73]: (93.37527810770129,1)
[74]: (88.07589263513107,1)
[75]: (85.3016877994705,1)
[76]: (92.28242262855132,1)
[77]: (89.92101976568858,1)
[78]: (89.30368055713954,1)
[79]: (87.69161670291895,1)
[80]: (91.81334058513677,1)
[81]: (91.27552037604362,1)
[82]: (89.49104385769711,1)
[83]: (87.18272210358023,1)
[84]: (87.07368278148249,1)
[85]: (87.37176742995358,1)
[86]: (93.24747893815749,1)
[87]: (87.10677055328063,1)
[88]: (88.05890895276357,1)
[89]: (88.20569195713638,1)
[90]: (85.09880889870433,1)
[91]: (85.83722121144815,1)
[92]: (85.51712049187944,1)
[93]: (89.24991568790058,1)
[94]: (88.01824253695872,1)
[95]: (87.25940039114325,1)
[96]: (85.36002883116076,1)
[97]: (89.4665958994531,1)
[98]: (87.82128849784296,1)
[99]: (89.25252854014673,1)
[100]: (91.53150000811159,1)
[101]: (89.80606893228013,1)
[102]: (87.37735668698585,1)
[103]: (96.63780664361964,1)
[104]: (87.32196628269674,1)
[105]: (86.30225088872282,1)
[106]: (93.62837812524401,1)
[107]: (90.04085711113741,1)
[108]: (90.28792994681996,1)
[109]: (88.33886981002955,1)
[110]: (89.32215236936624,1)
[111]: (91.07086291402879,1)
[112]: (90.16343620080241,1)
[113]: (89.01160406704153,1)
[114]: (92.33896279428652,1)
[115]: (85.15680452918636,1)
[116]: (86.36277710931238,1)
[117]: (91.1855705896587,1)
[118]: (90.39873562764954,1)
[119]: (87.37430849549179,1)
[120]: (85.03815961141923,1)
[121]: (85.57110687056385,1)
[122]: (87.12142741989983,1)
[123]: (85.57734977301999,1)
[124]: (89.46179371933788,1)
[125]: (86.03517991698007,1)
[126]: (85.30560341312932,1)
[127]: (93.15745304864444,1)
[128]: (89.00013868562795,1)
[129]: (87.89370696981132,1)
[130]: (88.14364574880278,1)
[131]: (89.65386477328595,1)
[132]: (89.22068514665743,1)
[133]: (86.19521399983174,1)
[134]: (87.36426959880777,1)
[135]: (89.79634822366046,1)
[136]: (93.23063922583842,1)
[137]: (91.49100498740782,1)
[138]: (91.15171878628624,1)
[139]: (87.02655982410674,1)
[140]: (88.12078945094767,1)
[141]: (87.86699348713509,1)
[142]: (88.32464650311768,1)
[143]: (91.06600852469127,1)
[144]: (85.19958553469809,1)
[145]: (87.09198342045148,1)
[146]: (93.07766720498223,1)
[147]: (93.15569689433545,1)
[148]: (85.02043990824728,1)
[149]: (93.68448402714296,1)
[150]: (91.60392308843772,1)
[151]: (90.01583572167169,1)
[152]: (90.21250732862192,1)
[153]: (89.29583215972576,1)
[154]: (87.19884774911741,1)
[155]: (94.11449860386377,1)
[156]: (89.02494591221803,1)
[157]: (89.24712612446584,1)
[158]: (87.12261851848393,1)
[159]: (90.33230861972142,1)
[160]: (90.12005501977967,1)
[161]: (87.32561457201028,1)
[162]: (87.48404398880562,1)
[163]: (85.32264234486114,1)
[164]: (89.20362004341584,1)
[165]: (87.02802994069091,1)
[166]: (85.72880538532189,1)
[167]: (89.01576817787526,1)
[168]: (87.61330529086133,1)
[169]: (85.02465316332868,1)
[170]: (87.75468374038961,1)
[171]: (87.122354130557,1)
[172]: (85.40834221583597,1)
[173]: (88.06439935074884,1)
[174]: (87.03472640840891,1)
[175]: (89.64192354998134,1)
[176]: (88.1657060947356,1)
[177]: (95.38510117233369,1)
[178]: (85.72321095813685,1)
[179]: (87.8088827586074,1)
[180]: (85.1598286891175,1)
[181]: (91.64946054041607,1)
[182]: (92.19489246865207,1)
[183]: (87.2767801920013,1)
[184]: (88.6209591116769,1)
[185]: (86.11272359926585,1)
[186]: (95.09626111611314,1)
[187]: (91.66998203136691,1)
[188]: (96.22309164754822,1)
[189]: (90.7195422947356,1)
[190]: (87.41132856693952,1)
[191]: (88.7932931280734,1)
[192]: (85.02458858869628,1)
[193]: (86.46245703523743,1)
[194]: (86.32048097078979,1)
[195]: (89.03892249290701,1)
[196]: (87.94070784076078,1)
[197]: (85.48010524965538,1)
[198]: (90.61017631355209,1)
[199]: (86.06010814847785,1)
[200]: (90.02664533859208,1)
[201]: (89.28311168082647,1)
[202]: (86.05891581887039,1)
[203]: (85.07734398491178,1)
[204]: (89.26095963514136,1)
[205]: (92.2663009850806,1)
[206]: (90.42189386315461,1)
[207]: (88.05221062399396,1)
[208]: (89.06789601413129,1)
[209]: (93.04057774330496,1)
[210]: (93.25021103558585,1)
[211]: (92.60271934924883,1)
[212]: (89.28695612530623,1)
[213]: (91.81947408076265,1)
[214]: (93.42752368211801,1)
[215]: (88.12174829209621,1)
[216]: (86.72095692527039,1)
[217]: (90.27096866513673,1)
[218]: (87.28871203731019,1)
[219]: (88.64904411313526,1)
[220]: (85.15430308251263,1)
[221]: (87.47422951339637,1)
[222]: (86.4822787310928,1)
[223]: (87.53893452947837,1)
[224]: (91.54300517852975,1)
[225]: (87.37574508504009,1)
[226]: (93.10051723248351,1)
[227]: (88.01979301103829,1)
[228]: (85.15481672092315,1)
[229]: (89.36657813060779,1)
[230]: (88.11133233541736,1)
[231]: (87.43275854522048,1)
[232]: (92.30587302441901,1)
[233]: (87.81652462771278,1)
[234]: (85.71953466440414,1)
[235]: (92.53228060315107,1)
[236]: (92.31495466980296,1)
[237]: (86.56929862979165,1)
[238]: (91.23079574255209,1)
[239]: (85.31000296190882,1)
[240]: (87.21079568844542,1)
[241]: (91.18600741411204,1)
[242]: (94.20886972718182,1)
[243]: (95.1058857477808,1)
[244]: (88.05609109104016,1)
[245]: (93.28642358192177,1)
[246]: (89.35131496358176,1)
[247]: (87.69718383773045,1)
[248]: (86.79463196187095,1)
[249]: (87.06703656276903,1)
[250]: (88.02473884315928,1)
[251]: (85.56300645788573,1)
[252]: (90.40020781310805,1)
[253]: (90.02252386694528,1)
[254]: (85.00160786361337,1)
[255]: (87.6425486096209,1)
[256]: (87.03554511813923,1)
[257]: (85.84713364577684,1)
[258]: (88.09178216316515,1)
[259]: (85.39882291660274,1)
[260]: (93.43535063466351,1)
[261]: (87.42784593970869,1)
[262]: (92.14785104827276,1)
[263]: (87.51920977045415,1)
[264]: (90.05589846924092,1)
[265]: (88.14708324458161,1)
[266]: (88.5769839735392,1)
[267]: (90.34240159545693,1)
[268]: (85.23761350686257,1)
[269]: (92.40904435128405,1)
[270]: (85.63947958212189,1)
[271]: (91.01229147284826,1)
[272]: (94.15988090905027,1)
[273]: (88.03206024689732,1)
[274]: (88.29733761676117,1)
[275]: (86.45240173519642,1)
[276]: (92.23947420902466,1)
[277]: (85.06911255672824,1)
[278]: (85.15495513532174,1)
[279]: (92.15436167033131,1)
[280]: (90.07649001562248,1)
[281]: (88.47259855408156,1)
[282]: (87.47017865623008,1)
[283]: (88.68352994775162,1)
[284]: (85.98892361795147,1)
[285]: (88.17725242680504,1)
[286]: (94.2116785447037,1)
[287]: (91.92814175646286,1)
[288]: (85.23693869347703,1)
[289]: (86.08755354182719,1)
[290]: (87.00820670127619,1)
[291]: (87.18416271210855,1)
[292]: (85.1354554772394,1)
[293]: (87.13758034642834,1)
[294]: (86.11916769613352,1)
[295]: (87.24386665528544,1)
[296]: (94.13059003151238,1)
[297]: (88.24906756393497,1)
[298]: (91.21288157863438,1)
[299]: (88.03448642442787,1)
[300]: (87.17617123603659,1)
[301]: (85.03918133436025,1)
[302]: (89.02045656061664,1)
[303]: (89.83773251473417,1)
[304]: (85.20403756595073,1)
[305]: (87.63826899701148,1)
[306]: (90.01431205972943,1)
[307]: (85.33066783047866,1)
[308]: (91.22931900274966,1)
[309]: (89.93373609927153,1)
[310]: (92.70756095354014,1)
[311]: (93.48546145130747,1)
[312]: (85.38655408122173,1)
[313]: (89.08111996530555,1)
[314]: (85.14473996269882,1)
[315]: (91.02518026892257,1)
[316]: (85.05846139389767,1)
[317]: (88.46342233646648,1)
[318]: (87.15277803807496,1)
[319]: (85.57758638139224,1)
[320]: (85.27114096157949,1)
[321]: (86.35670647165955,1)
[322]: (85.07190214535204,1)
[323]: (90.64305340793562,1)
[324]: (89.13323892400635,1)
[325]: (87.46263920570721,1)
[326]: (90.23668117255252,1)
[327]: (87.00503253750615,1)
[328]: (94.77282309245386,1)
[329]: (91.08200383124604,1)
[330]: (89.58379237481454,1)
[331]: (89.29618053454595,1)
[332]: (89.60100640491562,1)
[333]: (87.34800379785297,1)
[334]: (91.05226464596804,1)
[335]: (85.27794753526275,1)
[336]: (88.47295310363407,1)
[337]: (85.03397471538459,1)
[338]: (87.1959298715275,1)
[339]: (89.03328812575853,1)
[340]: (90.4238803881117,1)
[341]: (87.74465545957688,1)
[342]: (86.33501781996344,1)
[343]: (86.2616867866048,1)
[344]: (89.33144959522069,1)
[345]: (91.30888218873251,1)
[346]: (92.05243996923159,1)
[347]: (87.37673284104122,1)
[348]: (93.10670238454665,1)
[349]: (91.44164970927174,1)
[350]: (85.25495676572366,1)
[351]: (93.14051158647239,1)
[352]: (86.71969113835789,1)
[353]: (86.47609740842772,1)
[354]: (85.27768265405251,1)
[355]: (94.15771147007661,1)
[356]: (89.04091408872191,1)
[357]: (87.18640464110787,1)
[358]: (89.81794609272329,1)
[359]: (88.1465391552593,1)
[360]: (87.30928182674018,1)
[361]: (94.01391730097212,1)
[362]: (92.71745875872345,1)
[363]: (87.07895974552558,1)
[364]: (86.70044365258087,1)
[365]: (87.27366138040462,1)
[366]: (93.26186633355606,1)
[367]: (90.27617375057559,1)
[368]: (88.25696823188927,1)
[369]: (92.9571469530476,1)
[370]: (88.43086007979048,1)
