Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229039
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_80_2.q:1
 -- Throughput: 16363 states/sec, Load: 51 runs[K -- Throughput: 16122 states/sec, Load: 85 runs[K -- Throughput: 16253 states/sec, Load: 117 runs[K -- Throughput: 16014 states/sec, Load: 151 runs[K -- Throughput: 16306 states/sec, Load: 183 runs[K -- Throughput: 19912 states/sec, Load: 199 runs[K -- Throughput: 25877 states/sec, Load: 199 runs[K -- Throughput: 21246 states/sec, Load: 11 runs[K -- Throughput: 16140 states/sec, Load: 54 runs[K -- Throughput: 16203 states/sec, Load: 87 runs[K -- Throughput: 16116 states/sec, Load: 120 runs[K -- Throughput: 16235 states/sec, Load: 153 runs[K -- Throughput: 16243 states/sec, Load: 186 runs[K -- Throughput: 20715 states/sec, Load: 199 runs[K -- Throughput: 25705 states/sec, Load: 199 runs[K -- Throughput: 18604 states/sec, Load: 14 runs[K -- Throughput: 16273 states/sec, Load: 52 runs[K -- Throughput: 16355 states/sec, Load: 85 runs[K -- Throughput: 16163 states/sec, Load: 119 runs[K -- Throughput: 16176 states/sec, Load: 152 runs[K -- Throughput: 16252 states/sec, Load: 184 runs[K -- Throughput: 19815 states/sec, Load: 199 runs[K -- Throughput: 25868 states/sec, Load: 199 runs[K -- Throughput: 23107 states/sec, Load: 12 runs[K -- Throughput: 16277 states/sec, Load: 59 runs[K -- Throughput: 16264 states/sec, Load: 92 runs[K -- Throughput: 16371 states/sec, Load: 125 runs[K -- Throughput: 16216 states/sec, Load: 158 runs[K -- Throughput: 16203 states/sec, Load: 191 runs[K -- Throughput: 22416 states/sec, Load: 199 runs[K -- Throughput: 26048 states/sec, Load: 199 runs[K -- Throughput: 15254 states/sec, Load: 24 runs[K -- Throughput: 16235 states/sec, Load: 55 runs[K -- Throughput: 16305 states/sec, Load: 88 runs[K -- Throughput: 16311 states/sec, Load: 121 runs[K -- Throughput: 16269 states/sec, Load: 155 runs[K -- Throughput: 16263 states/sec, Load: 188 runs[K -- Throughput: 21183 states/sec, Load: 199 runs[K -- Throughput: 25637 states/sec, Load: 199 runs[K -- Throughput: 21483 states/sec, Load: 17 runs[K -- Throughput: 16221 states/sec, Load: 61 runs[K -- Throughput: 16208 states/sec, Load: 94 runs[K -- Throughput: 16248 states/sec, Load: 127 runs[K -- Throughput: 16245 states/sec, Load: 160 runs[K -- Throughput: 16150 states/sec, Load: 193 runs[K -- Throughput: 23074 states/sec, Load: 199 runs[K -- Throughput: 25907 states/sec, Load: 199 runs[K -- Throughput: 19953 states/sec, Load: 27 runs[K -- Throughput: 15691 states/sec, Load: 68 runs[K -- Throughput: 16145 states/sec, Load: 99 runs[K -- Throughput: 16233 states/sec, Load: 132 runs[K -- Throughput: 16345 states/sec, Load: 165 runs[K -- Throughput: 16299 states/sec, Load: 199 runs[K -- Throughput: 25418 states/sec, Load: 199 runs[K -- Throughput: 25950 states/sec, Load: 199 runs[K -- Throughput: 18262 states/sec, Load: 38 runs[K -- Throughput: 16345 states/sec, Load: 75 runs[K -- Throughput: 16202 states/sec, Load: 108 runs[K -- Throughput: 16394 states/sec, Load: 141 runs[K -- Throughput: 16185 states/sec, Load: 174 runs[K -- Throughput: 17890 states/sec, Load: 199 runs[K -- Throughput: 26115 states/sec, Load: 199 runs[K -- Throughput: 26051 states/sec, Load: 199 runs[K -- Throughput: 10948 states/sec, Load: 51 runs[K -- Throughput: 16437 states/sec, Load: 73 runs[K -- Throughput: 16393 states/sec, Load: 107 runs[K -- Throughput: 16451 states/sec, Load: 140 runs[K -- Throughput: 16439 states/sec, Load: 174 runs[K -- Throughput: 17938 states/sec, Load: 199 runs[K -- Throughput: 25926 states/sec, Load: 199 runs[K -- Throughput: 26166 states/sec, Load: 199 runs[K -- Throughput: 16663 states/sec, Load: 51 runs[K -- Throughput: 16308 states/sec, Load: 85 runs[K -- Throughput: 16240 states/sec, Load: 118 runs[K -- Throughput: 16120 states/sec, Load: 151 runs[K -- Throughput: 16323 states/sec, Load: 184 runs[K -- Throughput: 20249 states/sec, Load: 199 runs[K -- Throughput: 25989 states/sec, Load: 199 runs[K -- Throughput: 13806 states/sec, Load: 12 runs[K -- Throughput: 16425 states/sec, Load: 40 runs[K -- Throughput: 16268 states/sec, Load: 74 runs[K -- Throughput: 16386 states/sec, Load: 107 runs[K -- Throughput: 16381 states/sec, Load: 140 runs[K -- Throughput: 16438 states/sec, Load: 174 runs[K -- Throughput: 17886 states/sec, Load: 199 runs[K -- Throughput: 26058 states/sec, Load: 199 runs[K -- Throughput: 25946 states/sec, Load: 199 runs[K -- Throughput: 16670 states/sec, Load: 51 runs[K -- Throughput: 16433 states/sec, Load: 85 runs[K -- Throughput: 16437 states/sec, Load: 118 runs[K -- Throughput: 16487 states/sec, Load: 152 runs[K -- Throughput: 16412 states/sec, Load: 185 runs[K -- Throughput: 20882 states/sec, Load: 199 runs[K -- Throughput: 26123 states/sec, Load: 199 runs[K -- Throughput: 22549 states/sec, Load: 15 runs[K -- Throughput: 16388 states/sec, Load: 61 runs[K -- Throughput: 16481 states/sec, Load: 95 runs[K -- Throughput: 16493 states/sec, Load: 128 runs[K -- Throughput: 16455 states/sec, Load: 162 runs[K -- Throughput: 16288 states/sec, Load: 195 runs[K -- Throughput: 24061 states/sec, Load: 199 runs[K -- Throughput: 26064 states/sec, Load: 199 runs[K -- Throughput: 19293 states/sec, Load: 32 runs[K -- Throughput: 16446 states/sec, Load: 71 runs[K -- Throughput: 16440 states/sec, Load: 104 runs[K -- Throughput: 16521 states/sec, Load: 138 runs[K -- Throughput: 16536 states/sec, Load: 171 runs[K -- Throughput: 17545 states/sec, Load: 199 runs[K -- Throughput: 26286 states/sec, Load: 199 runs[K -- Throughput: 26366 states/sec, Load: 199 runs[K -- Throughput: 9979 states/sec, Load: 49 runs[K -- Throughput: 16647 states/sec, Load: 69 runs[K -- Throughput: 16518 states/sec, Load: 103 runs[K -- Throughput: 16644 states/sec, Load: 137 runs[K -- Throughput: 16519 states/sec, Load: 171 runs[K -- Throughput: 17333 states/sec, Load: 199 runs[K -- Throughput: 26032 states/sec, Load: 199 runs[K -- Throughput: 26321 states/sec, Load: 199 runs[K -- Throughput: 17308 states/sec, Load: 47 runs[K -- Throughput: 16626 states/sec, Load: 83 runs[K -- Throughput: 16444 states/sec, Load: 117 runs[K -- Throughput: 16508 states/sec, Load: 150 runs[K -- Throughput: 16531 states/sec, Load: 184 runs[K -- Throughput: 20445 states/sec, Load: 199 runs[K -- Throughput: 26233 states/sec, Load: 199 runs[K -- Throughput: 23171 states/sec, Load: 13 runs[K -- Throughput: 16477 states/sec, Load: 61 runs[K -- Throughput: 16518 states/sec, Load: 94 runs[K -- Throughput: 16600 states/sec, Load: 128 runs[K -- Throughput: 16570 states/sec, Load: 162 runs[K -- Throughput: 16613 states/sec, Load: 195 runs[K -- Throughput: 24680 states/sec, Load: 199 runs[K -- Throughput: 26996 states/sec, Load: 199 runs[K -- Throughput: 19253 states/sec, Load: 35 runs[K -- Throughput: 16630 states/sec, Load: 75 runs[K -- Throughput: 16511 states/sec, Load: 109 runs[K -- Throughput: 16500 states/sec, Load: 142 runs[K -- Throughput: 16584 states/sec, Load: 176 runs[K -- Throughput: 18540 states/sec, Load: 199 runs[K -- Throughput: 26293 states/sec, Load: 199 runs[K -- Throughput: 26064 states/sec, Load: 2 runs[K -- Throughput: 16570 states/sec, Load: 55 runs[K -- Throughput: 16571 states/sec, Load: 89 runs[K -- Throughput: 16566 states/sec, Load: 122 runs[K -- Throughput: 16375 states/sec, Load: 156 runs[K -- Throughput: 16262 states/sec, Load: 190 runs[K -- Throughput: 22070 states/sec, Load: 199 runs[K -- Throughput: 26224 states/sec, Load: 199 runs[K -- Throughput: 10836 states/sec, Load: 22 runs[K -- Throughput: 16460 states/sec, Load: 44 runs[K -- Throughput: 16495 states/sec, Load: 78 runs[K -- Throughput: 16449 states/sec, Load: 111 runs[K -- Throughput: 16466 states/sec, Load: 145 runs[K -- Throughput: 16431 states/sec, Load: 178 runs[K -- Throughput: 19011 states/sec, Load: 199 runs[K -- Throughput: 26022 states/sec, Load: 199 runs[K -- Throughput: 24894 states/sec, Load: 4 runs[K -- Throughput: 16481 states/sec, Load: 55 runs[K -- Throughput: 16476 states/sec, Load: 89 runs[K -- Throughput: 16346 states/sec, Load: 122 runs[K -- Throughput: 16493 states/sec, Load: 156 runs[K -- Throughput: 16449 states/sec, Load: 189 runs[K -- Throughput: 22107 states/sec, Load: 199 runs[K -- Throughput: 25994 states/sec, Load: 199 runs[K -- Throughput: 20897 states/sec, Load: 22 runs[K -- Throughput: 16434 states/sec, Load: 64 runs[K -- Throughput: 16470 states/sec, Load: 98 runs[K -- Throughput: 16457 states/sec, Load: 131 runs[K -- Throughput: 16421 states/sec, Load: 165 runs[K -- Throughput: 16390 states/sec, Load: 198 runs[K -- Throughput: 25797 states/sec, Load: 199 runs[K -- Throughput: 26152 states/sec, Load: 199 runs[K -- Throughput: 17405 states/sec, Load: 38 runs[K -- Throughput: 16324 states/sec, Load: 74 runs[K -- Throughput: 16505 states/sec, Load: 107 runs[K -- Throughput: 16535 states/sec, Load: 141 runs[K -- Throughput: 16450 states/sec, Load: 174 runs[K -- Throughput: 18068 states/sec, Load: 199 runs[K -- Throughput: 26581 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 16579 states/sec, Load: 53 runs[K -- Throughput: 16446 states/sec, Load: 87 runs[K -- Throughput: 16467 states/sec, Load: 121 runs[K -- Throughput: 16412 states/sec, Load: 154 runs[K -- Throughput: 16456 states/sec, Load: 188 runs[K -- Throughput: 21630 states/sec, Load: 199 runs[K -- Throughput: 26414 states/sec, Load: 199 runs[K -- Throughput: 21662 states/sec, Load: 20 runs[K -- Throughput: 16460 states/sec, Load: 64 runs[K -- Throughput: 16451 states/sec, Load: 98 runs[K -- Throughput: 16418 states/sec, Load: 131 runs[K -- Throughput: 16403 states/sec, Load: 165 runs[K -- Throughput: 16431 states/sec, Load: 198 runs[K -- Throughput: 25536 states/sec, Load: 199 runs[K -- Throughput: 26439 states/sec, Load: 199 runs[K -- Throughput: 18535 states/sec, Load: 38 runs[K -- Throughput: 16433 states/sec, Load: 76 runs[K -- Throughput: 16467 states/sec, Load: 110 runs[K -- Throughput: 16426 states/sec, Load: 143 runs[K -- Throughput: 16522 states/sec, Load: 177 runs[K -- Throughput: 18467 states/sec, Load: 199 runs[K -- Throughput: 26129 states/sec, Load: 199 runs[K -- Throughput: 25900 states/sec, Load: 2 runs[K -- Throughput: 16538 states/sec, Load: 55 runs[K -- Throughput: 16455 states/sec, Load: 88 runs[K -- Throughput: 16437 states/sec, Load: 122 runs[K -- Throughput: 16476 states/sec, Load: 155 runs[K -- Throughput: 16504 states/sec, Load: 189 runs[K -- Throughput: 22024 states/sec, Load: 199 runs[K -- Throughput: 26146 states/sec, Load: 199 runs[K -- Throughput: 21173 states/sec, Load: 22 runs[K -- Throughput: 16431 states/sec, Load: 65 runs[K -- Throughput: 16486 states/sec, Load: 98 runs[K -- Throughput: 16511 states/sec, Load: 132 runs[K -- Throughput: 16421 states/sec, Load: 166 runs[K -- Throughput: 16391 states/sec, Load: 199 runs[K -- Throughput: 25863 states/sec, Load: 199 runs[K -- Throughput: 26219 states/sec, Load: 199 runs[K -- Throughput: 18138 states/sec, Load: 39 runs[K -- Throughput: 16403 states/sec, Load: 76 runs[K -- Throughput: 16464 states/sec, Load: 110 runs[K -- Throughput: 16427 states/sec, Load: 143 runs[K -- Throughput: 16481 states/sec, Load: 177 runs[K -- Throughput: 18613 states/sec, Load: 199 runs[K -- Throughput: 26447 states/sec, Load: 199 runs[K -- Throughput: 17775 states/sec, Load: 3 runs[K -- Throughput: 16412 states/sec, Load: 39 runs[K -- Throughput: 16438 states/sec, Load: 73 runs[K -- Throughput: 16344 states/sec, Load: 106 runs[K -- Throughput: 16340 states/sec, Load: 140 runs[K -- Throughput: 16265 states/sec, Load: 173 runs[K -- Throughput: 17440 states/sec, Load: 199 runs[K -- Throughput: 25831 states/sec, Load: 199 runs[K -- Throughput: 25384 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19

 -- States explored : 4404790 states
 -- CPU user time used : 237560 ms
 -- Virtual memory used : 3647052 KiB
 -- Resident memory used : 3607156 KiB
[2K
Verifying formula 2 at ../queries/SN_100_80_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (278.0249321299295,1)
[1]: (278.4893392961023,1)
[2]: (277.9106427187872,1)
[3]: (278.3448595890587,1)
[4]: (277.98242629164,1)
[5]: (279.0609978675929,1)
[6]: (277.1592179585659,1)
[7]: (279.2659688599696,1)
[8]: (280.0115603436942,1)
[9]: (278.1230993465318,1)
[10]: (278.2611107548001,1)
[11]: (278.0899656966249,1)
[12]: (278.2664553271197,1)
[13]: (278.8169397699796,1)
[14]: (277.6341306661472,1)
[15]: (278.1358404749329,1)
[16]: (278.0168455040488,1)
[17]: (279.0919410873055,1)
[18]: (277.4540303172428,1)
[19]: (278.4035515261452,1)
[20]: (278.0317025270143,1)
[21]: (278.0355697666612,1)
[22]: (282.1509271498877,1)
[23]: (278.5644291245011,1)
[24]: (278.4018715350244,1)
[25]: (282.2144575068669,1)
[26]: (278.4179575880456,1)
[27]: (277.0562750941133,1)
[28]: (278.9380473194328,1)
[29]: (277.4978196284922,1)
[30]: (278.0091290933532,1)
[31]: (278.1376345313535,1)
[32]: (277.9170921701439,1)
[33]: (279.0554656427636,1)
[34]: (277.9594854588893,1)
[35]: (277.1188191310509,1)
[36]: (280.6646410389008,1)
[37]: (279.0041580066078,1)
[38]: (277.3274992372246,1)
[39]: (282.391894382468,1)
[40]: (277.3140975817384,1)
[41]: (277.492236639139,1)
[42]: (277.2711793362421,1)
[43]: (278.1992049825192,1)
[44]: (281.3021203873774,1)
[45]: (278.3346544763517,1)
[46]: (279.2638044191389,1)
[47]: (278.0763291453507,1)
[48]: (279.4325645311811,1)
[49]: (280.3205841329095,1)
[50]: (278.8167456704214,1)
[51]: (277.6357656791286,1)
[52]: (277.2003155415542,1)
[53]: (277.8862687334648,1)
[54]: (282.1160244911255,1)
[55]: (278.0618430952757,1)
[56]: (279.9743477841103,1)
[57]: (281.9922815583068,1)
[58]: (278.0342203704266,1)
[59]: (277.1832086581093,1)
[60]: (277.3404128089215,1)
[61]: (278.1540219702715,1)
[62]: (279.1015768925697,1)
[63]: (277.1618220568705,1)
[64]: (278.0167941175393,1)
[65]: (278.1243206621041,1)
[66]: (277.4832420927775,1)
[67]: (279.000059149965,1)
[68]: (279.0851720616695,1)
[69]: (279.1930941548162,1)
[70]: (282.2607776806988,1)
[71]: (278.1913539651288,1)
[72]: (280.1868943969412,1)
[73]: (278.4235709206312,1)
[74]: (277.0520531838203,1)
[75]: (279.2733366784936,1)
[76]: (277.8495768370501,1)
[77]: (277.3851214608694,1)
[78]: (279.3008026147549,1)
[79]: (278.014788015807,1)
[80]: (277.1890595878622,1)
[81]: (283.5013510531687,1)
[82]: (277.4245485616986,1)
[83]: (278.142075814503,1)
[84]: (278.1521335204501,1)
[85]: (278.4567256720048,1)
[86]: (278.8496114046299,1)
[87]: (278.1749292243432,1)
[88]: (278.241213471605,1)
[89]: (278.0282040419529,1)
[90]: (279.3265932158845,1)
[91]: (278.073883622886,1)
[92]: (280.2506586104467,1)
[93]: (277.2846502519137,1)
[94]: (279.9373580365585,1)
[95]: (277.6531458460705,1)
[96]: (278.3495983886011,1)
[97]: (282.2013585055029,1)
[98]: (279.3555738581539,1)
[99]: (280.5160485808323,1)
[100]: (279.1151137465457,1)
[101]: (278.0970787517488,1)
[102]: (278.4410899802072,1)
[103]: (279.394790284356,1)
[104]: (277.1849547131575,1)
[105]: (279.0810377427628,1)
[106]: (278.4520767980754,1)
[107]: (279.0781402705626,1)
[108]: (278.0014874446721,1)
[109]: (279.267729212471,1)
[110]: (278.4946573560363,1)
[111]: (278.6323521519942,1)
[112]: (277.5852078457667,1)
[113]: (278.2390080560802,1)
[114]: (278.2922491821595,1)
[115]: (277.1882519870516,1)
[116]: (278.0084707287423,1)
[117]: (282.1326679312323,1)
[118]: (279.3323902922501,1)
[119]: (278.2323924095337,1)
[120]: (278.2108491084797,1)
[121]: (282.1197896834261,1)
[122]: (280.4706512543332,1)
[123]: (280.1483935157121,1)
[124]: (277.740745518152,1)
[125]: (279.3336622567326,1)
[126]: (279.5193736935393,1)
[127]: (278.7374940703108,1)
[128]: (278.6725352542219,1)
[129]: (279.886528575253,1)
[130]: (278.4971337097916,1)
[131]: (279.1342698882645,1)
[132]: (277.1094463457492,1)
[133]: (279.4126509726048,1)
[134]: (280.0536313367811,1)
[135]: (277.4875912593486,1)
[136]: (278.2209822047251,1)
[137]: (278.0229514254549,1)
[138]: (277.0977377486658,1)
[139]: (282.1091507824501,1)
[140]: (277.2854099063792,1)
[141]: (281.1659984589912,1)
[142]: (277.1051152970138,1)
[143]: (278.1111313328641,1)
[144]: (277.2645469464777,1)
[145]: (277.2465402190171,1)
[146]: (277.5794460021505,1)
[147]: (280.4357229679993,1)
[148]: (281.1940909568241,1)
[149]: (278.8534214619847,1)
[150]: (279.0600470094969,1)
[151]: (278.6256516708286,1)
[152]: (279.2702025607486,1)
[153]: (278.4004536561087,1)
[154]: (279.0000226821867,1)
[155]: (277.0950222641497,1)
[156]: (277.6182882096072,1)
[157]: (278.1600567048415,1)
[158]: (278.7725597104341,1)
[159]: (278.0769724286436,1)
[160]: (278.3231684502577,1)
[161]: (278.2707187420649,1)
[162]: (279.5892611797464,1)
[163]: (279.0173958450386,1)
[164]: (279.4557046055239,1)
[165]: (279.1332236026373,1)
[166]: (278.6047172679584,1)
[167]: (278.1816993835122,1)
[168]: (281.3869122257938,1)
[169]: (277.1331438894974,1)
[170]: (278.1671658862293,1)
[171]: (278.2340019671391,1)
[172]: (277.6819090903416,1)
[173]: (279.2279383328837,1)
[174]: (277.4282913730533,1)
[175]: (280.1182706611428,1)
[176]: (277.4290350767553,1)
[177]: (278.2287772825409,1)
[178]: (277.2251040576069,1)
[179]: (278.5967214177566,1)
[180]: (278.0952143010167,1)
[181]: (278.1451124022886,1)
[182]: (278.022295989938,1)
[183]: (277.4977211022645,1)
[184]: (279.873067642978,1)
[185]: (278.2532550327061,1)
[186]: (278.115832982002,1)
[187]: (278.218022267736,1)
[188]: (278.3398377149635,1)
[189]: (279.241683160132,1)
[190]: (278.4503340126476,1)
[191]: (278.0262391346082,1)
[192]: (279.5729962595079,1)
[193]: (277.29800531518,1)
[194]: (279.1953228365331,1)
[195]: (278.1077654665832,1)
[196]: (277.6343046882183,1)
[197]: (281.28845858037,1)
[198]: (280.2060325850462,1)
[199]: (279.8324293301772,1)
[200]: (277.4500795961338,1)
[201]: (277.1136444348908,1)
[202]: (277.313914654737,1)
[203]: (279.0238928239727,1)
[204]: (277.1517482323559,1)
[205]: (278.0018867843372,1)
[206]: (278.925605932077,1)
[207]: (278.1912559157986,1)
[208]: (278.1434351348459,1)
[209]: (278.3740066448849,1)
[210]: (277.2384912005031,1)
[211]: (278.5904789459714,1)
[212]: (279.0395287357823,1)
[213]: (277.227137858049,1)
[214]: (277.4190654970724,1)
[215]: (277.322153188758,1)
[216]: (278.3416799459591,1)
[217]: (278.2651147999496,1)
[218]: (278.0061541094162,1)
[219]: (282.33926948942,1)
[220]: (281.8521286469769,1)
[221]: (278.7074467378922,1)
[222]: (283.2429980275103,1)
[223]: (279.050360659622,1)
[224]: (279.4493957677761,1)
[225]: (277.2046801649927,1)
[226]: (281.309465415888,1)
[227]: (279.3504155075712,1)
[228]: (278.6931596673981,1)
[229]: (277.4895202747539,1)
[230]: (278.3647027935343,1)
[231]: (277.0977367366349,1)
[232]: (278.1667322279751,1)
[233]: (278.1593404747684,1)
[234]: (277.5653085488226,1)
[235]: (278.3293917814928,1)
[236]: (277.7946492312063,1)
[237]: (277.5705516761511,1)
[238]: (279.3063403429565,1)
[239]: (278.0577686475835,1)
[240]: (281.2388541895493,1)
[241]: (277.5514930423747,1)
[242]: (277.5770937867371,1)
[243]: (278.0184098756089,1)
[244]: (277.2101485033138,1)
[245]: (278.366146628339,1)
[246]: (280.1578696147346,1)
[247]: (277.6591515113486,1)
[248]: (277.7928639155746,1)
[249]: (278.1477081891323,1)
[250]: (278.3522889146928,1)
[251]: (277.3151195444892,1)
[252]: (277.6029929040748,1)
[253]: (278.2689582578313,1)
[254]: (278.166954670941,1)
[255]: (277.393499404514,1)
[256]: (279.0585318899551,1)
[257]: (278.0224361346126,1)
[258]: (277.3216295389005,1)
[259]: (278.090722527048,1)
[260]: (278.0138802927219,1)
[261]: (278.0069523712958,1)
[262]: (277.3672441036276,1)
[263]: (279.4257846516267,1)
[264]: (278.8426680335495,1)
[265]: (279.4133647962367,1)
[266]: (278.4388757309303,1)
[267]: (277.7051627752942,1)
[268]: (278.0473547917264,1)
[269]: (279.1451779085407,1)
[270]: (277.3010135042219,1)
[271]: (280.5863103917843,1)
[272]: (279.0087708913263,1)
[273]: (277.2173446402536,1)
[274]: (277.1152602531067,1)
[275]: (279.838494206664,1)
[276]: (280.3005682333611,1)
[277]: (278.0254903782227,1)
[278]: (277.2413019650918,1)
[279]: (278.1106391042184,1)
[280]: (280.1069432474541,1)
[281]: (279.0729444478558,1)
[282]: (278.1796867314728,1)
[283]: (278.222550739297,1)
[284]: (277.5212432580681,1)
[285]: (279.2144719694512,1)
[286]: (277.6122378212785,1)
[287]: (278.3332869254495,1)
[288]: (277.1165780366912,1)
[289]: (277.3984158317103,1)
[290]: (279.2721509060614,1)
[291]: (278.0834971100181,1)
[292]: (279.0901628806668,1)
[293]: (279.1256839516262,1)
[294]: (277.3388435333579,1)
[295]: (277.2689707782191,1)
[296]: (278.6868904831061,1)
[297]: (277.2647871808163,1)
[298]: (278.7617426071848,1)
[299]: (278.2525525646292,1)
[300]: (280.2251823609454,1)
[301]: (278.5293552486451,1)
[302]: (278.1078277626488,1)
[303]: (279.5318149158564,1)
[304]: (277.2767391430554,1)
[305]: (280.3127595252809,1)
[306]: (277.8500975803469,1)
[307]: (279.5287707742464,1)
[308]: (279.5711268544711,1)
[309]: (278.1645639357521,1)
[310]: (278.217851940812,1)
[311]: (278.0862239272324,1)
[312]: (277.6658703539317,1)
[313]: (278.393963498845,1)
[314]: (277.4572727684778,1)
[315]: (278.493916793618,1)
[316]: (277.5394307436925,1)
[317]: (278.3588100459015,1)
[318]: (278.5064377197623,1)
[319]: (283.0592947678246,1)
[320]: (277.2856925756038,1)
[321]: (278.8494773462482,1)
[322]: (277.555302900651,1)
[323]: (277.4509607319969,1)
[324]: (278.6010469360863,1)
[325]: (279.0910322493232,1)
[326]: (277.4569341794569,1)
[327]: (278.1191953098529,1)
[328]: (277.3063012653083,1)
[329]: (278.0645699483338,1)
[330]: (279.1352155953625,1)
[331]: (278.1187965356341,1)
[332]: (277.3813981799274,1)
[333]: (279.6283506279503,1)
[334]: (277.5317713295776,1)
[335]: (277.5095602966182,1)
[336]: (277.2605245726634,1)
[337]: (277.3185567153285,1)
[338]: (280.2654207746457,1)
[339]: (278.49423974852,1)
[340]: (277.7718434246352,1)
[341]: (279.0067033873682,1)
[342]: (278.4593223694169,1)
[343]: (277.5528620691474,1)
[344]: (277.2664228416424,1)
[345]: (278.0933911017909,1)
[346]: (278.8326952757088,1)
[347]: (278.323800586033,1)
[348]: (278.0260286760071,1)
[349]: (282.298336148808,1)
[350]: (278.0443789340432,1)
[351]: (283.1012896736769,1)
[352]: (277.4186607427642,1)
[353]: (278.0248233293842,1)
[354]: (281.24243982921,1)
[355]: (277.1094886172388,1)
[356]: (277.6444740700914,1)
[357]: (278.2720777318419,1)
[358]: (278.1068107146262,1)
[359]: (279.332155447333,1)
[360]: (278.5519499500136,1)
[361]: (280.0281169167791,1)
[362]: (278.5762602278357,1)
[363]: (278.0981915284285,1)
[364]: (277.0739049880185,1)
[365]: (279.0868857345059,1)
[366]: (278.1842624314749,1)
[367]: (278.6107508016161,1)
[368]: (279.3257369554194,1)
[369]: (281.0021780856175,1)
[370]: (278.0371457659298,1)
[371]: (278.1242100016219,1)
[372]: (278.5375811286453,1)
[373]: (278.0371358888567,1)
[374]: (278.275872218727,1)
[375]: (277.0728318956784,1)
[376]: (280.1449524810739,1)
[377]: (279.3607870534236,1)
[378]: (278.1110659543544,1)
[379]: (278.559234878813,1)
[380]: (279.2390489295447,1)
[381]: (277.7324880202768,1)
[382]: (277.1025511106307,1)
[383]: (278.4291812589038,1)
[384]: (277.6405895229572,1)
[385]: (282.6075823930294,1)
[386]: (278.410768707804,1)
[387]: (278.6580670554583,1)
[388]: (279.1694577576719,1)
[389]: (278.0023747776158,1)
[390]: (277.7036993949737,1)
[391]: (277.1674962759676,1)
[392]: (278.5281734782274,1)
[393]: (278.6378916551524,1)
[394]: (278.5120129158262,1)
[395]: (277.7204205657104,1)
[396]: (278.3673072330692,1)
[397]: (278.0455749007128,1)
[398]: (278.21438571675,1)
[399]: (283.1505043895062,1)
[400]: (284.1768718356735,1)
[401]: (277.5917172737427,1)
[402]: (277.1928378043508,1)
[403]: (279.2009146243371,1)
[404]: (278.2056205866389,1)
[405]: (277.6912645612508,1)
[406]: (278.5312393432912,1)
