Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221421
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_2.q:1
 -- Throughput: 16723 states/sec, Load: 53 runs[K -- Throughput: 16668 states/sec, Load: 89 runs[K -- Throughput: 16729 states/sec, Load: 124 runs[K -- Throughput: 16476 states/sec, Load: 159 runs[K -- Throughput: 16624 states/sec, Load: 194 runs[K -- Throughput: 23827 states/sec, Load: 199 runs[K -- Throughput: 26226 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 36 runs[K -- Throughput: 16621 states/sec, Load: 74 runs[K -- Throughput: 16514 states/sec, Load: 109 runs[K -- Throughput: 16746 states/sec, Load: 144 runs[K -- Throughput: 16772 states/sec, Load: 180 runs[K -- Throughput: 19699 states/sec, Load: 199 runs[K -- Throughput: 25342 states/sec, Load: 199 runs[K -- Throughput: 22999 states/sec, Load: 11 runs[K -- Throughput: 16664 states/sec, Load: 60 runs[K -- Throughput: 16706 states/sec, Load: 95 runs[K -- Throughput: 16709 states/sec, Load: 130 runs[K -- Throughput: 16691 states/sec, Load: 166 runs[K -- Throughput: 16647 states/sec, Load: 199 runs[K -- Throughput: 25421 states/sec, Load: 199 runs[K -- Throughput: 25647 states/sec, Load: 199 runs[K -- Throughput: 15007 states/sec, Load: 45 runs[K -- Throughput: 16641 states/sec, Load: 77 runs[K -- Throughput: 16692 states/sec, Load: 112 runs[K -- Throughput: 16697 states/sec, Load: 147 runs[K -- Throughput: 16586 states/sec, Load: 183 runs[K -- Throughput: 20014 states/sec, Load: 199 runs[K -- Throughput: 25086 states/sec, Load: 199 runs[K -- Throughput: 22481 states/sec, Load: 14 runs[K -- Throughput: 16628 states/sec, Load: 62 runs[K -- Throughput: 16611 states/sec, Load: 97 runs[K -- Throughput: 16610 states/sec, Load: 132 runs[K -- Throughput: 16525 states/sec, Load: 167 runs[K -- Throughput: 16876 states/sec, Load: 199 runs[K -- Throughput: 25131 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 17591 states/sec, Load: 46 runs[K -- Throughput: 16608 states/sec, Load: 83 runs[K -- Throughput: 16592 states/sec, Load: 118 runs[K -- Throughput: 16722 states/sec, Load: 153 runs[K -- Throughput: 16721 states/sec, Load: 188 runs[K -- Throughput: 21835 states/sec, Load: 199 runs[K -- Throughput: 25663 states/sec, Load: 199 runs[K -- Throughput: 20553 states/sec, Load: 25 runs[K -- Throughput: 16281 states/sec, Load: 69 runs[K -- Throughput: 16795 states/sec, Load: 103 runs[K -- Throughput: 16816 states/sec, Load: 139 runs[K -- Throughput: 16881 states/sec, Load: 174 runs[K -- Throughput: 18783 states/sec, Load: 199 runs[K -- Throughput: 26297 states/sec, Load: 199 runs[K -- Throughput: 24681 states/sec, Load: 6 runs[K -- Throughput: 16919 states/sec, Load: 58 runs[K -- Throughput: 16891 states/sec, Load: 94 runs[K -- Throughput: 16930 states/sec, Load: 130 runs[K -- Throughput: 17010 states/sec, Load: 166 runs[K -- Throughput: 17262 states/sec, Load: 199 runs[K -- Throughput: 25971 states/sec, Load: 199 runs[K -- Throughput: 26068 states/sec, Load: 199 runs[K -- Throughput: 12319 states/sec, Load: 49 runs[K -- Throughput: 16859 states/sec, Load: 75 runs[K -- Throughput: 16894 states/sec, Load: 111 runs[K -- Throughput: 16900 states/sec, Load: 146 runs[K -- Throughput: 16892 states/sec, Load: 182 runs[K -- Throughput: 20662 states/sec, Load: 199 runs[K -- Throughput: 26338 states/sec, Load: 199 runs[K -- Throughput: 15245 states/sec, Load: 18 runs[K -- Throughput: 17023 states/sec, Load: 50 runs[K -- Throughput: 17013 states/sec, Load: 86 runs[K -- Throughput: 17019 states/sec, Load: 122 runs[K -- Throughput: 16974 states/sec, Load: 158 runs[K -- Throughput: 17000 states/sec, Load: 194 runs[K -- Throughput: 24270 states/sec, Load: 199 runs[K -- Throughput: 26384 states/sec, Load: 199 runs[K -- Throughput: 19130 states/sec, Load: 38 runs[K -- Throughput: 16937 states/sec, Load: 79 runs[K -- Throughput: 17015 states/sec, Load: 115 runs[K -- Throughput: 16967 states/sec, Load: 151 runs[K -- Throughput: 17015 states/sec, Load: 186 runs[K -- Throughput: 21894 states/sec, Load: 199 runs[K -- Throughput: 26050 states/sec, Load: 199 runs[K -- Throughput: 14374 states/sec, Load: 25 runs[K -- Throughput: 16937 states/sec, Load: 55 runs[K -- Throughput: 17016 states/sec, Load: 91 runs[K -- Throughput: 17098 states/sec, Load: 127 runs[K -- Throughput: 16987 states/sec, Load: 163 runs[K -- Throughput: 17135 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 199 runs[K -- Throughput: 26385 states/sec, Load: 199 runs[K -- Throughput: 12834 states/sec, Load: 47 runs[K -- Throughput: 17028 states/sec, Load: 74 runs[K -- Throughput: 17076 states/sec, Load: 110 runs[K -- Throughput: 17064 states/sec, Load: 146 runs[K -- Throughput: 17026 states/sec, Load: 182 runs[K -- Throughput: 20851 states/sec, Load: 199 runs[K -- Throughput: 26555 states/sec, Load: 199 runs[K -- Throughput: 22369 states/sec, Load: 19 runs[K -- Throughput: 16948 states/sec, Load: 66 runs[K -- Throughput: 17031 states/sec, Load: 102 runs[K -- Throughput: 16938 states/sec, Load: 138 runs[K -- Throughput: 16973 states/sec, Load: 174 runs[K -- Throughput: 18903 states/sec, Load: 199 runs[K -- Throughput: 26052 states/sec, Load: 199 runs[K -- Throughput: 24446 states/sec, Load: 6 runs[K -- Throughput: 17021 states/sec, Load: 58 runs[K -- Throughput: 16923 states/sec, Load: 94 runs[K -- Throughput: 16989 states/sec, Load: 130 runs[K -- Throughput: 16993 states/sec, Load: 165 runs[K -- Throughput: 17170 states/sec, Load: 199 runs[K -- Throughput: 26180 states/sec, Load: 199 runs[K -- Throughput: 26025 states/sec, Load: 199 runs[K -- Throughput: 12019 states/sec, Load: 49 runs[K -- Throughput: 17027 states/sec, Load: 74 runs[K -- Throughput: 17015 states/sec, Load: 110 runs[K -- Throughput: 16995 states/sec, Load: 146 runs[K -- Throughput: 16987 states/sec, Load: 182 runs[K -- Throughput: 20716 states/sec, Load: 199 runs[K -- Throughput: 26231 states/sec, Load: 199 runs[K -- Throughput: 14747 states/sec, Load: 19 runs[K -- Throughput: 16896 states/sec, Load: 50 runs[K -- Throughput: 16998 states/sec, Load: 85 runs[K -- Throughput: 17076 states/sec, Load: 121 runs[K -- Throughput: 17052 states/sec, Load: 157 runs[K -- Throughput: 16932 states/sec, Load: 194 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 26175 states/sec, Load: 199 runs[K -- Throughput: 19466 states/sec, Load: 36 runs[K -- Throughput: 16937 states/sec, Load: 77 runs[K -- Throughput: 17096 states/sec, Load: 113 runs[K -- Throughput: 16874 states/sec, Load: 149 runs[K -- Throughput: 17144 states/sec, Load: 185 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 26366 states/sec, Load: 199 runs[K -- Throughput: 21728 states/sec, Load: 23 runs[K -- Throughput: 17090 states/sec, Load: 69 runs[K -- Throughput: 17150 states/sec, Load: 105 runs[K -- Throughput: 16904 states/sec, Load: 141 runs[K -- Throughput: 16892 states/sec, Load: 177 runs[K -- Throughput: 19684 states/sec, Load: 199 runs[K -- Throughput: 26560 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 11 runs[K -- Throughput: 17012 states/sec, Load: 62 runs[K -- Throughput: 17030 states/sec, Load: 98 runs[K -- Throughput: 16988 states/sec, Load: 134 runs[K -- Throughput: 17080 states/sec, Load: 170 runs[K -- Throughput: 18024 states/sec, Load: 199 runs[K -- Throughput: 26011 states/sec, Load: 199 runs[K -- Throughput: 26342 states/sec, Load: 199 runs[K -- Throughput: 17094 states/sec, Load: 56 runs[K -- Throughput: 16969 states/sec, Load: 92 runs[K -- Throughput: 16963 states/sec, Load: 128 runs[K -- Throughput: 16950 states/sec, Load: 164 runs[K -- Throughput: 17004 states/sec, Load: 199 runs[K -- Throughput: 25936 states/sec, Load: 199 runs[K -- Throughput: 26171 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 47 runs[K -- Throughput: 17003 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16949 states/sec, Load: 156 runs[K -- Throughput: 17029 states/sec, Load: 192 runs[K -- Throughput: 23674 states/sec, Load: 199 runs[K -- Throughput: 26450 states/sec, Load: 199 runs[K -- Throughput: 19668 states/sec, Load: 35 runs[K -- Throughput: 16967 states/sec, Load: 77 runs[K -- Throughput: 16928 states/sec, Load: 112 runs[K -- Throughput: 16881 states/sec, Load: 148 runs[K -- Throughput: 16971 states/sec, Load: 184 runs[K -- Throughput: 21203 states/sec, Load: 199 runs[K -- Throughput: 26430 states/sec, Load: 199 runs[K -- Throughput: 21912 states/sec, Load: 21 runs[K -- Throughput: 17064 states/sec, Load: 68 runs[K -- Throughput: 17003 states/sec, Load: 104 runs[K -- Throughput: 17085 states/sec, Load: 140 runs[K -- Throughput: 17015 states/sec, Load: 176 runs[K -- Throughput: 19337 states/sec, Load: 199 runs[K -- Throughput: 26182 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 9 runs[K -- Throughput: 17026 states/sec, Load: 61 runs[K -- Throughput: 17114 states/sec, Load: 97 runs[K -- Throughput: 17068 states/sec, Load: 133 runs[K -- Throughput: 17049 states/sec, Load: 169 runs[K -- Throughput: 17800 states/sec, Load: 199 runs[K -- Throughput: 26188 states/sec, Load: 199 runs[K -- Throughput: 25892 states/sec, Load: 199 runs[K -- Throughput: 17060 states/sec, Load: 54 runs[K -- Throughput: 16863 states/sec, Load: 90 runs[K -- Throughput: 17050 states/sec, Load: 125 runs[K -- Throughput: 17043 states/sec, Load: 161 runs[K -- Throughput: 16848 states/sec, Load: 197 runs[K -- Throughput: 25234 states/sec, Load: 199 runs[K -- Throughput: 26251 states/sec, Load: 199 runs[K -- Throughput: 14627 states/sec, Load: 43 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16680 states/sec, Load: 109 runs[K -- Throughput: 16669 states/sec, Load: 145 runs[K -- Throughput: 16701 states/sec, Load: 180 runs[K -- Throughput: 19306 states/sec, Load: 199 runs[K -- Throughput: 25296 states/sec, Load: 199 runs[K -- Throughput: 23315 states/sec, Load: 10 runs[K -- Throughput: 16701 states/sec, Load: 60 runs[K -- Throughput: 16646 states/sec, Load: 95 runs[K -- Throughput: 16801 states/sec, Load: 130 runs[K -- Throughput: 16830 states/sec, Load: 166 runs[K -- Throughput: 16962 states/sec, Load: 199 runs[K -- Throughput: 26282 states/sec, Load: 199 runs[K -- Throughput: 26307 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 49 runs[K -- Throughput: 16683 states/sec, Load: 86 runs[K -- Throughput: 17034 states/sec, Load: 122 runs[K -- Throughput: 16921 states/sec, Load: 158 runs[K -- Throughput: 16972 states/sec, Load: 193 runs[K -- Throughput: 23544 states/sec, Load: 199 runs[K -- Throughput: 25741 states/sec, Load: 199 runs[K -- Throughput: 19504 states/sec, Load: 35 runs[K -- Throughput: 16976 states/sec, Load: 76 runs[K -- Throughput: 17103 states/sec, Load: 112 runs[K -- Throughput: 16955 states/sec, Load: 148 runs[K -- Throughput: 17000 states/sec, Load: 184 runs[K -- Throughput: 20843 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 4243312 states
 -- CPU user time used : 224280 ms
 -- Virtual memory used : 2407448 KiB
 -- Resident memory used : 2365052 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (343.5036115540753,1)
[1]: (343.5742607600291,1)
[2]: (343.2225729144145,1)
[3]: (343.6735956802254,1)
[4]: (343.286325220515,1)
[5]: (343.1889489480596,1)
[6]: (344.1270351720293,1)
[7]: (343.3004140997354,1)
[8]: (343.4354887217964,1)
[9]: (343.3528421186933,1)
[10]: (343.5289713199941,1)
[11]: (343.2754402208936,1)
[12]: (343.2601338787501,1)
[13]: (344.8120670721004,1)
[14]: (353.2263864486806,1)
[15]: (343.097622460876,1)
[16]: (344.0782832467603,1)
[17]: (343.4510136468601,1)
[18]: (343.3797915062605,1)
[19]: (343.2960329563761,1)
[20]: (343.0762974714995,1)
[21]: (343.230183019768,1)
[22]: (343.9661398124894,1)
[23]: (343.6600867473661,1)
[24]: (343.4173003890198,1)
[25]: (343.7873070312325,1)
[26]: (343.2918351680327,1)
[27]: (343.8211177640561,1)
[28]: (344.2505778888159,1)
[29]: (344.0469803107304,1)
[30]: (343.6306757893915,1)
[31]: (343.5011737767716,1)
[32]: (343.2389609658535,1)
[33]: (343.0412766210271,1)
[34]: (343.4084177246537,1)
[35]: (343.1207498412432,1)
[36]: (343.1381010944336,1)
[37]: (343.1142790871398,1)
[38]: (343.4053521847421,1)
[39]: (343.4391384323957,1)
[40]: (343.4140224277025,1)
[41]: (343.1691212561502,1)
[42]: (343.3094051047555,1)
[43]: (347.3512470207299,1)
[44]: (343.2101114099292,1)
[45]: (343.3782601817432,1)
[46]: (343.1474326773071,1)
[47]: (343.7500514311168,1)
[48]: (343.390254744555,1)
[49]: (343.1484685221034,1)
[50]: (344.441234548131,1)
[51]: (343.1815520025558,1)
[52]: (343.70597184028,1)
[53]: (344.0434531624836,1)
[54]: (343.1857294681589,1)
[55]: (344.1937276317636,1)
[56]: (343.2405192374867,1)
[57]: (343.4875437069649,1)
[58]: (343.7108678205827,1)
[59]: (343.1517051954658,1)
[60]: (343.4462600202885,1)
[61]: (343.4045963735886,1)
[62]: (347.2686110029543,1)
[63]: (343.215232804508,1)
[64]: (344.2528487707602,1)
[65]: (343.3726739100918,1)
[66]: (343.8273274989409,1)
[67]: (343.1327804730354,1)
[68]: (343.3194843197409,1)
[69]: (348.0397068613824,1)
[70]: (343.4387710323374,1)
[71]: (343.5955234261561,1)
[72]: (343.6187139527173,1)
[73]: (343.4592158192693,1)
[74]: (343.3661541678082,1)
[75]: (343.58325437783,1)
[76]: (344.308447559278,1)
[77]: (344.0216528584701,1)
[78]: (343.382608230066,1)
[79]: (343.5949529478799,1)
[80]: (354.300858767436,1)
[81]: (347.1328149659437,1)
[82]: (344.2580242580173,1)
[83]: (344.2647471192525,1)
[84]: (343.2280330638223,1)
[85]: (343.3455815649879,1)
[86]: (343.4960013968221,1)
[87]: (343.2852986050682,1)
[88]: (347.3337215375314,1)
[89]: (344.4815014902967,1)
[90]: (346.6566306712768,1)
[91]: (343.0799569084539,1)
[92]: (347.8297311523939,1)
[93]: (343.6579733092299,1)
[94]: (344.0175593640142,1)
[95]: (343.2179703707277,1)
[96]: (349.1757310005322,1)
[97]: (344.0182744216518,1)
[98]: (343.7644095678682,1)
[99]: (343.2540516733677,1)
[100]: (343.4342962196905,1)
[101]: (343.3040233136443,1)
[102]: (343.7277330135595,1)
[103]: (343.3958919994838,1)
[104]: (343.8884932948567,1)
[105]: (344.7509450237111,1)
[106]: (344.1447238213877,1)
[107]: (343.398912126711,1)
[108]: (344.20340189572,1)
[109]: (343.3043715797442,1)
[110]: (343.160485091378,1)
[111]: (343.4436200636911,1)
[112]: (343.3649722740328,1)
[113]: (343.7365611886995,1)
[114]: (343.1638293431483,1)
[115]: (343.5818895518481,1)
[116]: (343.1514605479553,1)
[117]: (343.4692237354008,1)
[118]: (343.0658318084539,1)
[119]: (343.7346612444732,1)
[120]: (343.285268645223,1)
[121]: (343.3497863911456,1)
[122]: (343.3262726144641,1)
[123]: (343.413110426506,1)
[124]: (343.4520866764289,1)
[125]: (343.31799948274,1)
[126]: (343.2840245097425,1)
[127]: (347.6166300294236,1)
[128]: (347.8739214720668,1)
[129]: (343.1016977193759,1)
[130]: (343.3411476842686,1)
[131]: (343.5608825231526,1)
[132]: (347.2354601065249,1)
[133]: (344.6159658546912,1)
[134]: (343.4683227027576,1)
[135]: (343.3568960252661,1)
[136]: (343.5050963782148,1)
[137]: (343.1480928244332,1)
[138]: (343.9399656715566,1)
[139]: (345.3164937877572,1)
[140]: (346.0250346370776,1)
[141]: (343.1841823048918,1)
[142]: (344.376582080029,1)
[143]: (343.6009839809006,1)
[144]: (344.2928205429039,1)
[145]: (344.8879419228136,1)
[146]: (345.0405330736714,1)
[147]: (343.7049552912541,1)
[148]: (343.9871050984011,1)
[149]: (343.7564825111244,1)
[150]: (354.0669121216907,1)
[151]: (343.1194271863937,1)
[152]: (343.4220840897863,1)
[153]: (343.9221798198525,1)
[154]: (343.724967937986,1)
[155]: (343.3816605409671,1)
[156]: (343.3708707714933,1)
[157]: (344.1994837615471,1)
[158]: (343.5309410116771,1)
[159]: (343.3460588568913,1)
[160]: (343.6412113532421,1)
[161]: (343.4751689029576,1)
[162]: (343.331302548085,1)
[163]: (347.033130881598,1)
[164]: (343.5630723477219,1)
[165]: (343.5830348968079,1)
[166]: (343.6240499264704,1)
[167]: (347.1668007403323,1)
[168]: (343.3985916860426,1)
[169]: (343.2163085129121,1)
[170]: (343.2161275050252,1)
[171]: (343.7388912145743,1)
[172]: (343.12527209694,1)
[173]: (343.8118127105794,1)
[174]: (343.1325234146651,1)
[175]: (343.9797649046268,1)
[176]: (343.2535083319777,1)
[177]: (343.3123368833611,1)
[178]: (343.9388400220146,1)
[179]: (343.0740343668786,1)
[180]: (343.3662496066735,1)
[181]: (343.3979380933104,1)
[182]: (344.1081760215573,1)
[183]: (343.2313424875129,1)
[184]: (343.36340134979,1)
[185]: (343.2039701545777,1)
[186]: (345.6053825352696,1)
[187]: (344.1751477793113,1)
[188]: (343.9075098835681,1)
[189]: (343.1253885234952,1)
[190]: (343.3365888036005,1)
[191]: (347.092555517067,1)
[192]: (343.0390724083272,1)
[193]: (343.3652877063984,1)
[194]: (344.1138314078851,1)
[195]: (343.3969177913954,1)
[196]: (343.3077337933657,1)
[197]: (343.4760040237038,1)
[198]: (344.8290445858696,1)
[199]: (343.8787599786979,1)
[200]: (345.1095985745546,1)
[201]: (343.245512209194,1)
[202]: (343.2301637125835,1)
[203]: (346.5282906892803,1)
[204]: (344.8158112886436,1)
[205]: (343.4462231574157,1)
[206]: (343.3432878686649,1)
[207]: (343.8571868521479,1)
[208]: (343.2087131662157,1)
[209]: (343.389804055165,1)
[210]: (343.2726525471357,1)
[211]: (343.3930588982309,1)
[212]: (343.2445275914558,1)
[213]: (344.037038699448,1)
[214]: (343.9779277842116,1)
[215]: (344.1019916877474,1)
[216]: (343.3637038431659,1)
[217]: (345.070252768065,1)
[218]: (343.9429532272935,1)
[219]: (348.0701089325063,1)
[220]: (343.4438830555424,1)
[221]: (343.7881731906583,1)
[222]: (343.1952532165819,1)
[223]: (343.6211316095795,1)
[224]: (343.5788516107633,1)
[225]: (343.9000904674065,1)
[226]: (344.2499133881874,1)
[227]: (347.0298512140089,1)
[228]: (343.2317644221789,1)
[229]: (343.1143284175859,1)
[230]: (344.3860552123757,1)
[231]: (344.3423353175202,1)
[232]: (343.0622606610837,1)
[233]: (343.3396316620468,1)
[234]: (343.3994954295699,1)
[235]: (343.2204654836893,1)
[236]: (343.4804618504187,1)
[237]: (347.3399769447153,1)
[238]: (343.8263216235335,1)
[239]: (343.6612723865252,1)
[240]: (343.3989297627747,1)
[241]: (345.6269168047685,1)
[242]: (343.2145405926155,1)
[243]: (343.3932080697044,1)
[244]: (343.270153388618,1)
[245]: (343.403442810603,1)
[246]: (343.3310512098866,1)
[247]: (343.6023127665749,1)
[248]: (343.2840324696551,1)
[249]: (343.3266497604583,1)
[250]: (343.2871657389262,1)
[251]: (343.3602803638664,1)
[252]: (343.3706882680082,1)
[253]: (343.4643863122436,1)
[254]: (344.4220180494893,1)
[255]: (344.0907206680325,1)
[256]: (344.6221934456217,1)
[257]: (343.4755623010312,1)
[258]: (343.7772067008996,1)
[259]: (343.6099427644205,1)
[260]: (344.1757470784516,1)
[261]: (343.6753059148435,1)
[262]: (343.3506310465257,1)
[263]: (343.6703240195312,1)
[264]: (343.3912157605525,1)
[265]: (343.2461574592664,1)
[266]: (343.3390988840898,1)
[267]: (343.6546414422981,1)
[268]: (343.2529492102904,1)
[269]: (343.735765387648,1)
[270]: (343.3232685479543,1)
[271]: (345.0873014685122,1)
[272]: (344.0685377594615,1)
[273]: (343.1468355769666,1)
[274]: (343.3776272880499,1)
[275]: (343.6825975110023,1)
[276]: (350.0487147218555,1)
[277]: (343.6929076864168,1)
[278]: (344.2423130483801,1)
[279]: (343.7971628048021,1)
[280]: (344.2995545296504,1)
[281]: (343.2505791314282,1)
[282]: (343.2793853584155,1)
[283]: (343.817523028267,1)
[284]: (345.0417259046742,1)
[285]: (343.0869158599851,1)
[286]: (343.2339435379666,1)
[287]: (343.1822839351638,1)
[288]: (343.8242503791529,1)
[289]: (343.1908181899672,1)
[290]: (344.067922806119,1)
[291]: (344.4728073996094,1)
[292]: (343.3104318845155,1)
[293]: (343.1414463670884,1)
[294]: (343.2875662250968,1)
[295]: (343.2758016225341,1)
[296]: (343.7858070603534,1)
[297]: (343.2062791013531,1)
[298]: (343.4758531403642,1)
[299]: (345.3331832243656,1)
[300]: (344.2186275387093,1)
[301]: (343.1924132471335,1)
[302]: (343.123827491668,1)
[303]: (348.0125287332089,1)
[304]: (343.174709299937,1)
[305]: (343.0965036384883,1)
[306]: (343.9254760500587,1)
[307]: (343.473904514031,1)
[308]: (344.4858392955967,1)
[309]: (343.1363862986522,1)
[310]: (353.4973980514591,1)
[311]: (343.3632702988513,1)
[312]: (343.7223191572481,1)
[313]: (343.3729299346556,1)
[314]: (343.7146210268057,1)
[315]: (343.1857684092874,1)
[316]: (343.5225537856372,1)
[317]: (343.3011660185406,1)
[318]: (343.2480505298604,1)
[319]: (343.7263823020037,1)
[320]: (351.3431893927666,1)
[321]: (343.189545114794,1)
[322]: (343.0969618105317,1)
[323]: (348.1335701914354,1)
[324]: (343.5340052935551,1)
[325]: (343.4674684597893,1)
[326]: (357.1258231858587,1)
[327]: (343.249803512782,1)
[328]: (343.3041187803542,1)
[329]: (343.1355949888554,1)
[330]: (343.0607474204621,1)
[331]: (343.3233126148575,1)
[332]: (343.3250372180538,1)
[333]: (343.631393606765,1)
[334]: (343.4154338361332,1)
[335]: (347.9284162819488,1)
[336]: (343.3195197761952,1)
[337]: (343.4762322776555,1)
[338]: (343.8432213937246,1)
[339]: (344.1219910285016,1)
[340]: (343.6769372792666,1)
[341]: (343.2271816199321,1)
[342]: (344.523218194069,1)
[343]: (343.3931328310661,1)
[344]: (344.45954744325,1)
[345]: (343.4450233870633,1)
[346]: (343.2066590189389,1)
[347]: (348.0430298290119,1)
[348]: (343.4130403206996,1)
[349]: (343.2524375220949,1)
[350]: (347.0713239999407,1)
[351]: (343.3980795840108,1)
[352]: (343.9424984989189,1)
[353]: (343.5300608821947,1)
[354]: (343.2101721921998,1)
[355]: (343.4064841156749,1)
[356]: (343.2705823087362,1)
[357]: (343.2947884833059,1)
[358]: (343.6046106273836,1)
[359]: (343.6641260195845,1)
[360]: (343.6147662922488,1)
[361]: (343.2477892704858,1)
[362]: (343.3360935884173,1)
[363]: (346.1798277602574,1)
[364]: (343.5326508318856,1)
[365]: (343.9502157511279,1)
[366]: (347.004092104029,1)
[367]: (343.4513979650756,1)
[368]: (343.4220244211189,1)
[369]: (344.3472201978786,1)
[370]: (343.6046397672129,1)
[371]: (343.049432678272,1)
[372]: (343.2285179357979,1)
[373]: (343.27760766819,1)
[374]: (354.1908877178282,1)
[375]: (343.1024843017685,1)
[376]: (344.0341170564074,1)
[377]: (343.8350197262693,1)
[378]: (343.0720192292206,1)
[379]: (343.2672197518978,1)
[380]: (343.2053072381968,1)
[381]: (343.7279917133347,1)
[382]: (343.3314509445849,1)
[383]: (346.0260996626919,1)
