Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226325
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_4.q:1
 -- Throughput: 16148 states/sec, Load: 53 runs[K -- Throughput: 16060 states/sec, Load: 87 runs[K -- Throughput: 15972 states/sec, Load: 120 runs[K -- Throughput: 15906 states/sec, Load: 154 runs[K -- Throughput: 16182 states/sec, Load: 187 runs[K -- Throughput: 20625 states/sec, Load: 199 runs[K -- Throughput: 24896 states/sec, Load: 199 runs[K -- Throughput: 19494 states/sec, Load: 17 runs[K -- Throughput: 16034 states/sec, Load: 58 runs[K -- Throughput: 16179 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 126 runs[K -- Throughput: 16093 states/sec, Load: 160 runs[K -- Throughput: 16199 states/sec, Load: 193 runs[K -- Throughput: 22328 states/sec, Load: 199 runs[K -- Throughput: 25254 states/sec, Load: 199 runs[K -- Throughput: 16809 states/sec, Load: 28 runs[K -- Throughput: 16203 states/sec, Load: 63 runs[K -- Throughput: 16166 states/sec, Load: 97 runs[K -- Throughput: 16161 states/sec, Load: 131 runs[K -- Throughput: 16091 states/sec, Load: 165 runs[K -- Throughput: 16146 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 15571 states/sec, Load: 39 runs[K -- Throughput: 15964 states/sec, Load: 72 runs[K -- Throughput: 16104 states/sec, Load: 105 runs[K -- Throughput: 16089 states/sec, Load: 139 runs[K -- Throughput: 16213 states/sec, Load: 173 runs[K -- Throughput: 17550 states/sec, Load: 199 runs[K -- Throughput: 25391 states/sec, Load: 199 runs[K -- Throughput: 25393 states/sec, Load: 199 runs[K -- Throughput: 13636 states/sec, Load: 51 runs[K -- Throughput: 16287 states/sec, Load: 80 runs[K -- Throughput: 16223 states/sec, Load: 114 runs[K -- Throughput: 16277 states/sec, Load: 148 runs[K -- Throughput: 16176 states/sec, Load: 182 runs[K -- Throughput: 19732 states/sec, Load: 199 runs[K -- Throughput: 25321 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 11 runs[K -- Throughput: 16117 states/sec, Load: 46 runs[K -- Throughput: 16296 states/sec, Load: 80 runs[K -- Throughput: 16276 states/sec, Load: 114 runs[K -- Throughput: 16359 states/sec, Load: 148 runs[K -- Throughput: 15744 states/sec, Load: 183 runs[K -- Throughput: 19824 states/sec, Load: 199 runs[K -- Throughput: 25317 states/sec, Load: 199 runs[K -- Throughput: 16313 states/sec, Load: 11 runs[K -- Throughput: 16193 states/sec, Load: 46 runs[K -- Throughput: 16170 states/sec, Load: 80 runs[K -- Throughput: 16196 states/sec, Load: 113 runs[K -- Throughput: 16083 states/sec, Load: 147 runs[K -- Throughput: 16104 states/sec, Load: 181 runs[K -- Throughput: 19417 states/sec, Load: 199 runs[K -- Throughput: 25060 states/sec, Load: 199 runs[K -- Throughput: 23229 states/sec, Load: 9 runs[K -- Throughput: 16336 states/sec, Load: 58 runs[K -- Throughput: 16343 states/sec, Load: 92 runs[K -- Throughput: 16291 states/sec, Load: 126 runs[K -- Throughput: 16334 states/sec, Load: 160 runs[K -- Throughput: 16216 states/sec, Load: 195 runs[K -- Throughput: 23128 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 19041 states/sec, Load: 31 runs[K -- Throughput: 16353 states/sec, Load: 71 runs[K -- Throughput: 16303 states/sec, Load: 105 runs[K -- Throughput: 16230 states/sec, Load: 140 runs[K -- Throughput: 16391 states/sec, Load: 174 runs[K -- Throughput: 17802 states/sec, Load: 199 runs[K -- Throughput: 25205 states/sec, Load: 199 runs[K -- Throughput: 25278 states/sec, Load: 199 runs[K -- Throughput: 16345 states/sec, Load: 52 runs[K -- Throughput: 16218 states/sec, Load: 86 runs[K -- Throughput: 16200 states/sec, Load: 120 runs[K -- Throughput: 16202 states/sec, Load: 154 runs[K -- Throughput: 16202 states/sec, Load: 188 runs[K -- Throughput: 21126 states/sec, Load: 199 runs[K -- Throughput: 25356 states/sec, Load: 199 runs[K -- Throughput: 20895 states/sec, Load: 21 runs[K -- Throughput: 16325 states/sec, Load: 65 runs[K -- Throughput: 16438 states/sec, Load: 99 runs[K -- Throughput: 16323 states/sec, Load: 133 runs[K -- Throughput: 16461 states/sec, Load: 167 runs[K -- Throughput: 16639 states/sec, Load: 199 runs[K -- Throughput: 25120 states/sec, Load: 199 runs[K -- Throughput: 25058 states/sec, Load: 199 runs[K -- Throughput: 10559 states/sec, Load: 43 runs[K -- Throughput: 16141 states/sec, Load: 65 runs[K -- Throughput: 16466 states/sec, Load: 99 runs[K -- Throughput: 16208 states/sec, Load: 134 runs[K -- Throughput: 16119 states/sec, Load: 167 runs[K -- Throughput: 16459 states/sec, Load: 199 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17750 states/sec, Load: 42 runs[K -- Throughput: 16446 states/sec, Load: 79 runs[K -- Throughput: 16494 states/sec, Load: 113 runs[K -- Throughput: 16534 states/sec, Load: 148 runs[K -- Throughput: 15671 states/sec, Load: 183 runs[K -- Throughput: 19661 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K -- Throughput: 22854 states/sec, Load: 11 runs[K -- Throughput: 16399 states/sec, Load: 59 runs[K -- Throughput: 16560 states/sec, Load: 94 runs[K -- Throughput: 16350 states/sec, Load: 128 runs[K -- Throughput: 16524 states/sec, Load: 163 runs[K -- Throughput: 16364 states/sec, Load: 197 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 25624 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 38 runs[K -- Throughput: 16386 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 111 runs[K -- Throughput: 16472 states/sec, Load: 145 runs[K -- Throughput: 16397 states/sec, Load: 180 runs[K -- Throughput: 19388 states/sec, Load: 199 runs[K -- Throughput: 25590 states/sec, Load: 199 runs[K -- Throughput: 23504 states/sec, Load: 10 runs[K -- Throughput: 16375 states/sec, Load: 59 runs[K -- Throughput: 16438 states/sec, Load: 93 runs[K -- Throughput: 16439 states/sec, Load: 128 runs[K -- Throughput: 16454 states/sec, Load: 162 runs[K -- Throughput: 16174 states/sec, Load: 197 runs[K -- Throughput: 24346 states/sec, Load: 199 runs[K -- Throughput: 25570 states/sec, Load: 199 runs[K -- Throughput: 18647 states/sec, Load: 36 runs[K -- Throughput: 16470 states/sec, Load: 75 runs[K -- Throughput: 16434 states/sec, Load: 110 runs[K -- Throughput: 16523 states/sec, Load: 144 runs[K -- Throughput: 16408 states/sec, Load: 179 runs[K -- Throughput: 19110 states/sec, Load: 199 runs[K -- Throughput: 25323 states/sec, Load: 199 runs[K -- Throughput: 23922 states/sec, Load: 7 runs[K -- Throughput: 16393 states/sec, Load: 58 runs[K -- Throughput: 16563 states/sec, Load: 92 runs[K -- Throughput: 16585 states/sec, Load: 127 runs[K -- Throughput: 16667 states/sec, Load: 162 runs[K -- Throughput: 16552 states/sec, Load: 196 runs[K -- Throughput: 24152 states/sec, Load: 199 runs[K -- Throughput: 25508 states/sec, Load: 199 runs[K -- Throughput: 18775 states/sec, Load: 36 runs[K -- Throughput: 16612 states/sec, Load: 76 runs[K -- Throughput: 16426 states/sec, Load: 110 runs[K -- Throughput: 16460 states/sec, Load: 145 runs[K -- Throughput: 16520 states/sec, Load: 179 runs[K -- Throughput: 19386 states/sec, Load: 199 runs[K -- Throughput: 25547 states/sec, Load: 199 runs[K -- Throughput: 23426 states/sec, Load: 9 runs[K -- Throughput: 16371 states/sec, Load: 58 runs[K -- Throughput: 16356 states/sec, Load: 93 runs[K -- Throughput: 16428 states/sec, Load: 127 runs[K -- Throughput: 16318 states/sec, Load: 161 runs[K -- Throughput: 16467 states/sec, Load: 196 runs[K -- Throughput: 23894 states/sec, Load: 199 runs[K -- Throughput: 25454 states/sec, Load: 199 runs[K -- Throughput: 18996 states/sec, Load: 35 runs[K -- Throughput: 16417 states/sec, Load: 74 runs[K -- Throughput: 16483 states/sec, Load: 109 runs[K -- Throughput: 16467 states/sec, Load: 143 runs[K -- Throughput: 16484 states/sec, Load: 178 runs[K -- Throughput: 19226 states/sec, Load: 199 runs[K -- Throughput: 25358 states/sec, Load: 199 runs[K -- Throughput: 15494 states/sec, Load: 7 runs[K -- Throughput: 16427 states/sec, Load: 39 runs[K -- Throughput: 16394 states/sec, Load: 74 runs[K -- Throughput: 16331 states/sec, Load: 108 runs[K -- Throughput: 16302 states/sec, Load: 143 runs[K -- Throughput: 16320 states/sec, Load: 177 runs[K -- Throughput: 18305 states/sec, Load: 199 runs[K -- Throughput: 25143 states/sec, Load: 199 runs[K -- Throughput: 24633 states/sec, Load: 3 runs[K -- Throughput: 16233 states/sec, Load: 55 runs[K -- Throughput: 16375 states/sec, Load: 89 runs[K -- Throughput: 16136 states/sec, Load: 123 runs[K -- Throughput: 16088 states/sec, Load: 157 runs[K -- Throughput: 16246 states/sec, Load: 191 runs[K -- Throughput: 21833 states/sec, Load: 199 runs[K -- Throughput: 25541 states/sec, Load: 199 runs[K -- Throughput: 20060 states/sec, Load: 25 runs[K -- Throughput: 16082 states/sec, Load: 67 runs[K -- Throughput: 16097 states/sec, Load: 101 runs[K -- Throughput: 16140 states/sec, Load: 134 runs[K -- Throughput: 16350 states/sec, Load: 168 runs[K -- Throughput: 16746 states/sec, Load: 199 runs[K -- Throughput: 25117 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17334 states/sec, Load: 44 runs[K -- Throughput: 16211 states/sec, Load: 81 runs[K -- Throughput: 16240 states/sec, Load: 115 runs[K -- Throughput: 16220 states/sec, Load: 149 runs[K -- Throughput: 16371 states/sec, Load: 183 runs[K -- Throughput: 19914 states/sec, Load: 199 runs[K -- Throughput: 25250 states/sec, Load: 199 runs[K -- Throughput: 22276 states/sec, Load: 13 runs[K -- Throughput: 16252 states/sec, Load: 59 runs[K -- Throughput: 16319 states/sec, Load: 94 runs[K -- Throughput: 16299 states/sec, Load: 128 runs[K -- Throughput: 16292 states/sec, Load: 162 runs[K -- Throughput: 16285 states/sec, Load: 196 runs[K -- Throughput: 23977 states/sec, Load: 199 runs[K -- Throughput: 25201 states/sec, Load: 199 runs[K -- Throughput: 18767 states/sec, Load: 34 runs[K -- Throughput: 16268 states/sec, Load: 74 runs[K -- Throughput: 16270 states/sec, Load: 108 runs[K -- Throughput: 16280 states/sec, Load: 142 runs[K -- Throughput: 16291 states/sec, Load: 176 runs[K -- Throughput: 18135 states/sec, Load: 199 runs[K -- Throughput: 25039 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 2 runs[K -- Throughput: 16278 states/sec, Load: 54 runs[K -- Throughput: 16236 states/sec, Load: 88 runs[K -- Throughput: 16375 states/sec, Load: 122 runs[K -- Throughput: 16233 states/sec, Load: 156 runs[K -- Throughput: 16286 states/sec, Load: 190 runs[K -- Throughput: 21770 states/sec, Load: 199 runs[K -- Throughput: 24813 states/sec, Load: 199 runs[K -- Throughput: 20261 states/sec, Load: 23 runs[K -- Throughput: 16430 states/sec, Load: 66 runs[K -- Throughput: 16407 states/sec, Load: 100 runs[K -- Throughput: 16403 states/sec, Load: 135 runs[K -- Throughput: 16425 states/sec, Load: 169 runs[K -- Throughput: 17066 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 25567 states/sec, Load: 199 runs[K -- Throughput: 17268 states/sec, Load: 47 runs[K -- Throughput: 16408 states/sec, Load: 83 runs[K -- Throughput: 16515 states/sec, Load: 118 runs[K -- Throughput: 16314 states/sec, Load: 152 runs[K -- Throughput: 16317 states/sec, Load: 186 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 25660 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 11
	Number of iterations in total: 11

 -- States explored : 4279196 states
 -- CPU user time used : 232080 ms
 -- Virtual memory used : 3715616 KiB
 -- Resident memory used : 3666796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (142.5285794040225,1)
[1]: (142.7641223483043,1)
[2]: (143.8159795114847,1)
[3]: (147.0178403629642,1)
[4]: (142.5831184794364,1)
[5]: (142.2832875463353,1)
[6]: (146.7885481625094,1)
[7]: (140.7469642381655,1)
[8]: (142.8183450209755,1)
[9]: (145.34585033525,1)
[10]: (142.8729502940906,1)
[11]: (141.6790077044039,1)
[12]: (141.2152680830225,1)
[13]: (148.3250247731031,1)
[14]: (148.1074055288028,1)
[15]: (146.2658022673042,1)
[16]: (143.0700493074125,1)
[17]: (144.1443650936701,1)
[18]: (142.4266717931216,1)
[19]: (142.1447910713368,1)
[20]: (142.0520707801132,1)
[21]: (144.0890825701936,1)
[22]: (141.2209984915782,1)
[23]: (141.1786638923066,1)
[24]: (139.3375724858708,1)
[25]: (141.2409304353506,1)
[26]: (142.4383041156758,1)
[27]: (141.1361768170428,1)
[28]: (145.1548727972079,1)
[29]: (145.3806847553415,1)
[30]: (145.6164752645317,1)
[31]: (139.6571814084105,1)
[32]: (144.4760833984618,1)
[33]: (141.5780216985636,1)
[34]: (144.1644622212332,1)
[35]: (147.5824220242942,1)
[36]: (141.9156462340859,1)
[37]: (143.5046955526925,1)
[38]: (146.4987786628359,1)
[39]: (145.0704376442417,1)
[40]: (147.260208224015,1)
[41]: (142.0731697768749,1)
[42]: (149.0869231052206,1)
[43]: (142.0951084612159,1)
[44]: (141.494739931891,1)
[45]: (148.1290520137836,1)
[46]: (141.6619024783796,1)
[47]: (141.4135260292929,1)
[48]: (140.3487426253059,1)
[49]: (146.0441348918523,1)
[50]: (143.6208131879249,1)
[51]: (144.7361748599277,1)
[52]: (141.6809223918035,1)
[53]: (142.1906147495824,1)
[54]: (145.0380514398334,1)
[55]: (147.5955543350992,1)
[56]: (139.2391211178067,1)
[57]: (141.801325638896,1)
[58]: (143.7851002645275,1)
[59]: (143.1602811633787,1)
[60]: (142.0649152520742,1)
[61]: (139.2078832397949,1)
[62]: (148.489882594403,1)
[63]: (148.3648310169482,1)
[64]: (147.157421607786,1)
[65]: (141.623661869603,1)
[66]: (140.2049630265183,1)
[67]: (143.3841839848465,1)
[68]: (143.0549791029559,1)
[69]: (141.0743595389179,1)
[70]: (143.4525658526014,1)
[71]: (148.1056077100985,1)
[72]: (142.0837120107365,1)
[73]: (146.3132388662983,1)
[74]: (146.136644849963,1)
[75]: (145.0246647451807,1)
[76]: (149.1573672887745,1)
[77]: (142.1575564256422,1)
[78]: (143.3739669034151,1)
[79]: (146.1512035558056,1)
[80]: (143.035835893842,1)
[81]: (144.0090000047678,1)
[82]: (140.2385470511224,1)
[83]: (142.9716763750403,1)
[84]: (140.3734664322918,1)
[85]: (143.37081643355,1)
[86]: (144.0896139883198,1)
[87]: (142.5941640596585,1)
[88]: (143.5328205893601,1)
[89]: (142.631396398475,1)
[90]: (142.2473352291026,1)
[91]: (145.0511627744612,1)
[92]: (147.4504081589537,1)
[93]: (144.1548174989696,1)
[94]: (140.5032917199445,1)
[95]: (145.0697914261612,1)
[96]: (144.418654507828,1)
[97]: (143.9028893098885,1)
[98]: (140.0525317334714,1)
[99]: (142.0128179086176,1)
[100]: (142.7673496192772,1)
[101]: (141.360100640025,1)
[102]: (144.263654477227,1)
[103]: (140.0981157833053,1)
[104]: (142.4704235950901,1)
[105]: (141.1476603421188,1)
[106]: (142.1169402873007,1)
[107]: (143.4226683492841,1)
[108]: (144.0094704180748,1)
[109]: (141.1956650664819,1)
[110]: (141.2522951018157,1)
[111]: (141.4927368377456,1)
[112]: (145.1332885814216,1)
[113]: (143.537033196682,1)
[114]: (141.794256102021,1)
[115]: (146.1306596991543,1)
[116]: (143.3458092436184,1)
[117]: (145.0872341112575,1)
[118]: (146.5428153335569,1)
[119]: (147.659298829856,1)
[120]: (147.9362586578003,1)
[121]: (141.152242439212,1)
[122]: (142.0365607087415,1)
[123]: (145.095398775661,1)
[124]: (142.2699041274259,1)
[125]: (146.2748109481403,1)
[126]: (141.3625613421685,1)
[127]: (141.0172246352433,1)
[128]: (147.0754736935075,1)
[129]: (140.7195810897494,1)
[130]: (144.0466033889993,1)
[131]: (143.1494917393767,1)
[132]: (142.307374346697,1)
[133]: (142.1628999373446,1)
[134]: (144.1354369636682,1)
[135]: (141.2668254560052,1)
[136]: (145.5141102271751,1)
[137]: (140.736436666267,1)
[138]: (147.0993686532529,1)
[139]: (146.3623219870076,1)
[140]: (148.9404043793645,1)
[141]: (142.5221921915964,1)
[142]: (140.9328233823259,1)
[143]: (144.5005539521983,1)
[144]: (142.0751513454874,1)
[145]: (139.361201343558,1)
[146]: (142.0196529273536,1)
[147]: (141.4531006960886,1)
[148]: (141.0149496403636,1)
[149]: (144.5339586340697,1)
[150]: (140.7481921992084,1)
[151]: (141.6161562186874,1)
[152]: (143.6933717666284,1)
[153]: (146.3307665835087,1)
[154]: (145.7258646349718,1)
[155]: (142.1477849366147,1)
[156]: (142.2976884676868,1)
[157]: (143.5616452588756,1)
[158]: (144.0081154253729,1)
[159]: (144.0173415684378,1)
[160]: (144.1739364187311,1)
[161]: (140.2755912953757,1)
[162]: (143.3986754655861,1)
[163]: (146.2875307255175,1)
[164]: (141.0474377915932,1)
[165]: (141.0984098320084,1)
[166]: (141.0487940943267,1)
[167]: (140.4691581746444,1)
[168]: (141.1252841404135,1)
[169]: (143.9340050202972,1)
[170]: (147.3688026985951,1)
[171]: (142.1417520022337,1)
[172]: (146.0880564572016,1)
[173]: (143.5335681548035,1)
[174]: (143.541794054278,1)
[175]: (142.1914715002458,1)
[176]: (146.1318356786727,1)
[177]: (145.3381148565353,1)
[178]: (142.130255634078,1)
[179]: (144.895295888503,1)
[180]: (142.0820435405102,1)
[181]: (142.5342934576067,1)
[182]: (140.06366256368,1)
[183]: (141.3064943481059,1)
[184]: (141.1722204977752,1)
[185]: (144.2737532135171,1)
[186]: (144.3345140558271,1)
[187]: (141.0603622563968,1)
[188]: (142.6160148151576,1)
[189]: (140.0591560757041,1)
[190]: (141.1281236889384,1)
[191]: (144.0302807941763,1)
[192]: (141.0524165515039,1)
[193]: (145.0442651938681,1)
[194]: (144.1873917183406,1)
[195]: (144.3648840349857,1)
[196]: (142.0670885529155,1)
[197]: (144.6805432016731,1)
[198]: (142.1568908427102,1)
[199]: (143.1144148502987,1)
[200]: (142.6260202953256,1)
[201]: (143.0610101477495,1)
[202]: (141.1184097921478,1)
[203]: (147.1975772526504,1)
[204]: (144.4601033413475,1)
[205]: (144.0411311961811,1)
[206]: (141.6670551042279,1)
[207]: (151.1295581715603,1)
[208]: (142.0214588307741,1)
[209]: (143.5793595029443,1)
[210]: (141.1803755467363,1)
[211]: (141.0521613601889,1)
[212]: (143.1779541882209,1)
[213]: (146.1500878013308,1)
[214]: (143.1923940956362,1)
[215]: (147.1685320255516,1)
[216]: (148.0614960386338,1)
[217]: (141.9816951241488,1)
[218]: (141.280020980908,1)
[219]: (146.5509959061038,1)
[220]: (143.3797692642718,1)
[221]: (141.046032861617,1)
[222]: (140.4541655052557,1)
[223]: (146.021662818989,1)
[224]: (144.0062417988815,1)
[225]: (146.1658922935936,1)
[226]: (140.944260334433,1)
[227]: (144.311681801658,1)
[228]: (143.4848106880096,1)
[229]: (141.358973519498,1)
[230]: (140.3103814351891,1)
[231]: (144.0352527938005,1)
[232]: (142.8504860283199,1)
[233]: (145.0271937222242,1)
[234]: (139.2108362869955,1)
[235]: (142.0325352192007,1)
[236]: (139.4684033018268,1)
[237]: (144.1166803433442,1)
[238]: (142.13451719205,1)
[239]: (140.1514461297639,1)
[240]: (145.7528407113131,1)
[241]: (144.762066111409,1)
[242]: (143.0650461839721,1)
[243]: (145.5628974544236,1)
[244]: (143.1920933001591,1)
[245]: (146.0490026167028,1)
[246]: (144.0673021666472,1)
[247]: (144.3616559541488,1)
[248]: (146.1225059738618,1)
[249]: (143.0435561851712,1)
[250]: (144.2788236876749,1)
[251]: (148.1985700095416,1)
[252]: (144.2328149557912,1)
[253]: (145.2768683283885,1)
[254]: (141.0623187860568,1)
[255]: (143.5996849687548,1)
[256]: (139.9996272716949,1)
[257]: (141.3186246983895,1)
[258]: (144.24313356423,1)
[259]: (142.3782822722532,1)
[260]: (144.9154709475833,1)
[261]: (141.3479512137509,1)
[262]: (149.131652753054,1)
[263]: (142.0601799835867,1)
[264]: (144.4120731110283,1)
[265]: (146.580186850472,1)
[266]: (143.3125395701696,1)
[267]: (148.6805372010915,1)
[268]: (143.2277010059441,1)
[269]: (142.5484944990687,1)
[270]: (142.1870086080278,1)
[271]: (143.1130380584696,1)
[272]: (144.1588951831378,1)
[273]: (140.3292323980322,1)
[274]: (141.3787477614015,1)
[275]: (144.087371239686,1)
[276]: (142.3373833319771,1)
[277]: (143.4621222954925,1)
[278]: (142.1044066689083,1)
[279]: (142.1933162048605,1)
[280]: (145.2105364439105,1)
[281]: (147.4588211838218,1)
[282]: (141.8432208497421,1)
[283]: (141.1198347861012,1)
[284]: (140.3631920010791,1)
[285]: (143.1920715151523,1)
[286]: (144.3458421969288,1)
[287]: (143.0384165397655,1)
[288]: (144.0042930138476,1)
[289]: (145.501593644603,1)
[290]: (139.4299525370795,1)
[291]: (144.1656378083833,1)
[292]: (142.1700145537988,1)
[293]: (142.1204102639761,1)
[294]: (139.6771202038821,1)
[295]: (141.4218480996025,1)
[296]: (143.1093935854711,1)
[297]: (143.0707412209262,1)
[298]: (145.0402275735261,1)
[299]: (147.1286925963553,1)
[300]: (142.3266340554431,1)
[301]: (142.4265688150105,1)
[302]: (145.0621836434865,1)
[303]: (148.5691015675611,1)
[304]: (142.1074135848962,1)
[305]: (140.6571705213569,1)
[306]: (147.1508047620699,1)
[307]: (146.1447039774381,1)
[308]: (139.0312730393215,1)
[309]: (140.234982401516,1)
[310]: (144.0807184171166,1)
[311]: (143.26616839465,1)
[312]: (141.6668478841703,1)
[313]: (142.3237461186945,1)
[314]: (142.4844529073172,1)
[315]: (141.3171231603925,1)
[316]: (142.287266323349,1)
[317]: (146.1663157249994,1)
[318]: (142.1968896705247,1)
[319]: (148.0177350770083,1)
[320]: (141.0004549240822,1)
[321]: (141.1840732801085,1)
[322]: (142.1892274719898,1)
[323]: (148.7444398986055,1)
[324]: (142.7625921661307,1)
[325]: (146.5538128431457,1)
[326]: (139.3631945346859,1)
[327]: (141.3243124755806,1)
[328]: (140.3879622701,1)
[329]: (143.1566695112062,1)
[330]: (143.2922835925162,1)
[331]: (141.220837979358,1)
[332]: (143.4094608880366,1)
[333]: (141.1187885356354,1)
[334]: (140.3028384812729,1)
[335]: (147.0116675969751,1)
[336]: (144.4484607246737,1)
[337]: (143.1960383842266,1)
[338]: (146.5268750708389,1)
[339]: (143.0596517981629,1)
[340]: (141.0730230393741,1)
[341]: (144.0648299860097,1)
[342]: (140.3729110347215,1)
[343]: (144.3172226538846,1)
[344]: (144.9924852990002,1)
[345]: (142.2493232977293,1)
[346]: (144.1698155761076,1)
[347]: (143.3989216930531,1)
[348]: (153.0076280703929,1)
[349]: (141.1141551645614,1)
[350]: (145.0675728824589,1)
[351]: (144.099407418539,1)
[352]: (140.3252987181514,1)
[353]: (145.1978213721182,1)
[354]: (142.0437200437279,1)
[355]: (140.0638401456162,1)
[356]: (145.3547966212018,1)
[357]: (151.5260349619588,1)
[358]: (144.2031241594801,1)
[359]: (147.546532670137,1)
[360]: (146.1462826670237,1)
[361]: (141.5252910052883,1)
[362]: (141.4998338710197,1)
[363]: (145.3051338256208,1)
[364]: (141.4060076093419,1)
[365]: (143.2836958594344,1)
[366]: (141.4734039824258,1)
[367]: (142.4790574696027,1)
[368]: (140.1788732877009,1)
[369]: (144.1985772613957,1)
[370]: (142.5389451271875,1)
[371]: (140.0429592559188,1)
[372]: (145.4142747595464,1)
[373]: (139.0203539144574,1)
[374]: (141.0584714131575,1)
[375]: (141.5135284872696,1)
[376]: (141.1967818320556,1)
[377]: (147.2145512625529,1)
[378]: (142.0899275140263,1)
[379]: (142.3228762689538,1)
[380]: (141.1908982114328,1)
[381]: (142.0660301862333,1)
[382]: (147.5749916432559,1)
[383]: (141.5515884071413,1)
[384]: (142.06372842729,1)
[385]: (145.164629943689,1)
[386]: (151.5126972893809,1)
[387]: (140.1186999269911,1)
[388]: (145.479378439293,1)
[389]: (147.2546086935147,1)
[390]: (143.3463552863678,1)
[391]: (145.2105288485809,1)
[392]: (142.281237536299,1)
[393]: (142.0022444996494,1)
[394]: (142.3302653393748,1)
[395]: (145.0379619109104,1)
[396]: (143.0139103791165,1)
[397]: (144.139205270312,1)
[398]: (143.1219086388398,1)
