Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226312
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_2.q:1
 -- Throughput: 16812 states/sec, Load: 53 runs[K -- Throughput: 16601 states/sec, Load: 88 runs[K -- Throughput: 16756 states/sec, Load: 123 runs[K -- Throughput: 16416 states/sec, Load: 158 runs[K -- Throughput: 16729 states/sec, Load: 192 runs[K -- Throughput: 23263 states/sec, Load: 199 runs[K -- Throughput: 26279 states/sec, Load: 199 runs[K -- Throughput: 18268 states/sec, Load: 32 runs[K -- Throughput: 16582 states/sec, Load: 71 runs[K -- Throughput: 16460 states/sec, Load: 105 runs[K -- Throughput: 16743 states/sec, Load: 140 runs[K -- Throughput: 16533 states/sec, Load: 175 runs[K -- Throughput: 18710 states/sec, Load: 199 runs[K -- Throughput: 26798 states/sec, Load: 199 runs[K -- Throughput: 25130 states/sec, Load: 6 runs[K -- Throughput: 16653 states/sec, Load: 59 runs[K -- Throughput: 16704 states/sec, Load: 94 runs[K -- Throughput: 16733 states/sec, Load: 129 runs[K -- Throughput: 16674 states/sec, Load: 164 runs[K -- Throughput: 16210 states/sec, Load: 199 runs[K -- Throughput: 25824 states/sec, Load: 199 runs[K -- Throughput: 26524 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16814 states/sec, Load: 82 runs[K -- Throughput: 16873 states/sec, Load: 117 runs[K -- Throughput: 16908 states/sec, Load: 153 runs[K -- Throughput: 16786 states/sec, Load: 188 runs[K -- Throughput: 22129 states/sec, Load: 199 runs[K -- Throughput: 26285 states/sec, Load: 199 runs[K -- Throughput: 20875 states/sec, Load: 26 runs[K -- Throughput: 16859 states/sec, Load: 70 runs[K -- Throughput: 16839 states/sec, Load: 105 runs[K -- Throughput: 16733 states/sec, Load: 140 runs[K -- Throughput: 16685 states/sec, Load: 175 runs[K -- Throughput: 18675 states/sec, Load: 199 runs[K -- Throughput: 26431 states/sec, Load: 199 runs[K -- Throughput: 25076 states/sec, Load: 6 runs[K -- Throughput: 16787 states/sec, Load: 58 runs[K -- Throughput: 16705 states/sec, Load: 94 runs[K -- Throughput: 16716 states/sec, Load: 129 runs[K -- Throughput: 15945 states/sec, Load: 164 runs[K -- Throughput: 16794 states/sec, Load: 197 runs[K -- Throughput: 25582 states/sec, Load: 199 runs[K -- Throughput: 26628 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16791 states/sec, Load: 81 runs[K -- Throughput: 16830 states/sec, Load: 117 runs[K -- Throughput: 16792 states/sec, Load: 152 runs[K -- Throughput: 16903 states/sec, Load: 187 runs[K -- Throughput: 21918 states/sec, Load: 199 runs[K -- Throughput: 26274 states/sec, Load: 199 runs[K -- Throughput: 21088 states/sec, Load: 25 runs[K -- Throughput: 16760 states/sec, Load: 69 runs[K -- Throughput: 16735 states/sec, Load: 104 runs[K -- Throughput: 16710 states/sec, Load: 139 runs[K -- Throughput: 16758 states/sec, Load: 174 runs[K -- Throughput: 18583 states/sec, Load: 199 runs[K -- Throughput: 26393 states/sec, Load: 199 runs[K -- Throughput: 25364 states/sec, Load: 5 runs[K -- Throughput: 16761 states/sec, Load: 58 runs[K -- Throughput: 16735 states/sec, Load: 93 runs[K -- Throughput: 16716 states/sec, Load: 128 runs[K -- Throughput: 16781 states/sec, Load: 163 runs[K -- Throughput: 16716 states/sec, Load: 198 runs[K -- Throughput: 26294 states/sec, Load: 199 runs[K -- Throughput: 27075 states/sec, Load: 199 runs[K -- Throughput: 18114 states/sec, Load: 46 runs[K -- Throughput: 16833 states/sec, Load: 84 runs[K -- Throughput: 16950 states/sec, Load: 119 runs[K -- Throughput: 16762 states/sec, Load: 155 runs[K -- Throughput: 16547 states/sec, Load: 190 runs[K -- Throughput: 23281 states/sec, Load: 199 runs[K -- Throughput: 27275 states/sec, Load: 199 runs[K -- Throughput: 20525 states/sec, Load: 32 runs[K -- Throughput: 16936 states/sec, Load: 75 runs[K -- Throughput: 17166 states/sec, Load: 110 runs[K -- Throughput: 17131 states/sec, Load: 146 runs[K -- Throughput: 16976 states/sec, Load: 182 runs[K -- Throughput: 21080 states/sec, Load: 199 runs[K -- Throughput: 27005 states/sec, Load: 199 runs[K -- Throughput: 12205 states/sec, Load: 20 runs[K -- Throughput: 17143 states/sec, Load: 45 runs[K -- Throughput: 17259 states/sec, Load: 81 runs[K -- Throughput: 17199 states/sec, Load: 117 runs[K -- Throughput: 17120 states/sec, Load: 153 runs[K -- Throughput: 17282 states/sec, Load: 189 runs[K -- Throughput: 23023 states/sec, Load: 199 runs[K -- Throughput: 26872 states/sec, Load: 199 runs[K -- Throughput: 13116 states/sec, Load: 31 runs[K -- Throughput: 17279 states/sec, Load: 59 runs[K -- Throughput: 17287 states/sec, Load: 95 runs[K -- Throughput: 16986 states/sec, Load: 131 runs[K -- Throughput: 16794 states/sec, Load: 167 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 27160 states/sec, Load: 199 runs[K -- Throughput: 27250 states/sec, Load: 199 runs[K -- Throughput: 17582 states/sec, Load: 54 runs[K -- Throughput: 17203 states/sec, Load: 91 runs[K -- Throughput: 17144 states/sec, Load: 127 runs[K -- Throughput: 17200 states/sec, Load: 163 runs[K -- Throughput: 17179 states/sec, Load: 199 runs[K -- Throughput: 26783 states/sec, Load: 199 runs[K -- Throughput: 27441 states/sec, Load: 199 runs[K -- Throughput: 11533 states/sec, Load: 49 runs[K -- Throughput: 17290 states/sec, Load: 73 runs[K -- Throughput: 17107 states/sec, Load: 110 runs[K -- Throughput: 16794 states/sec, Load: 146 runs[K -- Throughput: 17196 states/sec, Load: 181 runs[K -- Throughput: 21012 states/sec, Load: 199 runs[K -- Throughput: 27577 states/sec, Load: 199 runs[K -- Throughput: 22901 states/sec, Load: 20 runs[K -- Throughput: 17180 states/sec, Load: 68 runs[K -- Throughput: 17078 states/sec, Load: 104 runs[K -- Throughput: 17106 states/sec, Load: 140 runs[K -- Throughput: 17131 states/sec, Load: 175 runs[K -- Throughput: 19361 states/sec, Load: 199 runs[K -- Throughput: 27396 states/sec, Load: 199 runs[K -- Throughput: 13274 states/sec, Load: 10 runs[K -- Throughput: 17187 states/sec, Load: 38 runs[K -- Throughput: 17153 states/sec, Load: 74 runs[K -- Throughput: 17275 states/sec, Load: 110 runs[K -- Throughput: 17198 states/sec, Load: 146 runs[K -- Throughput: 17113 states/sec, Load: 182 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 26918 states/sec, Load: 199 runs[K -- Throughput: 22620 states/sec, Load: 20 runs[K -- Throughput: 17077 states/sec, Load: 67 runs[K -- Throughput: 17126 states/sec, Load: 103 runs[K -- Throughput: 17113 states/sec, Load: 139 runs[K -- Throughput: 17087 states/sec, Load: 175 runs[K -- Throughput: 19292 states/sec, Load: 199 runs[K -- Throughput: 27057 states/sec, Load: 199 runs[K -- Throughput: 24888 states/sec, Load: 9 runs[K -- Throughput: 16829 states/sec, Load: 61 runs[K -- Throughput: 16934 states/sec, Load: 96 runs[K -- Throughput: 17281 states/sec, Load: 132 runs[K -- Throughput: 17310 states/sec, Load: 168 runs[K -- Throughput: 17981 states/sec, Load: 199 runs[K -- Throughput: 27291 states/sec, Load: 199 runs[K -- Throughput: 27354 states/sec, Load: 199 runs[K -- Throughput: 17301 states/sec, Load: 58 runs[K -- Throughput: 17043 states/sec, Load: 94 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17136 states/sec, Load: 165 runs[K -- Throughput: 17549 states/sec, Load: 199 runs[K -- Throughput: 27615 states/sec, Load: 199 runs[K -- Throughput: 27595 states/sec, Load: 199 runs[K -- Throughput: 17648 states/sec, Load: 55 runs[K -- Throughput: 17044 states/sec, Load: 92 runs[K -- Throughput: 17302 states/sec, Load: 128 runs[K -- Throughput: 17132 states/sec, Load: 164 runs[K -- Throughput: 17159 states/sec, Load: 199 runs[K -- Throughput: 27249 states/sec, Load: 199 runs[K -- Throughput: 27006 states/sec, Load: 199 runs[K -- Throughput: 17913 states/sec, Load: 51 runs[K -- Throughput: 16847 states/sec, Load: 88 runs[K -- Throughput: 17080 states/sec, Load: 123 runs[K -- Throughput: 16978 states/sec, Load: 159 runs[K -- Throughput: 17154 states/sec, Load: 195 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 27052 states/sec, Load: 199 runs[K -- Throughput: 9863 states/sec, Load: 40 runs[K -- Throughput: 16987 states/sec, Load: 61 runs[K -- Throughput: 17263 states/sec, Load: 97 runs[K -- Throughput: 17213 states/sec, Load: 133 runs[K -- Throughput: 17088 states/sec, Load: 169 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 27049 states/sec, Load: 199 runs[K -- Throughput: 27296 states/sec, Load: 199 runs[K -- Throughput: 17184 states/sec, Load: 58 runs[K -- Throughput: 17202 states/sec, Load: 94 runs[K -- Throughput: 17181 states/sec, Load: 130 runs[K -- Throughput: 17215 states/sec, Load: 166 runs[K -- Throughput: 17073 states/sec, Load: 199 runs[K -- Throughput: 27086 states/sec, Load: 199 runs[K -- Throughput: 27279 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 53 runs[K -- Throughput: 17188 states/sec, Load: 90 runs[K -- Throughput: 17142 states/sec, Load: 126 runs[K -- Throughput: 17092 states/sec, Load: 162 runs[K -- Throughput: 17222 states/sec, Load: 198 runs[K -- Throughput: 26043 states/sec, Load: 199 runs[K -- Throughput: 27217 states/sec, Load: 199 runs[K -- Throughput: 9752 states/sec, Load: 46 runs[K -- Throughput: 17053 states/sec, Load: 67 runs[K -- Throughput: 17220 states/sec, Load: 103 runs[K -- Throughput: 17259 states/sec, Load: 139 runs[K -- Throughput: 17066 states/sec, Load: 175 runs[K -- Throughput: 19256 states/sec, Load: 199 runs[K -- Throughput: 27261 states/sec, Load: 199 runs[K -- Throughput: 25125 states/sec, Load: 9 runs[K -- Throughput: 17134 states/sec, Load: 62 runs[K -- Throughput: 17208 states/sec, Load: 98 runs[K -- Throughput: 17241 states/sec, Load: 134 runs[K -- Throughput: 17206 states/sec, Load: 170 runs[K -- Throughput: 18458 states/sec, Load: 199 runs[K -- Throughput: 27076 states/sec, Load: 199 runs[K -- Throughput: 26718 states/sec, Load: 3 runs[K -- Throughput: 17145 states/sec, Load: 59 runs[K -- Throughput: 17181 states/sec, Load: 94 runs[K -- Throughput: 17167 states/sec, Load: 130 runs[K -- Throughput: 17098 states/sec, Load: 166 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 27072 states/sec, Load: 199 runs[K -- Throughput: 27348 states/sec, Load: 199 runs[K -- Throughput: 17645 states/sec, Load: 54 runs[K -- Throughput: 17198 states/sec, Load: 91 runs[K -- Throughput: 17211 states/sec, Load: 127 runs[K -- Throughput: 17228 states/sec, Load: 163 runs[K -- Throughput: 17141 states/sec, Load: 199 runs[K -- Throughput: 27113 states/sec, Load: 199 runs[K -- Throughput: 27144 states/sec, Load: 199 runs[K -- Throughput: 8910 states/sec, Load: 50 runs[K -- Throughput: 17097 states/sec, Load: 69 runs[K -- Throughput: 17186 states/sec, Load: 105 runs[K -- Throughput: 17308 states/sec, Load: 141 runs[K -- Throughput: 17167 states/sec, Load: 177 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 27082 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4279196 states
 -- CPU user time used : 226520 ms
 -- Virtual memory used : 4209244 KiB
 -- Resident memory used : 4162008 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (278.7395235024065,1)
[1]: (277.3980649706837,1)
[2]: (279.6207187625334,1)
[3]: (277.233467826213,1)
[4]: (279.5523139622984,1)
[5]: (277.2357703171871,1)
[6]: (282.0112394661675,1)
[7]: (277.7290896840361,1)
[8]: (277.8825024511932,1)
[9]: (277.5213937783117,1)
[10]: (277.4528640805644,1)
[11]: (282.0085676957393,1)
[12]: (277.0499116553858,1)
[13]: (279.0064841280966,1)
[14]: (277.4988879513132,1)
[15]: (278.1335027253764,1)
[16]: (278.2522285934814,1)
[17]: (278.8624556973233,1)
[18]: (281.0156817180817,1)
[19]: (277.047755116188,1)
[20]: (277.1729985808526,1)
[21]: (277.0448144170364,1)
[22]: (277.1383207593716,1)
[23]: (277.3215013398352,1)
[24]: (279.3457005837662,1)
[25]: (278.0970534041595,1)
[26]: (278.3214208755036,1)
[27]: (279.2459716598511,1)
[28]: (277.2152670154744,1)
[29]: (278.1694897078207,1)
[30]: (279.0596602540107,1)
[31]: (277.1302616872674,1)
[32]: (278.3087560475864,1)
[33]: (278.1855415418743,1)
[34]: (280.0664909450255,1)
[35]: (279.092972276,1)
[36]: (277.3454133863884,1)
[37]: (279.1068248046541,1)
[38]: (278.0472186194923,1)
[39]: (277.5525810069026,1)
[40]: (277.1158547438581,1)
[41]: (279.0257534880665,1)
[42]: (278.1429889636033,1)
[43]: (277.6502405137514,1)
[44]: (277.7047161189392,1)
[45]: (279.4071025114216,1)
[46]: (280.7446720644958,1)
[47]: (279.0423721237156,1)
[48]: (277.9925991167605,1)
[49]: (279.9433912730559,1)
[50]: (279.7598830204891,1)
[51]: (282.5186520014258,1)
[52]: (278.0063123981468,1)
[53]: (278.0422352432761,1)
[54]: (278.4294479430611,1)
[55]: (279.0096098086794,1)
[56]: (277.2018434059775,1)
[57]: (278.2169469190556,1)
[58]: (278.4148255111603,1)
[59]: (277.3000394275812,1)
[60]: (277.6392825131972,1)
[61]: (279.0364077543362,1)
[62]: (280.3256888153067,1)
[63]: (277.1051686185491,1)
[64]: (277.0146310202438,1)
[65]: (278.4204139797657,1)
[66]: (278.1850522138556,1)
[67]: (277.2224019560887,1)
[68]: (279.2136392752662,1)
[69]: (281.025182111318,1)
[70]: (278.0393482724486,1)
[71]: (277.2186298788019,1)
[72]: (277.0821427518214,1)
[73]: (278.0320767214683,1)
[74]: (278.0154524459849,1)
[75]: (279.2183837680352,1)
[76]: (278.8671633015681,1)
[77]: (277.0265687779317,1)
[78]: (277.1748272374141,1)
[79]: (280.0840392603412,1)
[80]: (277.0915493418361,1)
[81]: (278.3577985360828,1)
[82]: (279.4509319877254,1)
[83]: (278.1774878966124,1)
[84]: (278.7184590462084,1)
[85]: (280.1100823280809,1)
[86]: (278.0968638990337,1)
[87]: (279.1160976442331,1)
[88]: (277.1907201225758,1)
[89]: (277.296698960386,1)
[90]: (278.1718140094679,1)
[91]: (278.6649016006541,1)
[92]: (277.1381024997681,1)
[93]: (282.11300707288,1)
[94]: (280.5135175787528,1)
[95]: (277.1127672112119,1)
[96]: (277.2366053565169,1)
[97]: (278.2697593910185,1)
[98]: (281.1375933550758,1)
[99]: (280.0337871580247,1)
[100]: (280.344494037702,1)
[101]: (277.3205909760096,1)
[102]: (278.2600331103608,1)
[103]: (277.5707785564966,1)
[104]: (277.1453288413058,1)
[105]: (278.3313969679825,1)
[106]: (277.3046741544349,1)
[107]: (277.1347470764326,1)
[108]: (277.1404824400327,1)
[109]: (277.0716732958329,1)
[110]: (278.1735173671007,1)
[111]: (277.1335211956828,1)
[112]: (277.2341625486263,1)
[113]: (277.219098612234,1)
[114]: (278.5706127086478,1)
[115]: (282.6955818956849,1)
[116]: (279.075036066541,1)
[117]: (277.3375617222693,1)
[118]: (277.3221297324238,1)
[119]: (278.0219584099379,1)
[120]: (278.3368575507556,1)
[121]: (277.9030769589244,1)
[122]: (277.7972213273295,1)
[123]: (277.6153535653181,1)
[124]: (277.1595580323604,1)
[125]: (277.0202151786315,1)
[126]: (277.9224083498527,1)
[127]: (278.6498204416883,1)
[128]: (277.6606137528355,1)
[129]: (277.8380697853192,1)
[130]: (277.0266510792642,1)
[131]: (277.0023689530665,1)
[132]: (278.1845812370782,1)
[133]: (277.0276674642992,1)
[134]: (278.054363517247,1)
[135]: (277.7020206344914,1)
[136]: (279.1325301899113,1)
[137]: (277.4005499939409,1)
[138]: (278.1928267853081,1)
[139]: (277.1049448755041,1)
[140]: (279.1024022115009,1)
[141]: (279.7595265014692,1)
[142]: (277.1392395905298,1)
[143]: (277.5346067631234,1)
[144]: (277.3821971287345,1)
[145]: (278.3102804410948,1)
[146]: (277.4514459578545,1)
[147]: (278.1577046729701,1)
[148]: (279.1721706302635,1)
[149]: (278.6620232513095,1)
[150]: (277.9999558714948,1)
[151]: (278.3479498613877,1)
[152]: (278.5614353943834,1)
[153]: (280.4925120388219,1)
[154]: (277.3137249725885,1)
[155]: (280.4924858377585,1)
[156]: (278.5866547909282,1)
[157]: (278.0069358768769,1)
[158]: (277.2456667576679,1)
[159]: (277.373942727002,1)
[160]: (277.0444062393175,1)
[161]: (282.3872338908778,1)
[162]: (279.4263963065143,1)
[163]: (280.5873489683976,1)
[164]: (281.3511098292112,1)
[165]: (278.8143594474768,1)
[166]: (278.0897851024873,1)
[167]: (277.392087972606,1)
[168]: (278.3077446574814,1)
[169]: (277.7408711752205,1)
[170]: (279.0840181189971,1)
[171]: (281.5059884860074,1)
[172]: (281.3896534996572,1)
[173]: (277.120012873517,1)
[174]: (278.168656108835,1)
[175]: (279.0660782707491,1)
[176]: (277.1072270273618,1)
[177]: (279.4649819902442,1)
[178]: (279.1884529424786,1)
[179]: (277.064166129748,1)
[180]: (279.1220747058625,1)
[181]: (277.2880880298717,1)
[182]: (277.1213317354682,1)
[183]: (278.2691230890485,1)
[184]: (277.3827832942065,1)
[185]: (278.0739765326292,1)
[186]: (279.0332085738188,1)
[187]: (277.0909790038278,1)
[188]: (279.0412234551674,1)
[189]: (277.0417600777708,1)
[190]: (279.0543209434051,1)
[191]: (278.1258254548365,1)
[192]: (277.0775970102658,1)
[193]: (277.5501132019869,1)
[194]: (279.4107392186603,1)
[195]: (277.0022978033032,1)
[196]: (277.1898277168299,1)
[197]: (278.2911731677846,1)
[198]: (277.1032406129361,1)
[199]: (278.3568989226389,1)
[200]: (277.2402094864561,1)
[201]: (277.4611242366111,1)
[202]: (278.2752696444982,1)
[203]: (279.135481456512,1)
[204]: (280.260525610848,1)
[205]: (277.0169975744314,1)
[206]: (277.3604090043509,1)
[207]: (278.0367903028995,1)
[208]: (277.2310855502272,1)
[209]: (277.0482362706446,1)
[210]: (277.7516842903292,1)
[211]: (278.100004066688,1)
[212]: (278.0859183395049,1)
[213]: (278.3558324574955,1)
[214]: (277.2802135731638,1)
[215]: (277.1226693267143,1)
[216]: (278.1350570579619,1)
[217]: (277.1962700040626,1)
[218]: (277.4377440891265,1)
[219]: (279.8958625650749,1)
[220]: (282.1675331319374,1)
[221]: (278.0888601021324,1)
[222]: (278.8744210439896,1)
[223]: (278.338697018913,1)
[224]: (277.217293001202,1)
[225]: (277.1741847589226,1)
[226]: (278.3937308677752,1)
[227]: (278.1162716056086,1)
[228]: (279.0496282564492,1)
[229]: (278.1344365673295,1)
[230]: (277.0957825374013,1)
[231]: (278.0328113945658,1)
[232]: (281.2149926883721,1)
[233]: (277.3376803288713,1)
[234]: (277.736713972251,1)
[235]: (279.039915583868,1)
[236]: (277.0609548412295,1)
[237]: (278.2220114281533,1)
[238]: (277.3715628725472,1)
[239]: (279.064371285155,1)
[240]: (277.0871582787282,1)
[241]: (277.067521068279,1)
[242]: (278.341449251917,1)
[243]: (278.0358206065426,1)
[244]: (277.1772747009771,1)
[245]: (277.0092932152702,1)
[246]: (277.2155183224988,1)
[247]: (278.025230714238,1)
[248]: (279.1368412703235,1)
[249]: (279.0800534668365,1)
[250]: (277.5183172019493,1)
[251]: (278.4002704929524,1)
[252]: (279.2450704161719,1)
[253]: (279.0909733165798,1)
[254]: (277.52538190026,1)
[255]: (277.158222370861,1)
[256]: (277.0503865367307,1)
[257]: (278.1367690870899,1)
[258]: (277.6378290717101,1)
[259]: (277.8519468230348,1)
[260]: (277.5090380445199,1)
[261]: (279.9422073167869,1)
[262]: (278.1712935410739,1)
[263]: (277.0040035250049,1)
[264]: (278.3590256458184,1)
[265]: (278.2882436604446,1)
[266]: (277.5200301384472,1)
[267]: (277.0466610940086,1)
[268]: (279.068828769455,1)
[269]: (278.1248795568724,1)
[270]: (279.2919267751923,1)
[271]: (277.191995371955,1)
[272]: (277.2971451346497,1)
[273]: (278.2422788444156,1)
[274]: (277.3583899395242,1)
[275]: (282.1206211212224,1)
[276]: (281.4099111591313,1)
[277]: (277.2377889177296,1)
[278]: (280.405794504551,1)
[279]: (277.5327811782363,1)
[280]: (277.0464607462615,1)
[281]: (278.0425416142178,1)
[282]: (278.7111537632182,1)
[283]: (277.4928188013705,1)
[284]: (281.0479772747297,1)
[285]: (277.1850471266573,1)
[286]: (277.0625888487962,1)
[287]: (278.1184543055928,1)
[288]: (278.0015894264905,1)
[289]: (277.992475345822,1)
[290]: (283.7169041971792,1)
[291]: (277.032225121329,1)
[292]: (277.2287344352238,1)
[293]: (277.2966060491771,1)
[294]: (277.3295764768914,1)
[295]: (279.370987600724,1)
[296]: (279.3888290670802,1)
[297]: (277.0856515531321,1)
[298]: (278.0356951349484,1)
[299]: (277.8222083433236,1)
[300]: (278.1818426466256,1)
[301]: (277.1690063115728,1)
[302]: (279.5192163644002,1)
[303]: (277.3132796458392,1)
[304]: (282.2347628410782,1)
[305]: (281.8846287217284,1)
[306]: (278.2542949391362,1)
[307]: (278.8406450490751,1)
[308]: (278.3592330230692,1)
[309]: (278.970521263336,1)
[310]: (277.7496149454191,1)
[311]: (278.2509488569766,1)
[312]: (277.2552738514621,1)
[313]: (277.1820393181087,1)
[314]: (278.0213063263833,1)
[315]: (280.3008169462116,1)
[316]: (279.1313558041153,1)
[317]: (277.0665354739937,1)
[318]: (278.0520145401559,1)
[319]: (277.2783545394061,1)
[320]: (278.184894499426,1)
[321]: (279.3068466700368,1)
[322]: (277.1499114499103,1)
[323]: (278.0407312497386,1)
[324]: (278.3910366059461,1)
[325]: (278.06269799265,1)
[326]: (278.5970752032337,1)
[327]: (282.0369431180474,1)
[328]: (282.0215443264421,1)
[329]: (277.3643521823457,1)
[330]: (277.1655395249174,1)
[331]: (279.5983124350998,1)
[332]: (279.0311230638816,1)
[333]: (277.1004216986471,1)
[334]: (279.0213790146364,1)
[335]: (278.2473645878089,1)
[336]: (278.1143531698482,1)
[337]: (277.3060647308562,1)
[338]: (277.0480306493109,1)
[339]: (280.2380094361878,1)
[340]: (278.6340199336718,1)
[341]: (278.2520726119482,1)
[342]: (277.8452651747948,1)
[343]: (277.202136027906,1)
[344]: (278.0962551511162,1)
[345]: (277.4572449563895,1)
[346]: (279.477810092817,1)
[347]: (280.1128801440947,1)
[348]: (280.2938315172994,1)
[349]: (278.0791022997204,1)
[350]: (277.0273989497305,1)
[351]: (279.4540451877966,1)
[352]: (278.5523734520256,1)
[353]: (277.1809866226739,1)
[354]: (277.610788699881,1)
[355]: (277.4352759454872,1)
[356]: (278.2352990135069,1)
[357]: (277.0231280683178,1)
[358]: (281.1237515756548,1)
[359]: (277.3057461963926,1)
[360]: (277.2989236566593,1)
[361]: (278.043299213653,1)
[362]: (278.0990093166199,1)
[363]: (277.114967916417,1)
[364]: (277.02890627217,1)
[365]: (278.0482541226597,1)
[366]: (278.0127487893097,1)
[367]: (277.1938001774448,1)
[368]: (279.2979624940285,1)
[369]: (277.2931042158361,1)
[370]: (278.4265127777065,1)
[371]: (282.1068295419103,1)
[372]: (278.0921233040553,1)
[373]: (277.0514243665262,1)
[374]: (279.5500842558644,1)
[375]: (282.4551463151063,1)
[376]: (277.193394920802,1)
[377]: (277.2428559039507,1)
[378]: (278.1032172458115,1)
[379]: (277.7723926748421,1)
[380]: (277.2455821781061,1)
[381]: (281.1715238627838,1)
