Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229922
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_97_4.q:1
 -- Throughput: 15886 states/sec, Load: 53 runs[K -- Throughput: 15700 states/sec, Load: 86 runs[K -- Throughput: 15760 states/sec, Load: 118 runs[K -- Throughput: 15537 states/sec, Load: 151 runs[K -- Throughput: 15881 states/sec, Load: 184 runs[K -- Throughput: 19251 states/sec, Load: 199 runs[K -- Throughput: 24599 states/sec, Load: 199 runs[K -- Throughput: 20483 states/sec, Load: 10 runs[K -- Throughput: 15731 states/sec, Load: 52 runs[K -- Throughput: 15781 states/sec, Load: 85 runs[K -- Throughput: 15811 states/sec, Load: 118 runs[K -- Throughput: 15584 states/sec, Load: 151 runs[K -- Throughput: 15951 states/sec, Load: 184 runs[K -- Throughput: 19491 states/sec, Load: 199 runs[K -- Throughput: 24941 states/sec, Load: 199 runs[K -- Throughput: 18861 states/sec, Load: 11 runs[K -- Throughput: 15805 states/sec, Load: 50 runs[K -- Throughput: 15895 states/sec, Load: 83 runs[K -- Throughput: 15877 states/sec, Load: 116 runs[K -- Throughput: 15798 states/sec, Load: 149 runs[K -- Throughput: 15702 states/sec, Load: 182 runs[K -- Throughput: 19039 states/sec, Load: 199 runs[K -- Throughput: 25122 states/sec, Load: 199 runs[K -- Throughput: 22983 states/sec, Load: 8 runs[K -- Throughput: 15720 states/sec, Load: 56 runs[K -- Throughput: 15757 states/sec, Load: 89 runs[K -- Throughput: 15650 states/sec, Load: 122 runs[K -- Throughput: 15829 states/sec, Load: 155 runs[K -- Throughput: 15804 states/sec, Load: 188 runs[K -- Throughput: 20583 states/sec, Load: 199 runs[K -- Throughput: 25057 states/sec, Load: 199 runs[K -- Throughput: 21073 states/sec, Load: 17 runs[K -- Throughput: 15708 states/sec, Load: 61 runs[K -- Throughput: 15757 states/sec, Load: 94 runs[K -- Throughput: 15736 states/sec, Load: 127 runs[K -- Throughput: 15661 states/sec, Load: 160 runs[K -- Throughput: 15621 states/sec, Load: 192 runs[K -- Throughput: 21656 states/sec, Load: 199 runs[K -- Throughput: 24665 states/sec, Load: 199 runs[K -- Throughput: 19865 states/sec, Load: 23 runs[K -- Throughput: 15837 states/sec, Load: 64 runs[K -- Throughput: 15752 states/sec, Load: 97 runs[K -- Throughput: 15751 states/sec, Load: 130 runs[K -- Throughput: 14978 states/sec, Load: 163 runs[K -- Throughput: 15846 states/sec, Load: 194 runs[K -- Throughput: 22970 states/sec, Load: 199 runs[K -- Throughput: 25203 states/sec, Load: 199 runs[K -- Throughput: 13383 states/sec, Load: 29 runs[K -- Throughput: 15804 states/sec, Load: 57 runs[K -- Throughput: 15904 states/sec, Load: 90 runs[K -- Throughput: 15806 states/sec, Load: 123 runs[K -- Throughput: 15836 states/sec, Load: 156 runs[K -- Throughput: 15792 states/sec, Load: 189 runs[K -- Throughput: 21023 states/sec, Load: 199 runs[K -- Throughput: 25276 states/sec, Load: 199 runs[K -- Throughput: 14387 states/sec, Load: 20 runs[K -- Throughput: 15827 states/sec, Load: 50 runs[K -- Throughput: 15805 states/sec, Load: 83 runs[K -- Throughput: 15826 states/sec, Load: 116 runs[K -- Throughput: 15866 states/sec, Load: 149 runs[K -- Throughput: 15780 states/sec, Load: 182 runs[K -- Throughput: 18783 states/sec, Load: 199 runs[K -- Throughput: 24581 states/sec, Load: 199 runs[K -- Throughput: 23220 states/sec, Load: 6 runs[K -- Throughput: 15712 states/sec, Load: 55 runs[K -- Throughput: 15746 states/sec, Load: 88 runs[K -- Throughput: 15797 states/sec, Load: 121 runs[K -- Throughput: 15730 states/sec, Load: 154 runs[K -- Throughput: 15851 states/sec, Load: 186 runs[K -- Throughput: 20122 states/sec, Load: 199 runs[K -- Throughput: 24784 states/sec, Load: 199 runs[K -- Throughput: 21331 states/sec, Load: 14 runs[K -- Throughput: 15781 states/sec, Load: 59 runs[K -- Throughput: 15851 states/sec, Load: 92 runs[K -- Throughput: 15776 states/sec, Load: 125 runs[K -- Throughput: 15805 states/sec, Load: 158 runs[K -- Throughput: 15709 states/sec, Load: 191 runs[K -- Throughput: 21665 states/sec, Load: 199 runs[K -- Throughput: 24963 states/sec, Load: 199 runs[K -- Throughput: 20092 states/sec, Load: 22 runs[K -- Throughput: 15859 states/sec, Load: 64 runs[K -- Throughput: 15729 states/sec, Load: 97 runs[K -- Throughput: 15742 states/sec, Load: 130 runs[K -- Throughput: 15814 states/sec, Load: 163 runs[K -- Throughput: 15764 states/sec, Load: 196 runs[K -- Throughput: 22953 states/sec, Load: 199 runs[K -- Throughput: 24904 states/sec, Load: 199 runs[K -- Throughput: 18848 states/sec, Load: 30 runs[K -- Throughput: 15653 states/sec, Load: 69 runs[K -- Throughput: 15680 states/sec, Load: 102 runs[K -- Throughput: 15638 states/sec, Load: 134 runs[K -- Throughput: 15678 states/sec, Load: 167 runs[K -- Throughput: 15692 states/sec, Load: 199 runs[K -- Throughput: 24777 states/sec, Load: 199 runs[K -- Throughput: 24824 states/sec, Load: 199 runs[K -- Throughput: 17685 states/sec, Load: 37 runs[K -- Throughput: 15752 states/sec, Load: 74 runs[K -- Throughput: 15755 states/sec, Load: 107 runs[K -- Throughput: 14832 states/sec, Load: 140 runs[K -- Throughput: 15792 states/sec, Load: 171 runs[K -- Throughput: 16541 states/sec, Load: 199 runs[K -- Throughput: 24653 states/sec, Load: 199 runs[K -- Throughput: 24940 states/sec, Load: 199 runs[K -- Throughput: 16994 states/sec, Load: 43 runs[K -- Throughput: 15724 states/sec, Load: 78 runs[K -- Throughput: 15757 states/sec, Load: 111 runs[K -- Throughput: 15729 states/sec, Load: 144 runs[K -- Throughput: 15762 states/sec, Load: 177 runs[K -- Throughput: 17725 states/sec, Load: 199 runs[K -- Throughput: 25435 states/sec, Load: 199 runs[K -- Throughput: 25169 states/sec, Load: 1 runs[K -- Throughput: 15720 states/sec, Load: 53 runs[K -- Throughput: 15858 states/sec, Load: 86 runs[K -- Throughput: 15807 states/sec, Load: 119 runs[K -- Throughput: 15827 states/sec, Load: 152 runs[K -- Throughput: 15788 states/sec, Load: 185 runs[K -- Throughput: 19848 states/sec, Load: 199 runs[K -- Throughput: 25043 states/sec, Load: 199 runs[K -- Throughput: 10521 states/sec, Load: 13 runs[K -- Throughput: 15725 states/sec, Load: 35 runs[K -- Throughput: 15988 states/sec, Load: 68 runs[K -- Throughput: 15917 states/sec, Load: 101 runs[K -- Throughput: 15839 states/sec, Load: 134 runs[K -- Throughput: 15788 states/sec, Load: 167 runs[K -- Throughput: 15922 states/sec, Load: 199 runs[K -- Throughput: 24993 states/sec, Load: 199 runs[K -- Throughput: 24895 states/sec, Load: 199 runs[K -- Throughput: 17292 states/sec, Load: 39 runs[K -- Throughput: 15688 states/sec, Load: 75 runs[K -- Throughput: 15829 states/sec, Load: 108 runs[K -- Throughput: 15757 states/sec, Load: 141 runs[K -- Throughput: 15690 states/sec, Load: 174 runs[K -- Throughput: 16903 states/sec, Load: 199 runs[K -- Throughput: 24335 states/sec, Load: 199 runs[K -- Throughput: 24601 states/sec, Load: 199 runs[K -- Throughput: 16519 states/sec, Load: 45 runs[K -- Throughput: 15538 states/sec, Load: 79 runs[K -- Throughput: 15662 states/sec, Load: 112 runs[K -- Throughput: 15772 states/sec, Load: 144 runs[K -- Throughput: 15640 states/sec, Load: 177 runs[K -- Throughput: 17751 states/sec, Load: 199 runs[K -- Throughput: 24705 states/sec, Load: 199 runs[K -- Throughput: 24636 states/sec, Load: 199 runs[K -- Throughput: 15694 states/sec, Load: 51 runs[K -- Throughput: 15663 states/sec, Load: 84 runs[K -- Throughput: 15721 states/sec, Load: 117 runs[K -- Throughput: 15718 states/sec, Load: 149 runs[K -- Throughput: 15622 states/sec, Load: 182 runs[K -- Throughput: 18683 states/sec, Load: 199 runs[K -- Throughput: 24792 states/sec, Load: 199 runs[K -- Throughput: 23086 states/sec, Load: 7 runs[K -- Throughput: 15655 states/sec, Load: 55 runs[K -- Throughput: 15595 states/sec, Load: 87 runs[K -- Throughput: 15543 states/sec, Load: 120 runs[K -- Throughput: 15669 states/sec, Load: 152 runs[K -- Throughput: 15668 states/sec, Load: 185 runs[K -- Throughput: 19732 states/sec, Load: 199 runs[K -- Throughput: 24803 states/sec, Load: 199 runs[K -- Throughput: 21946 states/sec, Load: 12 runs[K -- Throughput: 15707 states/sec, Load: 58 runs[K -- Throughput: 15782 states/sec, Load: 90 runs[K -- Throughput: 15679 states/sec, Load: 123 runs[K -- Throughput: 15643 states/sec, Load: 156 runs[K -- Throughput: 15726 states/sec, Load: 189 runs[K -- Throughput: 20801 states/sec, Load: 199 runs[K -- Throughput: 24793 states/sec, Load: 199 runs[K -- Throughput: 8532 states/sec, Load: 18 runs[K -- Throughput: 15791 states/sec, Load: 36 runs[K -- Throughput: 15800 states/sec, Load: 69 runs[K -- Throughput: 15801 states/sec, Load: 102 runs[K -- Throughput: 15723 states/sec, Load: 135 runs[K -- Throughput: 15789 states/sec, Load: 167 runs[K -- Throughput: 15963 states/sec, Load: 199 runs[K -- Throughput: 25075 states/sec, Load: 199 runs[K -- Throughput: 24918 states/sec, Load: 199 runs[K -- Throughput: 17424 states/sec, Load: 39 runs[K -- Throughput: 15923 states/sec, Load: 75 runs[K -- Throughput: 15869 states/sec, Load: 109 runs[K -- Throughput: 15859 states/sec, Load: 142 runs[K -- Throughput: 15694 states/sec, Load: 175 runs[K -- Throughput: 17281 states/sec, Load: 199 runs[K -- Throughput: 24745 states/sec, Load: 199 runs[K -- Throughput: 24930 states/sec, Load: 199 runs[K -- Throughput: 16272 states/sec, Load: 49 runs[K -- Throughput: 15932 states/sec, Load: 82 runs[K -- Throughput: 15892 states/sec, Load: 116 runs[K -- Throughput: 15852 states/sec, Load: 149 runs[K -- Throughput: 15760 states/sec, Load: 182 runs[K -- Throughput: 19201 states/sec, Load: 199 runs[K -- Throughput: 24992 states/sec, Load: 199 runs[K -- Throughput: 23039 states/sec, Load: 8 runs[K -- Throughput: 15839 states/sec, Load: 56 runs[K -- Throughput: 15807 states/sec, Load: 89 runs[K -- Throughput: 15984 states/sec, Load: 122 runs[K -- Throughput: 15818 states/sec, Load: 156 runs[K -- Throughput: 15917 states/sec, Load: 189 runs[K -- Throughput: 20996 states/sec, Load: 199 runs[K -- Throughput: 24965 states/sec, Load: 199 runs[K -- Throughput: 8510 states/sec, Load: 19 runs[K -- Throughput: 15896 states/sec, Load: 37 runs[K -- Throughput: 15818 states/sec, Load: 70 runs[K -- Throughput: 15755 states/sec, Load: 103 runs[K -- Throughput: 15882 states/sec, Load: 136 runs[K -- Throughput: 15869 states/sec, Load: 169 runs[K -- Throughput: 16273 states/sec, Load: 199 runs[K -- Throughput: 24941 states/sec, Load: 199 runs[K -- Throughput: 24852 states/sec, Load: 199 runs[K -- Throughput: 17160 states/sec, Load: 41 runs[K -- Throughput: 15852 states/sec, Load: 77 runs[K -- Throughput: 15892 states/sec, Load: 110 runs[K -- Throughput: 15948 states/sec, Load: 143 runs[K -- Throughput: 15919 states/sec, Load: 176 runs[K -- Throughput: 17874 states/sec, Load: 199 runs[K -- Throughput: 25048 states/sec, Load: 199 runs[K -- Throughput: 25275 states/sec, Load: 199 runs[K -- Throughput: 15876 states/sec, Load: 53 runs[K -- Throughput: 15828 states/sec, Load: 86 runs[K -- Throughput: 15771 states/sec, Load: 119 runs[K -- Throughput: 15827 states/sec, Load: 152 runs[K -- Throughput: 15828 states/sec, Load: 185 runs[K -- Throughput: 20018 states/sec, Load: 199 runs[K -- Throughput: 25066 states/sec, Load: 199 runs[K -- Throughput: 21844 states/sec, Load: 13 runs[K -- Throughput: 15715 states/sec, Load: 59 runs[K -- Throughput: 15878 states/sec, Load: 92 runs[K -- Throughput: 15890 states/sec, Load: 125 runs[K -- Throughput: 15955 states/sec, Load: 158 runs[K -- Throughput: 15968 states/sec, Load: 191 runs[K -- Throughput: 21746 states/sec, Load: 199 runs[K -- Throughput: 24847 states/sec, Load: 199 runs[K -- Throughput: 20000 states/sec, Load: 23 runs[K -- Throughput: 15884 states/sec, Load: 65 runs[K -- Throughput: 15762 states/sec, Load: 98 runs[K -- Throughput: 15805 states/sec, Load: 131 runs[K -- Throughput: 13893 states/sec, Load: 164 runs[K -- Throughput: 15741 states/sec, Load: 193 runs[K -- Throughput: 21992 states/sec, Load: 199 runs[K -- Throughput: 24874 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 25
	Number of iterations in total: 25

 -- States explored : 4297138 states
 -- CPU user time used : 241780 ms
 -- Virtual memory used : 5750012 KiB
 -- Resident memory used : 5707548 KiB
[2K
Verifying formula 2 at ../queries/SN_100_97_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (258.4227840132007,1)
[1]: (255.4187494668894,1)
[2]: (256.0265920588884,1)
[3]: (253.4074128163281,1)
[4]: (262.3823659608256,1)
[5]: (253.3174932577393,1)
[6]: (260.3948020441154,1)
[7]: (253.1668990856412,1)
[8]: (270.1251530711051,1)
[9]: (258.0007307315532,1)
[10]: (257.2822009999673,1)
[11]: (260.5618150388912,1)
[12]: (257.5125663439222,1)
[13]: (261.7517337800871,1)
[14]: (251.2412798828257,1)
[15]: (257.2119716276583,1)
[16]: (251.1381527938112,1)
[17]: (263.2289487053996,1)
[18]: (252.362357441107,1)
[19]: (259.3021397917345,1)
[20]: (263.3482302917157,1)
[21]: (263.0081886807977,1)
[22]: (260.0383537493147,1)
[23]: (261.3848374416169,1)
[24]: (256.0039565882356,1)
[25]: (253.1283293100464,1)
[26]: (256.1752774890381,1)
[27]: (254.1460142436326,1)
[28]: (255.0153321071899,1)
[29]: (261.1039901182888,1)
[30]: (257.1395237093529,1)
[31]: (262.1269265075226,1)
[32]: (256.5440601024913,1)
[33]: (264.3128265985474,1)
[34]: (258.0557105975608,1)
[35]: (257.4003218874432,1)
[36]: (254.356341500884,1)
[37]: (257.3682752145681,1)
[38]: (252.0951153296054,1)
[39]: (255.0409460661714,1)
[40]: (251.0164623706405,1)
[41]: (259.2193831693447,1)
[42]: (255.3596511218059,1)
[43]: (251.0280515510928,1)
[44]: (255.6110296920639,1)
[45]: (255.4541073850342,1)
[46]: (252.5819485658837,1)
[47]: (251.8186963100046,1)
[48]: (253.9810825897696,1)
[49]: (256.5434702529044,1)
[50]: (259.0230076173158,1)
[51]: (263.5862982476099,1)
[52]: (259.0207698117684,1)
[53]: (258.0977739107184,1)
[54]: (252.9580013521654,1)
[55]: (263.0497488123967,1)
[56]: (254.0271939529474,1)
[57]: (263.1563390329479,1)
[58]: (253.3407275102244,1)
[59]: (259.1212905098719,1)
[60]: (256.2674760789637,1)
[61]: (260.3264443374465,1)
[62]: (263.5223801420841,1)
[63]: (262.4944215299657,1)
[64]: (253.0212246338531,1)
[65]: (251.5878757263157,1)
[66]: (255.1088767886029,1)
[67]: (255.4427735135419,1)
[68]: (268.3859506102255,1)
[69]: (255.2236588408864,1)
[70]: (255.6049349215095,1)
[71]: (265.2536128166221,1)
[72]: (255.0122572288113,1)
[73]: (256.4660316930083,1)
[74]: (261.1675065029229,1)
[75]: (264.5574179213276,1)
[76]: (251.3585048574487,1)
[77]: (252.0165546086255,1)
[78]: (252.0047215465034,1)
[79]: (259.1195123445887,1)
[80]: (261.3008098153942,1)
[81]: (265.2904980395508,1)
[82]: (262.0298485434244,1)
[83]: (255.0751382198346,1)
[84]: (260.7376279594899,1)
[85]: (255.5613011525475,1)
[86]: (254.0412059746108,1)
[87]: (257.3319030162643,1)
[88]: (262.1580106003451,1)
[89]: (262.2176605420701,1)
[90]: (253.1795565769908,1)
[91]: (252.8280937319873,1)
[92]: (255.150036714012,1)
[93]: (258.1156787133989,1)
[94]: (255.3834163293795,1)
[95]: (251.5613770524469,1)
[96]: (255.1259045793963,1)
[97]: (261.4240450009889,1)
[98]: (257.6712693429163,1)
[99]: (255.2683655875284,1)
[100]: (251.2236035742859,1)
[101]: (260.0977778187564,1)
[102]: (253.2400272321426,1)
[103]: (255.4678285973266,1)
[104]: (257.0469971220763,1)
[105]: (255.0824594273973,1)
[106]: (252.2404260258843,1)
[107]: (254.3929298187318,1)
[108]: (254.1748010676707,1)
[109]: (258.7198428571124,1)
[110]: (252.3452191576522,1)
[111]: (255.4614199257053,1)
[112]: (253.049698442425,1)
[113]: (256.5370127081129,1)
[114]: (253.3912299601095,1)
[115]: (256.5241635655806,1)
[116]: (260.0068106315644,1)
[117]: (253.1472096312141,1)
[118]: (257.0934186826626,1)
[119]: (255.345346173116,1)
[120]: (254.0281354654526,1)
[121]: (254.0127575308552,1)
[122]: (256.4025544027058,1)
[123]: (254.2577530960674,1)
[124]: (255.1801303118505,1)
[125]: (250.1748166447422,1)
[126]: (258.2363950817888,1)
[127]: (252.2845185397912,1)
[128]: (252.0890855847342,1)
[129]: (255.0387558574486,1)
[130]: (250.3690761528229,1)
[131]: (263.1581174658504,1)
[132]: (252.6555373911115,1)
[133]: (263.0623327740015,1)
[134]: (254.0579855390605,1)
[135]: (256.4123671218784,1)
[136]: (252.2206474381343,1)
[137]: (255.0688122292612,1)
[138]: (252.5065334215438,1)
[139]: (255.5557812334585,1)
[140]: (251.3603265893068,1)
[141]: (255.3467422847572,1)
[142]: (265.148794493054,1)
[143]: (256.8979573385047,1)
[144]: (252.4251487938424,1)
[145]: (262.1330533764448,1)
[146]: (256.4526585881274,1)
[147]: (257.301908869106,1)
[148]: (252.0808291006511,1)
[149]: (259.5346881844972,1)
[150]: (251.1767098387398,1)
[151]: (255.8587776134366,1)
[152]: (253.1891809147822,1)
[153]: (265.0968966738304,1)
[154]: (265.5486172283639,1)
[155]: (258.3780098187634,1)
[156]: (253.0354911145998,1)
[157]: (254.2544202300641,1)
[158]: (261.3772318446852,1)
[159]: (259.2225921366938,1)
[160]: (255.0067760798945,1)
[161]: (261.1313840086129,1)
[162]: (252.3630556784662,1)
[163]: (254.0511753333372,1)
[164]: (258.2520638671221,1)
[165]: (257.1158604778891,1)
[166]: (255.3730486416858,1)
[167]: (255.0496666857407,1)
[168]: (260.4031592355527,1)
[169]: (254.9291462311909,1)
[170]: (254.4920920643221,1)
[171]: (255.071014895028,1)
[172]: (251.464125146744,1)
[173]: (258.066608056368,1)
[174]: (255.0371680282967,1)
[175]: (261.0633139739585,1)
[176]: (264.1551242862394,1)
[177]: (263.1748593981803,1)
[178]: (253.0457995746717,1)
[179]: (252.5391676336439,1)
[180]: (251.1110814229503,1)
[181]: (251.276951964393,1)
[182]: (251.3244628779436,1)
[183]: (252.4005125757616,1)
[184]: (259.3429051997273,1)
[185]: (256.7489670396035,1)
[186]: (257.0363254083734,1)
[187]: (256.3174881519769,1)
[188]: (256.0824628045918,1)
[189]: (261.0961592465507,1)
[190]: (254.2276920259777,1)
[191]: (253.2805906896804,1)
[192]: (253.5284085680308,1)
[193]: (264.5837165576133,1)
[194]: (255.1557365094721,1)
[195]: (252.170632670054,1)
[196]: (256.0290616112554,1)
[197]: (258.012326227304,1)
[198]: (254.3426660870387,1)
[199]: (251.4026982518791,1)
[200]: (255.1428353766179,1)
[201]: (253.1638505583562,1)
[202]: (262.0277209217207,1)
[203]: (256.1288556238804,1)
[204]: (257.117841564574,1)
[205]: (258.0881476086269,1)
[206]: (258.4505692855213,1)
[207]: (255.387048518985,1)
[208]: (262.2620744071667,1)
[209]: (255.2289241473382,1)
[210]: (253.0317318667238,1)
[211]: (254.1812774959494,1)
[212]: (256.4939092393807,1)
[213]: (256.0694755120489,1)
[214]: (249.5015817199375,1)
[215]: (255.340258268482,1)
[216]: (252.0598248153083,1)
[217]: (262.1506265514032,1)
[218]: (255.2588192913175,1)
[219]: (263.1076751786559,1)
[220]: (255.3576805959125,1)
[221]: (261.1445316160566,1)
[222]: (258.0122805110077,1)
[223]: (265.6470781203692,1)
[224]: (249.8759655753608,1)
[225]: (257.4248845295764,1)
[226]: (253.234868874367,1)
[227]: (255.5035961905466,1)
[228]: (255.0382197477622,1)
[229]: (252.460313787495,1)
[230]: (254.1123944107123,1)
[231]: (252.3294514435127,1)
[232]: (255.0850670291111,1)
[233]: (260.2971765326872,1)
[234]: (253.4946639235205,1)
[235]: (263.0563611056358,1)
[236]: (261.4799614065077,1)
[237]: (261.2997768205226,1)
[238]: (272.4822334681591,1)
[239]: (250.8943608086759,1)
[240]: (254.1616030076125,1)
[241]: (256.0774743693205,1)
[242]: (254.4066529016216,1)
[243]: (253.2565387844041,1)
[244]: (258.0908428504993,1)
[245]: (259.277844772591,1)
[246]: (252.0120391960352,1)
[247]: (251.025413953046,1)
[248]: (259.0551685514945,1)
[249]: (261.0383941392807,1)
[250]: (254.2017176833349,1)
[251]: (255.0759776667972,1)
[252]: (254.0749297000183,1)
[253]: (252.0154575505379,1)
[254]: (255.0195041994856,1)
[255]: (253.2568714322334,1)
[256]: (259.2929064780403,1)
[257]: (254.4178734911983,1)
[258]: (257.7457973722645,1)
[259]: (256.8795049051493,1)
[260]: (255.1219095374678,1)
[261]: (259.1124864621542,1)
[262]: (255.0742342672535,1)
[263]: (252.4821137617474,1)
[264]: (251.5110627904801,1)
[265]: (255.3108652788527,1)
[266]: (254.0728862689185,1)
[267]: (256.2089252655086,1)
[268]: (256.1185700309357,1)
[269]: (254.1613777348215,1)
[270]: (260.3667158847891,1)
[271]: (262.1830891473098,1)
[272]: (255.2031471939738,1)
[273]: (256.1609079228959,1)
[274]: (254.1662880632309,1)
[275]: (259.1339989084221,1)
[276]: (257.0906897144892,1)
[277]: (254.0399160319728,1)
[278]: (255.0076734026961,1)
[279]: (261.1056842032452,1)
[280]: (256.0167247002605,1)
[281]: (252.359127840397,1)
[282]: (255.9942572458372,1)
[283]: (254.1229860599731,1)
[284]: (255.0582496500459,1)
[285]: (259.2147815516873,1)
[286]: (261.1930682829181,1)
[287]: (256.5385373317498,1)
[288]: (255.0376112486966,1)
[289]: (252.1146827235578,1)
[290]: (257.0605422379801,1)
[291]: (255.6571786952023,1)
[292]: (255.0786920355381,1)
[293]: (254.498816682878,1)
[294]: (258.0993666052972,1)
[295]: (256.1772034017567,1)
[296]: (255.0909316610289,1)
[297]: (255.2192656048252,1)
[298]: (265.8098305965992,1)
[299]: (259.1830484666101,1)
[300]: (253.024768445778,1)
[301]: (255.0343451154144,1)
[302]: (255.9049821483567,1)
[303]: (255.4780391919337,1)
[304]: (252.2661177412832,1)
[305]: (268.0440481945104,1)
[306]: (261.4234449932284,1)
[307]: (255.0785257047397,1)
[308]: (254.0209549017289,1)
[309]: (252.6360399296703,1)
[310]: (249.529128692893,1)
[311]: (257.3304153516229,1)
[312]: (253.0682624022094,1)
[313]: (260.3572739067348,1)
[314]: (256.0448181706981,1)
[315]: (252.3086355723302,1)
[316]: (259.1432345716599,1)
[317]: (255.2082139920441,1)
[318]: (260.0440033760379,1)
[319]: (261.149210408457,1)
[320]: (253.0446281043766,1)
[321]: (253.0499040387343,1)
[322]: (252.1452983640743,1)
[323]: (255.0151430670169,1)
[324]: (252.7905746532266,1)
[325]: (250.00169795564,1)
[326]: (252.0403713657847,1)
[327]: (256.0488780763268,1)
[328]: (254.184609289157,1)
[329]: (255.766246321394,1)
[330]: (257.1827933707521,1)
[331]: (254.6109624476376,1)
[332]: (255.2909463317033,1)
[333]: (265.014614445438,1)
[334]: (259.3866513832667,1)
[335]: (251.2319791299599,1)
[336]: (257.1564560296518,1)
[337]: (255.119753892008,1)
[338]: (255.0237550113947,1)
[339]: (257.3292084451053,1)
[340]: (256.0729794552777,1)
[341]: (252.2166862049238,1)
[342]: (255.0336606238295,1)
[343]: (254.0714626264835,1)
[344]: (254.3512051653346,1)
[345]: (254.4340442695372,1)
[346]: (260.2849287282707,1)
[347]: (264.1624631261147,1)
[348]: (253.3807126230147,1)
[349]: (252.281905558849,1)
[350]: (254.3868009701096,1)
[351]: (250.1645091963086,1)
[352]: (253.3003153436425,1)
[353]: (256.3153999231788,1)
[354]: (255.0395307174302,1)
[355]: (253.1263479496772,1)
[356]: (255.0923476774601,1)
[357]: (253.0929709051824,1)
[358]: (255.388779772927,1)
[359]: (259.2790526702284,1)
[360]: (258.3322281586537,1)
[361]: (254.593171490065,1)
[362]: (263.6071243483768,1)
[363]: (255.1815323669179,1)
[364]: (255.9577825742019,1)
[365]: (259.9179699377667,1)
[366]: (255.1775770167712,1)
[367]: (263.5650379505807,1)
[368]: (255.5825571603298,1)
[369]: (262.1919491435335,1)
[370]: (251.7600748927721,1)
[371]: (261.2106459248723,1)
[372]: (257.4535236989861,1)
[373]: (255.6010211385297,1)
[374]: (255.3129454628357,1)
[375]: (263.6465574482131,1)
[376]: (252.1897231480866,1)
[377]: (260.2032065486641,1)
[378]: (255.2652174556168,1)
[379]: (263.4393198196461,1)
[380]: (255.0914524432729,1)
[381]: (252.0184033672884,1)
[382]: (261.1993634826583,1)
[383]: (255.1926933946006,1)
[384]: (254.3964714036129,1)
[385]: (256.123256576798,1)
[386]: (257.0323077648731,1)
[387]: (260.2378061567271,1)
[388]: (258.3616010297313,1)
[389]: (254.4105477492003,1)
[390]: (256.0001302847135,1)
[391]: (257.2091929203713,1)
[392]: (256.1571213375273,1)
[393]: (254.2302771920604,1)
[394]: (258.9643515556941,1)
[395]: (254.272233855282,1)
[396]: (255.0047128581852,1)
[397]: (262.2919997835054,1)
[398]: (251.0128964410194,1)
[399]: (255.3799281217549,1)
[400]: (255.7991639367746,1)
[401]: (263.2915986091564,1)
[402]: (253.4383172841339,1)
[403]: (255.2745063885987,1)
[404]: (256.0165844960147,1)
[405]: (255.7382875767279,1)
[406]: (252.0690063867801,1)
[407]: (263.3230590367768,1)
[408]: (254.3314312328904,1)
[409]: (255.008786985507,1)
[410]: (255.4222166975254,1)
[411]: (256.2068378105143,1)
