Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223043
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_151_2.q:1
 -- Throughput: 15073 states/sec, Load: 54 runs[K -- Throughput: 15106 states/sec, Load: 87 runs[K -- Throughput: 15119 states/sec, Load: 120 runs[K -- Throughput: 15071 states/sec, Load: 152 runs[K -- Throughput: 15036 states/sec, Load: 185 runs[K -- Throughput: 17275 states/sec, Load: 199 runs[K -- Throughput: 20446 states/sec, Load: 199 runs[K -- Throughput: 20152 states/sec, Load: 199 runs[K -- Throughput: 14607 states/sec, Load: 43 runs[K -- Throughput: 15158 states/sec, Load: 75 runs[K -- Throughput: 15044 states/sec, Load: 108 runs[K -- Throughput: 15061 states/sec, Load: 140 runs[K -- Throughput: 15177 states/sec, Load: 173 runs[K -- Throughput: 15578 states/sec, Load: 199 runs[K -- Throughput: 20565 states/sec, Load: 199 runs[K -- Throughput: 20394 states/sec, Load: 199 runs[K -- Throughput: 15729 states/sec, Load: 28 runs[K -- Throughput: 14875 states/sec, Load: 62 runs[K -- Throughput: 15135 states/sec, Load: 95 runs[K -- Throughput: 15065 states/sec, Load: 127 runs[K -- Throughput: 15133 states/sec, Load: 160 runs[K -- Throughput: 15184 states/sec, Load: 192 runs[K -- Throughput: 18757 states/sec, Load: 199 runs[K -- Throughput: 20638 states/sec, Load: 199 runs[K -- Throughput: 16894 states/sec, Load: 11 runs[K -- Throughput: 15148 states/sec, Load: 48 runs[K -- Throughput: 15222 states/sec, Load: 81 runs[K -- Throughput: 15049 states/sec, Load: 113 runs[K -- Throughput: 15190 states/sec, Load: 146 runs[K -- Throughput: 14986 states/sec, Load: 179 runs[K -- Throughput: 16588 states/sec, Load: 199 runs[K -- Throughput: 21106 states/sec, Load: 199 runs[K -- Throughput: 20839 states/sec, Load: 199 runs[K -- Throughput: 15665 states/sec, Load: 39 runs[K -- Throughput: 14963 states/sec, Load: 72 runs[K -- Throughput: 14942 states/sec, Load: 105 runs[K -- Throughput: 15048 states/sec, Load: 137 runs[K -- Throughput: 15160 states/sec, Load: 170 runs[K -- Throughput: 15354 states/sec, Load: 199 runs[K -- Throughput: 20282 states/sec, Load: 199 runs[K -- Throughput: 20413 states/sec, Load: 199 runs[K -- Throughput: 17123 states/sec, Load: 24 runs[K -- Throughput: 15105 states/sec, Load: 61 runs[K -- Throughput: 15184 states/sec, Load: 94 runs[K -- Throughput: 15112 states/sec, Load: 127 runs[K -- Throughput: 14802 states/sec, Load: 159 runs[K -- Throughput: 14982 states/sec, Load: 191 runs[K -- Throughput: 18739 states/sec, Load: 199 runs[K -- Throughput: 20625 states/sec, Load: 199 runs[K -- Throughput: 16072 states/sec, Load: 10 runs[K -- Throughput: 14949 states/sec, Load: 44 runs[K -- Throughput: 14905 states/sec, Load: 77 runs[K -- Throughput: 14740 states/sec, Load: 109 runs[K -- Throughput: 15012 states/sec, Load: 141 runs[K -- Throughput: 14895 states/sec, Load: 173 runs[K -- Throughput: 15591 states/sec, Load: 199 runs[K -- Throughput: 20369 states/sec, Load: 199 runs[K -- Throughput: 20417 states/sec, Load: 199 runs[K -- Throughput: 16325 states/sec, Load: 28 runs[K -- Throughput: 14877 states/sec, Load: 63 runs[K -- Throughput: 14867 states/sec, Load: 96 runs[K -- Throughput: 14791 states/sec, Load: 128 runs[K -- Throughput: 15038 states/sec, Load: 160 runs[K -- Throughput: 14780 states/sec, Load: 192 runs[K -- Throughput: 18856 states/sec, Load: 199 runs[K -- Throughput: 20637 states/sec, Load: 199 runs[K -- Throughput: 18832 states/sec, Load: 10 runs[K -- Throughput: 14940 states/sec, Load: 51 runs[K -- Throughput: 14830 states/sec, Load: 83 runs[K -- Throughput: 14934 states/sec, Load: 115 runs[K -- Throughput: 14819 states/sec, Load: 148 runs[K -- Throughput: 14593 states/sec, Load: 180 runs[K -- Throughput: 16257 states/sec, Load: 199 runs[K -- Throughput: 20393 states/sec, Load: 199 runs[K -- Throughput: 20358 states/sec, Load: 199 runs[K -- Throughput: 15560 states/sec, Load: 35 runs[K -- Throughput: 14643 states/sec, Load: 69 runs[K -- Throughput: 14696 states/sec, Load: 100 runs[K -- Throughput: 14739 states/sec, Load: 132 runs[K -- Throughput: 14938 states/sec, Load: 164 runs[K -- Throughput: 14729 states/sec, Load: 196 runs[K -- Throughput: 19631 states/sec, Load: 199 runs[K -- Throughput: 20323 states/sec, Load: 199 runs[K -- Throughput: 17940 states/sec, Load: 15 runs[K -- Throughput: 14851 states/sec, Load: 54 runs[K -- Throughput: 14811 states/sec, Load: 86 runs[K -- Throughput: 14595 states/sec, Load: 118 runs[K -- Throughput: 14669 states/sec, Load: 150 runs[K -- Throughput: 14844 states/sec, Load: 181 runs[K -- Throughput: 16801 states/sec, Load: 199 runs[K -- Throughput: 20658 states/sec, Load: 199 runs[K -- Throughput: 20542 states/sec, Load: 199 runs[K -- Throughput: 15230 states/sec, Load: 40 runs[K -- Throughput: 14914 states/sec, Load: 73 runs[K -- Throughput: 14864 states/sec, Load: 105 runs[K -- Throughput: 14758 states/sec, Load: 137 runs[K -- Throughput: 14867 states/sec, Load: 169 runs[K -- Throughput: 14981 states/sec, Load: 199 runs[K -- Throughput: 20784 states/sec, Load: 199 runs[K -- Throughput: 20189 states/sec, Load: 199 runs[K -- Throughput: 17205 states/sec, Load: 23 runs[K -- Throughput: 14604 states/sec, Load: 60 runs[K -- Throughput: 14828 states/sec, Load: 91 runs[K -- Throughput: 14724 states/sec, Load: 124 runs[K -- Throughput: 14831 states/sec, Load: 155 runs[K -- Throughput: 14695 states/sec, Load: 187 runs[K -- Throughput: 17783 states/sec, Load: 199 runs[K -- Throughput: 20530 states/sec, Load: 199 runs[K -- Throughput: 20179 states/sec, Load: 3 runs[K -- Throughput: 14728 states/sec, Load: 46 runs[K -- Throughput: 14778 states/sec, Load: 78 runs[K -- Throughput: 14805 states/sec, Load: 110 runs[K -- Throughput: 14808 states/sec, Load: 142 runs[K -- Throughput: 14760 states/sec, Load: 174 runs[K -- Throughput: 15633 states/sec, Load: 199 runs[K -- Throughput: 20527 states/sec, Load: 199 runs[K -- Throughput: 20567 states/sec, Load: 199 runs[K -- Throughput: 16305 states/sec, Load: 30 runs[K -- Throughput: 14666 states/sec, Load: 65 runs[K -- Throughput: 14808 states/sec, Load: 96 runs[K -- Throughput: 14861 states/sec, Load: 128 runs[K -- Throughput: 14746 states/sec, Load: 161 runs[K -- Throughput: 14778 states/sec, Load: 192 runs[K -- Throughput: 18793 states/sec, Load: 199 runs[K -- Throughput: 20364 states/sec, Load: 199 runs[K -- Throughput: 18811 states/sec, Load: 10 runs[K -- Throughput: 14669 states/sec, Load: 51 runs[K -- Throughput: 14758 states/sec, Load: 82 runs[K -- Throughput: 14817 states/sec, Load: 114 runs[K -- Throughput: 14801 states/sec, Load: 146 runs[K -- Throughput: 14711 states/sec, Load: 178 runs[K -- Throughput: 16183 states/sec, Load: 199 runs[K -- Throughput: 20496 states/sec, Load: 199 runs[K -- Throughput: 20915 states/sec, Load: 199 runs[K -- Throughput: 14898 states/sec, Load: 35 runs[K -- Throughput: 15090 states/sec, Load: 67 runs[K -- Throughput: 15226 states/sec, Load: 100 runs[K -- Throughput: 15197 states/sec, Load: 133 runs[K -- Throughput: 15071 states/sec, Load: 166 runs[K -- Throughput: 15123 states/sec, Load: 198 runs[K -- Throughput: 20196 states/sec, Load: 199 runs[K -- Throughput: 20997 states/sec, Load: 199 runs[K -- Throughput: 17610 states/sec, Load: 21 runs[K -- Throughput: 15130 states/sec, Load: 59 runs[K -- Throughput: 15036 states/sec, Load: 92 runs[K -- Throughput: 15045 states/sec, Load: 124 runs[K -- Throughput: 15295 states/sec, Load: 157 runs[K -- Throughput: 15019 states/sec, Load: 190 runs[K -- Throughput: 18531 states/sec, Load: 199 runs[K -- Throughput: 20752 states/sec, Load: 199 runs[K -- Throughput: 19533 states/sec, Load: 8 runs[K -- Throughput: 15037 states/sec, Load: 50 runs[K -- Throughput: 15149 states/sec, Load: 83 runs[K -- Throughput: 14946 states/sec, Load: 115 runs[K -- Throughput: 15121 states/sec, Load: 148 runs[K -- Throughput: 15024 states/sec, Load: 180 runs[K -- Throughput: 16948 states/sec, Load: 199 runs[K -- Throughput: 20854 states/sec, Load: 199 runs[K -- Throughput: 20781 states/sec, Load: 199 runs[K -- Throughput: 15482 states/sec, Load: 40 runs[K -- Throughput: 15057 states/sec, Load: 74 runs[K -- Throughput: 14997 states/sec, Load: 106 runs[K -- Throughput: 15124 states/sec, Load: 139 runs[K -- Throughput: 14970 states/sec, Load: 171 runs[K -- Throughput: 15633 states/sec, Load: 199 runs[K -- Throughput: 20712 states/sec, Load: 199 runs[K -- Throughput: 20589 states/sec, Load: 199 runs[K -- Throughput: 16676 states/sec, Load: 28 runs[K -- Throughput: 14983 states/sec, Load: 64 runs[K -- Throughput: 14994 states/sec, Load: 96 runs[K -- Throughput: 15077 states/sec, Load: 128 runs[K -- Throughput: 15064 states/sec, Load: 161 runs[K -- Throughput: 14927 states/sec, Load: 193 runs[K -- Throughput: 19442 states/sec, Load: 199 runs[K -- Throughput: 20771 states/sec, Load: 199 runs[K -- Throughput: 18523 states/sec, Load: 14 runs[K -- Throughput: 14788 states/sec, Load: 54 runs[K -- Throughput: 14932 states/sec, Load: 85 runs[K -- Throughput: 14867 states/sec, Load: 118 runs[K -- Throughput: 14853 states/sec, Load: 150 runs[K -- Throughput: 14732 states/sec, Load: 182 runs[K -- Throughput: 16924 states/sec, Load: 199 runs[K -- Throughput: 20709 states/sec, Load: 199 runs[K -- Throughput: 20711 states/sec, Load: 199 runs[K -- Throughput: 15343 states/sec, Load: 41 runs[K -- Throughput: 14807 states/sec, Load: 74 runs[K -- Throughput: 14854 states/sec, Load: 106 runs[K -- Throughput: 14913 states/sec, Load: 138 runs[K -- Throughput: 14728 states/sec, Load: 170 runs[K -- Throughput: 15128 states/sec, Load: 199 runs[K -- Throughput: 20625 states/sec, Load: 199 runs[K -- Throughput: 20603 states/sec, Load: 199 runs[K -- Throughput: 17017 states/sec, Load: 25 runs[K -- Throughput: 14685 states/sec, Load: 61 runs[K -- Throughput: 14858 states/sec, Load: 93 runs[K -- Throughput: 14926 states/sec, Load: 125 runs[K -- Throughput: 14975 states/sec, Load: 158 runs[K -- Throughput: 14837 states/sec, Load: 190 runs[K -- Throughput: 18543 states/sec, Load: 199 runs[K -- Throughput: 20934 states/sec, Load: 199 runs[K -- Throughput: 19490 states/sec, Load: 8 runs[K -- Throughput: 14864 states/sec, Load: 50 runs[K -- Throughput: 14864 states/sec, Load: 82 runs[K -- Throughput: 14831 states/sec, Load: 114 runs[K -- Throughput: 14717 states/sec, Load: 147 runs[K -- Throughput: 14713 states/sec, Load: 178 runs[K -- Throughput: 16249 states/sec, Load: 199 runs[K -- Throughput: 20502 states/sec, Load: 199 runs[K -- Throughput: 20428 states/sec, Load: 199 runs[K -- Throughput: 15944 states/sec, Load: 35 runs[K -- Throughput: 14864 states/sec, Load: 69 runs[K -- Throughput: 14934 states/sec, Load: 101 runs[K -- Throughput: 15014 states/sec, Load: 133 runs[K -- Throughput: 14912 states/sec, Load: 166 runs[K -- Throughput: 14665 states/sec, Load: 198 runs[K -- Throughput: 20166 states/sec, Load: 199 runs[K -- Throughput: 20517 states/sec, Load: 199 runs[K -- Throughput: 17693 states/sec, Load: 19 runs[K -- Throughput: 14633 states/sec, Load: 57 runs[K -- Throughput: 14795 states/sec, Load: 88 runs[K -- Throughput: 14544 states/sec, Load: 120 runs[K -- Throughput: 14819 states/sec, Load: 152 runs[K -- Throughput: 14757 states/sec, Load: 184 runs[K -- Throughput: 17147 states/sec, Load: 199 runs[K -- Throughput: 20245 states/sec, Load: 199 runs[K -- Throughput: 20118 states/sec, Load: 199 runs[K -- Throughput: 14912 states/sec, Load: 41 runs[K -- Throughput: 14618 states/sec, Load: 73 runs[K -- Throughput: 14790 states/sec, Load: 105 runs[K -- Throughput: 14811 states/sec, Load: 137 runs[K -- Throughput: 14731 states/sec, Load: 169 runs[K -- Throughput: 14758 states/sec, Load: 199 runs[K -- Throughput: 20622 states/sec, Load: 199 runs[K -- Throughput: 20817 states/sec, Load: 199 runs[K -- Throughput: 17169 states/sec, Load: 23 runs[K -- Throughput: 14869 states/sec, Load: 60 runs[K -- Throughput: 14514 states/sec, Load: 92 runs[K -- Throughput: 14731 states/sec, Load: 123 runs[K -- Throughput: 14918 states/sec, Load: 155 runs[K -- Throughput: 14723 states/sec, Load: 187 runs[K -- Throughput: 17724 states/sec, Load: 199 runs[K -- Throughput: 20764 states/sec, Load: 199 runs[K -- Throughput: 20186 states/sec, Load: 3 runs[K -- Throughput: 14778 states/sec, Load: 47 runs[K -- Throughput: 14817 states/sec, Load: 79 runs[K -- Throughput: 14709 states/sec, Load: 111 runs[K -- Throughput: 14930 states/sec, Load: 143 runs[K -- Throughput: 14752 states/sec, Load: 175 runs[K -- Throughput: 15737 states/sec, Load: 199 runs[K -- Throughput: 20511 states/sec, Load: 199 runs[K -- Throughput: 20536 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 14
	Number of iterations in total: 30

 -- States explored : 4153602 states
 -- CPU user time used : 253120 ms
 -- Virtual memory used : 693144 KiB
 -- Resident memory used : 654708 KiB
[2K
Verifying formula 2 at ../queries/SN_100_151_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (415.3564306462496,1)
[1]: (416.2457775400506,1)
[2]: (414.6219939124291,1)
[3]: (413.5505736099603,1)
[4]: (413.816130623716,1)
[5]: (415.2362070558166,1)
[6]: (414.7245762921156,1)
[7]: (413.8296853056185,1)
[8]: (413.4997706707983,1)
[9]: (413.4799955529883,1)
[10]: (413.2276364739901,1)
[11]: (414.5135210733294,1)
[12]: (422.023713939071,1)
[13]: (415.2280290656561,1)
[14]: (413.657663716519,1)
[15]: (414.2953863598436,1)
[16]: (415.5347358923172,1)
[17]: (415.2570574013879,1)
[18]: (414.0422227807247,1)
[19]: (414.2105303555333,1)
[20]: (414.7096033452295,1)
[21]: (416.1851559141731,1)
[22]: (413.4199499905286,1)
[23]: (414.2232070445957,1)
[24]: (413.2316137490281,1)
[25]: (415.1011181321828,1)
[26]: (417.2042156946958,1)
[27]: (415.0099444665166,1)
[28]: (413.5757438056272,1)
[29]: (417.1561668813885,1)
[30]: (414.1318430094648,1)
[31]: (419.0454278627968,1)
[32]: (415.063560366585,1)
[33]: (413.3562672607936,1)
[34]: (413.1987551418705,1)
[35]: (415.6304487485731,1)
[36]: (416.13912812872,1)
[37]: (414.2489984925469,1)
[38]: (414.4644443382383,1)
[39]: (415.0111351820992,1)
[40]: (415.3074148483232,1)
[41]: (415.4619163372085,1)
[42]: (415.1286362665394,1)
[43]: (413.704464842733,1)
[44]: (415.2476392418579,1)
[45]: (415.2421507625362,1)
[46]: (413.2703836161849,1)
[47]: (414.1167807107205,1)
[48]: (413.6863856217018,1)
[49]: (414.1401215401359,1)
[50]: (415.1306643170283,1)
[51]: (415.661628362058,1)
[52]: (413.3859825416424,1)
[53]: (415.2029495057944,1)
[54]: (415.142240438223,1)
[55]: (415.1470234207389,1)
[56]: (415.4143177291053,1)
[57]: (413.2588672759991,1)
[58]: (414.1345372749058,1)
[59]: (414.6686736142378,1)
[60]: (416.4052987700096,1)
[61]: (413.3774307011909,1)
[62]: (415.0644761616786,1)
[63]: (415.9706057130015,1)
[64]: (414.8697756644057,1)
[65]: (419.7169190843787,1)
[66]: (414.0996848594223,1)
[67]: (413.6239752393654,1)
[68]: (414.1454334880863,1)
[69]: (413.6428942740691,1)
[70]: (414.44193795467,1)
[71]: (414.0478209908367,1)
[72]: (414.714072012317,1)
[73]: (414.6411693851451,1)
[74]: (415.0706710834436,1)
[75]: (415.284164249769,1)
[76]: (415.1432980938903,1)
[77]: (415.2124146589984,1)
[78]: (415.5573147782856,1)
[79]: (415.1372884624887,1)
[80]: (414.3189077126193,1)
[81]: (413.1427080399371,1)
[82]: (415.47422215687,1)
[83]: (414.0696135044865,1)
[84]: (415.0422438479672,1)
[85]: (413.681789443539,1)
[86]: (415.0917005079668,1)
[87]: (414.3622172607281,1)
[88]: (413.2062103649828,1)
[89]: (418.6468312785735,1)
[90]: (415.5268924737677,1)
[91]: (415.1582603939717,1)
[92]: (413.5413088573923,1)
[93]: (415.0562260176757,1)
[94]: (415.3960537564632,1)
[95]: (414.7036722815071,1)
[96]: (413.6723407605953,1)
[97]: (413.2305355930484,1)
[98]: (413.3138037433587,1)
[99]: (415.2998193042553,1)
[100]: (413.7675601162704,1)
[101]: (414.8198476833325,1)
[102]: (413.3780325461984,1)
[103]: (415.196073962817,1)
[104]: (415.2424458836705,1)
[105]: (415.023501044122,1)
[106]: (415.4696792671434,1)
[107]: (415.4141690814124,1)
[108]: (414.0317810143458,1)
[109]: (417.0812704490488,1)
[110]: (413.1149486088468,1)
[111]: (415.1860732780818,1)
[112]: (415.0568617597608,1)
[113]: (415.4678173450069,1)
[114]: (415.5285014026671,1)
[115]: (415.4825584214072,1)
[116]: (415.0982165963953,1)
[117]: (415.0638699849184,1)
[118]: (413.2818982200815,1)
[119]: (413.2577537031723,1)
[120]: (414.7422466982914,1)
[121]: (413.2949465605149,1)
[122]: (413.488984498092,1)
[123]: (415.1735071093062,1)
[124]: (413.0717406996005,1)
[125]: (413.7464495561562,1)
[126]: (415.0114564645417,1)
[127]: (415.3331965802766,1)
[128]: (413.337630313008,1)
[129]: (415.2586398955202,1)
[130]: (414.0967377702729,1)
[131]: (413.3141629882466,1)
[132]: (415.474712872826,1)
[133]: (418.0290999889125,1)
[134]: (413.2198068312688,1)
[135]: (413.510558456824,1)
[136]: (415.4600743552843,1)
[137]: (414.02342500848,1)
[138]: (413.6770539392444,1)
[139]: (414.1654437693789,1)
[140]: (415.088057107711,1)
[141]: (415.4300559195001,1)
[142]: (415.4283495082576,1)
[143]: (415.6084718893528,1)
[144]: (414.3986171602462,1)
[145]: (414.5518787403419,1)
[146]: (413.2708449717223,1)
[147]: (413.3809479084102,1)
[148]: (413.3132301431233,1)
[149]: (413.2134063359356,1)
[150]: (415.1138021658567,1)
[151]: (414.2686939525056,1)
[152]: (413.1289223480564,1)
[153]: (413.5789016626087,1)
[154]: (415.1550450816648,1)
[155]: (415.7276708627188,1)
[156]: (413.3722584134158,1)
[157]: (413.0654381877916,1)
[158]: (414.294340323264,1)
[159]: (415.426550006938,1)
[160]: (415.2743444085013,1)
[161]: (415.6374997665889,1)
[162]: (414.1575797326059,1)
[163]: (415.3856076171941,1)
[164]: (413.2448727598142,1)
[165]: (415.0124895512265,1)
[166]: (415.4167894810291,1)
[167]: (415.068468961004,1)
[168]: (415.152020988708,1)
[169]: (414.3530156572077,1)
[170]: (415.0831524380024,1)
[171]: (413.2428390430126,1)
[172]: (415.2270365499845,1)
[173]: (415.050539229749,1)
[174]: (413.6715163124859,1)
[175]: (415.1336465835353,1)
[176]: (414.5007934352932,1)
[177]: (415.207824928493,1)
[178]: (413.0489921276763,1)
[179]: (413.255389336779,1)
[180]: (415.0118333481155,1)
[181]: (415.07950077004,1)
[182]: (415.1715821894879,1)
[183]: (413.0769112703521,1)
[184]: (417.931582021587,1)
[185]: (415.3783927350291,1)
[186]: (415.3491588967134,1)
[187]: (415.5666594181811,1)
[188]: (415.2038412393144,1)
[189]: (415.0777830263617,1)
[190]: (413.1649569537731,1)
[191]: (413.1590128127597,1)
[192]: (414.04268457612,1)
[193]: (415.0389565707059,1)
[194]: (415.0472243570061,1)
[195]: (415.358320437694,1)
[196]: (413.0879448525797,1)
[197]: (415.2112768430636,1)
[198]: (415.5676143633735,1)
[199]: (414.5649438096493,1)
[200]: (413.279580303874,1)
[201]: (413.4114889255167,1)
[202]: (416.1315549743979,1)
[203]: (413.2802715179612,1)
[204]: (413.7381921534089,1)
[205]: (413.2306937688152,1)
[206]: (415.0616421081941,1)
[207]: (413.2126232292712,1)
[208]: (413.165617087892,1)
[209]: (415.0947925911015,1)
[210]: (413.2079517223875,1)
[211]: (419.2174283539358,1)
[212]: (415.0322209453413,1)
[213]: (414.7438321681742,1)
[214]: (415.5306012941963,1)
[215]: (415.2999915230765,1)
[216]: (416.1376262829796,1)
[217]: (415.1445005460857,1)
[218]: (415.0087401170848,1)
[219]: (415.6446970989935,1)
[220]: (417.0552291728424,1)
[221]: (415.2471314036034,1)
[222]: (413.4986524093726,1)
[223]: (417.0182064434799,1)
[224]: (413.2565383705554,1)
[225]: (414.8737704535382,1)
[226]: (415.0174153116099,1)
[227]: (415.6523607881546,1)
[228]: (415.162627219381,1)
[229]: (415.2380961858721,1)
[230]: (413.143729507797,1)
[231]: (415.6545110668523,1)
[232]: (415.7213520397045,1)
[233]: (413.2513901384951,1)
[234]: (413.2200603381211,1)
[235]: (415.126083286173,1)
[236]: (413.1346755072086,1)
[237]: (413.6914019236848,1)
[238]: (413.2659410268167,1)
[239]: (414.4810242543028,1)
[240]: (419.3936827426593,1)
[241]: (415.0187312542819,1)
[242]: (415.4169444447828,1)
[243]: (415.1768796222759,1)
[244]: (413.3225985991106,1)
[245]: (415.0147153340907,1)
[246]: (415.3871105010949,1)
[247]: (413.2683378523064,1)
[248]: (415.0565992400079,1)
[249]: (413.815661855804,1)
[250]: (415.6269424767357,1)
[251]: (414.8069564481644,1)
[252]: (413.5956763288458,1)
[253]: (413.0804359703274,1)
[254]: (414.667321645553,1)
[255]: (415.2730541263611,1)
[256]: (415.1713669522075,1)
[257]: (414.9980297095178,1)
[258]: (413.9534857512985,1)
[259]: (413.260465059328,1)
[260]: (415.0544285769981,1)
[261]: (414.1368718720028,1)
[262]: (414.6661346185816,1)
[263]: (414.4548042397536,1)
[264]: (415.2834720480936,1)
[265]: (414.068356486326,1)
[266]: (415.0694309304117,1)
[267]: (415.4045219886474,1)
[268]: (415.4333851525132,1)
[269]: (413.6115887020561,1)
[270]: (417.0544569154599,1)
[271]: (414.036062885549,1)
[272]: (413.5800475251756,1)
[273]: (415.2257331150821,1)
[274]: (416.7689479536118,1)
[275]: (413.4145857109557,1)
[276]: (415.1028405734923,1)
[277]: (413.4652740238276,1)
[278]: (415.2515786285999,1)
[279]: (415.255169541906,1)
[280]: (414.0938586243498,1)
[281]: (413.657700050712,1)
[282]: (415.2877239582612,1)
[283]: (413.3592185393729,1)
[284]: (417.4050139437306,1)
[285]: (415.7687383733444,1)
[286]: (416.2282905245389,1)
[287]: (413.312211153751,1)
[288]: (413.2746762463972,1)
[289]: (415.1931108039261,1)
[290]: (414.0947721345669,1)
[291]: (416.1542586859811,1)
[292]: (415.5429139460811,1)
[293]: (415.4830590497406,1)
[294]: (415.1404128286154,1)
[295]: (414.7328449303178,1)
[296]: (415.1978876413525,1)
[297]: (415.0503018254179,1)
[298]: (415.0415664416134,1)
[299]: (415.0783696568664,1)
[300]: (414.3241367833679,1)
[301]: (415.0580594999452,1)
[302]: (413.6471881180053,1)
[303]: (415.2789496112734,1)
[304]: (415.3579987037288,1)
[305]: (414.0572604055461,1)
[306]: (415.261999084403,1)
[307]: (415.1161634255098,1)
[308]: (415.1746682461258,1)
[309]: (415.2891301508837,1)
[310]: (416.5896275579894,1)
[311]: (415.6277641571477,1)
[312]: (415.2429379198148,1)
[313]: (413.0842140369149,1)
[314]: (415.1738271835668,1)
[315]: (415.0456237735116,1)
[316]: (413.6735187284714,1)
[317]: (417.3072287771241,1)
[318]: (413.2291214078885,1)
[319]: (413.421815207971,1)
[320]: (413.768445905696,1)
[321]: (415.5703204754691,1)
[322]: (415.2370898480877,1)
[323]: (415.2804611787626,1)
[324]: (413.1553072042463,1)
[325]: (413.3871121846041,1)
[326]: (413.5290987906729,1)
[327]: (415.1656985906181,1)
[328]: (415.0534091915463,1)
[329]: (415.1854518302618,1)
[330]: (415.5827254218275,1)
[331]: (415.1227194874984,1)
[332]: (414.0519316859994,1)
[333]: (415.0871696203133,1)
[334]: (415.0152065478255,1)
[335]: (413.6829109857517,1)
[336]: (413.5334703840387,1)
[337]: (413.1519497627346,1)
[338]: (415.1525214581713,1)
[339]: (413.1148753788111,1)
[340]: (413.7497770869932,1)
[341]: (417.2377238497946,1)
[342]: (413.2053648390386,1)
[343]: (415.0138456383473,1)
[344]: (414.2091052076847,1)
[345]: (414.183857310259,1)
[346]: (413.4807803866537,1)
[347]: (413.6512804343881,1)
[348]: (413.3103722736788,1)
[349]: (414.1002976844433,1)
[350]: (415.3532282331635,1)
[351]: (415.2496520338816,1)
[352]: (413.683561119432,1)
[353]: (413.1989763310867,1)
[354]: (415.484639340909,1)
[355]: (413.0486326619043,1)
[356]: (414.1113142539216,1)
[357]: (413.0898941904725,1)
[358]: (415.2184648151678,1)
[359]: (415.2737446425333,1)
[360]: (414.2271909842891,1)
[361]: (414.1051806484191,1)
[362]: (416.3151427220398,1)
[363]: (415.050194294236,1)
[364]: (415.23364991163,1)
[365]: (416.2703284181033,1)
[366]: (414.0098097069111,1)
[367]: (413.2767811227805,1)
[368]: (415.0349922987734,1)
[369]: (415.1301084382805,1)
[370]: (420.5517898554351,1)
[371]: (413.3914490472218,1)
[372]: (414.0694381678439,1)
[373]: (415.1637270413574,1)
[374]: (415.0009755200057,1)
[375]: (413.1637281317314,1)
[376]: (413.6503459819562,1)
[377]: (415.4959098379133,1)
[378]: (414.0824473329904,1)
[379]: (414.0580353188882,1)
[380]: (415.5106969704897,1)
[381]: (416.490687825494,1)
[382]: (417.4838032327464,1)
[383]: (413.381691024241,1)
[384]: (415.0569307166202,1)
[385]: (413.8571168792475,1)
[386]: (415.594380814814,1)
[387]: (415.3891418551961,1)
[388]: (413.2709860649061,1)
[389]: (414.0759350737263,1)
[390]: (413.2351632977574,1)
[391]: (415.5569622499891,1)
[392]: (415.4409777577407,1)
[393]: (415.356637089709,1)
[394]: (414.6743710330813,1)
[395]: (414.0856912395933,1)
[396]: (415.6094616167559,1)
[397]: (414.5246237738216,1)
[398]: (418.2931255812234,1)
[399]: (413.3825057998408,1)
[400]: (413.5479347347749,1)
[401]: (415.4954436937603,1)
[402]: (415.2982340794994,1)
[403]: (414.0034692278123,1)
[404]: (415.0501553060022,1)
[405]: (414.0640224732973,1)
[406]: (415.0297377644395,1)
[407]: (415.5785538918519,1)
[408]: (415.388785563962,1)
[409]: (415.0726373597084,1)
[410]: (415.1698709046378,1)
[411]: (415.9632850033947,1)
[412]: (413.3402482733566,1)
[413]: (415.5026102663797,1)
[414]: (415.70005242022,1)
[415]: (413.2325413272351,1)
[416]: (414.4285626064641,1)
[417]: (413.2633791383282,1)
[418]: (413.7124245230246,1)
[419]: (415.3790209635383,1)
[420]: (413.9044056491393,1)
[421]: (415.6709121162778,1)
[422]: (415.0414506619214,1)
[423]: (413.4061867389728,1)
[424]: (415.3589059633853,1)
[425]: (414.0806986632509,1)
[426]: (415.0671785218648,1)
[427]: (415.7903041657219,1)
[428]: (413.4273039007242,1)
[429]: (414.0896743265357,1)
[430]: (413.1278730427794,1)
[431]: (415.2410134514402,1)
[432]: (413.5755657677274,1)
[433]: (413.0841264694556,1)
[434]: (413.1730079891539,1)
