core file size          (blocks, -c) unlimited
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 4077086
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) 200278016
open files                      (-n) 4096
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4077086
virtual memory          (kbytes, -v) 191000000
file locks                      (-x) unlimited
Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1557000814
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage

Verifying formula 1 at ../queries/SP_300_96_16.q:1
Out of memory. See 
http://bugsy.grid.aau.dk/bugzilla3/show_bug.cgi?id=63
for more information.
 1
	Number of iterations in last reset: 8
	Number of iterations in total: 24

 -- States explored : 0 states
 -- CPU user time used : 20513370 ms
 -- Virtual memory used : 158138128 KiB
 -- Resident memory used : 158011456 KiB

Verifying formula 2 at ../queries/SP_300_96_16.q:3
 -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (355.160908332581,1)
[1]: (355.5204794904135,1)
[2]: (355.1468448652603,1)
[3]: (355.1541519586054,1)
[4]: (355.0445955415522,1)
[5]: (355.0932316478942,1)
[6]: (355.172947067231,1)
[7]: (355.0719576191605,1)
[8]: (355.3651542237629,1)
[9]: (355.3267809915121,1)
[10]: (355.0550094997446,1)
[11]: (355.2354433678123,1)
[12]: (355.9202889440591,1)
[13]: (355.238502614717,1)
[14]: (355.396183147123,1)
[15]: (355.207806315661,1)
[16]: (355.2670353946656,1)
[17]: (355.0104134628739,1)
[18]: (355.1748039371317,1)
[19]: (355.0322359984152,1)
[20]: (355.3890867065965,1)
[21]: (355.0972662115125,1)
[22]: (355.1565797675257,1)
[23]: (355.2650192262049,1)
[24]: (355.8072406442483,1)
[25]: (355.0012969413785,1)
[26]: (355.0586734927834,1)
[27]: (355.4473151039624,1)
[28]: (355.4465235216874,1)
[29]: (355.0005885125088,1)
[30]: (355.295690355646,1)
[31]: (355.2694446825466,1)
[32]: (355.1754165745045,1)
[33]: (355.3989302297193,1)
[34]: (355.3828738812066,1)
[35]: (355.2643981883054,1)
[36]: (355.9598839856962,1)
[37]: (355.3102179481727,1)
[38]: (355.4978754053863,1)
[39]: (355.062286139143,1)
[40]: (355.1271314055206,1)
[41]: (355.4396058568839,1)
[42]: (355.080768629163,1)
[43]: (355.9436389942873,1)
[44]: (355.0396002130773,1)
[45]: (355.5865650752899,1)
[46]: (355.1769600183197,1)
[47]: (355.2511382477569,1)
[48]: (355.0700025213152,1)
[49]: (355.2417740748589,1)
[50]: (355.1407579760387,1)
[51]: (355.1114008201179,1)
[52]: (355.0736253155605,1)
[53]: (355.4871322336083,1)
[54]: (355.5607557010832,1)
[55]: (355.2927990767157,1)
[56]: (355.0121609018556,1)
[57]: (355.2771075182999,1)
[58]: (355.1221793238014,1)
[59]: (355.4688750052017,1)
[60]: (355.4773664410124,1)
[61]: (355.1234110708852,1)
[62]: (355.853016133456,1)
[63]: (357.1386650655202,1)
[64]: (355.1439957302788,1)
[65]: (355.0935560310156,1)
[66]: (355.3626972771988,1)
[67]: (355.8476839313237,1)
[68]: (355.0881417074331,1)
[69]: (355.1476634507225,1)
[70]: (355.0421036088912,1)
[71]: (355.1195045556359,1)
[72]: (355.6259203684527,1)
[73]: (355.5486901678714,1)
[74]: (355.0283185777014,1)
[75]: (355.1468975569549,1)
[76]: (355.3083402014385,1)
[77]: (355.1275782855696,1)
[78]: (355.2752237577938,1)
[79]: (355.3675091821638,1)
[80]: (355.0333295252053,1)
[81]: (355.2061010884415,1)
[82]: (355.7844593095954,1)
[83]: (355.6782310683976,1)
[84]: (355.1209755495188,1)
[85]: (355.2466172879622,1)
[86]: (355.1774899890946,1)
[87]: (355.6945261543231,1)
[88]: (355.0535238748812,1)
[89]: (355.0805529869708,1)
[90]: (355.0697861489895,1)
[91]: (355.2118082494958,1)
[92]: (355.7655551167601,1)
[93]: (355.1014003916753,1)
[94]: (355.0089635815869,1)
[95]: (355.2022017331147,1)
[96]: (355.5433507567063,1)
[97]: (355.1918528256967,1)
[98]: (355.4886806508237,1)
[99]: (355.4252622355374,1)
[100]: (355.0406772714368,1)
[101]: (355.4566367017297,1)
[102]: (355.0943840307521,1)
[103]: (355.0623286578253,1)
[104]: (355.2385687846359,1)
[105]: (355.3077683500583,1)
[106]: (356.1125043679839,1)
[107]: (355.006042414896,1)
[108]: (355.2977709392172,1)
[109]: (355.0234476120306,1)
[110]: (355.2223537458268,1)
[111]: (355.0901545759168,1)
[112]: (355.3555121979995,1)
[113]: (355.1760601728932,1)
[114]: (355.2478869642381,1)
[115]: (355.5200408320864,1)
[116]: (355.5245701193626,1)
[117]: (355.0125199501148,1)
[118]: (355.0340257709578,1)
[119]: (355.7482600554663,1)
[120]: (355.0471533921402,1)
[121]: (355.3518797320415,1)
[122]: (355.7051631056814,1)
[123]: (355.0305687375354,1)
[124]: (355.0463999175353,1)
[125]: (355.3801418705964,1)
[126]: (355.1115758589209,1)
[127]: (355.3566307729884,1)
[128]: (355.0274556231669,1)
[129]: (355.1315183837698,1)
[130]: (355.4382637881291,1)
[131]: (355.3298032960527,1)
[132]: (355.0005564656266,1)
[133]: (355.2683351635762,1)
[134]: (355.2769916287755,1)
[135]: (355.1229832366115,1)
[136]: (355.0846222608771,1)
[137]: (355.0766800265833,1)
[138]: (355.1298369732661,1)
[139]: (355.0185661832803,1)
[140]: (355.5761317662394,1)
[141]: (355.0810398981153,1)
[142]: (355.7217694940135,1)
[143]: (355.1983467281457,1)
[144]: (355.068143422604,1)
[145]: (355.0797809080478,1)
[146]: (355.2260185178279,1)
[147]: (355.3930352992636,1)
[148]: (355.2171486872913,1)
[149]: (355.0887733734874,1)
[150]: (355.0506638771822,1)
[151]: (356.0748403081078,1)
[152]: (355.3920974150862,1)
[153]: (355.0115639820073,1)
[154]: (355.7062908363904,1)
[155]: (355.441568224318,1)
[156]: (355.2040535727728,1)
[157]: (355.2801445616542,1)
[158]: (355.2771444269086,1)
[159]: (355.1803202720386,1)
[160]: (355.613677766871,1)
[161]: (355.3974791379921,1)
[162]: (355.0455302989259,1)
[163]: (355.0845700430618,1)
[164]: (356.2625017291964,1)
[165]: (355.0113412457579,1)
[166]: (355.1384823510144,1)
[167]: (355.9210646701954,1)
[168]: (355.1536790226091,1)
[169]: (355.4143440717587,1)
[170]: (355.2592574684476,1)
[171]: (355.0010914208631,1)
[172]: (355.3274653855123,1)
[173]: (355.337492748897,1)
[174]: (355.0979497363943,1)
[175]: (355.0945858039889,1)
[176]: (355.1126204161202,1)
[177]: (355.2241379539795,1)
[178]: (355.2137262506144,1)
[179]: (355.1108994974485,1)
[180]: (355.2014715051651,1)
[181]: (355.454182122754,1)
[182]: (355.0293349296467,1)
