500_157, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1946,1946,1947,1948,1950,1969,1,1946,1947,1949,1951,1964,1,,,,,,,,,,,,
4,973,976,984,991,997,1042,1,974,978,980,982,1019,1,,,,,,,,,,,,
8,487,498,523,538,558,631,1,490,494,496,500,528,1,,,,,,,,,,,,
16,250,292,330,346,371,463,1,264,272,277,281,295,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0157.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2773
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 2895 / 124750 (+dummy edges : 90)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 5.790000)
# Task processing time generator : expo2pks
#   Random Seed       : 2772
#   Max. Proc. Time   : 59
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.784000)
#   Probability of Av1: 0.500000
# CP Length           : 250
# Parallelism         : 15.568000
