500_154, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1961,1961,1962,1964,1967,1976,1,1961,1962,1964,1967,1974,1,,,,,,,,,,,,
4,981,984,993,998,1003,1019,1,982,986,988,991,1002,1,,,,,,,,,,,,
8,491,512,529,540,554,581,1,494,501,504,507,515,1,,,,,,,,,,,,
16,246,302,329,346,363,432,1,262,270,274,278,291,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0154.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2752
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 1999 / 124750 (+dummy edges : 115)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 3.998000)
# Task processing time generator : unif2pks
#   Random Seed       : 2751
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.844000)
#   Probability of Av1: 0.500000
# CP Length           : 192
# Parallelism         : 20.427084
