500_75, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2531,2531,2532,2535,2540,2556,1,2531,2533,2535,2538,2552,1,,,,,,,,,,,,
4,1266,1269,1277,1282,1288,1333,1,1267,1273,1277,1283,1298,1,,,,,,,,,,,,
8,633,651,665,678,699,828,1,637,646,651,657,670,1,,,,,,,,,,,,
16,317,373,421,441,465,536,1,337,348,354,360,384,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0075.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1648
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 2018 / 124750 (+dummy edges : 133)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.036000)
# Task processing time generator : expoproc
#   Random Seed       : 1647
#   Max. Proc. Time   : 56
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.124000)
# CP Length           : 236
# Parallelism         : 21.449152
