500_166, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1933,1933,1933,1935,1938,1950,1,1933,1934,1935,1937,1950,1,,,,,,,,,,,,
4,967,968,978,983,988,1006,1,968,971,975,979,996,1,,,,,,,,,,,,
8,484,502,518,524,536,573,1,491,498,504,507,528,1,,,,,,,,,,,,
16,353,355,362,367,373,404,1,353,353,353,355,360,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0166.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2836
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 7000 / 122337 (+dummy edges : 42)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.000000)
# Task processing time generator : unif2pks
#   Random Seed       : 2835
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.730000)
#   Probability of Av1: 0.500000
# CP Length           : 353
# Parallelism         : 10.949009
