500_110, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1392,1392,1392,1393,1394,1397,1,1392,1393,1393,1394,1398,1,,,,,,,,,,,,
4,696,700,704,708,712,719,1,696,699,700,701,707,1,,,,,,,,,,,,
8,348,360,372,377,381,403,1,351,354,356,358,365,1,,,,,,,,,,,,
16,219,227,238,243,249,261,1,220,223,224,226,230,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0110.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1893
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 9432 / 122265 (+dummy edges : 38)
#   Max. Predecessors : 50
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.864000)
# Task processing time generator : normproc
#   Random Seed       : 1892
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.566000)
#   Standard Deviation: 1.000000
# CP Length           : 219
# Parallelism         : 12.707763
