500_95, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2596,2596,2597,2599,2602,2613,1,2596,2598,2600,2603,2612,1,,,,,,,,,,,,
4,1298,1301,1309,1313,1318,1332,1,1300,1305,1308,1312,1329,1,,,,,,,,,,,,
8,649,669,690,699,714,775,1,655,663,668,673,694,1,,,,,,,,,,,,
16,325,368,395,406,422,464,1,346,354,360,365,380,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0095.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1788
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 3515 / 122269 (+dummy edges : 81)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.030000)
# Task processing time generator : unifproc
#   Random Seed       : 1787
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.384000)
# CP Length           : 266
# Parallelism         : 19.518797
