500_136, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2112,2112,2113,2115,2117,2126,1,2112,2114,2116,2119,2129,1,,,,,,,,,,,,
4,1056,1060,1069,1073,1081,1112,1,1058,1065,1068,1073,1090,1,,,,,,,,,,,,
8,528,570,583,590,598,629,1,557,572,578,586,606,1,,,,,,,,,,,,
16,484,484,490,496,503,531,1,484,484,484,484,484,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0136.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2624
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 14283 / 122278 (+dummy edges : 25)
#   Max. Predecessors : 75
#   Min. Predecessors : 0
#   Ave. Predecessors : 28.566000
#   Probability       : 0.116664 (Real : 0.116808)
# Task processing time generator : unif2pks
#   Random Seed       : 2623
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.446000)
#   Probability of Av1: 0.500000
# CP Length           : 484
# Parallelism         : 8.725206
