500_156, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2056,2056,2060,2063,2066,2084,1,2057,2059,2063,2068,2081,1,,,,,,,,,,,,
4,1028,1038,1051,1055,1063,1093,1,1035,1045,1049,1054,1068,1,,,,,,,,,,,,
8,515,574,587,598,607,663,1,560,570,575,580,596,1,,,,,,,,,,,,
16,459,459,465,472,484,518,1,459,459,459,459,460,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0156.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2766
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 6001 / 124750 (+dummy edges : 40)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.002000)
# Task processing time generator : expo2pks
#   Random Seed       : 2765
#   Max. Proc. Time   : 61
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.224000)
#   Probability of Av1: 0.500000
# CP Length           : 459
# Parallelism         : 8.958606
