500_152, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1974,1974,1976,1979,1982,1990,1,1974,1976,1979,1981,1997,1,,,,,,,,,,,,
4,987,993,1003,1008,1016,1053,1,989,996,998,1004,1016,1,,,,,,,,,,,,
8,499,552,571,577,586,627,1,539,551,557,563,592,1,,,,,,,,,,,,
16,489,489,493,497,502,536,1,489,489,489,489,489,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0152.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2737
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 7528 / 124750 (+dummy edges : 34)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 15.056000)
# Task processing time generator : unif2pks
#   Random Seed       : 2736
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.894000)
#   Probability of Av1: 0.500000
# CP Length           : 489
# Parallelism         : 8.071574
