500_123, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1991,1991,1998,2005,2008,2018,1,1993,2000,2006,2011,2025,1,,,,,,,,,,,,
4,996,1029,1046,1051,1060,1078,1,1020,1038,1047,1054,1071,1,,,,,,,,,,,,
8,656,675,686,691,695,715,1,667,679,682,687,696,1,,,,,,,,,,,,
16,656,656,658,662,666,696,1,656,656,656,656,656,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0123.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2533
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 10729 / 124750 (+dummy edges : 21)
#   Max. Predecessors : 55
#   Min. Predecessors : 0
#   Ave. Predecessors : 21.458000
#   Probability       : 0.086019 (Real : 0.086004)
# Task processing time generator : unif2pks
#   Random Seed       : 2532
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.962000)
#   Probability of Av1: 0.500000
# CP Length           : 656
# Parallelism         : 6.068598
