500_150, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2113,2113,2115,2116,2119,2129,1,2113,2114,2116,2118,2130,1,,,,,,,,,,,,
4,1057,1060,1068,1074,1080,1105,1,1058,1064,1067,1072,1088,1,,,,,,,,,,,,
8,529,551,567,577,585,629,1,537,546,551,555,569,1,,,,,,,,,,,,
16,306,328,346,355,366,403,1,319,327,331,334,345,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0150.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2722
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 3555 / 124750 (+dummy edges : 66)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.110000)
# Task processing time generator : unif2pks
#   Random Seed       : 2721
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.452000)
#   Probability of Av1: 0.500000
# CP Length           : 306
# Parallelism         : 13.810457
