500_4, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1363,1384,1401,1407,1414,1431,1,1388,1403,1408,1415,1435,1,,,,,,,,,,,,
4,795,845,860,866,871,892,1,854,863,870,875,889,1,,,,,,,,,,,,
8,781,781,782,783,785,794,1,781,781,782,784,786,1,,,,,,,,,,,,
16,781,781,781,781,784,800,1,781,781,781,781,781,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0004.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1151
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 22872 / 124750 (+dummy edges : 11)
#   Max. Predecessors : 104
#   Min. Predecessors : 0
#   Ave. Predecessors : 45.744000
#   Probability       : 0.184913 (Real : 0.183343)
# Task processing time generator : unifproc
#   Random Seed       : 1150
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.452000)
# CP Length           : 781
# Parallelism         : 3.490397
