500_22, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1367,1368,1372,1375,1379,1389,1,1370,1374,1378,1381,1391,1,,,,,,,,,,,,
4,684,719,728,733,738,751,1,714,727,730,735,746,1,,,,,,,,,,,,
8,566,566,569,571,575,586,1,566,566,567,569,571,1,,,,,,,,,,,,
16,566,566,567,569,573,584,1,566,566,566,566,566,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0022.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1277
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 18253 / 124750 (+dummy edges : 14)
#   Max. Predecessors : 86
#   Min. Predecessors : 0
#   Ave. Predecessors : 36.506000
#   Probability       : 0.146576 (Real : 0.146317)
# Task processing time generator : normproc
#   Random Seed       : 1276
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.468000)
#   Standard Deviation: 1.000000
# CP Length           : 566
# Parallelism         : 4.830389
