500_101, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1431,1431,1434,1438,1441,1454,1,1431,1432,1436,1441,1452,1,,,,,,,,,,,,
4,716,729,742,748,754,777,1,718,728,733,737,752,1,,,,,,,,,,,,
8,358,411,433,441,453,509,1,383,395,401,410,423,1,,,,,,,,,,,,
16,282,299,312,319,329,373,1,284,288,291,294,301,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0101.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1830
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 5412 / 122258 (+dummy edges : 56)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 10.824000)
# Task processing time generator : expoproc
#   Random Seed       : 1829
#   Max. Proc. Time   : 36
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.722000)
# CP Length           : 282
# Parallelism         : 10.145391
