500_56, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2674,2674,2676,2678,2680,2688,1,2674,2678,2680,2683,2699,1,,,,,,,,,,,,
4,1337,1340,1345,1349,1353,1372,1,1340,1347,1351,1354,1378,1,,,,,,,,,,,,
8,669,706,718,724,730,749,1,708,720,723,732,744,1,,,,,,,,,,,,
16,610,610,610,616,623,647,1,610,610,610,610,610,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0056.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1515
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 19267 / 122311 (+dummy edges : 24)
#   Max. Predecessors : 87
#   Min. Predecessors : 0
#   Ave. Predecessors : 38.534000
#   Probability       : 0.157494 (Real : 0.157525)
# Task processing time generator : normproc
#   Random Seed       : 1514
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.694000)
#   Standard Deviation: 3.000000
# CP Length           : 610
# Parallelism         : 8.765574
