500_18, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2637,2778,2810,2826,2843,2886,1,2750,2798,2816,2835,2898,1,,,,,,,,,,,,
4,1950,1975,2001,2008,2016,2075,1,1975,1988,1999,2009,2026,1,,,,,,,,,,,,
8,1950,1950,1950,1950,1951,1971,1,1950,1950,1950,1950,1950,1,,,,,,,,,,,,
16,1950,1950,1950,1950,1950,2023,1,1950,1950,1950,1950,1950,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0018.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1249
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 21472 / 124750 (+dummy edges : 12)
#   Max. Predecessors : 98
#   Min. Predecessors : 0
#   Ave. Predecessors : 42.944000
#   Probability       : 0.171762 (Real : 0.172120)
# Task processing time generator : expoproc
#   Random Seed       : 1248
#   Max. Proc. Time   : 80
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.546000)
# CP Length           : 1950
# Parallelism         : 2.704103
