500_8, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2555,2591,2615,2625,2635,2663,1,2592,2618,2629,2641,2681,1,,,,,,,,,,,,
4,1492,1577,1602,1612,1622,1646,1,1574,1604,1613,1622,1650,1,,,,,,,,,,,,
8,1459,1459,1459,1461,1463,1475,1,1459,1459,1461,1463,1465,1,,,,,,,,,,,,
16,1459,1459,1459,1459,1459,1473,1,1459,1459,1459,1459,1459,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0008.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1179
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 19930 / 124750 (+dummy edges : 14)
#   Max. Predecessors : 91
#   Min. Predecessors : 0
#   Ave. Predecessors : 39.860000
#   Probability       : 0.159727 (Real : 0.159760)
# Task processing time generator : unifproc
#   Random Seed       : 1178
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.218000)
# CP Length           : 1459
# Parallelism         : 3.501714
