500_172, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1866,1866,1867,1870,1872,1885,1,1866,1867,1870,1873,1890,1,,,,,,,,,,,,
4,933,942,953,960,969,991,1,935,942,946,951,976,1,,,,,,,,,,,,
8,482,537,544,552,564,617,1,514,523,527,531,545,1,,,,,,,,,,,,
16,482,482,483,489,498,541,1,482,482,482,482,483,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0172.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2878
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 8927 / 122296 (+dummy edges : 45)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 17.854000)
# Task processing time generator : expo2pks
#   Random Seed       : 2877
#   Max. Proc. Time   : 44
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.462000)
#   Probability of Av1: 0.500000
# CP Length           : 482
# Parallelism         : 7.740664
