500_43, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1406,1406,1409,1411,1414,1423,1,1406,1408,1410,1413,1423,1,,,,,,,,,,,,
4,703,726,736,740,746,769,1,711,719,726,729,744,1,,,,,,,,,,,,
8,422,447,458,464,470,492,1,436,446,449,451,462,1,,,,,,,,,,,,
16,422,422,425,430,436,465,1,422,422,422,422,422,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0043.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1424
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 15696 / 122343 (+dummy edges : 27)
#   Max. Predecessors : 75
#   Min. Predecessors : 0
#   Ave. Predecessors : 31.392000
#   Probability       : 0.126849 (Real : 0.128295)
# Task processing time generator : expoproc
#   Random Seed       : 1423
#   Max. Proc. Time   : 31
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.624000)
# CP Length           : 422
# Parallelism         : 6.663507
