500_97, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2752,2752,2754,2755,2757,2765,1,2752,2753,2755,2758,2773,1,,,,,,,,,,,,
4,1376,1378,1383,1387,1391,1430,1,1377,1381,1383,1386,1402,1,,,,,,,,,,,,
8,688,699,709,717,728,760,1,696,699,702,708,718,1,,,,,,,,,,,,
16,434,439,451,457,467,496,1,435,440,443,448,458,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0097.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1802
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 7516 / 122292 (+dummy edges : 45)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 15.032000)
# Task processing time generator : unifproc
#   Random Seed       : 1801
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.008000)
# CP Length           : 434
# Parallelism         : 12.682028
