500_113, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1387,1387,1388,1388,1390,1395,1,1387,1388,1389,1390,1394,1,,,,,,,,,,,,
4,694,697,702,707,710,722,1,694,696,697,699,705,1,,,,,,,,,,,,
8,347,362,378,384,391,412,1,348,352,354,356,370,1,,,,,,,,,,,,
16,175,222,241,251,262,290,1,176,182,184,188,197,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0113.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1914
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 964 / 122291 (+dummy edges : 270)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.928000)
# Task processing time generator : normproc
#   Random Seed       : 1913
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.548000)
#   Standard Deviation: 1.000000
# CP Length           : 67
# Parallelism         : 41.402985
