500_46, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2734,2734,2749,2758,2766,2793,1,2734,2738,2744,2754,2787,1,,,,,,,,,,,,
4,1367,1441,1466,1475,1488,1521,1,1401,1427,1445,1456,1491,1,,,,,,,,,,,,
8,1000,1010,1017,1023,1028,1084,1,1003,1013,1017,1021,1034,1,,,,,,,,,,,,
16,1000,1000,1000,1001,1006,1024,1,1000,1000,1000,1000,1000,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0046.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1445
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 17790 / 122316 (+dummy edges : 28)
#   Max. Predecessors : 81
#   Min. Predecessors : 0
#   Ave. Predecessors : 35.580000
#   Probability       : 0.145459 (Real : 0.145443)
# Task processing time generator : expoproc
#   Random Seed       : 1444
#   Max. Proc. Time   : 96
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.934000)
# CP Length           : 1000
# Parallelism         : 5.467000
