500_45, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2653,2653,2661,2665,2672,2692,1,2653,2659,2664,2672,2691,1,,,,,,,,,,,,
4,1327,1357,1377,1385,1395,1435,1,1332,1356,1364,1377,1406,1,,,,,,,,,,,,
8,944,948,957,962,968,1026,1,950,955,959,963,970,1,,,,,,,,,,,,
16,944,944,944,944,946,970,1,944,944,944,944,944,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0045.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1438
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 23294 / 122246 (+dummy edges : 26)
#   Max. Predecessors : 107
#   Min. Predecessors : 0
#   Ave. Predecessors : 46.588000
#   Probability       : 0.189255 (Real : 0.190550)
# Task processing time generator : expoproc
#   Random Seed       : 1437
#   Max. Proc. Time   : 51
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.612000)
# CP Length           : 944
# Parallelism         : 5.620763
