500_139, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2043,2043,2045,2046,2049,2054,1,2043,2046,2048,2050,2060,1,,,,,,,,,,,,
4,1022,1025,1034,1038,1044,1060,1,1024,1032,1036,1039,1061,1,,,,,,,,,,,,
8,530,569,578,583,591,619,1,563,569,573,579,594,1,,,,,,,,,,,,
16,530,530,531,535,540,562,1,530,530,530,530,530,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0139.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2645
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 16472 / 122282 (+dummy edges : 25)
#   Max. Predecessors : 85
#   Min. Predecessors : 0
#   Ave. Predecessors : 32.944000
#   Probability       : 0.135275 (Real : 0.134705)
# Task processing time generator : unif2pks
#   Random Seed       : 2644
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.172000)
#   Probability of Av1: 0.500000
# CP Length           : 530
# Parallelism         : 7.709434
