500_79, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2706,2706,2708,2711,2713,2736,1,2706,2709,2713,2716,2728,1,,,,,,,,,,,,
4,1353,1355,1361,1369,1375,1397,1,1355,1361,1365,1374,1408,1,,,,,,,,,,,,
8,677,690,706,714,723,746,1,681,694,701,708,735,1,,,,,,,,,,,,
16,339,381,426,454,487,599,1,350,363,367,377,412,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0079.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1676
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 515 / 124750 (+dummy edges : 431)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.030000)
# Task processing time generator : expoproc
#   Random Seed       : 1675
#   Max. Proc. Time   : 98
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.824000)
# CP Length           : 123
# Parallelism         : 44.000000
