500_91, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1336,1336,1337,1338,1339,1343,1,1336,1337,1338,1339,1343,1,,,,,,,,,,,,
4,668,673,681,684,688,700,1,668,671,672,675,681,1,,,,,,,,,,,,
8,334,355,368,375,383,410,1,338,341,344,346,354,1,,,,,,,,,,,,
16,177,210,224,231,237,257,1,194,198,200,202,206,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0091.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1760
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 19
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 5057 / 122227 (+dummy edges : 65)
#   Max. Predecessors : 33
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.114000)
# Task processing time generator : unifproc
#   Random Seed       : 1759
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.344000)
# CP Length           : 177
# Parallelism         : 15.096045
