500_85, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2578,2578,2580,2582,2586,2593,1,2578,2580,2582,2584,2600,1,,,,,,,,,,,,
4,1289,1293,1299,1304,1309,1325,1,1290,1296,1303,1308,1324,1,,,,,,,,,,,,
8,645,659,675,686,697,736,1,651,659,664,671,689,1,,,,,,,,,,,,
16,324,360,393,411,427,489,1,341,350,355,360,371,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0085.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1718
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 2460 / 124750 (+dummy edges : 96)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.920000)
# Task processing time generator : normproc
#   Random Seed       : 1717
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.312000)
#   Standard Deviation: 3.000000
# CP Length           : 240
# Parallelism         : 21.483334
