500_60, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1422,1422,1424,1428,1430,1434,1,1422,1426,1428,1431,1439,1,,,,,,,,,,,,
4,711,719,728,733,739,758,1,714,722,724,729,736,1,,,,,,,,,,,,
8,356,383,395,402,410,443,1,372,377,379,382,390,1,,,,,,,,,,,,
16,239,247,257,264,269,290,1,240,242,243,245,251,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0060.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1543
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 5489 / 124750 (+dummy edges : 48)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 10.978000)
# Task processing time generator : unifproc
#   Random Seed       : 1542
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.686000)
# CP Length           : 239
# Parallelism         : 11.895397
