500_90, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1434,1434,1435,1436,1437,1444,1,1434,1436,1437,1438,1445,1,,,,,,,,,,,,
4,717,721,727,731,736,751,1,718,722,724,726,732,1,,,,,,,,,,,,
8,359,377,391,396,401,426,1,369,372,374,376,383,1,,,,,,,,,,,,
16,248,256,265,269,274,287,1,248,251,252,255,259,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0090.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1753
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 7440 / 122292 (+dummy edges : 43)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.880000)
# Task processing time generator : unifproc
#   Random Seed       : 1752
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.736000)
# CP Length           : 248
# Parallelism         : 11.564516
