500_31, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1314,1314,1315,1315,1316,1321,1,1314,1315,1316,1317,1323,1,,,,,,,,,,,,
4,657,660,666,669,673,685,1,658,660,661,663,677,1,,,,,,,,,,,,
8,329,347,359,364,371,390,1,332,336,339,341,348,1,,,,,,,,,,,,
16,236,240,249,253,258,278,1,236,237,238,240,242,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0031.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1340
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 6487 / 122332 (+dummy edges : 46)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.974000
#   Probability       : 0.052407 (Real : 0.053028)
# Task processing time generator : unifproc
#   Random Seed       : 1339
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.256000)
# CP Length           : 236
# Parallelism         : 11.135593
