500_20, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1364,1364,1365,1366,1367,1374,1,1364,1365,1367,1368,1374,1,,,,,,,,,,,,
4,682,687,694,698,701,713,1,684,690,693,695,707,1,,,,,,,,,,,,
8,378,403,412,417,422,440,1,398,404,407,411,422,1,,,,,,,,,,,,
16,378,379,384,387,392,409,1,378,378,378,378,378,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0020.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1263
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 10573 / 124750 (+dummy edges : 25)
#   Max. Predecessors : 54
#   Min. Predecessors : 0
#   Ave. Predecessors : 21.146000
#   Probability       : 0.084169 (Real : 0.084754)
# Task processing time generator : normproc
#   Random Seed       : 1262
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.454000)
#   Standard Deviation: 1.000000
# CP Length           : 378
# Parallelism         : 7.214286
