500_61, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1362,1362,1362,1363,1364,1367,1,1362,1362,1363,1365,1370,1,,,,,,,,,,,,
4,681,683,690,695,699,713,1,682,684,685,686,691,1,,,,,,,,,,,,
8,341,363,376,386,395,438,1,344,347,349,351,360,1,,,,,,,,,,,,
16,171,213,225,233,242,262,1,178,183,185,187,195,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0061.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1550
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 2578 / 124750 (+dummy edges : 96)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.156000)
# Task processing time generator : unifproc
#   Random Seed       : 1549
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.446000)
# CP Length           : 128
# Parallelism         : 21.273438
